@UTF8
@PID:	11312/c-00005406-1
%mor:	pro:sub|I cop|be&PAST&13S prep|at n|school .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*MOT:	were you working at school ?
%mor:	cop|be&PAST pro:per|you part|work-PRESP prep|at n|school ?
%gra:	1|0|ROOT 2|1|OBJ 3|2|XJCT 4|3|JCT 5|4|POBJ 6|1|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	when you were at school what were you doing ?
%mor:	conj|when pro:per|you cop|be&PAST prep|at n|school det:int|what
	cop|be&PAST pro:per|you part|do-PRESP ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|4|POBJ 6|9|AUX 7|9|AUX 8|9|SUBJ
	9|3|XJCT 10|3|PUNCT
*CHI:	I am drinking diet free .
%mor:	pro:sub|I aux|be&1S part|drink-PRESP n|diet adv|free .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|JCT 6|3|PUNCT
*MOT:	no , when you were at school , what were you doing ?
%mor:	co|no cm|cm conj|when pro:per|you cop|be&PAST prep|at n|school
	cm|cm det:int|what cop|be&PAST pro:per|you part|do-PRESP ?
%gra:	1|12|COM 2|1|LP 3|5|LINK 4|5|SUBJ 5|1|CJCT 6|5|JCT 7|6|POBJ 8|1|LP
	9|12|AUX 10|12|AUX 11|12|SUBJ 12|0|ROOT 13|12|PUNCT
*CHI:	I was at the school .
%mor:	pro:sub|I cop|be&PAST&13S prep|at det:art|the n|school .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*CHI:	I worked at school .
%mor:	pro:sub|I v|work-PAST prep|at n|school .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*MOT:	very good Brett .
%mor:	adv|very adj|good n:prop|Brett .
%gra:	1|2|JCT 2|0|ROOT 3|2|APP 4|2|PUNCT
*MOT:	good talking .
%mor:	adj|good n:gerund|talk-PRESP .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	you're doing such good talking lately .
%mor:	pro:per|you~aux|be&PRES part|do-PRESP qn|such adj|good
	n:gerund|talk-PRESP adv|late&dadj-LY .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|QUANT 5|3|OBJ 6|5|OBJ 7|6|JCT 8|3|PUNCT
*MOT:	good good talking .
%mor:	adj|good adj|good n:gerund|talk-PRESP .
%gra:	1|3|MOD 2|3|MOD 3|0|INCROOT 4|3|PUNCT
%com:	c walks over to camera
*MOT:	Brett ?
%mor:	n:prop|Brett ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	come up to the counter and finish your +/.
%mor:	v|come adv|up prep|to det:art|the n|counter coord|and v|finish
	det:poss|your +/.
%gra:	1|0|ROOT 2|1|JCT 3|1|JCT 4|5|DET 5|3|POBJ 6|1|CONJ 7|6|COORD 8|7|OBJ
	9|1|PUNCT
*CHI:	put the fan on .
%mor:	v|put&ZERO det:art|the n|fan adv|on .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|1|PUNCT
*MOT:	and finish your Pepsi .
%mor:	coord|and v|finish det:poss|your n:prop|Pepsi .
%gra:	1|2|LINK 2|0|ROOT 3|4|MOD 4|2|OBJ 5|2|PUNCT
%com:	c goes back to counter stool
*MOT:	what is Jenny doing ?
%mor:	pro:int|what cop|be&3S n:prop|Jenny part|do-PRESP ?
%gra:	1|2|LINK 2|0|ROOT 3|4|AUX 4|2|PRED 5|2|PUNCT
*CHI:	Jenny is sitting .
%mor:	n:prop|Jenny aux|be&3S part|sit-PRESP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	what am I doing ?
%mor:	pro:int|what aux|be&1S pro:sub|I part|do-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	I'm doing something .
%mor:	pro:sub|I~aux|be&1S part|do-PRESP pro:indef|something .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	no , what am I doing ?
%mor:	co|no cm|cm det:int|what aux|be&1S pro:sub|I part|do-PRESP ?
%gra:	1|6|COM 2|1|LP 3|6|SUBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|6|PUNCT
*MOT:	you +/.
%mor:	pro:per|you +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	you are doing .
%mor:	pro:per|you aux|be&PRES part|do-PRESP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	what ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	I am stirring +/.
%mor:	pro:sub|I aux|be&1S part|stir-PRESP +/.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	I was stirring .
%mor:	pro:sub|I aux|be&PAST&13S part|stir-PRESP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	no , what am I doing ?
%mor:	co|no cm|cm det:int|what aux|be&1S pro:sub|I part|do-PRESP ?
%gra:	1|6|COM 2|1|LP 3|6|SUBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|6|PUNCT
*MOT:	you are stirring .
%mor:	pro:per|you aux|be&PRES part|stir-PRESP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*CHI:	you are stirring .
%mor:	pro:per|you aux|be&PRES part|stir-PRESP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	what am I doing ?
%mor:	pro:int|what aux|be&1S pro:sub|I part|do-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	you are stirring .
%mor:	pro:per|you aux|be&PRES part|stir-PRESP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	good talking .
%mor:	adj|good n:gerund|talk-PRESP .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	look at the cars .
%mor:	cop|look prep|at det:art|the n|car-PL .
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*MOT:	I see them .
%mor:	pro:sub|I v|see pro:obj|them .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	see the cars .
%mor:	v|see det:art|the n|car-PL .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	whose cars are those ?
%mor:	pro:rel|whose n|car-PL aux|be&PRES pro:dem|those ?
%gra:	1|2|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PUNCT
*CHI:	mine .
%mor:	pro:poss|mine .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good .
%mor:	adj|good .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	xxx .
*MOT:	Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what am I doing ?
%mor:	pro:int|what aux|be&1S pro:sub|I part|do-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	you are pouring .
%mor:	pro:per|you aux|be&PRES part|pour-PRESP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	now .
%mor:	adv|now .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what am I doing ?
%mor:	pro:int|what aux|be&1S pro:sub|I part|do-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	what am I doing ?
%mor:	pro:int|what aux|be&1S pro:sub|I part|do-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	I am pouring +/.
%mor:	pro:sub|I aux|be&1S part|pour-PRESP +/.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	I didn't hear you ?
%mor:	pro:sub|I mod|do&PAST~neg|not v|hear pro:per|you ?
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*MOT:	what am I doing ?
%mor:	pro:int|what aux|be&1S pro:sub|I part|do-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	I am +/.
%mor:	pro:sub|I aux|be&1S +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what am I doing ?
%mor:	pro:int|what aux|be&1S pro:sub|I part|do-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	pouring .
%mor:	part|pour-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what +/.
%mor:	pro:int|what +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	who is pouring ?
%mor:	pro:int|who aux|be&3S part|pour-PRESP ?
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*CHI:	I am pouring .
%mor:	pro:sub|I aux|be&1S part|pour-PRESP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	no I am not .
%mor:	co|no pro:sub|I aux|be&1S neg|not .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|3|NEG 5|3|PUNCT
*MOT:	who is pouring ?
%mor:	pro:int|who aux|be&3S part|pour-PRESP ?
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*CHI:	you are pouring .
%mor:	pro:per|you aux|be&PRES part|pour-PRESP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	right .
%mor:	co|right .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	who is shaking ?
%mor:	pro:int|who aux|be&3S part|shake-PRESP ?
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*CHI:	mommy's shaking .
%mor:	n|mommy~aux|be&3S part|shake-PRESP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*CHI:	I am shaking .
%mor:	pro:sub|I aux|be&1S part|shake-PRESP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	no , who is shaking ?
%mor:	co|no cm|cm pro:rel|who aux|be&3S part|shake-PRESP ?
%gra:	1|5|COM 2|1|LP 3|5|LINK 4|5|AUX 5|0|ROOT 6|5|PUNCT
*CHI:	you are shaking .
%mor:	pro:per|you aux|be&PRES part|shake-PRESP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	who is stirring ?
%mor:	pro:int|who aux|be&3S part|stir-PRESP ?
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*CHI:	you are stirring .
%mor:	pro:per|you aux|be&PRES part|stir-PRESP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	right .
%mor:	co|right .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	salt and peppers .
%mor:	n|salt coord|and n|pepper-PL .
%gra:	1|0|INCROOT 2|1|CONJ 3|2|COORD 4|1|PUNCT
*MOT:	spices .
%mor:	n|spice-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	pepper .
%mor:	n|pepper .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	spices and peppers .
%mor:	n|spice-PL coord|and n|pepper-PL .
%gra:	1|0|INCROOT 2|1|CONJ 3|2|COORD 4|1|PUNCT
*MOT:	mhm [/?] .
*MOT:	what do we do +/.
%mor:	pro:int|what mod|do pro:sub|we v|do +/.
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	what do we do with salt ?
%mor:	pro:int|what mod|do pro:sub|we v|do prep|with n|salt ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|PUNCT
*MOT:	what do we do with salt ?
%mor:	pro:int|what mod|do pro:sub|we v|do prep|with n|salt ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|PUNCT
*CHI:	xxx .
*MOT:	what do we do with the spices ?
%mor:	pro:int|what mod|do pro:sub|we v|do prep|with det:art|the
	n|spice-PL ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|PUNCT
*CHI:	pour in the spices .
%mor:	v|pour prep|in det:art|the n|spice-PL .
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	we cook [/?] cook with the spices .
%mor:	pro:sub|we v|cook prep|with det:art|the n|spice-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*MOT:	we cook with spices .
%mor:	pro:sub|we v|cook prep|with n|spice-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*MOT:	what do we do with spices ?
%mor:	pro:int|what mod|do pro:sub|we v|do prep|with n|spice-PL ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|PUNCT
*MOT:	huh ?
%mor:	co|huh ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Brett ?
%mor:	n:prop|Brett ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what do we do with spices ?
%mor:	pro:int|what mod|do pro:sub|we v|do prep|with n|spice-PL ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|PUNCT
*CHI:	I'm stirring .
%mor:	pro:sub|I~aux|be&1S part|stir-PRESP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	oh , no , it's not gonna be easy .
%mor:	co|oh cm|cm qn|no cm|cm pro:per|it~cop|be&3S neg|not
	part|go-PRESP~inf|to cop|be adj|ease&dn-Y .
%gra:	1|6|COM 2|1|LP 3|5|QUANT 4|3|LP 5|6|SUBJ 6|0|ROOT 7|6|NEG 8|6|PRED
	9|10|INF 10|8|XCOMP 11|10|PRED 12|6|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	we cook with spices .
%mor:	pro:sub|we v|cook prep|with n|spice-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
%com:	c goes to camera
*MOT:	stay at the counter .
%mor:	cop|stay prep|at det:art|the n|counter .
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*MOT:	Brett ?
%mor:	n:prop|Brett ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	want the fan on .
%mor:	v|want det:art|the n|fan adv|on .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|1|PUNCT
%com:	c goes back to counter
*MOT:	leave the camera alone .
%mor:	v|leave det:art|the n|camera adv|alone .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|1|PUNCT
*CHI:	wanna watch the movie .
%mor:	v|want~inf|to v|watch det:art|the n|movie .
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|5|DET 5|3|OBJ 6|1|PUNCT
*MOT:	you can see the movie in a little while .
%mor:	pro:per|you mod|can v|see det:art|the n|movie prep|in det:art|a
	adj|little n|while .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|JCT 7|9|DET 8|9|MOD
	9|6|POBJ 10|3|PUNCT
%com:	c spills soda as he drinks
*CHI:	all over the place .
%mor:	adv|all prep|over det:art|the n|place .
%gra:	1|2|JCT 2|0|INCROOT 3|4|DET 4|2|POBJ 5|2|PUNCT
*MOT:	all over the place ?
%mor:	adv|all prep|over det:art|the n|place ?
%gra:	1|2|JCT 2|0|INCROOT 3|4|DET 4|2|POBJ 5|2|PUNCT
*MOT:	what's all over the place ?
%mor:	pro:int|what~aux|be&3S adv|all prep|over det:art|the n|place ?
%gra:	1|4|LINK 2|4|AUX 3|4|JCT 4|0|ROOT 5|6|DET 6|4|POBJ 7|4|PUNCT
*MOT:	what's all over the place ?
%mor:	pro:int|what~aux|be&3S adv|all prep|over det:art|the n|place ?
%gra:	1|4|LINK 2|4|AUX 3|4|JCT 4|0|ROOT 5|6|DET 6|4|POBJ 7|4|PUNCT
*MOT:	Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's all over the place ?
%mor:	pro:int|what~aux|be&3S adv|all prep|over det:art|the n|place ?
%gra:	1|4|LINK 2|4|AUX 3|4|JCT 4|0|ROOT 5|6|DET 6|4|POBJ 7|4|PUNCT
*CHI:	diet free is all over the place .
%mor:	n|diet adv|free cop|be&3S adv|all prep|over det:art|the n|place .
%gra:	1|3|SUBJ 2|3|JCT 3|0|ROOT 4|5|JCT 5|3|JCT 6|7|DET 7|5|POBJ 8|3|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do you want a napkin ?
%mor:	mod|do pro:per|you v|want det:art|a n|napkin ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	get that .
%mor:	v|get pro:dem|that .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
%com:	c makes noises
*MOT:	Jenny will give it to you .
%mor:	n:prop|Jenny mod|will v|give pro:per|it prep|to pro:per|you .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|JCT 6|5|POBJ 7|3|PUNCT
%com:	c goes to camera
*MOT:	don't .
%mor:	mod|do~neg|not .
%gra:	1|0|INCROOT 2|1|NEG 3|1|PUNCT
*MOT:	oh , that's very crafty of you .
%mor:	co|oh cm|cm pro:rel|that~aux|be&3S adv|very adj|craft&dn-Y prep|of
	pro:per|you .
%gra:	1|0|INCROOT 2|1|LP 3|6|LINK 4|6|AUX 5|6|JCT 6|1|CJCT 7|6|JCT 8|7|POBJ
	9|1|PUNCT
*MOT:	Brett ?
%mor:	n:prop|Brett ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no way .
%mor:	qn|no n|way .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*CHI:	watch a movie .
%mor:	v|watch det:art|a n|movie .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	you'll see a movie after .
%mor:	pro:per|you~mod|will v|see det:art|a n|movie conj|after .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|JCT 7|3|PUNCT
*MOT:	thank you .
%mor:	v|thank pro:per|you .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	you pick up the ice+cream .
%mor:	pro:per|you v|pick prep|up det:art|the n|+n|ice+n|cream .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*MOT:	did you pick up the magnet ?
%mor:	v|do&PAST pro:per|you v|pick prep|up det:art|the n|magnet ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c goes back to counter stool
*MOT:	thank you .
%mor:	v|thank pro:per|you .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	Brett can I have a sip ?
%mor:	n:prop|Brett mod|can pro:sub|I v|have det:art|a n|sip ?
%gra:	1|4|SUBJ 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	are you stingy ?
%mor:	cop|be&PRES pro:per|you adj|stingy ?
%gra:	1|0|ROOT 2|1|OBJ 3|2|JCT 4|1|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m laughs
*MOT:	yes you are !
%mor:	co|yes pro:per|you cop|be&PRES !
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	you're right .
%mor:	pro:per|you~aux|be&PRES n|right .
%gra:	1|3|SUBJ 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*MOT:	you are stingy .
%mor:	pro:per|you cop|be&PRES adj|stingy .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	who is coming to our house today ?
%mor:	pro:int|who aux|be&3S part|come-PRESP prep|to det:poss|our n|house
	adv:tem|today ?
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|6|MOD 6|4|POBJ 7|3|JCT 8|3|PUNCT
*CHI:	Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no , you're here .
%mor:	co|no cm|cm pro:per|you~aux|be&PRES adv|here .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
*MOT:	who's coming ?
%mor:	pro:rel|who~aux|be&3S part|come-PRESP ?
%gra:	1|3|LINK 2|3|AUX 3|0|ROOT 4|3|PUNCT
*CHI:	daddy .
%mor:	n|daddy .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no no [/?] .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	who's coming to visit you ?
%mor:	pro:rel|who~aux|be&3S part|come-PRESP inf|to v|visit pro:per|you ?
%gra:	1|3|LINK 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|3|PUNCT
*CHI:	Marshall .
%mor:	n:prop|Marshall .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	mhm [/?] .
*CHI:	I don't wanna visit .
%mor:	pro:sub|I mod|do~neg|not v|want~inf|to v|visit .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|INF 6|4|XCOMP 7|4|PUNCT
*CHI:	mommy ?
%mor:	n|mommy ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	I don't wanna visit .
%mor:	pro:sub|I mod|do~neg|not v|want~inf|to v|visit .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|INF 6|4|XCOMP 7|4|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okey_dokey by me .
%mor:	co|okey_dokey prep|by pro:obj|me .
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
%com:	c goes to camera
*MOT:	Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	get away from that .
%mor:	aux|get adv|away prep|from pro:dem|that .
%gra:	1|0|INCROOT 2|1|PRED 3|2|JCT 4|3|POBJ 5|1|PUNCT
*CHI:	I wanna pick up the game .
%mor:	pro:sub|I v|want~inf|to v|pick prep|up det:art|the n|game .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|JCT 6|7|DET 7|5|POBJ 8|2|PUNCT
*CHI:	did you get the games !
%mor:	v|do&PAST pro:per|you v|get det:art|the n|game-PL !
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
%com:	c pick up games from floor and brings to counter stool
*MOT:	did you pick up your games ?
%mor:	v|do&PAST pro:per|you v|pick adv|up det:poss|your n|game-PL ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|6|MOD 6|3|OBJ 7|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you know what this is ?
%mor:	pro:per|you v|know pro:int|what pro:dem|this cop|be&3S ?
%gra:	1|2|SUBJ 2|0|ROOT 3|5|LINK 4|5|SUBJ 5|2|COMP 6|2|PUNCT
*CHI:	broccoli .
%mor:	n|broccoli .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no , it's lettuce .
%mor:	co|no cm|cm pro:per|it~aux|be&3S n|lettuce .
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|PUNCT
*CHI:	lettuce .
%mor:	n|lettuce .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	mhm [/?] .
*CHI:	lettuce .
%mor:	n|lettuce .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	uhuh [/?] .
*CHI:	salad .
%mor:	n|salad .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	it's lettuce .
%mor:	pro:per|it~cop|be&3S n|lettuce .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	that's what it is .
%mor:	pro:dem|that~cop|be&3S pro:int|what pro:per|it cop|be&3S .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|LINK 4|5|SUBJ 5|2|PRED 6|2|PUNCT
*CHI:	it's salad .
%mor:	pro:per|it~cop|be&3S n|salad .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	it's for salad .
%mor:	pro:per|it~aux|be&3S prep|for n|salad .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*MOT:	what am I doing ?
%mor:	pro:int|what aux|be&1S pro:sub|I part|do-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	I'm washing +/.
%mor:	pro:sub|I~aux|be&1S part|wash-PRESP +/.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
