@UTF8
@PID:	11312/c-00005427-1
%mor:	cm|cm n|giraffe .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	&g [/?] giraffe .
%mor:	n|giraffe .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	Ginger_Man_Bread_Man .
%mor:	n:prop|Ginger_Man_Bread_Man .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay say that slower .
%mor:	co|okay v|say pro:rel|that adj|slow-CP .
%gra:	1|2|COM 2|0|ROOT 3|2|COMP 4|3|PRED 5|2|PUNCT
*CHI:	Ginger_Bread_Man .
%mor:	n:prop|Ginger_Bread_Man .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	goose .
%mor:	n|goose .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	girl .
%mor:	n|girl .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	goat .
%mor:	n|goat .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	goat .
%mor:	n|goat .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	hat .
%mor:	n|hat .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	wait a minute .
%mor:	v|wait det:art|a n|minute .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	who is under the giraffe ?
%mor:	pro:int|who cop|be&3S prep|under det:art|the n|giraffe ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*CHI:	Ginger_Bread_Man .
%mor:	n:prop|Ginger_Bread_Man .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no , the Ginger_Bread_Man isn't under the giraffe .
%mor:	co|no cm|cm det:art|the n:prop|Ginger_Bread_Man cop|be&3S~neg|not
	prep|under det:art|the n|giraffe .
%gra:	1|5|COM 2|1|LP 3|4|DET 4|5|SUBJ 5|0|ROOT 6|5|NEG 7|5|JCT 8|9|DET
	9|7|POBJ 10|5|PUNCT
*MOT:	who is under the giraffe ?
%mor:	pro:int|who cop|be&3S prep|under det:art|the n|giraffe ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
%com:	c covers ears , makes sounds , seems frustrated
*MOT:	wait a minute .
%mor:	v|wait det:art|a n|minute .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	show me under .
%mor:	v|show pro:obj|me adv|under .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*MOT:	come on .
%mor:	v|come adv|on .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	show me under .
%mor:	v|show pro:obj|me adv|under .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*MOT:	Mark .
%mor:	n:prop|Mark .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	is [/?] that too much for you ?
%mor:	pro:dem|that adv|too qn|much prep|for pro:per|you ?
%gra:	1|2|DET 2|3|JCT 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
*MOT:	show me under .
%mor:	v|show pro:obj|me adv|under .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
%com:	c points to Ginger_Bread_Man
*CHI:	Ginger_Bread_Man .
%mor:	n:prop|Ginger_Bread_Man .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no , Ginger_Bread_Man is on the giraffe .
%mor:	co|no cm|cm n:prop|Ginger_Bread_Man cop|be&3S prep|on det:art|the
	n|giraffe .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|PUNCT
*MOT:	he's sitting on the giraffe .
%mor:	pro:sub|he~aux|be&3S part|sit-PRESP prep|on det:art|the n|giraffe .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*MOT:	can you tell me who's standing under the giraffe ?
%mor:	mod|can pro:per|you v|tell pro:obj|me pro:rel|who~aux|be&3S
	part|stand-PRESP prep|under det:art|the n|giraffe ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|7|LINK 6|7|AUX 7|3|CJCT 8|7|JCT
	9|10|DET 10|8|POBJ 11|3|PUNCT
*MOT:	can you show me ?
%mor:	mod|can pro:per|you v|show pro:obj|me ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	who is standing under the giraffe ?
%mor:	pro:int|who aux|be&3S part|stand-PRESP prep|under det:art|the
	n|giraffe ?
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*MOT:	which one ?
%mor:	pro:rel|which pro:indef|one ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*CHI:	goat .
%mor:	n|goat .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah , the goat is [% ux] .
%mor:	co|yeah cm|cm det:art|the n|goat cop|be&3S .
%gra:	1|5|COM 2|1|LP 3|4|DET 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	girl .
%mor:	n|girl .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and the girl .
%mor:	coord|and det:art|the n|girl .
%gra:	1|3|LINK 2|3|DET 3|0|INCROOT 4|3|PUNCT
*CHI:	goose .
%mor:	n|goose .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah , all three of them are [% ux] .
%mor:	co|yeah cm|cm adv|all det:num|three prep|of pro:obj|them
	aux|be&PRES .
%gra:	1|7|COM 2|1|LP 3|4|JCT 4|7|QUANT 5|4|JCT 6|5|POBJ 7|0|ROOT 8|7|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	c points to and names pictures
*CHI:	&h [/?] hat .
%mor:	n|hat .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	head .
%mor:	n|head .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	house .
%mor:	n|house .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	house .
%mor:	n|house .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	horse .
%mor:	n|horse .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	house .
%mor:	n|house .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah , you're right .
%mor:	co|yeah cm|cm pro:per|you~aux|be&PRES n|right .
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|PUNCT
*MOT:	what is the horse wearing ?
%mor:	pro:int|what cop|be&3S det:art|the n|horse part|wear-PRESP ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|4|XMOD 6|2|PUNCT
*CHI:	mhm .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Mark .
%mor:	n:prop|Mark .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what is the horse wearing ?
%mor:	pro:int|what cop|be&3S det:art|the n|horse part|wear-PRESP ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|4|XMOD 6|2|PUNCT
*CHI:	hat .
%mor:	n|hat .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do horses wear hats ?
%mor:	v|do n|horse-PL v|wear n|hat-PL ?
%gra:	1|0|ROOT 2|3|SUBJ 3|1|XCOMP 4|3|OBJ 5|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no , that's kind of silly , &is [/?] (is)n't it ?
%mor:	co|no cm|cm pro:rel|that~aux|be&3S adj|kind prep|of adj|silly cm|cm
	cop|be&3S~neg|not pro:per|it ?
%gra:	1|9|COM 2|1|LP 3|9|SUBJ 4|9|AUX 5|4|PRED 6|5|JCT 7|6|POBJ 8|5|LP
	9|0|ROOT 10|9|NEG 11|9|PRED 12|9|PUNCT
*CHI:	man people .
%mor:	v|man n|person&PL .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	people wear hats , that's right .
%mor:	n|person&PL v|wear n|hat-PL cm|cm pro:rel|that~aux|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|LP 5|7|LINK 6|7|AUX 7|2|CJCT 8|2|PUNCT
*CHI:	i [/?] iron .
%mor:	n|iron .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	ide@b .
%mor:	bab|ide .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	iris .
%mor:	n|iris .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	iris .
%mor:	n|iris .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what is an iris ?
%mor:	pro:int|what cop|be&3S det:art|a n|iris ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	it's a +/.
%mor:	pro:per|it~cop|be&3S det:art|a +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	leafs .
%mor:	n|leaf-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	it's leafs , but it's also a +/.
%mor:	pro:per|it~aux|be&3S n|leaf-PL cm|cm conj|but pro:per|it~cop|be&3S
	adv|also det:art|a +/.
%gra:	1|3|SUBJ 2|3|AUX 3|0|INCROOT 4|3|LP 5|7|LINK 6|7|SUBJ 7|3|CJCT 8|7|JCT
	9|7|PRED 10|3|PUNCT
*CHI:	xxx .
*MOT:	its has [/?] leafs .
%mor:	det:poss|its n|leaf-PL .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	xxx .
*MOT:	it's &fl [/?] +/.
%mor:	pro:per|it~cop|be&3S +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	what is that ?
%mor:	pro:int|what cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	fly .
%mor:	n|fly .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	it's not a fly .
%mor:	pro:per|it~cop|be&3S neg|not det:art|a n|fly .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|NEG 4|5|DET 5|2|PRED 6|2|PUNCT
*MOT:	what is it ?
%mor:	pro:int|what aux|be&3S pro:per|it ?
%gra:	1|3|LINK 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*CHI:	xxx .
*CHI:	flower .
%mor:	n|flower .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yes , it's a flower .
%mor:	co|yes cm|cm pro:per|it~cop|be&3S det:art|a n|flower .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|PRED 7|4|PUNCT
*CHI:	iron .
%mor:	n|iron .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	right .
%mor:	co|right .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	ice+pick .
%mor:	n|+n|ice+n|pick .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	iceberg .
%mor:	n|iceberg .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	iceberg .
%mor:	n|iceberg .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c points to j pictures
*CHI:	jam .
%mor:	n|jam .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	right .
%mor:	co|right .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	jar .
%mor:	n|jar .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	jar .
%mor:	n|jar .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	jar .
%mor:	n|jar .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's better .
%mor:	pro:dem|that~cop|be&3S adj|good&CP .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	juggle .
%mor:	v|juggle .
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	juggler .
%mor:	n|juggle&dv-AGT .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	juggler .
%mor:	n|juggle&dv-AGT .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good .
%mor:	adj|good .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	Jack [/?] jack+in+the+box .
%mor:	n|+n|jack+prep|in+det|the+n|box .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	right .
%mor:	co|right .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you missed one .
%mor:	pro:per|you v|miss-PAST pro:indef|one .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	jack+in+(the)+box .
%mor:	n|+n|jack+prep|in+det|the+n|box .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's this one ?
%mor:	pro:int|what~cop|be&3S pro:dem|this pro:indef|one ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	jar .
%mor:	n|jar .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	jam .
%mor:	n|jam .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look at it .
%mor:	cop|look prep|at pro:per|it .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*CHI:	jam .
%mor:	n|jam .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	read it .
%mor:	v|read&ZERO pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	jam .
%mor:	n|jam .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	lantern .
%mor:	n|lantern .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	jam .
%mor:	n|jam .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	lantern .
%mor:	n|lantern .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	is [/?] that jam ?
%mor:	pro:dem|that n|jam ?
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	read it .
%mor:	v|read&ZERO pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	jam .
%mor:	n|jam .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	<ja ja> [/?] .
*MOT:	what is that ?
%mor:	pro:int|what cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	what is it ?
%mor:	pro:int|what aux|be&3S pro:per|it ?
%gra:	1|3|LINK 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*CHI:	pumpkin .
%mor:	n|pumpkin .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	it's a pumpkin .
%mor:	pro:per|it~cop|be&3S det:art|a n|pumpkin .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	what's another name for the pumpkin ?
%mor:	pro:int|what~aux|be&3S qn|another n|name prep|for det:art|the
	n|pumpkin ?
%gra:	1|4|SUBJ 2|4|AUX 3|4|QUANT 4|0|INCROOT 5|4|JCT 6|7|DET 7|5|POBJ
	8|4|PUNCT
*CHI:	jack_o_lantern .
%mor:	n|jack_o_lantern .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	jack_o_lantern .
%mor:	n|jack_o_lantern .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what kind of pumpkin is that ?
%mor:	pro:int|what n|kind prep|of n|pumpkin cop|be&3S pro:dem|that ?
%gra:	1|5|LINK 2|5|SUBJ 3|2|NJCT 4|3|POBJ 5|0|ROOT 6|5|PRED 7|5|PUNCT
*MOT:	it's a pumpkin we use at &h +/.
%mor:	pro:per|it~cop|be&3S det:art|a n|pumpkin pro:sub|we v|use prep|at
	+/.
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|6|SUBJ 6|4|CMOD 7|6|JCT 8|2|PUNCT
*CHI:	halloween .
%mor:	n|halloween .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	at halloween , that's right .
%mor:	prep|at n|halloween cm|cm pro:rel|that~aux|be&3S n|right .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|LP 4|6|LINK 5|6|AUX 6|1|POBJ 7|1|PUNCT
*MOT:	what kind of jam do you like ?
%mor:	pro:int|what n|kind prep|of n|jam mod|do pro:per|you co|like ?
%gra:	1|0|INCROOT 2|1|OBJ 3|2|NJCT 4|3|POBJ 5|6|AUX 6|4|OBJ 7|6|COM 8|1|PUNCT
*MOT:	what kind of jelly do you eat ?
%mor:	pro:int|what n|kind prep|of n|jelly v|do pro:per|you v|eat ?
%gra:	1|7|LINK 2|7|SUBJ 3|2|NJCT 4|3|POBJ 5|7|AUX 6|5|OBJ 7|0|ROOT 8|7|PUNCT
*MOT:	hm: ?
%mor:	co|hm ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	xxx jelly .
%mor:	n|jelly .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what kind of jelly do you like ?
%mor:	pro:int|what n|kind prep|of n|jelly mod|do pro:per|you co|like ?
%gra:	1|0|INCROOT 2|1|OBJ 3|2|NJCT 4|3|POBJ 5|6|AUX 6|4|OBJ 7|6|COM 8|1|PUNCT
*MOT:	what kind ?
%mor:	pro:int|what n|kind ?
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	which flavor ?
%mor:	pro:rel|which n|flavor ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*CHI:	ice+cream .
%mor:	n|+n|ice+n|cream .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	ice+cream jam ?
%mor:	n|+n|ice+n|cream n|jam ?
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's silly .
%mor:	pro:dem|that~cop|be&3S adj|silly .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	what kind of jam do you like ?
%mor:	pro:int|what n|kind prep|of n|jam mod|do pro:per|you co|like ?
%gra:	1|0|INCROOT 2|1|OBJ 3|2|NJCT 4|3|POBJ 5|6|AUX 6|4|OBJ 7|6|COM 8|1|PUNCT
*CHI:	strawberry .
%mor:	n|strawberry .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what else do you like ?
%mor:	pro:int|what post|else mod|do pro:per|you co|like ?
%gra:	1|4|LINK 2|1|PQ 3|4|AUX 4|0|ROOT 5|4|COM 6|4|PUNCT
*MOT:	what kind do you have on your peanut butter and jelly sandwiches .
%mor:	pro:int|what n|kind v|do pro:per|you v|have prep|on det:poss|your
	n|peanut n|butter coord|and n|jelly n|sandwich-PL .
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|CJCT 6|5|JCT 7|9|MOD 8|9|MOD
	9|6|POBJ 10|9|CONJ 11|12|MOD 12|10|COORD 13|3|PUNCT
@End
