@UTF8
@PID:	11312/c-00005430-1
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	you're going to Memorial_School .
%mor:	pro:per|you~aux|be&PRES part|go-PRESP prep|to
	n:prop|Memorial_School .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
*MOT:	what are you making there ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|make-PRESP adv|there ?
%gra:	1|4|SUBJ 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|PUNCT
*CHI:	g@l [/?] .
*MOT:	oh , that's a pretty good attempt at a g@l [/?] .
%mor:	co|oh cm|cm pro:dem|that~cop|be&3S det:art|a adj|pretty adj|good
	n|attempt prep|at det:art|a .
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|8|DET 6|8|MOD 7|8|MOD 8|4|PRED
	9|8|NJCT 10|9|POBJ 11|4|PUNCT
*MOT:	would you like me to help you with another g@l [/?] ?
%mor:	mod|will&COND pro:per|you v|like pro:obj|me inf|to v|help
	pro:per|you prep|with qn|another ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|6|INF 6|3|XCOMP 7|6|OBJ 8|6|JCT
	9|8|POBJ 10|3|PUNCT
%com:	c gets up and goes to counter for picture
*MOT:	alright , let's try another g@l [/?] .
%mor:	co|alright cm|cm v|let~pro:obj|us v|try qn|another .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|OBJ 5|3|XCOMP 6|5|OBJ 7|1|PUNCT
*MOT:	that's not too clear .
%mor:	pro:dem|that~cop|be&3S neg|not adv|too adv|clear .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|NEG 4|5|JCT 5|2|JCT 6|2|PUNCT
*MOT:	that's close .
%mor:	pro:dem|that~cop|be&3S adj|close .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	make a c@l [/?] .
%mor:	v|make det:art|a .
%gra:	1|0|ROOT 2|3|DET 3|1|PUNCT
*MOT:	come up .
%mor:	v|come adv|up .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	that's a g@l [/?] .
%mor:	pro:dem|that~cop|be&3S det:art|a .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	c looks around room intently
*MOT:	what are you thinking ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|think-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	hm: [/?] ?
*CHI:	ground .
%mor:	n|ground .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	ground .
%mor:	n|ground .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	ground .
%mor:	n|ground .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	a crowd ?
%mor:	det:art|a n|crowd ?
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*CHI:	garage .
%mor:	n|garage .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	clouds ?
%mor:	n|cloud-PL ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	clouds start with something +/.
%mor:	n|cloud-PL v|start prep|with pro:indef|something +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*CHI:	grass .
%mor:	n|grass .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	&g [/?] grass .
%mor:	n|grass .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	grass , that's right .
%mor:	n|grass cm|cm pro:rel|that~aux|be&3S n|right .
%gra:	1|0|INCROOT 2|1|LP 3|5|LINK 4|5|AUX 5|1|CJCT 6|1|PUNCT
*CHI:	grass &g [/?] grass .
%mor:	n|grass n|grass .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	grass starts with a +/.
%mor:	n|grass v|start-3S prep|with det:art|a +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*CHI:	&g [/?] grass .
%mor:	n|grass .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	&g grass .
%mor:	n|grass .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	can you make grass ?
%mor:	mod|can pro:per|you v|make n|grass ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	xxx .
*CHI:	&g [/?] grass .
%mor:	n|grass .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	mama do it ?
%mor:	n|mama v|do pro:per|it ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	okay , let's draw some grass .
%mor:	co|okay cm|cm v|let~pro:obj|us v|draw qn|some n|grass .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|OBJ 5|3|XCOMP 6|7|QUANT 7|5|OBJ
	8|1|PUNCT
%com:	m draws grass
*MOT:	that's grass .
%mor:	pro:dem|that~cop|be&3S n|grass .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	what color is the grass ?
%mor:	pro:int|what n|color cop|be&3S det:art|the n|grass ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|PRED 6|3|PUNCT
*CHI:	green .
%mor:	n|green .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you should get the +/.
%mor:	pro:per|you mod|should v|get det:art|the +/.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	cut it .
%mor:	v|cut&ZERO pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	cut it .
%mor:	v|cut&ZERO pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	wanna color the grass green ?
%mor:	v|want~inf|to v|color det:art|the n|grass n|green ?
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|6|DET 5|6|MOD 6|3|OBJ 7|1|PUNCT
*CHI:	cut it .
%mor:	v|cut&ZERO pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	cut it .
%mor:	v|cut&ZERO pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	okay , but do you want to color the grass green ?
%mor:	co|okay cm|cm conj|but v|do pro:per|you v|want inf|to v|color
	det:art|the n|grass n|green ?
%gra:	1|0|INCROOT 2|1|LP 3|4|LINK 4|1|CJCT 5|4|OBJ 6|4|XCOMP 7|8|INF
	8|6|XCOMP 9|11|DET 10|11|MOD 11|8|OBJ 12|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	how do you spell grass ?
%mor:	adv:int|how mod|do pro:per|you n|spell n|grass ?
%gra:	1|5|LINK 2|5|AUX 3|5|MOD 4|5|MOD 5|0|ROOT 6|5|PUNCT
*CHI:	<g@l e@l> [/?] .
*MOT:	no , think of your name .
%mor:	co|no cm|cm v|think prep|of det:poss|your n|name .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|JCT 5|6|MOD 6|4|POBJ 7|1|PUNCT
*CHI:	r@l [/?] .
*MOT:	r@l [/?] .
*CHI:	<e@l a@l a@l> [/?] .
*MOT:	a@l [/?] .
*CHI:	<s@l s@l e@l y@l> [/?] .
*MOT:	that's Grassey , right .
%mor:	pro:dem|that~cop|be&3S n:prop|Grassey cm|cm n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|3|LP 5|3|ENUM 6|2|PUNCT
*CHI:	Grassey .
%mor:	n:prop|Grassey .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	<g@l r@l a@l s@l s@l e@l y@l > [/?] .
*MOT:	but grass is <g@l r@l a@l s@l s@l> [/?] .
%mor:	conj|but n|grass cop|be&3S .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*CHI:	Grassey .
%mor:	n:prop|Grassey .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no that's grass .
%mor:	co|no pro:dem|that~cop|be&3S n|grass .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*CHI:	grass .
%mor:	n|grass .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	<g@l r@l a@l s@l s@l> [/?] is grass .
%mor:	cop|be&3S n|grass .
%gra:	1|0|ROOT 2|1|PRED 3|1|PUNCT
*CHI:	grass .
%mor:	n|grass .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you spell it .
%mor:	pro:per|you v|spell pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	<g@l a@l e@l> [/?] .
*MOT:	no no [/?] .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	g@l [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	a@l [/?] .
*CHI:	<r@l s@l e@l a@l > [/?] .
*CHI:	grass .
%mor:	n|grass .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	grass .
%mor:	n|grass .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m laughs
*MOT:	okay you got a few letters [/?] extra letters in there .
%mor:	co|okay pro:per|you v|get&PAST det:art|a qn|few n|extra n|letter-PL
	prep|in adv|there .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|7|DET 5|6|QUANT 6|7|MOD 7|3|OBJ 8|7|NJCT
	9|8|POBJ 10|3|PUNCT
*MOT:	a few extras in there .
%mor:	det:art|a qn|few n|extra-PL prep|in adv|there .
%gra:	1|3|DET 2|3|QUANT 3|0|INCROOT 4|3|NJCT 5|4|POBJ 6|3|PUNCT
%com:	m cuts out picture
*MOT:	what do you do in the grass ?
%mor:	pro:int|what mod|do pro:per|you v|do prep|in det:art|the n|grass ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|PUNCT
*CHI:	xxx .
*MOT:	yeah , what else ?
%mor:	co|yeah cm|cm pro:int|what post|else ?
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|PQ 5|1|PUNCT
*CHI:	xxx flower .
%mor:	n|flower .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	flowers go in the grass .
%mor:	n|flower-PL v|go prep|in det:art|the n|grass .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*MOT:	what else ?
%mor:	pro:int|what post|else ?
%gra:	1|0|INCROOT 2|1|PQ 3|1|PUNCT
*MOT:	what do you do in the grass ?
%mor:	pro:int|what mod|do pro:per|you v|do prep|in det:art|the n|grass ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|PUNCT
*MOT:	do you +/.
%mor:	mod|do pro:per|you +/.
%gra:	1|0|INCROOT 2|1|OBJ 3|1|PUNCT
%com:	c stares at picture card
*MOT:	look at me .
%mor:	cop|look prep|at pro:obj|me .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	what do you do in the grass ?
%mor:	pro:int|what mod|do pro:per|you v|do prep|in det:art|the n|grass ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|PUNCT
*CHI:	xxx .
*MOT:	huh ?
%mor:	co|huh ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what do you do ?
%mor:	pro:int|what mod|do pro:per|you v|do ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	xxx .
*MOT:	hm: ?
%mor:	co|hm ?
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c looks around room , doesn't respond for a while
*MOT:	what do you do in the grass ?
%mor:	pro:int|what mod|do pro:per|you v|do prep|in det:art|the n|grass ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|PUNCT
*CHI:	flower .
%mor:	n|flower .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	flowers are in the grass , that's right .
%mor:	n|flower-PL cop|be&PRES prep|in det:art|the n|grass cm|cm
	pro:rel|that~aux|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|LP 7|9|LINK 8|9|AUX
	9|2|CJCT 10|2|PUNCT
*CHI:	leaf .
%mor:	n|leaf .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah , leafs +/.
%mor:	co|yeah cm|cm v|leaf-3S +/.
%gra:	1|3|COM 2|1|LP 3|0|ROOT 4|3|PUNCT
*CHI:	leaf .
%mor:	n|leaf .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	I have_to rake them .
%mor:	pro:sub|I mod:aux|have_to v|rake pro:obj|them .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	rock .
%mor:	n|rock .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	rocks , yeah .
%mor:	n|rock-PL cm|cm co|yeah .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*CHI:	houses .
%mor:	n|house-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	houses in around the grass , yeah .
%mor:	n|house-PL adv|in prep|around det:art|the n|grass cm|cm co|yeah .
%gra:	1|0|INCROOT 2|1|JCT 3|1|NJCT 4|5|DET 5|3|POBJ 6|1|LP 7|1|ENUM 8|1|PUNCT
*CHI:	cow .
%mor:	n|cow .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	cow .
%mor:	n|cow .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what does a cow do with the grass ?
%mor:	pro:int|what v|do&3S det:art|a n|cow v|do prep|with det:art|the
	n|grass ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|5|SUBJ 5|2|COMP 6|5|JCT 7|8|DET 8|6|POBJ
	9|2|PUNCT
*MOT:	what does a cow do with the grass ?
%mor:	pro:int|what v|do&3S det:art|a n|cow v|do prep|with det:art|the
	n|grass ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|5|SUBJ 5|2|COMP 6|5|JCT 7|8|DET 8|6|POBJ
	9|2|PUNCT
*MOT:	a cow e@l [/?] +/.
%mor:	det:art|a n|cow +/.
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*CHI:	eat .
%mor:	v|eat .
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	full sentence .
%mor:	adj|full n|sentence .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	eat cow grass .
%mor:	v|eat n|cow n|grass .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	cow .
%mor:	n|cow .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	cow .
%mor:	n|cow .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you say a full sentence .
%mor:	pro:per|you v|say det:art|a adj|full n|sentence .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|OBJ 6|2|PUNCT
*CHI:	cow eat eat [/?] grass .
%mor:	n|cow v|eat n|grass .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	cow eat grass .
%mor:	n|cow v|eat n|grass .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	a_lot_of animals eat grass , don't they ?
%mor:	qn|a_lot_of n|animal-PL v|eat n|grass cm|cm mod|do~neg|not
	pro:sub|they ?
%gra:	1|2|QUANT 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|LP 6|8|AUX 7|6|NEG 8|3|COMP
	9|3|PUNCT
*MOT:	what does daddy do with the grass ?
%mor:	pro:int|what mod|do&3S n|daddy v|do prep|with det:art|the n|grass ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|PUNCT
*MOT:	he's to &c [/?] +/.
%mor:	pro:sub|he~cop|be&3S prep|to +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*CHI:	cut .
%mor:	v|cut&ZERO .
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	he's to what ?
%mor:	pro:sub|he~cop|be&3S prep|to pro:int|what ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*CHI:	cut .
%mor:	v|cut&ZERO .
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	yeah , cut it .
%mor:	co|yeah cm|cm v|cut&ZERO pro:per|it .
%gra:	1|3|COM 2|1|LP 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	xxx .
*CHI:	xxx .
*MOT:	hold the pencil better .
%mor:	v|hold det:art|the n|pencil adj|good&CP .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|3|POSTMOD 5|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's a pretty good h@l [/?] .
%mor:	pro:dem|that~cop|be&3S det:art|a adj|pretty adj|good .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
*CHI:	hand .
%mor:	n|hand .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	hand .
%mor:	n|hand .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	hand .
%mor:	n|hand .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	how many hands do you have ?
%mor:	adv:int|how qn|many n|hand-PL v|do pro:per|you v|have ?
%gra:	1|2|LINK 2|3|QUANT 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|CJCT 7|4|PUNCT
%com:	c holds up one hand
*CHI:	five hand .
%mor:	det:num|five n|hand .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	how many hands do you have ?
%mor:	adv:int|how qn|many n|hand-PL v|do pro:per|you v|have ?
%gra:	1|2|LINK 2|3|QUANT 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|CJCT 7|4|PUNCT
*CHI:	ten hand .
%mor:	det:num|ten n|hand .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*MOT:	no , you have fingers but how many hands do you have ?
%mor:	co|no cm|cm pro:per|you v|have n|finger-PL conj|but adv:int|how
	qn|many n|hand-PL v|do pro:per|you v|have ?
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|CONJ 7|10|LINK 8|9|QUANT
	9|10|SUBJ 10|6|COORD 11|10|OBJ 12|10|XCOMP 13|4|PUNCT
*CHI:	xxx .
*MOT:	one , two .
%mor:	det:num|one cm|cm det:num|two .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*CHI:	hand .
%mor:	n|hand .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	two hands .
%mor:	det:num|two n|hand-PL .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*CHI:	xxx .
*MOT:	you have +/.
%mor:	pro:per|you v|have +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	what are these called ?
%mor:	pro:int|what aux|be&PRES det:dem|these part|call-PASTP ?
%gra:	1|4|LINK 2|4|AUX 3|4|AUX 4|0|ROOT 5|4|PUNCT
*CHI:	what ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	finger .
%mor:	n|finger .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	how many fingers do you have ?
%mor:	adv:int|how qn|many n|finger-PL v|do pro:per|you v|have ?
%gra:	1|2|LINK 2|3|QUANT 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|CJCT 7|4|PUNCT
*CHI:	one , two .
%mor:	det:num|one cm|cm det:num|two .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	you only have two fingers ?
%mor:	pro:per|you adv|only v|have det:num|two n|finger-PL ?
%gra:	1|3|SUBJ 2|3|JCT 3|0|ROOT 4|5|QUANT 5|3|OBJ 6|3|PUNCT
*CHI:	three finger .
%mor:	det:num|three n|finger .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*MOT:	oh , .
%mor:	co|oh cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*CHI:	no no [/?] .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c gets picture
*MOT:	you have a_lot_of fingers there .
%mor:	pro:per|you v|have qn|a_lot_of n|finger-PL adv|there .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|2|OBJ 5|2|JCT 6|2|PUNCT
*MOT:	they help you count .
%mor:	pro:sub|they v|help pro:per|you v|count .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|SUBJ 4|2|COMP 5|2|PUNCT
*CHI:	hand .
%mor:	n|hand .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	hand .
%mor:	n|hand .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	draw i [/?] .
%mor:	v|draw .
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	little lines , okay .
%mor:	adj|little n|line-PL cm|cm adj|okay .
%gra:	1|2|MOD 2|0|INCROOT 3|2|LP 4|2|ENUM 5|2|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	indian .
%mor:	adj|indian .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah , what does an indian have in his hair ?
%mor:	co|yeah cm|cm det:int|what v|do&3S det:art|a n|indian v|have
	prep|in det:poss|his n|hair ?
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|DET 6|7|SUBJ 7|4|COMP 8|7|JCT
	9|10|MOD 10|8|POBJ 11|4|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	xxx .
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	look at the indian .
%mor:	cop|look prep|at det:art|the n|indian .
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*MOT:	what does he have ?
%mor:	pro:int|what v|do&3S pro:sub|he v|have ?
%gra:	1|2|LINK 2|0|ROOT 3|4|SUBJ 4|2|COMP 5|2|PUNCT
*MOT:	what is he wearing on his head ?
%mor:	pro:int|what cop|be&3S pro:sub|he part|wear-PRESP prep|on
	det:poss|his n|head ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|3|XJCT 5|4|JCT 6|7|MOD 7|5|POBJ 8|2|PUNCT
*CHI:	leaf .
%mor:	n|leaf .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no , that's not a leaf .
%mor:	co|no cm|cm pro:dem|that~cop|be&3S neg|not det:art|a n|leaf .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|NEG 6|7|DET 7|4|PRED 8|4|PUNCT
*MOT:	what is it ?
%mor:	pro:int|what aux|be&3S pro:per|it ?
%gra:	1|3|LINK 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*MOT:	it looks like a leaf .
%mor:	pro:per|it cop|look-3S prep|like det:art|a n|leaf .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
%com:	c points to picture
*CHI:	what this ?
%mor:	pro:int|what pro:dem|this ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*CHI:	what this ?
%mor:	pro:int|what pro:dem|this ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*MOT:	what is it .
%mor:	pro:int|what aux|be&3S pro:per|it .
%gra:	1|2|LINK 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	what this ?
%mor:	pro:int|what pro:dem|this ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*CHI:	what this ?
%mor:	pro:int|what pro:dem|this ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*MOT:	what is it ?
%mor:	pro:int|what aux|be&3S pro:per|it ?
%gra:	1|3|LINK 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*CHI:	what this ?
%mor:	pro:int|what pro:dem|this ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*CHI:	crown .
%mor:	n|crown .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	well it looks like a crown .
%mor:	co|well pro:per|it cop|look-3S prep|like det:art|a n|crown .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*CHI:	what this ?
%mor:	pro:int|what pro:dem|this ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*CHI:	what this ?
%mor:	pro:int|what pro:dem|this ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*MOT:	it's a feather .
%mor:	pro:per|it~cop|be&3S det:art|a n|feather .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	feather .
%mor:	n|feather .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	feather .
%mor:	n|feather .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	it's a feather .
%mor:	pro:per|it~cop|be&3S det:art|a n|feather .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	is that a happy indian or a sad indian ?
%mor:	cop|be&3S pro:rel|that det:art|a adj|happy n|indian coord|or
	det:art|a adj|sad n|indian ?
