@UTF8
@PID:	11312/c-00005420-1
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|SUBJ 6|4|JCT 7|2|PUNCT
*CHI:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what was [/?] the name of that picture ?
%mor:	pro:int|what det:art|the n|name prep|of pro:dem|that n|picture ?
%gra:	1|0|INCROOT 2|3|DET 3|1|OBJ 4|3|NJCT 5|6|DET 6|4|POBJ 7|1|PUNCT
*CHI:	you're a good man Charlie_Brown .
%mor:	pro:per|you~aux|be&PRES det:art|a adj|good n|man
	n:prop|Charlie_Brown .
%gra:	1|5|SUBJ 2|5|AUX 3|5|DET 4|5|MOD 5|0|INCROOT 6|5|APP 7|5|PUNCT
*MOT:	you're a good man Charlie_Brown .
%mor:	pro:per|you~aux|be&PRES det:art|a adj|good n|man
	n:prop|Charlie_Brown .
%gra:	1|5|SUBJ 2|5|AUX 3|5|DET 4|5|MOD 5|0|INCROOT 6|5|APP 7|5|PUNCT
*CHI:	will continue .
%mor:	mod|will v|continue .
%gra:	1|2|AUX 2|0|ROOT 3|2|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	did you watch it with daddy ?
%mor:	v|do&PAST pro:per|you v|watch pro:per|it prep|with n|daddy ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|JCT 6|5|POBJ 7|3|PUNCT
*CHI:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and who else ?
%mor:	coord|and pro:int|who post|else ?
%gra:	1|0|INCROOT 2|1|COORD 3|2|PQ 4|1|PUNCT
*CHI:	baby joy .
%mor:	n|baby n|joy .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	I'm gonna watch a movie .
%mor:	pro:sub|I~aux|be&1S part|go-PRESP~inf|to v|watch det:art|a n|movie
	.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|DET 7|5|OBJ 8|3|PUNCT
*CHI:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and did you like Charlie_Brown ?
%mor:	coord|and v|do&PAST pro:per|you v|like n:prop|Charlie_Brown ?
%gra:	1|2|LINK 2|0|ROOT 3|4|SUBJ 4|2|COMP 5|4|OBJ 6|2|PUNCT
*CHI:	look at cartoons .
%mor:	cop|look prep|at n|cartoon-PL .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	you like the cartoons ?
%mor:	pro:per|you conj|like det:art|the n|cartoon-PL ?
%gra:	1|0|INCROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*CHI:	I wants to watch it .
%mor:	pro:sub|I v|want-3S inf|to v|watch pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|2|PUNCT
*CHI:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	and Jack can watch it tonight .
%mor:	coord|and n:prop|Jack mod|can v|watch pro:per|it adv:tem|tonight .
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|OBJ 6|4|JCT 7|4|PUNCT
*MOT:	want to watch it again tonight ?
%mor:	v|want inf|to v|watch pro:per|it adv|again adv:tem|tonight ?
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|3|OBJ 5|3|JCT 6|3|JCT 7|1|PUNCT
*CHI:	turn it off .
%mor:	v|turn pro:per|it adv|off .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*MOT:	when daddy comes home from school ?
%mor:	conj|when n|daddy v|come-3S n|home prep|from n|school ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|JCT 6|5|POBJ 7|3|PUNCT
*MOT:	I mean from work ?
%mor:	pro:sub|I v|mean prep|from n|work ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*CHI:	he'll be back .
%mor:	pro:sub|he~mod|will cop|be adv|back .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|3|PUNCT
*MOT:	daddy will be home in a little while .
%mor:	n|daddy mod|will cop|be n|home prep|in det:art|a adj|little n|while
	.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|3|JCT 6|8|DET 7|8|MOD 8|5|POBJ
	9|3|PUNCT
*MOT:	okay ?
%mor:	co|okay ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	don't cry .
%mor:	mod|do~neg|not v|cry .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|PUNCT
*MOT:	oh , don't cry .
%mor:	co|oh cm|cm mod|do~neg|not v|cry .
%gra:	1|5|COM 2|1|LP 3|5|AUX 4|3|NEG 5|0|ROOT 6|5|PUNCT
*MOT:	okay ?
%mor:	co|okay ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	yes !
%mor:	co|yes !
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	you wanna watch a movie .
%mor:	pro:per|you v|want~inf|to v|watch det:art|a n|movie .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|DET 6|4|OBJ 7|2|PUNCT
*MOT:	you want to watch a movie ?
%mor:	pro:per|you v|want inf|to v|watch det:art|a n|movie ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|DET 6|4|OBJ 7|2|PUNCT
*CHI:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you wanna watch a movie Jack .
%mor:	pro:per|you v|want~inf|to v|watch det:art|a n|movie n:prop|Jack .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|DET 6|4|OBJ 7|6|APP 8|2|PUNCT
*MOT:	you can watch a movie in a little while .
%mor:	pro:per|you mod|can v|watch det:art|a n|movie prep|in det:art|a
	adj|little n|while .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|JCT 7|9|DET 8|9|MOD
	9|6|POBJ 10|3|PUNCT
*CHI:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay , would you like to do that ?
%mor:	co|okay cm|cm mod|will&COND pro:per|you v|like inf|to v|do
	pro:dem|that ?
%gra:	1|5|COM 2|1|LP 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|7|INF 7|5|XCOMP 8|7|OBJ
	9|5|PUNCT
*CHI:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	c gets up from sofa and waves bye to h and k
*CHI:	<Jack say> [/?] Jack say goodbye .
%mor:	n:prop|Jack v|say co|goodbye .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	who would you like to say goodbye to ?
%mor:	pro:int|who mod|will&COND pro:per|you v|like inf|to v|say
	co|goodbye prep|to ?
%gra:	1|4|OBJ 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|8|COM 8|6|JCT
	9|4|PUNCT
*CHI:	Kathy and Helen .
%mor:	n:prop|Kathy coord|and n:prop|Helen .
%gra:	1|0|INCROOT 2|1|CONJ 3|2|COORD 4|1|PUNCT
*MOT:	you would ?
%mor:	pro:per|you mod|will&COND ?
%gra:	1|2|SUBJ 2|0|INCROOT 3|2|PUNCT
*CHI:	okay , Kathy and Helen .
%mor:	co|okay cm|cm n:prop|Kathy coord|and n:prop|Helen .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|CONJ 5|4|COORD 6|1|PUNCT
*CHI:	bye Helen .
%mor:	co|bye n:prop|Helen .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
%com:	m talks to h and k 5 minute pause while CHI goes outside to calm down c returns to room with MOM and sibling joy joy: Jack wanna watch Charlie_Brown ?
*CHI:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	but Jack , no touching the v_c_r right now , okay ?
%mor:	conj|but n:prop|Jack cm|cm qn|no part|touch-PRESP det:art|the
	n|v_c_r adv|right adv|now cm|cm adj|okay ?
%gra:	1|5|LINK 2|5|JCT 3|2|LP 4|5|QUANT 5|0|ROOT 6|7|DET 7|5|OBJ 8|9|JCT
	9|11|JCT 10|9|LP 11|5|JCT 12|5|PUNCT
*CHI:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	we'll watch &-um [/?] Charlie_Brown in a little while .
%mor:	pro:sub|we~mod|will v|watch n:prop|Charlie_Brown prep|in det:art|a
	adj|little n|while .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|JCT 6|8|DET 7|8|MOD 8|5|POBJ
	9|3|PUNCT
*MOT:	would you come in here with me for a little while Jack .
%mor:	mod|will&COND pro:per|you v|come adv|in adv|here prep|with
	pro:obj|me prep|for det:art|a adj|little conj|while n:prop|Jack .
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|JCT 6|3|JCT 7|6|POBJ 8|3|JCT
	9|10|DET 10|8|POBJ 11|3|JCT 12|11|POBJ 13|3|PUNCT
*CHI:	Snoopy show .
%mor:	n:prop|Snoopy n|show .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	could you do something for me .
%mor:	mod|could pro:per|you v|do pro:indef|something prep|for pro:obj|me
	.
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|JCT 6|5|POBJ 7|3|PUNCT
*MOT:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	he wants to watch it tonight .
%mor:	pro:sub|he v|want-3S inf|to v|watch pro:per|it adv:tem|tonight .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|4|JCT 7|2|PUNCT
*MOT:	could you do something for me ?
%mor:	mod|could pro:per|you v|do pro:indef|something prep|for pro:obj|me
	?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|JCT 6|5|POBJ 7|3|PUNCT
*MOT:	come here .
%mor:	v|come adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*CHI:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	come here .
%mor:	v|come adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*CHI:	a movie ?
%mor:	det:art|a n|movie ?
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	you know what I'd like you to do Jack ?
%mor:	pro:per|you v|know pro:int|what pro:sub|I~mod|genmod v|like
	pro:per|you inf|to v|do n:prop|Jack ?
%gra:	1|2|SUBJ 2|0|ROOT 3|6|LINK 4|6|SUBJ 5|6|AUX 6|2|COMP 7|6|OBJ 8|9|INF
	9|6|XCOMP 10|9|OBJ 11|2|PUNCT
*CHI:	gonna watch a movie tonight .
%mor:	part|go-PRESP~inf|to v|watch det:art|a n|movie adv:tem|tonight .
%gra:	1|0|INCROOT 2|3|INF 3|1|XCOMP 4|5|DET 5|6|SUBJ 6|3|JCT 7|1|PUNCT
*MOT:	mama would like Jack +/.
%mor:	n|mama mod|will&COND v|like n:prop|Jack +/.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	Snoopy .
%mor:	n:prop|Snoopy .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look at me .
%mor:	cop|look prep|at pro:obj|me .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*CHI:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and listen .
%mor:	coord|and v|listen .
%gra:	1|2|LINK 2|0|ROOT 3|2|PUNCT
*CHI:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	mama would like Jack to tell +/.
%mor:	n|mama mod|will&COND v|like n:prop|Jack inf|to v|tell +/.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|6|INF 6|4|XCOMP 7|3|PUNCT
*CHI:	xxx .
*MOT:	I want you to tell me about Charlie_Brown .
%mor:	pro:sub|I v|want pro:per|you inf|to v|tell pro:obj|me prep|about
	n:prop|Charlie_Brown .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|5|INF 5|2|XCOMP 6|5|OBJ 7|5|JCT 8|7|POBJ
	9|2|PUNCT
*CHI:	do you like Charlie_Brown ?
%mor:	mod|do pro:per|you v|like n:prop|Charlie_Brown ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Jack , I want you to tell me about the story .
%mor:	n:prop|Jack cm|cm pro:sub|I v|want pro:per|you inf|to v|tell
	pro:obj|me prep|about det:art|the n|story .
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|7|INF 7|4|XCOMP 8|7|OBJ
	9|7|JCT 10|11|DET 11|9|POBJ 12|4|PUNCT
*CHI:	good morning Charlie_Brown .
%mor:	adj|good n|morning n:prop|Charlie_Brown .
%gra:	1|2|MOD 2|0|INCROOT 3|2|APP 4|2|PUNCT
*MOT:	oh , someone said good morning Charlie_Brown .
%mor:	co|oh cm|cm pro:indef|someone v|say&PAST adj|good n|morning
	n:prop|Charlie_Brown .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|MOD 6|4|OBJ 7|6|APP 8|4|PUNCT
*MOT:	and then what happens ?
%mor:	coord|and adv:tem|then det:int|what v|happen-3S ?
%gra:	1|4|LINK 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	Snoopy .
%mor:	n:prop|Snoopy .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	good morning Snoopy .
%mor:	adj|good n|morning n:prop|Snoopy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|APP 4|2|PUNCT
*MOT:	good morning Snoopy .
%mor:	adj|good n|morning n:prop|Snoopy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|APP 4|2|PUNCT
*MOT:	and then what happens ?
%mor:	coord|and adv:tem|then det:int|what v|happen-3S ?
%gra:	1|4|LINK 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	Snoopy's laughing .
%mor:	n:prop|Snoopy~aux|be&3S part|laugh-PRESP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	oh , and Snoopy was [/?] laughing and he was [/?] laughing .
%mor:	co|oh cm|cm coord|and n:prop|Snoopy part|laugh-PRESP coord|and
	pro:sub|he part|laugh-PRESP .
%gra:	1|5|COM 2|1|LP 3|1|CONJ 4|3|COORD 5|0|ROOT 6|5|CONJ 7|8|SUBJ 8|6|COORD
	9|5|PUNCT
*CHI:	he tickled .
%mor:	pro:sub|he v|tickle-PAST .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	Charlie was [/?] tickling Snoopy .
%mor:	n:prop|Charlie part|tickle-PRESP n:prop|Snoopy .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	oh , Charlie_Brown was [/?] tickling Snoopy .
%mor:	co|oh cm|cm n:prop|Charlie_Brown part|tickle-PRESP n:prop|Snoopy .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
%com:	c laughs
*MOT:	and that makes Snoopy laugh .
%mor:	coord|and pro:rel|that v|make-3S n:prop|Snoopy n|laugh .
%gra:	1|3|LINK 2|3|LINK 3|0|ROOT 4|5|MOD 5|3|OBJ 6|3|PUNCT
*MOT:	and then what happens ?
%mor:	coord|and adv:tem|then det:int|what v|happen-3S ?
%gra:	1|4|LINK 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
%com:	m and sib talking
*MOT:	and then what happened ?
%mor:	coord|and adv:tem|then pro:int|what v|happen-PAST ?
%gra:	1|4|LINK 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	Charlie_Brown tickled Snoopy , and Snoopy laughed .
%mor:	n:prop|Charlie_Brown v|tickle-PAST n:prop|Snoopy cm|cm coord|and
	n:prop|Snoopy v|laugh-PAST .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|3|LP 5|7|LINK 6|7|SUBJ 7|2|CJCT 8|2|PUNCT
*MOT:	<and then> [/?] he was [/?] tickling .
%mor:	pro:sub|he part|tickle-PRESP .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	and I know Jack's ticklish .
%mor:	coord|and pro:sub|I v|know n:prop|Jack~poss|s adj|ticklish .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|6|MOD 5|4|POSS 6|3|PRED 7|3|PUNCT
*MOT:	Jack , over here .
%mor:	n:prop|Jack cm|cm adv|over adv|here .
%gra:	1|0|INCROOT 2|1|LP 3|4|JCT 4|1|JCT 5|1|PUNCT
*MOT:	come over here and tell me the story .
%mor:	v|come adv|over adv|here coord|and v|tell pro:obj|me det:art|the
	n|story .
%gra:	1|0|ROOT 2|1|JCT 3|1|JCT 4|1|CONJ 5|4|COORD 6|5|OBJ 7|8|DET 8|5|OBJ
	9|1|PUNCT
*CHI:	dinosaurs .
%mor:	n|dinosaur-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	so then what happened ?
%mor:	adv|so adv:tem|then pro:int|what v|happen-PAST ?
%gra:	1|2|JCT 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	I want dinosaurs .
%mor:	pro:sub|I v|want n|dinosaur-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	<let's> [/?] let's think .
%mor:	v|let~pro:obj|us v|think .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|1|PUNCT
*CHI:	dinosaurs .
%mor:	n|dinosaur-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	let's stop and think about Charlie_Brown .
%mor:	v|let~pro:obj|us v|stop coord|and v|think prep|about
	n:prop|Charlie_Brown .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|CONJ 5|4|COORD 6|5|JCT 7|6|POBJ
	8|1|PUNCT
*CHI:	dinosaurs .
%mor:	n|dinosaur-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	about the movie .
%mor:	prep|about det:art|the n|movie .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	<not of the> [/?] dinosaurs are finished .
%mor:	n|dinosaur-PL aux|be&PRES part|finish-PASTP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	let's think about the movie .
%mor:	v|let~pro:obj|us v|think prep|about det:art|the n|movie .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|JCT 5|6|DET 6|4|POBJ 7|1|PUNCT
*MOT:	now think about when we were [/?] watching it last night .
%mor:	adv|now v|think adv|about conj|when pro:sub|we part|watch-PRESP
	pro:per|it adv|last n|night .
%gra:	1|2|JCT 2|0|ROOT 3|2|JCT 4|6|LINK 5|6|SUBJ 6|2|XJCT 7|6|OBJ 8|9|JCT
	9|6|OBJ 10|2|PUNCT
*MOT:	Charlie_Brown tickled Snoopy and then +/.
%mor:	n:prop|Charlie_Brown v|tickle-PAST n:prop|Snoopy coord|and
	adv:tem|then +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|CONJ 5|4|COORD 6|2|PUNCT
*CHI:	laugh .
%mor:	n|laugh .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and Snoopy laughed .
%mor:	coord|and n:prop|Snoopy v|laugh-PAST .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	and then what happened ?
%mor:	coord|and adv:tem|then pro:int|what v|happen-PAST ?
%gra:	1|4|LINK 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	smacked who , Snoopy .
%mor:	v|smack-PAST pro:rel|who cm|cm n:prop|Snoopy .
%gra:	1|0|ROOT 2|1|COMP 3|2|LP 4|2|ENUM 5|1|PUNCT
*MOT:	Snoopy smacked +/.
%mor:	n:prop|Snoopy v|smack-PAST +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	Charlie_Brown .
%mor:	n:prop|Charlie_Brown .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Charlie_Brown ?
%mor:	n:prop|Charlie_Brown ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	Snoopy [/?] Charlie_Brown smacked Snoopy .
%mor:	n:prop|Charlie_Brown v|smack-PAST n:prop|Snoopy .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	Charlie_Brown smacked Snoopy ?
%mor:	n:prop|Charlie_Brown v|smack-PAST n:prop|Snoopy ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	and then what happened ?
%mor:	coord|and adv:tem|then pro:int|what v|happen-PAST ?
%gra:	1|4|LINK 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	ouch .
%mor:	co|ouch .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	oh , and Snoopy said ouch ?
%mor:	co|oh cm|cm coord|and n:prop|Snoopy v|say&PAST co|ouch ?
%gra:	1|5|COM 2|1|LP 3|5|LINK 4|5|SUBJ 5|0|ROOT 6|5|COM 7|5|PUNCT
%com:	c laughs
*MOT:	and then what happened ?
%mor:	coord|and adv:tem|then pro:int|what v|happen-PAST ?
%gra:	1|4|LINK 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	Snoopy's crying .
%mor:	n:prop|Snoopy~aux|be&3S part|cry-PRESP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	oh , Snoopy was [/?] sad ?
%mor:	co|oh cm|cm n:prop|Snoopy adj|sad ?
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|PRED 5|1|PUNCT
*CHI:	sad .
%mor:	adj|sad .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and then what happened ?
%mor:	coord|and adv:tem|then pro:int|what v|happen-PAST ?
%gra:	1|4|LINK 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and what [/?] what did Snoopy do ?
%mor:	coord|and pro:int|what mod|do&PAST n:prop|Snoopy v|do ?
%gra:	1|5|LINK 2|5|SUBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*CHI:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Snoopy said okay ?
%mor:	n:prop|Snoopy v|say&PAST adj|okay ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*CHI:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and , what else ?
%mor:	coord|and cm|cm pro:int|what post|else ?
%gra:	1|0|INCROOT 2|1|LP 3|1|COORD 4|3|PQ 5|1|PUNCT
*CHI:	upset .
%mor:	adj|upset .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	oh , Snoopy was [/?] upset ?
%mor:	co|oh cm|cm n:prop|Snoopy v|upset ?
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	ouch .
%mor:	co|ouch .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	oh , and Snoopy said ouch .
%mor:	co|oh cm|cm coord|and n:prop|Snoopy v|say&PAST co|ouch .
%gra:	1|5|COM 2|1|LP 3|5|LINK 4|5|SUBJ 5|0|ROOT 6|5|COM 7|5|PUNCT
*MOT:	and then +/.
%mor:	coord|and adv:tem|then +/.
%gra:	1|0|INCROOT 2|1|COORD 3|1|PUNCT
*CHI:	oh , no .
%mor:	co|oh cm|cm co|no .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	and Snoopy said oh , no ?
%mor:	coord|and n:prop|Snoopy v|say&PAST co|oh cm|cm co|no ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|6|COM 5|4|LP 6|3|COMP 7|3|PUNCT
*MOT:	and then what happened ?
%mor:	coord|and adv:tem|then pro:int|what v|happen-PAST ?
%gra:	1|4|LINK 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	think about the story .
%mor:	v|think prep|about det:art|the n|story .
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*CHI:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	think about the story .
%mor:	v|think prep|about det:art|the n|story .
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*CHI:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and then what did Charlie_Brown say ?
%mor:	coord|and adv:tem|then pro:int|what mod|do&PAST
	n:prop|Charlie_Brown v|say ?
%gra:	1|6|LINK 2|6|JCT 3|6|SUBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|6|PUNCT
*CHI:	good morning .
%mor:	adj|good n|morning .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	ouch .
%mor:	co|ouch .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	oh , no .
%mor:	co|oh cm|cm co|no .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	Charlie_Brown said oh , no ?
