@UTF8
@PID:	11312/c-00005436-1
%mor:	adv:int|where cop|be&3S det:art|the n|moon ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	moon in sky .
%mor:	n|moon prep|in n|sky .
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you make a cir [/?] +/.
%mor:	pro:per|you v|make det:art|a +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	can you make me a moon ?
%mor:	mod|can pro:per|you v|make pro:obj|me det:art|a n|moon ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|6|DET 6|3|OBJ 7|3|PUNCT
*CHI:	gone .
%mor:	part|go&PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	it's gone .
%mor:	pro:per|it~aux|be&3S part|go&PASTP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	right .
%mor:	co|right .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	can you make me a moon ?
%mor:	mod|can pro:per|you v|make pro:obj|me det:art|a n|moon ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|6|DET 6|3|OBJ 7|3|PUNCT
*CHI:	circle .
%mor:	n|circle .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	circle moon .
%mor:	n|circle n|moon .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	can you give me a sentence with the moon ?
%mor:	mod|can pro:per|you v|give pro:obj|me det:art|a n|sentence
	prep|with det:art|the n|moon ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|6|DET 6|3|OBJ 7|6|NJCT 8|9|DET
	9|7|POBJ 10|3|PUNCT
*CHI:	moon in sky .
%mor:	n|moon prep|in n|sky .
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	when do we see the moon ?
%mor:	conj|when mod|do pro:sub|we v|see det:art|the n|moon ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
*CHI:	in night .
%mor:	prep|in n|night .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*CHI:	it dark .
%mor:	pro:per|it n|dark .
%gra:	1|2|SUBJ 2|0|INCROOT 3|2|PUNCT
*MOT:	when it's dark , yes .
%mor:	conj|when pro:per|it~aux|be&3S n|dark cm|cm co|yes .
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|LP 6|4|ENUM 7|4|PUNCT
*MOT:	how about when it's dark ?
%mor:	adv:int|how adv|about conj|when pro:per|it~cop|be&3S adj|dark ?
%gra:	1|3|LINK 2|3|JCT 3|5|LINK 4|5|SUBJ 5|0|ROOT 6|5|PRED 7|5|PUNCT
*MOT:	when it's dark .
%mor:	conj|when pro:per|it~cop|be&3S adj|dark .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*MOT:	when it's dark , yes .
%mor:	conj|when pro:per|it~aux|be&3S n|dark cm|cm co|yes .
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|LP 6|4|ENUM 7|4|PUNCT
*MOT:	can you give me another m@l [/?] word ?
%mor:	mod|can pro:per|you v|give pro:obj|me qn|another n|word ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|6|QUANT 6|3|OBJ 7|3|PUNCT
%com:	m talks to h
*MOT:	huh [/?] ?
*MOT:	give me another m@l [/?] word .
%mor:	v|give pro:obj|me qn|another n|word .
%gra:	1|0|ROOT 2|1|OBJ 3|4|QUANT 4|1|OBJ 5|1|PUNCT
*CHI:	monkey .
%mor:	n|monkey .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	monkey .
%mor:	n|monkey .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	where do you see monkeys ?
%mor:	adv:int|where mod|do pro:per|you v|see n|monkey-PL ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
%com:	c draws
*MOT:	Mark ?
%mor:	n:prop|Mark ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	are [/?] you making a monkey ?
%mor:	pro:per|you part|make-PRESP det:art|a n|monkey ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	are [/?] you making a monkey ?
%mor:	pro:per|you part|make-PRESP det:art|a n|monkey ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
%com:	c giggles
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	it looks like a monkey .
%mor:	pro:per|it cop|look-3S prep|like det:art|a n|monkey .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*MOT:	huh [/?] ?
*MOT:	yeah , okay .
%mor:	co|yeah cm|cm adj|okay .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	where do we see monkeys ?
%mor:	adv:int|where mod|do pro:sub|we v|see n|monkey-PL ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*MOT:	Mark ?
%mor:	n:prop|Mark ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	<no , no> [/?] no nose .
%mor:	qn|no n|nose .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*MOT:	no [/?] that's a little nose .
%mor:	pro:dem|that~cop|be&3S det:art|a adj|little n|nose .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
*MOT:	you want a big nose or a little nose ?
%mor:	pro:per|you v|want det:art|a adj|big n|nose coord|or det:art|a
	adj|little n|nose ?
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|OBJ 6|5|CONJ 7|9|DET 8|9|MOD
	9|6|COORD 10|2|PUNCT
*CHI:	big nose .
%mor:	adj|big n|nose .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	you want a big nose ?
%mor:	pro:per|you v|want det:art|a adj|big n|nose ?
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|OBJ 6|2|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	monkey .
%mor:	n|monkey .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	give me a sentence with monkey .
%mor:	v|give pro:obj|me det:art|a n|sentence prep|with n|monkey .
%gra:	1|0|ROOT 2|1|OBJ 3|4|DET 4|1|OBJ 5|4|NJCT 6|5|POBJ 7|1|PUNCT
%com:	c erases picture
*CHI:	monkey in zoo .
%mor:	n|monkey prep|in n|zoo .
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	in the zoo ?
%mor:	prep|in det:art|the n|zoo ?
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*CHI:	oh , .
%mor:	co|oh cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*MOT:	do you like to go to the zoo ?
%mor:	mod|do pro:per|you v|like inf|to v|go prep|to det:art|the n|zoo ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|8|DET 8|6|POBJ
	9|3|PUNCT
*CHI:	oh , .
%mor:	co|oh cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*MOT:	Mark ?
%mor:	n:prop|Mark ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	monkey's gone .
%mor:	n|monkey~aux|be&3S part|go&PASTP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*CHI:	gone .
%mor:	part|go&PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do you like to go to the zoo ?
%mor:	mod|do pro:per|you v|like inf|to v|go prep|to det:art|the n|zoo ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|8|DET 8|6|POBJ
	9|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what do we do at the zoo ?
%mor:	pro:int|what mod|do pro:sub|we v|do prep|at det:art|the n|zoo ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|PUNCT
%com:	m touches CHI's chin
*MOT:	do we go on rides at the zoo ?
%mor:	mod|do pro:sub|we v|go prep|on n|ride-PL prep|at det:art|the n|zoo
	?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|4|POBJ 6|5|NJCT 7|8|DET 8|6|POBJ
	9|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	not the ones we go to .
%mor:	neg|not det:art|the det:num|one-PL pro:sub|we v|go prep|to .
%gra:	1|3|NEG 2|3|DET 3|5|QUANT 4|5|SUBJ 5|0|ROOT 6|5|JCT 7|5|PUNCT
*MOT:	what do we do at the zoo ?
%mor:	pro:int|what mod|do pro:sub|we v|do prep|at det:art|the n|zoo ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|PUNCT
*MOT:	we +/.
%mor:	pro:sub|we +/.
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m holds CHI's chin to maintain attention
*CHI:	see .
%mor:	v|see .
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	see what ?
%mor:	v|see pro:int|what ?
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	monkey .
%mor:	n|monkey .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and what else ?
%mor:	coord|and pro:int|what post|else ?
%gra:	1|0|INCROOT 2|1|COORD 3|2|PQ 4|1|PUNCT
*MOT:	we see what else ?
%mor:	pro:sub|we v|see pro:int|what post|else ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|3|PQ 5|2|PUNCT
*MOT:	huh [/?] ?
*MOT:	do we see houses ?
%mor:	mod|do pro:sub|we v|see n|house-PL ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what do we see at the zoo ?
%mor:	pro:int|what mod|do pro:sub|we v|see prep|at det:art|the n|zoo ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|PUNCT
%com:	c moans
*MOT:	what's that you're making ?
%mor:	pro:int|what~aux|be&3S pro:rel|that pro:per|you~aux|be&PRES
	part|make-PRESP ?
%gra:	1|6|LINK 2|6|AUX 3|6|LINK 4|6|SUBJ 5|6|AUX 6|0|ROOT 7|6|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	what is that ?
%mor:	pro:int|what cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	cake .
%mor:	n|cake .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	a cake ?
%mor:	det:art|a n|cake ?
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	that's a cake ?
%mor:	pro:dem|that~cop|be&3S det:art|a n|cake ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what kind of cake ?
%mor:	pro:int|what n|kind prep|of n|cake ?
%gra:	1|0|INCROOT 2|1|OBJ 3|2|NJCT 4|3|POBJ 5|1|PUNCT
*CHI:	strawberry .
%mor:	n|strawberry .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	strawberry cake ?
%mor:	n|strawberry n|cake ?
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	who's going to eat the strawberry cake ?
%mor:	pro:rel|who~aux|be&3S part|go-PRESP inf|to v|eat det:art|the
	n|strawberry n|cake ?
%gra:	1|3|LINK 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|8|DET 7|8|MOD 8|5|OBJ
	9|3|PUNCT
*CHI:	xxx .
*CHI:	xxx .
*MOT:	huh [/?] ?
*MOT:	you're not talking .
%mor:	pro:per|you~aux|be&PRES neg|not part|talk-PRESP .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|PUNCT
*MOT:	you're mumbling .
%mor:	pro:per|you~aux|be&PRES part|mumble-PRESP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
%com:	c erases picture
*CHI:	gone .
%mor:	part|go&PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	gone right .
%mor:	part|go&PASTP n|right .
%gra:	1|0|INCROOT 2|1|OBJ 3|1|PUNCT
*MOT:	that's gonna be your big word today .
%mor:	pro:dem|that~cop|be&3S part|go-PRESP~inf|to cop|be det:poss|your
	adj|big n|word adv:tem|today .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|5|INF 5|3|XCOMP 6|8|MOD 7|8|MOD 8|9|MOD
	9|5|PRED 10|2|PUNCT
*MOT:	what is that ?
%mor:	pro:int|what cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	vacuum .
%mor:	n|vacuum .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	a vacuum ?
%mor:	det:art|a n|vacuum ?
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	give me a sentence with vacuum .
%mor:	v|give pro:obj|me det:art|a n|sentence prep|with n|vacuum .
%gra:	1|0|ROOT 2|1|OBJ 3|4|DET 4|1|OBJ 5|4|NJCT 6|5|POBJ 7|1|PUNCT
*CHI:	vacuum sweep .
%mor:	n|vacuum n|sweep .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	vacuum sweep .
%mor:	n|vacuum n|sweep .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	how about a sentence ?
%mor:	adv:int|how adv|about det:art|a n|sentence ?
%gra:	1|4|LINK 2|4|JCT 3|4|DET 4|0|INCROOT 5|4|PUNCT
*MOT:	who uses a vacuum ?
%mor:	pro:rel|who v|use-3S det:art|a n|vacuum ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
%com:	m talks to h
*MOT:	who uses the vacuum ?
%mor:	pro:rel|who v|use-3S det:art|the n|vacuum ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	who vacuums ?
%mor:	pro:rel|who n|vacuum-PL ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
%com:	m touches CHI's chin
*MOT:	occasionally when I feel like it .
%mor:	adv|occasional&dadj-LY conj|when pro:sub|I v|feel prep|like
	pro:per|it .
%gra:	1|2|JCT 2|4|LINK 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|PUNCT
*MOT:	who vacuums ?
%mor:	pro:rel|who n|vacuum-PL ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*CHI:	Mark .
%mor:	n:prop|Mark .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	oh , you vacuum ?
%mor:	co|oh cm|cm pro:per|you v|vacuum ?
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	oh , that would be nice .
%mor:	co|oh cm|cm pro:rel|that mod|will&COND cop|be adj|nice .
%gra:	1|5|COM 2|1|LP 3|5|LINK 4|5|AUX 5|0|ROOT 6|5|PRED 7|5|PUNCT
*MOT:	how about a number four ?
%mor:	adv:int|how adv|about det:art|a n|number det:num|four ?
%gra:	1|4|LINK 2|4|JCT 3|4|DET 4|5|MOD 5|0|ROOT 6|5|PUNCT
*MOT:	you've done those numbers lots_of times .
%mor:	pro:per|you~aux|have part|do&PASTP pro:dem|those n|number-PL
	qn|lots_of n|time-PL .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|7|QUANT 7|5|OBJ 8|3|PUNCT
*CHI:	no four .
%mor:	co|no det:num|four .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*MOT:	no fours ?
%mor:	co|no det:num|four-PL ?
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*MOT:	you only do ones , twos , and threes ?
%mor:	pro:per|you adv|only v|do det:num|one-PL cm|cm det:num|two-PL cm|cm
	coord|and det:num|three-PL ?
%gra:	1|3|SUBJ 2|3|JCT 3|0|ROOT 4|6|QUANT 5|4|LP 6|3|COMP 7|6|LP 8|6|CONJ
	9|8|COORD 10|3|PUNCT
*MOT:	you're doing it slowly or fast ?
%mor:	pro:per|you~aux|be&PRES part|do-PRESP pro:per|it adv|slow&dadj-LY
	coord|or adj|fast ?
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|JCT 6|5|CONJ 7|6|COORD 8|3|PUNCT
*CHI:	gone .
%mor:	part|go&PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	uhuhuh [/?] you got_to put the other sheet .
%mor:	pro:per|you mod:aux|got_to v|put&ZERO det:art|the qn|other n|sheet
	.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|6|DET 5|6|QUANT 6|3|OBJ 7|3|PUNCT
*MOT:	what are you gonna make now ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|go-PRESP~inf|to v|make
	adv|now ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|JCT 8|4|PUNCT
*MOT:	what can we make here ?
%mor:	pro:int|what mod|can pro:sub|we v|make adv|here ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	what are you making ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|make-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
%com:	c drawing
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	what are you making ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|make-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	Mark ?
%mor:	n:prop|Mark ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	it's a magic pencil isn't it ?
%mor:	pro:per|it~cop|be&3S det:art|a n|magic n|pencil cop|be&3S~neg|not
	pro:per|it ?
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|6|SUBJ 6|2|PRED 7|6|NEG 8|6|PRED
	9|2|PUNCT
*MOT:	like a magic stick .
%mor:	prep|like det:art|a adj|magic n|stick .
%gra:	1|0|INCROOT 2|4|DET 3|4|MOD 4|1|POBJ 5|1|PUNCT
*MOT:	Mark ?
%mor:	n:prop|Mark ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	can you draw me some more pictures ?
%mor:	mod|can pro:per|you v|draw pro:obj|me qn|some qn|more n|picture-PL
	?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|7|QUANT 6|7|QUANT 7|3|OBJ 8|3|PUNCT
*CHI:	xxx .
*MOT:	can you draw me that ?
%mor:	mod|can pro:per|you v|draw pro:obj|me pro:dem|that ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|OBJ 6|3|PUNCT
*CHI:	sun .
%mor:	n|sun .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	can you give a sentence ?
%mor:	mod|can pro:per|you v|give det:art|a n|sentence ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c draws quietly for a while
*MOT:	Mark ?
%mor:	n:prop|Mark ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	how about a sentence ?
%mor:	adv:int|how adv|about det:art|a n|sentence ?
%gra:	1|4|LINK 2|4|JCT 3|4|DET 4|0|INCROOT 5|4|PUNCT
*MOT:	let's talk a little .
%mor:	v|let~pro:obj|us v|talk det:art|a adj|little .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|5|DET 5|3|OBJ 6|1|PUNCT
*MOT:	you don't want to talk today , do you ?
%mor:	pro:per|you mod|do~neg|not v|want inf|to v|talk adv:tem|today cm|cm
	v|do pro:per|you ?
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|INF 6|4|XCOMP 7|9|JCT 8|7|LP
	9|6|COMP 10|9|OBJ 11|4|PUNCT
*MOT:	do you want to talk today ?
%mor:	mod|do pro:per|you v|want inf|to v|talk adv:tem|today ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	s@l [/?] .
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's good .
%mor:	pro:dem|that~cop|be&3S adj|good .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	<u@l n@l > [/?] .
*MOT:	alright .
%mor:	co|alright .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	<give me a> [/?] now you give me a sentence .
%mor:	adv|now pro:per|you v|give pro:obj|me det:art|a n|sentence .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|6|DET 6|3|OBJ 7|3|PUNCT
*MOT:	Mark .
%mor:	n:prop|Mark .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m touches CHI's chin
*MOT:	give me a sentence .
%mor:	v|give pro:obj|me det:art|a n|sentence .
%gra:	1|0|ROOT 2|1|OBJ 3|4|DET 4|1|OBJ 5|1|PUNCT
*CHI:	sun .
%mor:	n|sun .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	sun .
%mor:	n|sun .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	sentence .
%mor:	n|sentence .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	sun in the sky .
%mor:	n|sun prep|in det:art|the n|sky .
%gra:	1|0|INCROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*MOT:	in the sky ?
%mor:	prep|in det:art|the n|sky ?
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	is [/?] the sun hot or cold today ?
%mor:	det:art|the n|sun adj|hot coord|or adj|cold adv:tem|today ?
%gra:	1|2|DET 2|0|INCROOT 3|2|POSTMOD 4|3|CONJ 5|6|MOD 6|4|COORD 7|2|PUNCT
%com:	c erases picture
*CHI:	gone .
%mor:	part|go&PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	gone .
%mor:	part|go&PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's great fun isn't it ?
%mor:	pro:dem|that~cop|be&3S adj|great n|fun cop|be&3S~neg|not pro:per|it
	?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|5|SUBJ 5|2|PRED 6|5|NEG 7|5|PRED 8|2|PUNCT
*MOT:	oh , okay .
%mor:	co|oh cm|cm adj|okay .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	what are you doing ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|do-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	what did you make ?
%mor:	pro:int|what mod|do&PAST pro:per|you v|make ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	what did you make ?
%mor:	pro:int|what mod|do&PAST pro:per|you v|make ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	what is that ?
%mor:	pro:int|what cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	hand .
%mor:	n|hand .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you hand .
%mor:	pro:per|you v|hand .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	how many fingers on your hand ?
%mor:	adv:int|how qn|many n|finger-PL prep|on det:poss|your n|hand ?
