@UTF8
@PID:	11312/c-00005456-1
%com:	c looking at wooden puzzle that is put together
*CHI:	choo+choo train .
%mor:	n|+on|choo+on|choo n|train .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*CHI:	cars .
%mor:	n|car-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c whispers and mumbles to himself
*MOT:	roger , what are you doing ?
%mor:	co|roger cm|cm pro:int|what aux|be&PRES pro:per|you part|do-PRESP ?
%gra:	1|6|COM 2|1|LP 3|6|SUBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|6|PUNCT
*CHI:	I play with trucks .
%mor:	pro:sub|I v|play prep|with n|truck-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*MOT:	oh , good .
%mor:	co|oh cm|cm adj|good .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*CHI:	it's the pigs .
%mor:	pro:per|it~cop|be&3S det:art|the n|pig-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	the barn .
%mor:	det:art|the n|barn .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	what are these ?
%mor:	pro:int|what aux|be&PRES pro:dem|these ?
%gra:	1|3|LINK 2|3|AUX 3|0|INCROOT 4|3|PUNCT
%com:	m points
*CHI:	the pig .
%mor:	det:art|the n|pig .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	no , they're +/.
%mor:	co|no cm|cm pro:sub|they~aux|be&PRES +/.
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	ask me roger .
%mor:	v|ask pro:obj|me co|roger .
%gra:	1|0|ROOT 2|1|OBJ 3|1|COM 4|1|PUNCT
*CHI:	it's a barn ?
%mor:	pro:per|it~cop|be&3S det:art|a n|barn ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	no , you ask , what's that .
%mor:	co|no cm|cm pro:per|you v|ask cm|cm pro:int|what~cop|be&3S
	pro:dem|that .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|LP 6|7|SUBJ 7|4|COMP 8|7|PRED
	9|4|PUNCT
*CHI:	that's a pig .
%mor:	pro:dem|that~cop|be&3S det:art|a n|pig .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	those are cows .
%mor:	pro:dem|those cop|be&PRES n|cow-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	cows .
%mor:	n|cow-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	that's a ice+cream .
%mor:	pro:dem|that~cop|be&3S det:art|a n|+n|ice+n|cream .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	ice+cream truck .
%mor:	n|+n|ice+n|cream n|truck .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	put the pieces in .
%mor:	v|put&ZERO det:art|the n|piece-PL adv|in .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|1|PUNCT
%com:	c sings c puts puzzle pieces together
*MOT:	roger what are you doing ?
%mor:	co|roger pro:int|what aux|be&PRES pro:per|you part|do-PRESP ?
%gra:	1|5|COM 2|5|SUBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*CHI:	I play choo+choo train block .
%mor:	pro:sub|I v|play n|+on|choo+on|choo n|train n|block .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|MOD 4|5|MOD 5|2|OBJ 6|2|PUNCT
*MOT:	no , that's wrong .
%mor:	co|no cm|cm pro:dem|that~cop|be&3S adj|wrong .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
*MOT:	what are you doing ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|do-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	I do train puzzle .
%mor:	pro:sub|I mod|do n|train n|puzzle .
%gra:	1|3|SUBJ 2|3|AUX 3|4|MOD 4|0|ROOT 5|4|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	it's a boat !
%mor:	pro:per|it~cop|be&3S det:art|a n|boat !
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	sail a big water .
%mor:	v|sail det:art|a adj|big n|water .
%gra:	1|0|ROOT 2|4|DET 3|4|MOD 4|1|OBJ 5|1|PUNCT
*MOT:	oh , it's on the ocean .
%mor:	co|oh cm|cm pro:per|it~aux|be&3S prep|on det:art|the n|ocean .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|PUNCT
*CHI:	and there's the airplane .
%mor:	coord|and pro:exist|there~cop|be&3S det:art|the n|airplane .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|PRED 6|3|PUNCT
*CHI:	the boat .
%mor:	det:art|the n|boat .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%com:	m tries to get CHI's attention
*MOT:	roger .
%mor:	co|roger .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	roger .
%mor:	co|roger .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	all done .
%mor:	post|all part|do&PASTP .
%gra:	1|2|JCT 2|0|ROOT 3|2|PUNCT
*MOT:	put the puzzle away .
%mor:	v|put&ZERO det:art|the n|puzzle adv|away .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|1|PUNCT
%com:	c complies
*CHI:	pull your chair in .
%mor:	v|pull det:poss|your n|chair adv|in .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|JCT 5|1|PUNCT
*CHI:	<i wanna> [/?] <i wanna pull> [/?] I wanna pull please .
%mor:	pro:sub|I v|want~inf|to v|pull co|please .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|2|PUNCT
*MOT:	what do you want ?
%mor:	pro:int|what mod|do pro:per|you v|want ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	I wanna pull please .
%mor:	pro:sub|I v|want~inf|to v|pull co|please .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|2|PUNCT
*MOT:	you wanna put the desk away ?
%mor:	pro:per|you v|want~inf|to v|put&ZERO det:art|the n|desk adv|away ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|DET 6|4|OBJ 7|4|JCT 8|2|PUNCT
*CHI:	put the desk away ?
%mor:	v|put&ZERO det:art|the n|desk adv|away ?
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|1|PUNCT
*CHI:	pull the desk away .
%mor:	v|pull det:art|the n|desk adv|away .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|1|PUNCT
*MOT:	<we need> [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	please !
%mor:	co|please !
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	roger .
%mor:	co|roger .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	we need to put them away .
%mor:	pro:sub|we v|need inf|to v|put&ZERO pro:obj|them adv|away .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|4|JCT 7|2|PUNCT
%com:	c picks up other puzzles m and CHI put desk away
*CHI:	put the desk away .
%mor:	v|put&ZERO det:art|the n|desk adv|away .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|1|PUNCT
*MOT:	do you wanna read your caterpillar book ?
%mor:	mod|do pro:per|you v|want~inf|to v|read&ZERO det:poss|your
	n|caterpillar n|book ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|8|MOD 7|8|MOD 8|5|OBJ
	9|3|PUNCT
*CHI:	caterpillar book .
%mor:	n|caterpillar n|book .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
@End
