@UTF8
@PID:	11312/c-00005418-1
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	Jack what's that ?
%mor:	n:prop|Jack pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*CHI:	you see xxx .
%mor:	pro:per|you v|see .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	look at me .
%mor:	cop|look prep|at pro:obj|me .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	look at me .
%mor:	cop|look prep|at pro:obj|me .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	Jack , look at me .
%mor:	n:prop|Jack cm|cm cop|look prep|at pro:obj|me .
%gra:	1|3|SUBJ 2|1|LP 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
*MOT:	talk to mama .
%mor:	n|talk prep|to n|mama .
%gra:	1|0|INCROOT 2|1|NJCT 3|2|POBJ 4|1|PUNCT
*CHI:	talk to mama .
%mor:	n|talk prep|to n|mama .
%gra:	1|0|INCROOT 2|1|NJCT 3|2|POBJ 4|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	stop talking to yourself .
%mor:	n|stop part|talk-PRESP prep|to pro:refl|yourself .
%gra:	1|0|INCROOT 2|1|XMOD 3|2|JCT 4|3|POBJ 5|1|PUNCT
*MOT:	alright ?
%mor:	co|alright ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	can you tell mama what that is ?
%mor:	mod|can pro:per|you v|tell n|mama pro:int|what pro:dem|that
	cop|be&3S ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|7|SUBJ 5|7|LINK 6|7|SUBJ 7|3|COMP 8|3|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	quarter of six .
%mor:	n|quarter prep|of det:num|six .
%gra:	1|0|INCROOT 2|1|NJCT 3|2|POBJ 4|1|PUNCT
*CHI:	time to go to +/.
%mor:	n|time inf|to v|go prep|to +/.
%gra:	1|0|INCROOT 2|3|INF 3|1|XCOMP 4|3|JCT 5|1|PUNCT
*MOT:	well , what is it ?
%mor:	co|well cm|cm pro:int|what aux|be&3S pro:per|it ?
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|PUNCT
*MOT:	what's that a picture of ?
%mor:	pro:int|what~aux|be&3S pro:rel|that det:art|a n|picture prep|of ?
%gra:	1|2|LINK 2|0|ROOT 3|2|COMP 4|5|DET 5|3|OBJ 6|5|NJCT 7|2|PUNCT
*CHI:	it's time to go to bed .
%mor:	pro:per|it~cop|be&3S n|time inf|to v|go prep|to n|bed .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|5|INF 5|3|XMOD 6|5|JCT 7|6|POBJ 8|2|PUNCT
*MOT:	that's a picture of a +/.
%mor:	pro:dem|that~cop|be&3S det:art|a n|picture prep|of det:art|a +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|4|NJCT 6|5|POBJ 7|2|PUNCT
*CHI:	clock .
%mor:	n|clock .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	right .
%mor:	co|right .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	<good , good> [/?] good .
%mor:	adj|good .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	mommy'll see you in the morning .
%mor:	n|mommy~mod|will v|see pro:per|you prep|in det:art|the n|morning .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|JCT 6|7|DET 7|5|POBJ 8|3|PUNCT
*MOT:	right .
%mor:	co|right .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	we always say <see you in the morning> [/?] .
%mor:	pro:sub|we adv|always v|say .
%gra:	1|3|SUBJ 2|3|JCT 3|0|ROOT 4|3|PUNCT
*CHI:	tood(le)loo .
%mor:	co|toodleloo .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	tood(le)loo .
%mor:	co|toodleloo .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	tood(le)loo .
%mor:	co|toodleloo .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you wanna open another door ?
%mor:	pro:per|you v|want~inf|to v|open qn|another n|door ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|QUANT 6|4|OBJ 7|2|PUNCT
*MOT:	there's another door right there .
%mor:	pro:exist|there~cop|be&3S qn|another n|door adv|right adv|there .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|2|PRED 5|6|JCT 6|4|NJCT 7|2|PUNCT
*MOT:	<look , look , look> [/?] look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	can you open that ?
%mor:	mod|can pro:per|you adj|open pro:dem|that ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	open that ?
%mor:	adj|open pro:dem|that ?
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	oh , .
%mor:	co|oh cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*MOT:	what's that a picture of ?
%mor:	pro:int|what~aux|be&3S pro:rel|that det:art|a n|picture prep|of ?
%gra:	1|2|LINK 2|0|ROOT 3|2|COMP 4|5|DET 5|3|OBJ 6|5|NJCT 7|2|PUNCT
*CHI:	what's that a picture of ?
%mor:	pro:int|what~aux|be&3S pro:rel|that det:art|a n|picture prep|of ?
%gra:	1|2|LINK 2|0|ROOT 3|2|COMP 4|5|DET 5|3|OBJ 6|5|NJCT 7|2|PUNCT
*MOT:	what is that a picture of Jack ?
%mor:	pro:int|what cop|be&3S pro:rel|that det:art|a n|picture prep|of
	n:prop|Jack ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|5|DET 5|3|OBJ 6|5|NJCT 7|6|POBJ 8|2|PUNCT
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	all the pretty colors .
%mor:	qn|all det:art|the adj|pretty n|color-PL .
%gra:	1|4|QUANT 2|4|DET 3|4|MOD 4|0|INCROOT 5|4|PUNCT
*MOT:	Jack can you sit over here , so joy can see ?
%mor:	n:prop|Jack mod|can pro:per|you v|sit adv|over adv|here cm|cm
	adv|so n|joy mod|can v|see ?
%gra:	1|4|SUBJ 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|JCT 7|4|LP 8|11|JCT
	9|11|SUBJ 10|11|AUX 11|4|CJCT 12|4|PUNCT
%com:	m's watch comes off CHI's wrist
*CHI:	oh , no .
%mor:	co|oh cm|cm co|no .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	what happened ?
%mor:	pro:int|what v|happen-PAST ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PUNCT
*CHI:	I need to put it on .
%mor:	pro:sub|I v|need inf|to v|put&ZERO pro:per|it adv|on .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|4|JCT 7|2|PUNCT
*MOT:	do you want mama to put it back on .
%mor:	mod|do pro:per|you v|want n|mama inf|to v|put&ZERO pro:per|it
	adv|back adv|on .
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|6|INF 6|3|XCOMP 7|6|OBJ 8|6|JCT
	9|6|JCT 10|3|PUNCT
*CHI:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	does Jack like wearing the watch ?
%mor:	mod|do&3S n:prop|Jack prep|like n:gerund|wear-PRESP det:art|the
	n|watch ?
%gra:	1|2|AUX 2|0|ROOT 3|2|JCT 4|3|POBJ 5|6|DET 6|4|OBJ 7|2|PUNCT
*MOT:	do you like wearing the watch ?
%mor:	mod|do pro:per|you v|like part|wear-PRESP det:art|the n|watch ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|6|DET 6|4|OBJ 7|3|PUNCT
%com:	c talks to himself
*MOT:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do you like wearing the watch ?
%mor:	mod|do pro:per|you v|like part|wear-PRESP det:art|the n|watch ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|6|DET 6|4|OBJ 7|3|PUNCT
*CHI:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	time to go .
%mor:	n|time inf|to v|go .
%gra:	1|0|INCROOT 2|3|INF 3|1|XCOMP 4|1|PUNCT
*CHI:	you going ?
%mor:	pro:per|you part|go-PRESP ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	it's time to go .
%mor:	pro:per|it~cop|be&3S n|time inf|to v|go .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|5|INF 5|3|XMOD 6|2|PUNCT
*MOT:	does Jack wanna learn how to tell time ?
%mor:	mod|do&3S n:prop|Jack v|want~inf|to v|learn adv:int|how inf|to
	v|tell n|time ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|8|INF 8|6|XCOMP
	9|8|OBJ 10|3|PUNCT
*CHI:	it's time .
%mor:	pro:per|it~cop|be&3S n|time .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	time to tell time .
%mor:	n|time inf|to v|tell n|time .
%gra:	1|0|INCROOT 2|3|INF 3|1|XMOD 4|3|OBJ 5|1|PUNCT
*CHI:	the clock says time to go back .
%mor:	det:art|the n|clock v|say-3S n|time inf|to v|go adv|back .
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|6|INF 6|3|XCOMP 7|6|JCT 8|3|PUNCT
*MOT:	who teaches +/.
%mor:	pro:int|who v|teach-3S +/.
%gra:	1|2|LINK 2|0|ROOT 3|2|PUNCT
*CHI:	time to go back in .
%mor:	n|time inf|to v|go adj|back adv|in .
%gra:	1|0|INCROOT 2|3|INF 3|4|SRL 4|1|XMOD 5|4|JCT 6|1|PUNCT
*MOT:	is that what the clock says ?
%mor:	cop|be&3S pro:dem|that pro:int|what det:art|the n|clock v|say-3S ?
%gra:	1|6|AUX 2|6|DET 3|6|LINK 4|5|DET 5|6|SUBJ 6|0|ROOT 7|6|PUNCT
*MOT:	time to go back in ?
%mor:	n|time inf|to v|go adj|back adv|in ?
%gra:	1|0|INCROOT 2|3|INF 3|4|SRL 4|1|XMOD 5|4|JCT 6|1|PUNCT
*MOT:	Jack , do you like wearing the watch ?
%mor:	n:prop|Jack cm|cm v|do pro:per|you v|like part|wear-PRESP
	det:art|the n|watch ?
%gra:	1|5|LINK 2|1|LP 3|1|ENUM 4|5|SUBJ 5|0|ROOT 6|5|OBJ 7|8|DET 8|6|OBJ
	9|5|PUNCT
*CHI:	time to go back .
%mor:	n|time inf|to v|go adv|back .
%gra:	1|0|INCROOT 2|3|INF 3|1|XMOD 4|3|JCT 5|1|PUNCT
*CHI:	time to go +/.
%mor:	n|time inf|to v|go +/.
%gra:	1|0|INCROOT 2|3|INF 3|1|XCOMP 4|1|PUNCT
*CHI:	time to go and to say goodbye .
%mor:	n|time inf|to v|go coord|and prep|to co|say co|goodbye .
%gra:	1|0|INCROOT 2|3|INF 3|1|XMOD 4|3|CONJ 5|4|COORD 6|7|COM 7|5|POBJ
	8|1|PUNCT
*CHI:	clock says time to say goodbye .
%mor:	n|clock v|say-3S n|time inf|to v|say co|goodbye .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|5|INF 5|2|XCOMP 6|5|OBJ 7|2|PUNCT
*MOT:	the clock says time to say goodbye .
%mor:	det:art|the n|clock v|say-3S n|time inf|to v|say co|goodbye .
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|6|INF 6|3|XCOMP 7|6|OBJ 8|3|PUNCT
*MOT:	who told you that ?
%mor:	pro:rel|who v|tell&PAST pro:per|you pro:dem|that ?
%gra:	1|2|LINK 2|0|ROOT 3|2|OBJ 4|2|OBJ 5|2|PUNCT
*CHI:	time to say goodbye .
%mor:	n|time inf|to v|say co|goodbye .
%gra:	1|0|INCROOT 2|3|INF 3|1|XMOD 4|3|OBJ 5|1|PUNCT
*MOT:	are you gonna sing a song ?
%mor:	cop|be&PRES pro:per|you part|go-PRESP~inf|to v|sing det:art|a
	n|song ?
%gra:	1|0|ROOT 2|1|OBJ 3|2|XMOD 4|5|INF 5|3|XCOMP 6|7|DET 7|5|OBJ 8|1|PUNCT
*CHI:	it's time to say goodbye .
%mor:	pro:per|it~cop|be&3S n|time inf|to v|say co|goodbye .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|5|INF 5|3|XMOD 6|5|OBJ 7|2|PUNCT
%com:	c sings
*CHI:	<hello to you mama> [/?] .
*CHI:	<hello to you mama> [/?] .
*CHI:	<hello to you> [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	<hello , hello to mama> [/?] .
*CHI:	<hello , hello , to mama> [/?] .
*CHI:	<hello , hello , to mama> [/?] .
*MOT:	it's nice to see you +/.
%mor:	pro:per|it~cop|be&3S adj|nice inf|to v|see pro:per|you +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|5|INF 5|3|XCOMP 6|5|OBJ 7|2|PUNCT
*CHI:	<it's good to see you> [/?] .
*MOT:	<it's good to see you> [/?] .
*CHI:	xxx .
*MOT:	can you sing hello to you Helen ?
%mor:	mod|can pro:per|you v|sing n|hello prep|to pro:per|you n:prop|Helen
	?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|JCT 6|7|SUBJ 7|5|POBJ 8|3|PUNCT
%com:	c sings hello song to Helen , repeat of above
*MOT:	good .
%mor:	adj|good .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	h talks to CHI h: it's good to see you too Jack
*MOT:	good singing Jack .
%mor:	adj|good n:gerund|sing-PRESP n:prop|Jack .
%gra:	1|0|INCROOT 2|1|ENUM 3|2|OBJ 4|1|PUNCT
*MOT:	good singing .
%mor:	adj|good n:gerund|sing-PRESP .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	nice little song .
%mor:	adj|nice adj|little n|song .
%gra:	1|3|MOD 2|3|MOD 3|0|INCROOT 4|3|PUNCT
%com:	c sings goodbye song identical to the hello song
*MOT:	goodbye .
%mor:	co|goodbye .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good .
%mor:	adj|good .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	nice singing .
%mor:	adj|nice n:gerund|sing-PRESP .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	goodbye .
%mor:	co|goodbye .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	goodbye .
%mor:	co|goodbye .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that was a nice song .
%mor:	pro:dem|that cop|be&PAST&13S det:art|a adj|nice n|song .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
*MOT:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you wanna sing another one ?
%mor:	pro:per|you v|want~inf|to v|sing qn|another pro:indef|one ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|QUANT 6|4|OBJ 7|2|PUNCT
*MOT:	you wanna sing the lollipop song ?
%mor:	pro:per|you v|want~inf|to v|sing det:art|the n|lollipop n|song ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|7|DET 6|7|MOD 7|4|OBJ 8|2|PUNCT
*CHI:	xxx .
%com:	c sings <high hopes> " song , all lyrics correct
*MOT:	good singing .
%mor:	adj|good n:gerund|sing-PRESP .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	nice little song .
%mor:	adj|nice adj|little n|song .
%gra:	1|3|MOD 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*CHI:	xxx .
*MOT:	say it again .
%mor:	v|say pro:per|it adv|again .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*MOT:	do you wanna sing one more song ?
%mor:	mod|do pro:per|you v|want~inf|to v|sing det:num|one qn|more n|song
	?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|8|QUANT 7|8|QUANT 8|5|OBJ
	9|3|PUNCT
*MOT:	you wanna sing the lollipop song ?
%mor:	pro:per|you v|want~inf|to v|sing det:art|the n|lollipop n|song ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|7|DET 6|7|MOD 7|4|OBJ 8|2|PUNCT
%com:	c sings the <lollipop song> "
*MOT:	good .
%mor:	adj|good .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	<&sh &sh &sh> [/?] .
*MOT:	that was good singing .
%mor:	pro:dem|that cop|be&PAST&13S adj|good n:gerund|sing-PRESP .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
%com:	c coughs
*MOT:	oh_goodness .
%mor:	co|oh_goodness .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Jack let Helen write .
%mor:	n:prop|Jack part|let&PASTP n:prop|Helen v|write .
%gra:	1|4|SUBJ 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	you let Helen write , okay .
%mor:	pro:per|you v|let&ZERO n:prop|Helen v|write cm|cm adj|okay .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|SUBJ 4|2|XCOMP 5|4|LP 6|4|JCT 7|2|PUNCT
*MOT:	and you wanna finish looking at the book ?
%mor:	coord|and pro:per|you v|want~inf|to v|finish part|look-PRESP
	prep|at det:art|the n|book ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|6|JCT 8|9|DET
	9|7|POBJ 10|3|PUNCT
*CHI:	did she tickle [/?] tickle ?
%mor:	mod|do&PAST pro:sub|she v|tickle ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	yeah , I just tickled you .
%mor:	co|yeah cm|cm pro:sub|I adv|just v|tickle-PAST pro:per|you .
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|JCT 5|0|ROOT 6|5|OBJ 7|5|PUNCT
*MOT:	let's see .
%mor:	v|let~pro:obj|us v|see .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|1|PUNCT
%com:	sibling sits down next to CHI and touches hiMOM
*CHI:	did she touch you ?
%mor:	mod|do&PAST pro:sub|she v|touch pro:per|you ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	but that's okay .
%mor:	conj|but pro:dem|that~cop|be&3S adj|okay .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*MOT:	she can touch you .
%mor:	pro:sub|she mod|can v|touch pro:per|you .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	sibling pats CHI's arMOM
*MOT:	she's doing nice and easy .
%mor:	pro:sub|she~aux|be&3S part|do-PRESP adj|nice coord|and
	adj|ease&dn-Y .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|4|CONJ 6|5|COORD 7|3|PUNCT
*MOT:	nice and easy .
%mor:	adj|nice coord|and adj|ease&dn-Y .
%gra:	1|0|INCROOT 2|1|CONJ 3|2|COORD 4|1|PUNCT
%com:	sibling hugs CHI
*MOT:	say hi .
%mor:	co|say co|hi .
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
*CHI:	hi .
%mor:	co|hi .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	hi .
%mor:	co|hi .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	did she hit you ?
%mor:	v|do&PAST pro:sub|she v|hit&ZERO pro:per|you ?
%gra:	1|0|ROOT 2|3|SUBJ 3|1|COMP 4|3|OBJ 5|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	she didn't hit you .
%mor:	pro:sub|she mod|do&PAST~neg|not v|hit&ZERO pro:per|you .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*MOT:	she's hugging you .
%mor:	pro:sub|she~aux|be&3S part|hug-PRESP pro:per|you .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	she can hug you and she can touch you .
%mor:	pro:sub|she mod|can v|hug pro:per|you coord|and pro:sub|she mod|can
	v|touch pro:per|you .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|8|LINK 6|8|SUBJ 7|8|AUX 8|3|COMP
	9|8|OBJ 10|3|PUNCT
%com:	c says (dodododo) , a protest as sibling touches him
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	nice and easy .
%mor:	adj|nice coord|and adj|ease&dn-Y .
%gra:	1|0|INCROOT 2|1|CONJ 3|2|COORD 4|1|PUNCT
*MOT:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	<what's> [/?] what's behind this door ?
%mor:	pro:int|what~aux|be&3S prep|behind pro:dem|this n|door ?
%gra:	1|2|LINK 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*CHI:	did she touch you ?
%mor:	mod|do&PAST pro:sub|she v|touch pro:per|you ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
@End
