@UTF8
@PID:	11312/c-00005410-1
*MOT:	when does Elsa wag her tail ?
%mor:	conj|when mod|do&3S n:prop|Elsa v|wag det:poss|her n|tail ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|MOD 6|4|OBJ 7|4|PUNCT
*CHI:	if [/?] when she's happy .
%mor:	conj|when pro:sub|she~aux|be&3S adj|happy .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*CHI:	if she's happy .
%mor:	conj|if pro:sub|she~cop|be&3S adj|happy .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*MOT:	what color's Elsa's face ?
%mor:	pro:int|what n|color~poss|s n:prop|Elsa~poss|s n|face ?
%gra:	1|6|MOD 2|6|MOD 3|2|POSS 4|6|MOD 5|4|POSS 6|0|INCROOT 7|6|PUNCT
*CHI:	black .
%mor:	n|black .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's Elsa gonna do ?
%mor:	pro:int|what~aux|be&3S n:prop|Elsa part|go-PRESP~inf|to v|do ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|4|PUNCT
*MOT:	what is Elsa gonna do ?
%mor:	pro:int|what cop|be&3S n:prop|Elsa part|go-PRESP~inf|to v|do ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|3|XMOD 5|6|INF 6|4|XCOMP 7|2|PUNCT
*CHI:	walk and run .
%mor:	n|walk coord|and v|run .
%gra:	1|0|INCROOT 2|1|CONJ 3|2|COORD 4|1|PUNCT
*MOT:	is she gonna grow ?
%mor:	cop|be&3S pro:sub|she part|go-PRESP~inf|to v|grow ?
%gra:	1|0|ROOT 2|1|PRED 3|2|XMOD 4|5|INF 5|3|XCOMP 6|1|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's gonna happen to Elsa after she's grown ?
%mor:	pro:int|what~aux|be&3S part|go-PRESP~inf|to v|happen prep|to
	n:prop|Elsa conj|after pro:sub|she~aux|be&3S part|grow&PASTP ?
%gra:	1|3|LINK 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|6|POBJ 8|11|LINK
	9|11|SUBJ 10|11|AUX 11|5|CJCT 12|3|PUNCT
*CHI:	she big .
%mor:	pro:sub|she adj|big .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	she's gonna get big .
%mor:	pro:sub|she~aux|be&3S part|go-PRESP~inf|to v|get adj|big .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|PRED 7|3|PUNCT
*MOT:	hey [/?] Brett why [/?] why's Elsa gonna get big ?
%mor:	n:prop|Brett adv:int|why~aux|be&3S n:prop|Elsa part|go-PRESP~inf|to
	v|get adj|big ?
%gra:	1|5|LINK 2|5|SUBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|7|INF 7|5|XCOMP 8|7|PRED
	9|5|PUNCT
*CHI:	because she is fun .
%mor:	conj|because pro:sub|she cop|be&3S adj|fun .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*MOT:	because she's gonna grow .
%mor:	conj|because pro:sub|she~aux|be&3S part|go-PRESP~inf|to v|grow .
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|6|INF 6|4|XCOMP 7|4|PUNCT
*CHI:	she's gonna grow .
%mor:	pro:sub|she~aux|be&3S part|go-PRESP~inf|to v|grow .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|3|PUNCT
*MOT:	Elsa's gonna eat a_lot_of food and drink a_lot_of water and grow
	into being a big dog .
%mor:	n:prop|Elsa~aux|be&3S part|go-PRESP~inf|to v|eat qn|a_lot_of n|food
	coord|and v|drink qn|a_lot_of n|water coord|and v|grow prep|into
	n:gerund|be-PRESP det:art|a adj|big n|dog .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|QUANT 7|5|OBJ 8|5|CONJ
	9|8|COORD 10|11|QUANT 11|9|OBJ 12|9|CONJ 13|12|COORD 14|13|JCT
	15|14|POBJ 16|18|DET 17|18|MOD 18|15|OBJ 19|3|PUNCT
*MOT:	what's gonna happen ?
%mor:	pro:int|what~aux|be&3S part|go-PRESP~inf|to v|happen ?
%gra:	1|3|LINK 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|3|PUNCT
*CHI:	she's gonna grow big .
%mor:	pro:sub|she~aux|be&3S part|go-PRESP~inf|to v|grow adj|big .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|3|PUNCT
*CHI:	a big dog .
%mor:	det:art|a adj|big n|dog .
%gra:	1|3|DET 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	oh „ you know what ?
%mor:	co|oh end|end pro:per|you v|know pro:int|what ?
%gra:	1|4|COM 2|4|ENDP 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*MOT:	I want you to tell me about christmas .
%mor:	pro:sub|I v|want pro:per|you inf|to v|tell pro:obj|me prep|about
	n|christmas .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|5|INF 5|2|XCOMP 6|5|OBJ 7|5|JCT 8|7|POBJ
	9|2|PUNCT
*MOT:	what happened ?
%mor:	pro:int|what v|happen-PAST ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PUNCT
*MOT:	tell me all about christmas .
%mor:	v|tell pro:obj|me post|all prep|about n|christmas .
%gra:	1|0|ROOT 2|1|OBJ 3|1|OBJ 4|3|JCT 5|4|POBJ 6|1|PUNCT
*CHI:	tell me about christmas .
%mor:	v|tell pro:obj|me prep|about n|christmas .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|3|POBJ 5|1|PUNCT
*MOT:	no , you tell me about christmas .
%mor:	co|no cm|cm pro:per|you v|tell pro:obj|me prep|about n|christmas .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|JCT 7|6|POBJ 8|4|PUNCT
%com:	c whines
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	fold your hands hon .
%mor:	v|fold det:poss|your n|hand-PL n|hon .
%gra:	1|0|ROOT 2|4|MOD 3|4|MOD 4|1|OBJ 5|1|PUNCT
*CHI:	I don't wanna do my letters .
%mor:	pro:sub|I mod|do~neg|not v|want~inf|to v|do det:poss|my n|letter-PL
	.
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|INF 6|4|XCOMP 7|8|MOD 8|6|OBJ
	9|4|PUNCT
*MOT:	what happened on christmas ?
%mor:	pro:int|what v|happen-PAST prep|on n|christmas ?
%gra:	1|2|LINK 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*CHI:	put our tree up .
%mor:	v|put&ZERO det:poss|our n|tree adv|up .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|JCT 5|1|PUNCT
*MOT:	oh , yeah .
%mor:	co|oh cm|cm co|yeah .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	what did we put on the tree ?
%mor:	pro:int|what mod|do&PAST pro:sub|we v|put&ZERO prep|on det:art|the
	n|tree ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|PUNCT
*CHI:	decora [/?] lights and decorations .
%mor:	n|light-PL coord|and n|decoration-PL .
%gra:	1|0|INCROOT 2|1|CONJ 3|2|COORD 4|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what color were our decorations ?
%mor:	pro:int|what n|color aux|be&PAST det:poss|our n|decoration-PL ?
%gra:	1|2|MOD 2|5|SUBJ 3|5|AUX 4|5|MOD 5|0|INCROOT 6|5|PUNCT
*CHI:	many colors .
%mor:	qn|many n|color-PL .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*MOT:	hey [/?] Brett what did you and I sew ?
%mor:	n:prop|Brett pro:int|what mod|do&PAST pro:per|you coord|and
	pro:sub|I v|sew ?
%gra:	1|0|INCROOT 2|4|MOD 3|4|AUX 4|1|OBJ 5|7|LINK 6|7|SUBJ 7|4|CJCT
	8|1|PUNCT
*MOT:	what did we sew that we put on the tree ?
%mor:	pro:int|what mod|do&PAST pro:sub|we v|sew pro:rel|that pro:sub|we
	v|put&ZERO prep|on det:art|the n|tree ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|7|LINK 6|7|SUBJ 7|4|COMP 8|7|JCT
	9|10|DET 10|8|POBJ 11|4|PUNCT
*CHI:	popcorn .
%mor:	n|+n|pop+n|corn .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what did we use ?
%mor:	pro:int|what mod|do&PAST pro:sub|we v|use ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	what did we use to sew the popcorn ?
%mor:	pro:int|what mod|do&PAST pro:sub|we v|use inf|to v|sew det:art|the
	n|+n|pop+n|corn ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|8|DET 8|6|OBJ
	9|4|PUNCT
*CHI:	needle .
%mor:	n|needle .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	the needle .
%mor:	det:art|the n|needle .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*CHI:	the needle .
%mor:	det:art|the n|needle .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	and what else ?
%mor:	coord|and pro:int|what post|else ?
%gra:	1|0|INCROOT 2|1|COORD 3|2|PQ 4|1|PUNCT
*MOT:	a string .
%mor:	det:art|a n|string .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	and thread yeah .
%mor:	coord|and n|thread co|yeah .
%gra:	1|0|INCROOT 2|1|COORD 3|2|COM 4|1|PUNCT
*CHI:	mommy ?
%mor:	n|mommy ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what happened on christmas ?
%mor:	pro:int|what v|happen-PAST prep|on n|christmas ?
%gra:	1|2|LINK 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*MOT:	when you woke up on christmas what happened ?
%mor:	conj|when pro:per|you v|wake&PAST adv|up prep|on n|christmas
	pro:int|what v|happen-PAST ?
%gra:	1|3|LINK 2|3|SUBJ 3|8|CJCT 4|3|JCT 5|3|JCT 6|5|POBJ 7|8|SUBJ 8|0|ROOT
	9|8|PUNCT
*CHI:	put our tree up .
%mor:	v|put&ZERO det:poss|our n|tree adv|up .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|JCT 5|1|PUNCT
*MOT:	yeah , but what happened ?
%mor:	co|yeah cm|cm conj|but pro:int|what v|happen-PAST ?
%gra:	1|5|COM 2|1|LP 3|5|LINK 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*MOT:	what [/?] who came here on christmas ?
%mor:	pro:int|who v|come&PAST adv|here prep|on n|christmas ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|JCT 5|4|POBJ 6|2|PUNCT
*CHI:	Santa .
%mor:	n:prop|Santa .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	why did Santa come here ?
%mor:	adv:int|why mod|do&PAST n:prop|Santa v|come adv|here ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|PUNCT
*CHI:	because it was christmas .
%mor:	conj|because pro:per|it cop|be&PAST&13S n|christmas .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	&h [/?] ta [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*MOT:	what did he bring to you ?
%mor:	pro:int|what mod|do&PAST pro:sub|he v|bring prep|to pro:per|you ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|PUNCT
*CHI:	toys .
%mor:	n|toy-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	how [/?] talk like Santa_Claus .
%mor:	n|talk prep|like n:prop|Santa_Claus .
%gra:	1|0|INCROOT 2|1|NJCT 3|2|POBJ 4|1|PUNCT
*MOT:	go ahead , you do .
%mor:	v|go adv|ahead cm|cm pro:per|you v|do .
%gra:	1|0|ROOT 2|1|JCT 3|1|LP 4|5|SUBJ 5|1|COMP 6|1|PUNCT
*CHI:	hi Brett , merry christmas .
%mor:	co|hi n:prop|Brett cm|cm adj|merry n|christmas .
%gra:	1|5|COM 2|5|MOD 3|2|LP 4|5|MOD 5|0|INCROOT 6|5|PUNCT
%com:	c talks in Santa voice , deep
*MOT:	do you wanna talk like Santa_Claus again ?
%mor:	mod|do pro:per|you v|want~inf|to n|talk co|like n:prop|Santa_Claus
	adv|again ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|COM 7|5|CONJ 8|7|JCT
	9|3|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	go ahead .
%mor:	v|go adv|ahead .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*CHI:	mommy talk like Santa_Claus .
%mor:	n|mommy n|talk co|like n:prop|Santa_Claus .
%gra:	1|2|MOD 2|0|ROOT 3|2|COM 4|2|APP 5|2|PUNCT
*MOT:	first you talk like Santa_Claus .
%mor:	adv|first pro:per|you v|talk co|like n:prop|Santa_Claus .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|COM 5|3|JCT 6|3|PUNCT
*CHI:	hi Brett , merry christmas .
%mor:	co|hi n:prop|Brett cm|cm adj|merry n|christmas .
%gra:	1|5|COM 2|5|MOD 3|2|LP 4|5|MOD 5|0|INCROOT 6|5|PUNCT
%com:	c talks in deep voice again
*CHI:	you talk like Santa .
%mor:	pro:per|you v|talk co|like n:prop|Santa .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|COM 4|2|JCT 5|2|PUNCT
*MOT:	okay , I'll try .
%mor:	co|okay cm|cm pro:sub|I~mod|will v|try .
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|PUNCT
*MOT:	hi Brett , merry christmas .
%mor:	co|hi n:prop|Brett cm|cm adj|merry n|christmas .
%gra:	1|5|COM 2|5|MOD 3|2|LP 4|5|MOD 5|0|INCROOT 6|5|PUNCT
*MOT:	does that sound like Santa ?
%mor:	mod|do&3S pro:dem|that n|sound conj|like n:prop|Santa ?
%gra:	1|3|AUX 2|3|DET 3|0|INCROOT 4|3|CONJ 5|4|COORD 6|3|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	what size is Santa_Claus ?
%mor:	pro:int|what n|size cop|be&3S n:prop|Santa_Claus ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*MOT:	I think he's very big .
%mor:	pro:sub|I v|think pro:sub|he~cop|be&3S adv|very adj|big .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|SUBJ 4|2|COMP 5|6|JCT 6|4|PRED 7|2|PUNCT
*MOT:	I think he's kind of fat .
%mor:	pro:sub|I v|think pro:sub|he~aux|be&3S n|kind prep|of n|fat .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|SUBJ 4|5|AUX 5|2|OBJ 6|5|NJCT 7|6|POBJ 8|2|PUNCT
*MOT:	<what color> [/?] what kinds of clothes does Santa wear ?
%mor:	pro:int|what n|kind-PL prep|of n:pt|clothes mod|do&3S n:prop|Santa
	v|wear ?
%gra:	1|7|LINK 2|7|SUBJ 3|7|JCT 4|7|SUBJ 5|7|AUX 6|7|SUBJ 7|0|ROOT 8|7|PUNCT
*CHI:	red .
%mor:	adj|red .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	not blue , not green .
%mor:	neg|not adj|blue cm|cm neg|not adj|green .
%gra:	1|2|NEG 2|0|ROOT 3|2|LP 4|5|NEG 5|2|ENUM 6|2|PUNCT
*MOT:	not green .
%mor:	neg|not adj|green .
%gra:	1|2|NEG 2|0|INCROOT 3|2|PUNCT
*CHI:	where's Santa_Claus green clothes ?
%mor:	adv:int|where~cop|be&3S n:prop|Santa_Claus n|green n:pt|clothes ?
%gra:	1|2|LINK 2|0|ROOT 3|4|MOD 4|2|PRED 5|4|OBJ 6|2|PUNCT
*CHI:	where them ?
%mor:	adv:int|where pro:obj|them ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*MOT:	I don't think he has any .
%mor:	pro:sub|I mod|do~neg|not v|think pro:sub|he v|have&3S qn|any .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|SUBJ 6|4|COMP 7|6|OBJ 8|4|PUNCT
*CHI:	Santa has no clothes .
%mor:	n:prop|Santa v|have&3S qn|no n:pt|clothes .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|2|OBJ 5|2|PUNCT
*MOT:	no clothes !
%mor:	qn|no n:pt|clothes !
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*CHI:	they got wrecked up .
%mor:	pro:sub|they aux|get&PAST part|wreck-PASTP adv|up .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|3|PUNCT
*MOT:	they got wrecked up ?
%mor:	pro:sub|they aux|get&PAST part|wreck-PASTP adv|up ?
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|3|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	well , how do you think Santa's clothes got wrecked up ?
%mor:	co|well cm|cm adv:int|how v|do pro:per|you v|think
	n:prop|Santa~poss|s n:pt|clothes aux|get&PAST part|wreck-PASTP
	adv|up ?
%gra:	1|4|COM 2|1|LP 3|4|LINK 4|0|ROOT 5|6|SUBJ 6|4|COMP 7|11|JCT 8|7|POSS
	9|11|SUBJ 10|11|AUX 11|6|COMP 12|11|JCT 13|4|PUNCT
*CHI:	his green clothes .
%mor:	det:poss|his n|green n:pt|clothes .
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	what happened to his green clothes ?
%mor:	pro:int|what v|happen-PAST prep|to det:poss|his n|green
	n:pt|clothes ?
%gra:	1|2|LINK 2|0|ROOT 3|2|JCT 4|5|MOD 5|3|POBJ 6|2|JCT 7|2|PUNCT
*CHI:	got broken .
%mor:	aux|get&PAST part|break&PASTP .
%gra:	1|2|AUX 2|0|ROOT 3|2|PUNCT
*MOT:	where did they get broken ?
%mor:	adv:int|where mod|do&PAST pro:sub|they aux|get part|break&PASTP ?
%gra:	1|5|LINK 2|5|AUX 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|PUNCT
*CHI:	his [/?] from his dog .
%mor:	prep|from det:poss|his n|dog .
%gra:	1|0|INCROOT 2|3|MOD 3|1|POBJ 4|1|PUNCT
*MOT:	oh , his dog broke his green clothes .
%mor:	co|oh cm|cm det:poss|his n|dog v|break&PAST det:poss|his n|green
	n:pt|clothes .
%gra:	1|5|COM 2|1|LP 3|4|MOD 4|5|SUBJ 5|0|ROOT 6|7|MOD 7|5|OBJ 8|7|OBJ
	9|5|PUNCT
*MOT:	<what did his dog do> [/?] what did his dog do to his green clothes
	?
%mor:	det:int|what v|do&PAST det:poss|his n|dog v|do prep|to det:poss|his
	n|green n:pt|clothes ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|5|SUBJ 5|2|COMP 6|5|JCT 7|8|MOD 8|6|POBJ
	9|5|JCT 10|2|PUNCT
*CHI:	wreck .
%mor:	n|wreck .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	how ?
%mor:	adv:int|how ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	xxx because he's came .
%mor:	conj|because pro:sub|he~aux|be&3S v|come&PAST .
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PUNCT
*MOT:	what did the dog do to the clothes ?
%mor:	det:int|what v|do&PAST det:art|the n|dog v|do prep|to det:art|the
	n:pt|clothes ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|5|SUBJ 5|2|COMP 6|5|JCT 7|8|DET 8|6|POBJ
	9|2|PUNCT
*CHI:	bit .
%mor:	v|bite&PAST .
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	oh , he bit .
%mor:	co|oh cm|cm pro:sub|he v|bite&PAST .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	did the dog chew the clothes ?
%mor:	v|do&PAST det:art|the n|dog v|chew det:art|the n:pt|clothes ?
%gra:	1|4|LINK 2|3|DET 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
*CHI:	green clothes .
%mor:	n|green n:pt|clothes .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	san [/?] did Santa's dog chew his green clothes ?
%mor:	v|do&PAST n:prop|Santa~poss|s n|dog v|chew det:poss|his n|green
	n:pt|clothes ?
%gra:	1|0|ROOT 2|5|JCT 3|2|POSS 4|5|SUBJ 5|1|COMP 6|7|MOD 7|5|OBJ 8|5|JCT
	9|1|PUNCT
*CHI:	old green clothes .
%mor:	adj|old n|green n:pt|clothes .
%gra:	1|2|MOD 2|0|INCROOT 3|2|OBJ 4|2|PUNCT
*MOT:	oh , his old green clothes .
%mor:	co|oh cm|cm det:poss|his adj|old n|green n:pt|clothes .
%gra:	1|6|COM 2|1|LP 3|5|MOD 4|5|MOD 5|6|MOD 6|0|ROOT 7|6|PUNCT
*MOT:	Santa's dog chewed them ?
%mor:	n:prop|Santa~poss|s n|dog v|chew-PAST pro:obj|them ?
%gra:	1|4|LINK 2|1|POSS 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Brett , what happened to Santa's old green clothes ?
%mor:	n:prop|Brett cm|cm pro:int|what v|happen-PAST prep|to
	n:prop|Santa~poss|s adj|old n|green n:pt|clothes ?
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|9|MOD 7|6|POSS 8|9|MOD
	9|5|POBJ 10|9|OBJ 11|4|PUNCT
*CHI:	got broken .
%mor:	aux|get&PAST part|break&PASTP .
%gra:	1|2|AUX 2|0|ROOT 3|2|PUNCT
*MOT:	how ?
%mor:	adv:int|how ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	because [/?] <because el> [/?] because the dog came .
%mor:	conj|because det:art|the n|dog v|come&PAST .
%gra:	1|4|LINK 2|3|DET 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	the dog came , geeze [/?] .
%mor:	det:art|the n|dog v|come&PAST cm|cm .
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|LP 5|3|PUNCT
*MOT:	what do you think happened to Santa's blue clothes ?
%mor:	pro:int|what mod|do pro:per|you v|think part|happen-PASTP prep|to
	n:prop|Santa~poss|s n|blue n:pt|clothes ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|5|JCT 7|9|MOD 8|7|POSS
	9|6|POBJ 10|5|XJCT 11|4|PUNCT
*CHI:	got broken .
%mor:	aux|get&PAST part|break&PASTP .
%gra:	1|2|AUX 2|0|ROOT 3|2|PUNCT
*MOT:	they got broken too !
%mor:	pro:sub|they aux|get&PAST part|break&PASTP post|too !
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|3|PUNCT
*CHI:	happened to Santa's green clothes ?
%mor:	v|happen-PAST prep|to n:prop|Santa~poss|s n|green n:pt|clothes ?
%gra:	1|0|ROOT 2|1|JCT 3|5|MOD 4|3|POSS 5|2|POBJ 6|5|OBJ 7|1|PUNCT
*MOT:	oh „ I don't know .
%mor:	co|oh end|end pro:sub|I mod|do~neg|not v|know .
%gra:	1|6|COM 2|6|ENDP 3|6|SUBJ 4|6|AUX 5|4|NEG 6|0|ROOT 7|6|PUNCT
*MOT:	what happened ?
%mor:	pro:int|what v|happen-PAST ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PUNCT
*CHI:	wrecked .
%mor:	part|wreck-PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	oh , who wrecked his green clothes ?
%mor:	co|oh cm|cm pro:rel|who v|wreck-PAST det:poss|his n|green
	n:pt|clothes ?
%gra:	1|0|INCROOT 2|1|LP 3|4|LINK 4|1|CJCT 5|6|MOD 6|4|OBJ 7|4|JCT 8|1|PUNCT
*CHI:	hm: [/?] his green +/.
%mor:	det:poss|his n|green +/.
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	the dog .
%mor:	det:art|the n|dog .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	what did the dog do to the green clothes to make them wrecked ?
%mor:	det:int|what v|do&PAST det:art|the n|dog v|do prep|to det:art|the
	n|green n:pt|clothes inf|to v|make pro:obj|them v|wreck-PAST ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|5|SUBJ 5|2|COMP 6|5|JCT 7|8|DET 8|6|POBJ
	9|5|COMP 10|11|INF 11|9|XCOMP 12|11|OBJ 13|11|XCOMP 14|2|PUNCT
*CHI:	green .
%mor:	n|green .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what did the dog do to the clothes ?
%mor:	det:int|what v|do&PAST det:art|the n|dog v|do prep|to det:art|the
	n:pt|clothes ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|5|SUBJ 5|2|COMP 6|5|JCT 7|8|DET 8|6|POBJ
	9|2|PUNCT
*CHI:	wrecked the green ones .
%mor:	v|wreck-PAST det:art|the adj|green pro:indef|one-PL .
%gra:	1|0|ROOT 2|4|DET 3|4|MOD 4|1|OBJ 5|1|PUNCT
*MOT:	oh , boy .
%mor:	co|oh cm|cm n|boy .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	what [/?] what did Santa say to the dog ?
%mor:	pro:int|what mod|do&PAST n:prop|Santa v|say prep|to det:art|the
	n|dog ?
