@UTF8
@PID:	11312/c-00005448-1
%mor:	n|+n|chalk+n|board .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c grabs chalk+board away from MOT
*MOT:	look , you need to ask +/.
%mor:	co|look cm|cm pro:per|you v|need inf|to v|ask +/.
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|4|PUNCT
%com:	c whines
*CHI:	I have it please ?
%mor:	pro:sub|I v|have pro:per|it co|please ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|COM 5|2|PUNCT
*MOT:	you have_to ask me nicely .
%mor:	pro:per|you mod:aux|have_to v|ask pro:obj|me adv|nice&dadj-LY .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|JCT 6|3|PUNCT
*CHI:	have it please ?
%mor:	v|have pro:per|it co|please ?
%gra:	1|0|ROOT 2|1|OBJ 3|1|COM 4|1|PUNCT
*MOT:	say , I +/.
%mor:	v|say cm|cm pro:sub|I +/.
%gra:	1|0|ROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*CHI:	want have it please .
%mor:	v|want v|have pro:per|it co|please .
%gra:	1|0|ROOT 2|1|OBJ 3|2|OBJ 4|2|COM 5|1|PUNCT
*MOT:	ask nicely .
%mor:	v|ask adv|nice&dadj-LY .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*CHI:	I want have it .
%mor:	pro:sub|I v|want v|have pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|3|OBJ 5|2|PUNCT
%com:	c whines
*MOT:	Rick there's no crying , ask nicely .
%mor:	n:prop|Rick pro:exist|there~cop|be&3S qn|no part|cry-PRESP cm|cm
	v|ask adv|nice&dadj-LY .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|QUANT 5|3|PRED 6|5|LP 7|5|ENUM 8|7|JCT
	9|3|PUNCT
*CHI:	I want have it .
%mor:	pro:sub|I v|want v|have pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|3|OBJ 5|2|PUNCT
%com:	c puts his hand to his head
*MOT:	put your hands down .
%mor:	v|put&ZERO det:poss|your n|hand-PL adv|down .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|JCT 5|1|PUNCT
*CHI:	have it please .
%mor:	v|have pro:per|it co|please .
%gra:	1|0|ROOT 2|1|OBJ 3|1|COM 4|1|PUNCT
*MOT:	that's better , here .
%mor:	pro:dem|that~cop|be&3S adj|good&CP cm|cm adv|here .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|3|LP 5|2|JCT 6|2|PUNCT
%com:	m gives chalk+board to CHI
*MOT:	now sit down .
%mor:	adv|now v|sit adv|down .
%gra:	1|2|JCT 2|0|ROOT 3|2|JCT 4|2|PUNCT
*CHI:	I won't grab it .
%mor:	pro:sub|I mod|will~neg|not v|grab pro:per|it .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*MOT:	no , you don't grab .
%mor:	co|no cm|cm pro:per|you mod|do~neg|not v|grab .
%gra:	1|6|COM 2|1|LP 3|6|SUBJ 4|6|AUX 5|4|NEG 6|0|ROOT 7|6|PUNCT
*MOT:	Rick , there's no grabbing .
%mor:	n:prop|Rick cm|cm pro:exist|there~cop|be&3S qn|no part|grab-PRESP .
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|QUANT 6|4|PRED 7|4|PUNCT
*CHI:	I hit this .
%mor:	pro:sub|I v|hit&ZERO pro:dem|this .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	Rick .
%mor:	n:prop|Rick .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	no xxx .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	why don't you put it all together ?
%mor:	adv:int|why mod|do~neg|not pro:per|you v|put&ZERO pro:per|it
	adv|all adv|together ?
%gra:	1|5|LINK 2|5|AUX 3|2|NEG 4|5|SUBJ 5|0|ROOT 6|5|OBJ 7|8|JCT 8|5|JCT
	9|5|PUNCT
*MOT:	put Potato_Head's house together .
%mor:	v|put&ZERO n:prop|Potato_Head~poss|s n|house adv|together .
%gra:	1|0|ROOT 2|4|MOD 3|2|POSS 4|1|OBJ 5|1|JCT 6|1|PUNCT
*CHI:	I put a here .
%mor:	pro:sub|I v|put&ZERO det:art|a adv|here .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|JCT 5|2|PUNCT
*MOT:	alright .
%mor:	co|alright .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	put it .
%mor:	v|put&ZERO pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	no , not on top of that .
%mor:	co|no cm|cm neg|not prep|on n|top prep|of pro:dem|that .
%gra:	1|0|INCROOT 2|1|LP 3|1|NEG 4|1|JCT 5|4|POBJ 6|5|NJCT 7|6|POBJ 8|1|PUNCT
*CHI:	put a meal .
%mor:	v|put&ZERO det:art|a n|meal .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	I put a table +/.
%mor:	pro:sub|I v|put&ZERO det:art|a n|table +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	Rick look .
%mor:	n:prop|Rick co|look .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
*MOT:	put all the pieces together .
%mor:	v|put&ZERO qn|all det:art|the n|piece-PL adv|together .
%gra:	1|0|ROOT 2|4|QUANT 3|4|DET 4|1|OBJ 5|1|JCT 6|1|PUNCT
*CHI:	I get a chalk+board ?
%mor:	pro:sub|I v|get det:art|a n|+n|chalk+n|board ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	you have it in your hand , look .
%mor:	pro:per|you v|have pro:per|it prep|in det:poss|your n|hand cm|cm
	co|look .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|6|MOD 6|4|POBJ 7|2|LP 8|2|COM
	9|2|PUNCT
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m points to chalk+board in CHI's hand
*CHI:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	can you put some feet on it ?
%mor:	mod|can pro:per|you v|put&ZERO qn|some n|foot&PL prep|on pro:per|it
	?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|QUANT 5|3|OBJ 6|3|JCT 7|6|POBJ 8|3|PUNCT
*MOT:	give him some feet .
%mor:	v|give pro:obj|him qn|some n|foot&PL .
%gra:	1|0|ROOT 2|1|OBJ 3|4|QUANT 4|1|OBJ 5|1|PUNCT
*CHI:	I put +/.
%mor:	pro:sub|I v|put&ZERO +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
%com:	c puts feet on toy clock
*MOT:	how about a face ?
%mor:	adv:int|how adv|about det:art|a n|face ?
%gra:	1|4|LINK 2|4|JCT 3|4|DET 4|0|INCROOT 5|4|PUNCT
*MOT:	look at the clock .
%mor:	cop|look prep|at det:art|the n|clock .
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*CHI:	<i put> [/?] I put a chimney .
%mor:	pro:sub|I v|put&ZERO det:art|a n|chimney .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	yep .
%mor:	co|yep .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	right here .
%mor:	adv|right adv|here .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
%com:	m points to toy school house
*CHI:	I put eyes on it .
%mor:	pro:sub|I v|put&ZERO n|eye-PL prep|on pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|4|POBJ 6|2|PUNCT
%com:	c puts eyes on the toy clock
*MOT:	mhm [/?] .
*MOT:	good boy , Rick .
%mor:	adj|good n|boy cm|cm n:prop|Rick .
%gra:	1|2|MOD 2|0|INCROOT 3|2|LP 4|2|ENUM 5|2|PUNCT
*MOT:	you gave him eyes , huh [/?] ?
%mor:	pro:per|you v|give&PAST pro:obj|him n|eye-PL cm|cm ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|OBJ 5|4|LP 6|2|PUNCT
*CHI:	go to school .
%mor:	v|go prep|to n|school .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	where does this go ?
%mor:	adv:int|where mod|do&3S pro:dem|this v|go ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
%com:	m gives CHI a toy piece
*MOT:	won't fit in with the feet , Rick , gotta take the feet off .
%mor:	mod|will~neg|not v|fit&ZERO adv|in prep|with det:art|the n|foot&PL
	cm|cm n:prop|Rick cm|cm mod:aux|gotta v|take det:art|the n|foot&PL
	prep|off .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|JCT 5|3|JCT 6|7|DET 7|5|POBJ 8|7|LP
	9|12|SUBJ 10|9|LP 11|12|AUX 12|3|CJCT 13|14|DET 14|12|OBJ 15|12|JCT 16|3|PUNCT
%com:	c tries to fit toy clock in toy school house
*CHI:	xxx .
*MOT:	there , that's better .
%mor:	adv|there cm|cm pro:rel|that~aux|be&3S adj|good&CP .
%gra:	1|0|INCROOT 2|1|LP 3|4|LINK 4|1|CMOD 5|4|PRED 6|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	<put this> [/?] put this in .
%mor:	v|put&ZERO pro:dem|this adv|in .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
%com:	c puts Potato_Head's hat on the chimney of the toy school house
*MOT:	you putting the hat up there on the chimney ?
%mor:	pro:per|you part|put-PRESP det:art|the n|hat adv|up adv|there
	prep|on det:art|the n|chimney ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|JCT 6|2|JCT 7|2|JCT 8|9|DET
	9|7|POBJ 10|2|PUNCT
*CHI:	put .
%mor:	v|put&ZERO .
%gra:	1|0|ROOT 2|1|PUNCT
%com:	m holds up Potato_Head hat
*MOT:	Rick , where does this go , on little Potato_Head ?
%mor:	n:prop|Rick cm|cm pro:rel|where v|do&3S pro:dem|this v|go cm|cm
	adv|on adj|little n:prop|Potato_Head ?
%gra:	1|0|INCROOT 2|1|LP 3|4|LINK 4|1|CJCT 5|6|SUBJ 6|4|XCOMP 7|6|LP 8|9|JCT
	9|10|MOD 10|6|OBJ 11|1|PUNCT
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	<i , I , I put it> [/?] I put this here .
%mor:	pro:sub|I v|put&ZERO pro:dem|this adv|here .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|2|PUNCT
%com:	c puts hat on school house
*MOT:	doesn't the hat go on his head , Rick ?
%mor:	mod|do&3S~neg|not det:art|the n|hat v|go prep|on det:poss|his
	n|head cm|cm n:prop|Rick ?
%gra:	1|5|AUX 2|1|NEG 3|4|DET 4|5|SUBJ 5|0|ROOT 6|5|JCT 7|8|MOD 8|6|POBJ
	9|5|LP 10|5|COMP 11|5|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	clock chimes
*CHI:	turn on .
%mor:	n|turn adv|on .
%gra:	1|0|INCROOT 2|1|POSTMOD 3|1|PUNCT
*MOT:	Rick , what are you doing ?
%mor:	n:prop|Rick cm|cm pro:int|what aux|be&PRES pro:per|you
	part|do-PRESP ?
%gra:	1|6|LINK 2|1|LP 3|6|SUBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|6|PUNCT
*CHI:	<i turn it on> [/?] I turn on .
%mor:	pro:sub|I v|turn adv|on .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*MOT:	Rick , what's that noise ?
%mor:	n:prop|Rick cm|cm pro:int|what~cop|be&3S pro:dem|that n|noise ?
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|PRED 7|4|PUNCT
*CHI:	a chimney .
%mor:	det:art|a n|chimney .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	nope , Rick look , what's that noise up there ?
%mor:	co|nope cm|cm n:prop|Rick co|look cm|cm pro:int|what~cop|be&3S
	pro:dem|that n|noise prep|up adv|there ?
%gra:	1|7|COM 2|1|LP 3|7|SUBJ 4|7|COM 5|4|LP 6|7|SUBJ 7|0|ROOT 8|9|DET
	9|7|PRED 10|9|NJCT 11|10|POBJ 12|7|PUNCT
*CHI:	<a up> [/?] a chimney .
%mor:	det:art|a n|chimney .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	no , Rick look .
%mor:	co|no cm|cm n:prop|Rick co|look .
%gra:	1|3|COM 2|1|LP 3|0|ROOT 4|3|COM 5|3|PUNCT
*MOT:	look at mama .
%mor:	cop|look prep|at n|mama .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	the noise over there .
%mor:	det:art|the n|noise adv|over adv|there .
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|PUNCT
*CHI:	a chimney .
%mor:	det:art|a n|chimney .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	the clock .
%mor:	det:art|the n|clock .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	Rick look , say the clock .
%mor:	n:prop|Rick co|look cm|cm v|say det:art|the n|clock .
%gra:	1|4|LINK 2|4|COM 3|2|LP 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
*CHI:	noise [/?] noise in the clock .
%mor:	n|noise prep|in det:art|the n|clock .
%gra:	1|0|INCROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*MOT:	Rick look at mama .
%mor:	n:prop|Rick cop|look prep|at n|mama .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*CHI:	noise in the clock .
%mor:	n|noise prep|in det:art|the n|clock .
%gra:	1|0|INCROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
@End
