@UTF8
@PID:	11312/c-00005449-1
%mor:	n:prop|Rick cm|cm adv:int|how qn|many n|foot&PL v|do pro:per|you
	v|have .
%gra:	1|0|INCROOT 2|1|LP 3|6|LINK 4|5|QUANT 5|6|SUBJ 6|1|CJCT 7|6|OBJ
	8|6|COMP 9|1|PUNCT
*CHI:	two feet .
%mor:	det:num|two n|foot&PL .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
%com:	odd intonation
*MOT:	Rick , look .
%mor:	n:prop|Rick cm|cm co|look .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	say I have two .
%mor:	v|say pro:sub|I v|have det:num|two .
%gra:	1|0|ROOT 2|3|SUBJ 3|1|COMP 4|3|OBJ 5|1|PUNCT
*CHI:	I have two .
%mor:	pro:sub|I v|have det:num|two .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	okay oop [/?] over here .
%mor:	co|okay adv|over adv|here .
%gra:	1|2|COM 2|0|ROOT 3|2|JCT 4|2|PUNCT
*MOT:	one there .
%mor:	det:num|one adv|there .
%gra:	1|0|INCROOT 2|1|JCT 3|1|PUNCT
%com:	m guides his hand
*MOT:	put one over here .
%mor:	v|put&ZERO pro:indef|one adv|over adv|here .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|JCT 5|1|PUNCT
*MOT:	good .
%mor:	adj|good .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	is a lady .
%mor:	cop|be&3S det:art|a n|lady .
%gra:	1|0|ROOT 2|3|DET 3|1|PRED 4|1|PUNCT
*MOT:	yeah , that's a lady , she's in the water .
%mor:	co|yeah cm|cm pro:dem|that~cop|be&3S det:art|a n|lady cm|cm
	pro:sub|she~cop|be&3S prep|in det:art|the n|water .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|PRED 7|6|LP 8|9|SUBJ
	9|6|XMOD 10|9|JCT 11|12|DET 12|10|POBJ 13|4|PUNCT
*MOT:	how about this man ?
%mor:	adv:int|how prep|about pro:dem|this n|man ?
%gra:	1|0|INCROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*CHI:	a man's crying .
%mor:	det:art|a n|man~aux|be&3S part|cry-PRESP .
%gra:	1|2|DET 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PUNCT
*CHI:	a man's crying .
%mor:	det:art|a n|man~aux|be&3S part|cry-PRESP .
%gra:	1|2|DET 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PUNCT
*MOT:	yeah , well .
%mor:	co|yeah cm|cm adv|well .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*CHI:	a man's crying .
%mor:	det:art|a n|man~aux|be&3S part|cry-PRESP .
%gra:	1|2|DET 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PUNCT
*MOT:	he is a little bit .
%mor:	pro:sub|he cop|be&3S det:art|a adj|little n|bit .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
*MOT:	I guess he wants to go home , because see that's his helper there .
%mor:	pro:sub|I v|guess pro:sub|he v|want-3S inf|to v|go n|home cm|cm
	conj|because v|see pro:rel|that~aux|be&3S det:poss|his n|help&dv-AGT
	adv|there .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|SUBJ 4|2|COMP 5|6|INF 6|4|XCOMP 7|6|JCT 8|6|LP
	9|10|LINK 10|2|CJCT 11|14|LINK 12|14|AUX 13|14|MOD 14|10|COMP 15|14|NJCT
	16|2|PUNCT
*MOT:	can you find some feet for him , Rick ?
%mor:	mod|can pro:per|you v|find qn|some n|foot&PL prep|for pro:obj|him
	cm|cm n:prop|Rick ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|QUANT 5|3|OBJ 6|3|JCT 7|6|POBJ 8|3|LP
	9|3|COMP 10|3|PUNCT
*CHI:	yep .
%mor:	co|yep .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	well , let's see .
%mor:	co|well cm|cm v|let~pro:obj|us v|see .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|OBJ 5|3|XCOMP 6|1|PUNCT
*MOT:	I think we need some bare feet , Rick .
%mor:	pro:sub|I v|think pro:sub|we v|need qn|some adj|bare n|foot&PL
	cm|cm n:prop|Rick .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|SUBJ 4|2|COMP 5|7|QUANT 6|7|MOD 7|4|OBJ 8|7|LP
	9|7|ENUM 10|2|PUNCT
*MOT:	hm: [/?] what do you think ?
%mor:	pro:int|what mod|do pro:per|you v|think ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	where does that go ?
%mor:	adv:int|where mod|do&3S det:dem|that v|go ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
%com:	c tries sticker to page , puts it back
*CHI:	oh , put a sticker back .
%mor:	co|oh cm|cm v|put&ZERO det:art|a n|stick&dv-AGT n|back .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|6|DET 5|6|MOD 6|3|OBJ 7|1|PUNCT
*MOT:	okay , good boy .
%mor:	co|okay cm|cm adj|good n|boy .
%gra:	1|4|COM 2|1|LP 3|4|MOD 4|0|INCROOT 5|4|PUNCT
*MOT:	that was a nice job , Rick .
%mor:	pro:dem|that cop|be&PAST&13S det:art|a adj|nice n|job cm|cm
	n:prop|Rick .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|5|LP 7|5|ENUM 8|2|PUNCT
*MOT:	nice putting it back .
%mor:	adj|nice n:gerund|put-PRESP pro:per|it adv|back .
%gra:	1|0|INCROOT 2|1|OBJ 3|2|OBJ 4|2|JCT 5|1|PUNCT
*MOT:	okay , what do you think ?
%mor:	co|okay cm|cm pro:int|what mod|do pro:per|you v|think ?
%gra:	1|6|COM 2|1|LP 3|6|SUBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|6|PUNCT
*MOT:	well .
%mor:	co|well .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what else should we put up here ?
%mor:	pro:int|what post|else mod|should pro:sub|we v|put&ZERO adv|up
	adv|here ?
%gra:	1|5|LINK 2|1|PQ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|JCT 7|5|JCT 8|5|PUNCT
*CHI:	a head .
%mor:	det:art|a n|head .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	give him a head ?
%mor:	v|give pro:obj|him det:art|a n|head ?
%gra:	1|0|ROOT 2|1|OBJ 3|4|DET 4|1|OBJ 5|1|PUNCT
*MOT:	oh , that's a mean looking head !
%mor:	co|oh cm|cm pro:dem|that~cop|be&3S det:art|a adj|mean
	part|look-PRESP adj|head !
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|PRED 7|6|XMOD 8|7|JCT
	9|4|PUNCT
*MOT:	oops [/?] I'll help you .
%mor:	pro:sub|I~mod|will v|help pro:per|you .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
%com:	m takes sticker
*MOT:	you wanna give him that head , or should we give him another head ?
%mor:	pro:per|you v|want~inf|to v|give pro:obj|him pro:dem|that n|head
	cm|cm coord|or mod|should pro:sub|we v|give pro:obj|him qn|another
	n|head ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|7|DET 7|4|OBJ 8|7|LP
	9|7|CONJ 10|12|AUX 11|12|SUBJ 12|9|COORD 13|12|OBJ 14|15|QUANT 15|12|OBJ
	16|2|PUNCT
*CHI:	give a head .
%mor:	v|give det:art|a n|head .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	hm: [/?] .
*CHI:	a [/?] that .
%mor:	pro:dem|that .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	I don't know if that head's the right head to go with that Rick ,
	but +/.
%mor:	pro:sub|I mod|do~neg|not v|know conj|if pro:dem|that n|head~poss|s
	det:art|the adj|right n|head inf|to v|go prep|with det:dem|that
	n:prop|Rick cm|cm conj|but +/.
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|OBJ 6|7|DET 7|11|MOD 8|7|POSS
	9|11|DET 10|11|MOD 11|5|OBJ 12|13|INF 13|11|XMOD 14|13|JCT 15|14|POBJ
	16|15|OBJ 17|16|LP 18|16|ENUM 19|4|PUNCT
*MOT:	well , we'll put it there if you want to .
%mor:	co|well cm|cm pro:sub|we~mod|will v|put&ZERO pro:per|it adv|there
	conj|if pro:per|you v|want prep|to .
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|OBJ 7|5|JCT 8|10|LINK
	9|10|SUBJ 10|5|CJCT 11|10|JCT 12|5|PUNCT
%com:	m places sticker on page
*MOT:	what else ?
%mor:	pro:int|what post|else ?
%gra:	1|0|INCROOT 2|1|PQ 3|1|PUNCT
*MOT:	what have you got ?
%mor:	pro:int|what v|have pro:per|you v|get&PAST ?
%gra:	1|2|LINK 2|0|ROOT 3|4|SUBJ 4|2|COMP 5|2|PUNCT
*CHI:	I take that off ?
%mor:	pro:sub|I v|take pro:dem|that adv|off ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|2|PUNCT
*MOT:	well , wanna see if that can go on another xxx .
%mor:	co|well cm|cm v|want~inf|to v|see conj|if det:dem|that mod|can v|go
	prep|on qn|another .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|5|INF 5|3|XCOMP 6|9|LINK 7|9|SUBJ 8|9|AUX
	9|5|CJCT 10|9|JCT 11|10|POBJ 12|1|PUNCT
*MOT:	<how about> [/?] wait a minute .
%mor:	v|wait det:art|a n|minute .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	how about one of these , Rick ?
%mor:	adv:int|how prep|about det:num|one prep|of pro:dem|these cm|cm
	n:prop|Rick ?
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|3|JCT 5|7|DET 6|5|LP 7|4|POBJ 8|1|PUNCT
%com:	m takes sticker CHI has selected and puts it on another page
*MOT:	this I think would look good here .
%mor:	pro:dem|this pro:sub|I v|think mod|will&COND cop|look adj|good
	adv|here .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|AUX 5|3|COMP 6|5|PRED 7|5|JCT 8|3|PUNCT
*MOT:	how about that head right on this lady ?
%mor:	adv:int|how prep|about pro:dem|that n|head adv|right prep|on
	pro:dem|this n|lady ?
%gra:	1|5|LINK 2|5|JCT 3|4|DET 4|2|POBJ 5|0|ROOT 6|5|JCT 7|8|DET 8|6|POBJ
	9|5|PUNCT
*MOT:	Rick ?
%mor:	n:prop|Rick ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	is a tape .
%mor:	cop|be&3S det:art|a n|tape .
%gra:	1|0|ROOT 2|3|DET 3|1|PRED 4|1|PUNCT
*MOT:	hm: [/?] .
*MOT:	Rick , don't touch .
%mor:	n:prop|Rick cm|cm mod|do~neg|not v|touch .
%gra:	1|5|SUBJ 2|1|LP 3|5|AUX 4|3|NEG 5|0|ROOT 6|5|PUNCT
*MOT:	turn around .
%mor:	n|turn adv|around .
%gra:	1|0|INCROOT 2|1|JCT 3|1|PUNCT
*CHI:	hi , Bert .
%mor:	co|hi cm|cm n:prop|Bert .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
%com:	c has Bert doll , to microphone
*MOT:	Rick , there's no touching that .
%mor:	n:prop|Rick cm|cm pro:exist|there~cop|be&3S qn|no part|touch-PRESP
	pro:dem|that .
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|QUANT 6|4|PRED 7|6|OBJ 8|4|PUNCT
%com:	c jerks on microphone cord
*MOT:	Rick , go to time+out .
%mor:	n:prop|Rick cm|cm v|go prep|to n|+v|time+prep|out .
%gra:	1|0|INCROOT 2|1|LP 3|1|CJCT 4|3|JCT 5|4|POBJ 6|1|PUNCT
%com:	c in time+out
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	wanna come back .
%mor:	v|want~inf|to v|come adv|back .
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|3|JCT 5|1|PUNCT
%com:	c vocs
*CHI:	I wanna come back .
%mor:	pro:sub|I v|want~inf|to v|come adv|back .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|JCT 6|2|PUNCT
*MOT:	okay Rick , look at me .
%mor:	co|okay n:prop|Rick cm|cm cop|look prep|at pro:obj|me .
%gra:	1|4|COM 2|4|SUBJ 3|2|LP 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|PUNCT
*MOT:	stand up .
%mor:	v|stand adv|up .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
%com:	c complies
*MOT:	come over here .
%mor:	v|come adv|over adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|JCT 4|1|PUNCT
*MOT:	Rick , look .
%mor:	n:prop|Rick cm|cm co|look .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	touch your head , shoulders , knees , and toes .
%mor:	v|touch det:poss|your n|head cm|cm n|shoulder-PL cm|cm n|knee-PL
	cm|cm coord|and n|toe-PL .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|3|LP 5|3|ENUM 6|5|LP 7|5|ENUM 8|7|LP
	9|5|CONJ 10|9|COORD 11|1|PUNCT
%com:	c complies
*CHI:	head shoulders , knees , and toes .
%mor:	n|head n|shoulder-PL cm|cm n|knee-PL cm|cm coord|and n|toe-PL .
%gra:	1|2|MOD 2|0|ROOT 3|2|LP 4|2|ENUM 5|4|LP 6|2|CONJ 7|6|COORD 8|2|PUNCT
*MOT:	now , look at me .
%mor:	adv|now cm|cm cop|look prep|at pro:obj|me .
%gra:	1|3|JCT 2|1|LP 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
*MOT:	Rick , look at me .
%mor:	n:prop|Rick cm|cm cop|look prep|at pro:obj|me .
%gra:	1|3|SUBJ 2|1|LP 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
*MOT:	there's no touching the microphone .
%mor:	pro:exist|there~cop|be&3S qn|no part|touch-PRESP det:art|the
	n|microphone .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|2|PRED 5|6|DET 6|4|OBJ 7|2|PUNCT
*CHI:	no touching microphone .
%mor:	co|no part|touch-PRESP n|microphone .
%gra:	1|3|COM 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	wait , look at mommy .
%mor:	co|wait cm|cm cop|look prep|at n|mommy .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|JCT 5|4|POBJ 6|1|PUNCT
*MOT:	what did I say ?
%mor:	pro:int|what mod|do&PAST pro:sub|I v|say ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	Bert , don't touch +/.
%mor:	n:prop|Bert cm|cm mod|do~neg|not v|touch +/.
%gra:	1|5|SUBJ 2|1|LP 3|5|AUX 4|3|NEG 5|0|ROOT 6|5|PUNCT
*CHI:	a [/?] Bert +/.
%mor:	n:prop|Bert +/.
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c holds Bert out to MOM
*MOT:	Rick , look , no .
%mor:	n:prop|Rick cm|cm co|look cm|cm co|no .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|LP 5|1|COM 6|1|PUNCT
*CHI:	a [/?] microphone +/.
%mor:	n|microphone +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what did I say ?
%mor:	pro:int|what mod|do&PAST pro:sub|I v|say ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	don't touching a microphone .
%mor:	mod|do~neg|not part|touch-PRESP det:art|a n|microphone .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*MOT:	alright .
%mor:	co|alright .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	not Bert .
%mor:	neg|not n:prop|Bert .
%gra:	1|2|NEG 2|0|INCROOT 3|2|PUNCT
*MOT:	and not Rick .
%mor:	coord|and neg|not n:prop|Rick .
%gra:	1|3|LINK 2|3|NEG 3|0|INCROOT 4|3|PUNCT
*CHI:	a Bert's +/.
%mor:	det:art|a n:prop|Bert~poss|s +/.
%gra:	1|2|DET 2|0|INCROOT 3|2|POSS 4|2|PUNCT
*CHI:	don't touching Bert .
%mor:	mod|do~neg|not part|touch-PRESP n:prop|Bert .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	sit down .
%mor:	v|sit adv|down .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*CHI:	don't touching Bert .
%mor:	mod|do~neg|not part|touch-PRESP n:prop|Bert .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	touching Bert .
%mor:	part|touch-PRESP n:prop|Bert .
%gra:	1|0|INCROOT 2|1|OBJ 3|1|PUNCT
*CHI:	a Bert .
%mor:	det:art|a n:prop|Bert .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	what else should we do ?
%mor:	pro:int|what post|else mod|should pro:sub|we v|do ?
%gra:	1|5|LINK 2|1|PQ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*MOT:	Rick , this man looks like he goes on this page .
%mor:	n:prop|Rick cm|cm pro:dem|this n|man cop|look-3S conj|like
	pro:sub|he v|go-3S prep|on pro:dem|this n|page .
%gra:	1|5|LINK 2|1|LP 3|4|DET 4|5|SUBJ 5|0|ROOT 6|8|LINK 7|8|SUBJ 8|5|COMP
	9|8|JCT 10|11|DET 11|9|POBJ 12|5|PUNCT
%com:	c vocs
*MOT:	where do you wanna put this man ?
%mor:	adv:int|where mod|do pro:per|you v|want~inf|to v|put&ZERO
	pro:dem|this n|man ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|8|DET 8|6|OBJ
	9|4|PUNCT
*MOT:	how about there ?
%mor:	adv:int|how prep|about adv|there ?
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
%com:	c puts sticker on page
*MOT:	good , that looks nice !
%mor:	adj|good cm|cm pro:rel|that cop|look-3S adj|nice !
%gra:	1|0|INCROOT 2|1|LP 3|4|LINK 4|1|CMOD 5|4|PRED 6|1|PUNCT
*MOT:	that's good , Rick .
%mor:	pro:dem|that~cop|be&3S adj|good cm|cm n:prop|Rick .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|LP 5|2|ENUM 6|2|PUNCT
*CHI:	right ah [/?] !
%mor:	co|right !
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good boy , huh [/?] ?
%mor:	adj|good n|boy cm|cm ?
%gra:	1|2|MOD 2|0|INCROOT 3|2|LP 4|2|PUNCT
%com:	c picks up sticker of a trophy cup
*CHI:	is this ?
%mor:	cop|be&3S pro:dem|this ?
%gra:	1|0|ROOT 2|1|SUBJ 3|1|PUNCT
*CHI:	is this ?
%mor:	cop|be&3S pro:dem|this ?
%gra:	1|0|ROOT 2|1|SUBJ 3|1|PUNCT
*MOT:	what is that ?
%mor:	pro:int|what cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	a cup .
%mor:	det:art|a n|cup .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	a cup .
%mor:	det:art|a n|cup .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	that says +/.
%mor:	pro:dem|that v|say-3S +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	do you know what this says in the front ?
%mor:	mod|do pro:per|you v|know pro:int|what pro:dem|this v|say-3S
	prep|in det:art|the n|front ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|6|LINK 5|6|SUBJ 6|3|COMP 7|6|JCT 8|9|DET
	9|7|POBJ 10|3|PUNCT
*CHI:	Bert .
%mor:	n:prop|Bert .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	it says first .
%mor:	pro:per|it v|say-3S adv|first .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*MOT:	it means first prize .
%mor:	pro:per|it v|mean-3S adj|first n|prize .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|OBJ 5|2|PUNCT
*MOT:	I think .
%mor:	pro:sub|I v|think .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	Rick , how about this lady ?
%mor:	n:prop|Rick cm|cm adv:int|how prep|about pro:dem|this n|lady ?
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|JCT 5|6|DET 6|4|POBJ 7|1|PUNCT
*MOT:	I think she would look nice over here , too .
%mor:	pro:sub|I v|think pro:sub|she mod|will&COND cop|look adj|nice
	adv|over adv|here cm|cm post|too .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|SUBJ 4|5|AUX 5|2|COMP 6|5|PRED 7|8|JCT 8|10|JCT
	9|8|LP 10|6|JCT 11|2|PUNCT
*MOT:	what do you think ?
%mor:	pro:int|what mod|do pro:per|you v|think ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
%com:	c ignores MOM , vocs
*MOT:	do you think this lady would look good over here ?
%mor:	mod|do pro:per|you v|think pro:dem|this n|lady mod|will&COND
	cop|look adj|good adv|over adv|here ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|DET 5|7|SUBJ 6|7|AUX 7|3|COMP 8|7|PRED
	9|8|JCT 10|8|JCT 11|3|PUNCT
*MOT:	Rick , look .
%mor:	n:prop|Rick cm|cm co|look .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	Rick , do you wanna put that lady over there ?
%mor:	n:prop|Rick cm|cm v|do pro:per|you v|want~inf|to v|put&ZERO
	pro:dem|that n|lady adv|over adv|there ?
%gra:	1|5|LINK 2|1|LP 3|1|ENUM 4|5|SUBJ 5|0|ROOT 6|7|INF 7|5|XCOMP 8|9|DET
	9|7|OBJ 10|7|JCT 11|7|JCT 12|5|PUNCT
%com:	c vocs , puts sticker on book
*CHI:	ah [/?] Rick .
%mor:	n:prop|Rick .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	oh , Rick xxx .
%mor:	co|oh cm|cm n:prop|Rick .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	I think these shoes could go on this page , too .
%mor:	pro:sub|I v|think pro:dem|these n|shoe-PL mod|could v|go prep|on
	pro:dem|this n|page cm|cm post|too .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|6|SUBJ 5|6|AUX 6|2|COMP 7|6|JCT 8|9|DET
	9|7|POBJ 10|6|LP 11|6|JCT 12|2|PUNCT
%com:	c vocs some more
*MOT:	Rick , look at mama .
%mor:	n:prop|Rick cm|cm cop|look prep|at n|mama .
%gra:	1|3|SUBJ 2|1|LP 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
*MOT:	where do you think those shoes should go ?
%mor:	adv:int|where mod|do pro:per|you v|think pro:dem|those n|shoe-PL
	mod|should v|go ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|DET 6|8|SUBJ 7|8|AUX 8|4|COMP
	9|4|PUNCT
*MOT:	hm: [/?] ?
%com:	c vocs quietly
*MOT:	where do you think you'd like to put those ?
%mor:	adv:int|where mod|do pro:per|you v|think pro:per|you~mod|genmod
	v|like inf|to v|put&ZERO pro:dem|those ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|7|SUBJ 6|7|AUX 7|4|COMP 8|9|INF
	9|7|XCOMP 10|9|OBJ 11|4|PUNCT
*MOT:	here ?
%mor:	adv|here ?
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m indicates place for them
*MOT:	on that man ?
%mor:	prep|on pro:dem|that n|man ?
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*CHI:	xxx .
*MOT:	there .
%mor:	adv|there .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	xxx .
*CHI:	xxx .
*MOT:	there you go .
%mor:	adv|there pro:per|you v|go .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*CHI:	a coke .
%mor:	det:art|a n|coke .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	a coke ?
%mor:	det:art|a n|coke ?
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	well , let's see what page +/.
%mor:	co|well cm|cm v|let~pro:obj|us v|see pro:int|what n|page +/.
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|OBJ 5|3|XCOMP 6|7|MOD 7|5|OBJ 8|1|PUNCT
%com:	c vocs , cow noise
*CHI:	moo [/?] .
*MOT:	now let's turn the page .
%mor:	adv|now v|let~pro:obj|us v|turn det:art|the n|page .
%gra:	1|2|JCT 2|0|ROOT 3|2|OBJ 4|2|XCOMP 5|6|DET 6|4|OBJ 7|2|PUNCT
*MOT:	Rick .
%mor:	n:prop|Rick .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	moo [/?] .
%com:	c vocs again page is beach scene
*MOT:	do we see any beach things , Rick ?
%mor:	mod|do pro:sub|we v|see qn|any n|beach n|thing-PL cm|cm n:prop|Rick
	?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|QUANT 5|6|MOD 6|3|OBJ 7|6|LP 8|6|ENUM
	9|3|PUNCT
%com:	c vocs
*MOT:	hm: [/?] ?
*CHI:	a beach broke .
%mor:	det:art|a n|beach adj|broke .
%gra:	1|2|DET 2|0|INCROOT 3|2|POSTMOD 4|2|PUNCT
*MOT:	what is he in ?
%mor:	pro:int|what cop|be&3S pro:sub|he adv|in ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|3|JCT 5|2|PUNCT
*CHI:	inner+tube .
%mor:	n|+adj|inner+n|tube .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c pronounces inner+tube in a tube
*MOT:	that's inner+tube , that's right Rick .
%mor:	pro:dem|that~cop|be&3S n|+adj|inner+n|tube cm|cm
	pro:dem|that~cop|be&3S adj|right n:prop|Rick .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|3|LP 5|6|SUBJ 6|2|CJCT 7|8|MOD 8|6|PRED
	9|2|PUNCT
*MOT:	where do you use that ?
%mor:	adv:int|where mod|do pro:per|you v|use pro:dem|that ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	and that's a tube .
%mor:	coord|and pro:dem|that~cop|be&3S det:art|a n|tube .
