@UTF8
@PID:	11312/c-00005465-1
%mor:	cop|be det:art|a n:prop|Nonny .
%gra:	1|0|ROOT 2|3|DET 3|1|PRED 4|1|PUNCT
*MOT:	Nonny's not here .
%mor:	n:prop|Nonny~poss|s neg|not adv|here .
%gra:	1|0|INCROOT 2|1|POSS 3|1|NEG 4|1|JCT 5|1|PUNCT
*MOT:	Nonny's home .
%mor:	n:prop|Nonny~poss|s n|home .
%gra:	1|0|INCROOT 2|1|POSS 3|1|JCT 4|1|PUNCT
*CHI:	be at Nonny .
%mor:	cop|be prep|at n:prop|Nonny .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*CHI:	be at Nonny .
%mor:	cop|be prep|at n:prop|Nonny .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
%com:	m has brought out another puzzle similar to the first
*MOT:	play with the puzzle .
%mor:	n|play prep|with det:art|the n|puzzle .
%gra:	1|0|INCROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*CHI:	mom .
%mor:	n|mom .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	mom .
%mor:	n|mom .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	mom .
%mor:	n|mom .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	mom .
%mor:	n|mom .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c is trying to do the puzzle , MOM is right there beside hiMOM
*CHI:	mom .
%mor:	n|mom .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	mom .
%mor:	n|mom .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	mom .
%mor:	n|mom .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	<pop bop> [/?] .
%com:	c vocalizes
*MOT:	Stuart .
%mor:	n:prop|Stuart .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m takes CHI's hand and makes him put a piece in c continues with vocalizations
*CHI:	no , I need a up .
%mor:	co|no cm|cm pro:sub|I v|need det:art|a adv|up .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|JCT 7|4|PUNCT
*CHI:	need toilet caca , caca .
%mor:	v|need n|toilet n|+on|ca+on|ca cm|cm n|+on|ca+on|ca .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|3|LP 5|3|ENUM 6|1|PUNCT
*CHI:	mom .
%mor:	n|mom .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	mom .
%mor:	n|mom .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c whines and cries
*CHI:	mom .
%mor:	n|mom .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	I get .
%mor:	pro:sub|I v|get .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	I get .
%mor:	pro:sub|I v|get .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	I get .
%mor:	pro:sub|I v|get .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
%com:	c whines
*MOT:	Stuart , put this in .
%mor:	n:prop|Stuart cm|cm v|put&ZERO pro:dem|this adv|in .
%gra:	1|3|SUBJ 2|1|LP 3|0|ROOT 4|3|OBJ 5|3|JCT 6|3|PUNCT
*CHI:	do it .
%mor:	mod|do pro:per|it .
%gra:	1|0|INCROOT 2|1|OBJ 3|1|PUNCT
*MOT:	Stuart , your pants are wet .
%mor:	n:prop|Stuart cm|cm det:poss|your n:pt|pants aux|be&PRES
	part|wet&PASTP .
%gra:	1|6|LINK 2|1|LP 3|4|MOD 4|6|SUBJ 5|6|AUX 6|0|ROOT 7|6|PUNCT
*MOT:	that's wrong .
%mor:	pro:dem|that~cop|be&3S adj|wrong .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	what do you need ?
%mor:	pro:int|what mod|do pro:per|you v|need ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	need toilet .
%mor:	v|need n|toilet .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	caca .
%mor:	n|+on|ca+on|ca .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	no wrong .
%mor:	qn|no adj|wrong .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
%com:	m and CHI leave rooMOM h and MOM talk a minute
*CHI:	see xxx .
%mor:	v|see .
%gra:	1|0|ROOT 2|1|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	no xxx .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Stuart , put them in .
%mor:	n:prop|Stuart cm|cm v|put&ZERO pro:obj|them adv|in .
%gra:	1|3|SUBJ 2|1|LP 3|0|ROOT 4|3|OBJ 5|3|JCT 6|3|PUNCT
%com:	m is referring to puzzle pieces c squeals
*CHI:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	I get .
%mor:	pro:sub|I v|get .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
%com:	c squeals
*CHI:	da [/?] do .
%mor:	v|do .
%gra:	1|0|ROOT 2|1|PUNCT
%com:	c tries to get MOM to help by grabbing her hands , she doesn't c makes a few vocalizations
*CHI:	all done .
%mor:	post|all part|do&PASTP .
%gra:	1|2|JCT 2|0|ROOT 3|2|PUNCT
*CHI:	xxx .
*MOT:	you wanna play with your piano ?
%mor:	pro:per|you v|want~inf|to v|play prep|with det:poss|your n|piano ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|JCT 6|7|MOD 7|5|POBJ 8|2|PUNCT
%com:	m gives CHI piano
*CHI:	yep .
%mor:	co|yep .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	your piano .
%mor:	det:poss|your n|piano .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	what about read your book ?
%mor:	pro:int|what adv|about v|read&ZERO det:poss|your n|book ?
%gra:	1|3|LINK 2|3|JCT 3|0|ROOT 4|5|MOD 5|3|OBJ 6|3|PUNCT
%com:	m brings out picture book again
*MOT:	do you want to read your book ?
%mor:	mod|do pro:per|you v|want inf|to v|read&ZERO det:poss|your n|book ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|MOD 7|5|OBJ 8|3|PUNCT
*CHI:	piano .
%mor:	n|piano .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you wanna read the book .
%mor:	pro:per|you v|want~inf|to v|read&ZERO det:art|the n|book .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|DET 6|4|OBJ 7|2|PUNCT
*CHI:	yep .
%mor:	co|yep .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	book .
%mor:	n|book .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Stuart , look .
%mor:	n:prop|Stuart cm|cm co|look .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
%com:	c cries and flaps his hands to push the book away
*MOT:	you wanna read the book .
%mor:	pro:per|you v|want~inf|to v|read&ZERO det:art|the n|book .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|DET 6|4|OBJ 7|2|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	say no .
%mor:	co|say co|no .
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m puts book away
*CHI:	piano .
%mor:	n|piano .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	I want piano please .
%mor:	pro:sub|I v|want n|piano co|please .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|COM 5|2|PUNCT
*CHI:	I want piano please .
%mor:	pro:sub|I v|want n|piano co|please .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|COM 5|2|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	push .
%mor:	n|push .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c plays toy piano c begins to bite the piano
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Stuart .
%mor:	n:prop|Stuart .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	I want xxx please .
%mor:	pro:sub|I v|want co|please .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|COM 4|2|PUNCT
*MOT:	show me your elbows .
%mor:	v|show pro:obj|me det:poss|your n|elbow-PL .
%gra:	1|0|ROOT 2|1|OBJ 3|4|MOD 4|1|OBJ 5|1|PUNCT
%com:	c points and names each body part MOM asks about , he has a little trouble with "bum"
*CHI:	elbow .
%mor:	n|elbow .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	elbow .
%mor:	n|elbow .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	elbow .
%mor:	n|elbow .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	hey [/?] good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	I want piano please .
%mor:	pro:sub|I v|want n|piano co|please .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|COM 5|2|PUNCT
*MOT:	where's your feet ?
%mor:	adv:int|where~cop|be&3S det:poss|your n|foot&PL ?
%gra:	1|2|LINK 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*CHI:	feet .
%mor:	n|foot&PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	feet .
%mor:	n|foot&PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	feet .
%mor:	n|foot&PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	where's your legs ?
%mor:	adv:int|where~cop|be&3S det:poss|your n|leg-PL ?
%gra:	1|2|LINK 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*CHI:	leg .
%mor:	n|leg .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	where's your knees ?
%mor:	adv:int|where~cop|be&3S det:poss|your n|knee-PL ?
%gra:	1|2|LINK 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*CHI:	knee .
%mor:	n|knee .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah , good boy .
%mor:	co|yeah cm|cm adj|good n|boy .
%gra:	1|4|COM 2|1|LP 3|4|MOD 4|0|INCROOT 5|4|PUNCT
*MOT:	where's your bum ?
%mor:	adv:int|where~cop|be&3S det:poss|your n|bum ?
%gra:	1|2|LINK 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*CHI:	bum .
%mor:	n|bum .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	bum .
%mor:	n|bum .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's it down there .
%mor:	pro:dem|that~cop|be&3S pro:per|it adv|down adv|there .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|5|JCT 5|3|JCT 6|2|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	where's your bum ?
%mor:	adv:int|where~cop|be&3S det:poss|your n|bum ?
%gra:	1|2|LINK 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*MOT:	underneath .
%mor:	adv|underneath .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	right there .
%mor:	adv|right adv|there .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	right ?
%mor:	co|right ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah , that's it .
%mor:	co|yeah cm|cm pro:dem|that~cop|be&3S pro:per|it .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
*CHI:	I want piano please , yet .
%mor:	pro:sub|I v|want n|piano co|please cm|cm adv|yet .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|COM 5|2|LP 6|2|JCT 7|2|PUNCT
*MOT:	in a little while .
%mor:	prep|in det:art|a adj|little n|while .
%gra:	1|0|INCROOT 2|4|DET 3|4|MOD 4|1|POBJ 5|1|PUNCT
*CHI:	while .
%mor:	n|while .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah , in a little while .
%mor:	co|yeah cm|cm prep|in det:art|a adj|little n|while .
%gra:	1|0|INCROOT 2|1|LP 3|1|JCT 4|6|DET 5|6|MOD 6|3|POBJ 7|1|PUNCT
*MOT:	we're gonna do some work .
%mor:	pro:sub|we~aux|be&PRES part|go-PRESP~inf|to v|do qn|some n|work .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|QUANT 7|5|OBJ 8|3|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you're a good boy Stuart .
%mor:	pro:per|you~aux|be&PRES det:art|a adj|good n|boy n:prop|Stuart .
%gra:	1|5|SUBJ 2|5|AUX 3|5|DET 4|5|MOD 5|0|INCROOT 6|5|APP 7|5|PUNCT
*CHI:	I want water please , get .
%mor:	pro:sub|I v|want n|water co|please cm|cm v|get .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|COM 5|2|LP 6|2|COMP 7|2|PUNCT
*MOT:	you want water ?
%mor:	pro:per|you v|want n|water ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	mommy get it ?
%mor:	n|mommy aux|get pro:per|it ?
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*CHI:	mommy get it .
%mor:	n|mommy aux|get pro:per|it .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	okay , play your piano , I'll get it for you .
%mor:	co|okay cm|cm n|play det:poss|your n|piano cm|cm pro:sub|I~mod|will
	aux|get pro:per|it prep|for pro:per|you .
%gra:	1|5|COM 2|1|LP 3|5|MOD 4|5|MOD 5|0|ROOT 6|5|LP 7|10|SUBJ 8|10|AUX
	9|10|AUX 10|5|CJCT 11|10|JCT 12|11|POBJ 13|5|PUNCT
%com:	m leaves the room to get water and CHI plays piano m retruns with water CHI drinks , then gives cup to MOM
*MOT:	there you go .
%mor:	adv|there pro:per|you v|go .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	what do you say ?
%mor:	pro:int|what mod|do pro:per|you v|say ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	thank you .
%mor:	v|thank pro:per|you .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	okay , you're welcome .
%mor:	co|okay cm|cm pro:per|you~cop|be&PRES adj|welcome .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
%com:	c plays piano again
*MOT:	who bought this piano for you ?
%mor:	pro:rel|who v|buy&PAST pro:dem|this n|piano prep|for pro:per|you ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|JCT 6|5|POBJ 7|2|PUNCT
*MOT:	papa .
%mor:	n|papa .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	papa bought you the piano .
%mor:	n|papa v|buy&PAST pro:per|you det:art|the n|piano .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|5|DET 5|2|OBJ 6|2|PUNCT
*MOT:	papa and Nonny did .
%mor:	n|papa coord|and n:prop|Nonny v|do&PAST .
%gra:	1|0|INCROOT 2|4|LINK 3|4|SUBJ 4|1|CJCT 5|1|PUNCT
%com:	c is playing with the see and say toy again
*CHI:	hi papa .
%mor:	co|hi n|papa .
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
*MOT:	papa's not here .
%mor:	n|papa~aux|be&3S neg|not adv|here .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|NEG 4|2|PRED 5|2|PUNCT
*CHI:	Stuart .
%mor:	n:prop|Stuart .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c makes vocalizations m and CHI play together , hug each other
*MOT:	I see Stuart .
%mor:	pro:sub|I v|see n:prop|Stuart .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	peekaboo .
%mor:	co|peekaboo .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	peekaboo .
%mor:	co|peekaboo .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Stuart .
%mor:	n:prop|Stuart .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	oh , boy , what a hug and a squeeze huh [/?] ?
%mor:	co|oh cm|cm n|boy cm|cm pro:int|what det:art|a n|hug coord|and
	det:art|a n|squeeze ?
%gra:	1|7|COM 2|1|LP 3|1|ENUM 4|3|LP 5|7|MOD 6|7|DET 7|0|INCROOT 8|7|CONJ
	9|10|DET 10|8|COORD 11|7|PUNCT
*MOT:	oh , I like Stuart .
%mor:	co|oh cm|cm pro:sub|I v|like n:prop|Stuart .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*MOT:	<i love Stuart in the summertime> [/?] .
*CHI:	rock_a_bye_baby .
%mor:	co|rock_a_bye_baby .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	rock_a_bye_baby , huh [/?] ?
%mor:	co|rock_a_bye_baby cm|cm ?
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*MOT:	that what you wanna sing ?
%mor:	pro:dem|that pro:int|what pro:per|you v|want~inf|to v|sing ?
%gra:	1|2|DET 2|4|LINK 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|4|PUNCT
*MOT:	rock_a_(bye)_baby .
%mor:	co|rock_a_bye_baby .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	but you're not a baby no more , Stuart .
%mor:	conj|but pro:per|you~cop|be&PRES neg|not det:art|a n|baby co|no
	adv|more cm|cm n:prop|Stuart .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|NEG 5|6|DET 6|3|PRED 7|10|COM 8|10|JCT
	9|8|LP 10|6|APP 11|3|PUNCT
%com:	m and CHI are still hugging
*MOT:	huh [/?] .
*MOT:	rock a big boy huh [/?] ?
%mor:	v|rock det:art|a adj|big n|boy ?
%gra:	1|0|ROOT 2|4|DET 3|4|MOD 4|1|OBJ 5|1|PUNCT
*CHI:	big .
%mor:	adj|big .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	big .
%mor:	adj|big .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what Stuart ?
%mor:	pro:int|what n:prop|Stuart ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*MOT:	where's Lisa ?
%mor:	adv:int|where~cop|be&3S n:prop|Lisa ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	where's Lisa and derrick ?
%mor:	adv:int|where~cop|be&3S n:prop|Lisa coord|and n|derrick ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|3|CONJ 5|4|COORD 6|2|PUNCT
%com:	friends of CHI
*MOT:	that one doesn't play .
%mor:	pro:dem|that pro:indef|one mod|do&3S~neg|not v|play .
%gra:	1|2|DET 2|5|SUBJ 3|5|AUX 4|3|NEG 5|0|ROOT 6|5|PUNCT
*CHI:	piano .
%mor:	n|piano .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m and CHI are playing with the piano
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	bang .
%mor:	n|bang .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	oh , what fun .
%mor:	co|oh cm|cm pro:int|what n|fun .
%gra:	1|4|COM 2|1|LP 3|4|MOD 4|0|ROOT 5|4|PUNCT
*MOT:	you're getting all squished in there huh [/?] .
%mor:	pro:per|you~aux|be&PRES part|get-PRESP adv|all part|squish-PASTP
	prep|in adv|there .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|JCT 5|3|XJCT 6|5|JCT 7|6|POBJ 8|3|PUNCT
%com:	m is referring to CHI
*MOT:	oh , .
%mor:	co|oh cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*MOT:	I'm gonna tickle you .
%mor:	pro:sub|I~aux|be&1S part|go-PRESP~inf|to v|tickle pro:per|you .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|3|PUNCT
*MOT:	want me to tickle you ?
%mor:	v|want pro:obj|me inf|to v|tickle pro:per|you ?
%gra:	1|0|ROOT 2|1|OBJ 3|4|INF 4|1|XCOMP 5|4|OBJ 6|1|PUNCT
*MOT:	<tickle , tickle> [/?] tickle .
%mor:	n|tickle .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m tickles CHI , CHI laughs
*CHI:	<wanna , wanna , wanna> [/?] wanna fire [/?] fire here .
%mor:	v|want~inf|to n|fire adv|here .
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|3|NJCT 5|1|PUNCT
*MOT:	no , we're not gonna make no fire today .
%mor:	co|no cm|cm pro:sub|we~aux|be&PRES neg|not part|go-PRESP~inf|to
	v|make qn|no n|fire adv:tem|today .
%gra:	1|6|COM 2|1|LP 3|6|SUBJ 4|6|AUX 5|4|NEG 6|0|ROOT 7|8|INF 8|6|XCOMP
	9|10|QUANT 10|8|OBJ 11|8|JCT 12|6|PUNCT
*MOT:	no fire .
%mor:	qn|no n|fire .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
%com:	c squeals and make vocalizations
*MOT:	maybe tonight .
%mor:	adv|maybe adv:tem|tonight .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
%com:	c is lying on his back in front of MOM m lifts legs as if doing exercise
*MOT:	one [/?] .
*CHI:	two [/?] .
*MOT:	two [/?] .
*CHI:	<three , four> [/?] .
*MOT:	<one , two> [/?] .
*CHI:	five [/?] .
*MOT:	<one , two , three , four , five> [/?] .
*CHI:	one [/?] .
*MOT:	peekaboo .
%mor:	co|peekaboo .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	peekaboo .
%mor:	co|peekaboo .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	hey [/?] Stuart's a good boy .
%mor:	n:prop|Stuart~poss|s det:art|a adj|good n|boy .
%gra:	1|5|MOD 2|1|POSS 3|5|DET 4|5|MOD 5|0|INCROOT 6|5|PUNCT
*CHI:	peekaboo .
%mor:	co|peekaboo .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	wait a minute .
%mor:	v|wait det:art|a n|minute .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
%com:	m puts CHI's feet over her eyes , and then removes theMOM
*MOT:	peekaboo .
%mor:	co|peekaboo .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	peekaboo .
%mor:	co|peekaboo .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what about you ?
%mor:	pro:int|what prep|about pro:per|you ?
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
%com:	m puts her hand over CHI's eyes , CHI laughs and squirms
*MOT:	peekaboo .
%mor:	co|peekaboo .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	peekaboo .
%mor:	co|peekaboo .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	peekaboo .
%mor:	co|peekaboo .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	let me see you .
%mor:	v|let&ZERO pro:obj|me v|see pro:per|you .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ 5|1|PUNCT
*MOT:	sit up here .
%mor:	v|sit adv|up adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|JCT 4|1|PUNCT
%com:	m pulls CHI up onto her lap
*MOT:	what are [/?] you gonna do now Stuart ?
%mor:	pro:int|what pro:per|you part|go-PRESP~inf|to v|do adv|now
	n:prop|Stuart ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|5|JCT 8|3|PUNCT
*MOT:	what do you wanna play with ?
%mor:	pro:int|what mod|do pro:per|you v|want~inf|to v|play prep|with ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|JCT 8|4|PUNCT
*MOT:	you wanna play with something ?
%mor:	pro:per|you v|want~inf|to v|play prep|with pro:indef|something ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|JCT 6|5|POBJ 7|2|PUNCT
*MOT:	huh [/?] ?
*MOT:	let's read the book .
%mor:	v|let~pro:obj|us v|read&ZERO det:art|the n|book .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|5|DET 5|3|OBJ 6|1|PUNCT
%com:	m brings out hte picture book again and opens to a picture of keys
*MOT:	oh , look at the keys .
%mor:	co|oh cm|cm cop|look prep|at det:art|the n|key-PL .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|JCT 5|6|DET 6|4|POBJ 7|1|PUNCT
*MOT:	in here Stuart .
%mor:	prep|in adv|here n:prop|Stuart .
%gra:	1|0|INCROOT 2|3|JCT 3|1|POBJ 4|1|PUNCT
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m touches CHI's chin to get his attention
*MOT:	keys .
%mor:	n|key-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	keys .
%mor:	n|key-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	we have keys .
%mor:	pro:sub|we v|have n|key-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	she's riding the swing .
%mor:	pro:sub|she~aux|be&3S part|ride-PRESP det:art|the n|swing .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
%com:	m points to a picture of a young girl riding a swing
*CHI:	baby eee [/?] .
%mor:	n|baby .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	baby .
%mor:	n|baby .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	on the tree .
