@UTF8
@PID:	11312/c-00005446-1
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	pencil .
%mor:	n|pencil .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Rick look .
%mor:	n:prop|Rick co|look .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
*MOT:	what am I doing ?
%mor:	pro:int|what aux|be&1S pro:sub|I part|do-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	I write .
%mor:	pro:sub|I v|write .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	no , you .
%mor:	co|no cm|cm pro:per|you .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*CHI:	you .
%mor:	pro:per|you .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Rick , look .
%mor:	n:prop|Rick cm|cm co|look .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*CHI:	one [/?] I play three .
%mor:	pro:sub|I v|play det:num|three .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c giggles
*CHI:	one [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*MOT:	Rick <look at> [/?] look at mom .
%mor:	n:prop|Rick cop|look prep|at n|mom .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Rick , what am I doing ?
%mor:	n:prop|Rick cm|cm det:int|what aux|be&1S pro:sub|I part|do-PRESP ?
%gra:	1|6|LINK 2|1|LP 3|6|SUBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|6|PUNCT
*MOT:	you write .
%mor:	pro:per|you v|write .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	you write .
%mor:	pro:per|you v|write .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	Rick look .
%mor:	n:prop|Rick co|look .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
*MOT:	Rick , what am I doing ?
%mor:	n:prop|Rick cm|cm det:int|what aux|be&1S pro:sub|I part|do-PRESP ?
%gra:	1|6|LINK 2|1|LP 3|6|SUBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|6|PUNCT
*CHI:	you write .
%mor:	pro:per|you v|write .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what do you wanna make ?
%mor:	pro:int|what mod|do pro:per|you v|want~inf|to v|make ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|4|PUNCT
*CHI:	&-um [/?] a chart .
%mor:	det:art|a n|chart .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	no , no charts Rick .
%mor:	co|no cm|cm qn|no v|chart-3S n:prop|Rick .
%gra:	1|4|COM 2|1|LP 3|4|QUANT 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*MOT:	Rick look .
%mor:	n:prop|Rick co|look .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
*CHI:	house .
%mor:	n|house .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	no , make +/.
%mor:	co|no cm|cm v|make +/.
%gra:	1|3|COM 2|1|LP 3|0|ROOT 4|3|PUNCT
*CHI:	I make house .
%mor:	pro:sub|I v|make n|house .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	alright , you make a house .
%mor:	co|alright cm|cm pro:per|you v|make det:art|a n|house .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	go ahead .
%mor:	v|go adv|ahead .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	make a nice house .
%mor:	v|make det:art|a adj|nice n|house .
%gra:	1|0|ROOT 2|4|DET 3|4|MOD 4|1|OBJ 5|1|PUNCT
*MOT:	Rick , you need to do it nicely .
%mor:	n:prop|Rick cm|cm pro:per|you v|need inf|to v|do pro:per|it
	adv|nice&dadj-LY .
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|OBJ 8|6|JCT
	9|4|PUNCT
%com:	m erases for CHI to start again
*CHI:	that +/.
%mor:	pro:dem|that +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	write nice .
%mor:	v|write adj|nice .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	hold the pencil right .
%mor:	v|hold det:art|the n|pencil adj|right .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|3|POSTMOD 5|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	that's better .
%mor:	pro:dem|that~cop|be&3S adj|good&CP .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	that's nice holding .
%mor:	pro:dem|that~cop|be&3S adj|nice n:gerund|hold-PRESP .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*MOT:	good job .
%mor:	adj|good n|job .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	a house !
%mor:	det:art|a n|house !
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	that's the roof , &-eh [/?] ?
%mor:	pro:dem|that~cop|be&3S det:art|the n|roof cm|cm ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|4|LP 6|2|PUNCT
*MOT:	go ahead .
%mor:	v|go adv|ahead .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	good job Rick .
%mor:	adj|good n|job n:prop|Rick .
%gra:	1|2|MOD 2|0|INCROOT 3|2|APP 4|2|PUNCT
*MOT:	you're making a nice house .
%mor:	pro:per|you~aux|be&PRES part|make-PRESP det:art|a adj|nice n|house
	.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|6|DET 5|6|MOD 6|3|OBJ 7|3|PUNCT
*MOT:	what else ?
%mor:	pro:int|what post|else ?
%gra:	1|0|INCROOT 2|1|PQ 3|1|PUNCT
*CHI:	<put in> [/?] I put in .
%mor:	pro:sub|I v|put&ZERO adv|in .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*MOT:	ah [/?] what happened to it ?
%mor:	pro:int|what v|happen-PAST prep|to pro:per|it ?
%gra:	1|2|LINK 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*CHI:	a house gone .
%mor:	det:art|a n|house part|go&PASTP .
%gra:	1|2|DET 2|0|INCROOT 3|2|XMOD 4|2|PUNCT
*MOT:	it's all_gone .
%mor:	pro:per|it~cop|be&3S adj|all_gone .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	a big house .
%mor:	det:art|a adj|big n|house .
%gra:	1|3|DET 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*CHI:	make a big house .
%mor:	v|make det:art|a adj|big n|house .
%gra:	1|0|ROOT 2|4|DET 3|4|MOD 4|1|OBJ 5|1|PUNCT
%com:	c erases
*CHI:	out .
%mor:	adv|out .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what are you gonna make ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|go-PRESP~inf|to v|make ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|4|PUNCT
*CHI:	a house .
%mor:	det:art|a n|house .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	make a chimney on it ?
%mor:	v|make det:art|a n|chimney prep|on pro:per|it ?
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|4|POBJ 6|1|PUNCT
*MOT:	oh , good boy .
%mor:	co|oh cm|cm adj|good n|boy .
%gra:	1|4|COM 2|1|LP 3|4|MOD 4|0|INCROOT 5|4|PUNCT
*MOT:	there's the garage part .
%mor:	pro:exist|there~cop|be&3S det:art|the n|garage n|part .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
*MOT:	good .
%mor:	adj|good .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	where's the chimney ?
%mor:	adv:int|where~cop|be&3S det:art|the n|chimney ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	could you make the bricks ?
%mor:	mod|could pro:per|you v|make det:art|the n|brick-PL ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*CHI:	ah [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*MOT:	where are the bricks ?
%mor:	adv:int|where cop|be&PRES det:art|the n|brick-PL ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	that's nice making bricks Rick .
%mor:	pro:dem|that~cop|be&3S adj|nice n:gerund|make-PRESP v|brick-3S
	n:prop|Rick .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|JCT 4|5|SUBJ 5|2|PRED 6|5|OBJ 7|2|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	look at all those bricks .
%mor:	cop|look prep|at qn|all pro:dem|those n|brick-PL .
%gra:	1|0|ROOT 2|1|JCT 3|5|QUANT 4|5|DET 5|2|POBJ 6|1|PUNCT
*MOT:	those are nice .
%mor:	pro:dem|those cop|be&PRES adj|nice .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	Rick , what are those ?
%mor:	n:prop|Rick cm|cm pro:int|what aux|be&PRES pro:dem|those ?
%gra:	1|5|LINK 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|PUNCT
*CHI:	the bricks .
%mor:	det:art|the n|brick-PL .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	bricks , good boy .
%mor:	n|brick-PL cm|cm adj|good n|boy .
%gra:	1|4|MOD 2|1|LP 3|4|MOD 4|0|INCROOT 5|4|PUNCT
*MOT:	where's the smoke Rick ?
%mor:	adv:int|where~cop|be&3S det:art|the n|smoke n:prop|Rick ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|4|APP 6|2|PUNCT
*MOT:	there it is , coming out the chimney .
%mor:	adv|there pro:per|it cop|be&3S cm|cm part|come-PRESP prep|out
	det:art|the n|chimney .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|LP 5|3|XJCT 6|5|JCT 7|8|DET 8|6|POBJ
	9|3|PUNCT
*CHI:	I make a pair of windows ?
%mor:	pro:sub|I v|make det:art|a n|pair prep|of n|window-PL ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|4|NJCT 6|5|POBJ 7|2|PUNCT
*MOT:	okay , you put some windows .
%mor:	co|okay cm|cm pro:per|you v|put&ZERO qn|some n|window-PL .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|QUANT 6|4|OBJ 7|4|PUNCT
*MOT:	what else ?
%mor:	pro:int|what post|else ?
%gra:	1|0|INCROOT 2|1|PQ 3|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	I put air .
%mor:	pro:sub|I v|put&ZERO n|air .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	put air conditioners in the window .
%mor:	v|put&ZERO n|air n|condition&dv-AGT-PL prep|in det:art|the n|window
	.
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|JCT 5|6|DET 6|4|POBJ 7|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	like daddy put in , huh [/?] ?
%mor:	co|like n|daddy v|put&ZERO adv|in cm|cm ?
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|LP 6|3|PUNCT
*MOT:	so we'll be cool at night .
%mor:	adv|so pro:sub|we~mod|will cop|be adj|cool prep|at n|night .
%gra:	1|4|JCT 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PRED 6|5|JCT 7|6|POBJ 8|4|PUNCT
%com:	c erases
*MOT:	ah [/?] what happened to it ?
%mor:	pro:int|what v|happen-PAST prep|to pro:per|it ?
%gra:	1|2|LINK 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*CHI:	gone [/?] gone .
%mor:	part|go&PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	it's all_gone .
%mor:	pro:per|it~cop|be&3S adj|all_gone .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	okay , let's do something else for a minute Rick .
%mor:	co|okay cm|cm v|let~pro:obj|us v|do pro:indef|something post|else
	prep|for det:art|a n|minute n:prop|Rick .
%gra:	1|3|COM 2|1|LP 3|0|ROOT 4|3|OBJ 5|3|XCOMP 6|5|OBJ 7|6|PQ 8|5|JCT
	9|10|DET 10|8|POBJ 11|10|APP 12|3|PUNCT
%com:	m takes away magic slate and gives CHI picture cards
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Rick .
%mor:	n:prop|Rick .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	point to the tall man .
%mor:	n|point prep|to det:art|the adj|tall n|man .
%gra:	1|0|INCROOT 2|1|NJCT 3|5|DET 4|5|MOD 5|2|POBJ 6|1|PUNCT
%com:	c points to short
*CHI:	tall man .
%mor:	adj|tall n|man .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	no , that's short .
%mor:	co|no cm|cm pro:dem|that~cop|be&3S adj|short .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
*MOT:	Rick , there's tall .
%mor:	n:prop|Rick cm|cm pro:exist|there~aux|be&3S adj|tall .
%gra:	1|0|INCROOT 2|1|LP 3|4|SUBJ 4|1|ENUM 5|4|PRED 6|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	Rick , you need to sit .
%mor:	n:prop|Rick cm|cm pro:per|you v|need inf|to v|sit .
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|4|PUNCT
*CHI:	a good boy xxx +/.
%mor:	det:art|a adj|good n|boy +/.
%gra:	1|3|DET 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	Rick , point to the little lion .
%mor:	n:prop|Rick cm|cm n|point prep|to det:art|the adj|little n|lion .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|NJCT 5|7|DET 6|7|MOD 7|4|POBJ 8|1|PUNCT
*MOT:	where's the little one ?
%mor:	adv:int|where~cop|be&3S det:art|the adj|little pro:indef|one ?
%gra:	1|2|LINK 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
*CHI:	right here .
%mor:	adv|right adv|here .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	good boy !
%mor:	adj|good n|boy !
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	Rick , what does the teacher use in school ?
%mor:	n:prop|Rick cm|cm det:int|what v|do&3S det:art|the n|teach&dv-AGT
	n|use prep|in n|school ?
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|7|DET 6|7|MOD 7|4|OBJ 8|4|JCT
	9|8|POBJ 10|4|PUNCT
*MOT:	what do they need to use ?
%mor:	pro:int|what mod|do pro:sub|they v|need inf|to v|use ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|4|PUNCT
*MOT:	do they use a desk ?
%mor:	mod|do pro:sub|they v|use det:art|a n|desk ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
%com:	m points with CHI's finger
*CHI:	desk .
%mor:	n|desk .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what else Rick ?
%mor:	pro:int|what post|else n:prop|Rick ?
%gra:	1|3|MOD 2|1|PQ 3|0|INCROOT 4|3|PUNCT
*MOT:	what are these ?
%mor:	pro:int|what aux|be&PRES pro:dem|these ?
%gra:	1|3|LINK 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*CHI:	a books .
%mor:	det:art|a n|book-PL .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and what's this ?
%mor:	coord|and pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*CHI:	a trucks .
%mor:	det:art|a n|truck-PL .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	and what's that ?
%mor:	coord|and pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*CHI:	eraser .
%mor:	n|erase&dv-AGT .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	a globe .
%mor:	det:art|a n|globe .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	good boy !
%mor:	adj|good n|boy !
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	a globe .
%mor:	det:art|a n|globe .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	and what's this ?
%mor:	coord|and pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*CHI:	a bell .
%mor:	det:art|a n|bell .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	a bell to call everybody in .
%mor:	det:art|a n|bell inf|to v|call pro:indef|everybody adv|in .
%gra:	1|2|DET 2|0|INCROOT 3|4|INF 4|2|XMOD 5|4|OBJ 6|4|JCT 7|2|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	erase xxx .
%mor:	v|erase .
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	Rick , what do you need at a fire ?
%mor:	n:prop|Rick cm|cm pro:int|what mod|do pro:per|you v|need prep|at
	det:art|a n|fire ?
%gra:	1|6|LINK 2|1|LP 3|6|SUBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|6|JCT 8|9|DET
	9|7|POBJ 10|6|PUNCT
*CHI:	put in a hose .
%mor:	v|put&ZERO prep|in det:art|a n|hose .
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*MOT:	you bring the hose , and what else ?
%mor:	pro:per|you v|bring det:art|the n|hose cm|cm coord|and pro:int|what
	post|else ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|4|LP 6|2|CONJ 7|6|COORD 8|7|PQ
	9|2|PUNCT
*CHI:	a hose .
%mor:	det:art|a n|hose .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*CHI:	put a hose a whistle ?
%mor:	v|put&ZERO det:art|a n|hose det:art|a n|whistle ?
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|5|DET 5|3|OBJ 6|1|PUNCT
*MOT:	what do you drive in ?
%mor:	pro:int|what mod|do pro:per|you v|drive adv|in ?
%gra:	1|4|SUBJ 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|PUNCT
*CHI:	a truck .
%mor:	det:art|a n|truck .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	the big truck +/.
%mor:	det:art|the adj|big n|truck +/.
%gra:	1|3|DET 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	point to the f [/?] firetruck .
%mor:	n|point prep|to det:art|the n|+n|fire+n|truck .
%gra:	1|0|INCROOT 2|1|NJCT 3|4|DET 4|2|POBJ 5|1|PUNCT
%com:	c points
*CHI:	right here .
%mor:	adv|right adv|here .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	what color is it Rick ?
%mor:	pro:int|what n|color aux|be&3S pro:per|it n:prop|Rick ?
%gra:	1|2|MOD 2|4|SUBJ 3|4|AUX 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*CHI:	red truck .
%mor:	adj|red n|truck .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	that's right Rick .
%mor:	pro:dem|that~cop|be&3S adj|right n:prop|Rick .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*MOT:	good job .
%mor:	adj|good n|job .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	good job Rick .
%mor:	adj|good n|job n:prop|Rick .
%gra:	1|2|MOD 2|0|INCROOT 3|2|APP 4|2|PUNCT
*MOT:	Rick , point to the circle in the picture .
%mor:	n:prop|Rick cm|cm n|point prep|to det:art|the n|circle prep|in
	det:art|the n|picture .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|NJCT 5|6|DET 6|4|POBJ 7|6|NJCT 8|9|DET
	9|7|POBJ 10|1|PUNCT
*MOT:	where's the circles ?
%mor:	adv:int|where~cop|be&3S det:art|the n|circle-PL ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
%com:	c points to balloons in clown picture
*CHI:	right here .
%mor:	adv|right adv|here .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	where's the other one ?
%mor:	adv:int|where~cop|be&3S det:art|the qn|other pro:indef|one ?
%gra:	1|2|LINK 2|0|ROOT 3|5|DET 4|5|QUANT 5|2|PRED 6|2|PUNCT
*CHI:	right here .
%mor:	adv|right adv|here .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	which one ?
%mor:	pro:rel|which pro:indef|one ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*MOT:	point to it again .
%mor:	n|point prep|to pro:per|it adv|again .
%gra:	1|0|INCROOT 2|1|NJCT 3|2|POBJ 4|1|JCT 5|1|PUNCT
*CHI:	right this .
%mor:	adv|right pro:dem|this .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	Rick look , point to the circles .
%mor:	n:prop|Rick co|look cm|cm n|point prep|to det:art|the n|circle-PL .
%gra:	1|0|INCROOT 2|1|COM 3|2|LP 4|2|ENUM 5|4|NJCT 6|7|DET 7|5|POBJ 8|1|PUNCT
*MOT:	good boy !
%mor:	adj|good n|boy !
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	that's the one .
%mor:	pro:dem|that~cop|be&3S det:art|the pro:indef|one .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	good job .
%mor:	adj|good n|job .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	you need to sit down .
%mor:	pro:per|you v|need inf|to v|sit adv|down .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|JCT 6|2|PUNCT
%com:	c wants to get up
*CHI:	xxx .
*MOT:	nope , need to wait .
%mor:	co|nope cm|cm v|need inf|to v|wait .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|5|INF 5|3|XCOMP 6|1|PUNCT
*MOT:	Rick , look .
%mor:	n:prop|Rick cm|cm co|look .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	point to the big cotton candy .
%mor:	n|point prep|to det:art|the adj|big n|cotton n|candy .
%gra:	1|0|INCROOT 2|1|NJCT 3|6|DET 4|5|MOD 5|6|MOD 6|2|POBJ 7|1|PUNCT
*CHI:	<big cot> [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*MOT:	where's the big one ?
%mor:	adv:int|where~cop|be&3S det:art|the adj|big pro:indef|one ?
%gra:	1|2|LINK 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
*CHI:	big cotton candy .
%mor:	adj|big n|cotton n|candy .
%gra:	1|3|MOD 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	that's right Rick .
%mor:	pro:dem|that~cop|be&3S adj|right n:prop|Rick .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*MOT:	look .
%mor:	co|look .
