@UTF8
@PID:	11312/c-00005431-1
%gra:	1|2|SUBJ 2|0|ROOT 3|6|LINK 4|6|LINK 5|6|AUX 6|2|COMP 7|2|PUNCT
*MOT:	bride and groom .
%mor:	n|bride coord|and n|groom .
%gra:	1|0|INCROOT 2|1|CONJ 3|2|COORD 4|1|PUNCT
*CHI:	eat .
%mor:	v|eat .
%gra:	1|0|ROOT 2|1|PUNCT
*CHI:	eat boy .
%mor:	v|eat n|boy .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	eat boy .
%mor:	v|eat n|boy .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	no , you don't eat them .
%mor:	co|no cm|cm pro:per|you mod|do~neg|not v|eat pro:obj|them .
%gra:	1|6|COM 2|1|LP 3|6|SUBJ 4|6|AUX 5|4|NEG 6|0|ROOT 7|6|OBJ 8|6|PUNCT
*MOT:	<they're> [/?] they're like dolls .
%mor:	pro:sub|they~cop|be&PRES prep|like n|doll-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*MOT:	they're like little dolls .
%mor:	pro:sub|they~cop|be&PRES prep|like adj|little n|doll-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|MOD 5|3|POBJ 6|2|PUNCT
*MOT:	xxx .
*MOT:	&-um [/?] those are like little dolls .
%mor:	pro:dem|those cop|be&PRES prep|like adj|little n|doll-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|MOD 5|3|POBJ 6|2|PUNCT
*MOT:	little dolls on top of the cake .
%mor:	adj|little n|doll-PL prep|on n|top prep|of det:art|the n|cake .
%gra:	1|2|MOD 2|0|INCROOT 3|2|JCT 4|3|POBJ 5|4|NJCT 6|7|DET 7|5|POBJ
	8|2|PUNCT
*MOT:	they're called bride and groom .
%mor:	pro:sub|they~aux|be&PRES part|call-PASTP n|bride coord|and n|groom
	.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|4|CONJ 6|5|COORD 7|3|PUNCT
*MOT:	okay , where is the bride and groom ?
%mor:	co|okay cm|cm pro:rel|where cop|be&3S det:art|the n|bride coord|and
	n|groom ?
%gra:	1|4|COM 2|1|LP 3|4|LINK 4|0|ROOT 5|6|DET 6|4|PRED 7|6|CONJ 8|7|COORD
	9|4|PUNCT
*MOT:	or where are , I should say .
%mor:	coord|or adv:int|where aux|be&PRES cm|cm pro:sub|I mod|should v|say
	.
%gra:	1|7|LINK 2|7|LINK 3|7|AUX 4|3|LP 5|7|SUBJ 6|7|AUX 7|0|ROOT 8|7|PUNCT
*MOT:	where are the bride and groom ?
%mor:	adv:int|where cop|be&PRES det:art|the n|bride coord|and n|groom ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|4|CONJ 6|5|COORD 7|2|PUNCT
*MOT:	where are they ?
%mor:	adv:int|where cop|be&PRES pro:sub|they ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	where are the bride and groom ?
%mor:	adv:int|where cop|be&PRES det:art|the n|bride coord|and n|groom ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|4|CONJ 6|5|COORD 7|2|PUNCT
*MOT:	huh [/?] tell me .
%mor:	v|tell pro:obj|me .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	where are the bride and groom ?
%mor:	adv:int|where cop|be&PRES det:art|the n|bride coord|and n|groom ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|4|CONJ 6|5|COORD 7|2|PUNCT
*MOT:	are they in the bottom of the cake ?
%mor:	cop|be&PRES pro:sub|they prep|in det:art|the n|bottom prep|of
	det:art|the n|cake ?
%gra:	1|0|ROOT 2|1|PRED 3|2|JCT 4|5|DET 5|3|POBJ 6|5|NJCT 7|8|DET 8|6|POBJ
	9|1|PUNCT
*MOT:	Mark ?
%mor:	n:prop|Mark ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	are they in the bottom of the cake ?
%mor:	cop|be&PRES pro:sub|they prep|in det:art|the n|bottom prep|of
	det:art|the n|cake ?
%gra:	1|0|ROOT 2|1|PRED 3|2|JCT 4|5|DET 5|3|POBJ 6|5|NJCT 7|8|DET 8|6|POBJ
	9|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no , where are they ?
%mor:	co|no cm|cm pro:rel|where cop|be&PRES pro:sub|they ?
%gra:	1|0|INCROOT 2|1|LP 3|4|LINK 4|1|CJCT 5|4|PRED 6|1|PUNCT
*CHI:	on the top .
%mor:	prep|on det:art|the n|top .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m writes
*MOT:	<the bride and groom> [/?] .
%com:	sibling talks to MOM c reads
*CHI:	groom .
%mor:	n|groom .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	groom .
%mor:	n|groom .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	groom .
%mor:	n|groom .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	groom , right +/.
%mor:	n|groom cm|cm n|right +/.
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	are +/.
%mor:	cop|be&PRES +/.
%gra:	1|0|ROOT 2|1|PUNCT
*CHI:	groom .
%mor:	n|groom .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	broom .
%mor:	n|broom .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	groom , that's the boy .
%mor:	n|groom cm|cm pro:dem|that~cop|be&3S det:art|the n|boy .
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|PRED 7|4|PUNCT
*MOT:	the boy is the groom .
%mor:	det:art|the n|boy cop|be&3S det:art|the n|groom .
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|PRED 6|3|PUNCT
*CHI:	broom .
%mor:	n|broom .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	oh , right , groom , broom .
%mor:	co|oh cm|cm n|right cm|cm n|groom cm|cm n|broom .
%gra:	1|5|COM 2|1|LP 3|5|MOD 4|3|LP 5|0|ROOT 6|5|LP 7|5|ENUM 8|5|PUNCT
*MOT:	that's right !
%mor:	pro:dem|that~cop|be&3S n|right !
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	groom , broom .
%mor:	n|groom cm|cm n|broom .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	groom , broom , that's right .
%mor:	n|groom cm|cm n|broom cm|cm pro:rel|that~aux|be&3S n|right .
%gra:	1|3|MOD 2|1|LP 3|0|INCROOT 4|3|LP 5|7|LINK 6|7|AUX 7|3|CJCT 8|3|PUNCT
*CHI:	xxx .
*MOT:	you doing rhyming words ?
%mor:	pro:per|you part|do-PRESP part|rhyme-PRESP n|word-PL ?
%gra:	1|0|INCROOT 2|1|XJCT 3|4|MOD 4|2|OBJ 5|1|PUNCT
*MOT:	bride and groom are on the +/.
%mor:	n|bride coord|and n|groom cop|be&PRES prep|on det:art|the +/.
%gra:	1|4|SUBJ 2|1|CONJ 3|2|COORD 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|PUNCT
*MOT:	I want you to read this .
%mor:	pro:sub|I v|want pro:per|you inf|to v|read&ZERO pro:dem|this .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|5|INF 5|2|XCOMP 6|5|OBJ 7|2|PUNCT
*MOT:	can you read this to me Mark ?
%mor:	mod|can pro:per|you v|read&ZERO pro:dem|this prep|to pro:obj|me
	n:prop|Mark ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|JCT 6|5|POBJ 7|3|APP 8|3|PUNCT
*MOT:	this is not a story .
%mor:	pro:dem|this cop|be&3S neg|not det:art|a n|story .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|NEG 4|5|DET 5|2|PRED 6|2|PUNCT
*MOT:	chef .
%mor:	n|chef .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	chef [/?] .
*MOT:	chef , that's right .
%mor:	n|chef cm|cm pro:rel|that~aux|be&3S n|right .
%gra:	1|0|INCROOT 2|1|LP 3|5|LINK 4|5|AUX 5|1|CJCT 6|1|PUNCT
%com:	c reads
*CHI:	chef [/?] .
*CHI:	chef [/?] .
*MOT:	chef , that's right .
%mor:	n|chef cm|cm pro:rel|that~aux|be&3S n|right .
%gra:	1|0|INCROOT 2|1|LP 3|5|LINK 4|5|AUX 5|1|CJCT 6|1|PUNCT
*MOT:	read it .
%mor:	v|read&ZERO pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	<it is , it's a m@l> [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*MOT:	no , what's that word ?
%mor:	co|no cm|cm pro:int|what~cop|be&3S pro:dem|that n|word ?
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|PRED 7|4|PUNCT
*CHI:	<we , we> [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*MOT:	<m@l a@l n@l > [/?] .
*MOT:	you know that word .
%mor:	pro:per|you v|know pro:dem|that n|word .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*CHI:	man [/?] .
*MOT:	right .
%mor:	co|right .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	<moo , moo> [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*MOT:	man .
%mor:	n|man .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	<man , man> [/?] .
*MOT:	man .
%mor:	n|man .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	<is ooh , ooh , ooking> [/?] .
*MOT:	no , look at it .
%mor:	co|no cm|cm cop|look prep|at pro:per|it .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|JCT 5|4|POBJ 6|1|PUNCT
*CHI:	<cook , cooking> [/?] .
*MOT:	right .
%mor:	co|right .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	<the oo> [/?] .
*MOT:	the +/.
%mor:	det:art|the +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	cake [/?] .
*MOT:	right .
%mor:	co|right .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	<in cooking> [/?] .
*CHI:	cooking [/?] .
*MOT:	right , that's right honey .
%mor:	adv|right cm|cm pro:dem|that~cop|be&3S adj|right n|honey .
%gra:	1|3|JCT 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|MOD 6|4|PRED 7|4|PUNCT
*CHI:	cooking [/?] .
*MOT:	right , xxx .
%mor:	adv|right cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	cooking [/?] .
*CHI:	cooking .
%mor:	part|cook-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	cake [/?] .
*MOT:	right .
%mor:	co|right .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	<i , it wedding cake , it , it's a wedding> [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*MOT:	that one ?
%mor:	pro:dem|that pro:indef|one ?
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*CHI:	wedding [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*MOT:	wedding .
%mor:	n|wedding .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	<wedding cake> [/?] .
*CHI:	<the wedding> [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*MOT:	bride .
%mor:	n|bride .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	<bride and groom are on the top of the cake> [/?] .
*MOT:	hey you did a good job on that one !
%mor:	co|hey pro:per|you v|do&PAST det:art|a adj|good n|job prep|on
	pro:dem|that pro:indef|one !
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|6|DET 5|6|MOD 6|3|OBJ 7|6|NJCT 8|9|DET
	9|7|POBJ 10|3|PUNCT
*MOT:	Mark ?
%mor:	n:prop|Mark ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	done .
%mor:	part|do&PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah , we got some more to do ?
%mor:	co|yeah cm|cm pro:sub|we v|get&PAST qn|some pro:indef|more inf|to
	v|do ?
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|QUANT 6|4|OBJ 7|8|INF 8|4|XCOMP
	9|4|PUNCT
*CHI:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	see what else we got +/.
%mor:	v|see pro:int|what post|else pro:sub|we v|get&PAST +/.
%gra:	1|0|ROOT 2|5|LINK 3|2|PQ 4|5|SUBJ 5|1|COMP 6|1|PUNCT
*MOT:	we're done with those pictures , we have a few more here .
%mor:	pro:sub|we~aux|be&PRES part|do&PASTP prep|with pro:dem|those
	n|picture-PL cm|cm pro:sub|we v|have det:art|a pro:indef|few
	adv|more adv|here .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|LP 8|9|SUBJ
	9|3|CJCT 10|11|DET 11|9|OBJ 12|13|JCT 13|9|JCT 14|3|PUNCT
*MOT:	let's see what else we got .
%mor:	v|let~pro:obj|us v|see pro:int|what post|else pro:sub|we v|get&PAST
	.
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|7|LINK 5|4|PQ 6|7|SUBJ 7|3|COMP 8|1|PUNCT
*MOT:	let's see what happened here .
%mor:	v|let~pro:obj|us v|see pro:int|what v|happen-PAST adv|here .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|5|SUBJ 5|3|COMP 6|5|JCT 7|1|PUNCT
*MOT:	what's happening ?
%mor:	pro:int|what~aux|be&3S part|happen-PRESP ?
%gra:	1|3|LINK 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	what's happening there ?
%mor:	pro:int|what~aux|be&3S part|happen-PRESP adv|there ?
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|3|PUNCT
*CHI:	done .
%mor:	part|do&PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	all done .
%mor:	post|all part|do&PASTP .
%gra:	1|2|JCT 2|0|ROOT 3|2|PUNCT
*MOT:	you tell me what happens .
%mor:	pro:per|you v|tell pro:obj|me pro:int|what v|happen-3S .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|5|LINK 5|2|COMP 6|2|PUNCT
*MOT:	what's happening in these pictures .
%mor:	pro:int|what~aux|be&3S part|happen-PRESP prep|in pro:dem|these
	n|picture-PL .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*CHI:	boy holding umbrella .
%mor:	n|boy part|hold-PRESP n|umbrella .
%gra:	1|3|MOD 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	why is he holding the umbrella ?
%mor:	adv:int|why cop|be&3S pro:sub|he part|hold-PRESP det:art|the
	n|umbrella ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|3|XJCT 5|6|DET 6|4|OBJ 7|2|PUNCT
*MOT:	what happened ?
%mor:	pro:int|what v|happen-PAST ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PUNCT
*MOT:	who is this ?
%mor:	pro:int|who cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	who do you think that is ?
%mor:	pro:int|who mod|do pro:per|you v|think pro:dem|that cop|be&3S ?
%gra:	1|4|OBJ 2|4|AUX 3|4|SUBJ 4|6|LINK 5|6|SUBJ 6|0|ROOT 7|6|PUNCT
*MOT:	who's that ?
%mor:	pro:int|who~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	is that the boy's daddy ?
%mor:	cop|be&3S pro:rel|that det:art|the n|boy~poss|s n|daddy ?
%gra:	1|0|ROOT 2|6|LINK 3|4|DET 4|6|MOD 5|4|POSS 6|1|PRED 7|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	who is it ?
%mor:	pro:int|who cop|be&3S pro:per|it ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	is it the boy's sister ?
%mor:	aux|be&3S pro:per|it det:art|the n|boy~poss|s n|sister ?
%gra:	1|6|AUX 2|6|MOD 3|4|DET 4|6|MOD 5|4|POSS 6|0|INCROOT 7|6|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	who is it ?
%mor:	pro:int|who cop|be&3S pro:per|it ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	who do you think it is ?
%mor:	pro:int|who mod|do pro:per|you v|think pro:per|it cop|be&3S ?
%gra:	1|4|OBJ 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|SUBJ 6|4|COMP 7|4|PUNCT
*MOT:	the boy's grammie ?
%mor:	det:art|the n|boy~poss|s n|gram-DIM ?
%gra:	1|2|DET 2|4|MOD 3|2|POSS 4|0|INCROOT 5|4|PUNCT
*CHI:	yes , no .
%mor:	co|yes cm|cm co|no .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	maybe but I +/.
%mor:	adv|maybe conj|but pro:sub|I +/.
%gra:	1|0|INCROOT 2|1|CONJ 3|2|COORD 4|1|PUNCT
*MOT:	who do you think it is ?
%mor:	pro:int|who mod|do pro:per|you v|think pro:per|it cop|be&3S ?
%gra:	1|4|OBJ 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|SUBJ 6|4|COMP 7|4|PUNCT
*MOT:	how about the boy's mommy ?
%mor:	adv:int|how adv|about det:art|the n|boy~poss|s n|mommy ?
%gra:	1|6|LINK 2|6|JCT 3|4|DET 4|6|MOD 5|4|POSS 6|0|INCROOT 7|6|PUNCT
*CHI:	mommy .
%mor:	n|mommy .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah , mommy .
%mor:	co|yeah cm|cm n|mommy .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	and what's she doing ?
%mor:	coord|and pro:int|what~poss|s pro:sub|she part|do-PRESP ?
%gra:	1|5|LINK 2|5|LINK 3|2|POSS 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*MOT:	what's the boy's mommy doing ?
%mor:	pro:int|what~aux|be&3S det:art|the n|boy~poss|s n|mommy
	part|do-PRESP ?
%gra:	1|7|LINK 2|7|AUX 3|6|DET 4|6|MOD 5|4|POSS 6|7|SUBJ 7|0|ROOT 8|7|PUNCT
*MOT:	Mark ?
%mor:	n:prop|Mark ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's the boy's mommy doing ?
%mor:	pro:int|what~aux|be&3S det:art|the n|boy~poss|s n|mommy
	part|do-PRESP ?
%gra:	1|7|LINK 2|7|AUX 3|6|DET 4|6|MOD 5|4|POSS 6|7|SUBJ 7|0|ROOT 8|7|PUNCT
*CHI:	closing umbrella ?
%mor:	part|close-PRESP n|umbrella ?
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	well she's , yeah , the +/.
%mor:	co|well pro:sub|she~aux|be&3S cm|cm co|yeah cm|cm det:art|the +/.
%gra:	1|5|COM 2|5|SUBJ 3|5|AUX 4|3|LP 5|0|ROOT 6|5|LP 7|8|DET 8|5|PUNCT
*MOT:	the umbrella is closed , now what is she doing ?
%mor:	det:art|the n|umbrella aux|be&3S part|close-PASTP cm|cm adv|now
	pro:int|what cop|be&3S pro:sub|she part|do-PRESP ?
%gra:	1|2|DET 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|LP 6|8|JCT 7|8|SUBJ 8|4|CJCT
	9|10|SUBJ 10|8|PRED 11|4|PUNCT
*CHI:	closing .
%mor:	part|close-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	not closing .
%mor:	neg|not part|close-PRESP .
%gra:	1|2|NEG 2|0|ROOT 3|2|PUNCT
*MOT:	no , it's not closed .
%mor:	co|no cm|cm pro:per|it~cop|be&3S neg|not part|close-PASTP .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|NEG 6|4|PRED 7|4|PUNCT
*CHI:	open .
%mor:	adj|open .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	open , yes .
%mor:	adj|open cm|cm co|yes .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*CHI:	done ?
%mor:	part|do&PASTP ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	wait a second .
%mor:	v|wait det:art|a n|second .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	let's look at this .
%mor:	v|let~pro:obj|us cop|look prep|at pro:dem|this .
%gra:	1|0|ROOT 2|1|OBJ 3|1|COMP 4|3|JCT 5|4|POBJ 6|1|PUNCT
*MOT:	let's look at this one .
%mor:	v|let~pro:obj|us cop|look prep|at pro:dem|this pro:indef|one .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|JCT 5|6|DET 6|4|POBJ 7|1|PUNCT
*MOT:	what is the mommy giving to the boy ?
%mor:	pro:int|what cop|be&3S det:art|the n|mommy part|give-PRESP prep|to
	det:art|the n|boy ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|4|XMOD 6|5|JCT 7|8|DET 8|6|POBJ
	9|2|PUNCT
*MOT:	what is the mommy giving to the boy ?
%mor:	pro:int|what cop|be&3S det:art|the n|mommy part|give-PRESP prep|to
	det:art|the n|boy ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|4|XMOD 6|5|JCT 7|8|DET 8|6|POBJ
	9|2|PUNCT
*MOT:	is she giving a duck ?
%mor:	cop|be&3S pro:sub|she part|give-PRESP det:art|a n|duck ?
%gra:	1|0|ROOT 2|1|PRED 3|2|XJCT 4|5|DET 5|3|OBJ 6|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what is she giving ?
%mor:	pro:int|what cop|be&3S pro:sub|she part|give-PRESP ?
%gra:	1|2|LINK 2|0|ROOT 3|4|SUBJ 4|2|PRED 5|2|PUNCT
*CHI:	umbrella .
%mor:	n|umbrella .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you tell me , full sentence .
%mor:	pro:per|you v|tell pro:obj|me cm|cm adj|full n|sentence .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|LP 5|6|MOD 6|2|OBJ 7|2|PUNCT
*CHI:	giving umbrella .
%mor:	part|give-PRESP n|umbrella .
%gra:	1|0|INCROOT 2|1|OBJ 3|1|PUNCT
*MOT:	who's giving umbrella ?
%mor:	pro:rel|who~aux|be&3S part|give-PRESP n|umbrella ?
%gra:	1|3|LINK 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	who's giving ?
%mor:	pro:rel|who~aux|be&3S part|give-PRESP ?
%gra:	1|3|LINK 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	no , who's giving ?
%mor:	co|no cm|cm pro:rel|who~aux|be&3S part|give-PRESP ?
%gra:	1|5|COM 2|1|LP 3|5|LINK 4|5|AUX 5|0|ROOT 6|5|PUNCT
*CHI:	him give umbrella .
%mor:	pro:obj|him v|give n|umbrella .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	who gives , the mo [/?] +/.
%mor:	pro:int|who v|give-3S cm|cm det:art|the +/.
%gra:	1|2|LINK 2|0|ROOT 3|2|LP 4|5|DET 5|2|PUNCT
*CHI:	mommy give umbrella .
%mor:	n|mommy v|give n|umbrella .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	right .
%mor:	co|right .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	let's write it down .
%mor:	v|let~pro:obj|us v|write pro:per|it adv|down .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ 5|3|JCT 6|1|PUNCT
*CHI:	mommy give +/.
%mor:	n|mommy v|give +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
%com:	m writing
*MOT:	the mommy +/.
%mor:	det:art|the n|mommy +/.
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*CHI:	gives .
%mor:	v|give-3S .
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	gives +/.
%mor:	v|give-3S +/.
%gra:	1|0|ROOT 2|1|PUNCT
*CHI:	the umbrella .
%mor:	det:art|the n|umbrella .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	to whom ?
%mor:	inf|to pro:int|whom ?
%gra:	1|2|INF 2|0|INCROOT 3|2|PUNCT
*MOT:	who does she give the umbrella to ?
%mor:	pro:int|who v|do&3S pro:sub|she v|give det:art|the n|umbrella
	prep|to ?
%gra:	1|2|OBJ 2|0|ROOT 3|4|SUBJ 4|2|COMP 5|6|DET 6|4|OBJ 7|4|JCT 8|2|PUNCT
*MOT:	to the +/.
%mor:	prep|to det:art|the +/.
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	to the cat +/.
%mor:	prep|to det:art|the n|cat +/.
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	who is she giving it to ?
%mor:	pro:int|who cop|be&3S pro:sub|she part|give-PRESP pro:per|it
	prep|to ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|3|XJCT 5|4|OBJ 6|4|JCT 7|2|PUNCT
*CHI:	boy .
%mor:	co|boy .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	mommy .
%mor:	n|mommy .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	mommy is giving the umbrella to who ?
%mor:	n|mommy aux|be&3S part|give-PRESP det:art|the n|umbrella prep|to
	pro:rel|who ?
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|JCT 7|6|POBJ 8|3|PUNCT
*MOT:	to the dog .
%mor:	prep|to det:art|the n|dog .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*CHI:	yes .
%mor:	co|yes .
