@UTF8
@PID:	11312/c-00005414-1
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	do it with a pot at Betty's house .
%mor:	mod|do pro:per|it prep|with det:art|a n|pot prep|at
	n:prop|Betty~poss|s n|house .
%gra:	1|0|INCROOT 2|1|OBJ 3|2|JCT 4|5|DET 5|3|POBJ 6|5|NJCT 7|9|MOD 8|7|POSS
	9|6|POBJ 10|1|PUNCT
*MOT:	do you like golf ?
%mor:	mod|do pro:per|you conj|like n|golf ?
%gra:	1|0|INCROOT 2|1|OBJ 3|2|CONJ 4|3|COORD 5|1|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do you like +/.
%mor:	mod|do pro:per|you co|like +/.
%gra:	1|0|INCROOT 2|1|OBJ 3|2|COM 4|1|PUNCT
*CHI:	I do it with a pot at Betty's house .
%mor:	pro:sub|I v|do pro:per|it prep|with det:art|a n|pot prep|at
	n:prop|Betty~poss|s n|house .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|6|DET 6|4|POBJ 7|6|NJCT 8|10|MOD
	9|8|POSS 10|7|POBJ 11|2|PUNCT
*MOT:	Brett , what other sport do you like ?
%mor:	n:prop|Brett cm|cm det:int|what qn|other n|sport mod|do pro:per|you
	co|like ?
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|5|QUANT 5|3|OBJ 6|7|AUX 7|5|OBJ 8|7|COM
	9|1|PUNCT
*CHI:	&mm [/?] , all sports .
%mor:	cm|cm qn|all n|sport-PL .
%gra:	1|0|INCROOT 2|3|QUANT 3|1|OBJ 4|1|PUNCT
*MOT:	oh „ excuse me .
%mor:	co|oh end|end v|excuse pro:obj|me .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	what other sports do you like a real lot , to watch them play ?
%mor:	pro:int|what qn|other n|sport-PL v|do pro:per|you conj|like
	det:art|a adj|real n|lot cm|cm inf|to v|watch pro:obj|them n|play ?
%gra:	1|4|LINK 2|3|QUANT 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|JCT 7|9|DET 8|9|MOD
	9|6|POBJ 10|9|LP 11|12|INF 12|9|XMOD 13|12|OBJ 14|12|OBJ 15|4|PUNCT
*MOT:	you like golf and what else ?
%mor:	pro:per|you conj|like n|golf coord|and pro:int|what post|else ?
%gra:	1|0|INCROOT 2|1|CONJ 3|2|COORD 4|3|CONJ 5|4|COORD 6|5|PQ 7|1|PUNCT
*CHI:	and football , baseball , soccer .
%mor:	coord|and n|+n|foot+n|ball cm|cm n|baseball cm|cm n|soccer .
%gra:	1|6|LINK 2|6|MOD 3|2|LP 4|6|MOD 5|4|LP 6|0|INCROOT 7|6|PUNCT
*CHI:	is a stick in soccer ?
%mor:	cop|be&3S det:art|a n|stick prep|in n|soccer ?
%gra:	1|0|ROOT 2|3|DET 3|1|PRED 4|3|NJCT 5|4|POBJ 6|1|PUNCT
*CHI:	I don't roll a soccer ball .
%mor:	pro:sub|I mod|do~neg|not v|roll det:art|a n|soccer n|ball .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|7|DET 6|7|MOD 7|4|OBJ 8|4|PUNCT
*MOT:	you know what you do with a soccer ball ?
%mor:	pro:per|you v|know pro:int|what pro:per|you v|do prep|with
	det:art|a n|soccer n|ball ?
%gra:	1|2|SUBJ 2|0|ROOT 3|5|LINK 4|5|SUBJ 5|2|COMP 6|5|JCT 7|9|DET 8|9|MOD
	9|6|POBJ 10|2|PUNCT
*MOT:	kick it , and you hit it with your head .
%mor:	v|kick pro:per|it cm|cm coord|and pro:per|you v|hit&ZERO pro:per|it
	prep|with det:poss|your n|head .
%gra:	1|0|ROOT 2|1|OBJ 3|1|LP 4|6|LINK 5|6|SUBJ 6|1|CJCT 7|6|OBJ 8|6|JCT
	9|10|MOD 10|8|POBJ 11|1|PUNCT
*MOT:	you hit it with all parts of your body .
%mor:	pro:per|you v|hit&ZERO pro:per|it prep|with qn|all n|part-PL
	prep|of det:poss|your n|body .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|6|QUANT 6|4|POBJ 7|6|NJCT 8|9|MOD
	9|7|POBJ 10|2|PUNCT
%com:	sib: you do ?
*MOT:	you hit it with your head , you hit with your shoulders , you hit
	it with your knees .
%mor:	pro:per|you v|hit&ZERO pro:per|it prep|with det:poss|your n|head
	cm|cm pro:per|you n|hit prep|with det:poss|your n|shoulder-PL cm|cm
	pro:per|you v|hit&ZERO pro:per|it prep|with det:poss|your n|knee-PL
	.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|6|MOD 6|4|POBJ 7|2|LP 8|9|SUBJ
	9|2|OBJ 10|9|NJCT 11|12|MOD 12|10|POBJ 13|9|LP 14|15|SUBJ 15|9|CMOD
	16|15|OBJ 17|15|JCT 18|19|MOD 19|17|POBJ 20|2|PUNCT
%com:	sib: you do ?
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	I hit a stick .
%mor:	pro:sub|I v|hit&ZERO det:art|a n|stick .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*CHI:	<don't scratch> [/?] don't scratch the furniture .
%mor:	mod|do~neg|not v|scratch det:art|the n|furniture .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*MOT:	Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	what ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do you use a stick to play soccer ?
%mor:	mod|do pro:per|you v|use det:art|a n|stick prep|to n|play n|soccer
	?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|5|NJCT 7|8|MOD 8|6|POBJ
	9|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what do you hit the soccer ball with ?
%mor:	pro:int|what mod|do pro:per|you v|hit&ZERO det:art|the n|soccer
	n|ball prep|with ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|7|DET 6|7|MOD 7|4|OBJ 8|7|NJCT
	9|4|PUNCT
*CHI:	with the parts of my body .
%mor:	prep|with det:art|the n|part-PL prep|of det:poss|my n|body .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|3|NJCT 5|6|MOD 6|4|POBJ 7|1|PUNCT
*MOT:	hit with your +/.
%mor:	n|hit prep|with det:poss|your +/.
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*CHI:	shoulder .
%mor:	n|shoulder .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	and , I don't know .
%mor:	coord|and cm|cm pro:sub|I mod|do~neg|not v|know .
%gra:	1|6|LINK 2|1|LP 3|6|SUBJ 4|6|AUX 5|4|NEG 6|0|ROOT 7|6|PUNCT
*MOT:	what do you like to play that has a stick ?
%mor:	pro:int|what mod|do pro:per|you v|like inf|to v|play pro:rel|that
	v|have&3S det:art|a n|stick ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|8|LINK 8|6|COMP
	9|10|DET 10|8|OBJ 11|4|PUNCT
*MOT:	what else ?
%mor:	pro:int|what post|else ?
%gra:	1|0|INCROOT 2|1|PQ 3|1|PUNCT
*CHI:	baseball .
%mor:	n|baseball .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what else ?
%mor:	pro:int|what post|else ?
%gra:	1|0|INCROOT 2|1|PQ 3|1|PUNCT
*CHI:	golf .
%mor:	n|golf .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's the sport that you like that begins with the &h [/?] ?
%mor:	pro:int|what~cop|be&3S det:art|the n|sport pro:rel|that pro:per|you
	co|like pro:rel|that v|begin-3S prep|with det:art|the ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|4|XMOD 6|5|OBJ 7|6|COM 8|9|LINK
	9|6|CJCT 10|9|JCT 11|10|POBJ 12|2|PUNCT
*CHI:	hockey , and xxx xxx xxx like that begins with an &a .
%mor:	n|hockey cm|cm coord|and v|like pro:rel|that v|begin-3S prep|with
	det:art|a .
%gra:	1|0|INCROOT 2|1|LP 3|1|CONJ 4|3|COORD 5|6|LINK 6|4|COMP 7|6|JCT
	8|7|POBJ 9|1|PUNCT
*CHI:	<poun@c poun@c poun@c the> [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	<on a poun@c the xxx> [/?] .
*MOT:	what ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	on a poun@c xxx .
%mor:	prep|on det:art|a chi|poun .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*CHI:	on a poun@c xxx .
%mor:	prep|on det:art|a chi|poun .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	Arnold's xxx .
%mor:	n:prop|Arnold~poss|s .
%gra:	1|0|INCROOT 2|1|POSS 3|1|PUNCT
*CHI:	poun@c the xxx .
%mor:	chi|poun det:art|the .
%gra:	1|0|INCROOT 2|3|DET 3|1|PUNCT
%com:	m laughs , sib asks about what
*MOT:	Arnold fall +/.
%mor:	n:prop|Arnold n|fall +/.
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
%com:	sib: what ?
*MOT:	on a plain , it just couldn't +/.
%mor:	prep|on det:art|a n|plain cm|cm pro:per|it adv|just
	mod|could~neg|not +/.
%gra:	1|7|LINK 2|3|DET 3|1|POBJ 4|1|LP 5|7|SUBJ 6|7|JCT 7|0|ROOT 8|7|NEG
	9|7|PUNCT
*MOT:	Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	I'm gonna write it out for you .
%mor:	pro:sub|I~aux|be&1S part|go-PRESP~inf|to v|write pro:per|it adv|out
	prep|for pro:per|you .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|5|JCT 8|5|JCT
	9|8|POBJ 10|3|PUNCT
*MOT:	xxx .
%com:	sib: what is it ?
*MOT:	Arnold_Palmer , his famous call +/.
%mor:	n:prop|Arnold_Palmer cm|cm det:poss|his adj|famous n|call +/.
%gra:	1|5|MOD 2|1|LP 3|5|MOD 4|5|MOD 5|0|INCROOT 6|5|PUNCT
*MOT:	do you want me to write +/.
%mor:	mod|do pro:per|you v|want pro:obj|me inf|to v|write +/.
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|6|INF 6|3|XCOMP 7|3|PUNCT
*CHI:	xxx xxx a golf club .
%mor:	det:art|a n|golf n|club .
%gra:	1|3|DET 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	do you want me to write +/.
%mor:	mod|do pro:per|you v|want pro:obj|me inf|to v|write +/.
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|6|INF 6|3|XCOMP 7|3|PUNCT
%com:	m talks to sib
*MOT:	do you want me to write Arnold_Palmer ?
%mor:	mod|do pro:per|you v|want pro:obj|me inf|to v|write
	n:prop|Arnold_Palmer ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|6|INF 6|3|XCOMP 7|6|OBJ 8|3|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	I show you how it's spelled .
%mor:	pro:sub|I v|show pro:per|you adv:int|how pro:per|it~aux|be&3S
	part|spell-PASTP .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|7|LINK 5|7|SUBJ 6|7|AUX 7|2|COMP 8|2|PUNCT
*MOT:	what does Arnold_Palmer do ?
%mor:	pro:int|what mod|do&3S n:prop|Arnold_Palmer v|do ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	play golf .
%mor:	n|play n|golf .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	yeah , he plays golf .
%mor:	co|yeah cm|cm pro:sub|he v|play-3S n|golf .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*MOT:	he was on tv last night , Brett .
%mor:	pro:sub|he cop|be&PAST&13S prep|on n|tv adv|last n|night cm|cm
	n:prop|Brett .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|6|JCT 6|2|PRED 7|6|LP 8|6|ENUM
	9|2|PUNCT
*MOT:	Arnold was on television .
%mor:	n:prop|Arnold cop|be&PAST&13S prep|on n|television .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*MOT:	Brett , does that belong in your mouth ?
%mor:	n:prop|Brett cm|cm mod|do&3S det:dem|that v|belong prep|in
	det:poss|your n|mouth ?
%gra:	1|5|SUBJ 2|1|LP 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|JCT 7|8|MOD 8|6|POBJ
	9|5|PUNCT
%com:	m refers to a plastic CHI has in his mouth
*CHI:	no xxx .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	there Brett .
%mor:	adv|there n:prop|Brett .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	that's how you spell +/.
%mor:	pro:dem|that~cop|be&3S adv:int|how pro:per|you v|spell +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|5|LINK 4|5|SUBJ 5|2|PRED 6|2|PUNCT
*CHI:	write a golf club .
%mor:	v|write det:art|a n|golf n|club .
%gra:	1|0|ROOT 2|4|DET 3|4|MOD 4|1|OBJ 5|1|PUNCT
*MOT:	you know how to do that , let me see you do it .
%mor:	pro:per|you v|know adv:int|how inf|to v|do pro:dem|that cm|cm
	v|let&ZERO pro:obj|me v|see pro:per|you v|do pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|5|INF 5|3|XCOMP 6|5|OBJ 7|5|LP 8|5|COMP
	9|8|OBJ 10|8|XCOMP 11|12|SUBJ 12|10|COMP 13|12|OBJ 14|2|PUNCT
*MOT:	let's see you write golf club .
%mor:	v|let~pro:obj|us v|see pro:per|you v|write n|golf n|club .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|5|SUBJ 5|3|COMP 6|7|MOD 7|5|OBJ 8|1|PUNCT
*CHI:	I wanna write a stick .
%mor:	pro:sub|I v|want~inf|to v|write det:art|a n|stick .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|DET 6|4|OBJ 7|2|PUNCT
*MOT:	are you drawing your [/?] a picture of your golf club ?
%mor:	cop|be&PRES pro:per|you n|drawing det:art|a n|picture prep|of
	det:poss|your n|golf n|club ?
%gra:	1|0|ROOT 2|1|CONJ 3|2|COORD 4|5|DET 5|3|OBJ 6|5|NJCT 7|9|MOD 8|9|MOD
	9|6|POBJ 10|1|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	aha [/?] very good , Brett .
%mor:	adv|very adj|good cm|cm n:prop|Brett .
%gra:	1|2|JCT 2|0|ROOT 3|2|LP 4|2|ENUM 5|2|PUNCT
*CHI:	here is the ball .
%mor:	adv|here cop|be&3S det:art|the n|ball .
%gra:	1|2|JCT 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	oh , very good .
%mor:	co|oh cm|cm adv|very adj|good .
%gra:	1|4|COM 2|1|LP 3|4|JCT 4|0|ROOT 5|4|PUNCT
*CHI:	and it goes right up , and then , here is the home .
%mor:	coord|and pro:per|it v|go-3S adv|right adv|up cm|cm coord|and
	adv:tem|then cm|cm adv|here cop|be&3S det:art|the n|home .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|JCT 5|3|JCT 6|3|LP 7|3|CONJ 8|11|JCT
	9|8|LP 10|11|JCT 11|7|COORD 12|13|DET 13|11|JCT 14|3|PUNCT
*MOT:	<oh , waow> [/?] did you xxx xxx ?
%mor:	v|do&PAST pro:per|you ?
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	xxx .
*MOT:	<you hit> [/?] you hit like that and it landed in the home ?
%mor:	pro:per|you v|hit&ZERO prep|like pro:dem|that coord|and pro:per|it
	v|land-PAST prep|in det:art|the n|home ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|7|LINK 6|7|SUBJ 7|2|CJCT 8|7|JCT
	9|10|DET 10|8|POBJ 11|2|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	<draw me another> [/?] can you draw me a hokey game in the next
	page ?
%mor:	mod|can pro:per|you v|draw pro:obj|me det:art|a adj|hokey n|game
	prep|in det:art|the adj|next n|page ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|7|DET 6|7|MOD 7|3|OBJ 8|7|NJCT
	9|11|DET 10|11|MOD 11|8|POBJ 12|3|PUNCT
*MOT:	what color is the hokey sticks in the garage ?
%mor:	pro:int|what n|color cop|be&3S det:art|the adj|hokey n|stick-PL
	prep|in det:art|the n|garage ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|6|DET 5|6|MOD 6|3|PRED 7|6|NJCT 8|9|DET
	9|7|POBJ 10|3|PUNCT
*MOT:	they're this color .
%mor:	pro:sub|they~aux|be&PRES pro:dem|this n|color .
%gra:	1|3|SUBJ 2|3|AUX 3|4|DET 4|0|INCROOT 5|4|PUNCT
%com:	m shows CHI a marker
*MOT:	this is the color of the hokey sticks .
%mor:	pro:dem|this cop|be&3S det:art|the n|color prep|of det:art|the
	adj|hokey n|stick-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|4|NJCT 6|8|DET 7|8|MOD 8|5|POBJ
	9|2|PUNCT
*MOT:	they're red .
%mor:	pro:sub|they~aux|be&PRES n|red .
%gra:	1|3|SUBJ 2|3|AUX 3|0|INCROOT 4|3|PUNCT
%com:	m and sib walk away
*CHI:	oh „ are like that .
%mor:	co|oh end|end cop|be&PRES prep|like pro:dem|that .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
*CHI:	that hit the pot .
%mor:	pro:dem|that v|hit&ZERO det:art|the n|pot .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*CHI:	and then it slides up and there is a net .
%mor:	coord|and adv:tem|then pro:per|it v|slide-3S adv|up coord|and
	adv|there cop|be&3S det:art|a n|net .
%gra:	1|4|LINK 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|8|LINK 7|8|SUBJ 8|4|COMP
	9|10|DET 10|8|PRED 11|4|PUNCT
*CHI:	net in the bunkers .
%mor:	n|net prep|in det:art|the n|bunker-PL .
%gra:	1|0|INCROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
%com:	m returns
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	goal , when it's tight to the net .
%mor:	n|goal cm|cm adv:int|when pro:per|it~cop|be&3S adj|tight prep|to
	det:art|the n|net .
%gra:	1|0|INCROOT 2|1|LP 3|5|LINK 4|5|SUBJ 5|1|CJCT 6|5|PRED 7|5|JCT 8|9|DET
	9|7|POBJ 10|1|PUNCT
*CHI:	<that , this> [/?] that's not the hokey stick that is in the garage
	.
%mor:	pro:dem|that~cop|be&3S neg|not det:art|the adj|hokey n|stick
	pro:rel|that cop|be&3S prep|in det:art|the n|garage .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|NEG 4|6|DET 5|6|MOD 6|2|PRED 7|8|LINK 8|6|CMOD
	9|8|JCT 10|11|DET 11|9|POBJ 12|2|PUNCT
*MOT:	yes , it is .
%mor:	co|yes cm|cm pro:per|it cop|be&3S .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	not like this .
%mor:	neg|not v|like pro:dem|this .
%gra:	1|2|NEG 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	<not red> [/?] that's my favorite hokey stick at the gym , at
	school .
%mor:	pro:dem|that~cop|be&3S det:poss|my n|favorite adj|hokey n|stick
	prep|at det:art|the n|gym cm|cm prep|at n|school .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|6|MOD 5|6|MOD 6|2|PRED 7|6|NJCT 8|9|DET
	9|7|POBJ 10|6|LP 11|6|JCT 12|11|POBJ 13|2|PUNCT
*MOT:	look at me .
%mor:	cop|look prep|at pro:obj|me .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*CHI:	like those hokey sticks in the garage .
%mor:	prep|like pro:dem|those adj|hokey n|stick-PL prep|in det:art|the
	n|garage .
%gra:	1|0|INCROOT 2|4|DET 3|4|MOD 4|1|POBJ 5|4|NJCT 6|7|DET 7|5|POBJ
	8|1|PUNCT
*MOT:	<tel me about the> [/?] Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	what ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	I want you to put <the pen> [/?] the pen down for a minute .
%mor:	pro:sub|I v|want pro:per|you inf|to v|put&ZERO det:art|the n|pen
	adv|down prep|for det:art|a n|minute .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|5|INF 5|2|XCOMP 6|7|DET 7|5|OBJ 8|5|JCT
	9|5|JCT 10|11|DET 11|9|POBJ 12|2|PUNCT
*MOT:	Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	what ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	is the hokey stick in the garage , the same as one at school ?
%mor:	cop|be&3S det:art|the adj|hokey n|stick prep|in det:art|the
	n|garage cm|cm det:art|the adj|same prep|as pro:indef|one prep|at
	n|school ?
%gra:	1|0|ROOT 2|4|DET 3|4|MOD 4|1|PRED 5|4|NJCT 6|7|DET 7|5|POBJ 8|4|LP
	9|10|DET 10|4|XMOD 11|10|JCT 12|11|POBJ 13|12|NJCT 14|13|POBJ 15|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	oh , what is it ?
%mor:	co|oh cm|cm pro:int|what aux|be&3S pro:per|it ?
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|PUNCT
*CHI:	it's a stick .
%mor:	pro:per|it~cop|be&3S det:art|a n|stick .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	what ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what [/?] is the hokey stick +/.
%mor:	cop|be&3S det:art|the adj|hokey n|stick +/.
%gra:	1|0|ROOT 2|4|DET 3|4|MOD 4|1|PRED 5|1|PUNCT
*MOT:	is the hokey stick in the garage the same or different than the one
	in school ?
%mor:	cop|be&3S det:art|the adj|hokey n|stick prep|in det:art|the
	n|garage det:art|the adj|same coord|or adj|different prep|than
	det:art|the pro:indef|one prep|in n|school ?
%gra:	1|0|ROOT 2|4|DET 3|4|MOD 4|1|PRED 5|4|NJCT 6|7|DET 7|5|POBJ 8|9|DET
	9|4|XMOD 10|9|CONJ 11|10|COORD 12|11|JCT 13|14|DET 14|12|POBJ 15|14|NJCT
	16|15|POBJ 17|1|PUNCT
*CHI:	different .
%mor:	adj|different .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	why ?
%mor:	adv:int|why ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	because they're yellow and red .
%mor:	conj|because pro:sub|they~cop|be&PRES n|yellow coord|and adj|red .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|CONJ 6|5|COORD 7|3|PUNCT
*MOT:	is it bigger or is it smaller ?
%mor:	aux|be&3S pro:per|it adj|big-CP coord|or aux|be&3S pro:per|it
	adj|small-CP ?
%gra:	1|0|INCROOT 2|1|OBJ 3|2|PRED 4|3|CONJ 5|7|AUX 6|7|SUBJ 7|4|COORD
	8|1|PUNCT
*CHI:	big , is this +/.
%mor:	adj|big cm|cm aux|be&3S pro:dem|this +/.
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|ENUM 5|1|PUNCT
%com:	c shows with hands how big it is
*MOT:	Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	what ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m walks away
*CHI:	Brett comes down and go to school .
%mor:	n:prop|Brett v|come-3S adv|down coord|and v|go prep|to n|school .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|CONJ 5|4|COORD 6|5|JCT 7|6|POBJ 8|2|PUNCT
*CHI:	that's okay , that's school .
%mor:	pro:dem|that~cop|be&3S adj|okay cm|cm pro:rel|that~aux|be&3S
	n|school .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|LP 5|7|LINK 6|7|AUX 7|2|CJCT 8|2|PUNCT
@End
