@UTF8
@PID:	11312/c-00005411-1
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|MOD 7|5|POBJ 8|4|PUNCT
*CHI:	played .
%mor:	part|play-PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	I worked .
%mor:	pro:sub|I v|work-PAST .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	how ?
%mor:	adv:int|how ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	good .
%mor:	adj|good .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	did you sing ?
%mor:	v|do&PAST pro:per|you v|sing ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what song did you sing in circle time ?
%mor:	pro:int|what n|song v|do&PAST pro:per|you v|sing prep|in n|circle
	n|time ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|5|SUBJ 5|3|COMP 6|5|JCT 7|8|MOD 8|6|POBJ
	9|3|PUNCT
*CHI:	xxx .
*MOT:	what ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what song did you sing in circle time ?
%mor:	pro:int|what n|song v|do&PAST pro:per|you v|sing prep|in n|circle
	n|time ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|5|SUBJ 5|3|COMP 6|5|JCT 7|8|MOD 8|6|POBJ
	9|3|PUNCT
*CHI:	all covered with cheese .
%mor:	post|all v|cover-PAST prep|with n|cheese .
%gra:	1|0|INCROOT 2|1|CJCT 3|2|JCT 4|3|POBJ 5|1|PUNCT
*MOT:	you sang On_Top_of_Spagetti ?
%mor:	pro:per|you v|sing&PAST n:prop|On_Top_of_Spagetti ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	and I said <it rolled off the table> [/?] .
%mor:	coord|and pro:sub|I v|say&PAST .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	and what [/?] what happened ?
%mor:	coord|and pro:int|what v|happen-PAST ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
%com:	c tells MOT the song
*CHI:	<it went , it rolled out_of the doors> [/?] .
*CHI:	happened to the meatballs at Beverly's xxx ?
%mor:	v|happen-PAST prep|to det:art|the n|meatball-PL prep|at
	n:prop|Beverly~poss|s ?
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|4|NJCT 6|5|POBJ 7|6|POSS 8|1|PUNCT
*MOT:	I don't know .
%mor:	pro:sub|I mod|do~neg|not v|know .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|PUNCT
*MOT:	tell me about the meatballs .
%mor:	v|tell pro:obj|me prep|about det:art|the n|meatball-PL .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|5|DET 5|3|POBJ 6|1|PUNCT
*CHI:	<it rolled off the table and it rolled off the doors> [/?] .
*MOT:	then what happened ?
%mor:	adv:tem|then pro:int|what v|happen-PAST ?
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*CHI:	then it rolled down the corridor .
%mor:	adv:tem|then pro:per|it v|roll-PAST prep|down det:art|the
	n|corridor .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*MOT:	it did ?
%mor:	pro:per|it v|do&PAST ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	and then what happened to it ?
%mor:	coord|and adv:tem|then pro:int|what v|happen-PAST prep|to
	pro:per|it ?
%gra:	1|4|LINK 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|PUNCT
*CHI:	it went into the earth's soil .
%mor:	pro:per|it v|go&PAST prep|into det:art|the n|earth~poss|s n|soil .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|7|MOD 6|5|POSS 7|3|POBJ 8|2|PUNCT
*MOT:	it did ?
%mor:	pro:per|it v|do&PAST ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	then what happened to it ?
%mor:	adv:tem|then pro:int|what v|happen-PAST prep|to pro:per|it ?
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
%com:	m and CHI are talking about a song , MOT has expanded on the song to get CHI to talk
*CHI:	it wrecked .
%mor:	pro:per|it v|wreck-PAST .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	it got wrinkled up .
%mor:	pro:per|it aux|get&PAST part|wrinkle-PASTP adv|up .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|3|PUNCT
*MOT:	<did it> [/?] did it grow ?
%mor:	v|do&PAST pro:per|it v|grow ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what did it grow into ?
%mor:	pro:int|what mod|do&PAST pro:per|it v|grow prep|into ?
%gra:	1|4|SUBJ 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|PUNCT
*CHI:	a tree .
%mor:	det:art|a n|tree .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	what kind of tree ?
%mor:	pro:int|what n|kind prep|of n|tree ?
%gra:	1|0|INCROOT 2|1|OBJ 3|2|NJCT 4|3|POBJ 5|1|PUNCT
*CHI:	a big tree .
%mor:	det:art|a adj|big n|tree .
%gra:	1|3|DET 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	what was on the tree ?
%mor:	pro:int|what cop|be&PAST&13S prep|on det:art|the n|tree ?
%gra:	1|2|LINK 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*CHI:	meatballs .
%mor:	n|meatball-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no , really ?
%mor:	co|no cm|cm adv|real&dadj-LY ?
%gra:	1|0|INCROOT 2|1|LP 3|1|JCT 4|1|PUNCT
*MOT:	it grew into a meatball tree !
%mor:	pro:per|it v|grow&PAST prep|into det:art|a n|meatball n|tree !
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|6|DET 5|6|MOD 6|3|POBJ 7|2|PUNCT
*MOT:	<the meatball roll> [/?] why did the meatball fall off the
	spaghetti ?
%mor:	adv:int|why mod|do&PAST det:art|the n|meatball n|fall prep|off
	det:art|the n|spaghetti ?
%gra:	1|5|LINK 2|5|AUX 3|5|DET 4|5|MOD 5|0|ROOT 6|5|JCT 7|8|DET 8|6|POBJ
	9|5|PUNCT
*MOT:	what happened to make the meatball fall ?
%mor:	pro:int|what v|happen-PAST inf|to v|make det:art|the n|meatball
	n|fall ?
%gra:	1|2|LINK 2|0|ROOT 3|4|INF 4|2|XCOMP 5|7|DET 6|7|MOD 7|4|OBJ 8|2|PUNCT
*CHI:	it rolled off and somebody sneezed .
%mor:	pro:per|it v|roll-PAST adv|off coord|and pro:indef|somebody
	v|sneeze-PAST .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|6|LINK 5|6|SUBJ 6|2|COMP 7|2|PUNCT
*MOT:	because somebody sneezed .
%mor:	conj|because pro:indef|somebody v|sneeze-PAST .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
%com:	fr asks: what makes the sound of a sneeze ?
*CHI:	&n [/?] .
%com:	fr says: good , but make a sneeze for me c sneezes
*MOT:	gesuntheit@s:deu .
%mor:	L2|gesuntheit .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	so , what else did you do in circle time ?
%mor:	adv|so cm|cm pro:int|what post|else mod|do&PAST pro:per|you v|do
	prep|in n|circle n|time ?
%gra:	1|7|JCT 2|1|LP 3|7|SUBJ 4|3|PQ 5|7|AUX 6|7|SUBJ 7|0|ROOT 8|7|JCT
	9|10|MOD 10|8|POBJ 11|7|PUNCT
*CHI:	played .
%mor:	part|play-PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	how about if I sneeze ?
%mor:	adv:int|how adv|about conj|if pro:sub|I v|sneeze ?
%gra:	1|3|LINK 2|3|JCT 3|5|LINK 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*MOT:	hey [/?] Brett , what did you do at recess ?
%mor:	n:prop|Brett cm|cm pro:int|what mod|do&PAST pro:per|you v|do
	prep|at n|recess ?
%gra:	1|0|INCROOT 2|1|LP 3|6|OBJ 4|6|AUX 5|6|SUBJ 6|1|CJCT 7|6|JCT 8|7|POBJ
	9|1|PUNCT
*CHI:	what ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	made noise like that zzzzz [/?] .
%mor:	v|make&PAST n|noise prep|like pro:dem|that .
%gra:	1|0|ROOT 2|1|OBJ 3|2|NJCT 4|3|POBJ 5|1|PUNCT
*MOT:	oh , okay .
%mor:	co|oh cm|cm adj|okay .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	were you walking or running while making those noises ?
%mor:	cop|be&PAST pro:per|you part|walk-PRESP coord|or part|run-PRESP
	n|while part|make-PRESP pro:dem|those n|noise-PL ?
%gra:	1|0|ROOT 2|1|CONJ 3|2|COORD 4|3|CONJ 5|6|MOD 6|4|COORD 7|6|XJCT 8|9|DET
	9|7|OBJ 10|1|PUNCT
*CHI:	running .
%mor:	part|run-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	were you having fun ?
%mor:	cop|be&PAST pro:per|you part|have-PRESP n|fun ?
%gra:	1|0|ROOT 2|4|MOD 3|4|MOD 4|1|PRED 5|1|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do you like to run ?
%mor:	mod|do pro:per|you v|like inf|to v|run ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|3|PUNCT
%com:	phone rings
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	I made the noise like that zzzz [/?] .
%mor:	pro:sub|I v|make&PAST det:art|the n|noise prep|like pro:dem|that .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|4|NJCT 6|5|POBJ 7|2|PUNCT
*MOT:	where did you run to ?
%mor:	adv:int|where mod|do&PAST pro:per|you v|run prep|to ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|PUNCT
*MOT:	why ?
%mor:	adv:int|why ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what makes that noise ?
%mor:	pro:int|what v|make-3S pro:rel|that n|noise ?
%gra:	1|2|LINK 2|0|ROOT 3|4|MOD 4|2|OBJ 5|2|PUNCT
%com:	phone rings
*CHI:	xxx .
*MOT:	Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	from the fan .
%mor:	prep|from det:art|the n|fan .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m leaves to talk on the phone and the tape is shut off
*MOT:	a what ?
%mor:	det:art|a pro:int|what ?
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%com:	c continues to play with the clay
*CHI:	a sleigh .
%mor:	det:art|a n|sleigh .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	what is it ?
%mor:	pro:int|what aux|be&3S pro:per|it ?
%gra:	1|3|LINK 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*CHI:	a stay .
%mor:	det:art|a n|stay .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	a stay ?
%mor:	det:art|a n|stay ?
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	I didn't make anything .
%mor:	pro:sub|I mod|do&PAST~neg|not v|make pro:indef|anything .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*MOT:	don't do that .
%mor:	mod|do~neg|not v|do pro:dem|that .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	don't smear it .
%mor:	mod|do~neg|not v|smear pro:per|it .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	how about if I smear it ?
%mor:	adv:int|how adv|about conj|if pro:sub|I v|smear pro:per|it ?
%gra:	1|3|LINK 2|3|JCT 3|5|LINK 4|5|SUBJ 5|0|ROOT 6|5|OBJ 7|5|PUNCT
*MOT:	look_it .
%mor:	co|look_it .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you can get a little end up .
%mor:	pro:per|you mod|can v|get det:art|a adj|little n|end adv|up .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|6|DET 5|6|MOD 6|3|OBJ 7|6|NJCT 8|3|PUNCT
*MOT:	what's funny ?
%mor:	pro:int|what~aux|be&3S adj|fun&dn-Y ?
%gra:	1|3|LINK 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*CHI:	don't smear .
%mor:	mod|do~neg|not v|smear .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|PUNCT
%com:	c is squishing and rubbing the clay on the table
*MOT:	don't smear it .
%mor:	mod|do~neg|not v|smear pro:per|it .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	what's so funny ?
%mor:	pro:int|what~aux|be&3S adv|so adj|fun&dn-Y ?
%gra:	1|4|LINK 2|4|AUX 3|4|JCT 4|0|ROOT 5|4|PUNCT
*CHI:	smear .
%mor:	n|smear .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	is letters xxx .
%mor:	cop|be&3S n|letter-PL .
%gra:	1|0|ROOT 2|1|PRED 3|1|PUNCT
*CHI:	can I have this ?
%mor:	mod|can pro:sub|I v|have pro:dem|this ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
%com:	k says: Brett , when mommy was on the telephone we were talking about letters k says: and one of the letters we talked about was the letter g
*MOT:	Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	k says: look what we have
*MOT:	Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Kathy's talking to you .
%mor:	n:prop|Kathy~aux|be&3S part|talk-PRESP prep|to pro:per|you .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
%com:	c is distracted by the clay he's playing with
*MOT:	oh , look what you have .
%mor:	co|oh cm|cm co|look pro:int|what pro:per|you v|have .
%gra:	1|6|COM 2|1|LP 3|6|COM 4|6|LINK 5|6|SUBJ 6|0|ROOT 7|6|PUNCT
*MOT:	look what you have .
%mor:	co|look pro:int|what pro:per|you v|have .
%gra:	1|4|COM 2|4|LINK 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	smear .
%mor:	n|smear .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you have a present .
%mor:	pro:per|you v|have det:art|a n|present .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
%com:	k says: you have a g-i-f-t
*MOT:	what does <g@l I@l f@l t@l> [/?] spell ?
%mor:	pro:int|what v|do&3S n|spell ?
%gra:	1|2|LINK 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	gift .
%mor:	n|gift .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah , ge [/?] +/.
%mor:	co|yeah cm|cm +/.
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*CHI:	&ge [/?] gift .
%mor:	n|gift .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	gift .
%mor:	n|gift .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what do you say when someone gives you a gift ?
%mor:	pro:int|what mod|do pro:per|you v|say conj|when pro:indef|someone
	v|give-3S pro:per|you det:art|a n|gift ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|7|LINK 6|7|SUBJ 7|4|CJCT 8|7|OBJ
	9|10|DET 10|7|OBJ 11|4|PUNCT
*CHI:	g@l [/?] .
*MOT:	no , what do you say +/.
%mor:	co|no cm|cm pro:int|what mod|do pro:per|you v|say +/.
%gra:	1|6|COM 2|1|LP 3|6|SUBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|6|PUNCT
*CHI:	<g@l I@l f@l t@l> [/?] .
*MOT:	when someone gives you something what do you say ?
%mor:	conj|when pro:indef|someone v|give-3S pro:per|you
	pro:indef|something pro:int|what mod|do pro:per|you v|say ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ2 5|3|OBJ 6|9|LINK 7|9|AUX 8|9|SUBJ
	9|5|CPOBJ 10|3|PUNCT
*CHI:	thanks .
%mor:	co|thanks .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	tell thanks to who ?
%mor:	v|tell v|thank-3S prep|to pro:rel|who ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*CHI:	thanks Kathy .
%mor:	v|thank-3S n:prop|Kathy .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
%com:	k says: you're welcome Brett gift is a sticker book
*MOT:	that's better .
%mor:	pro:dem|that~cop|be&3S adj|good&CP .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	where are those manners , bud ?
%mor:	adv:int|where aux|be&PRES pro:dem|those n|manner-PL cm|cm n|bud ?
%gra:	1|4|LINK 2|4|AUX 3|4|DET 4|0|ROOT 5|4|LP 6|4|ENUM 7|4|PUNCT
%com:	m and k talk m leaves to talk to fr , CHI is playing with the clay again m returns
*MOT:	oh , what do you have there ?
%mor:	co|oh cm|cm pro:int|what mod|do pro:per|you v|have adv|there ?
%gra:	1|6|COM 2|1|LP 3|6|SUBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|6|JCT 8|6|PUNCT
*CHI:	smeared it .
%mor:	v|smear-PAST pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	oh , a sticker book .
%mor:	co|oh cm|cm det:art|a n|stick&dv-AGT n|book .
%gra:	1|5|COM 2|1|LP 3|5|DET 4|5|MOD 5|0|ROOT 6|5|PUNCT
*MOT:	you have a sticker book .
%mor:	pro:per|you v|have det:art|a n|stick&dv-AGT n|book .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|OBJ 6|2|PUNCT
*CHI:	smeared it .
%mor:	v|smear-PAST pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	let's look at the +/.
%mor:	v|let~pro:obj|us cop|look prep|at det:art|the +/.
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|JCT 5|4|POBJ 6|1|PUNCT
*MOT:	no more smearing .
%mor:	co|no adv|more part|smear-PRESP .
%gra:	1|3|COM 2|3|JCT 3|0|ROOT 4|3|PUNCT
*MOT:	I'm gonna put the clay away .
%mor:	pro:sub|I~aux|be&1S part|go-PRESP~inf|to v|put&ZERO det:art|the
	n|clay adv|away .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|DET 7|5|OBJ 8|5|JCT
	9|3|PUNCT
*MOT:	you can't smear the clay .
%mor:	pro:per|you mod|can~neg|not v|smear det:art|the n|clay .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
*CHI:	how about if I smear the clay ?
%mor:	adv:int|how adv|about conj|if pro:sub|I v|smear det:art|the n|clay
	?
%gra:	1|3|LINK 2|3|JCT 3|5|LINK 4|5|SUBJ 5|0|ROOT 6|7|DET 7|5|OBJ 8|5|PUNCT
*MOT:	<mommy puts the &cl> [/?] I put the clay away .
%mor:	pro:sub|I v|put&ZERO det:art|the n|clay adv|away .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|JCT 6|2|PUNCT
*CHI:	have the g@l [/?] .
%mor:	v|have det:art|the .
%gra:	1|0|ROOT 2|3|DET 3|1|PUNCT
*CHI:	how about if I +/.
%mor:	adv:int|how adv|about conj|if pro:sub|I +/.
%gra:	1|3|LINK 2|3|JCT 3|4|LINK 4|0|ROOT 5|4|PUNCT
*CHI:	it will be (y)ucky if I smear it .
%mor:	pro:per|it mod|will cop|be adj|yuck&dn-Y conj|if pro:sub|I v|smear
	pro:per|it .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PRED 5|7|LINK 6|7|SUBJ 7|3|CJCT 8|7|OBJ
	9|3|PUNCT
*MOT:	hey [/?] Brett , do <you know what it's> [/?] you know what it's
	time to do ?
%mor:	n:prop|Brett cm|cm v|do pro:per|you v|know pro:int|what
	pro:per|it~cop|be&3S n|time inf|to v|do ?
%gra:	1|5|LINK 2|1|LP 3|1|ENUM 4|5|SUBJ 5|0|ROOT 6|8|LINK 7|8|SUBJ 8|5|COMP
	9|8|PRED 10|11|INF 11|9|XCOMP 12|5|PUNCT
*MOT:	you know what it's time to do ?
%mor:	pro:per|you v|know pro:int|what pro:per|it~cop|be&3S n|time inf|to
	v|do ?
%gra:	1|2|SUBJ 2|0|ROOT 3|5|LINK 4|5|SUBJ 5|2|COMP 6|5|PRED 7|8|INF 8|6|XCOMP
	9|2|PUNCT
*CHI:	what's the pick do ?
%mor:	pro:int|what~aux|be&3S det:art|the v|pick v|do ?
%gra:	1|4|LINK 2|4|AUX 3|4|DET 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*MOT:	Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what is it time to do ?
%mor:	pro:int|what aux|be&3S pro:per|it v|time inf|to v|do ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|4|PUNCT
*CHI:	be quiet .
%mor:	cop|be n|quiet .
%gra:	1|0|ROOT 2|1|PRED 3|1|PUNCT
*MOT:	no , where is it time to put the clay ?
%mor:	co|no cm|cm pro:rel|where aux|be&3S pro:per|it v|time inf|to
	v|put&ZERO det:art|the n|clay ?
%gra:	1|6|COM 2|1|LP 3|6|LINK 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|8|INF 8|6|XCOMP
	9|10|DET 10|8|OBJ 11|6|PUNCT
*CHI:	away .
%mor:	adv|away .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	because I smeared it .
%mor:	conj|because pro:sub|I v|smear-PAST pro:per|it .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	may I please have that box ?
%mor:	mod|may pro:sub|I co|please v|have pro:dem|that n|box ?
%gra:	1|4|LINK 2|4|SUBJ 3|4|COM 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
*CHI:	smear it .
%mor:	v|smear pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	I put the clay away and you can look at your new sticker book .
%mor:	pro:sub|I v|put&ZERO det:art|the n|clay adv|away coord|and
	pro:per|you mod|can cop|look prep|at det:poss|your adj|new v|sticker
	n|book .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|JCT 6|9|LINK 7|9|SUBJ 8|9|AUX
	9|2|CJCT 10|9|JCT 11|13|MOD 12|13|SUBJ 13|10|POBJ 14|13|OBJ 15|2|PUNCT
*CHI:	have my j@l .
%mor:	v|have det:poss|my n:let|j .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|PUNCT
*CHI:	can I have my j@l ?
%mor:	mod|can pro:sub|I v|have det:poss|my n:let|j ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|MOD 5|3|OBJ 6|3|PUNCT
*MOT:	pick up the blue clay please .
%mor:	v|pick prep|up det:art|the adj|blue n|clay co|please .
%gra:	1|0|ROOT 2|1|JCT 3|5|DET 4|5|MOD 5|2|POBJ 6|1|COM 7|1|PUNCT
*CHI:	smear it .
%mor:	v|smear pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	no more smearing the clay Brett .
%mor:	co|no adv|more part|smear-PRESP det:art|the n|clay n:prop|Brett .
%gra:	1|3|COM 2|3|JCT 3|0|ROOT 4|5|DET 5|3|OBJ 6|5|APP 7|3|PUNCT
*MOT:	Brett , I'll throw the clay away .
%mor:	n:prop|Brett cm|cm pro:sub|I~mod|will v|throw det:art|the n|clay
	adv|away .
%gra:	1|5|LINK 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|7|DET 7|5|OBJ 8|5|JCT
	9|5|PUNCT
*MOT:	I'll take the clay away from you forever .
%mor:	pro:sub|I~mod|will v|take det:art|the n|clay adv|away prep|from
	pro:per|you adv:tem|forever .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|JCT 7|3|JCT 8|9|SUBJ
	9|7|POBJ 10|3|PUNCT
*CHI:	I don't want you to take it away forever .
%mor:	pro:sub|I mod|do~neg|not v|want pro:per|you inf|to v|take
	pro:per|it adv|away adv:tem|forever .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|OBJ 6|7|INF 7|4|XCOMP 8|7|OBJ
	9|10|JCT 10|7|JCT 11|4|PUNCT
*MOT:	do you wanna lose your clay forever ?
%mor:	mod|do pro:per|you v|want~inf|to v|lose det:poss|your n|clay
	adv:tem|forever ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|MOD 7|5|OBJ 8|5|JCT
	9|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	then what do you have_to stop doing ?
%mor:	adv:tem|then pro:int|what mod|do pro:per|you mod:aux|have_to v|stop
	n:gerund|do-PRESP ?
%gra:	1|6|JCT 2|6|SUBJ 3|6|AUX 4|6|SUBJ 5|6|AUX 6|0|ROOT 7|6|OBJ 8|6|PUNCT
*CHI:	smearing .
%mor:	part|smear-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	how about if I smear it ?
%mor:	adv:int|how adv|about conj|if pro:sub|I v|smear pro:per|it ?
%gra:	1|3|LINK 2|3|JCT 3|5|LINK 4|5|SUBJ 5|0|ROOT 6|5|OBJ 7|5|PUNCT
*MOT:	what do you think will happen ?
%mor:	pro:int|what mod|do pro:per|you v|think mod|will v|happen ?
