@UTF8
@PID:	11312/c-00005443-1
*MOT:	he says hoot@o hoot@o , right ?
%mor:	pro:sub|he v|say-3S on|hoot on|hoot cm|cm n|right ?
%gra:	1|2|SUBJ 2|0|ROOT 3|6|MOD 4|6|MOD 5|4|LP 6|2|OBJ 7|2|PUNCT
*CHI:	hoot@o hoot@o .
%mor:	on|hoot on|hoot .
%gra:	1|0|INCROOT 2|1|ENUM 3|1|PUNCT
*MOT:	like a hoot owl , right ?
%mor:	prep|like det:art|a n|hoot n|owl cm|cm n|right ?
%gra:	1|0|INCROOT 2|4|DET 3|4|MOD 4|6|MOD 5|4|LP 6|1|POBJ 7|1|PUNCT
*MOT:	good boy !
%mor:	adj|good n|boy !
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	owl .
%mor:	n|owl .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Rick , who else do you want to make ?
%mor:	n:prop|Rick cm|cm pro:rel|who post|else v|do pro:per|you v|want
	inf|to v|make ?
%gra:	1|0|INCROOT 2|1|LP 3|5|LINK 4|3|PQ 5|1|CJCT 6|5|OBJ 7|5|XCOMP 8|9|INF
	9|7|XCOMP 10|1|PUNCT
*MOT:	who else ?
%mor:	pro:int|who post|else ?
%gra:	1|0|INCROOT 2|1|PQ 3|1|PUNCT
*CHI:	make [/?] make donut .
%mor:	v|make n|donut .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	make what ?
%mor:	v|make pro:int|what ?
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	make a donut please .
%mor:	v|make det:art|a n|donut co|please .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|3|COM 5|1|PUNCT
*MOT:	a donut ?
%mor:	det:art|a n|donut ?
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%com:	m and CHI are still at the chalk+board
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	alright .
%mor:	co|alright .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	this is a donut Rick .
%mor:	pro:dem|this cop|be&3S det:art|a n|donut n:prop|Rick .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|4|APP 6|2|PUNCT
*MOT:	do you like donuts ?
%mor:	mod|do pro:per|you co|like n|donut-PL ?
%gra:	1|4|AUX 2|4|SUBJ 3|4|COM 4|0|INCROOT 5|4|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah !
%mor:	co|yeah !
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	make a donut , please .
%mor:	v|make det:art|a n|donut cm|cm co|please .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|3|LP 5|3|ENUM 6|1|PUNCT
*MOT:	Rick , when we got your hair cut , what did you earn ?
%mor:	n:prop|Rick cm|cm adv:int|when pro:sub|we v|get&PAST det:poss|your
	n|hair part|cut&PASTP cm|cm pro:int|what mod|do&PAST pro:per|you
	v|earn ?
%gra:	1|0|INCROOT 2|1|LP 3|5|LINK 4|5|SUBJ 5|1|CJCT 6|7|MOD 7|5|OBJ 8|13|JCT
	9|8|LP 10|13|SUBJ 11|13|AUX 12|13|SUBJ 13|5|CJCT 14|1|PUNCT
*CHI:	a cut .
%mor:	det:art|a n|cut .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*CHI:	a [/?] donuts .
%mor:	n|donut-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah , what kind of donut ?
%mor:	co|yeah cm|cm pro:int|what n|kind prep|of n|donut ?
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|OBJ 5|4|NJCT 6|5|POBJ 7|1|PUNCT
*CHI:	what kind , kind .
%mor:	pro:int|what n|kind cm|cm n|kind .
%gra:	1|2|MOD 2|0|INCROOT 3|2|LP 4|2|ENUM 5|2|PUNCT
*MOT:	did you get a &ch +/.
%mor:	v|do&PAST pro:per|you v|get det:art|a +/.
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	chocolate donut .
%mor:	n|chocolate n|donut .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	chocolate donut .
%mor:	n|chocolate n|donut .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	you did because you were such a good boy .
%mor:	pro:per|you v|do&PAST conj|because pro:per|you cop|be&PAST qn|such
	det:art|a adj|good n|boy .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|LINK 4|5|SUBJ 5|2|COMP 6|9|QUANT 7|9|DET 8|9|MOD
	9|5|PRED 10|2|PUNCT
*MOT:	huh [/?] ?
%com:	m kisses CHI
*CHI:	touch it .
%mor:	v|touch pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	you touched it that's right , good boy .
%mor:	pro:per|you v|touch-PAST pro:per|it pro:dem|that~cop|be&3S
	adv|right cm|cm adj|good n|boy .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|5|SUBJ 5|2|COMP 6|7|JCT 7|5|LP 8|9|MOD
	9|5|PRED 10|2|PUNCT
*CHI:	xxx .
*CHI:	no cake .
%mor:	qn|no n|cake .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*MOT:	no cake .
%mor:	qn|no n|cake .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*MOT:	donuts today right ?
%mor:	n|donut-PL adv:tem|today n|right ?
%gra:	1|3|MOD 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	what else you wanna make ?
%mor:	pro:int|what post|else pro:per|you v|want~inf|to v|make ?
%gra:	1|4|LINK 2|1|PQ 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|4|PUNCT
*CHI:	make a [/?] chocolate donuts .
%mor:	v|make n|chocolate n|donut-PL .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|PUNCT
*MOT:	what Rick ?
%mor:	pro:int|what n:prop|Rick ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*CHI:	chocolate donuts .
%mor:	n|chocolate n|donut-PL .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*CHI:	xxx .
*MOT:	what else Rick ?
%mor:	pro:int|what post|else n:prop|Rick ?
%gra:	1|3|MOD 2|1|PQ 3|0|INCROOT 4|3|PUNCT
*CHI:	what else ?
%mor:	pro:int|what post|else ?
%gra:	1|0|INCROOT 2|1|PQ 3|1|PUNCT
*CHI:	make it .
%mor:	v|make pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	make it the stairs .
%mor:	v|make pro:per|it det:art|the n|stair-PL .
%gra:	1|0|ROOT 2|1|OBJ 3|4|DET 4|1|OBJ 5|1|PUNCT
*MOT:	you want stairs ?
%mor:	pro:per|you v|want n|stair-PL ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
%com:	m draws stairs
*MOT:	where do the stairs go to ?
%mor:	pro:rel|where v|do det:art|the n|stair-PL v|go prep|to ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|5|SUBJ 5|2|XCOMP 6|5|JCT 7|2|PUNCT
*MOT:	make stairs up to x@l-s house ?
%mor:	v|make n|stair-PL adv|up prep|to n:let|x-PL n|house ?
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|JCT 5|6|MOD 6|4|POBJ 7|1|PUNCT
*MOT:	there are some stairs up to xxx the owl's house .
%mor:	adv|there cop|be&PRES qn|some n|stair-PL adv|up prep|to det:art|the
	n|owl~poss|s n|house .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|2|PRED 5|4|NJCT 6|5|JCT 7|8|DET 8|10|MOD
	9|8|POSS 10|6|POBJ 11|2|PUNCT
*MOT:	Rick .
%mor:	n:prop|Rick .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	let's get the little people over here .
%mor:	v|let~pro:obj|us v|get det:art|the adj|little n|person&PL adv|over
	adv|here .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|6|DET 5|6|MOD 6|3|OBJ 7|8|JCT 8|6|NJCT
	9|1|PUNCT
*MOT:	maybe they can walk up the stairs .
%mor:	adv|maybe pro:sub|they mod|can v|walk adv|up det:art|the n|stair-PL
	.
%gra:	1|4|JCT 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|JCT 6|7|DET 7|4|OBJ 8|4|PUNCT
*MOT:	here , here's the fireman .
%mor:	adv|here cm|cm pro:exist|here~cop|be&3S det:art|the n|+n|fire+n|man
	.
%gra:	1|4|JCT 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|PRED 7|4|PUNCT
*MOT:	can he walk up stairs to x@l-s house ?
%mor:	mod|can pro:sub|he v|walk adv|up n|stair-PL prep|to n:let|x-PL
	n|house ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|JCT 7|8|MOD 8|6|POBJ
	9|3|PUNCT
*MOT:	here make him walk .
%mor:	adv|here v|make pro:obj|him n|walk .
%gra:	1|2|JCT 2|0|ROOT 3|2|OBJ 4|2|OBJ 5|2|PUNCT
%com:	c walks the toy man up the drawing of the stairs
*MOT:	good boy !
%mor:	adj|good n|boy !
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	what's he doing Rick ?
%mor:	pro:int|what~aux|be&3S pro:sub|he part|do-PRESP n:prop|Rick ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	xxx .
*MOT:	Rick look .
%mor:	n:prop|Rick co|look .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
*MOT:	what's he doing ?
%mor:	pro:int|what~aux|be&3S pro:sub|he part|do-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	xxx the owl the stairs .
%mor:	det:art|the n|owl det:art|the n|stair-PL .
%gra:	1|2|DET 2|0|INCROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	up the stairs , good boy !
%mor:	prep|up det:art|the n|stair-PL cm|cm adj|good n|boy !
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|LP 5|6|MOD 6|1|POBJ 7|1|PUNCT
*MOT:	down he goes .
%mor:	n|down pro:sub|he v|go-3S .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*CHI:	Lady_Evelyn .
%mor:	n:prop|Lady_Evelyn .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Lady_Evelyn .
%mor:	n:prop|Lady_Evelyn .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	is she there ?
%mor:	cop|be&3S pro:sub|she adv|there ?
%gra:	1|0|ROOT 2|1|SUBJ 3|2|JCT 4|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	who's that Rick ?
%mor:	pro:rel|who~aux|be&3S pro:rel|that n:prop|Rick ?
%gra:	1|2|LINK 2|0|ROOT 3|4|LINK 4|2|PRED 5|2|PUNCT
%com:	c makes the toy dog walk up the drawing of the stairs on the chalk+board
*CHI:	dog .
%mor:	v|dog .
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	the dog .
%mor:	det:art|the n|dog .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	what's he doing ?
%mor:	pro:int|what~aux|be&3S pro:sub|he part|do-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	xxx owl .
%mor:	n|owl .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	he's going to see xxx that's right .
%mor:	pro:sub|he~aux|be&3S part|go-PRESP inf|to v|see
	pro:rel|that~aux|be&3S n|right .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|8|LINK 7|8|AUX 8|5|OBJ
	9|3|PUNCT
*MOT:	is xxx his friend ?
%mor:	cop|be&3S det:poss|his n|friend ?
%gra:	1|0|ROOT 2|3|MOD 3|1|PRED 4|1|PUNCT
*MOT:	Rick look , is xxx his friend ?
%mor:	n:prop|Rick co|look cm|cm aux|be&3S det:poss|his n|friend ?
%gra:	1|6|MOD 2|6|COM 3|2|LP 4|6|AUX 5|6|MOD 6|0|INCROOT 7|6|PUNCT
*CHI:	xxx .
*MOT:	yeah , good !
%mor:	co|yeah cm|cm adj|good !
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	good boy !
%mor:	adj|good n|boy !
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
%com:	singing can be heard in the background
*CHI:	Lady_Evelyn .
%mor:	n:prop|Lady_Evelyn .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Lady_Evelyn , yeah !
%mor:	n:prop|Lady_Evelyn cm|cm co|yeah !
%gra:	1|0|INCROOT 2|1|LP 3|1|COM 4|1|PUNCT
*MOT:	she's nice , huh ?
%mor:	pro:sub|she~cop|be&3S adj|nice cm|cm co|huh ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|LP 5|2|COM 6|2|PUNCT
*MOT:	she lives in make believe too .
%mor:	pro:sub|she v|live-3S adv|in v|make v|believe adv|too .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|COMP 5|4|OBJ 6|5|JCT 7|2|PUNCT
*CHI:	Lady_Elaine .
%mor:	n:prop|Lady_Elaine .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	Lady_Elaine .
%mor:	n:prop|Lady_Elaine .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	make Elaine !
%mor:	v|make n:prop|Elaine !
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	you like Lady_Elaine ?
%mor:	pro:per|you v|like n:prop|Lady_Elaine ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	xxx on my hands .
%mor:	prep|on det:poss|my n|hand-PL .
%gra:	1|0|INCROOT 2|3|MOD 3|1|POBJ 4|1|PUNCT
*CHI:	make a tag please .
%mor:	v|make det:art|a n|tag co|please .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|3|COM 5|1|PUNCT
*MOT:	make what ?
%mor:	v|make pro:int|what ?
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	make a tag .
%mor:	v|make det:art|a n|tag .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	make a tag ?
%mor:	v|make det:art|a n|tag ?
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what does the tag say ?
%mor:	pro:int|what v|do&3S det:art|the n|tag v|say ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|5|SUBJ 5|2|COMP 6|2|PUNCT
*CHI:	yes , please .
%mor:	co|yes cm|cm co|please .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	mhm [/?] ?
*CHI:	what tag say ?
%mor:	pro:int|what n|tag v|say ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*CHI:	make a tag , please .
%mor:	v|make det:art|a n|tag cm|cm co|please .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|3|LP 5|3|ENUM 6|1|PUNCT
*CHI:	tag , please .
%mor:	n|tag cm|cm co|please .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*CHI:	make a tag .
%mor:	v|make det:art|a n|tag .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	make a tag .
%mor:	v|make det:art|a n|tag .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	do you want tiger , Rick ?
%mor:	mod|do pro:per|you v|want n|tiger cm|cm n:prop|Rick ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|4|LP 6|3|JCT 7|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	here's a tiger Rick .
%mor:	pro:exist|here~cop|be&3S det:art|a n|tiger n:prop|Rick .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|4|APP 6|2|PUNCT
*CHI:	tag , tag !
%mor:	n|tag cm|cm n|tag !
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	there he is .
%mor:	adv|there pro:sub|he cop|be&3S .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	there's his tail .
%mor:	pro:exist|there~cop|be&3S det:poss|his n|tail .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*CHI:	make a tag ?
%mor:	v|make det:art|a n|tag ?
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	tag .
%mor:	n|tag .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	make a tag , please .
%mor:	v|make det:art|a n|tag cm|cm co|please .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|3|LP 5|3|ENUM 6|1|PUNCT
*MOT:	a tag ?
%mor:	det:art|a n|tag ?
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	like this ?
%mor:	prep|like pro:dem|this ?
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	what does the tag say on it ?
%mor:	pro:int|what v|do&3S det:art|the n|tag v|say prep|on pro:per|it ?
%gra:	1|2|LINK 2|5|LINK 3|4|DET 4|5|SUBJ 5|0|ROOT 6|5|JCT 7|6|POBJ 8|5|PUNCT
*MOT:	is it a price tag ?
%mor:	aux|be&3S pro:per|it det:art|a n|price n|tag ?
%gra:	1|0|INCROOT 2|1|OBJ 3|5|DET 4|5|MOD 5|2|OBJ 6|1|PUNCT
*MOT:	what's it for ?
%mor:	pro:int|what~aux|be&3S pro:per|it prep|for ?
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|3|PUNCT
*CHI:	make a xxx .
%mor:	v|make det:art|a .
%gra:	1|0|ROOT 2|3|DET 3|1|PUNCT
*CHI:	make a tree for you .
%mor:	v|make det:art|a n|tree prep|for pro:per|you .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|4|POBJ 6|1|PUNCT
*MOT:	what ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	make a tree for you .
%mor:	v|make det:art|a n|tree prep|for pro:per|you .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|4|POBJ 6|1|PUNCT
*MOT:	Rick , let's erase .
%mor:	n:prop|Rick cm|cm v|let~pro:obj|us v|erase .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|OBJ 5|3|XCOMP 6|1|PUNCT
*CHI:	Lady_Evelyn lay down .
%mor:	n:prop|Lady_Evelyn v|lay adv|down .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*CHI:	Lady_Evelyn lay down .
%mor:	n:prop|Lady_Evelyn v|lay adv|down .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*CHI:	xxx .
*MOT:	Rick , want to make the castle where King_Friday lives ?
%mor:	n:prop|Rick cm|cm v|want inf|to v|make det:art|the n|castle
	adv:int|where n:prop|King_Friday n|life-PL ?
%gra:	1|3|SUBJ 2|1|LP 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|DET 7|5|OBJ 8|10|LINK
	9|10|MOD 10|7|APP 11|3|PUNCT
%com:	c erases chalk board
*MOT:	Rick look .
%mor:	n:prop|Rick co|look .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
*MOT:	look at mommy .
%mor:	cop|look prep|at n|mommy .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	want to make a castle ?
%mor:	v|want inf|to v|make det:art|a n|castle ?
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|5|DET 5|3|OBJ 6|1|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	alright .
%mor:	co|alright .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m draws castle
*CHI:	xxx .
*MOT:	Rick who lives in the castle ?
%mor:	n:prop|Rick pro:rel|who v|live-3S prep|in det:art|the n|castle ?
%gra:	1|0|INCROOT 2|3|LINK 3|1|CMOD 4|3|JCT 5|6|DET 6|4|POBJ 7|1|PUNCT
*CHI:	the castle .
%mor:	det:art|the n|castle .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	who lives there ?
%mor:	pro:int|who n|life-PL adv|there ?
%gra:	1|2|OBJ 2|0|INCROOT 3|2|JCT 4|2|PUNCT
*CHI:	castle .
%mor:	n|castle .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	King_Friday ?
%mor:	n:prop|King_Friday ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	King_Friday .
%mor:	n:prop|King_Friday .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and queen +/.
%mor:	coord|and n|queen +/.
%gra:	1|0|INCROOT 2|1|COORD 3|1|PUNCT
*CHI:	queen .
%mor:	n|queen .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Sarah .
%mor:	n:prop|Sarah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	Sarah .
%mor:	n:prop|Sarah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah , here's some windows .
%mor:	co|yeah cm|cm pro:exist|here~cop|be&3S qn|some n|window-PL .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|QUANT 6|4|PRED 7|4|PUNCT
*CHI:	xxx .
*CHI:	castle !
%mor:	n|castle !
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m drawing castle
*MOT:	there's a castle .
%mor:	pro:exist|there~cop|be&3S det:art|a n|castle .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	ca [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*MOT:	in the land of make believe , huh [/?] Rick ?
%mor:	prep|in det:art|the n|land prep|of v|make v|believe cm|cm
	n:prop|Rick ?
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|JCT 5|4|POBJ 6|5|OBJ 7|6|LP 8|6|ENUM
	9|1|PUNCT
*MOT:	Rick who lives there ?
%mor:	n:prop|Rick pro:rel|who v|live-3S adv|there ?
%gra:	1|0|INCROOT 2|3|LINK 3|1|CMOD 4|3|JCT 5|1|PUNCT
%com:	m points to castle
*CHI:	xxx .
*CHI:	I don't know .
%mor:	pro:sub|I mod|do~neg|not v|know .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|PUNCT
*MOT:	who lives there , Rick ?
%mor:	pro:int|who n|life-PL adv|there cm|cm n:prop|Rick ?
%gra:	1|2|MOD 2|0|INCROOT 3|2|JCT 4|2|LP 5|2|ENUM 6|2|PUNCT
*CHI:	you .
%mor:	pro:per|you .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what else ?
%mor:	pro:int|what post|else ?
%gra:	1|0|INCROOT 2|1|PQ 3|1|PUNCT
*CHI:	what else ?
%mor:	pro:int|what post|else ?
%gra:	1|0|INCROOT 2|1|PQ 3|1|PUNCT
*MOT:	want to make a big door down here ?
%mor:	v|want inf|to v|make det:art|a adj|big n|door adv|down adv|here ?
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|6|DET 5|6|MOD 6|3|OBJ 7|6|NJCT 8|6|NJCT
	9|1|PUNCT
*CHI:	xxx go down .
%mor:	v|go adv|down .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	with a big handle ?
%mor:	prep|with det:art|a adj|big n|handle ?
%gra:	1|0|INCROOT 2|4|DET 3|4|MOD 4|1|POBJ 5|1|PUNCT
*CHI:	make a handle .
%mor:	v|make det:art|a n|handle .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	here are the doors .
%mor:	adv|here cop|be&PRES det:art|the n|door-PL .
%gra:	1|2|JCT 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	make a handle .
%mor:	v|make det:art|a n|handle .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	make a [/?] doors .
%mor:	v|make n|door-PL .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	make a [/?] all papers .
%mor:	v|make qn|all n|paper-PL .
%gra:	1|0|ROOT 2|3|QUANT 3|1|OBJ 4|1|PUNCT
*CHI:	make a nabschool@c .
%mor:	v|make det:art|a chi|nabschool .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	you want to make what ?
%mor:	pro:per|you v|want inf|to v|make pro:int|what ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|2|PUNCT
*CHI:	I want nabschool@c .
%mor:	pro:sub|I v|want chi|nabschool .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	you want to make the nabschool@c ?
%mor:	pro:per|you v|want inf|to v|make det:art|the chi|nabschool ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|DET 6|4|OBJ 7|2|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	let's erase the castle .
%mor:	v|let~pro:obj|us v|erase det:art|the n|castle .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|5|DET 5|3|OBJ 6|1|PUNCT
*MOT:	good boy Rick !
%mor:	adj|good n|boy n:prop|Rick !
%gra:	1|2|MOD 2|0|INCROOT 3|2|APP 4|2|PUNCT
*MOT:	Rick who's in your class at nabschool@c ?
%mor:	n:prop|Rick pro:rel|who~aux|be&3S prep|in det:poss|your n|class
	prep|at chi|nabschool ?
%gra:	1|0|INCROOT 2|3|LINK 3|1|COMP 4|3|JCT 5|6|MOD 6|4|POBJ 7|3|JCT 8|7|POBJ
	9|1|PUNCT
*CHI:	nabschool@c .
%mor:	chi|nabschool .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Rick , look .
%mor:	n:prop|Rick cm|cm co|look .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*CHI:	Jonathan .
%mor:	n:prop|Jonathan .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Jonathan , good boy .
