@UTF8
@PID:	11312/c-00005416-1
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|PRED 6|3|PUNCT
*MOT:	what color is this Snoopy ?
%mor:	pro:int|what n|color cop|be&3S pro:dem|this n:prop|Snoopy ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|PRED 6|3|PUNCT
*MOT:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what color is this Snoopy ?
%mor:	pro:int|what n|color cop|be&3S pro:dem|this n:prop|Snoopy ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|PRED 6|3|PUNCT
*CHI:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	green .
%mor:	n|green .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	very good !
%mor:	adv|very adj|good !
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*CHI:	xxx .
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that was good .
%mor:	pro:dem|that cop|be&PAST&13S adj|good .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	did you cover Ernie's mouth ?
%mor:	v|do&PAST pro:per|you n|cover n:prop|Ernie~poss|s n|mouth ?
%gra:	1|0|ROOT 2|6|MOD 3|6|MOD 4|6|MOD 5|4|POSS 6|1|OBJ 7|1|PUNCT
*MOT:	no , we don't cover anyone's mouth .
%mor:	co|no cm|cm pro:sub|we mod|do~neg|not v|cover
	pro:indef|anyone~aux|be&3S n|mouth .
%gra:	1|6|COM 2|1|LP 3|6|SUBJ 4|6|AUX 5|4|NEG 6|0|ROOT 7|9|SUBJ 8|9|AUX
	9|6|OBJ 10|6|PUNCT
*MOT:	we didn't cover Ernie's mouth either .
%mor:	pro:sub|we mod|do&PAST~neg|not v|cover n:prop|Ernie~poss|s n|mouth
	adv|either .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|7|MOD 6|5|POSS 7|4|OBJ 8|4|JCT
	9|4|PUNCT
*MOT:	let's see .
%mor:	v|let~pro:obj|us v|see .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|1|PUNCT
*MOT:	what color is this Snoopy ?
%mor:	pro:int|what n|color cop|be&3S pro:dem|this n:prop|Snoopy ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|PRED 6|3|PUNCT
*CHI:	cry .
%mor:	v|cry .
%gra:	1|0|ROOT 2|1|PUNCT
*CHI:	don't cry .
%mor:	mod|do~neg|not v|cry .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|PUNCT
*MOT:	oh , don't cry Snoopy .
%mor:	co|oh cm|cm mod|do~neg|not v|cry n:prop|Snoopy .
%gra:	1|5|COM 2|1|LP 3|5|AUX 4|3|NEG 5|0|ROOT 6|5|OBJ 7|5|PUNCT
*MOT:	is he crying ?
%mor:	cop|be&3S pro:sub|he part|cry-PRESP ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	don't cry Snoopy .
%mor:	mod|do~neg|not v|cry n:prop|Snoopy .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	what color is this guy ?
%mor:	pro:int|what n|color cop|be&3S pro:dem|this n|guy ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|PRED 6|3|PUNCT
*CHI:	don't cry .
%mor:	mod|do~neg|not v|cry .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|PUNCT
*CHI:	he's fussy .
%mor:	pro:sub|he~aux|be&3S adj|fuss&dn-Y .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	is he fussy ?
%mor:	cop|be&3S pro:sub|he adj|fuss&dn-Y ?
%gra:	1|0|ROOT 2|1|PRED 3|2|PRED 4|1|PUNCT
*MOT:	what color is that Snoopy ?
%mor:	pro:int|what n|color cop|be&3S pro:rel|that n:prop|Snoopy ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|5|LINK 5|3|PRED 6|3|PUNCT
*CHI:	Bert xxx cry .
%mor:	n:prop|Bert v|cry .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	Ernie , what's the matter ?
%mor:	n:prop|Ernie cm|cm pro:int|what~poss|s det:art|the v|matter ?
%gra:	1|0|INCROOT 2|1|LP 3|6|LINK 4|3|POSS 5|6|DET 6|1|CJCT 7|1|PUNCT
*MOT:	what's the matter with Ernie ?
%mor:	pro:int|what~aux|be&3S det:art|the n|matter prep|with n:prop|Ernie
	?
%gra:	1|4|LINK 2|4|AUX 3|4|DET 4|0|INCROOT 5|4|JCT 6|5|POBJ 7|4|PUNCT
*CHI:	score !
%mor:	n|score !
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	Ernie score !
%mor:	n:prop|Ernie n|score !
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	Ernie scores , okay .
%mor:	n:prop|Ernie v|score-3S cm|cm co|okay .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|LP 4|2|COM 5|2|PUNCT
*CHI:	Ernie [/?] Ernie's playing the hockey stick .
%mor:	n:prop|Ernie~aux|be&3S part|play-PRESP det:art|the n|hockey n|stick
	.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|6|DET 5|6|MOD 6|3|OBJ 7|3|PUNCT
*MOT:	oh , Ernie's playing with the hockey stick .
%mor:	co|oh cm|cm n:prop|Ernie~poss|s part|play-PRESP prep|with
	det:art|the n|hockey n|stick .
%gra:	1|5|COM 2|1|LP 3|5|JCT 4|3|POSS 5|0|ROOT 6|5|JCT 7|9|DET 8|9|MOD
	9|6|POBJ 10|5|PUNCT
*CHI:	score !
%mor:	n|score !
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and he scored a goal .
%mor:	coord|and pro:sub|he v|score-PAST det:art|a n|goal .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*MOT:	Jack likes watching hockey on tv , huh [/?] ?
%mor:	n:prop|Jack v|like-3S part|watch-PRESP n|hockey prep|on n|tv cm|cm
	?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|OBJ 5|2|JCT 6|5|POBJ 7|2|LP 8|2|PUNCT
*CHI:	run the bases .
%mor:	v|run det:art|the n|base-PL .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	run the bases .
%mor:	v|run det:art|the n|base-PL .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	and baseball and the sports with daddy .
%mor:	coord|and n|baseball coord|and det:art|the n|sport-PL prep|with
	n|daddy .
%gra:	1|0|INCROOT 2|1|COORD 3|2|CONJ 4|5|DET 5|3|COORD 6|5|NJCT 7|6|POBJ
	8|1|PUNCT
*CHI:	run the bases .
%mor:	v|run det:art|the n|base-PL .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	go ahead , run him around the bases .
%mor:	v|go adv|ahead cm|cm v|run pro:obj|him prep|around det:art|the
	n|base-PL .
%gra:	1|0|ROOT 2|1|JCT 3|1|LP 4|1|CJCT 5|4|OBJ 6|4|JCT 7|8|DET 8|6|POBJ
	9|1|PUNCT
*CHI:	run around the bases .
%mor:	part|run&PASTP adv|around det:art|the n|base-PL .
%gra:	1|0|INCROOT 2|1|JCT 3|4|DET 4|1|OBJ 5|1|PUNCT
*MOT:	there goes Snoopy .
%mor:	adv|there v|go-3S n:prop|Snoopy .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	to first base .
%mor:	inf|to adv|first n|base .
%gra:	1|3|INF 2|3|JCT 3|0|INCROOT 4|3|PUNCT
*MOT:	here he goes .
%mor:	adv|here pro:sub|he v|go-3S .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
%com:	m makes Snoopy run
*MOT:	he made it .
%mor:	pro:sub|he v|make&PAST pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	score !
%mor:	n|score !
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no , that's +/.
%mor:	co|no cm|cm pro:rel|that~aux|be&3S +/.
%gra:	1|4|COM 2|1|LP 3|4|LINK 4|0|ROOT 5|4|PUNCT
*CHI:	the Bruins .
%mor:	det:art|the n:prop|Bruins .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*CHI:	the Bruins .
%mor:	det:art|the n:prop|Bruins .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	we're confusing our little sports .
%mor:	pro:sub|we~aux|be&PRES part|confuse-PRESP det:poss|our adj|little
	n|sport-PL .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|6|MOD 5|6|MOD 6|3|OBJ 7|3|PUNCT
*CHI:	the Boston_Bruins .
%mor:	det:art|the n:prop|Boston_Bruins .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	the Boston_Bruins , right .
%mor:	det:art|the n:prop|Boston_Bruins cm|cm n|right .
%gra:	1|2|DET 2|0|INCROOT 3|2|LP 4|2|ENUM 5|2|PUNCT
*CHI:	the Bruins .
%mor:	det:art|the n:prop|Bruins .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%com:	c brings Snoopies to bureau , carries them around
*MOT:	do you like all these Snoopy characters ?
%mor:	mod|do pro:per|you v|like qn|all pro:dem|these n:prop|Snoopy
	n|character-PL ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|QUANT 5|7|DET 6|7|MOD 7|3|OBJ 8|3|PUNCT
*CHI:	the Bruins .
%mor:	det:art|the n:prop|Bruins .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*CHI:	the Bruins .
%mor:	det:art|the n:prop|Bruins .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	this is a great gift .
%mor:	pro:dem|this cop|be&3S det:art|a adj|great n|gift .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
*MOT:	Jack likes this toy .
%mor:	n:prop|Jack v|like-3S pro:dem|this n|toy .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*CHI:	the Bruins .
%mor:	det:art|the n:prop|Bruins .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*CHI:	the Bruins .
%mor:	det:art|the n:prop|Bruins .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	do you like all these Snoopies ?
%mor:	mod|do pro:per|you v|like qn|all pro:dem|these n:prop|Snoopies ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|QUANT 5|6|DET 6|3|OBJ 7|3|PUNCT
*CHI:	<w@l b@l> [/?] .
*CHI:	the Bruins streaks .
%mor:	det:art|the n:prop|Bruins v|streak-3S .
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*CHI:	xxx .
*CHI:	thirty eight .
%mor:	det:num|thirty det:num|eight .
%gra:	1|2|DATE 2|0|INCROOT 3|2|PUNCT
*MOT:	tv thirty eight .
%mor:	n|tv det:num|thirty det:num|eight .
%gra:	1|3|DATE 2|3|QUANT 3|0|ROOT 4|3|PUNCT
*CHI:	the score the Bruins .
%mor:	det:art|the n|score det:art|the n:prop|Bruins .
%gra:	1|2|DET 2|0|INCROOT 3|4|DET 4|2|APP 5|2|PUNCT
*MOT:	the Bruins play on tv thirty eight , that's right .
%mor:	det:art|the n:prop|Bruins n|play prep|on n|tv det:num|thirty
	det:num|eight cm|cm pro:rel|that~aux|be&3S n|right .
%gra:	1|3|DET 2|3|MOD 3|0|INCROOT 4|3|NJCT 5|11|MOD 6|7|QUANT 7|11|QUANT
	8|7|LP 9|11|LINK 10|11|AUX 11|4|POBJ 12|3|PUNCT
%com:	c goes over and looks in mirror
*CHI:	and W_B_C_N .
%mor:	coord|and n:prop|W_B_C_N .
%gra:	1|0|INCROOT 2|1|COORD 3|1|PUNCT
*MOT:	well , I'm not sure about that .
%mor:	co|well cm|cm pro:sub|I~cop|be&1S neg|not adj|sure prep|about
	pro:dem|that .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|NEG 6|4|PRED 7|4|JCT 8|7|POBJ
	9|4|PUNCT
*CHI:	W_B_C_N .
%mor:	n:prop|W_B_C_N .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	W_B_C_N .
%mor:	n:prop|W_B_C_N .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	all on W_S_B_K .
%mor:	post|all prep|on n:prop|W_S_B_K .
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	on channel thirty eight .
%mor:	prep|on n|channel det:num|thirty det:num|eight .
%gra:	1|0|INCROOT 2|4|MOD 3|4|QUANT 4|1|POBJ 5|1|PUNCT
*MOT:	the Boston_Bruins .
%mor:	det:art|the n:prop|Boston_Bruins .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*CHI:	the score of the Bruins .
%mor:	det:art|the n|score prep|of det:art|the n:prop|Bruins .
%gra:	1|2|DET 2|0|INCROOT 3|2|NJCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*CHI:	of the Boston_Bruins .
%mor:	prep|of det:art|the n:prop|Boston_Bruins .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	look at all these Snoopies Jack , huh [/?] ?
%mor:	cop|look prep|at qn|all pro:dem|these n:prop|Snoopies n:prop|Jack
	cm|cm ?
%gra:	1|0|ROOT 2|1|JCT 3|4|QUANT 4|5|DET 5|2|POBJ 6|5|APP 7|6|LP 8|1|PUNCT
*CHI:	the Boston_Bruins .
%mor:	det:art|the n:prop|Boston_Bruins .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	these are yours , huh [/?] ?
%mor:	pro:dem|these cop|be&PRES pro:poss|yours cm|cm ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|3|LP 5|2|PUNCT
%com:	c plays with Snoopies on bureau
*CHI:	xxx .
*CHI:	score !
%mor:	n|score !
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	the Bruins .
%mor:	det:art|the n:prop|Bruins .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*CHI:	hey [/?] wait .
%mor:	co|wait .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	hey [/?] wait .
%mor:	co|wait .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	the Bruins .
%mor:	det:art|the n:prop|Bruins .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*CHI:	the Boston .
%mor:	det:art|the n:prop|Boston .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*CHI:	the Bruins .
%mor:	det:art|the n:prop|Bruins .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*CHI:	Bruins .
%mor:	n:prop|Bruins .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	score .
%mor:	n|score .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	the Bruins .
%mor:	det:art|the n:prop|Bruins .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*CHI:	score !
%mor:	n|score !
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	cry .
%mor:	v|cry .
%gra:	1|0|ROOT 2|1|PUNCT
%com:	c sits on floor , gets back up and looks in mirror
*MOT:	who's crying ?
%mor:	pro:rel|who~aux|be&3S part|cry-PRESP ?
%gra:	1|3|LINK 2|3|AUX 3|0|ROOT 4|3|PUNCT
*CHI:	Ernie .
%mor:	n:prop|Ernie .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Ernie ?
%mor:	n:prop|Ernie ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	Ernie's fussy .
%mor:	n:prop|Ernie~poss|s adj|fuss&dn-Y .
%gra:	1|0|INCROOT 2|1|POSS 3|1|PRED 4|1|PUNCT
*MOT:	Ernie's a little fussy ?
%mor:	n:prop|Ernie~poss|s det:art|a adj|little adj|fuss&dn-Y ?
%gra:	1|0|INCROOT 2|1|POSS 3|5|DET 4|5|MOD 5|1|JCT 6|1|PUNCT
*CHI:	a creature .
%mor:	det:art|a n|creature .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*CHI:	merry christmas and a happy +/.
%mor:	adj|merry n|christmas coord|and det:art|a adj|happy +/.
%gra:	1|2|MOD 2|0|INCROOT 3|2|CONJ 4|5|DET 5|3|COORD 6|2|PUNCT
*CHI:	score !
%mor:	n|score !
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	score .
%mor:	n|score .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	the score of the Bruins .
%mor:	det:art|the n|score prep|of det:art|the n:prop|Bruins .
%gra:	1|2|DET 2|0|INCROOT 3|2|NJCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*CHI:	the score of the Bruins .
%mor:	det:art|the n|score prep|of det:art|the n:prop|Bruins .
%gra:	1|2|DET 2|0|INCROOT 3|2|NJCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*CHI:	the score of the Bruins .
%mor:	det:art|the n|score prep|of det:art|the n:prop|Bruins .
%gra:	1|2|DET 2|0|INCROOT 3|2|NJCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*CHI:	score of the Bruins .
%mor:	n|score prep|of det:art|the n:prop|Bruins .
%gra:	1|0|INCROOT 2|1|NJCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*MOT:	the Bruins scored .
%mor:	det:art|the n:prop|Bruins v|score-PAST .
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*CHI:	the Bruins .
%mor:	det:art|the n:prop|Bruins .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	are they running around there on the bureau ?
%mor:	cop|be&PRES pro:sub|they part|run-PRESP prep|around adv|there
	prep|on det:art|the n|bureau ?
%gra:	1|0|ROOT 2|1|PRED 3|2|XJCT 4|3|JCT 5|4|POBJ 6|5|JCT 7|8|DET 8|6|POBJ
	9|1|PUNCT
*MOT:	do you have all the Snoopies run around ?
%mor:	mod|do pro:per|you v|have qn|all det:art|the n:prop|Snoopies
	part|run&PASTP adv|around ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|6|QUANT 5|6|DET 6|3|OBJ 7|6|XJCT 8|7|JCT
	9|3|PUNCT
%com:	c continues to play with Snoopies , MOM talks to h
*CHI:	score !
%mor:	n|score !
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	the score .
%mor:	det:art|the n|score .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	is one hiding on you up there ?
%mor:	aux|be&3S pro:indef|one part|hide-PRESP prep|on pro:per|you adv|up
	adv|there ?
%gra:	1|3|AUX 2|3|AUX 3|0|ROOT 4|3|JCT 5|4|POBJ 6|5|JCT 7|6|JCT 8|3|PUNCT
*MOT:	is one of the Snoopies hiding , Jack ?
%mor:	aux|be&3S pro:indef|one prep|of det:art|the n:prop|Snoopies
	part|hide-PRESP cm|cm n:prop|Jack ?
%gra:	1|0|INCROOT 2|1|OBJ 3|2|NJCT 4|5|DET 5|3|POBJ 6|2|XJCT 7|6|LP 8|6|ENUM
	9|1|PUNCT
*CHI:	ow [/?] !
*CHI:	he's getting out .
%mor:	pro:sub|he~aux|be&3S n:gerund|get-PRESP adv|out .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|3|PUNCT
*MOT:	he got out , good .
%mor:	pro:sub|he v|get&PAST adv|out cm|cm adj|good .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|LP 5|2|JCT 6|2|PUNCT
*MOT:	is he gonna hide under my jewelry box ?
%mor:	cop|be&3S pro:sub|he part|go-PRESP~inf|to v|hide prep|under
	det:poss|my n|jewelry n|box ?
%gra:	1|0|ROOT 2|1|PRED 3|2|XMOD 4|5|INF 5|3|XCOMP 6|5|JCT 7|9|MOD 8|9|MOD
	9|6|POBJ 10|1|PUNCT
*CHI:	put him in .
%mor:	v|put&ZERO pro:obj|him adv|in .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*MOT:	there he goes .
%mor:	adv|there pro:sub|he v|go-3S .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	is he hiding ?
%mor:	cop|be&3S pro:sub|he part|hide-PRESP ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	where is he Jack ?
%mor:	adv:int|where cop|be&3S pro:sub|he n:prop|Jack ?
%gra:	1|2|LINK 2|0|ROOT 3|4|SUBJ 4|2|PRED 5|2|PUNCT
*CHI:	let me in .
%mor:	v|let&ZERO pro:obj|me adv|in .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*MOT:	where is he ?
%mor:	adv:int|where cop|be&3S pro:sub|he ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	let me +/.
%mor:	v|let&ZERO pro:obj|me +/.
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	look xxx .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	is he hiding ?
%mor:	cop|be&3S pro:sub|he part|hide-PRESP ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*CHI:	out .
%mor:	adv|out .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	he's getting out .
%mor:	pro:sub|he~aux|be&3S n:gerund|get-PRESP adv|out .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|3|PUNCT
*MOT:	is he getting out ?
%mor:	cop|be&3S pro:sub|he n:gerund|get-PRESP adv|out ?
%gra:	1|0|ROOT 2|1|PUNCT 3|2|INCROOT 4|3|JCT 5|3|PUNCT
*CHI:	he falled .
%mor:	pro:sub|he v|fall-PAST .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	he's ducking .
%mor:	pro:sub|he~aux|be&3S part|duck-PRESP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	he's ducking under ?
%mor:	pro:sub|he~aux|be&3S part|duck-PRESP prep|under ?
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	oop [/?] .
*MOT:	oop [/?] .
%com:	Snoopy breaks
*CHI:	broke it .
%mor:	v|break&PAST pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	yeah , he broke .
%mor:	co|yeah cm|cm pro:sub|he adj|broke .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	he's crash .
%mor:	pro:sub|he~cop|be&3S adj|crash .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	we'll glue him together in a little while , okay ?
%mor:	pro:sub|we~mod|will v|glue pro:obj|him adv|together prep|in
	det:art|a adj|little n|while cm|cm adj|okay ?
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|JCT 6|3|JCT 7|9|DET 8|9|MOD
	9|6|POBJ 10|9|LP 11|3|JCT 12|3|PUNCT
*CHI:	let me help her .
%mor:	v|let&ZERO pro:obj|me v|help pro:obj|her .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ 5|1|PUNCT
*MOT:	let me see .
%mor:	v|let&ZERO pro:obj|me v|see .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|1|PUNCT
*CHI:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	want me to get the glue ?
%mor:	v|want pro:obj|me inf|to v|get det:art|the n|glue ?
%gra:	1|0|ROOT 2|1|OBJ 3|4|INF 4|1|XCOMP 5|6|DET 6|4|OBJ 7|1|PUNCT
*CHI:	xxx .
*MOT:	and I'll glue him back , okay ?
%mor:	coord|and pro:sub|I~mod|will v|glue pro:obj|him adv|back cm|cm
	adj|okay ?
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|OBJ 6|4|JCT 7|4|LP 8|4|JCT
	9|4|PUNCT
*CHI:	next on Wild_America .
%mor:	adv|next prep|on n:prop|Wild_America .
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	okay ?
%mor:	co|okay ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	next on Wild_America .
%mor:	adv|next prep|on n:prop|Wild_America .
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	want me to get the glue ?
%mor:	v|want pro:obj|me inf|to v|get det:art|the n|glue ?
%gra:	1|0|ROOT 2|1|OBJ 3|4|INF 4|1|XCOMP 5|6|DET 6|4|OBJ 7|1|PUNCT
*CHI:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay , you play with these , okay ?
%mor:	co|okay cm|cm pro:per|you v|play prep|with pro:dem|these cm|cm
	adj|okay ?
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|8|DET 7|6|LP 8|4|JCT
	9|4|PUNCT
*MOT:	and I'll try to glue those .
%mor:	coord|and pro:sub|I~mod|will v|try inf|to v|glue pro:dem|those .
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|OBJ 8|4|PUNCT
*CHI:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay ?
%mor:	co|okay ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	we'll fix that .
%mor:	pro:sub|we~mod|will v|fix pro:dem|that .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	I want to help her .
%mor:	pro:sub|I v|want inf|to v|help pro:obj|her .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|2|PUNCT
*MOT:	okay , let me see hon .
%mor:	co|okay cm|cm v|let&ZERO pro:obj|me v|see n|hon .
%gra:	1|3|COM 2|1|LP 3|0|ROOT 4|3|OBJ 5|3|XCOMP 6|5|OBJ 7|3|PUNCT
*MOT:	let me see that .
%mor:	v|let&ZERO pro:obj|me v|see pro:dem|that .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ 5|1|PUNCT
*MOT:	mama will go +/.
%mor:	n|mama mod|will v|go +/.
