@UTF8
@PID:	11312/c-00005429-1
%mor:	pro:int|who aux|be&PRES pro:per|you part|go-PRESP~inf|to v|call
	prep|on det:art|the n|telephone ?
%gra:	1|4|SUBJ 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|JCT 8|9|DET
	9|7|POBJ 10|4|PUNCT
*MOT:	hm: [/?] ?
*MOT:	you gonna call somebody on the telephone ?
%mor:	pro:per|you part|go-PRESP~inf|to v|call pro:indef|somebody prep|on
	det:art|the n|telephone ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|4|JCT 7|8|DET 8|6|POBJ
	9|2|PUNCT
*MOT:	are you gonna call somebody on the telephone ?
%mor:	cop|be&PRES pro:per|you part|go-PRESP~inf|to v|call
	pro:indef|somebody prep|on det:art|the n|telephone ?
%gra:	1|0|ROOT 2|1|OBJ 3|2|XMOD 4|5|INF 5|3|XCOMP 6|5|OBJ 7|5|JCT 8|9|DET
	9|7|POBJ 10|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no ?
%mor:	co|no ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	who are you going to call ?
%mor:	pro:int|who aux|be&PRES pro:per|you part|go-PRESP inf|to v|call ?
%gra:	1|4|OBJ 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|4|PUNCT
*CHI:	people .
%mor:	n|person&PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	well who ?
%mor:	co|well pro:rel|who ?
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*CHI:	xxx .
*MOT:	who would you like to talk to on the telephone ?
%mor:	pro:int|who mod|will&COND pro:per|you v|like inf|to v|talk inf|to
	prep|on det:art|the n|telephone ?
%gra:	1|4|OBJ 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|OBJ 8|7|JCT
	9|10|DET 10|8|POBJ 11|4|PUNCT
*CHI:	umm [/?] .
*MOT:	who would you like to talk to ?
%mor:	pro:int|who mod|will&COND pro:per|you v|like inf|to v|talk prep|to
	?
%gra:	1|4|SUBJ 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|JCT 8|4|PUNCT
*CHI:	umm [/?] .
%com:	m turns CHI's face to her
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	who would you like to talk to on the telephone ?
%mor:	pro:int|who mod|will&COND pro:per|you v|like inf|to v|talk inf|to
	prep|on det:art|the n|telephone ?
%gra:	1|4|OBJ 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|OBJ 8|7|JCT
	9|10|DET 10|8|POBJ 11|4|PUNCT
*CHI:	people .
%mor:	n|person&PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	well , what people ?
%mor:	co|well cm|cm det:int|what n|person&PL ?
%gra:	1|4|COM 2|1|LP 3|4|MOD 4|0|ROOT 5|4|PUNCT
*MOT:	huh [/?] ?
*MOT:	what people ?
%mor:	pro:int|what n|person&PL ?
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	xxx .
*MOT:	you've almost got a story here .
%mor:	pro:per|you~aux|have adv|almost v|get&PAST det:art|a n|story
	adv|here .
%gra:	1|4|SUBJ 2|4|AUX 3|4|JCT 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|JCT 8|4|PUNCT
*MOT:	I should have separated this earlier .
%mor:	pro:sub|I mod|should v|have part|separate-PASTP pro:dem|this
	adj|early-CP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|4|OBJ 6|5|PRED 7|3|PUNCT
*MOT:	here's a +/.
%mor:	pro:exist|here~cop|be&3S det:art|a +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	let's look at it .
%mor:	v|let~pro:obj|us cop|look prep|at pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|COMP 4|3|JCT 5|4|POBJ 6|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	which story do you want to tell ?
%mor:	pro:rel|which n|story v|do pro:per|you v|want inf|to v|tell ?
%gra:	1|2|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|COMP 6|7|INF 7|5|XCOMP 8|3|PUNCT
*MOT:	you wanna do one of these ?
%mor:	pro:per|you v|want~inf|to v|do pro:indef|one prep|of pro:dem|these
	?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|5|NJCT 7|6|POBJ 8|2|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	xxx .
*MOT:	let's do +/.
%mor:	v|let~pro:obj|us v|do +/.
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|1|PUNCT
%com:	m points to game
*MOT:	what is the boy doing here ?
%mor:	pro:int|what cop|be&3S det:art|the n|boy part|do-PRESP adv|here ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|4|XMOD 6|5|JCT 7|2|PUNCT
*MOT:	what's that called ?
%mor:	pro:int|what~aux|be&3S pro:rel|that v|call-PAST ?
%gra:	1|4|LINK 2|4|AUX 3|4|LINK 4|0|ROOT 5|4|PUNCT
*CHI:	xxx .
*MOT:	but what is the boy doing ?
%mor:	conj|but pro:int|what cop|be&3S det:art|the n|boy part|do-PRESP ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|PRED 6|5|XMOD 7|3|PUNCT
*MOT:	do you know what that's called ?
%mor:	mod|do pro:per|you v|know pro:int|what pro:rel|that~aux|be&3S
	part|call-PASTP ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|7|LINK 5|7|LINK 6|7|AUX 7|3|COMP 8|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	he's playing a game .
%mor:	pro:sub|he~aux|be&3S part|play-PRESP det:art|a n|game .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*MOT:	what kind of game ?
%mor:	pro:int|what n|kind prep|of n|game ?
%gra:	1|0|INCROOT 2|1|OBJ 3|2|NJCT 4|3|POBJ 5|1|PUNCT
*CHI:	&mm [/?] .
*MOT:	yeah , we'll do the matching .
%mor:	co|yeah cm|cm pro:sub|we~mod|will v|do det:art|the part|match-PRESP
	.
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|7|DET 7|5|OBJ 8|5|PUNCT
*MOT:	later .
%mor:	adv|later .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	come on .
%mor:	v|come adv|on .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	let's have some concentration .
%mor:	v|let~pro:obj|us v|have qn|some n|concentration .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|5|QUANT 5|3|OBJ 6|1|PUNCT
*MOT:	Mark .
%mor:	n:prop|Mark .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	I want you to look at these pictures .
%mor:	pro:sub|I v|want pro:per|you inf|to cop|look prep|at pro:dem|these
	n|picture-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|5|INF 5|2|XCOMP 6|5|JCT 7|8|DET 8|6|POBJ
	9|2|PUNCT
*MOT:	and we're gonna match them .
%mor:	coord|and pro:sub|we~aux|be&PRES part|go-PRESP~inf|to v|match
	pro:obj|them .
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|OBJ 8|4|PUNCT
%com:	c looks at pieces of another game
*MOT:	do you want me to take that game away ?
%mor:	mod|do pro:per|you v|want pro:obj|me inf|to v|take pro:dem|that
	n|game adv|away ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|6|INF 6|3|XCOMP 7|8|DET 8|6|OBJ
	9|6|JCT 10|3|PUNCT
*CHI:	xxx .
*MOT:	yeah , who gave you that game ?
%mor:	co|yeah cm|cm pro:rel|who v|give&PAST pro:per|you pro:dem|that
	n|game ?
%gra:	1|0|INCROOT 2|1|LP 3|4|LINK 4|1|CJCT 5|4|OBJ 6|7|DET 7|4|OBJ 8|1|PUNCT
*CHI:	Gary did .
%mor:	n:prop|Gary v|do&PAST .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	xxx .
*MOT:	let's put this up here .
%mor:	v|let~pro:obj|us v|put&ZERO pro:dem|this adv|up adv|here .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ 5|3|JCT 6|5|POBJ 7|1|PUNCT
*MOT:	put those pieces over here .
%mor:	v|put&ZERO det:dem|those n|piece-PL adv|over adv|here .
%gra:	1|0|ROOT 2|1|OBJ 3|2|OBJ 4|5|JCT 5|3|NJCT 6|1|PUNCT
*MOT:	that's good .
%mor:	pro:dem|that~cop|be&3S adj|good .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	can you tell me what this boy is doing ?
%mor:	mod|can pro:per|you v|tell pro:obj|me pro:int|what pro:dem|this
	n|boy aux|be&3S part|do-PRESP ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|9|LINK 6|7|DET 7|9|SUBJ 8|9|AUX
	9|3|COMP 10|3|PUNCT
*MOT:	you've done this before .
%mor:	pro:per|you~aux|have part|do&PASTP pro:dem|this adv|before .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|JCT 6|3|PUNCT
*MOT:	come on .
%mor:	v|come adv|on .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*CHI:	xxx .
%com:	m points to picture , CHI looks on intently
*MOT:	what is the boy doing in the picture ?
%mor:	pro:int|what cop|be&3S det:art|the n|boy part|do-PRESP prep|in
	det:art|the n|picture ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|4|XMOD 6|5|JCT 7|8|DET 8|6|POBJ
	9|2|PUNCT
*CHI:	baseball .
%mor:	n|baseball .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	playing what ?
%mor:	part|play-PRESP pro:int|what ?
%gra:	1|0|INCROOT 2|1|OBJ 3|1|PUNCT
*CHI:	ball .
%mor:	n|ball .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what kind of ball ?
%mor:	pro:int|what n|kind prep|of n|ball ?
%gra:	1|0|INCROOT 2|1|OBJ 3|2|NJCT 4|3|POBJ 5|1|PUNCT
*MOT:	do you know what that's called ?
%mor:	mod|do pro:per|you v|know pro:int|what pro:rel|that~aux|be&3S
	part|call-PASTP ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|7|LINK 5|7|LINK 6|7|AUX 7|3|COMP 8|3|PUNCT
*MOT:	that's +/.
%mor:	pro:dem|that~cop|be&3S +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	bow [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	say it louder .
%mor:	v|say pro:per|it adj|loud-CP .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*CHI:	bow [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*MOT:	bowling .
%mor:	part|bowl-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	bowling .
%mor:	part|bowl-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good .
%mor:	adj|good .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and what you have_to do is knock down +/.
%mor:	coord|and pro:int|what pro:per|you mod:aux|have_to v|do cop|be&3S
	n|knock adv|down +/.
%gra:	1|5|LINK 2|5|LINK 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|OBJ 7|6|PRED 8|7|NJCT
	9|5|PUNCT
*MOT:	the pins .
%mor:	det:art|the n|pin-PL .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	those are called bowling pins .
%mor:	det:dem|those aux|be&PRES v|call-PAST n:gerund|bowl-PRESP n|pin-PL
	.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|4|OBJ 6|3|PUNCT
*MOT:	show me the bowling pins .
%mor:	v|show pro:obj|me det:art|the part|bowl-PRESP n|pin-PL .
%gra:	1|0|ROOT 2|1|OBJ 3|5|DET 4|5|MOD 5|1|OBJ 6|1|PUNCT
*CHI:	right there .
%mor:	adv|right adv|there .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	that's ten .
%mor:	pro:dem|that~cop|be&3S det:num|ten .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	I don't think you can count them all .
%mor:	pro:sub|I mod|do~neg|not v|think pro:per|you mod|can v|count
	pro:obj|them post|all .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|7|SUBJ 6|7|AUX 7|4|COMP 8|7|OBJ
	9|7|JCT 10|4|PUNCT
*MOT:	one , two , three , four , five , six , seven , eight , nine , ten
	.
%mor:	det:num|one cm|cm det:num|two cm|cm det:num|three cm|cm
	det:num|four cm|cm det:num|five cm|cm det:num|six cm|cm
	det:num|seven cm|cm det:num|eight cm|cm det:num|nine cm|cm
	det:num|ten .
%gra:	1|13|QUANT 2|1|LP 3|5|QUANT 4|3|LP 5|13|QUANT 6|5|LP 7|9|QUANT 8|7|LP
	9|13|QUANT 10|9|LP 11|13|QUANT 12|11|LP 13|0|ROOT 14|13|LP 15|17|QUANT
	16|15|LP 17|19|QUANT 18|17|LP 19|13|ENUM 20|13|PUNCT
*MOT:	yes , you can see them all .
%mor:	co|yes cm|cm pro:per|you mod|can v|see pro:obj|them post|all .
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|OBJ 7|5|JCT 8|5|PUNCT
*MOT:	there's ten .
%mor:	pro:exist|there~cop|be&3S det:num|ten .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	and he throws the ball .
%mor:	coord|and pro:sub|he v|throw-3S det:art|the n|ball .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
%com:	c tries to pull picture away
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah , can you find +/.
%mor:	co|yeah cm|cm mod|can pro:per|you v|find +/.
%gra:	1|5|COM 2|1|LP 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*MOT:	what's first there ?
%mor:	pro:int|what~aux|be&3S adv|first adv|there ?
%gra:	1|2|LINK 2|0|ROOT 3|4|JCT 4|2|JCT 5|2|PUNCT
*MOT:	look at the pictures and put first .
%mor:	cop|look prep|at det:art|the n|picture-PL coord|and v|put&ZERO
	adv|first .
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|CONJ 6|5|COORD 7|6|JCT 8|1|PUNCT
*MOT:	which one would be first ?
%mor:	pro:rel|which pro:indef|one mod|will&COND cop|be adv|first ?
%gra:	1|2|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|JCT 6|4|PUNCT
*CHI:	first .
%mor:	adv|first .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yep , that's first .
%mor:	co|yep cm|cm pro:dem|that~cop|be&3S adv|first .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|PUNCT
*MOT:	he's hold +/.
%mor:	pro:sub|he~aux|be&3S n|hold +/.
%gra:	1|3|SUBJ 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*MOT:	what's he doing here ?
%mor:	pro:int|what~aux|be&3S pro:sub|he part|do-PRESP adv|here ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|PUNCT
*MOT:	he's +/.
%mor:	pro:sub|he~cop|be&3S +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	holding .
%mor:	part|hold-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	holding what ?
%mor:	part|hold-PRESP pro:int|what ?
%gra:	1|0|INCROOT 2|1|OBJ 3|1|PUNCT
*CHI:	ball .
%mor:	n|ball .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	right .
%mor:	co|right .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's next .
%mor:	pro:int|what~aux|be&3S adv|next .
%gra:	1|2|LINK 2|0|ROOT 3|2|JCT 4|2|PUNCT
*MOT:	which one would be next ?
%mor:	pro:rel|which pro:indef|one mod|will&COND cop|be adv|next ?
%gra:	1|2|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|JCT 6|4|PUNCT
*MOT:	can you find which one comes next ?
%mor:	mod|can pro:per|you v|find pro:rel|which pro:indef|one v|come-3S
	adv|next ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|6|LINK 5|6|SUBJ 6|3|COMP 7|6|JCT 8|3|PUNCT
*CHI:	ah [/?] no boy .
%mor:	qn|no n|boy .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*MOT:	there's no boy there .
%mor:	pro:exist|there~cop|be&3S qn|no n|boy adv|there .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|2|PRED 5|4|NJCT 6|2|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	gone .
%mor:	part|go&PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	the boy is gone .
%mor:	det:art|the n|boy aux|be&3S part|go&PASTP .
%gra:	1|2|DET 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PUNCT
*CHI:	gone .
%mor:	part|go&PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	gone .
%mor:	part|go&PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	alright , which one is next ?
%mor:	co|alright cm|cm pro:rel|which pro:indef|one cop|be&3S adv|next ?
%gra:	1|5|COM 2|1|LP 3|5|LINK 4|5|SUBJ 5|0|ROOT 6|5|JCT 7|5|PUNCT
*CHI:	not gone .
%mor:	neg|not part|go&PASTP .
%gra:	1|2|NEG 2|0|ROOT 3|2|PUNCT
*MOT:	not gone .
%mor:	neg|not part|go&PASTP .
%gra:	1|2|NEG 2|0|ROOT 3|2|PUNCT
*MOT:	right .
%mor:	co|right .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	gone .
%mor:	part|go&PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	gone .
%mor:	part|go&PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c tries to leave room
*MOT:	hey [/?] which one +/.
%mor:	pro:rel|which pro:indef|one +/.
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*MOT:	he's got +/.
%mor:	pro:sub|he~aux|be&3S part|get&PASTP +/.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	he's holding the ball ?
%mor:	pro:sub|he~aux|be&3S part|hold-PRESP det:art|the n|ball ?
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*MOT:	what's next ?
%mor:	pro:int|what~aux|be&3S adv|next ?
%gra:	1|2|LINK 2|0|ROOT 3|2|JCT 4|2|PUNCT
*MOT:	what's number two ?
%mor:	pro:int|what~aux|be&3S n|number det:num|two ?
%gra:	1|3|SUBJ 2|3|AUX 3|4|MOD 4|0|ROOT 5|4|PUNCT
*MOT:	which one ?
%mor:	pro:rel|which pro:indef|one ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*CHI:	right there .
%mor:	adv|right adv|there .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	what is he doing here ?
%mor:	pro:int|what cop|be&3S pro:sub|he part|do-PRESP adv|here ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|3|XMOD 5|4|JCT 6|2|PUNCT
*MOT:	he is +/.
%mor:	pro:sub|he cop|be&3S +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	xxx .
*MOT:	he's throwing , say it better .
%mor:	pro:sub|he~aux|be&3S part|throw-PRESP cm|cm v|say pro:per|it
	adj|good&CP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|LP 5|3|CJCT 6|5|OBJ 7|5|JCT 8|3|PUNCT
*CHI:	throwing .
%mor:	part|throw-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	throwing +/.
%mor:	part|throw-PRESP +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	full sentence .
%mor:	adj|full n|sentence .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	ball .
%mor:	n|ball .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	throwing the ball .
%mor:	part|throw-PRESP det:art|the n|ball .
%gra:	1|0|INCROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	throwing the ball .
%mor:	part|throw-PRESP det:art|the n|ball .
%gra:	1|0|INCROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	throwing .
%mor:	part|throw-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	in the ball .
%mor:	prep|in det:art|the n|ball .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	not in the ball .
%mor:	neg|not prep|in det:art|the n|ball .
%gra:	1|0|INCROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*MOT:	throwing +/.
%mor:	part|throw-PRESP +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	the ball .
%mor:	det:art|the n|ball .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*CHI:	the ball .
%mor:	det:art|the n|ball .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*CHI:	throwing in the +/.
%mor:	part|throw-PRESP prep|in det:art|the +/.
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	say it again .
%mor:	v|say pro:per|it adv|again .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*MOT:	throwing the +/.
%mor:	part|throw-PRESP det:art|the +/.
%gra:	1|0|INCROOT 2|3|DET 3|1|PUNCT
*CHI:	ball .
%mor:	n|ball .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	ball .
%mor:	n|ball .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	now what's number three ?
%mor:	adv|now pro:int|what~poss|s n|number det:num|three ?
%gra:	1|5|JCT 2|4|MOD 3|2|POSS 4|5|MOD 5|0|ROOT 6|5|PUNCT
*CHI:	ball .
%mor:	n|ball .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	the ball is going down , what's called the alley .
%mor:	det:art|the n|ball aux|be&3S part|go-PRESP adv|down cm|cm
	pro:int|what~aux|be&3S v|call-PAST det:art|the n|alley .
%gra:	1|2|DET 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|JCT 6|4|LP 7|9|SUBJ 8|9|AUX
	9|4|CJCT 10|11|DET 11|9|OBJ 12|4|PUNCT
*CHI:	gone .
%mor:	part|go&PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah , and it's going to knock over the +/.
%mor:	co|yeah cm|cm coord|and pro:per|it~aux|be&3S part|go-PRESP inf|to
	v|knock prep|over det:art|the +/.
%gra:	1|6|COM 2|1|LP 3|6|LINK 4|6|SUBJ 5|6|AUX 6|0|ROOT 7|8|INF 8|6|XCOMP
	9|8|JCT 10|9|POBJ 11|6|PUNCT
*CHI:	ball .
%mor:	n|ball .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	the gone .
%mor:	det:art|the part|go&PASTP .
%gra:	1|2|DET 2|0|ROOT 3|2|PUNCT
*CHI:	gone .
%mor:	part|go&PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's gone ?
%mor:	pro:int|what~aux|be&3S part|go&PASTP ?
%gra:	1|3|LINK 2|3|AUX 3|0|ROOT 4|3|PUNCT
*CHI:	boy .
%mor:	co|boy .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah , he threw the ball .
%mor:	co|yeah cm|cm pro:sub|he v|throw&PAST det:art|the n|ball .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
*MOT:	we're watching the ball .
%mor:	pro:sub|we~aux|be&PRES part|watch-PRESP det:art|the n|ball .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*MOT:	go down the +/.
%mor:	v|go adv|down det:art|the +/.
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|1|PUNCT
*CHI:	xxx .
*MOT:	alley .
%mor:	n|alley .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and the balls , what do the balls do here ?
%mor:	coord|and det:art|the n|ball-PL cm|cm det:int|what v|do det:art|the
	n|ball-PL v|do adv|here ?
%gra:	1|0|INCROOT 2|3|DET 3|1|COORD 4|3|LP 5|6|SUBJ 6|3|CMOD 7|8|DET 8|9|SUBJ
	9|6|COMP 10|9|JCT 11|1|PUNCT
*CHI:	xxx .
*MOT:	what do the balls do here ?
%mor:	det:int|what v|do det:art|the n|ball-PL v|do adv|here ?
%gra:	1|2|LINK 2|5|OBJ 3|4|DET 4|5|SUBJ 5|0|ROOT 6|5|JCT 7|5|PUNCT
*CHI:	xxx .
*MOT:	tell me .
%mor:	v|tell pro:obj|me .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	ball .
%mor:	n|ball .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	ball what ?
%mor:	v|ball pro:int|what ?
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	go .
%mor:	v|go .
