@UTF8
@PID:	11312/c-00005412-1
%mor:	co|oh cm|cm pro:rel|who v|do pro:per|you v|think aux|be&3S adv|so
	adj|fun&dn-Y ?
%gra:	1|0|INCROOT 2|1|LP 3|4|LINK 4|1|CJCT 5|4|OBJ 6|4|XCOMP 7|9|AUX 8|9|JCT
	9|6|JCT 10|1|PUNCT
%com:	c laughs
*CHI:	I am .
%mor:	pro:sub|I aux|be&1S .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	oh , yes .
%mor:	co|oh cm|cm co|yes .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	you're just a riot .
%mor:	pro:per|you~cop|be&PRES adv|just det:art|a n|riot .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|JCT 4|5|DET 5|2|PRED 6|2|PUNCT
*MOT:	sit down .
%mor:	v|sit adv|down .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
%com:	c is on his knees , squirming around
*MOT:	Brett , nice still hands .
%mor:	n:prop|Brett cm|cm adj|nice n|still n|hand-PL .
%gra:	1|5|MOD 2|1|LP 3|5|MOD 4|5|MOD 5|0|ROOT 6|5|PUNCT
*MOT:	hey [/?] Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what did you eat with your twists ?
%mor:	pro:int|what mod|do&PAST pro:per|you v|eat prep|with det:poss|your
	n|twist-PL ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|MOD 7|5|POBJ 8|4|PUNCT
*CHI:	nacca [/?] &-um [/?] chicken and carrots .
%mor:	n|chicken coord|and n|carrot-PL .
%gra:	1|0|INCROOT 2|1|CONJ 3|2|COORD 4|1|PUNCT
*MOT:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	how did they taste ?
%mor:	adv:int|how mod|do&PAST pro:sub|they v|taste ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	good .
%mor:	adj|good .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	did you have dessert ?
%mor:	v|do&PAST pro:per|you v|have n|dessert ?
%gra:	1|0|ROOT 2|3|SUBJ 3|1|COMP 4|3|OBJ 5|1|PUNCT
*CHI:	&y [/?] yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	oh , <what'd you> [/?] <that must have been> [/?] what'd you have
	for dessert ?
%mor:	co|oh cm|cm pro:int|what~mod|genmod pro:per|you v|have prep|for
	n|dessert ?
%gra:	1|6|COM 2|1|LP 3|6|SUBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|6|JCT 8|7|POBJ
	9|6|PUNCT
*CHI:	&-um [/?] pudding [/?] cookie .
%mor:	n|cookie .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	is that where all the cookies went ?
%mor:	cop|be&3S pro:dem|that adv:int|where qn|all det:art|the n|cookie-PL
	v|go&PAST ?
%gra:	1|7|AUX 2|7|DET 3|7|LINK 4|6|QUANT 5|6|DET 6|7|SUBJ 7|0|ROOT 8|7|PUNCT
*CHI:	yeah [/?] no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	when I came home , I wanted a cookie and they were gone !
%mor:	conj|when pro:sub|I v|come&PAST adv|home cm|cm pro:sub|I
	v|want-PAST det:art|a n|cookie coord|and pro:sub|they aux|be&PAST
	part|go&PASTP !
%gra:	1|3|LINK 2|3|SUBJ 3|7|CJCT 4|3|JCT 5|3|LP 6|7|SUBJ 7|0|ROOT 8|9|DET
	9|7|OBJ 10|13|LINK 11|13|SUBJ 12|13|AUX 13|7|CJCT 14|7|PUNCT
*CHI:	they were +/.
%mor:	pro:sub|they cop|be&PAST +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
%com:	m pretends to be angry
*MOT:	who ate those cookies ?
%mor:	pro:int|who v|eat&PAST pro:dem|those n|cookie-PL ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*CHI:	I did .
%mor:	pro:sub|I v|do&PAST .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	oh , you ate my cookies ?
%mor:	co|oh cm|cm pro:per|you v|eat&PAST det:poss|my n|cookie-PL ?
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|MOD 6|4|OBJ 7|4|PUNCT
%com:	c laughs
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	I did .
%mor:	pro:sub|I v|do&PAST .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	you are a stinker .
%mor:	pro:per|you cop|be&PRES det:art|a n|stink&dv-AGT .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	you were stingy with the cookies .
%mor:	pro:per|you cop|be&PAST adj|stingy prep|with det:art|the
	n|cookie-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|JCT 5|6|DET 6|4|POBJ 7|2|PUNCT
*CHI:	stingy .
%mor:	adj|stingy .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and who's stingy with my +/.
%mor:	coord|and pro:rel|who~aux|be&3S adj|stingy prep|with det:poss|my
	+/.
%gra:	1|4|LINK 2|4|LINK 3|4|AUX 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|PUNCT
*MOT:	did you eat my cookie that I was saving for me ?
%mor:	v|do&PAST pro:per|you v|eat det:poss|my n|cookie pro:rel|that
	pro:sub|I aux|be&PAST&13S part|save-PRESP prep|for pro:obj|me ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|MOD 5|3|OBJ 6|9|LINK 7|9|SUBJ 8|9|AUX
	9|5|CMOD 10|9|JCT 11|10|POBJ 12|3|PUNCT
*CHI:	yeah , and I was stingy !
%mor:	co|yeah cm|cm coord|and pro:sub|I cop|be&PAST&13S adj|stingy !
%gra:	1|5|COM 2|1|LP 3|5|LINK 4|5|SUBJ 5|0|ROOT 6|5|PRED 7|5|PUNCT
*MOT:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	did you have ice+cream too ?
%mor:	v|do&PAST pro:per|you v|have n|+n|ice+n|cream post|too ?
%gra:	1|0|ROOT 2|3|SUBJ 3|1|COMP 4|3|OBJ 5|4|PQ 6|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	oh , good .
%mor:	co|oh cm|cm adj|good .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	you know what ?
%mor:	pro:per|you v|know pro:int|what ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	you know what ?
%mor:	pro:per|you v|know pro:int|what ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
%com:	m touches CHI's chin
*CHI:	because I had your cookie .
%mor:	conj|because pro:sub|I v|have&PAST det:poss|your n|cookie .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|MOD 5|3|OBJ 6|3|PUNCT
*MOT:	you know what ?
%mor:	pro:per|you v|know pro:int|what ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	what mom ?
%mor:	pro:int|what n|mom ?
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	I'm gonna eat your ice+cream .
%mor:	pro:sub|I~aux|be&1S part|go-PRESP~inf|to v|eat det:poss|your
	n|+n|ice+n|cream .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|MOD 7|5|OBJ 8|3|PUNCT
*CHI:	don't want you to eat my ice+cream .
%mor:	mod|do~neg|not v|want pro:per|you inf|to v|eat det:poss|my
	n|+n|ice+n|cream .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|OBJ 5|6|INF 6|3|XCOMP 7|8|MOD 8|6|OBJ
	9|3|PUNCT
*MOT:	eat [/?] did you eat my cookie ?
%mor:	v|do&PAST pro:per|you v|eat det:poss|my n|cookie ?
%gra:	1|0|ROOT 2|3|SUBJ 3|1|COMP 4|5|MOD 5|3|OBJ 6|1|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	then I'm gonna eat your ice+cream .
%mor:	adv:tem|then pro:sub|I~aux|be&1S part|go-PRESP~inf|to v|eat
	det:poss|your n|+n|ice+n|cream .
%gra:	1|4|JCT 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|6|INF 6|4|XCOMP 7|8|MOD 8|6|OBJ
	9|4|PUNCT
*CHI:	I don't want you to .
%mor:	pro:sub|I mod|do~neg|not v|want pro:per|you inf|to .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|OBJ 6|4|JCT 7|4|PUNCT
*MOT:	tough bananas .
%mor:	adj|tough n|banana-PL .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	you ate my cookie .
%mor:	pro:per|you v|eat&PAST det:poss|my n|cookie .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|OBJ 5|2|PUNCT
%com:	c laughs
*MOT:	are you a stinker ?
%mor:	cop|be&PRES pro:per|you det:art|a n|stink&dv-AGT ?
%gra:	1|0|ROOT 2|1|OBJ 3|4|DET 4|2|OBJ 5|1|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	why are you a stinker ?
%mor:	adv:int|why aux|be&PRES pro:per|you det:art|a n|stink&dv-AGT ?
%gra:	1|2|LINK 2|0|ROOT 3|2|OBJ 4|5|DET 5|3|OBJ 6|2|PUNCT
*CHI:	because I ate your cookie .
%mor:	conj|because pro:sub|I v|eat&PAST det:poss|your n|cookie .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|MOD 5|3|OBJ 6|3|PUNCT
*MOT:	you sit up here .
%mor:	pro:per|you v|sit adv|up adv|here .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|JCT 5|2|PUNCT
%com:	c squeals
*CHI:	xxx sit .
%mor:	v|sit .
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	hey [/?] .
*MOT:	Brett ?
%mor:	n:prop|Brett ?
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c looks into camera lens
*CHI:	look at a movie .
%mor:	cop|look prep|at det:art|a n|movie .
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*MOT:	<are you> [/?] are you a movie star ?
%mor:	cop|be&PRES pro:per|you det:art|a n|movie n|star ?
%gra:	1|0|ROOT 2|1|PRED 3|5|DET 4|5|MOD 5|2|OBJ 6|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yes you are .
%mor:	co|yes pro:per|you cop|be&PRES .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	Brett , you've been in a_lot_of movies .
%mor:	n:prop|Brett cm|cm pro:per|you~aux|have cop|be&PASTP prep|in
	qn|a_lot_of n|movie-PL .
%gra:	1|5|LINK 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|JCT 7|8|QUANT 8|6|POBJ
	9|5|PUNCT
%com:	c emphasizes his words
*CHI:	I am stingy !
%mor:	pro:sub|I aux|be&1S adj|stingy !
%gra:	1|3|SUBJ 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*MOT:	you are !
%mor:	pro:per|you cop|be&PRES !
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	I'm stinker .
%mor:	pro:sub|I~aux|be&1S n|stink&dv-AGT .
%gra:	1|3|SUBJ 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*MOT:	you're a stingy little ratscallion [: rapscallion] [*] .
%mor:	pro:per|you~aux|be&PRES det:art|a adj|stingy adj|little
	n|rapscallion .
%gra:	1|6|SUBJ 2|6|AUX 3|6|DET 4|6|MOD 5|6|MOD 6|0|INCROOT 7|6|PUNCT
*MOT:	<you're a rat> [/?] you're a stingy ratscallion [: rapscallion] .
%mor:	pro:per|you~aux|be&PRES det:art|a adj|stingy n|rapscallion .
%gra:	1|5|SUBJ 2|5|AUX 3|5|DET 4|5|MOD 5|0|INCROOT 6|5|PUNCT
*CHI:	I'm stingy , yeah .
%mor:	pro:sub|I~cop|be&1S adj|stingy cm|cm co|yeah .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|LP 5|2|COM 6|2|PUNCT
*MOT:	where are we gonna go pretty soon ?
%mor:	adv:int|where cop|be&PRES pro:sub|we part|go-PRESP~inf|to v|go
	adv|pretty adv|soon ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|3|XMOD 5|6|INF 6|4|XCOMP 7|6|JCT 8|6|JCT
	9|2|PUNCT
*CHI:	to the fair .
%mor:	prep|to det:art|the adj|fair .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	yeah , but what's +/.
%mor:	co|yeah cm|cm conj|but pro:int|what~aux|be&3S +/.
%gra:	1|5|COM 2|1|LP 3|5|LINK 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*MOT:	summer's gonna end and then what's gonna happen ?
%mor:	n|summer~aux|be&3S part|go-PRESP~inf|to v|end coord|and
	adv:tem|then pro:int|what~poss|s part|go-PRESP~inf|to v|happen ?
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|CONJ 7|10|JCT 8|10|MOD
	9|8|POSS 10|6|COORD 11|12|INF 12|10|XCOMP 13|3|PUNCT
*CHI:	go to the fair .
%mor:	v|go prep|to det:art|the n|fair .
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*MOT:	what's gonna happen when summer's over ?
%mor:	pro:int|what~aux|be&3S part|go-PRESP~inf|to v|happen conj|when
	n|summer~poss|s adv|over ?
%gra:	1|3|LINK 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|9|MOD 8|7|POSS
	9|6|JCT 10|3|PUNCT
*MOT:	where do you go ?
%mor:	adv:int|where mod|do pro:per|you v|go ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	to the school .
%mor:	prep|to det:art|the n|school .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	it's not September !
%mor:	pro:per|it~cop|be&3S neg|not n:prop|September !
%gra:	1|2|SUBJ 2|0|ROOT 3|2|NEG 4|2|PRED 5|2|PUNCT
*MOT:	not yet .
%mor:	neg|not adv|yet .
%gra:	1|2|NEG 2|0|INCROOT 3|2|PUNCT
*MOT:	is it +/.
%mor:	aux|be&3S pro:per|it +/.
%gra:	1|0|INCROOT 2|1|OBJ 3|1|PUNCT
*CHI:	I don't want summer to end !
%mor:	pro:sub|I mod|do~neg|not v|want n|summer inf|to v|end !
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|OBJ 6|7|INF 7|5|XCOMP 8|4|PUNCT
*MOT:	oh , I know .
%mor:	co|oh cm|cm pro:sub|I v|know .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	me either .
%mor:	pro:obj|me adv|either .
%gra:	1|0|INCROOT 2|1|JCT 3|1|PUNCT
%com:	m laughs
*MOT:	so then what happens when you go to school ?
%mor:	adv|so adv:tem|then det:int|what v|happen-3S conj|when pro:per|you
	v|go prep|to n|school ?
%gra:	1|2|JCT 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|7|LINK 6|7|SUBJ 7|4|CJCT 8|7|JCT
	9|8|POBJ 10|4|PUNCT
*CHI:	work .
%mor:	n|work .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do get some new things before you go to school ?
%mor:	mod|do v|get qn|some adj|new n|thing-PL adv|before pro:per|you v|go
	prep|to n|school ?
%gra:	1|2|AUX 2|0|ROOT 3|5|QUANT 4|5|MOD 5|2|OBJ 6|8|JCT 7|8|SUBJ 8|2|CJCT
	9|8|JCT 10|9|POBJ 11|2|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what kinds of new things do we have_to get for you before school ?
%mor:	pro:int|what n|kind-PL prep|of adj|new n|thing-PL v|do pro:sub|we
	mod:aux|have_to v|get prep|for pro:per|you adv|before n|school ?
%gra:	1|6|LINK 2|6|SUBJ 3|2|NJCT 4|5|MOD 5|3|POBJ 6|9|LINK 7|9|SUBJ 8|9|AUX
	9|0|ROOT 10|9|JCT 11|13|SUBJ 12|13|JCT 13|10|POBJ 14|9|PUNCT
*MOT:	Brett , I want you , I want you to look at me .
%mor:	n:prop|Brett cm|cm pro:sub|I v|want pro:per|you cm|cm pro:sub|I
	v|want pro:per|you inf|to cop|look prep|at pro:obj|me .
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|LP 7|8|SUBJ 8|4|COMP
	9|8|OBJ 10|11|INF 11|8|XCOMP 12|11|JCT 13|12|POBJ 14|4|PUNCT
*CHI:	it's so funny .
%mor:	pro:per|it~cop|be&3S adv|so adj|fun&dn-Y .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|JCT 4|2|PRED 5|2|PUNCT
*MOT:	I'm not joking .
%mor:	pro:sub|I~cop|be&1S neg|not part|joke-PRESP .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|NEG 4|2|PRED 5|2|PUNCT
*CHI:	you're not kidding .
%mor:	pro:per|you~aux|be&PRES neg|not part|kid-PRESP .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|PUNCT
*MOT:	I'm not kidding you .
%mor:	pro:sub|I~cop|be&1S neg|not part|kid-PRESP pro:per|you .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|NEG 4|2|PRED 5|4|OBJ 6|2|PUNCT
*MOT:	Brett , I want you to sit still .
%mor:	n:prop|Brett cm|cm pro:sub|I v|want pro:per|you inf|to v|sit
	adv|still .
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|7|INF 7|4|XCOMP 8|7|JCT
	9|4|PUNCT
*MOT:	Brett , sit still .
%mor:	n:prop|Brett cm|cm v|sit adv|still .
%gra:	1|3|SUBJ 2|1|LP 3|0|ROOT 4|3|JCT 5|3|PUNCT
*MOT:	turn around and face me .
%mor:	v|turn adv|around coord|and v|face pro:obj|me .
%gra:	1|0|ROOT 2|1|JCT 3|1|CONJ 4|3|COORD 5|4|OBJ 6|1|PUNCT
%com:	c complies
*MOT:	point your knees to mine .
%mor:	v|point det:poss|your n|knee-PL prep|to pro:poss|mine .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|JCT 5|4|POBJ 6|1|PUNCT
*MOT:	that's a guy .
%mor:	pro:dem|that~cop|be&3S det:art|a n|guy .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	Brett , I want you to look at me .
%mor:	n:prop|Brett cm|cm pro:sub|I v|want pro:per|you inf|to cop|look
	prep|at pro:obj|me .
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|7|INF 7|4|XCOMP 8|7|JCT
	9|8|POBJ 10|4|PUNCT
*MOT:	I want you to do some better looking .
%mor:	pro:sub|I v|want pro:per|you inf|to v|do qn|some adj|good&CP
	part|look-PRESP .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|5|INF 5|2|XCOMP 6|7|QUANT 7|8|MOD 8|5|OBJ
	9|2|PUNCT
*MOT:	okay ?
%mor:	co|okay ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	okay mom .
%mor:	co|okay n|mom .
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
*MOT:	yeah , thank you .
%mor:	co|yeah cm|cm v|thank pro:per|you .
%gra:	1|3|COM 2|1|LP 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	thank you .
%mor:	v|thank pro:per|you .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	that's nice looking .
%mor:	pro:dem|that~cop|be&3S adj|nice part|look-PRESP .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*MOT:	that's really good looking .
%mor:	pro:dem|that~cop|be&3S adv|real&dadj-LY adj|good part|look-PRESP .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|JCT 4|2|PRED 5|2|XJCT 6|2|PUNCT
*MOT:	hey [/?] Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what new things do we get for you +/.
%mor:	pro:int|what adj|new n|thing-PL v|do pro:sub|we v|get prep|for
	pro:per|you +/.
%gra:	1|3|MOD 2|3|MOD 3|4|SUBJ 4|0|ROOT 5|6|SUBJ 6|4|COMP 7|6|JCT 8|7|POBJ
	9|4|PUNCT
%com:	c is wiggling his legs
*MOT:	I want you to keep still Brett .
%mor:	pro:sub|I v|want pro:per|you inf|to v|keep adj|still n:prop|Brett .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|5|INF 5|2|XCOMP 6|7|MOD 7|5|OBJ 8|2|PUNCT
*MOT:	there'll be no One_Way_Or_Another if you continue to wiggle .
%mor:	pro:exist|there~mod|will aux|be co|no n:prop|One_Way_Or_Another
	conj|if pro:per|you v|continue prep|to n|wiggle .
%gra:	1|4|SUBJ 2|4|AUX 3|4|AUX 4|5|COM 5|0|ROOT 6|8|LINK 7|8|SUBJ 8|5|CJCT
	9|8|JCT 10|9|POBJ 11|5|PUNCT
*MOT:	okay ?
%mor:	co|okay ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	okay mom .
%mor:	co|okay n|mom .
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
*MOT:	let's keep the knees and the hands nice and still .
%mor:	v|let~pro:obj|us v|keep det:art|the n|knee-PL coord|and det:art|the
	n|hand-PL adj|nice coord|and adv|still .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|5|DET 5|3|OBJ 6|5|CONJ 7|8|DET 8|6|COORD
	9|8|POSTMOD 10|9|CONJ 11|10|COORD 12|1|PUNCT
*MOT:	<how about folded> [/?] how about holding hands ?
%mor:	adv:int|how adv|about part|hold-PRESP n|hand-PL ?
%gra:	1|3|LINK 2|3|JCT 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	slap me ten .
%mor:	v|slap pro:obj|me det:num|ten .
%gra:	1|0|ROOT 2|1|OBJ 3|1|COMP 4|1|PUNCT
%com:	c slaps MOT's hands
*MOT:	now , give me gentle ten .
%mor:	adv|now cm|cm v|give pro:obj|me adj|gentle det:num|ten .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|6|MOD 6|3|OBJ 7|3|PUNCT
%com:	c puts his hands in MOT's
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	we're gonna hold hands while we talk .
%mor:	pro:sub|we~aux|be&PRES part|go-PRESP~inf|to n|hold n|hand-PL
	conj|while pro:sub|we v|talk .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|6|MOD 6|3|OBJ 7|9|LINK 8|9|SUBJ
	9|6|CJCT 10|3|PUNCT
*MOT:	and you're gonna do some good looking .
%mor:	coord|and pro:per|you~cop|be&PRES part|go-PRESP~inf|to v|do qn|some
	adj|good part|look-PRESP .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|6|INF 6|4|XCOMP 7|8|QUANT 8|9|MOD
	9|6|OBJ 10|3|PUNCT
*MOT:	that's nice hand holding .
%mor:	pro:dem|that~cop|be&3S adj|nice n|hand part|hold-PRESP .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|4|XMOD 6|2|PUNCT
*CHI:	don't wanna do a_lot_of talking .
%mor:	mod|do~neg|not v|want~inf|to v|do qn|a_lot_of part|talk-PRESP .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|QUANT 7|5|OBJ 8|3|PUNCT
*MOT:	this is nice +/.
%mor:	pro:dem|this cop|be&3S adj|nice +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	we're gonna do a little bit more talking .
%mor:	pro:sub|we~aux|be&PRES part|go-PRESP~inf|to v|do det:art|a
	adj|little n|bit adv|more part|talk-PRESP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|8|DET 7|8|MOD 8|5|OBJ
	9|10|JCT 10|8|XMOD 11|3|PUNCT
*MOT:	<this is> [/?] this is nice hand holding and nice looking .
%mor:	pro:dem|this cop|be&3S adj|nice n|hand part|hold-PRESP coord|and
	adj|nice part|look-PRESP .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|4|XMOD 6|5|CONJ 7|8|MOD 8|6|COORD
	9|2|PUNCT
*MOT:	thanks .
%mor:	co|thanks .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	you're welcome .
%mor:	pro:per|you~cop|be&PRES adj|welcome .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	hey [/?] do you get new things before you go to school ?
%mor:	mod|do pro:per|you v|get adj|new n|thing-PL adv|before pro:per|you
	v|go prep|to n|school ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|MOD 5|3|OBJ 6|8|JCT 7|8|SUBJ 8|3|CJCT
	9|8|JCT 10|9|POBJ 11|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m makes a face at CHI
*MOT:	Brett !
%mor:	n:prop|Brett !
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c laughs
*CHI:	yes I do .
%mor:	co|yes pro:sub|I v|do .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	well what kind of new things do you get ?
%mor:	co|well pro:int|what n|kind prep|of adj|new n|thing-PL v|do
	pro:per|you v|get ?
%gra:	1|7|COM 2|6|MOD 3|6|MOD 4|3|NJCT 5|4|POBJ 6|7|SUBJ 7|0|ROOT 8|7|OBJ
	9|7|XCOMP 10|7|PUNCT
*CHI:	a present .
%mor:	det:art|a n|present .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	do I send you to school +/.
%mor:	mod|do pro:sub|I v|send pro:per|you prep|to n|school +/.
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|JCT 6|5|POBJ 7|3|PUNCT
*CHI:	no !
%mor:	co|no !
%gra:	1|0|INCROOT 2|1|PUNCT
