@UTF8
@PID:	11312/c-00005457-1
*CHI:	them .
%mor:	pro:obj|them .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	get &-um [/?] puppy puzzle .
%mor:	v|get n|puppy n|puzzle .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you get the puppy puzzle .
%mor:	pro:per|you v|get det:art|the n|puppy n|puzzle .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|OBJ 6|2|PUNCT
%com:	c gets puzzle
*MOT:	turn around .
%mor:	n|turn adv|around .
%gra:	1|0|INCROOT 2|1|JCT 3|1|PUNCT
*MOT:	do the puzzle .
%mor:	v|do det:art|the n|puzzle .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	turn around .
%mor:	n|turn adv|around .
%gra:	1|0|INCROOT 2|1|JCT 3|1|PUNCT
*MOT:	do the puzzle right here .
%mor:	v|do det:art|the n|puzzle adv|right adv|here .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|5|JCT 5|1|JCT 6|1|PUNCT
*CHI:	tur [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
%com:	c takes puzzle apart
*MOT:	oh , you're sitting nice and quiet roger .
%mor:	co|oh cm|cm pro:per|you~aux|be&PRES part|sit-PRESP adj|nice
	coord|and n|quiet co|roger .
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|9|MOD 7|6|CONJ 8|7|COORD
	9|5|COM 10|5|PUNCT
*MOT:	what are you doing ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|do-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	I'm doing a puzzle .
%mor:	pro:sub|I~aux|be&1S part|do-PRESP det:art|a n|puzzle .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	what puzzle ?
%mor:	pro:int|what n|puzzle ?
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	you're doing the +/.
%mor:	pro:per|you~aux|be&PRES part|do-PRESP det:art|the +/.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	puzzle .
%mor:	n|puzzle .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	his +/.
%mor:	det:poss|his +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	the puppy's head .
%mor:	det:art|the n|puppy~poss|s n|head .
%gra:	1|2|DET 2|4|MOD 3|2|POSS 4|0|INCROOT 5|4|PUNCT
*MOT:	roger ?
%mor:	co|roger ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	&mm [/?] .
*MOT:	what are you doing ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|do-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
%com:	c makes unintelligble vocs
*CHI:	we [/?] I'm doing puppy puzzle .
%mor:	pro:sub|I~aux|be&1S part|do-PRESP n|puppy n|puzzle .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|MOD 5|3|OBJ 6|3|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
%com:	c is looking at camera and around
*MOT:	do the puzzle .
%mor:	v|do det:art|the n|puzzle .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	you going in .
%mor:	pro:per|you part|go-PRESP adv|in .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
%com:	c is referring to the puzzle piece c finishes puzzle
*MOT:	alright .
%mor:	co|alright .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	tell me .
%mor:	v|tell pro:obj|me .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	I do puzzle .
%mor:	pro:sub|I mod|do v|puzzle .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
%com:	c puts the puzzle away
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	say , I'm all done .
%mor:	co|say cm|cm pro:sub|I~cop|be&1S adv|all part|do&PASTP .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|JCT 6|4|PRED 7|4|PUNCT
*CHI:	I'm all done .
%mor:	pro:sub|I~cop|be&1S adv|all part|do&PASTP .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|JCT 4|2|PRED 5|2|PUNCT
*MOT:	come over here with the car .
%mor:	v|come adv|over adv|here prep|with det:art|the n|car .
%gra:	1|0|ROOT 2|1|JCT 3|1|JCT 4|1|JCT 5|6|DET 6|4|POBJ 7|1|PUNCT
*CHI:	come over here the car .
%mor:	v|come adv|over adv|here det:art|the n|car .
%gra:	1|0|ROOT 2|1|JCT 3|5|JCT 4|5|DET 5|1|JCT 6|1|PUNCT
%com:	c has left the room
*MOT:	roger , come here .
%mor:	co|roger cm|cm v|come adv|here .
%gra:	1|3|COM 2|1|LP 3|0|ROOT 4|3|JCT 5|3|PUNCT
*CHI:	stay in this room .
%mor:	n|stay prep|in pro:dem|this n|room .
%gra:	1|0|INCROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*MOT:	roger get the counting cards for mama .
%mor:	co|roger v|get det:art|the part|count-PRESP n|card-PL prep|for
	n|mama .
%gra:	1|2|COM 2|0|ROOT 3|5|DET 4|5|MOD 5|2|OBJ 6|5|NJCT 7|6|POBJ 8|2|PUNCT
*CHI:	counting ?
%mor:	part|count-PRESP ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	wanna do some counting ?
%mor:	v|want~inf|to v|do qn|some n:gerund|count-PRESP ?
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|5|QUANT 5|3|OBJ 6|1|PUNCT
*CHI:	wanna do your music ?
%mor:	v|want~inf|to v|do det:poss|your n|music ?
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|5|MOD 5|3|OBJ 6|1|PUNCT
*CHI:	wanna do music ?
%mor:	v|want~inf|to v|do n|music ?
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|3|OBJ 5|1|PUNCT
*MOT:	no , no music .
%mor:	co|no cm|cm qn|no n|music .
%gra:	1|4|COM 2|1|LP 3|4|QUANT 4|0|INCROOT 5|4|PUNCT
*MOT:	let's do the counting .
%mor:	v|let~pro:obj|us v|do det:art|the part|count-PRESP .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|5|DET 5|3|OBJ 6|1|PUNCT
*MOT:	look_it .
%mor:	co|look_it .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	does count xxx .
%mor:	mod|do&3S v|count .
%gra:	1|2|AUX 2|0|ROOT 3|2|PUNCT
*CHI:	wanna do cards ?
%mor:	v|want~inf|to v|do n|card-PL ?
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|3|OBJ 5|1|PUNCT
*MOT:	let's do the cards .
%mor:	v|let~pro:obj|us v|do det:art|the n|card-PL .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|5|DET 5|3|OBJ 6|1|PUNCT
*CHI:	let's do cards .
%mor:	v|let~pro:obj|us v|do n|card-PL .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ 5|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	wanna do a color book ?
%mor:	v|want~inf|to v|do det:art|a n|color n|book ?
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|6|DET 5|6|MOD 6|3|OBJ 7|1|PUNCT
*CHI:	give me that .
%mor:	v|give pro:obj|me pro:dem|that .
%gra:	1|0|ROOT 2|1|OBJ 3|1|OBJ 4|1|PUNCT
*MOT:	roger , what do you wanna do ?
%mor:	co|roger cm|cm pro:int|what mod|do pro:per|you v|want~inf|to v|do ?
%gra:	1|6|COM 2|1|LP 3|6|SUBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|8|INF 8|6|XCOMP
	9|6|PUNCT
*CHI:	wanna do a puzzle .
%mor:	v|want~inf|to v|do det:art|a n|puzzle .
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|5|DET 5|3|OBJ 6|1|PUNCT
*MOT:	what do you want ?
%mor:	pro:int|what mod|do pro:per|you v|want ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	look at me .
%mor:	cop|look prep|at pro:obj|me .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	what do you want ?
%mor:	pro:int|what mod|do pro:per|you v|want ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	I wanna do puzzle please .
%mor:	pro:sub|I v|want~inf|to mod|do v|puzzle co|please .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|INF 4|5|AUX 5|2|XCOMP 6|5|OBJ 7|2|PUNCT
*MOT:	roger , those are ?
%mor:	co|roger cm|cm pro:dem|those cop|be&PRES ?
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	ducks .
%mor:	n|duck-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	count them .
%mor:	v|count pro:obj|them .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	one , two , three , four , five .
%mor:	det:num|one cm|cm det:num|two cm|cm det:num|three cm|cm
	det:num|four cm|cm det:num|five .
%gra:	1|0|INCROOT 2|1|LP 3|5|QUANT 4|3|LP 5|9|QUANT 6|5|LP 7|9|QUANT 8|7|LP
	9|1|ENUM 10|1|PUNCT
*MOT:	how many ?
%mor:	adv:int|how qn|many ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*CHI:	five ducks .
%mor:	det:num|five n|duck-PL .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
%com:	c has cards with numbers and pictures of things on them
*MOT:	good job .
%mor:	adj|good n|job .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	<what is> [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	five [/?] five ducks .
%mor:	det:num|five n|duck-PL .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	the airplane .
%mor:	det:art|the n|airplane .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*CHI:	one , two +/.
%mor:	det:num|one cm|cm det:num|two +/.
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	no , you need to do it right .
%mor:	co|no cm|cm pro:per|you v|need inf|to v|do pro:per|it n|right .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|OBJ 8|6|OBJ
	9|4|PUNCT
*CHI:	one , two .
%mor:	det:num|one cm|cm det:num|two .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*CHI:	<no , no , no> [/?] no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's wrong .
%mor:	pro:dem|that~cop|be&3S adj|wrong .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	sit .
%mor:	v|sit .
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	sit down .
%mor:	v|sit adv|down .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	that's better .
%mor:	pro:dem|that~cop|be&3S adj|good&CP .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	one , two .
%mor:	det:num|one cm|cm det:num|two .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	count them .
%mor:	v|count pro:obj|them .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	look at me .
%mor:	cop|look prep|at pro:obj|me .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	one , two , three .
%mor:	det:num|one cm|cm det:num|two cm|cm det:num|three .
%gra:	1|5|QUANT 2|1|LP 3|1|ENUM 4|3|LP 5|0|ROOT 6|5|PUNCT
%com:	m takes CHI's hand and counts theMOT
*MOT:	you do it .
%mor:	pro:per|you v|do pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	one one , two +/.
%mor:	det:num|one pro:indef|one cm|cm det:num|two +/.
%gra:	1|2|QUANT 2|0|ROOT 3|2|LP 4|2|ENUM 5|2|PUNCT
*MOT:	sit up .
%mor:	v|sit adv|up .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	you need to count it .
%mor:	pro:per|you v|need inf|to v|count pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|2|PUNCT
*CHI:	right .
%mor:	co|right .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	do it .
%mor:	mod|do pro:per|it .
%gra:	1|0|INCROOT 2|1|OBJ 3|1|PUNCT
*CHI:	do it quietly .
%mor:	mod|do pro:per|it adv|quiet&dadj-LY .
%gra:	1|0|INCROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*CHI:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	roger how many ?
%mor:	co|roger adv:int|how qn|many ?
%gra:	1|2|COM 2|3|LINK 3|0|ROOT 4|3|PUNCT
*CHI:	all airplanes .
%mor:	qn|all n|airplane-PL .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	how many ?
%mor:	adv:int|how qn|many ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*MOT:	count them .
%mor:	v|count pro:obj|them .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	one one , two , three , four .
%mor:	det:num|one pro:indef|one cm|cm det:num|two cm|cm det:num|three
	cm|cm det:num|four .
%gra:	1|2|QUANT 2|0|ROOT 3|2|LP 4|6|QUANT 5|4|LP 6|8|QUANT 7|6|LP 8|2|ENUM
	9|2|PUNCT
*MOT:	that's much better .
%mor:	pro:dem|that~cop|be&3S adv|much adj|good&CP .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|JCT 4|2|PRED 5|2|PUNCT
*MOT:	count them .
%mor:	v|count pro:obj|them .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	one , two , three , four .
%mor:	det:num|one cm|cm det:num|two cm|cm det:num|three cm|cm
	det:num|four .
%gra:	1|3|QUANT 2|1|LP 3|5|QUANT 4|3|LP 5|0|ROOT 6|5|LP 7|5|ENUM 8|5|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's wrong .
%mor:	pro:dem|that~cop|be&3S adj|wrong .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	one , two , three .
%mor:	det:num|one cm|cm det:num|two cm|cm det:num|three .
%gra:	1|5|QUANT 2|1|LP 3|1|ENUM 4|3|LP 5|0|ROOT 6|5|PUNCT
*CHI:	three airplanes .
%mor:	det:num|three n|airplane-PL .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	three airplanes .
%mor:	det:num|three n|airplane-PL .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*MOT:	roger , you pick the cards up and put them away .
%mor:	co|roger cm|cm pro:per|you v|pick det:art|the n|card-PL adv|up
	coord|and v|put&ZERO pro:obj|them adv|away .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|JCT 8|4|CONJ
	9|8|COORD 10|9|OBJ 11|9|JCT 12|4|PUNCT
%com:	c picks up the cards
*CHI:	put it all away .
%mor:	v|put&ZERO pro:per|it adv|all adv|away .
%gra:	1|0|ROOT 2|1|OBJ 3|4|JCT 4|1|JCT 5|1|PUNCT
*CHI:	everything .
%mor:	pro:indef|everything .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	one top .
%mor:	det:num|one n|top .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*MOT:	what are you doing ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|do-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	everything to put all the toys .
%mor:	pro:indef|everything inf|to v|put&ZERO qn|all det:art|the n|toy-PL
	.
%gra:	1|0|INCROOT 2|3|INF 3|1|XCOMP 4|6|QUANT 5|6|DET 6|3|OBJ 7|1|PUNCT
*MOT:	say , I collect the cards .
%mor:	v|say cm|cm pro:sub|I v|collect det:art|the n|card-PL .
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
*CHI:	I collect the cards .
%mor:	pro:sub|I v|collect det:art|the n|card-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*CHI:	clean up !
%mor:	v|clean adv|up !
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	nice job .
%mor:	adj|nice n|job .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	xxx .
*CHI:	wait a minute !
%mor:	v|wait det:art|a n|minute !
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	back to the truck , huh [/?] ?
%mor:	adv|back prep|to det:art|the n|truck cm|cm ?
%gra:	1|0|INCROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|LP 6|1|PUNCT
*MOT:	roger , you need to play in here with the truck .
%mor:	co|roger cm|cm pro:per|you v|need prep|to n|play prep|in adv|here
	prep|with det:art|the n|truck .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|JCT 8|7|POBJ
	9|8|JCT 10|11|DET 11|9|POBJ 12|4|PUNCT
%com:	m means in the living+room , where the camera is
*CHI:	play in here .
%mor:	n|play prep|in adv|here .
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*CHI:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	stay in this room .
%mor:	n|stay prep|in pro:dem|this n|room .
%gra:	1|0|INCROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*MOT:	what are you doing ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|do-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	I'm going to school .
%mor:	pro:sub|I~aux|be&1S part|go-PRESP prep|to n|school .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
*MOT:	here .
%mor:	adv|here .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	put the girl in the car .
%mor:	v|put&ZERO det:art|the n|girl prep|in det:art|the n|car .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|6|DET 6|4|POBJ 7|1|PUNCT
%com:	m is referring to the doll
*CHI:	put the girl car .
%mor:	v|put&ZERO det:art|the n|girl n|car .
%gra:	1|0|ROOT 2|4|DET 3|4|MOD 4|1|OBJ 5|1|PUNCT
*MOT:	put her in the chair .
%mor:	v|put&ZERO pro:obj|her prep|in det:art|the n|chair .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|5|DET 5|3|POBJ 6|1|PUNCT
*MOT:	go for a ride .
%mor:	v|go prep|for det:art|a n|ride .
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*CHI:	here , the bus is coming .
%mor:	adv|here cm|cm det:art|the n|bus aux|be&3S part|come-PRESP .
%gra:	1|6|JCT 2|1|LP 3|4|DET 4|6|SUBJ 5|6|AUX 6|0|ROOT 7|6|PUNCT
*MOT:	oh , okay .
%mor:	co|oh cm|cm adj|okay .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	here's the bus .
%mor:	pro:exist|here~cop|be&3S det:art|the n|bus .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	bus to coming .
%mor:	n|bus prep|to n:gerund|come-PRESP .
%gra:	1|0|INCROOT 2|1|NJCT 3|2|POBJ 4|1|PUNCT
*MOT:	where do you wanna go ?
%mor:	adv:int|where mod|do pro:per|you v|want~inf|to v|go ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|4|PUNCT
*CHI:	you go for [/?] for school .
%mor:	pro:per|you v|go prep|for n|school .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*MOT:	go to Chucky_Cheese .
%mor:	v|go prep|to n:prop|Chucky_Cheese .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*CHI:	gotta go with [/?] with school ?
%mor:	mod:aux|gotta v|go prep|with n|school ?
%gra:	1|2|AUX 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*MOT:	no , go to school .
%mor:	co|no cm|cm v|go prep|to n|school .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|JCT 5|4|POBJ 6|1|PUNCT
*CHI:	go to school .
%mor:	v|go prep|to n|school .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what are you doing ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|do-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
%com:	c leaves room
*CHI:	I'm playing kitchen .
%mor:	pro:sub|I~aux|be&1S part|play-PRESP n|kitchen .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	get in here .
%mor:	v|get adv|in adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|JCT 4|1|PUNCT
*CHI:	get in here .
%mor:	v|get adv|in adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|JCT 4|1|PUNCT
*MOT:	what's Tina doing ?
%mor:	pro:int|what~aux|be&3S n:prop|Tina part|do-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	xxx look in the picture .
%mor:	cop|look prep|in det:art|the n|picture .
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*MOT:	she's taking pictures .
%mor:	pro:sub|she~aux|be&3S part|take-PRESP n|picture-PL .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	xxx taking pictures .
%mor:	part|take-PRESP n|picture-PL .
%gra:	1|0|INCROOT 2|1|OBJ 3|1|PUNCT
*MOT:	roger , I said stay in here .
%mor:	co|roger cm|cm pro:sub|I v|say&PAST n|stay prep|in adv|here .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|JCT 7|6|POBJ 8|4|PUNCT
%com:	c leaves room
*CHI:	play this xxx there .
%mor:	v|play pro:dem|this adv|there .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*CHI:	play in there .
%mor:	n|play prep|in adv|there .
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*CHI:	no , right .
%mor:	co|no cm|cm n|right .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	m is referring to the toy sink
*CHI:	a tape .
%mor:	det:art|a n|tape .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	oh , sink .
%mor:	co|oh cm|cm n|sink .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	what do you do in the sink ?
%mor:	pro:int|what mod|do pro:per|you v|do prep|in det:art|the n|sink ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|PUNCT
*CHI:	I'm washing my hands .
%mor:	pro:sub|I~aux|be&1S n:gerund|wash-PRESP det:poss|my n|hand-PL .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|MOD 5|3|OBJ 6|3|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you wash your hands .
%mor:	pro:per|you v|wash det:poss|your n|hand-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|OBJ 5|2|PUNCT
*MOT:	go ahead .
%mor:	v|go adv|ahead .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*CHI:	you wash your hands .
%mor:	pro:per|you v|wash det:poss|your n|hand-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|OBJ 5|2|PUNCT
*CHI:	hahaha [/?] .
*MOT:	wash your hands .
%mor:	v|wash det:poss|your n|hand-PL .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|PUNCT
*CHI:	wash your hands , girl .
%mor:	v|wash det:poss|your n|hand-PL cm|cm n|girl .
