@UTF8
@PID:	11312/c-00005447-1
%mor:	coord|and adv:tem|then pro:sub|we v|take pro:dem|these n|thing-PL
	adv|off .
%gra:	1|4|LINK 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|JCT 8|4|PUNCT
*MOT:	hey [/?] Rick , where are they ?
%mor:	n:prop|Rick cm|cm pro:rel|where cop|be&PRES pro:sub|they ?
%gra:	1|0|INCROOT 2|1|LP 3|4|LINK 4|1|CJCT 5|4|PRED 6|1|PUNCT
*MOT:	what street are they on ?
%mor:	pro:int|what n|street cop|be&PRES pro:sub|they adv|on ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|4|JCT 6|3|PUNCT
*CHI:	sesame .
%mor:	n|sesame .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Sesame_Street .
%mor:	n:prop|Sesame_Street .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's good Rick .
%mor:	pro:dem|that~cop|be&3S adj|good n:prop|Rick .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PRED 5|2|PUNCT
*MOT:	who's this ?
%mor:	pro:int|who~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	m peels off a colorform
*MOT:	Rick look .
%mor:	n:prop|Rick co|look .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
*MOT:	who's this , right here ?
%mor:	pro:int|who~cop|be&3S pro:dem|this cm|cm adv|right adv|here ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|3|LP 5|6|JCT 6|3|JCT 7|2|PUNCT
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	Oscar .
%mor:	n:prop|Oscar .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Oscar .
%mor:	n:prop|Oscar .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	where you gonna put him ?
%mor:	adv:int|where pro:per|you part|go-PRESP~inf|to v|put&ZERO
	pro:obj|him ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|3|PUNCT
*CHI:	Oscar .
%mor:	n:prop|Oscar .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m and CHI begin peeling off color forms and putting on the board
*MOT:	over on the cans , good job .
%mor:	adv|over prep|on det:art|the n|can-PL cm|cm adj|good n|job .
%gra:	1|0|INCROOT 2|1|JCT 3|4|DET 4|7|MOD 5|4|LP 6|7|MOD 7|2|POBJ 8|1|PUNCT
*MOT:	who's this I'm taking off ?
%mor:	pro:int|who~cop|be&3S pro:dem|this pro:sub|I~aux|be&1S
	part|take-PRESP adv|off ?
%gra:	1|2|SUBJ 2|0|ROOT 3|6|JCT 4|6|SUBJ 5|6|AUX 6|2|PRED 7|6|JCT 8|2|PUNCT
*CHI:	Big_Bird .
%mor:	n:prop|Big_Bird .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	big [/?] wait [/?] what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	this .
%mor:	pro:dem|this .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	is that his nest ?
%mor:	cop|be&3S pro:rel|that det:poss|his n|nest ?
%gra:	1|0|ROOT 2|1|PRED 3|4|MOD 4|2|OBJ 5|1|PUNCT
*MOT:	ah [/?] look !
%mor:	co|look !
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	it's his nest .
%mor:	pro:per|it~cop|be&3S det:poss|his n|nest .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*MOT:	look who's over there , count .
%mor:	co|look pro:rel|who~aux|be&3S adv|over adv|there cm|cm n|count .
%gra:	1|5|COM 2|5|LINK 3|5|AUX 4|5|JCT 5|0|ROOT 6|5|LP 7|5|ENUM 8|5|PUNCT
*MOT:	<who else do you> [/?] what do you want me to take off ?
%mor:	pro:int|what mod|do pro:per|you v|want pro:obj|me inf|to v|take
	adv|off ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|7|INF 7|4|XCOMP 8|7|JCT
	9|4|PUNCT
*CHI:	the count .
%mor:	det:art|the n|count .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	what do you want me to take off ?
%mor:	pro:int|what mod|do pro:per|you v|want pro:obj|me inf|to v|take
	adv|off ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|7|INF 7|4|XCOMP 8|7|JCT
	9|4|PUNCT
*CHI:	a blue [/?] ice+creams .
%mor:	det:art|a n|+n|ice+n|cream-PL .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	what do you want ?
%mor:	pro:int|what mod|do pro:per|you v|want ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	ice+creams .
%mor:	n|+n|ice+n|cream-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no those are +/.
%mor:	qn|no pro:dem|those cop|be&PRES +/.
%gra:	1|2|QUANT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	oh „ look , you're right .
%mor:	co|oh end|end co|look cm|cm pro:per|you~aux|be&PRES n|right .
%gra:	1|7|COM 2|3|ENDP 3|7|COM 4|3|LP 5|7|SUBJ 6|7|AUX 7|0|INCROOT 8|7|PUNCT
*MOT:	there are ice+creams , okay .
%mor:	adv|there cop|be&PRES n|+n|ice+n|cream-PL cm|cm adj|okay .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|3|LP 5|2|PRED 6|2|PUNCT
*MOT:	what kind of ice+cream Rick ?
%mor:	pro:int|what n|kind prep|of n|+n|ice+n|cream n:prop|Rick ?
%gra:	1|5|LINK 2|5|MOD 3|2|NJCT 4|3|POBJ 5|0|ROOT 6|5|PUNCT
*CHI:	Oscar .
%mor:	n:prop|Oscar .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what kind ?
%mor:	pro:int|what n|kind ?
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	Oscar .
%mor:	n:prop|Oscar .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	gonna give it to +/.
%mor:	part|go-PRESP~inf|to v|give pro:per|it prep|to +/.
%gra:	1|0|INCROOT 2|3|INF 3|1|XCOMP 4|3|OBJ 5|3|JCT 6|1|PUNCT
*MOT:	who's that ?
%mor:	pro:int|who~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	ice+cream .
%mor:	n|+n|ice+n|cream .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	who is this person ?
%mor:	pro:int|who cop|be&3S pro:dem|this n|person ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	ice+cream .
%mor:	n|+n|ice+n|cream .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no , but Rick , who's this right here ?
%mor:	co|no cm|cm conj|but n:prop|Rick cm|cm pro:int|who~cop|be&3S
	pro:dem|this adv|right adv|here ?
%gra:	1|7|COM 2|1|LP 3|7|LINK 4|7|JCT 5|4|LP 6|7|SUBJ 7|0|ROOT 8|7|PRED
	9|10|JCT 10|8|JCT 11|7|PUNCT
*CHI:	Guy_Smiley .
%mor:	n:prop|Guy_Smiley .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Guy_Smiley , that's good Rick !
%mor:	n:prop|Guy_Smiley cm|cm pro:dem|that~cop|be&3S adj|good n:prop|Rick
	!
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PRED 7|4|PUNCT
*MOT:	you're giving him some ice+cream .
%mor:	pro:per|you~aux|be&PRES part|give-PRESP pro:obj|him qn|some
	n|+n|ice+n|cream .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|6|QUANT 6|3|OBJ 7|3|PUNCT
*MOT:	that's good .
%mor:	pro:dem|that~cop|be&3S adj|good .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	okay , here's a watering can .
%mor:	co|okay cm|cm pro:exist|here~cop|be&3S det:art|a part|water-PRESP
	mod|can .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|7|DET 6|7|MOD 7|4|PRED 8|4|PUNCT
*MOT:	who do you wanna give that to ?
%mor:	pro:int|who mod|do pro:per|you v|want~inf|to v|give pro:dem|that
	prep|to ?
%gra:	1|4|OBJ 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|OBJ 8|6|JCT
	9|4|PUNCT
*MOT:	hm: [/?] ?
%com:	c points to colorform board
*CHI:	this a fan .
%mor:	pro:dem|this det:art|a n|fan .
%gra:	1|3|DET 2|3|DET 3|0|INCROOT 4|3|PUNCT
*MOT:	where does the +/.
%mor:	adv:int|where v|do&3S det:art|the +/.
%gra:	1|2|LINK 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	that's a fan like ours .
%mor:	pro:dem|that~cop|be&3S det:art|a n|fan prep|like pro:poss|ours .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|4|NJCT 6|5|POBJ 7|2|PUNCT
*MOT:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	this [/?] this a Bert .
%mor:	pro:dem|this det:art|a n:prop|Bert .
%gra:	1|3|DET 2|3|DET 3|0|INCROOT 4|3|PUNCT
*MOT:	<&-um huh> [/?] .
*CHI:	like this go on here .
%mor:	prep|like pro:dem|this v|go prep|on adv|here .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
*CHI:	xxx watch .
%mor:	n|watch .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	who's that ?
%mor:	pro:int|who~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	Oscar .
%mor:	n:prop|Oscar .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no , who's this though ?
%mor:	co|no cm|cm pro:int|who~cop|be&3S pro:dem|this adv|though ?
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|5|JCT 7|4|PUNCT
*CHI:	Oscar .
%mor:	n:prop|Oscar .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no Rick look .
%mor:	co|no n:prop|Rick co|look .
%gra:	1|2|COM 2|0|ROOT 3|2|COM 4|2|PUNCT
*MOT:	who is this ?
%mor:	pro:int|who cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	Oscar .
%mor:	n:prop|Oscar .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	Cookie_Monster .
%mor:	n:prop|Cookie_Monster .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	that's better .
%mor:	pro:dem|that~cop|be&3S adj|good&CP .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	what's he doing ?
%mor:	pro:int|what~aux|be&3S pro:sub|he part|do-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	playing .
%mor:	part|play-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	he's playing .
%mor:	pro:sub|he~aux|be&3S part|play-PRESP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	what does he need ?
%mor:	pro:int|what v|do&3S pro:sub|he v|need ?
%gra:	1|2|LINK 2|0|ROOT 3|4|SUBJ 4|2|COMP 5|2|PUNCT
*MOT:	a cookie ?
%mor:	det:art|a n|cookie ?
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	this Grover ?
%mor:	pro:dem|this n:prop|Grover ?
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	there's one of his cookies .
%mor:	pro:exist|there~cop|be&3S pro:indef|one prep|of det:poss|his
	n|cookie-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|3|NJCT 5|6|MOD 6|4|POBJ 7|2|PUNCT
*MOT:	can we give Cookie_Monster a cookie ?
%mor:	mod|can pro:sub|we v|give n:prop|Cookie_Monster det:art|a n|cookie
	?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|6|DET 6|4|OBJ 7|3|PUNCT
*MOT:	put it in his hand .
%mor:	v|put&ZERO pro:per|it prep|in det:poss|his n|hand .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|5|MOD 5|3|POBJ 6|1|PUNCT
*MOT:	what do you want ?
%mor:	pro:int|what mod|do pro:per|you v|want ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	I do Grover .
%mor:	pro:sub|I v|do n:prop|Grover .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Rick , what are you doing ?
%mor:	n:prop|Rick cm|cm pro:int|what aux|be&PRES pro:per|you
	part|do-PRESP ?
%gra:	1|6|LINK 2|1|LP 3|6|SUBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|6|PUNCT
*CHI:	I'm taking off .
%mor:	pro:sub|I~aux|be&1S part|take-PRESP adv|off .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|3|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	what's this [/?] this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	where's Grover go ?
%mor:	adv:int|where~cop|be&3S n:prop|Grover v|go ?
%gra:	1|2|LINK 2|0|ROOT 3|4|SUBJ 4|2|PRED 5|2|PUNCT
*CHI:	Grover !
%mor:	n:prop|Grover !
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	where does he go ?
%mor:	adv:int|where v|do&3S pro:sub|he v|go ?
%gra:	1|2|LINK 2|0|ROOT 3|4|SUBJ 4|2|COMP 5|2|PUNCT
*CHI:	right here .
%mor:	adv|right adv|here .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	ah [/?] you're gonna put him way up there ?
%mor:	pro:per|you~aux|be&PRES part|go-PRESP~inf|to v|put&ZERO pro:obj|him
	adv|way adv|up adv|there ?
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|8|JCT 8|5|JCT
	9|5|JCT 10|3|PUNCT
*MOT:	Rick , who's this ?
%mor:	n:prop|Rick cm|cm pro:int|who~cop|be&3S pro:dem|this ?
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	Sherlock .
%mor:	n:prop|Sherlock .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Sherlock Hemlock .
%mor:	n:prop|Sherlock n:prop|Hemlock .
%gra:	1|2|SUBJ 2|0|INCROOT 3|2|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	give Grover the basketball .
%mor:	v|give n:prop|Grover det:art|the n|+n|basket+n|ball .
%gra:	1|0|ROOT 2|1|OBJ 3|4|DET 4|2|OBJ 5|1|PUNCT
*MOT:	he can throw it .
%mor:	pro:sub|he mod|can v|throw pro:per|it .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	who's this ?
%mor:	pro:int|who~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	who's this right here ?
%mor:	pro:int|who~cop|be&3S pro:dem|this adv|right adv|here ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|5|JCT 5|3|JCT 6|2|PUNCT
*CHI:	paint .
%mor:	n|paint .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	oh , that's paint , yeah .
%mor:	co|oh cm|cm pro:rel|that~aux|be&3S n|paint cm|cm co|yeah .
%gra:	1|5|COM 2|1|LP 3|5|LINK 4|5|AUX 5|0|ROOT 6|5|LP 7|5|ENUM 8|5|PUNCT
*MOT:	what are you doing Rick ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|do-PRESP n:prop|Rick ?
%gra:	1|4|SUBJ 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	I taking off .
%mor:	pro:sub|I part|take-PRESP adv|off .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
%com:	c sings
*CHI:	off , take off .
%mor:	adv|off cm|cm v|take adv|off .
%gra:	1|3|JCT 2|1|LP 3|0|ROOT 4|3|JCT 5|3|PUNCT
*MOT:	who's gonna get the paint ?
%mor:	pro:rel|who~aux|be&3S part|go-PRESP~inf|to v|get det:art|the
	n|paint ?
%gra:	1|3|LINK 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|DET 7|5|OBJ 8|3|PUNCT
*CHI:	xxx .
*CHI:	the count .
%mor:	det:art|the n|count .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	oh , give it to the count .
%mor:	co|oh cm|cm v|give pro:per|it prep|to det:art|the n|count .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|JCT 6|7|DET 7|5|POBJ 8|3|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	here's Herry_Monster .
%mor:	pro:exist|here~cop|be&3S n:prop|Herry_Monster .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	Rick , what am I doing ?
%mor:	n:prop|Rick cm|cm det:int|what aux|be&1S pro:sub|I part|do-PRESP ?
%gra:	1|6|LINK 2|1|LP 3|6|SUBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|6|PUNCT
*CHI:	a Herry_Monster .
%mor:	det:art|a n:prop|Herry_Monster .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	look at me .
%mor:	cop|look prep|at pro:obj|me .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	what am I doing ?
%mor:	pro:int|what aux|be&1S pro:sub|I part|do-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	Herry_Monster .
%mor:	n:prop|Herry_Monster .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	say you +/.
%mor:	v|say pro:per|you +/.
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	you .
%mor:	pro:per|you .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	take off Herry_Monster .
%mor:	v|take prep|off n:prop|Herry_Monster .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*CHI:	Herry_Monster .
%mor:	n:prop|Herry_Monster .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	take off .
%mor:	v|take adv|off .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	here [/?] here goes the +/.
%mor:	adv|here v|go-3S det:art|the +/.
%gra:	1|2|JCT 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	xxx .
*MOT:	what's this Rick ?
%mor:	pro:int|what~cop|be&3S pro:dem|this n:prop|Rick ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	brush .
%mor:	n|brush .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what kind of a brush ?
%mor:	pro:int|what n|kind prep|of det:art|a n|brush ?
%gra:	1|0|INCROOT 2|1|OBJ 3|2|NJCT 4|5|DET 5|3|POBJ 6|1|PUNCT
*CHI:	a paint .
%mor:	det:art|a n|paint .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	paintbrush , good .
%mor:	n|+n|paint+n|brush cm|cm adj|good .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*CHI:	I give a count .
%mor:	pro:sub|I v|give det:art|a n|count .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	count .
%mor:	n|count .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	he's doing some painting .
%mor:	pro:sub|he~aux|be&3S part|do-PRESP qn|some n:gerund|paint-PRESP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|QUANT 5|3|OBJ 6|3|PUNCT
*MOT:	that's good .
%mor:	pro:dem|that~cop|be&3S adj|good .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	I put +/.
%mor:	pro:sub|I v|put&ZERO +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	is he painting the building ?
%mor:	cop|be&3S pro:sub|he part|paint-PRESP det:art|the n|building ?
%gra:	1|0|ROOT 2|1|PRED 3|2|XJCT 4|5|DET 5|3|OBJ 6|1|PUNCT
*MOT:	Rick , what's he doing ?
%mor:	n:prop|Rick cm|cm pro:int|what~aux|be&3S pro:sub|he part|do-PRESP ?
%gra:	1|6|LINK 2|1|LP 3|6|SUBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|6|PUNCT
*CHI:	painting a building .
%mor:	part|paint-PRESP det:art|a n|building .
%gra:	1|0|INCROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	what color is he gonna paint it ?
%mor:	pro:int|what n|color cop|be&3S pro:sub|he part|go-PRESP~inf|to
	v|paint pro:per|it ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|4|XMOD 6|7|INF 7|5|XCOMP 8|7|OBJ
	9|3|PUNCT
*MOT:	what color's on the brush ?
%mor:	pro:int|what n|color~cop|be&3S prep|on det:art|the n|brush ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*CHI:	a brush .
%mor:	det:art|a n|brush .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	huh [/?] ?
*MOT:	what color ?
%mor:	pro:int|what n|color ?
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
%com:	c puts the paintbrush with Cookie_Monster
*CHI:	I give a [/?] Oscar ?
%mor:	pro:sub|I v|give n:prop|Oscar ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	what color ?
%mor:	pro:int|what n|color ?
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	red .
%mor:	adj|red .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	you're giving the paint to Oscar ?
%mor:	pro:per|you~aux|be&PRES part|give-PRESP det:art|the n|paint prep|to
	n:prop|Oscar ?
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|5|NJCT 7|6|POBJ 8|3|PUNCT
*MOT:	what's he gonna do with that paint , huh [/?] ?
%mor:	pro:int|what~aux|be&3S pro:sub|he part|go-PRESP~inf|to v|do
	prep|with pro:dem|that n|paint cm|cm ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|JCT 8|9|DET
	9|7|POBJ 10|9|LP 11|4|PUNCT
*MOT:	oh , what's that ?
%mor:	co|oh cm|cm pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
*MOT:	extra piece ?
%mor:	adj|extra n|piece ?
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	a moon .
%mor:	det:art|a n|moon .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	oh , it looks like a little moon , doesn't it ?
%mor:	co|oh cm|cm pro:per|it cop|look-3S prep|like det:art|a adj|little
	n|moon cm|cm mod|do&3S~neg|not pro:per|it ?
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|8|DET 7|8|MOD 8|12|SUBJ
	9|8|LP 10|12|AUX 11|10|NEG 12|5|POBJ 13|4|PUNCT
*MOT:	where's the moon go ?
%mor:	adv:int|where~cop|be&3S det:art|the n|moon v|go ?
%gra:	1|2|LINK 2|5|LINK 3|4|DET 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*MOT:	up in the sky ?
%mor:	adv|up prep|in det:art|the n|sky ?
%gra:	1|0|INCROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	is it night time ?
%mor:	aux|be&3S pro:per|it n|night n|time ?
%gra:	1|4|AUX 2|4|MOD 3|4|MOD 4|0|ROOT 5|4|PUNCT
*MOT:	Rick look .
%mor:	n:prop|Rick co|look .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
*MOT:	is it night time ?
%mor:	aux|be&3S pro:per|it n|night n|time ?
%gra:	1|4|AUX 2|4|MOD 3|4|MOD 4|0|ROOT 5|4|PUNCT
*MOT:	Rick look .
%mor:	n:prop|Rick co|look .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
*MOT:	the moon comes out at night .
%mor:	det:art|the n|moon v|come-3S adv|out prep|at n|night .
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|JCT 6|5|POBJ 7|3|PUNCT
%com:	m tries to get CHI to look at her he resists
*MOT:	look at me .
%mor:	cop|look prep|at pro:obj|me .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*CHI:	I give it Sherlock .
