@UTF8
@PID:	11312/c-00005415-1
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|SUBJ 6|4|COMP 7|8|INF 8|6|XCOMP
	9|8|JCT 10|9|POBJ 11|12|JCT 12|14|JCT 13|12|LP 14|8|COMP 15|4|PUNCT
%com:	c turns and looks at f
*CHI:	I need to go to Zayres .
%mor:	pro:sub|I v|need inf|to v|go prep|to n:prop|Zayres .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|JCT 6|5|POBJ 7|2|PUNCT
*MOT:	why do you have_to go to Zayres ?
%mor:	adv:int|why mod|do pro:per|you mod:aux|have_to v|go prep|to
	n:prop|Zayres ?
%gra:	1|3|LINK 2|3|AUX 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|JCT 7|6|POBJ 8|5|PUNCT
*CHI:	I need to get the truck .
%mor:	pro:sub|I v|need inf|to v|get det:art|the n|truck .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|DET 6|4|OBJ 7|2|PUNCT
*MOT:	you what ?
%mor:	pro:per|you pro:int|what ?
%gra:	1|2|SUBJ 2|0|INCROOT 3|2|PUNCT
*CHI:	hafta go to get this truck .
%mor:	mod:aux|hafta v|go inf|to v|get pro:dem|this n|truck .
%gra:	1|2|AUX 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|DET 6|4|OBJ 7|2|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	hafta go in the truck .
%mor:	mod:aux|hafta v|go prep|in det:art|the n|truck .
%gra:	1|2|AUX 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*MOT:	you want to go in the truck ?
%mor:	pro:per|you v|want inf|to v|go prep|in det:art|the n|truck ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|JCT 6|7|DET 7|5|POBJ 8|2|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	well , I can't go to Zayres right now .
%mor:	co|well cm|cm pro:sub|I mod|can~neg|not v|go prep|to n:prop|Zayres
	adv|right adv|now .
%gra:	1|6|COM 2|1|LP 3|6|SUBJ 4|6|AUX 5|4|NEG 6|0|ROOT 7|6|JCT 8|7|POBJ
	9|10|JCT 10|6|JCT 11|6|PUNCT
*MOT:	besides that , you told me Santa_Claus is going to bring that .
%mor:	prep|besides pro:dem|that cm|cm pro:per|you v|tell&PAST pro:obj|me
	n:prop|Santa_Claus aux|be&3S part|go-PRESP inf|to v|bring
	pro:dem|that .
%gra:	1|5|LINK 2|1|POBJ 3|1|LP 4|5|SUBJ 5|0|ROOT 6|5|OBJ 7|9|SUBJ 8|9|AUX
	9|5|COMP 10|11|INF 11|9|XCOMP 12|11|OBJ 13|5|PUNCT
*MOT:	I already told you .
%mor:	pro:sub|I adv|already v|tell&PAST pro:per|you .
%gra:	1|3|SUBJ 2|3|JCT 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	stay in .
%mor:	n|stay adv|in .
%gra:	1|0|INCROOT 2|1|JCT 3|1|PUNCT
*MOT:	yeah , you stay in for now .
%mor:	co|yeah cm|cm pro:per|you n|stay prep|in prep|for adv|now .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|5|POBJ 7|6|POBJ 8|4|PUNCT
*MOT:	we'll go out later , okay ?
%mor:	pro:sub|we~mod|will v|go adv|out adv|later cm|cm adj|okay ?
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|3|JCT 6|3|LP 7|3|JCT 8|3|PUNCT
*MOT:	I'll take you out later .
%mor:	pro:sub|I~mod|will v|take pro:per|you adv|out adv|later .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|JCT 6|3|JCT 7|3|PUNCT
*CHI:	I need to go to Zayres .
%mor:	pro:sub|I v|need inf|to v|go prep|to n:prop|Zayres .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|JCT 6|5|POBJ 7|2|PUNCT
*MOT:	here , catch this race car .
%mor:	adv|here cm|cm v|catch pro:dem|this n|race n|car .
%gra:	1|3|JCT 2|1|LP 3|0|ROOT 4|6|DET 5|6|MOD 6|3|OBJ 7|3|PUNCT
*MOT:	here it comes .
%mor:	adv|here pro:per|it v|come-3S .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
%com:	car bumps into CHI , he pushes car back while lying on floor c whines
*MOT:	oh , come on .
%mor:	co|oh cm|cm v|come adv|on .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|PUNCT
*MOT:	alright , I'll tell you what .
%mor:	co|alright cm|cm pro:sub|I~mod|will v|tell pro:per|you pro:int|what
	.
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|OBJ 7|5|COMP 8|5|PUNCT
*MOT:	I'll take you to Zayres afterward , okay ?
%mor:	pro:sub|I~mod|will v|take pro:per|you prep|to n:prop|Zayres
	adv|afterward cm|cm adj|okay ?
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|JCT 6|5|POBJ 7|9|JCT 8|7|LP
	9|3|JCT 10|3|PUNCT
*MOT:	come on now , sit up .
%mor:	v|come adv|on adv|now cm|cm v|sit adv|up .
%gra:	1|0|ROOT 2|1|JCT 3|5|JCT 4|5|SUBJ 5|1|COMP 6|5|JCT 7|1|PUNCT
*MOT:	here , here's another one .
%mor:	adv|here cm|cm pro:exist|here~cop|be&3S qn|another pro:indef|one .
%gra:	1|3|JCT 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|QUANT 6|4|PRED 7|4|PUNCT
%com:	f pushes cars to CHI , one at a time
*MOT:	here's another one .
%mor:	pro:exist|here~cop|be&3S qn|another pro:indef|one .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|2|PRED 5|2|PUNCT
*MOT:	here comes another one .
%mor:	adv|here v|come-3S qn|another pro:indef|one .
%gra:	1|2|JCT 2|0|ROOT 3|4|QUANT 4|2|OBJ 5|2|PUNCT
*MOT:	catch this one .
%mor:	v|catch pro:dem|this pro:indef|one .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
%com:	c holds one car , smells it and watches other cars some to him
*CHI:	don't .
%mor:	mod|do~neg|not .
%gra:	1|0|INCROOT 2|1|NEG 3|1|PUNCT
*MOT:	here comes another one .
%mor:	adv|here v|come-3S qn|another pro:indef|one .
%gra:	1|2|JCT 2|0|ROOT 3|4|QUANT 4|2|OBJ 5|2|PUNCT
*MOT:	here comes the rescue truck .
%mor:	adv|here v|come-3S det:art|the n|rescue n|truck .
%gra:	1|2|JCT 2|0|ROOT 3|5|DET 4|5|MOD 5|2|OBJ 6|2|PUNCT
*MOT:	and there goes the big Mountain_Dew car .
%mor:	coord|and adv|there v|go-3S det:art|the adj|big n:prop|Mountain_Dew
	n|car .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|7|DET 5|7|MOD 6|7|MOD 7|3|OBJ 8|3|PUNCT
*MOT:	<which truck> [/?] which car is that you got , Jack ?
%mor:	pro:rel|which n|car cop|be&3S pro:rel|that pro:per|you v|get&PAST
	cm|cm n:prop|Jack ?
%gra:	1|2|LINK 2|3|SUBJ 3|0|ROOT 4|6|LINK 5|6|SUBJ 6|3|CMOD 7|6|LP 8|6|ENUM
	9|3|PUNCT
*CHI:	I need to go out .
%mor:	pro:sub|I v|need inf|to v|go adv|out .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|JCT 6|2|PUNCT
*MOT:	which one is that ?
%mor:	pro:rel|which pro:indef|one cop|be&3S pro:dem|that ?
%gra:	1|2|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*CHI:	A_team .
%mor:	n:prop|A_team .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	the A_team ?
%mor:	det:art|the n:prop|A_team ?
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*CHI:	go xxx .
%mor:	v|go .
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	<where's> [/?] ah [/?] who sits in there ?
%mor:	pro:int|who v|sit-3S adv|in adv|there ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|JCT 5|2|PUNCT
*MOT:	do we got anybody that goes in there ?
%mor:	mod|do pro:sub|we v|get&PAST pro:indef|anybody pro:rel|that v|go-3S
	adv|in adv|there ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|6|LINK 6|4|CMOD 7|6|JCT 8|6|JCT
	9|3|PUNCT
*MOT:	where's Mister_T ?
%mor:	adv:int|where~cop|be&3S n:prop|Mister_T ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	does he fit in there ?
%mor:	mod|do&3S pro:sub|he v|fit&ZERO adv|in adv|there ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|JCT 6|3|PUNCT
*MOT:	have you got a little Mister_T ?
%mor:	aux|have pro:per|you v|get&PAST det:art|a adj|little
	n:prop|Mister_T ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|6|DET 5|6|MOD 6|3|OBJ 7|3|PUNCT
*MOT:	I don't think so .
%mor:	pro:sub|I mod|do~neg|not v|think co|so .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|COM 6|4|PUNCT
*CHI:	xxx .
*CHI:	xxx .
%com:	c plays with same car
*CHI:	this one and this one .
%mor:	pro:dem|this pro:indef|one coord|and pro:dem|this pro:indef|one .
%gra:	1|2|DET 2|0|ROOT 3|2|CONJ 4|5|DET 5|3|COORD 6|2|PUNCT
*MOT:	hey [/?] what are these Jack ?
%mor:	pro:int|what aux|be&PRES det:dem|these n:prop|Jack ?
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|APP 5|3|PUNCT
*CHI:	xxx .
*MOT:	you want to set up these ?
%mor:	pro:per|you v|want inf|to v|set&ZERO prep|up pro:dem|these ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|JCT 6|5|POBJ 7|2|PUNCT
*MOT:	what are those ?
%mor:	pro:int|what aux|be&PRES pro:dem|those ?
%gra:	1|3|LINK 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*MOT:	you want to set those guys up ?
%mor:	pro:per|you v|want inf|to v|set&ZERO pro:dem|those n|guy-PL adv|up
	?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|DET 6|4|OBJ 7|4|JCT 8|2|PUNCT
*CHI:	xxx .
%com:	f holds up dinosaur
*MOT:	what is this ?
%mor:	pro:int|what cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	Jack , what's this ?
%mor:	n:prop|Jack cm|cm pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
*CHI:	xxx .
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	what is that ?
%mor:	pro:int|what cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	guy .
%mor:	n|guy .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no , what is it ?
%mor:	co|no cm|cm pro:int|what aux|be&3S pro:per|it ?
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|PUNCT
*MOT:	what [/?] what have you got ?
%mor:	pro:int|what v|have pro:per|you v|get&PAST ?
%gra:	1|2|LINK 2|0|ROOT 3|4|SUBJ 4|2|COMP 5|2|PUNCT
*CHI:	guy .
%mor:	n|guy .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	nope .
%mor:	co|nope .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what is it ?
%mor:	pro:int|what aux|be&3S pro:per|it ?
%gra:	1|3|LINK 2|3|AUX 3|0|INCROOT 4|3|PUNCT
%com:	f comes over to where CHI is on floor
*MOT:	what are these ?
%mor:	pro:int|what aux|be&PRES pro:dem|these ?
%gra:	1|3|LINK 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*CHI:	guys .
%mor:	n|guy-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	<what's this> [/?] what's this one ?
%mor:	pro:int|what~cop|be&3S pro:dem|this pro:indef|one ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	dinosaur .
%mor:	n|dinosaur .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	right .
%mor:	co|right .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	they're all dinosaurs .
%mor:	pro:sub|they~aux|be&PRES post|all n|dinosaur-PL .
%gra:	1|4|SUBJ 2|4|AUX 3|4|MOD 4|0|INCROOT 5|4|PUNCT
*CHI:	that's yours ?
%mor:	pro:dem|that~cop|be&3S pro:poss|yours ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you want to set them all up ?
%mor:	pro:per|you v|want inf|to v|set&ZERO pro:obj|them post|all adv|up ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|4|JCT 7|6|JCT 8|2|PUNCT
%com:	c vocalizing
*MOT:	here's your cow .
%mor:	pro:exist|here~cop|be&3S det:poss|your n|cow .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*MOT:	here's your other cows .
%mor:	pro:exist|here~cop|be&3S det:poss|your qn|other n|cow-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|MOD 4|5|QUANT 5|2|PRED 6|2|PUNCT
*MOT:	here's the dog .
%mor:	pro:exist|here~cop|be&3S det:art|the n|dog .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	who's that ?
%mor:	pro:int|who~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	who's that ?
%mor:	pro:int|who~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	Sasha .
%mor:	n:prop|Sasha .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Sasha ?
%mor:	n:prop|Sasha ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	who's this ?
%mor:	pro:int|who~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	that doesn't have a name .
%mor:	pro:dem|that mod|do&3S~neg|not v|have det:art|a n|name .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
%com:	c turns back to father and pushes same car along floor there is a long pause in conversation while CHI has dog and dinosuar in one hand , car in other , pushes along floor f comments that CHI cannot play and talk at the same time
*CHI:	xxx .
%com:	c makes dinosaurs walk , jump while he says following
*CHI:	they they [/?] jump .
%mor:	pro:sub|they v|jump .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	they jump .
%mor:	pro:sub|they v|jump .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	they jump .
%mor:	pro:sub|they v|jump .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	they jump .
%mor:	pro:sub|they v|jump .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	they jumping .
%mor:	pro:sub|they part|jump-PRESP .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	they do loop+de+loop .
%mor:	pro:sub|they v|do n|+n|loop+conj|de+n|loop .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	they're +/.
%mor:	pro:sub|they~aux|be&PRES +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	they're walking .
%mor:	pro:sub|they~aux|be&PRES part|walk-PRESP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*CHI:	they [/?] they jump .
%mor:	pro:sub|they v|jump .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	they walking .
%mor:	pro:sub|they part|walk-PRESP .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	they walk .
%mor:	pro:sub|they v|walk .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	they walking .
%mor:	pro:sub|they part|walk-PRESP .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	they jump .
%mor:	pro:sub|they v|jump .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	they jump .
%mor:	pro:sub|they v|jump .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	jump .
%mor:	n|jump .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	they [/?] they jump .
%mor:	pro:sub|they v|jump .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	they jump .
%mor:	pro:sub|they v|jump .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	xxx .
*CHI:	I need a coat .
%mor:	pro:sub|I v|need det:art|a n|coat .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*CHI:	I need a coat .
%mor:	pro:sub|I v|need det:art|a n|coat .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
%com:	c looks at video camera
*CHI:	I need +/.
%mor:	pro:sub|I v|need +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	smile .
%mor:	n|smile .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	smile .
%mor:	n|smile .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	smile .
%mor:	n|smile .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	are you smiling at the tv ?
%mor:	cop|be&PRES pro:per|you part|smile-PRESP prep|at det:art|the n|tv ?
%gra:	1|0|ROOT 2|1|OBJ 3|2|XJCT 4|3|JCT 5|6|DET 6|4|POBJ 7|1|PUNCT
*MOT:	she's watching you play with all the animals there .
%mor:	pro:sub|she~aux|be&3S part|watch-PRESP pro:per|you v|play prep|with
	qn|all det:art|the n|animal-PL adv|there .
%gra:	1|3|SUBJ 2|3|AUX 3|5|LINK 4|5|SUBJ 5|0|ROOT 6|5|JCT 7|9|QUANT 8|9|DET
	9|5|JCT 10|9|NJCT 11|5|PUNCT
%com:	c yawns
*MOT:	oh , boy .
%mor:	co|oh cm|cm n|boy .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
%com:	c pushes car , mumbles , and writes " on floor with finger
*CHI:	write .
%mor:	v|write .
%gra:	1|0|ROOT 2|1|PUNCT
*CHI:	write tiger .
%mor:	v|write n|tiger .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	<of course> [/?] of course .
%mor:	prep|of n|course .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*CHI:	xxx .
*CHI:	put it in a secret place and see what happens .
%mor:	v|put&ZERO pro:per|it prep|in det:art|a n|secret n|place coord|and
	v|see pro:int|what v|happen-3S .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|6|DET 5|6|MOD 6|3|POBJ 7|1|CONJ 8|7|COORD
	9|10|SUBJ 10|8|COMP 11|1|PUNCT
*CHI:	A_team .
%mor:	n:prop|A_team .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	A_team .
%mor:	n:prop|A_team .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c sits up and looks at f
*CHI:	I need a coat .
%mor:	pro:sub|I v|need det:art|a n|coat .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	you need a coat .
%mor:	pro:per|you v|need det:art|a n|coat .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	you'll go out in a little while .
%mor:	pro:per|you~mod|will v|go adv|out prep|in det:art|a adj|little
	n|while .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|3|JCT 6|8|DET 7|8|MOD 8|5|POBJ
	9|3|PUNCT
*MOT:	why don't you show me what those animals do ?
%mor:	adv:int|why mod|do~neg|not pro:per|you v|show pro:obj|me
	pro:int|what pro:dem|those n|animal-PL v|do ?
%gra:	1|5|LINK 2|5|AUX 3|2|NEG 4|5|SUBJ 5|0|ROOT 6|5|OBJ 7|10|LINK 8|9|DET
	9|10|SUBJ 10|5|COMP 11|5|PUNCT
*MOT:	that's a microphone .
%mor:	pro:dem|that~cop|be&3S det:art|a n|microphone .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	you know what that is ?
%mor:	pro:per|you v|know pro:int|what pro:dem|that cop|be&3S ?
%gra:	1|2|SUBJ 2|0|ROOT 3|5|LINK 4|5|SUBJ 5|2|COMP 6|2|PUNCT
%com:	c picks microphone up
*MOT:	they're taking a picture of you .
%mor:	pro:sub|they~aux|be&PRES part|take-PRESP det:art|a n|picture
	prep|of pro:per|you .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|5|NJCT 7|6|POBJ 8|3|PUNCT
*MOT:	don't break it .
%mor:	mod|do~neg|not v|break pro:per|it .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	that's what you talk into , Jack .
%mor:	pro:dem|that~cop|be&3S pro:int|what pro:per|you v|talk prep|into
	cm|cm n:prop|Jack .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|LINK 4|5|SUBJ 5|2|CPRED 6|5|JCT 7|6|LP 8|6|POBJ
	9|2|PUNCT
*MOT:	what do you want ?
%mor:	pro:int|what mod|do pro:per|you v|want ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
%com:	c hums to self
*MOT:	where are you going ?
%mor:	adv:int|where aux|be&PRES pro:per|you part|go-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
@End
