@UTF8
@PID:	11312/c-00005423-1
*MOT:	<do u> [/?] ?
*CHI:	want you .
%mor:	v|want pro:per|you .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c picks up his pen
*MOT:	Jack , <not on that> [/?] not on that .
%mor:	n:prop|Jack cm|cm neg|not prep|on pro:dem|that .
%gra:	1|0|INCROOT 2|1|LP 3|1|NEG 4|1|JCT 5|4|POBJ 6|1|PUNCT
*MOT:	that's Helen's .
%mor:	pro:dem|that~cop|be&3S n:prop|Helen~poss|s .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|3|POSS 5|2|PUNCT
*MOT:	put that down .
%mor:	v|put&ZERO pro:dem|that adv|down .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*MOT:	there's no writing on that .
%mor:	pro:exist|there~cop|be&3S qn|no part|write-PRESP prep|on
	pro:dem|that .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|2|PRED 5|4|JCT 6|5|POBJ 7|2|PUNCT
*MOT:	you can write on this though if you want .
%mor:	pro:per|you mod|can v|write prep|on pro:dem|this adv|though conj|if
	pro:per|you v|want .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|JCT 7|9|LINK 8|9|SUBJ
	9|3|CJCT 10|3|PUNCT
*MOT:	come on over and write on this .
%mor:	v|come adv|on adv|over coord|and v|write prep|on pro:dem|this .
%gra:	1|0|ROOT 2|1|JCT 3|1|JCT 4|1|CONJ 5|4|COORD 6|5|JCT 7|6|POBJ 8|1|PUNCT
%com:	c stands infront of camera
*CHI:	wanna write news center twelve .
%mor:	v|want~inf|to v|write n|news n|center det:num|twelve .
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|5|MOD 5|6|MOD 6|3|OBJ 7|1|PUNCT
*MOT:	sit down .
%mor:	v|sit adv|down .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	come on over here and show me what you want .
%mor:	v|come adv|on prep|over adv|here coord|and v|show pro:obj|me
	pro:int|what pro:per|you v|want .
%gra:	1|0|ROOT 2|1|JCT 3|1|JCT 4|3|POBJ 5|1|CONJ 6|5|COORD 7|6|OBJ 8|10|LINK
	9|10|SUBJ 10|6|COMP 11|1|PUNCT
*MOT:	no touching the camera honey .
%mor:	co|no part|touch-PRESP det:art|the n|camera n|honey .
%gra:	1|2|COM 2|0|ROOT 3|5|DET 4|5|MOD 5|2|OBJ 6|2|PUNCT
*MOT:	come over here .
%mor:	v|come adv|over adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|JCT 4|1|PUNCT
%com:	m: do you like the camera Jack ?
*CHI:	make the tv news center twelve .
%mor:	v|make det:art|the n|tv n|news n|center det:num|twelve .
%gra:	1|0|ROOT 2|5|DET 3|5|MOD 4|5|MOD 5|6|SUBJ 6|1|COMP 7|1|PUNCT
*MOT:	news center twelve .
%mor:	n|news n|center det:num|twelve .
%gra:	1|2|MOD 2|3|MOD 3|0|ROOT 4|3|PUNCT
*MOT:	can I write that down ?
%mor:	mod|can pro:sub|I v|write pro:dem|that adv|down ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|JCT 6|3|PUNCT
*MOT:	come here .
%mor:	v|come adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	let's see if we can write that .
%mor:	v|let~pro:obj|us v|see conj|if pro:sub|we mod|can v|write
	pro:dem|that .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|7|LINK 5|7|SUBJ 6|7|AUX 7|3|CJCT 8|7|OBJ
	9|1|PUNCT
*MOT:	see if that writes over here .
%mor:	v|see conj|if pro:dem|that v|write-3S adv|over adv|here .
%gra:	1|0|ROOT 2|4|LINK 3|4|SUBJ 4|1|CJCT 5|4|JCT 6|4|JCT 7|1|PUNCT
*MOT:	new [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	zzz [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*MOT:	center [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	twelve [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*MOT:	twelve [/?] .
*MOT:	like that ?
%mor:	prep|like pro:dem|that ?
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
%com:	c goes to front door , tries to open it
*MOT:	can you write it Jack ?
%mor:	mod|can pro:per|you v|write pro:per|it n:prop|Jack ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|JCT 6|3|PUNCT
*MOT:	no , Jack's not going out yet .
%mor:	co|no cm|cm n:prop|Jack~poss|s neg|not part|go-PRESP adv|out
	adv|yet .
%gra:	1|6|COM 2|1|LP 3|6|SUBJ 4|3|POSS 5|3|NEG 6|0|ROOT 7|6|JCT 8|6|JCT
	9|6|PUNCT
*MOT:	Jack's gonna go out +/.
%mor:	n:prop|Jack~poss|s part|go-PRESP~inf|to v|go adv|out +/.
%gra:	1|0|INCROOT 2|1|POSS 3|1|XJCT 4|5|INF 5|3|XCOMP 6|5|JCT 7|1|PUNCT
*CHI:	when Helen leaves .
%mor:	conj|when n:prop|Helen v|leave-3S .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	very good .
%mor:	adv|very adj|good .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	when Helen leaves +/.
%mor:	conj|when n:prop|Helen v|leave-3S +/.
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
%com:	h turns tape over
*CHI:	oh , !
%mor:	co|oh cm|cm !
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*CHI:	where's Lynne ?
%mor:	adv:int|where~cop|be&3S n:prop|Lynne ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	Lynne is probably home .
%mor:	n:prop|Lynne aux|be&3S adv|probable&dadj-LY adv|home .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|3|PUNCT
*MOT:	did Jack see Lynne at school today ?
%mor:	v|do&PAST n:prop|Jack v|see n:prop|Lynne prep|at n|school
	adv:tem|today ?
%gra:	1|0|ROOT 2|3|SUBJ 3|1|XCOMP 4|3|OBJ 5|7|JCT 6|5|POBJ 7|4|JCT 8|1|PUNCT
%com:	c sitting on are of couch
*CHI:	Lynne went home .
%mor:	n:prop|Lynne v|go&PAST n|home .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*MOT:	right .
%mor:	co|right .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Jack saw Lynne .
%mor:	n:prop|Jack n|saw n:prop|Lynne .
%gra:	1|2|SUBJ 2|0|INCROOT 3|2|APP 4|2|PUNCT
*MOT:	how do I spell Lynne ?
%mor:	adv:int|how mod|do pro:sub|I v|spell n:prop|Lynne ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*MOT:	how do I spell Lynne ?
%mor:	adv:int|how mod|do pro:sub|I v|spell n:prop|Lynne ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*MOT:	l [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
%com:	c sitting on floor in a corner
*CHI:	hi Lynne .
%mor:	co|hi n:prop|Lynne .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*MOT:	Jack saw +/.
%mor:	n:prop|Jack n|saw +/.
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	hi .
%mor:	co|hi .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	hiya .
%mor:	co|hiya .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	rigatoni .
%mor:	n|rigatoni .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	hi [/?] hi .
%mor:	co|hi .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	xxx .
*CHI:	hi Lynne .
%mor:	co|hi n:prop|Lynne .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*CHI:	hiya Jack .
%mor:	co|hiya n:prop|Jack .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*CHI:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	did Jack see Lynne today ?
%mor:	v|do&PAST n:prop|Jack v|see n:prop|Lynne adv:tem|today ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|SUBJ 5|3|JCT 6|3|PUNCT
*MOT:	and did Jack say [/?] see Adam today ?
%mor:	coord|and v|do&PAST n:prop|Jack v|see n:prop|Adam adv:tem|today ?
%gra:	1|2|LINK 2|0|ROOT 3|4|SUBJ 4|2|COMP 5|6|SUBJ 6|4|JCT 7|2|PUNCT
*CHI:	Jack saying hi to Lynne and hi Adam .
%mor:	n:prop|Jack part|say-PRESP co|hi prep|to n:prop|Lynne coord|and
	co|hi n:prop|Adam .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|3|JCT 5|4|POBJ 6|2|CONJ 7|8|COM 8|6|COORD
	9|2|PUNCT
*MOT:	Jack said hi Lynne , hi Adam .
%mor:	n:prop|Jack v|say&PAST co|hi n:prop|Lynne cm|cm co|hi n:prop|Adam .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|COM 4|2|OBJ 5|4|LP 6|7|COM 7|4|ENUM 8|2|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and that makes Jack happy ?
%mor:	coord|and pro:rel|that v|make-3S n:prop|Jack adj|happy ?
%gra:	1|3|LINK 2|3|LINK 3|0|ROOT 4|3|OBJ 5|4|PRED 6|3|PUNCT
*CHI:	wanna write it !
%mor:	v|want~inf|to v|write pro:per|it !
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|3|OBJ 5|1|PUNCT
*MOT:	you want me to write it ?
%mor:	pro:per|you v|want pro:obj|me inf|to v|write pro:per|it ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|5|INF 5|2|XCOMP 6|5|OBJ 7|2|PUNCT
*CHI:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	haa [/?] .
*MOT:	right here ?
%mor:	adv|right adv|here ?
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	xxx .
%com:	m writes
*MOT:	<Jack said> [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	hi +/.
%mor:	co|hi +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	<hi Lynne> [/?] .
*CHI:	hi Adam +/.
%mor:	co|hi n:prop|Adam +/.
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*MOT:	<hi Adam> [/?] .
*MOT:	did seeing Adam make Jack happy ?
%mor:	v|do&PAST n:gerund|see-PRESP n:prop|Adam v|make n:prop|Jack
	adj|happy ?
%gra:	1|0|ROOT 2|1|OBJ 3|4|SUBJ 4|2|XCOMP 5|4|OBJ 6|5|PRED 7|1|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	so we'll have a picture of Jack .
%mor:	adv|so pro:sub|we~mod|will v|have det:art|a n|picture prep|of
	n:prop|Jack .
%gra:	1|4|JCT 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|6|DET 6|4|OBJ 7|6|NJCT 8|7|POBJ
	9|4|PUNCT
*CHI:	where's Lynne ?
%mor:	adv:int|where~cop|be&3S n:prop|Lynne ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	with a big smile .
%mor:	prep|with det:art|a adj|big n|smile .
%gra:	1|0|INCROOT 2|4|DET 3|4|MOD 4|1|POBJ 5|1|PUNCT
*MOT:	Jack's happy because he saw Lynne today and he saw Adam .
%mor:	n:prop|Jack~poss|s adj|happy conj|because pro:sub|he v|see&PAST
	n:prop|Lynne adv:tem|today coord|and pro:sub|he v|see&PAST
	n:prop|Adam .
%gra:	1|3|SUBJ 2|1|POSS 3|0|ROOT 4|6|LINK 5|6|SUBJ 6|3|CJCT 7|6|OBJ 8|6|JCT
	9|11|LINK 10|11|SUBJ 11|8|CJCT 12|11|OBJ 13|3|PUNCT
*MOT:	did that make Jack happy ?
%mor:	v|do&PAST pro:rel|that v|make n:prop|Jack adj|happy ?
%gra:	1|0|ROOT 2|3|LINK 3|1|COMP 4|3|OBJ 5|4|PRED 6|1|PUNCT
*MOT:	big smile .
%mor:	adj|big n|smile .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	we'll have a picture of Jack smiling .
%mor:	pro:sub|we~mod|will v|have det:art|a n|picture prep|of n:prop|Jack
	part|smile-PRESP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|5|NJCT 7|6|POBJ 8|5|XJCT
	9|3|PUNCT
*CHI:	where's Lynne ?
%mor:	adv:int|where~cop|be&3S n:prop|Lynne ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	Lynne is probable home now .
%mor:	n:prop|Lynne cop|be&3S adj|probable n|home adv|now .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|JCT 5|2|JCT 6|2|PUNCT
*MOT:	because when Jack says goodbye to Lynne at school +/.
%mor:	conj|because conj|when n:prop|Jack v|say-3S co|goodbye prep|to
	n:prop|Lynne prep|at n|school +/.
%gra:	1|4|LINK 2|4|LINK 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|5|JCT 7|6|POBJ 8|7|JCT
	9|8|POBJ 10|4|PUNCT
*CHI:	you get in the car .
%mor:	pro:per|you v|get prep|in det:art|the n|car .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*MOT:	what does Lynne do ?
%mor:	pro:int|what mod|do&3S n:prop|Lynne v|do ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	Jack gets in the car .
%mor:	n:prop|Jack v|get-3S prep|in det:art|the n|car .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*CHI:	Lynne's gonna get in the car .
%mor:	n:prop|Lynne~poss|s part|go-PRESP~inf|to v|get prep|in det:art|the
	n|car .
%gra:	1|3|SUBJ 2|1|POSS 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|8|DET 8|6|POBJ
	9|3|PUNCT
*MOT:	Lynne gets in her own car .
%mor:	n:prop|Lynne aux|get&3S adv|in det:poss|her adj|own n|car .
%gra:	1|6|SUBJ 2|6|AUX 3|6|JCT 4|6|MOD 5|6|MOD 6|0|INCROOT 7|6|PUNCT
*CHI:	and go home .
%mor:	coord|and v|go n|home .
%gra:	1|2|LINK 2|0|ROOT 3|2|JCT 4|2|PUNCT
*MOT:	and goes home .
%mor:	coord|and v|go-3S n|home .
%gra:	1|2|LINK 2|0|ROOT 3|2|JCT 4|2|PUNCT
*MOT:	and Jack will see Lynne +/.
%mor:	coord|and n:prop|Jack mod|will v|see n:prop|Lynne +/.
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	tomorrow .
%mor:	adv:tem|tomorrow .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	tomorrow .
%mor:	adv:tem|tomorrow .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	see you tomorrow .
%mor:	v|see pro:per|you adv:tem|tomorrow .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*MOT:	did you say that ?
%mor:	mod|do&PAST pro:per|you v|say pro:dem|that ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	see you tomorrow .
%mor:	v|see pro:per|you adv:tem|tomorrow .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*MOT:	see [/?] did you say see you tomorrow Lynne ?
%mor:	v|do&PAST pro:per|you v|say v|see pro:per|you adv:tem|tomorrow
	n:prop|Lynne ?
%gra:	1|4|LINK 2|1|OBJ 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|7|JCT 7|4|JCT 8|4|PUNCT
*CHI:	see you tomorrow .
%mor:	v|see pro:per|you adv:tem|tomorrow .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*MOT:	good .
%mor:	adj|good .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	she said , see you tomorrow ?
%mor:	pro:sub|she v|say&PAST cm|cm v|see pro:per|you adv:tem|tomorrow ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|LP 4|2|COMP 5|4|OBJ 6|4|JCT 7|2|PUNCT
*MOT:	<and what> [/?] <and what> [/?] did Lynne say , see you tomorrow
	Jack ?
%mor:	v|do&PAST n:prop|Lynne v|say cm|cm v|see pro:per|you
	adv:tem|tomorrow n:prop|Jack ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|LP 5|3|XCOMP 6|8|SUBJ 7|8|JCT 8|5|COMP
	9|3|PUNCT
*CHI:	she said see you tomorrow .
%mor:	pro:sub|she v|say&PAST v|see pro:per|you adv:tem|tomorrow .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|3|OBJ 5|3|JCT 6|2|PUNCT
*MOT:	good .
%mor:	adj|good .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that must have made you happy .
%mor:	pro:dem|that mod|must aux|have part|make&PASTP pro:per|you
	adj|happy .
%gra:	1|4|SUBJ 2|4|AUX 3|4|AUX 4|0|ROOT 5|4|OBJ 6|4|PRED 7|4|PUNCT
%com:	c speaks in very low voice and looks through telescope
*CHI:	she said see you to [/?] +/.
%mor:	pro:sub|she v|say&PAST v|see pro:per|you +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|3|OBJ 5|2|PUNCT
*MOT:	did Jack see Catherine at school today too ?
%mor:	v|do&PAST n:prop|Jack v|see n:prop|Catherine prep|at n|school
	adv:tem|today post|too ?
%gra:	1|0|ROOT 2|3|SUBJ 3|1|XCOMP 4|3|OBJ 5|4|JCT 6|5|POBJ 7|5|POBJ 8|7|PQ
	9|1|PUNCT
%com:	c crawls away further into corner
*MOT:	Jack ?
%mor:	n:prop|Jack ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	go back .
%mor:	v|go adv|back .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	you gonna go back ?
%mor:	pro:per|you part|go-PRESP~inf|to v|go adv|back ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|JCT 6|2|PUNCT
%com:	c looking through telescope
*MOT:	Jack , come on over here .
%mor:	n:prop|Jack cm|cm v|come adv|on prep|over adv|here .
%gra:	1|3|SUBJ 2|1|LP 3|0|ROOT 4|3|JCT 5|3|JCT 6|5|POBJ 7|3|PUNCT
*MOT:	oh , excuse me .
%mor:	co|oh cm|cm n|excuse pro:obj|me .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|OBJ 5|1|PUNCT
*MOT:	Jack , come on over here .
%mor:	n:prop|Jack cm|cm v|come adv|on prep|over adv|here .
%gra:	1|3|SUBJ 2|1|LP 3|0|ROOT 4|3|JCT 5|3|JCT 6|5|POBJ 7|3|PUNCT
*CHI:	where's Lynne ?
%mor:	adv:int|where~cop|be&3S n:prop|Lynne ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	Lynne went home .
%mor:	n:prop|Lynne v|go&PAST n|home .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*CHI:	she went on adven [/?] +/.
%mor:	pro:sub|she v|go&PAST adv|on +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*CHI:	Kate <went on> [/?] went on an adventure .
%mor:	n:prop|Kate v|go&PAST prep|on det:art|a n|adventure .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*MOT:	no Lynne didn't go on an adventure today .
%mor:	co|no n:prop|Lynne mod|do&PAST~neg|not v|go prep|on det:art|a
	n|adventure adv:tem|today .
%gra:	1|5|COM 2|5|SUBJ 3|5|AUX 4|3|NEG 5|0|ROOT 6|5|JCT 7|8|DET 8|6|POBJ
	9|5|JCT 10|5|PUNCT
*MOT:	Lynne went home .
%mor:	n:prop|Lynne v|go&PAST n|home .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*CHI:	Kate went on adventure .
%mor:	n:prop|Kate v|go&PAST prep|on n|adventure .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*MOT:	Katie went on an adventure .
%mor:	n:prop|Katie v|go&PAST prep|on det:art|a n|adventure .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*MOT:	a long time ago .
%mor:	det:art|a adj|long n|time adv|ago .
%gra:	1|3|DET 2|3|MOD 3|0|INCROOT 4|3|NJCT 5|3|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	c banging leg against door
*CHI:	I need some bump .
%mor:	pro:sub|I v|need qn|some n|bump .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|2|OBJ 5|2|PUNCT
*MOT:	you what ?
%mor:	pro:per|you pro:int|what ?
%gra:	1|2|SUBJ 2|0|INCROOT 3|2|PUNCT
*CHI:	I need a bump .
%mor:	pro:sub|I v|need det:art|a n|bump .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*CHI:	Kathy's in Baltimore .
%mor:	n:prop|Kathy~poss|s prep|in n:prop|Baltimore .
%gra:	1|0|INCROOT 2|1|POSS 3|1|JCT 4|3|POBJ 5|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	that's very good .
%mor:	pro:dem|that~cop|be&3S adv|very adj|good .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|JCT 4|2|PRED 5|2|PUNCT
*MOT:	Kathy_Thornton lives in Baltimore now .
%mor:	n:prop|Kathy_Thornton v|live-3S prep|in n:prop|Baltimore adv|now .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|JCT 6|2|PUNCT
%com:	m to h: he doesn't forget anything
*MOT:	Jack , come on over here .
%mor:	n:prop|Jack cm|cm v|come adv|on prep|over adv|here .
%gra:	1|3|SUBJ 2|1|LP 3|0|ROOT 4|3|JCT 5|3|JCT 6|5|POBJ 7|3|PUNCT
%com:	sib enters room and sits next to h m to h
*MOT:	Jack , come on over here .
%mor:	n:prop|Jack cm|cm v|come adv|on prep|over adv|here .
%gra:	1|3|SUBJ 2|1|LP 3|0|ROOT 4|3|JCT 5|3|JCT 6|5|POBJ 7|3|PUNCT
*MOT:	come on over here and talk with us .
%mor:	v|come adv|on prep|over adv|here coord|and n|talk prep|with
	pro:obj|us .
%gra:	1|0|ROOT 2|1|JCT 3|1|JCT 4|3|POBJ 5|4|CONJ 6|5|COORD 7|6|NJCT 8|7|POBJ
	9|1|PUNCT
*MOT:	wanna talk about school today ?
%mor:	v|want~inf|to v|talk prep|about n|school adv:tem|today ?
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|3|JCT 5|4|POBJ 6|3|JCT 7|1|PUNCT
*MOT:	can you tell mama about school ?
%mor:	mod|can pro:per|you v|tell n|mama prep|about n|school ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|JCT 6|5|POBJ 7|3|PUNCT
*MOT:	did Jack play with Nathaniel today ?
%mor:	v|do&PAST n:prop|Jack n|play prep|with n:prop|Nathaniel
	adv:tem|today ?
%gra:	1|0|ROOT 2|3|MOD 3|1|XCOMP 4|3|JCT 5|6|SUBJ 6|4|POBJ 7|1|PUNCT
*MOT:	Jack , did you play with Nathaniel ?
%mor:	n:prop|Jack cm|cm v|do&PAST pro:per|you v|play prep|with
	n:prop|Nathaniel ?
%gra:	1|5|LINK 2|1|LP 3|1|ENUM 4|5|SUBJ 5|0|ROOT 6|5|JCT 7|6|POBJ 8|5|PUNCT
*MOT:	Jack , did Jack play with Nathaniel today ?
%mor:	n:prop|Jack cm|cm v|do&PAST n:prop|Jack n|play prep|with
	n:prop|Nathaniel adv:tem|today ?
%gra:	1|3|SUBJ 2|1|LP 3|0|ROOT 4|5|MOD 5|3|OBJ 6|5|JCT 7|8|SUBJ 8|6|POBJ
	9|3|PUNCT
*MOT:	Jack said hi to Adam .
%mor:	n:prop|Jack v|say&PAST co|hi prep|to n:prop|Adam .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|3|JCT 5|4|POBJ 6|2|PUNCT
*MOT:	you told us that already .
%mor:	pro:per|you v|tell&PAST pro:obj|us pro:rel|that adv|already .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|COMP 5|4|JCT 6|2|PUNCT
*CHI:	hi Lynne and hi Adam .
%mor:	co|hi n:prop|Lynne coord|and co|hi n:prop|Adam .
%gra:	1|2|COM 2|0|ROOT 3|2|CONJ 4|5|COM 5|3|COORD 6|2|PUNCT
*MOT:	you said hi to Lynne and hi to Adam .
%mor:	pro:per|you v|say&PAST co|hi prep|to n:prop|Lynne coord|and co|hi
	prep|to n:prop|Adam .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|3|JCT 5|4|POBJ 6|3|CONJ 7|6|COORD 8|7|JCT
	9|8|POBJ 10|2|PUNCT
*CHI:	where's Adam ?
%mor:	adv:int|where~cop|be&3S n:prop|Adam ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	xxx .
*MOT:	and you like playing with Adam ?
%mor:	coord|and pro:per|you v|like part|play-PRESP prep|with n:prop|Adam
	?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|4|JCT 6|5|POBJ 7|3|PUNCT
*CHI:	where's Adam's xxx ?
%mor:	adv:int|where~cop|be&3S n:prop|Adam~poss|s ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|3|POSS 5|2|PUNCT
*MOT:	<Jack's gonna say> [/?] Jack's gonna see Adam on [/?] .
%mor:	n:prop|Jack~poss|s part|go-PRESP~inf|to v|see n:prop|Adam .
%gra:	1|3|SUBJ 2|1|POSS 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|3|PUNCT
*CHI:	Adam and Elsa .
