@UTF8
@PID:	11312/c-00005439-1
	v|paint pro:obj|me det:art|a n|christmas n|tree prep|on pro:dem|this
	.
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|8|LINK 6|8|SUBJ 7|8|AUX 8|4|CJCT
	9|8|OBJ 10|12|DET 11|12|MOD 12|8|OBJ 13|12|NJCT 14|13|POBJ 15|4|PUNCT
*MOT:	would you like to try that ?
%mor:	mod|will&COND pro:per|you v|like inf|to v|try pro:dem|that ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what color is the christmas tree ?
%mor:	pro:int|what n|color cop|be&3S det:art|the n|christmas n|tree ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|6|DET 5|6|MOD 6|3|PRED 7|3|PUNCT
%com:	m leaves to get some water
*MOT:	why don't you draw me some pictures ?
%mor:	adv:int|why mod|do~neg|not pro:per|you v|draw pro:obj|me qn|some
	n|picture-PL ?
%gra:	1|5|LINK 2|5|AUX 3|2|NEG 4|5|SUBJ 5|0|ROOT 6|5|OBJ 7|8|QUANT 8|5|OBJ
	9|5|PUNCT
*MOT:	come on , there's the water .
%mor:	v|come adv|on cm|cm pro:exist|there~cop|be&3S det:art|the n|water .
%gra:	1|0|ROOT 2|1|JCT 3|1|LP 4|5|SUBJ 5|1|COMP 6|7|DET 7|5|PRED 8|1|PUNCT
*MOT:	first make me a christmas tree , then you can hang it up .
%mor:	adv|first v|make pro:obj|me det:art|a n|christmas n|tree cm|cm
	adv:tem|then pro:per|you mod|can v|hang pro:per|it adv|up .
%gra:	1|2|JCT 2|0|ROOT 3|2|OBJ 4|6|DET 5|6|MOD 6|2|OBJ 7|6|LP 8|11|JCT
	9|11|SUBJ 10|11|AUX 11|6|XMOD 12|11|OBJ 13|11|JCT 14|2|PUNCT
*MOT:	sit down .
%mor:	v|sit adv|down .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	hold it right .
%mor:	v|hold pro:per|it n|right .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|PUNCT
*MOT:	what color ?
%mor:	pro:int|what n|color ?
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
%com:	c paints
*CHI:	green .
%mor:	n|green .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah , that's right .
%mor:	co|yeah cm|cm pro:rel|that~aux|be&3S n|right .
%gra:	1|5|COM 2|1|LP 3|5|LINK 4|5|AUX 5|0|ROOT 6|5|PUNCT
*CHI:	I need help .
%mor:	pro:sub|I v|need co|help .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|COM 4|2|PUNCT
*MOT:	you didn't even give it a chance .
%mor:	pro:per|you mod|do&PAST~neg|not v|even v|give pro:per|it det:art|a
	n|chance .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|5|SUBJ 5|0|ROOT 6|5|OBJ 7|8|DET 8|5|OBJ
	9|5|PUNCT
*MOT:	never mind , I need help .
%mor:	adv|never n|mind cm|cm pro:sub|I v|need co|help .
%gra:	1|2|JCT 2|5|LINK 3|2|LP 4|5|SUBJ 5|0|ROOT 6|5|COM 7|5|PUNCT
%com:	m helps CHI get enough paint on brush
*MOT:	there you go .
%mor:	adv|there pro:per|you v|go .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	that's good .
%mor:	pro:dem|that~cop|be&3S adj|good .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	there you go .
%mor:	adv|there pro:per|you v|go .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	alright .
%mor:	co|alright .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's next ?
%mor:	pro:int|what~aux|be&3S adv|next ?
%gra:	1|2|LINK 2|0|ROOT 3|2|JCT 4|2|PUNCT
*MOT:	make it look like a a [/?] .
%mor:	v|make pro:per|it cop|look conj|like det:art|a .
%gra:	1|0|ROOT 2|3|SUBJ 3|1|PUNCT 4|3|INCROOT 5|6|DET 6|4|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what are you gonna put on the christmas tree ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|go-PRESP~inf|to
	part|put&PASTP prep|on det:art|the n|christmas n|tree ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|JCT 8|10|DET
	9|10|MOD 10|7|POBJ 11|4|PUNCT
*CHI:	ornament .
%mor:	n|ornament .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	ornaments , okay .
%mor:	n|ornament-PL cm|cm adj|okay .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	put some more paint on .
%mor:	v|put&ZERO qn|some qn|more n|paint adv|on .
%gra:	1|0|ROOT 2|4|QUANT 3|4|QUANT 4|1|OBJ 5|1|JCT 6|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	what color ornaments are you gonna put on ?
%mor:	pro:int|what n|color n|ornament-PL cop|be&PRES pro:per|you
	part|go-PRESP~inf|to part|put&PASTP prep|on ?
%gra:	1|3|MOD 2|3|MOD 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|5|XMOD 7|8|INF 8|6|XCOMP
	9|8|JCT 10|4|PUNCT
*MOT:	huh [/?] ?
*MOT:	what are you making ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|make-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	oh , is that the star ?
%mor:	co|oh cm|cm aux|be&3S pro:rel|that det:art|the n|star ?
%gra:	1|6|COM 2|1|LP 3|6|AUX 4|6|LINK 5|6|DET 6|0|INCROOT 7|6|PUNCT
*MOT:	what color do we wanna make ?
%mor:	pro:int|what n|color mod|do pro:sub|we v|want~inf|to v|make ?
%gra:	1|5|LINK 2|5|SUBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|7|INF 7|5|XCOMP 8|5|PUNCT
*CHI:	green .
%mor:	n|green .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you wanna make everything green .
%mor:	pro:per|you v|want~inf|to v|make pro:indef|everything n|green .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|MOD 6|4|OBJ 7|2|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	well , why don't we make another color ?
%mor:	co|well cm|cm adv:int|why mod|do~neg|not pro:sub|we v|make
	qn|another n|color ?
%gra:	1|7|COM 2|1|LP 3|7|LINK 4|7|AUX 5|4|NEG 6|7|SUBJ 7|0|ROOT 8|9|QUANT
	9|7|OBJ 10|7|PUNCT
*MOT:	what color star do we wanna make ?
%mor:	pro:int|what n|color n|star mod|do pro:sub|we v|want~inf|to v|make
	?
%gra:	1|3|MOD 2|3|MOD 3|6|SUBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|8|INF 8|6|XCOMP
	9|6|PUNCT
*CHI:	white .
%mor:	adj|white .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	a white star ?
%mor:	det:art|a adj|white n|star ?
%gra:	1|3|DET 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	alright .
%mor:	co|alright .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m helps CHI with paints
*MOT:	we'll see if that even comes out .
%mor:	pro:sub|we~mod|will v|see conj|if pro:dem|that adv|even v|come-3S
	adv|out .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|7|LINK 5|7|SUBJ 6|7|JCT 7|3|CJCT 8|7|JCT
	9|3|PUNCT
*MOT:	where does the star go ?
%mor:	adv:int|where v|do&3S det:art|the n|star v|go ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|5|SUBJ 5|2|COMP 6|2|PUNCT
*MOT:	on the top or the bottom ?
%mor:	prep|on det:art|the n|top coord|or det:art|the n|bottom ?
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|3|CONJ 5|6|DET 6|4|COORD 7|1|PUNCT
*CHI:	on top .
%mor:	prep|on n|top .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	on the top .
%mor:	prep|on det:art|the n|top .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do you wanna make any colored lights on it ?
%mor:	mod|do pro:per|you v|want~inf|to v|make qn|any v|color-PAST
	n|light-PL prep|on pro:per|it ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|QUANT 7|5|XCOMP 8|7|OBJ
	9|7|JCT 10|9|POBJ 11|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what color lights do you wanna make on it ?
%mor:	pro:int|what n|color n|light-PL v|do pro:per|you v|want~inf|to
	v|make prep|on pro:per|it ?
%gra:	1|3|MOD 2|3|MOD 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|COMP 7|8|INF 8|6|XCOMP
	9|8|JCT 10|9|POBJ 11|4|PUNCT
*CHI:	green .
%mor:	n|green .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	oh , alright .
%mor:	co|oh cm|cm adj|alright .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	what other colors are on the tree ?
%mor:	pro:int|what qn|other n|color-PL cop|be&PRES prep|on det:art|the
	n|tree ?
%gra:	1|4|LINK 2|3|QUANT 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|PUNCT
*MOT:	what other colors ?
%mor:	pro:int|what qn|other n|color-PL ?
%gra:	1|3|LINK 2|3|QUANT 3|0|INCROOT 4|3|PUNCT
*MOT:	hm: [/?] ?
*MOT:	that's good .
%mor:	pro:dem|that~cop|be&3S adj|good .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	what other colors ?
%mor:	pro:int|what qn|other n|color-PL ?
%gra:	1|3|LINK 2|3|QUANT 3|0|INCROOT 4|3|PUNCT
*MOT:	<that's the , is that> [/?] what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	xxx .
*CHI:	xxx .
*MOT:	what's that called ?
%mor:	pro:int|what~aux|be&3S pro:rel|that v|call-PAST ?
%gra:	1|4|LINK 2|4|AUX 3|4|LINK 4|0|ROOT 5|4|PUNCT
*CHI:	line .
%mor:	n|line .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	line .
%mor:	n|line .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	it's the &st +/.
%mor:	pro:per|it~cop|be&3S det:art|the +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	stem .
%mor:	n|stem .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	the stem or the trunk .
%mor:	det:art|the n|stem coord|or det:art|the n|trunk .
%gra:	1|2|DET 2|0|INCROOT 3|2|CONJ 4|5|DET 5|3|COORD 6|2|PUNCT
*CHI:	trunk .
%mor:	n|trunk .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	oh , that's green too ?
%mor:	co|oh cm|cm pro:dem|that~cop|be&3S adj|green post|too ?
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|5|PQ 7|4|PUNCT
*MOT:	what are you putting on [/?] inside the tree ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|put-PRESP prep|inside
	det:art|the n|tree ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|PUNCT
*CHI:	ornament .
%mor:	n|ornament .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	mhm [/?] .
*MOT:	we have green ornaments .
%mor:	pro:sub|we v|have n|green n|ornament-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|OBJ 5|2|PUNCT
*MOT:	you need more water .
%mor:	pro:per|you v|need qn|more n|water .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|2|OBJ 5|2|PUNCT
*MOT:	now you're painting it .
%mor:	adv|now pro:per|you~aux|be&PRES part|paint-PRESP pro:per|it .
%gra:	1|4|JCT 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	stay inside the lines .
%mor:	n|stay prep|inside det:art|the n|line-PL .
%gra:	1|0|INCROOT 2|1|NJCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	xxx .
*MOT:	that's good .
%mor:	pro:dem|that~cop|be&3S adj|good .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	easy .
%mor:	adj|ease&dn-Y .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	now don't start scribbling .
%mor:	adv|now mod|do~neg|not v|start part|scribble-PRESP .
%gra:	1|4|JCT 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*MOT:	do it easy .
%mor:	mod|do pro:per|it adj|ease&dn-Y .
%gra:	1|0|INCROOT 2|1|OBJ 3|2|PRED 4|1|PUNCT
*MOT:	what else would you like to make ?
%mor:	pro:int|what post|else mod|will&COND pro:per|you v|like inf|to
	v|make ?
%gra:	1|5|LINK 2|1|PQ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|7|INF 7|5|XCOMP 8|5|PUNCT
*MOT:	what else can we make for christmas ?
%mor:	pro:int|what post|else mod|can pro:sub|we v|make prep|for
	n|christmas ?
%gra:	1|5|LINK 2|1|PQ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|JCT 7|6|POBJ 8|5|PUNCT
*MOT:	would you like to make a wreath ?
%mor:	mod|will&COND pro:per|you v|like inf|to v|make det:art|a n|wreath ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|DET 7|5|OBJ 8|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	<let's> [/?] want another piece of paper ?
%mor:	v|want qn|another n|piece prep|of n|paper ?
%gra:	1|0|ROOT 2|3|QUANT 3|1|OBJ 4|3|NJCT 5|4|POBJ 6|1|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	why don't you write down what that is .
%mor:	adv:int|why mod|do~neg|not pro:per|you v|write adv|down
	pro:int|what pro:dem|that cop|be&3S .
%gra:	1|5|LINK 2|5|AUX 3|2|NEG 4|5|SUBJ 5|0|ROOT 6|5|JCT 7|9|LINK 8|9|SUBJ
	9|5|COMP 10|5|PUNCT
*MOT:	no , write it with a pen .
%mor:	co|no cm|cm v|write pro:per|it prep|with det:art|a n|pen .
%gra:	1|3|COM 2|1|LP 3|0|ROOT 4|3|OBJ 5|3|JCT 6|7|DET 7|5|POBJ 8|3|PUNCT
*MOT:	put your brush down .
%mor:	v|put&ZERO det:poss|your n|brush adv|down .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|JCT 5|1|PUNCT
*MOT:	write a tree .
%mor:	v|write det:art|a n|tree .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	come on .
%mor:	v|come adv|on .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	write the word tree .
%mor:	v|write det:art|the n|word n|tree .
%gra:	1|0|ROOT 2|4|DET 3|4|MOD 4|1|OBJ 5|1|PUNCT
*CHI:	<t@l r@l e@l e@l > [/?] .
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's a tree .
%mor:	pro:dem|that~cop|be&3S det:art|a n|tree .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	is that right ?
%mor:	cop|be&3S pro:dem|that n|right ?
%gra:	1|0|ROOT 2|3|DET 3|1|PRED 4|1|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what would you like to make here ?
%mor:	pro:int|what mod|will&COND pro:per|you v|like inf|to v|make
	adv|here ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|JCT 8|4|PUNCT
*CHI:	wreath .
%mor:	n|wreath .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	make a wreath ?
%mor:	v|make det:art|a n|wreath ?
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	can you talk in full sentences ?
%mor:	mod|can pro:per|you v|talk adv|in adj|full n|sentence-PL ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|6|MOD 6|3|OBJ 7|3|PUNCT
*CHI:	<may I> [/?] may I make a wreath ?
%mor:	mod|may pro:sub|I v|make det:art|a n|wreath ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*MOT:	yes , you may make a wreath .
%mor:	co|yes cm|cm pro:per|you mod|may v|make det:art|a n|wreath .
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|7|DET 7|5|OBJ 8|5|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	need help .
%mor:	v|need co|help .
%gra:	1|0|ROOT 2|1|COM 3|1|PUNCT
%com:	m helps CHI
*MOT:	you know what you need to do , you need to make a little circle ,
	in the middle .
%mor:	pro:per|you v|know pro:int|what pro:per|you v|need inf|to v|do
	cm|cm pro:per|you v|need inf|to v|make det:art|a adj|little n|circle
	cm|cm prep|in det:art|the n|middle .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|LINK 4|5|SUBJ 5|2|COMP 6|7|INF 7|5|XCOMP 8|7|LP
	9|10|SUBJ 10|7|COMP 11|12|INF 12|10|XCOMP 13|15|DET 14|15|MOD 15|12|OBJ
	16|15|LP 17|15|NJCT 18|19|DET 19|17|POBJ 20|2|PUNCT
*MOT:	and then you color all this in .
%mor:	coord|and adv:tem|then pro:per|you v|color qn|all pro:dem|this
	adv|in .
%gra:	1|4|LINK 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|6|QUANT 6|4|OBJ 7|4|JCT 8|4|PUNCT
*MOT:	what [/?] is the wreath gonna have a bow on it ?
%mor:	cop|be&3S det:art|the n|wreath part|go-PRESP~inf|to v|have
	det:art|a n|bow prep|on pro:per|it ?
%gra:	1|0|ROOT 2|3|DET 3|1|PRED 4|3|XMOD 5|6|INF 6|4|XCOMP 7|8|DET 8|6|OBJ
	9|6|JCT 10|9|POBJ 11|1|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what color bow ?
%mor:	pro:int|what n|color n|bow ?
%gra:	1|3|MOD 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	you need to get more red .
%mor:	pro:per|you v|need inf|to v|get qn|more n|red .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|QUANT 6|4|OBJ 7|2|PUNCT
*MOT:	you want a red bow ?
%mor:	pro:per|you v|want det:art|a adj|red n|bow ?
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|OBJ 6|2|PUNCT
*MOT:	being new paints they're stiff , honey .
%mor:	part|be-PRESP adj|new n|paint-PL pro:sub|they~aux|be&PRES n|stiff
	cm|cm n|honey .
%gra:	1|0|INCROOT 2|1|PRED 3|8|MOD 4|6|SUBJ 5|6|AUX 6|8|MOD 7|6|LP 8|1|PRED
	9|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do it slowly .
%mor:	mod|do pro:per|it adv|slow&dadj-LY .
%gra:	1|0|INCROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*MOT:	alright , now try to do the bow .
%mor:	co|alright cm|cm adv|now v|try inf|to v|do det:art|the n|bow .
%gra:	1|4|COM 2|1|LP 3|4|JCT 4|0|ROOT 5|6|INF 6|4|XCOMP 7|8|DET 8|6|OBJ
	9|4|PUNCT
*MOT:	that's better .
%mor:	pro:dem|that~cop|be&3S adj|good&CP .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	alright .
%mor:	co|alright .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	now we got_to wash the brush .
%mor:	adv|now pro:sub|we mod:aux|got_to v|wash det:art|the n|brush .
%gra:	1|4|JCT 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
*MOT:	now what are you gonna do ?
%mor:	adv|now pro:int|what aux|be&PRES pro:per|you part|go-PRESP~inf|to
	v|do ?
%gra:	1|5|JCT 2|5|SUBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|7|INF 7|5|XCOMP 8|5|PUNCT
*MOT:	more green ?
%mor:	qn|more n|green ?
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	did you make any wreaths at school ?
%mor:	v|do&PAST pro:per|you v|make qn|any n|wreath-PL prep|at n|school ?
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|5|QUANT 5|3|OBJ 6|5|NJCT 7|6|POBJ 8|3|PUNCT
*MOT:	Mark ?
%mor:	n:prop|Mark ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	did you make any wreaths at school ?
%mor:	v|do&PAST pro:per|you v|make qn|any n|wreath-PL prep|at n|school ?
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|5|QUANT 5|3|OBJ 6|5|NJCT 7|6|POBJ 8|3|PUNCT
*MOT:	don't get your sleeve in this .
%mor:	mod|do~neg|not v|get det:poss|your n|sleeve prep|in pro:dem|this .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|5|MOD 5|3|OBJ 6|3|JCT 7|6|POBJ 8|3|PUNCT
*MOT:	need a little water .
%mor:	v|need det:art|a adj|little n|water .
%gra:	1|0|ROOT 2|4|DET 3|4|MOD 4|1|OBJ 5|1|PUNCT
*MOT:	you want more red ?
%mor:	pro:per|you v|want qn|more n|red ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|2|OBJ 5|2|PUNCT
*MOT:	you want red berries , okay .
%mor:	pro:per|you v|want n|red n|berry-PL cm|cm adj|okay .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|OBJ 5|4|LP 6|4|ENUM 7|2|PUNCT
*MOT:	that looks good .
%mor:	pro:dem|that cop|look-3S adj|good .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	that's good .
%mor:	pro:dem|that~cop|be&3S adj|good .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	what are those called ?
%mor:	pro:int|what aux|be&PRES det:dem|those part|call-PASTP ?
%gra:	1|4|LINK 2|4|AUX 3|4|AUX 4|0|ROOT 5|4|PUNCT
*CHI:	red .
%mor:	adj|red .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	red what ?
%mor:	adj|red pro:int|what ?
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	berry .
%mor:	n|berry .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	berrys , yeah .
%mor:	n|berry-PL cm|cm co|yeah .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	<do you> [/?] did you make any wreaths at school ?
%mor:	v|do&PAST pro:per|you v|make qn|any n|wreath-PL prep|at n|school ?
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|5|QUANT 5|3|OBJ 6|5|NJCT 7|6|POBJ 8|3|PUNCT
*MOT:	Mark ?
%mor:	n:prop|Mark ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what did you make at school ?
%mor:	pro:int|what mod|do&PAST pro:per|you v|make prep|at n|school ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|PUNCT
*MOT:	what did you do in art at school ?
%mor:	pro:int|what mod|do&PAST pro:per|you v|do prep|in n|art prep|at
	n|school ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|5|POBJ 7|6|NJCT 8|7|POBJ
	9|4|PUNCT
*MOT:	what did you make at school ?
%mor:	pro:int|what mod|do&PAST pro:per|you v|make prep|at n|school ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|PUNCT
*MOT:	what did you make ?
%mor:	pro:int|what mod|do&PAST pro:per|you v|make ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	to [/?] bell .
%mor:	n|bell .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	huh [/?] ?
*CHI:	bell .
%mor:	n|bell .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you made bells ?
%mor:	pro:per|you v|make&PAST n|bell-PL ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	what else ?
%mor:	pro:int|what post|else ?
%gra:	1|0|INCROOT 2|1|PQ 3|1|PUNCT
*CHI:	star .
%mor:	n|star .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	a star .
%mor:	det:art|a n|star .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	christmas tree .
%mor:	n|christmas n|tree .
