@UTF8
@PID:	11312/c-00005422-1
%com:	c makes unintelligible vocalizations
*MOT:	now where you gonna put Bugs_Bunny's hand ?
%mor:	adv|now pro:rel|where pro:per|you part|go-PRESP~inf|to
	part|put&PASTP n:prop|Bugs_Bunny~poss|s n|hand ?
%gra:	1|0|INCROOT 2|4|LINK 3|4|SUBJ 4|1|CMOD 5|6|INF 6|4|XCOMP 7|9|MOD
	8|7|POSS 9|6|OBJ 10|1|PUNCT
*CHI:	xxx .
*MOT:	good .
%mor:	adj|good .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	very good Jack .
%mor:	adv|very adj|good n:prop|Jack .
%gra:	1|2|JCT 2|0|ROOT 3|2|APP 4|2|PUNCT
%com:	c says and sings unintelligible vocalizations
*MOT:	now <which pic> [/?] which one would you like ?
%mor:	adv|now pro:rel|which pro:indef|one mod|will&COND pro:per|you
	co|like ?
%gra:	1|0|INCROOT 2|3|LINK 3|1|CMOD 4|5|AUX 5|3|OBJ 6|5|COM 7|1|PUNCT
*MOT:	which sticker ?
%mor:	pro:rel|which v|sticker ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PUNCT
*CHI:	Bugs_Bunny .
%mor:	n:prop|Bugs_Bunny .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you want the other Bugs_Bunny sticker ?
%mor:	pro:per|you v|want det:art|the qn|other n:prop|Bugs_Bunny v|sticker
	?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|6|QUANT 5|6|SUBJ 6|2|COMP 7|2|PUNCT
*CHI:	Looney_Tunes comedy hour .
%mor:	n:prop|Looney_Tunes n|comedy n|hour .
%gra:	1|3|MOD 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	okay , you want me to poke it out for you ?
%mor:	co|okay cm|cm pro:per|you v|want pro:obj|me inf|to v|poke
	pro:per|it adv|out prep|for pro:per|you ?
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|7|INF 7|4|XCOMP 8|7|OBJ
	9|7|JCT 10|7|JCT 11|10|POBJ 12|4|PUNCT
*MOT:	do you want me to poke this sticker out ?
%mor:	mod|do pro:per|you v|want pro:obj|me inf|to v|poke pro:dem|this
	v|sticker adv|out ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|6|INF 6|3|XCOMP 7|8|SUBJ 8|6|XCOMP
	9|8|JCT 10|3|PUNCT
*MOT:	do you wanna try it ?
%mor:	mod|do pro:per|you v|want~inf|to v|try pro:per|it ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|3|PUNCT
*MOT:	go ahead .
%mor:	v|go adv|ahead .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
%com:	c is trying to get the sticker out by himself
*CHI:	oh oh , I rip it .
%mor:	co|oh co|oh cm|cm pro:sub|I v|rip pro:per|it .
%gra:	1|5|COM 2|5|COM 3|2|LP 4|5|SUBJ 5|0|ROOT 6|5|OBJ 7|5|PUNCT
*MOT:	well , that's okay .
%mor:	co|well cm|cm pro:dem|that~cop|be&3S adj|okay .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
*CHI:	how you open it ?
%mor:	adv:int|how pro:per|you v|open pro:per|it ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	want me to help you ?
%mor:	v|want pro:obj|me inf|to v|help pro:per|you ?
%gra:	1|0|ROOT 2|1|OBJ 3|4|INF 4|1|XCOMP 5|4|OBJ 6|1|PUNCT
*CHI:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	alright .
%mor:	co|alright .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you have_to go right along the edge .
%mor:	pro:per|you mod:aux|have_to v|go adv|right prep|along det:art|the
	n|edge .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|3|JCT 6|7|DET 7|5|POBJ 8|3|PUNCT
*MOT:	see the edge there Jack ?
%mor:	v|see det:art|the n|edge adv|there n:prop|Jack ?
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|3|NJCT 5|3|APP 6|1|PUNCT
%com:	c is makeing unintelligible vocalizations
*CHI:	xxx all the pieces .
%mor:	qn|all det:art|the n|piece-PL .
%gra:	1|3|QUANT 2|3|DET 3|0|INCROOT 4|3|PUNCT
*CHI:	I'll never understand +/.
%mor:	pro:sub|I~mod|will adv|never v|understand +/.
%gra:	1|4|SUBJ 2|4|AUX 3|4|JCT 4|0|ROOT 5|4|PUNCT
*MOT:	oops [/?] .
*CHI:	oh , well .
%mor:	co|oh cm|cm adv|well .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
%com:	c is referring to the ripped sticker
*MOT:	oh , well .
%mor:	co|oh cm|cm adv|well .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	that's o@l [/?] +/.
%mor:	pro:dem|that~cop|be&3S +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	here let me see .
%mor:	adv|here v|let&ZERO pro:obj|me v|see .
%gra:	1|2|JCT 2|0|ROOT 3|2|OBJ 4|2|XCOMP 5|2|PUNCT
*MOT:	I'll take it .
%mor:	pro:sub|I~mod|will v|take pro:per|it .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	I need to throw it away .
%mor:	pro:sub|I v|need inf|to v|throw pro:per|it adv|away .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|4|JCT 7|2|PUNCT
*MOT:	okay , you can do that .
%mor:	co|okay cm|cm pro:per|you mod|can v|do pro:dem|that .
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|OBJ 7|5|PUNCT
*CHI:	okay , bye .
%mor:	co|okay cm|cm co|bye .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*CHI:	throw it all away .
%mor:	v|throw pro:per|it adv|all adv|away .
%gra:	1|0|ROOT 2|1|OBJ 3|4|JCT 4|1|JCT 5|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	now , which sticker would you like next ?
%mor:	adv|now cm|cm pro:rel|which v|sticker mod|will&COND pro:per|you
	v|like adv|next ?
%gra:	1|7|JCT 2|1|LP 3|4|LINK 4|7|SUBJ 5|7|AUX 6|7|SUBJ 7|0|ROOT 8|7|JCT
	9|7|PUNCT
%com:	c hums to himself
*MOT:	good .
%mor:	adj|good .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	very good Jack .
%mor:	adv|very adj|good n:prop|Jack .
%gra:	1|2|JCT 2|0|ROOT 3|2|APP 4|2|PUNCT
*MOT:	you got that all out by yourself .
%mor:	pro:per|you v|get&PAST pro:rel|that qn|all adv|out prep|by
	pro:refl|yourself .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|LINK 4|5|QUANT 5|2|JCT 6|5|JCT 7|6|POBJ 8|2|PUNCT
*MOT:	now , what's that a picture of ?
%mor:	adv|now cm|cm pro:int|what~poss|s pro:rel|that det:art|a n|picture
	prep|of ?
%gra:	1|0|INCROOT 2|1|LP 3|5|MOD 4|3|POSS 5|1|ENUM 6|7|DET 7|5|OBJ 8|7|NJCT
	9|1|PUNCT
%com:	c hums to himself
*MOT:	Jack ?
%mor:	n:prop|Jack ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's that a picture of ?
%mor:	pro:int|what~aux|be&3S pro:rel|that det:art|a n|picture prep|of ?
%gra:	1|2|LINK 2|0|ROOT 3|2|COMP 4|5|DET 5|3|OBJ 6|5|NJCT 7|2|PUNCT
*MOT:	hm: [/?] where can we put that ?
%mor:	adv:int|where mod|can pro:sub|we v|put&ZERO pro:dem|that ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*MOT:	we're gonna put that right there .
%mor:	pro:sub|we~aux|be&PRES part|go-PRESP~inf|to v|put&ZERO pro:dem|that
	adv|right adv|there .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|8|JCT 8|5|JCT
	9|3|PUNCT
%com:	c continues to hum to himself
*MOT:	Jack what is that a picture of ?
%mor:	n:prop|Jack pro:int|what cop|be&3S pro:rel|that det:art|a n|picture
	prep|of ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|6|DET 6|4|OBJ 7|6|NJCT 8|3|PUNCT
*CHI:	a clock .
%mor:	det:art|a n|clock .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	very good .
%mor:	adv|very adj|good .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	now which one is Jack gonna get next ?
%mor:	adv|now pro:rel|which pro:indef|one cop|be&3S n:prop|Jack
	part|go-PRESP~inf|to v|get adv|next ?
%gra:	1|0|INCROOT 2|4|LINK 3|4|SUBJ 4|1|CMOD 5|4|PRED 6|5|XMOD 7|8|INF
	8|6|XCOMP 9|8|JCT 10|1|PUNCT
*MOT:	which one is that ?
%mor:	pro:rel|which pro:indef|one cop|be&3S pro:dem|that ?
%gra:	1|2|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*MOT:	that's a picture of who , Jack ?
%mor:	pro:dem|that~cop|be&3S det:art|a n|picture prep|of pro:int|who
	cm|cm n:prop|Jack ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|4|NJCT 6|8|OBJ 7|6|LP 8|5|POBJ
	9|2|PUNCT
*MOT:	Jack , that's a picture of who ?
%mor:	n:prop|Jack cm|cm pro:dem|that~cop|be&3S det:art|a n|picture
	prep|of pro:rel|who ?
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|PRED 7|6|NJCT 8|7|POBJ
	9|4|PUNCT
*MOT:	hm: [/?] who's that ?
%mor:	pro:int|who~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	Porky_Pig .
%mor:	n:prop|Porky_Pig .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Porky_Pig .
%mor:	n:prop|Porky_Pig .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	oh , you're doing good .
%mor:	co|oh cm|cm pro:per|you~aux|be&PRES part|do-PRESP adj|good .
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|JCT 7|5|PUNCT
*MOT:	think you have_to lick that first .
%mor:	v|think pro:per|you mod:aux|have_to v|lick pro:rel|that adv|first .
%gra:	1|4|SUBJ 2|1|OBJ 3|4|AUX 4|0|ROOT 5|4|COMP 6|5|JCT 7|4|PUNCT
*MOT:	alright .
%mor:	co|alright .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	how many Porky_Pigs are there ?
%mor:	adv:int|how qn|many n:prop|Porky_Pigs cop|be&PRES adv|there ?
%gra:	1|2|LINK 2|4|QUANT 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|PUNCT
*CHI:	in .
%mor:	adv|in .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	how many ?
%mor:	adv:int|how qn|many ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*MOT:	how many Porky_Pigs ?
%mor:	adv:int|how qn|many n:prop|Porky_Pigs ?
%gra:	1|3|LINK 2|3|QUANT 3|0|INCROOT 4|3|PUNCT
%com:	m is pointing to a page with several stickers of Porky_Pig
*CHI:	<the porky> [/?] the Porky_Pigs .
%mor:	det:art|the n:prop|Porky_Pigs .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	how many Porky_Pigs there ?
%mor:	adv:int|how qn|many n:prop|Porky_Pigs adv|there ?
%gra:	1|3|LINK 2|3|QUANT 3|0|INCROOT 4|3|JCT 5|3|PUNCT
*CHI:	the piggy .
%mor:	det:art|the n|pig-DIM .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*CHI:	the porky .
%mor:	det:art|the adj|pork&dn-Y .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*CHI:	the Porky_Pigs .
%mor:	det:art|the n:prop|Porky_Pigs .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	how many Porky_Pigs Jack ?
%mor:	adv:int|how qn|many n:prop|Porky_Pigs n:prop|Jack ?
%gra:	1|2|LINK 2|3|QUANT 3|0|INCROOT 4|3|APP 5|3|PUNCT
%com:	c hums to himself
*MOT:	let's count them .
%mor:	v|let~pro:obj|us v|count pro:obj|them .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ 5|1|PUNCT
*MOT:	<one , two , three> [/?] Porky_Pigs .
%mor:	n:prop|Porky_Pigs .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	which one is that now ?
%mor:	pro:rel|which pro:indef|one cop|be&3S pro:dem|that adv|now ?
%gra:	1|2|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|4|JCT 6|3|PUNCT
*MOT:	that's a picture of a what ?
%mor:	pro:dem|that~cop|be&3S det:art|a n|picture prep|of det:art|a
	pro:int|what ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|4|NJCT 6|7|DET 7|5|POBJ 8|2|PUNCT
*MOT:	Jack ?
%mor:	n:prop|Jack ?
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c continues to hum to himself m is pointing to a sticker of a salad
*MOT:	Jack , what's that ?
%mor:	n:prop|Jack cm|cm pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
*MOT:	what's that a picture of ?
%mor:	pro:int|what~aux|be&3S pro:rel|that det:art|a n|picture prep|of ?
%gra:	1|2|LINK 2|0|ROOT 3|2|COMP 4|5|DET 5|3|OBJ 6|5|NJCT 7|2|PUNCT
*MOT:	what does that look like to Jack ?
%mor:	pro:int|what mod|do&3S pro:dem|that co|look co|like prep|to
	n:prop|Jack ?
%gra:	1|3|LINK 2|3|AUX 3|0|ROOT 4|3|COM 5|3|COM 6|3|JCT 7|6|POBJ 8|3|PUNCT
*MOT:	Jack ?
%mor:	n:prop|Jack ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	tell mama .
%mor:	v|tell n|mama .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	what's that a picture of ?
%mor:	pro:int|what~aux|be&3S pro:rel|that det:art|a n|picture prep|of ?
%gra:	1|2|LINK 2|0|ROOT 3|2|COMP 4|5|DET 5|3|OBJ 6|5|NJCT 7|2|PUNCT
*CHI:	salad .
%mor:	n|salad .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	very good .
%mor:	adv|very adj|good .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	does Jack like salad ?
%mor:	mod|do&3S n:prop|Jack co|like n|salad ?
%gra:	1|4|AUX 2|4|MOD 3|4|COM 4|0|INCROOT 5|4|PUNCT
*CHI:	the Daffy .
%mor:	det:art|the n:prop|Daffy .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	does Jack like salad ?
%mor:	mod|do&3S n:prop|Jack co|like n|salad ?
%gra:	1|4|AUX 2|4|MOD 3|4|COM 4|0|INCROOT 5|4|PUNCT
%com:	c hums to himself and takes out stickers
*MOT:	Jack ?
%mor:	n:prop|Jack ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	does Jack like salad ?
%mor:	mod|do&3S n:prop|Jack co|like n|salad ?
%gra:	1|4|AUX 2|4|MOD 3|4|COM 4|0|INCROOT 5|4|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and what kind of dressing does Jack like on his salad ?
%mor:	coord|and pro:int|what n|kind prep|of n:gerund|dress-PRESP
	mod|do&3S n:prop|Jack co|like prep|on det:poss|his n|salad ?
%gra:	1|0|INCROOT 2|1|COORD 3|2|OBJ 4|3|NJCT 5|4|POBJ 6|7|AUX 7|5|OBJ 8|7|COM
	9|8|JCT 10|11|MOD 11|9|POBJ 12|1|PUNCT
*MOT:	Jack ?
%mor:	n:prop|Jack ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you said you liked salad .
%mor:	pro:per|you v|say&PAST pro:per|you v|like-PAST n|salad .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|SUBJ 4|2|COMP 5|4|OBJ 6|2|PUNCT
*MOT:	what kind of dressing does Jack like ?
%mor:	pro:int|what n|kind prep|of n:gerund|dress-PRESP mod|do&3S
	n:prop|Jack prep|like ?
%gra:	1|0|INCROOT 2|1|OBJ 3|2|NJCT 4|3|POBJ 5|6|AUX 6|4|XCOMP 7|6|JCT
	8|1|PUNCT
*MOT:	Jack likes +/.
%mor:	n:prop|Jack v|like-3S +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	do you like french dressing ?
%mor:	mod|do pro:per|you v|like adj|french n:gerund|dress-PRESP ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|MOD 5|3|JCT 6|3|PUNCT
%com:	c makes unintelligible vocalizations
*MOT:	what kind of dressing does Jack like on his salad ?
%mor:	pro:int|what n|kind prep|of n:gerund|dress-PRESP mod|do&3S
	n:prop|Jack co|like prep|on det:poss|his n|salad ?
%gra:	1|0|INCROOT 2|1|OBJ 3|2|NJCT 4|3|POBJ 5|6|AUX 6|4|OBJ 7|6|COM 8|7|JCT
	9|10|MOD 10|8|POBJ 11|1|PUNCT
*MOT:	Jack likes +/.
%mor:	n:prop|Jack v|like-3S +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	when mama makes a salad for Jack what does Jack like on it ?
%mor:	conj|when n|mama v|make-3S det:art|a n|salad prep|for n:prop|Jack
	det:int|what mod|do&3S n:prop|Jack co|like prep|on pro:per|it ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|JCT 7|6|POBJ 8|3|COMP
	9|10|AUX 10|8|XCOMP 11|10|COM 12|10|JCT 13|12|POBJ 14|3|PUNCT
*MOT:	what kind of dressing ?
%mor:	pro:int|what n|kind prep|of n:gerund|dress-PRESP ?
%gra:	1|0|INCROOT 2|1|OBJ 3|2|NJCT 4|3|POBJ 5|1|PUNCT
%com:	m explains that CHI likes italian dressing
*CHI:	xxx .
*MOT:	what's that a picture of here ?
%mor:	pro:int|what~aux|be&3S pro:rel|that det:art|a n|picture prep|of
	adv|here ?
%gra:	1|2|LINK 2|0|ROOT 3|2|COMP 4|5|DET 5|3|OBJ 6|5|NJCT 7|6|POBJ 8|2|PUNCT
%com:	c continues to put stickers on the book
*CHI:	cake .
%mor:	n|cake .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	a cake .
%mor:	det:art|a n|cake .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	oh , boy that looks good too .
%mor:	co|oh cm|cm n|boy pro:rel|that cop|look-3S adj|good post|too .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|5|LINK 5|3|CMOD 6|5|PRED 7|6|PQ 8|1|PUNCT
%com:	c hums to himself
*MOT:	does Jack like cake ?
%mor:	mod|do&3S n:prop|Jack conj|like n|cake ?
%gra:	1|2|AUX 2|0|ROOT 3|2|CONJ 4|3|COORD 5|2|PUNCT
*MOT:	does Jack like cake ?
%mor:	mod|do&3S n:prop|Jack conj|like n|cake ?
%gra:	1|2|AUX 2|0|ROOT 3|2|CONJ 4|3|COORD 5|2|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	does Jack like to bake cakes ?
%mor:	mod|do&3S n:prop|Jack v|like inf|to v|bake n|cake-PL ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|3|PUNCT
*MOT:	what does Jack like to do when we bake a cake ?
%mor:	pro:int|what mod|do&3S n:prop|Jack v|like inf|to v|do conj|when
	pro:sub|we v|bake det:art|a n|cake ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|9|LINK 8|9|SUBJ
	9|6|CJCT 10|11|DET 11|9|OBJ 12|4|PUNCT
*MOT:	Jack likes to take +/.
%mor:	n:prop|Jack v|like-3S inf|to v|take +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|2|PUNCT
*MOT:	Jack ?
%mor:	n:prop|Jack ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	listen .
%mor:	v|listen .
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	not [/?] don't talk or sing to yourself .
%mor:	mod|do~neg|not v|talk coord|or v|sing prep|to pro:refl|yourself .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|CONJ 5|4|COORD 6|5|JCT 7|6|POBJ 8|3|PUNCT
*MOT:	listen .
%mor:	v|listen .
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	let's talk .
%mor:	v|let~pro:obj|us v|talk .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|1|PUNCT
*MOT:	when Jack helps to bake a cake what does Jack like to do ?
%mor:	conj|when n:prop|Jack v|help-3S inf|to v|bake det:art|a n|cake
	pro:int|what mod|do&3S n:prop|Jack v|like inf|to v|do ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|DET 7|5|OBJ 8|11|SUBJ
	9|11|AUX 10|11|SUBJ 11|7|XMOD 12|13|INF 13|11|XCOMP 14|3|PUNCT
*CHI:	or bake a cake .
%mor:	coord|or v|bake det:art|a n|cake .
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	Jack likes to take the egg and +/.
%mor:	n:prop|Jack v|like-3S inf|to v|take det:art|the n|egg coord|and +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|DET 6|4|OBJ 7|4|CONJ 8|2|PUNCT
%com:	m and CHI are no longer looking at the sticker book , but are just talking
*CHI:	crack an egg .
%mor:	v|crack det:art|a n|egg .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	cracking the eggs .
%mor:	part|crack-PRESP det:art|the n|egg-PL .
%gra:	1|0|INCROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	he certainly does .
%mor:	pro:sub|he adv|certain&dadj-LY v|do&3S .
%gra:	1|3|SUBJ 2|3|JCT 3|0|ROOT 4|3|PUNCT
*MOT:	you like to do that , huh [/?] ?
%mor:	pro:per|you v|like inf|to v|do pro:dem|that cm|cm ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|4|LP 7|2|PUNCT
*CHI:	xxx .
*MOT:	what does Jack like to put on top of the cake after it's all done ?
%mor:	pro:int|what mod|do&3S n:prop|Jack v|like inf|to v|put&ZERO prep|on
	n|top prep|of det:art|the n|cake prep|after pro:per|it~cop|be&3S
	adv|all part|do&PASTP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|JCT 8|7|POBJ
	9|8|NJCT 10|11|DET 11|9|POBJ 12|11|NJCT 13|12|POBJ 14|16|AUX 15|16|JCT
	16|6|XJCT 17|4|PUNCT
*CHI:	egg [/?] crack eggs .
%mor:	n|crack n|egg-PL .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	that's when we're baking the cake .
%mor:	pro:dem|that~cop|be&3S adv:int|when pro:sub|we~aux|be&PRES
	part|bake-PRESP det:art|the n|cake .
%gra:	1|2|SUBJ 2|0|ROOT 3|6|LINK 4|6|SUBJ 5|6|AUX 6|2|PRED 7|8|DET 8|6|OBJ
	9|2|PUNCT
*MOT:	and after the cake is all finished and out_of the oven , and you
	take it out_of the pan , and let it cool off , what do we do ?
%mor:	coord|and prep|after det:art|the n|cake aux|be&3S adv|all
	part|finish-PASTP coord|and prep|out_of det:art|the n|oven cm|cm
	coord|and pro:per|you v|take pro:per|it prep|out_of det:art|the
	n|pan cm|cm coord|and v|let&ZERO pro:per|it v|cool adv|off cm|cm
	pro:int|what mod|do pro:sub|we v|do ?
%gra:	1|7|LINK 2|7|JCT 3|4|DET 4|2|POBJ 5|7|AUX 6|7|JCT 7|0|ROOT 8|7|CONJ
	9|8|COORD 10|11|DET 11|9|POBJ 12|9|LP 13|15|LINK 14|15|SUBJ 15|9|POBJ
	16|15|OBJ 17|15|JCT 18|19|DET 19|17|POBJ 20|19|LP 21|7|CONJ 22|21|COORD
	23|22|OBJ 24|22|XCOMP 25|24|JCT 26|24|LP 27|30|OBJ 28|30|AUX 29|30|SUBJ
	30|24|COMP 31|7|PUNCT
*CHI:	you're cracking an egg .
%mor:	pro:per|you~aux|be&PRES part|crack-PRESP det:art|a n|egg .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*MOT:	we open the +/.
%mor:	pro:sub|we v|open det:art|the +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	oven .
%mor:	n|oven .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	open the frosting and we +/.
%mor:	v|open det:art|the n|frosting coord|and pro:sub|we +/.
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|CONJ 5|4|COORD 6|1|PUNCT
*CHI:	we do cracking an eggs .
%mor:	pro:sub|we v|do part|crack-PRESP det:art|a n|egg-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|5|DET 5|3|OBJ 6|2|PUNCT
*MOT:	yeah , you like to crack the eggs .
%mor:	co|yeah cm|cm pro:per|you v|like inf|to v|crack det:art|the
	n|egg-PL .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|8|DET 8|6|OBJ
	9|4|PUNCT
*CHI:	bread .
%mor:	n|bread .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	does Jack like to frost the cake ?
%mor:	mod|do&3S n:prop|Jack v|like inf|to v|frost det:art|the n|cake ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|DET 7|5|OBJ 8|3|PUNCT
*CHI:	egg .
%mor:	n|egg .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Jack likes to frost the cake too .
