@UTF8
@PID:	11312/c-00005413-1
%mor:	pro:sub|I v|go&PAST prep|to det:art|the n|circus coord|and
	pro:sub|I v|eat&PAST n|+n|cotton+n|candy .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|CONJ 7|8|SUBJ 8|6|COORD
	9|8|OBJ 10|2|PUNCT
*MOT:	what'd you see ?
%mor:	pro:int|what~mod|genmod pro:per|you v|see ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	tell me about some of the things you saw .
%mor:	v|tell pro:obj|me prep|about qn|some prep|of det:art|the n|thing-PL
	pro:per|you v|saw .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|9|QUANT 5|4|NJCT 6|7|DET 7|5|POBJ 8|9|SUBJ
	9|3|POBJ 10|1|PUNCT
*CHI:	I went to that circus .
%mor:	pro:sub|I v|go&PAST prep|to pro:dem|that n|circus .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
%com:	m: did you really ?
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m: did I go with you ?
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah , who went to the circus ?
%mor:	co|yeah cm|cm pro:rel|who v|go&PAST prep|to det:art|the n|circus ?
%gra:	1|0|INCROOT 2|1|LP 3|4|LINK 4|1|CJCT 5|4|JCT 6|7|DET 7|5|POBJ 8|1|PUNCT
*CHI:	Marshall .
%mor:	n:prop|Marshall .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	who else ?
%mor:	pro:int|who post|else ?
%gra:	1|0|INCROOT 2|1|PQ 3|1|PUNCT
*CHI:	and I .
%mor:	coord|and pro:sub|I .
%gra:	1|0|INCROOT 2|1|COORD 3|1|PUNCT
%com:	m: was anybody else with us ?
*MOT:	was I there ?
%mor:	cop|be&PAST&13S pro:sub|I adv|there ?
%gra:	1|0|ROOT 2|1|PRED 3|2|JCT 4|1|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m: (who else) who else , bud ?
*CHI:	I don't know .
%mor:	pro:sub|I mod|do~neg|not v|know .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|PUNCT
*MOT:	Brett +/.
%mor:	n:prop|Brett +/.
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m: alright , now wait , but there were some girls
*CHI:	there were some girls .
%mor:	adv|there cop|be&PAST qn|some n|girl-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|2|PRED 5|2|PUNCT
%com:	m: who were the little girls that were with us ?
*CHI:	&-um [/?] Shannon .
%mor:	n:prop|Shannon .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m: Shannon , did she have a friend ?
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m: who was that ?
*CHI:	Charlene .
%mor:	n:prop|Charlene .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m: yeah , and what was their other friend ?
*MOT:	who else ?
%mor:	pro:int|who post|else ?
%gra:	1|0|INCROOT 2|1|PQ 3|1|PUNCT
*CHI:	&-um [/?] and not Peggy .
%mor:	coord|and neg|not n:prop|Peggy .
%gra:	1|3|LINK 2|3|NEG 3|0|INCROOT 4|3|PUNCT
*CHI:	there a [/?] +/.
%mor:	adv|there +/.
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m: (al)
*CHI:	Allison .
%mor:	n:prop|Allison .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m: right and her brother
*MOT:	was I there ?
%mor:	cop|be&PAST&13S pro:sub|I adv|there ?
%gra:	1|0|ROOT 2|1|PRED 3|2|JCT 4|1|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m: was Allison's brother there ?
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m: what's his name ?
*CHI:	I don't know .
%mor:	pro:sub|I mod|do~neg|not v|know .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|PUNCT
*CHI:	it's Peggy .
%mor:	pro:per|it~aux|be&3S n:prop|Peggy .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	m: no
*MOT:	Allison's brother .
%mor:	n:prop|Allison~poss|s n|brother .
%gra:	1|3|MOD 2|1|POSS 3|0|INCROOT 4|3|PUNCT
*CHI:	I don't know .
%mor:	pro:sub|I mod|do~neg|not v|know .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|PUNCT
*MOT:	Brett , he has blonde hair and you eat at his house sometimes .
%mor:	n:prop|Brett cm|cm pro:sub|he v|have&3S n|blonde n|hair coord|and
	pro:per|you v|eat prep|at det:poss|his n|house adv|sometimes .
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|MOD 6|4|OBJ 7|4|CONJ 8|9|SUBJ
	9|7|COORD 10|9|JCT 11|12|MOD 12|10|POBJ 13|9|JCT 14|4|PUNCT
*MOT:	what's his name ?
%mor:	pro:int|what~cop|be&3S det:poss|his n|name ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*CHI:	Miss_Stewart .
%mor:	n:prop|Miss_Stewart .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m: son , what's her little boy's name ?
*MOT:	what's the boy's name ?
%mor:	pro:int|what~aux|be&3S det:art|the n|boy~poss|s n|name ?
%gra:	1|6|LINK 2|6|AUX 3|4|DET 4|6|MOD 5|4|POSS 6|0|INCROOT 7|6|PUNCT
*CHI:	I don't know .
%mor:	pro:sub|I mod|do~neg|not v|know .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|PUNCT
*CHI:	Andy .
%mor:	n:prop|Andy .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m: yeah
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	m: did he go to the circus with us ?
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	tell me about +/.
%mor:	v|tell pro:obj|me adv|about +/.
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
%com:	m: did daddy go to the circus with us ?
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m: no
*MOT:	Brett , tell me about some of the things you saw at the circus .
%mor:	n:prop|Brett cm|cm v|tell pro:obj|me prep|about qn|some prep|of
	det:art|the n|thing-PL pro:per|you v|saw prep|at det:art|the
	n|circus .
%gra:	1|3|SUBJ 2|1|LP 3|0|ROOT 4|3|OBJ 5|3|JCT 6|5|POBJ 7|6|NJCT 8|9|DET
	9|7|POBJ 10|11|SUBJ 11|3|CJCT 12|11|JCT 13|14|DET 14|12|POBJ 15|3|PUNCT
*CHI:	umm [/?] elephants .
%mor:	n|elephant-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what did they do ?
%mor:	pro:int|what mod|do&PAST pro:sub|they v|do ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	they ran to +/.
%mor:	pro:sub|they v|run&PAST prep|to +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
%com:	m: how big were they ? m: how big were they , bud ? m: look at me
*CHI:	huge .
%mor:	adj|huge .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m: yeah , they were gigantic m: (did we see) did you see a little teensy clown ?
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m: no , did you see any clowns ?
*CHI:	yeah , big .
%mor:	co|yeah cm|cm adj|big .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	wait a minute .
%mor:	v|wait det:art|a n|minute .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Brett , tell me all about the circus and then you can <have a
	treat> [/?] have something good to eat .
%mor:	n:prop|Brett cm|cm v|tell pro:obj|me post|all prep|about
	det:art|the n|circus coord|and adv:tem|then pro:per|you mod|can
	v|have pro:indef|something adj|good inf|to v|eat .
%gra:	1|3|SUBJ 2|1|LP 3|0|ROOT 4|3|OBJ 5|3|PUNCT 6|5|INCROOT 7|8|DET 8|6|POBJ
	9|6|CONJ 10|13|JCT 11|13|SUBJ 12|13|AUX 13|9|COORD 14|13|OBJ
	15|14|POSTMOD 16|17|INF 17|15|XCOMP 18|6|PUNCT
*CHI:	umm [/?] I saw a +/.
%mor:	pro:sub|I v|see&PAST det:art|a +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	oh , you can have +/.
%mor:	co|oh cm|cm pro:per|you mod|can v|have +/.
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|PUNCT
*MOT:	if you tell me all about the circus then Doctor_Flusberg has a
	present for you today .
%mor:	conj|if pro:per|you v|tell pro:obj|me post|all prep|about
	det:art|the n|circus adv:tem|then n:prop|Doctor_Flusberg v|have&3S
	det:art|a n|present conj|for pro:per|you adv:tem|today .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT 6|11|JCT 7|8|DET 8|6|POBJ
	9|11|JCT 10|11|SUBJ 11|5|ROOT 12|13|DET 13|11|OBJ 14|16|LINK 15|16|SUBJ
	16|11|CJCT 17|11|PUNCT
*CHI:	umm [/?] I saw +/.
%mor:	pro:sub|I v|see&PAST +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	do you want your present ?
%mor:	mod|do pro:per|you v|want det:poss|your n|present ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|MOD 5|3|OBJ 6|3|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay , you gotta tell me all about the circus .
%mor:	co|okay cm|cm pro:per|you mod:aux|gotta v|tell pro:obj|me post|all
	prep|about det:art|the n|circus .
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|OBJ 7|5|COMP 8|7|JCT
	9|10|DET 10|8|POBJ 11|5|PUNCT
*CHI:	I saw elephant then a doggy that goes woof [/?] .
%mor:	pro:sub|I v|see&PAST n|elephant adv:tem|then det:art|a n|dog-DIM
	pro:rel|that v|go-3S .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|3|XMOD 5|6|DET 6|4|OBJ 7|8|LINK 8|6|CMOD
	9|2|PUNCT
%com:	m: yeah , you liked that little doggie that barked m: did you see any motorcycles ?
*MOT:	why don't we try to get to initiate +/.
%mor:	adv:int|why mod|do~neg|not pro:sub|we v|try inf|to v|get inf|to
	v|initiate +/.
%gra:	1|5|LINK 2|5|AUX 3|2|NEG 4|5|SUBJ 5|0|ROOT 6|7|INF 7|5|XCOMP 8|9|INF
	9|7|XCOMP 10|5|PUNCT
%com:	m tells Marshall she wants CHI to initiate the conversation
*CHI:	yeah , I saw them turn around .
%mor:	co|yeah cm|cm pro:sub|I v|see&PAST pro:obj|them v|turn adv|around .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|COMP 7|6|JCT 8|4|PUNCT
*MOT:	yeah , what else ?
%mor:	co|yeah cm|cm pro:int|what post|else ?
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|PQ 5|1|PUNCT
*CHI:	and I saw the people swinging high !
%mor:	coord|and pro:sub|I v|see&PAST det:art|the n|person&PL
	part|swing-PRESP adj|high !
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|5|XMOD 7|6|JCT 8|3|PUNCT
%com:	m: yeah
*CHI:	and I ate cotton+candy and I had diet Pepsi .
%mor:	coord|and pro:sub|I v|eat&PAST n|+n|cotton+n|candy coord|and
	pro:sub|I v|have&PAST n|diet n:prop|Pepsi .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|CONJ 6|7|SUBJ 7|5|COORD 8|9|MOD
	9|7|OBJ 10|3|PUNCT
%com:	m: yeah
*MOT:	what else ?
%mor:	pro:int|what post|else ?
%gra:	1|0|INCROOT 2|1|PQ 3|1|PUNCT
*CHI:	material candy .
%mor:	adj|material n|candy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
%com:	m laughs
*MOT:	oh , brother .
%mor:	co|oh cm|cm n|brother .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	okay , umm [/?] +/.
%mor:	co|okay cm|cm +/.
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*CHI:	I don't know xxx .
%mor:	pro:sub|I mod|do~neg|not v|know .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|PUNCT
%com:	m: where was the circus ?
*CHI:	I don't know xxx .
%mor:	pro:sub|I mod|do~neg|not v|know .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|PUNCT
*MOT:	not material candy , Brett .
%mor:	neg|not adj|material n|candy cm|cm n:prop|Brett .
%gra:	1|3|NEG 2|3|MOD 3|0|INCROOT 4|3|LP 5|3|ENUM 6|3|PUNCT
*MOT:	it's just +/.
%mor:	pro:per|it~cop|be&3S adj|just +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	I just did .
%mor:	pro:sub|I adv|just v|do&PAST .
%gra:	1|3|SUBJ 2|3|JCT 3|0|ROOT 4|3|PUNCT
%com:	m: where was it ?
*MOT:	Brett +/.
%mor:	n:prop|Brett +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	at the city .
%mor:	prep|at det:art|the n|city .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	Brett [/?] Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	what , mom ?
%mor:	pro:int|what cm|cm n|mom ?
%gra:	1|3|MOD 2|1|LP 3|0|INCROOT 4|3|PUNCT
*MOT:	cotton+candy is not really made of cotton , it just feels like
	cotton .
%mor:	n|+n|cotton+n|candy aux|be&3S neg|not adv|real&dadj-LY v|make&PAST
	prep|of n|cotton cm|cm pro:per|it adv|just v|feel-3S co|like
	n|cotton .
%gra:	1|5|SUBJ 2|5|AUX 3|2|NEG 4|5|JCT 5|0|ROOT 6|5|JCT 7|6|POBJ 8|5|LP
	9|11|SUBJ 10|11|JCT 11|5|COMP 12|13|COM 13|11|OBJ 14|5|PUNCT
*MOT:	bye , Charlene .
%mor:	co|bye cm|cm n:prop|Charlene .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
%com:	Charlene: xxx m: thanks for sharing , bud
*CHI:	you're welcome .
%mor:	pro:per|you~cop|be&PRES adj|welcome .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	tell me some more things about +/.
%mor:	v|tell pro:obj|me qn|some qn|more n|thing-PL adv|about +/.
%gra:	1|0|ROOT 2|1|OBJ 3|5|QUANT 4|5|QUANT 5|1|OBJ 6|5|NJCT 7|1|PUNCT
%com:	Charlene is leaving
*CHI:	I went to the circus with you .
%mor:	pro:sub|I v|go&PAST prep|to det:art|the n|circus prep|with
	pro:per|you .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|JCT 7|6|POBJ 8|2|PUNCT
%com:	Charlene: oh , I know , I went to the circus with you
*CHI:	and [/?] and I want to have a present .
%mor:	coord|and pro:sub|I v|want inf|to v|have det:art|a n|present .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|DET 7|5|OBJ 8|3|PUNCT
*MOT:	you can have a present after we do some more talking about the
	circus .
%mor:	pro:per|you mod|can v|have det:art|a n|present conj|after
	pro:sub|we v|do qn|some pro:indef|more part|talk-PRESP prep|about
	det:art|the n|circus .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|8|LINK 7|8|SUBJ 8|3|CJCT
	9|10|QUANT 10|8|OBJ 11|8|XJCT 12|11|JCT 13|14|DET 14|12|POBJ 15|3|PUNCT
*CHI:	I went to the circus all +/.
%mor:	pro:sub|I v|go&PAST prep|to det:art|the n|circus post|all +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|5|PQ 7|2|PUNCT
*MOT:	alright , talk about +/.
%mor:	co|alright cm|cm n|talk adv|about +/.
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|NJCT 5|1|PUNCT
*CHI:	I saw motorcycles spinning .
%mor:	pro:sub|I v|see&PAST n|motorcycle-PL part|spin-PRESP .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|XJCT 5|2|PUNCT
*MOT:	what were they spinning in ?
%mor:	pro:int|what aux|be&PAST pro:sub|they n:gerund|spin-PRESP adv|in ?
%gra:	1|4|SUBJ 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|PUNCT
*CHI:	a cage .
%mor:	det:art|a n|cage .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%com:	m: yeah
*MOT:	very good .
%mor:	adv|very adj|good .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	what xxx ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	&-um [/?] spinning cage .
%mor:	part|spin-PRESP n|cage .
%gra:	1|0|INCROOT 2|1|OBJ 3|1|PUNCT
%com:	m: what shape was that cage , bud ?
*CHI:	&-um [/?] like ball .
%mor:	co|like n|ball .
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
%com:	m: yeah , right c drops bowl
*CHI:	accident .
%mor:	n|accident .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m: it was an accident
*CHI:	xxx .
%com:	m: tell us about the clown
*CHI:	accident .
%mor:	n|accident .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	is that right ?
%mor:	cop|be&3S pro:dem|that n|right ?
%gra:	1|0|ROOT 2|3|DET 3|1|PRED 4|1|PUNCT
%com:	m: sit up on the stool and tell us about it
*CHI:	&-um [/?] they big and they were loud and the kids were loud and it
	scared me .
%mor:	pro:sub|they adj|big coord|and pro:sub|they cop|be&PAST adj|loud
	coord|and det:art|the n|kid-PL cop|be&PAST adj|loud coord|and
	pro:per|it v|scare-PAST pro:obj|me .
%gra:	1|0|INCROOT 2|1|PRED 3|5|LINK 4|5|SUBJ 5|2|ENUM 6|5|PRED 7|10|LINK
	8|9|DET 9|10|SUBJ 10|2|CJCT 11|10|PRED 12|14|LINK 13|14|SUBJ 14|10|CJCT
	15|14|OBJ 16|1|PUNCT
%com:	m: they did ?
*MOT:	they did ?
%mor:	pro:sub|they v|do&PAST ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m: what did you do when you were scared ?
*CHI:	&-um [/?] so they are loud like that .
%mor:	co|so pro:sub|they cop|be&PRES adj|loud prep|like pro:dem|that .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|JCT 6|5|POBJ 7|3|PUNCT
%com:	c imitates noises made m: what did you do when you got scared ?
*CHI:	<ra ra ra> [/?] .
*MOT:	what did you do when you felt scared ?
%mor:	pro:int|what mod|do&PAST pro:per|you v|do conj|when pro:per|you
	n|felt v|scare-PAST ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|8|LINK 6|7|MOD 7|8|SUBJ 8|4|CJCT
	9|4|PUNCT
*CHI:	this was <ah , ra ra ra> [/?] .
%mor:	pro:dem|this cop|be&PAST&13S .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	the clown was loud , he was .
%mor:	det:art|the n|clown cop|be&PAST&13S adj|loud cm|cm pro:sub|he
	cop|be&PAST&13S .
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|LP 6|7|SUBJ 7|3|CJCT 8|3|PUNCT
*MOT:	so what did you do ?
%mor:	adv|so pro:int|what mod|do&PAST pro:per|you v|do ?
%gra:	1|5|JCT 2|5|OBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*CHI:	real loud like a thunder .
%mor:	adj|real adj|loud prep|like det:art|a n|thunder .
%gra:	1|0|INCROOT 2|1|PRED 3|2|JCT 4|5|DET 5|3|POBJ 6|1|PUNCT
%com:	m: yeah
*MOT:	oh , yeah .
%mor:	co|oh cm|cm co|yeah .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*CHI:	ah [/?] like a firestation noise .
%mor:	prep|like det:art|a n|+n|fire+n|station n|noise .
%gra:	1|0|INCROOT 2|4|DET 3|4|MOD 4|1|POBJ 5|1|PUNCT
%com:	m: (yeah , yeah yeah) yeah
*MOT:	a fire station noise .
%mor:	det:art|a n|fire n|station n|noise .
%gra:	1|4|DET 2|3|MOD 3|4|MOD 4|0|INCROOT 5|4|PUNCT
*MOT:	so what happened after that ?
%mor:	adv|so pro:int|what v|happen-PAST prep|after pro:dem|that ?
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
*CHI:	&-um [/?] it was loud and he fell down and got hurt .
%mor:	pro:per|it cop|be&PAST&13S adj|loud coord|and pro:sub|he
	v|fall&PAST adv|down coord|and v|get&PAST v|hurt&ZERO .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|6|LINK 5|6|SUBJ 6|2|CJCT 7|6|JCT 8|6|CONJ
	9|8|COORD 10|9|OBJ 11|2|PUNCT
*CHI:	<he fell into the> [/?] no , he fell into the material .
%mor:	co|no cm|cm pro:sub|he v|fall&PAST prep|into det:art|the n|material
	.
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|PUNCT
*MOT:	he did ?
%mor:	pro:sub|he v|do&PAST ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	<on the> [/?] on a bed .
%mor:	prep|on det:art|a n|bed .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
%com:	m: yeah , right right , he did m: what color was the bed ?
*CHI:	&-um [/?] it's metal .
%mor:	pro:per|it~cop|be&3S n|metal .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	m: no , what color was it ?
*CHI:	&-um [/?] it was blue .
%mor:	pro:per|it cop|be&PAST&13S adj|blue .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	m: right m: that's right m: it was the cushion
*MOT:	what were the people doing who were swinging ?
%mor:	pro:int|what cop|be&PAST det:art|the n|person&PL part|do-PRESP
	pro:rel|who aux|be&PAST part|swing-PRESP ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|4|XMOD 6|8|LINK 7|8|AUX 8|5|COMP
	9|2|PUNCT
*MOT:	tell me all about them .
%mor:	v|tell pro:obj|me post|all prep|about pro:obj|them .
%gra:	1|0|ROOT 2|1|OBJ 3|1|OBJ 4|3|JCT 5|4|POBJ 6|1|PUNCT
*CHI:	they were high and they jumped on the net and fell .
%mor:	pro:sub|they cop|be&PAST adj|high coord|and pro:sub|they
	v|jump-PAST prep|on det:art|the n|net coord|and v|fall&PAST .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|6|LINK 5|6|SUBJ 6|2|CJCT 7|6|JCT 8|9|DET
	9|7|POBJ 10|6|CONJ 11|10|COORD 12|2|PUNCT
%com:	m: that's how they got off , yeah m: (they) they jumped off
*MOT:	what else about them ?
%mor:	pro:int|what post|else prep|about pro:obj|them ?
%gra:	1|0|INCROOT 2|1|PQ 3|1|JCT 4|3|POBJ 5|1|PUNCT
*MOT:	tell me more about them .
%mor:	v|tell pro:obj|me pro:indef|more prep|about pro:obj|them .
%gra:	1|0|ROOT 2|1|OBJ 3|1|OBJ 4|3|NJCT 5|4|POBJ 6|1|PUNCT
%com:	m: were there any girls ?
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	were they wearing their pajamas ?
%mor:	cop|be&PAST pro:sub|they part|wear-PRESP det:poss|their n|pajamas ?
%gra:	1|0|ROOT 2|1|PRED 3|2|XJCT 4|5|MOD 5|3|OBJ 6|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	tell me all about them .
%mor:	v|tell pro:obj|me post|all prep|about pro:obj|them .
%gra:	1|0|ROOT 2|1|OBJ 3|1|OBJ 4|3|JCT 5|4|POBJ 6|1|PUNCT
*CHI:	it was +/.
%mor:	pro:per|it cop|be&PAST&13S +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	the clown was loud in the bed .
%mor:	det:art|the n|clown cop|be&PAST&13S adj|loud prep|in det:art|the
	n|bed .
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|JCT 6|7|DET 7|5|POBJ 8|3|PUNCT
*MOT:	no , why don't you tell me about the people swinging on the trap
	+/.
%mor:	co|no cm|cm adv:int|why mod|do~neg|not pro:per|you v|tell
	pro:obj|me prep|about det:art|the n|person&PL part|swing-PRESP
	prep|on det:art|the n|trap +/.
%gra:	1|7|COM 2|1|LP 3|7|LINK 4|7|AUX 5|4|NEG 6|7|SUBJ 7|0|ROOT 8|7|OBJ
	9|7|JCT 10|11|DET 11|9|POBJ 12|7|XJCT 13|12|JCT 14|15|DET 15|13|POBJ
	16|7|PUNCT
*CHI:	they went swinging on a +/.
%mor:	pro:sub|they v|go&PAST n:gerund|swing-PRESP adv|on det:art|a +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|INCROOT 4|3|JCT 5|6|DET 6|3|PUNCT
*CHI:	then they +/.
%mor:	adv:tem|then pro:sub|they +/.
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	what's it called ?
%mor:	pro:int|what~aux|be&3S pro:per|it v|call-PAST ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	went on a trapeze .
%mor:	v|go&PAST prep|on det:art|a n|trapeze .
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*CHI:	off the swing .
%mor:	prep|off det:art|the n|swing .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m: wow
