@UTF8
@PID:	11312/c-00005405-1
%mor:	co|right .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	I don't want to practice those .
%mor:	pro:sub|I mod|do~neg|not v|want inf|to v|practice pro:dem|those .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|OBJ 8|4|PUNCT
*CHI:	I don't want to practice !
%mor:	pro:sub|I mod|do~neg|not v|want inf|to v|practice !
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|INF 6|4|XCOMP 7|4|PUNCT
*MOT:	I want to take pictures with my camera .
%mor:	pro:sub|I v|want inf|to v|take n|picture-PL prep|with det:poss|my
	n|camera .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|4|JCT 7|8|MOD 8|6|POBJ
	9|2|PUNCT
%com:	m takes pictures with camera
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	thank you Brett .
%mor:	v|thank pro:per|you n:prop|Brett .
%gra:	1|0|ROOT 2|1|OBJ 3|1|COMP 4|1|PUNCT
*MOT:	okay now +/.
%mor:	co|okay adv|now +/.
%gra:	1|0|INCROOT 2|1|JCT 3|1|PUNCT
*CHI:	want the camera please .
%mor:	v|want det:art|the n|camera co|please .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|3|COM 5|1|PUNCT
*CHI:	want the camera please .
%mor:	v|want det:art|the n|camera co|please .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|3|COM 5|1|PUNCT
*CHI:	I want the camera please .
%mor:	pro:sub|I v|want det:art|the n|camera co|please .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|COM 6|2|PUNCT
*CHI:	want mommy to stop .
%mor:	v|want n|mommy inf|to v|stop .
%gra:	1|0|ROOT 2|1|OBJ 3|4|INF 4|2|XCOMP 5|1|PUNCT
*CHI:	I want mommy to stop please .
%mor:	pro:sub|I v|want n|mommy inf|to v|stop co|please .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|5|INF 5|3|XCOMP 6|5|OBJ 7|2|PUNCT
*MOT:	what do you want me to stop ?
%mor:	pro:int|what mod|do pro:per|you v|want pro:obj|me inf|to v|stop ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|7|INF 7|4|XCOMP 8|4|PUNCT
*MOT:	stop what ?
%mor:	v|stop pro:int|what ?
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	stop .
%mor:	n|stop .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	mommy to stop please .
%mor:	n|mommy inf|to v|stop co|please .
%gra:	1|0|INCROOT 2|3|INF 3|1|XCOMP 4|3|OBJ 5|1|PUNCT
*MOT:	mommy to stop doing what ?
%mor:	n|mommy prep|to n|stop part|do-PRESP pro:int|what ?
%gra:	1|0|INCROOT 2|1|NJCT 3|2|POBJ 4|1|XJCT 5|4|OBJ 6|1|PUNCT
*CHI:	doing this .
%mor:	part|do-PRESP pro:dem|this .
%gra:	1|0|INCROOT 2|1|OBJ 3|1|PUNCT
%com:	c rubbing hands along the stove fan
*CHI:	did you cut yourself ?
%mor:	v|do&PAST pro:per|you v|cut&ZERO pro:refl|yourself ?
%gra:	1|0|ROOT 2|3|SUBJ 3|1|COMP 4|3|OBJ 5|1|PUNCT
*MOT:	no I didn't .
%mor:	co|no pro:sub|I mod|do&PAST~neg|not .
%gra:	1|0|INCROOT 2|5|SUBJ 3|5|AUX 4|3|NEG 5|1|PUNCT
*CHI:	did I cut myself in the stove ?
%mor:	v|do&PAST pro:sub|I v|cut&ZERO pro:refl|myself prep|in det:art|the
	n|stove ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|JCT 6|7|DET 7|5|POBJ 8|3|PUNCT
*CHI:	I don't want to work with you .
%mor:	pro:sub|I mod|do~neg|not v|want inf|to v|work prep|with pro:per|you
	.
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|JCT 8|7|POBJ
	9|4|PUNCT
*MOT:	you don't want what ?
%mor:	pro:per|you mod|do~neg|not v|want pro:int|what ?
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*MOT:	what ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what don't you want ?
%mor:	pro:int|what mod|do~neg|not pro:per|you v|want ?
%gra:	1|5|LINK 2|5|AUX 3|2|NEG 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*CHI:	I don't want to work .
%mor:	pro:sub|I mod|do~neg|not v|want inf|to v|work .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|INF 6|4|XCOMP 7|4|PUNCT
*MOT:	you don't want to work .
%mor:	pro:per|you mod|do~neg|not v|want inf|to v|work .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|INF 6|4|XCOMP 7|4|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do you want to umm [/?] +...
%mor:	mod|do pro:per|you v|want prep|to +...
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|PUNCT
*MOT:	do you want to color in the coloring book ?
%mor:	mod|do pro:per|you v|want prep|to n|color prep|in det:art|the
	part|color-PRESP n|book ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|4|POBJ 6|5|NJCT 7|9|DET 8|9|MOD
	9|6|POBJ 10|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	I have_to look at the gate .
%mor:	pro:sub|I mod:aux|have_to cop|look prep|at det:art|the n|gate .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
%com:	c stares at animals
*MOT:	do you want to play with your farm animals ?
%mor:	mod|do pro:per|you v|want inf|to v|play prep|with det:poss|your
	n|farm n|animal-PL ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|9|MOD 8|9|MOD
	9|6|POBJ 10|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	oh „ alright .
%mor:	co|oh end|end co|alright .
%gra:	1|3|COM 2|3|ENDP 3|0|INCROOT 4|3|PUNCT
*CHI:	look at the gate .
%mor:	cop|look prep|at det:art|the n|gate .
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*MOT:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	the gate .
%mor:	det:art|the n|gate .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*CHI:	it's the farm .
%mor:	pro:per|it~cop|be&3S det:art|the n|farm .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	have a gate .
%mor:	v|have det:art|a n|gate .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	what did the gate do ?
%mor:	det:int|what v|do&PAST det:art|the n|gate v|do ?
%gra:	1|2|SUBJ 2|5|OBJ 3|4|DET 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*CHI:	gate .
%mor:	n|gate .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	<Old_McDonald had a farm eei , eei , oh> [/?] .
%com:	m begins to sing
*MOT:	<and on this farm> [/?] .
*CHI:	I have_to fix it .
%mor:	pro:sub|I mod:aux|have_to v|fix pro:per|it .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c puts farm piece in stove fan
*MOT:	don't put things down that hole .
%mor:	mod|do~neg|not v|put&ZERO n|thing-PL prep|down pro:dem|that n|hole
	.
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|OBJ 5|3|JCT 6|7|DET 7|5|POBJ 8|3|PUNCT
*MOT:	we do not +...
%mor:	pro:sub|we mod|do neg|not +...
%gra:	1|2|SUBJ 2|0|ROOT 3|2|NEG 4|2|PUNCT
*MOT:	we do not put things in these holes .
%mor:	pro:sub|we mod|do neg|not part|put&PASTP n|thing-PL prep|in
	pro:dem|these n|hole-PL .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|OBJ 6|5|NJCT 7|8|DET 8|6|POBJ
	9|4|PUNCT
*CHI:	those are the holes .
%mor:	pro:dem|those cop|be&PRES det:art|the n|hole-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	yeah , but they are not for you to put things down .
%mor:	co|yeah cm|cm conj|but pro:sub|they cop|be&PRES neg|not prep|for
	pro:per|you inf|to v|put&ZERO n|thing-PL adv|down .
%gra:	1|5|COM 2|1|LP 3|5|LINK 4|5|SUBJ 5|0|ROOT 6|5|NEG 7|5|JCT 8|7|POBJ
	9|10|INF 10|8|XCOMP 11|10|OBJ 12|10|JCT 13|5|PUNCT
%com:	c points to holes one by one in stove
*CHI:	same <same , same , same , same> [/?] different .
%mor:	adj|same adj|different .
%gra:	1|0|INCROOT 2|1|PRED 3|1|PUNCT
*MOT:	why is it different ?
%mor:	adv:int|why aux|be&3S pro:per|it adj|different ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	different .
%mor:	adj|different .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	how ?
%mor:	adv:int|how ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's +/.
%mor:	pro:int|what~aux|be&3S +/.
%gra:	1|2|LINK 2|0|ROOT 3|2|PUNCT
*CHI:	different .
%mor:	adj|different .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	oh , .
%mor:	co|oh cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*CHI:	different .
%mor:	adj|different .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	different ?
%mor:	adj|different ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	the fan .
%mor:	det:art|the n|fan .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	look at the fan .
%mor:	cop|look prep|at det:art|the n|fan .
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*CHI:	it'll get bigger .
%mor:	pro:per|it~mod|will v|get adj|big-CP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PRED 5|3|PUNCT
*MOT:	it's not a fan .
%mor:	pro:per|it~cop|be&3S neg|not det:art|a n|fan .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|NEG 4|5|DET 5|2|PRED 6|2|PUNCT
*CHI:	it'll get bigger .
%mor:	pro:per|it~mod|will v|get adj|big-CP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PRED 5|3|PUNCT
*MOT:	don't touch .
%mor:	mod|do~neg|not v|touch .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|PUNCT
*CHI:	look_it with the eyes .
%mor:	co|look_it prep|with det:art|the n|eye-PL .
%gra:	1|0|INCROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*CHI:	look with the eyes .
%mor:	cop|look prep|with det:art|the n|eye-PL .
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
%com:	m tells Helen: Brett describes the thing he's not supposed to while he's doing itc stares at v_c_r
*CHI:	turn off .
%mor:	n|turn adv|off .
%gra:	1|0|INCROOT 2|1|JCT 3|1|PUNCT
*MOT:	Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	turn off .
%mor:	n|turn adv|off .
%gra:	1|0|INCROOT 2|1|JCT 3|1|PUNCT
*MOT:	come here .
%mor:	v|come adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*CHI:	put off .
%mor:	v|put&ZERO prep|off .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
%com:	c comes back to table
*MOT:	look what I did .
%mor:	co|look pro:int|what pro:sub|I v|do&PAST .
%gra:	1|4|COM 2|4|LINK 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	see what I did ?
%mor:	v|see pro:int|what pro:sub|I v|do&PAST ?
%gra:	1|0|ROOT 2|4|LINK 3|4|SUBJ 4|1|COMP 5|1|PUNCT
*CHI:	the gate shut .
%mor:	det:art|the n|gate v|shut&ZERO .
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	I put the gate together .
%mor:	pro:sub|I v|put&ZERO det:art|the n|gate adv|together .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|JCT 6|2|PUNCT
*CHI:	you put the gate off .
%mor:	pro:per|you v|put&ZERO det:art|the n|gate adv|off .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|JCT 6|2|PUNCT
*CHI:	don't want this .
%mor:	mod|do~neg|not v|want pro:dem|this .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	look at the gate .
%mor:	cop|look prep|at det:art|the n|gate .
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*CHI:	you go in the gate .
%mor:	pro:per|you v|go prep|in det:art|the n|gate .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*CHI:	stay at the gate .
%mor:	cop|stay prep|at det:art|the n|gate .
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*MOT:	is the horse gonna go to the gate ?
%mor:	cop|be&3S det:art|the n|horse part|go-PRESP~inf|to v|go prep|to
	det:art|the n|gate ?
%gra:	1|0|ROOT 2|3|DET 3|1|PRED 4|3|XMOD 5|6|INF 6|4|XCOMP 7|6|JCT 8|9|DET
	9|7|POBJ 10|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	oh , .
%mor:	co|oh cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*CHI:	the horse out the gate .
%mor:	det:art|the n|horse adv|out det:art|the n|gate .
%gra:	1|2|DET 2|5|SUBJ 3|5|JCT 4|5|DET 5|0|INCROOT 6|5|PUNCT
*CHI:	put the horse out_of the gate .
%mor:	v|put&ZERO det:art|the n|horse prep|out_of det:art|the n|gate .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|6|DET 6|4|POBJ 7|1|PUNCT
*CHI:	horse out_of the gate .
%mor:	n|horse prep|out_of det:art|the n|gate .
%gra:	1|0|INCROOT 2|1|NJCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*CHI:	out .
%mor:	adv|out .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do you want me to touch ?
%mor:	mod|do pro:per|you v|want pro:obj|me inf|to v|touch ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|6|INF 6|3|XCOMP 7|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what did you drop ?
%mor:	pro:int|what mod|do&PAST pro:per|you v|drop ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	it dropped the floor .
%mor:	pro:per|it v|drop-PAST det:art|the n|floor .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	I dropped that .
%mor:	pro:sub|I v|drop-PAST pro:dem|that .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	look at the farm .
%mor:	cop|look prep|at det:art|the n|farm .
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*MOT:	I see it .
%mor:	pro:sub|I v|see pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	I see that farm .
%mor:	pro:sub|I v|see det:dem|that n|farm .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|OBJ 5|2|PUNCT
%com:	c talks , m sings
*CHI:	<Old_McDonald had a farm> [/?] .
*MOT:	<eei@o eei@o > [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	o@o [/?] .
*CHI:	mom !
%mor:	n|mom !
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what did he have on the farm ?
%mor:	pro:int|what mod|do&PAST pro:sub|he v|have prep|on det:art|the
	n|farm ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|PUNCT
%com:	m and c take turns singing lines from Old_Mcdonald
*MOT:	do you wanna sing Old_Mcdonald ?
%mor:	mod|do pro:per|you v|want~inf|to v|sing n:prop|Old_Mcdonald ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do you want me to sing Old_Mcdonald ?
%mor:	mod|do pro:per|you v|want pro:obj|me inf|to v|sing
	n:prop|Old_Mcdonald ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|6|INF 6|3|XCOMP 7|6|OBJ 8|3|PUNCT
%com:	m sings while pointing to animals , c joins in occassionally
*CHI:	I don't want mom to sing .
%mor:	pro:sub|I mod|do~neg|not v|want n|mom inf|to v|sing .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|OBJ 6|7|INF 7|5|XCOMP 8|4|PUNCT
*CHI:	Old_Mcdonald_Had_A_Farm , momma .
%mor:	n:prop|Old_Mcdonald_Had_A_Farm cm|cm n|momma .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*CHI:	mom , I +/.
%mor:	n|mom cm|cm pro:sub|I +/.
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	what do you want ?
%mor:	pro:int|what mod|do pro:per|you v|want ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	what do you want ?
%mor:	pro:int|what mod|do pro:per|you v|want ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	for the first time .
%mor:	conj|for det:art|the adj|first n|time .
%gra:	1|4|LINK 2|4|DET 3|4|MOD 4|0|INCROOT 5|4|PUNCT
*MOT:	what do you want ?
%mor:	pro:int|what mod|do pro:per|you v|want ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	I want the +...
%mor:	pro:sub|I v|want det:art|the +...
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	I want to hafta earn the farm please .
%mor:	pro:sub|I v|want inf|to mod:aux|hafta v|earn det:art|the n|farm
	co|please .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|INF 4|5|AUX 5|2|XCOMP 6|7|DET 7|5|OBJ 8|7|COM
	9|2|PUNCT
*CHI:	I want to earn the farm .
%mor:	pro:sub|I v|want inf|to v|earn det:art|the n|farm .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|DET 6|4|OBJ 7|2|PUNCT
*MOT:	you want to earn the farm ?
%mor:	pro:per|you v|want inf|to v|earn det:art|the n|farm ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|DET 6|4|OBJ 7|2|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	alright .
%mor:	co|alright .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you're gonna earn it now .
%mor:	pro:per|you~aux|be&PRES part|go-PRESP~inf|to v|earn pro:per|it
	adv|now .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|5|JCT 8|3|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	have_to put the farm away .
%mor:	mod:aux|have_to v|put&ZERO det:art|the n|farm adv|away .
%gra:	1|2|AUX 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|JCT 6|2|PUNCT
*MOT:	write your name .
%mor:	v|write det:poss|your n|name .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|PUNCT
*MOT:	write your name and then you can earn the farm .
%mor:	v|write det:poss|your n|name coord|and adv:tem|then pro:per|you
	mod|can v|earn det:art|the n|farm .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|CONJ 5|8|JCT 6|8|SUBJ 7|8|AUX 8|4|COORD
	9|10|DET 10|8|OBJ 11|1|PUNCT
*MOT:	quiet .
%mor:	n|quiet .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Brett , quietly .
%mor:	n:prop|Brett cm|cm adv|quiet&dadj-LY .
%gra:	1|0|INCROOT 2|1|LP 3|1|JCT 4|1|PUNCT
@End
