@UTF8
@PID:	11312/c-00005930-1
*CHI:	0 .
%act:	puts the airplane back
*CLN:	and what's this ?
%mor:	coord|and pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
%spa:	$DHA:QN
%gpx:	points to a puzzle piece
*CHI:	a boat .
%mor:	det:art|a n|boat .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%spa:	$DJF:ST:WD
*CLN:	a boat .
%mor:	det:art|a n|boat .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%spa:	$DJF:AP
%act:	takes out the boat
*CLN:	it goes (.) toot toot .
%mor:	pro:per|it v|go-3S co|toot co|toot .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|COM 4|2|COM 5|2|PUNCT
%spa:	$DJF:PR
%com:	boat sounds
%act:	sails the boat across the floor
*CLN:	he's on the water .
%mor:	pro:sub|he~cop|be&3S prep|on det:art|the n|water .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
%spa:	$DJF:ST
*CHI:	0 .
%act:	takes the boat
*CHI:	xxx . [+ trn]
%com:	intonation of "water"
%spa:	$DJF:RT:WDE
%act:	puts the boat back in the puzzle
*CHI:	0 .
%act:	takes out the airplane
*CHI:	a airplane .
%mor:	det:art|a n|airplane .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%spa:	$DHA:ST:WD
%act:	holds it up
*CLN:	yep it's an airplane .
%mor:	co|yep pro:per|it~cop|be&3S det:art|a n|airplane .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|PRED 6|3|PUNCT
%spa:	$DJF:AP
*CHI:	airplane .
%mor:	n|airplane .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DJF:RT:WDE
*CLN:	there's one more we haven't played with .
%mor:	pro:exist|there~cop|be&3S pro:indef|one adv|more pro:sub|we
	aux|have~neg|not part|play-PASTP prep|with .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|8|JCT 5|8|SUBJ 6|8|AUX 7|6|NEG 8|3|XMOD
	9|8|JCT 10|2|PUNCT
%spa:	$DJF:ST
%gpx:	points to a puzzle piece
*CHI:	a truck .
%mor:	det:art|a n|truck .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%spa:	$DJF:ST:WD
%act:	puts the airplane back
*CLN:	a truck .
%mor:	det:art|a n|truck .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%spa:	$DJF:RT
%tim:	00:47:00
*CHI:	a truck .
%mor:	det:art|a n|truck .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%spa:	$DJF:RT:WDE
*CLN:	what color is the truck ?
%mor:	pro:int|what n|color cop|be&3S det:art|the n|truck ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|PRED 6|3|PUNCT
%spa:	$DJF:QN
%gpx:	points to the truck
*CHI:	green .
%mor:	n|green .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DJF:SA:WD
*CLN:	green .
%mor:	n|green .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DJF:RT
%gpx:	nods
*CLN:	a green truck .
%mor:	det:art|a adj|green n|truck .
%gra:	1|3|DET 2|3|MOD 3|0|INCROOT 4|3|PUNCT
%spa:	$DJF:ST
*CHI:	0 .
%act:	takes the airplane out again
*CLN:	I think you like the airplane th(e) best .
%mor:	pro:sub|I v|think pro:per|you conj|like det:art|the n|airplane
	det:art|the adj|good&SP .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|COMP 5|6|DET 6|4|OBJ 7|8|DET 8|6|PRED
	9|2|PUNCT
%spa:	$DJF:ST
*CHI:	varoom@o .
%mor:	on|varoom .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DJF:PR:VO
%act:	stands and flies the airplane
*CHI:	0 .
%act:	runs around the gym with the airplane
*CLN:	Chi .
%mor:	n:prop|Chi .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NMA:CL
*CLN:	we need to put the puzzle away first .
%mor:	pro:sub|we v|need inf|to v|put&ZERO det:art|the n|puzzle adv|away
	adv|first .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|DET 6|4|OBJ 7|8|JCT 8|4|JCT
	9|2|PUNCT
%spa:	$NIA:RP
*CHI:	xxx . [+ trn]
%spa:	$NIA:YY:VO
%act:	runs back
*CLN:	then we'll play on the slide .
%mor:	adv:tem|then pro:sub|we~mod|will v|play prep|on det:art|the n|slide
	.
%gra:	1|4|JCT 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|PUNCT
%spa:	$NIA:SI
*CHI:	xxx . [+ trn]
%spa:	$NIA:YY:VO
*CLN:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:YQ
*CHI:	(o)kay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:RT:WDE
%act:	puts the airplane back in the puzzle
*CLN:	let's put it away .
%mor:	v|let~pro:obj|us v|put&ZERO pro:per|it adv|away .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ 5|3|JCT 6|1|PUNCT
%spa:	$NIA:RP
*CHI:	away .
%mor:	adv|away .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:RT:WDE
%act:	picks up the puzzle
%tim:	00:47:31
*CLN:	<in the sh> [//] in the closet .
%mor:	prep|in det:art|the n|closet .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
%spa:	$NIA:RP
*CLN:	0 .
%act:	opens the closet door
*CHI:	0 .
%act:	tries to put the puzzle in
*CLN:	bye bye puzzle .
%mor:	co|bye co|bye n|puzzle .
%gra:	1|3|COM 2|3|COM 3|0|INCROOT 4|3|PUNCT
%spa:	$PRO:MK
%act:	helps him put the puzzle in
*CHI:	bye puzzle .
%mor:	co|bye n|puzzle .
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
%spa:	$PRO:RT:WDE
*CLN:	bye bye puzzle .
%mor:	co|bye co|bye n|puzzle .
%gra:	1|3|COM 2|3|COM 3|0|INCROOT 4|3|PUNCT
%spa:	$PRO:MK
*CHI:	xxx . [+ trn]
%spa:	$YYY:YY:VO
%act:	starts to close the door
*CLN:	you want another puzzle ?
%mor:	pro:per|you v|want qn|another n|puzzle ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|2|OBJ 5|2|PUNCT
%spa:	$NIA:RQ
%gpx:	points in the closet
*CHI:	xxx . [+ trn]
%spa:	$YYY:YY:VO
%act:	closes the door
*CLN:	or a book ?
%mor:	coord|or det:art|a n|book ?
%gra:	1|3|COORD 2|3|DET 3|0|INCROOT 4|3|PUNCT
%spa:	$NIA:TQ
*CHI:	book .
%mor:	n|book .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:AP:WDE
%act:	opens another door
*CLN:	nope those are the puzzles .
%mor:	co|nope pro:dem|those cop|be&PRES det:art|the n|puzzle-PL .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|PRED 6|3|PUNCT
%spa:	$NIA:ST
*CHI:	0 .
%act:	closes that door
*CHI:	0 .
%act:	opens another closet door
*CLN:	there's the book .
%mor:	pro:exist|there~cop|be&3S det:art|the n|book .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
%spa:	$DJF:ST
*CLN:	books .
%mor:	n|book-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DJF:ST
*CHI:	a book .
%mor:	det:art|a n|book .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%spa:	$DJF:ST:WD
%act:	pulls out a book
*CLN:	which book is that ?
%mor:	pro:rel|which n|book cop|be&3S pro:dem|that ?
%gra:	1|2|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
%spa:	$DJF:QN
%act:	bends to look at his book
%tim:	00:48:00
*CLN:	rooster !
%mor:	n|rooster !
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DJF:ST
*CHI:	rooster .
%mor:	n|rooster .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DJF:RT:WDE
*CLN:	rooster .
%mor:	n|rooster .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DJF:ST
%gpx:	points to the book cover
*CHI:	roos(ter) [>] .
%mor:	n|rooster .
%gra:	1|0|INCROOT 2|1|PUNCT
*CLN:	<he says> [<] .
%mor:	pro:sub|he v|say-3S .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
%spa:	$DJF:EA
*CHI:	cockle +/.
%mor:	n|cockle +/.
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DFJ:PR:WD
*CLN:	cock a doodle do .
%mor:	v|cock det:art|a n|doodle v|do .
%gra:	1|4|LINK 2|3|DET 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
%spa:	$DJF:PR
%act:	puts the book up
*CHI:	cock a doodle do .
%mor:	v|cock det:art|a n|doodle v|do .
%gra:	1|4|LINK 2|3|DET 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
%spa:	$DJF:PR:WDE
*CLN:	what's this book ?
%mor:	pro:int|what~cop|be&3S pro:dem|this n|book ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
%spa:	$DHA:QN
%act:	takes out a book
*CHI:	a book .
%mor:	det:art|a n|book .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%spa:	$DJF:ST:WDE
*CLN:	oh !
%mor:	co|oh !
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$MRK:MK
*CLN:	he's on a .
%mor:	pro:sub|he~cop|be&3S prep|on det:art|a .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
%spa:	$DJF:EC
%gpx:	points to the cover
*CHI:	yyy [//] bicycle .
%mor:	bi#n|cycle .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DJF:SC:WD
*CLN:	a bicycle .
%mor:	det:art|a bi#n|cycle .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%spa:	$DJF:AP
*CHI:	bicycle .
%mor:	bi#n|cycle .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DJF:RT:WDE
*CLN:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DJF:AP
%act:	opens the book
*CLN:	here it is .
%mor:	adv|here pro:per|it cop|be&3S .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
%spa:	$DJF:ST
*CHI:	bicycle .
%mor:	bi#n|cycle .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DJF:ST:WDE
*CLN:	you want to read this book ?
%mor:	pro:per|you v|want inf|to v|read&ZERO pro:dem|this n|book ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|DET 6|4|OBJ 7|2|PUNCT
%spa:	$NIA:RQ
%act:	turns the page
*CHI:	yyy .
%spa:	$NIA:YY:VO
%act:	takes the book
*CLN:	let's read this book .
%mor:	v|let~pro:obj|us v|read&ZERO pro:dem|this n|book .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|5|DET 5|3|OBJ 6|1|PUNCT
%spa:	$NIA:RP
*CHI:	bicycle .
%mor:	bi#n|cycle .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DJF:ST:WDE
*CLN:	Ralph Troll .
%mor:	n:prop|Ralph n:prop|Troll .
%gra:	1|2|SUBJ 2|0|INCROOT 3|2|PUNCT
%spa:	$TXT:TX
*CHI:	troll .
%mor:	n|troll .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$TXT:RT:WDE
*CLN:	was very proud of his first bicycle .
%mor:	cop|be&PAST&13S adv|very adj|proud prep|of det:poss|his adj|first
	bi#n|cycle .
%gra:	1|0|ROOT 2|3|JCT 3|1|PRED 4|3|JCT 5|6|MOD 6|7|MOD 7|4|POBJ 8|1|PUNCT
%spa:	$TXT:TX
%tim:	00:48:34
*CHI:	bicycle .
%mor:	bi#n|cycle .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$TXT:RT:WDE
%act:	takes the book and closes it
*CLN:	you don't want to read the book ?
%mor:	pro:per|you mod|do~neg|not v|want inf|to v|read&ZERO det:art|the
	n|book ?
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|INF 6|4|XCOMP 7|8|DET 8|6|OBJ
	9|4|PUNCT
%spa:	$NIA:RQ
%gpx:	shakes her head
*CHI:	book .
%mor:	n|book .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:RT:WDE
%act:	puts the book away
*CLN:	oh bye bye book .
%mor:	co|oh co|bye co|bye n|book .
%gra:	1|4|COM 2|4|COM 3|4|COM 4|0|ROOT 5|4|PUNCT
%spa:	$PRO:MK
*CHI:	bye book .
%mor:	co|bye n|book .
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
%spa:	$PRO:RT:WDE
*CHI:	xxx .
%act:	looks at the books
*CLN:	which book do you want ?
%mor:	pro:rel|which n|book v|do pro:per|you v|want ?
%gra:	1|2|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|CJCT 6|3|PUNCT
%spa:	$NIA:QN
*CHI:	xxx .
*CHI:	a book .
%mor:	det:art|a n|book .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%spa:	$DJF:ST:WDE
%act:	pulls out a book
*CLN:	the toad hunt .
%mor:	det:art|the n|toad n|hunt .
%gra:	1|3|DET 2|3|MOD 3|0|INCROOT 4|3|PUNCT
%spa:	$DJF:ST
*CHI:	hunt .
%mor:	n|hunt .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DJF:RT:WDE
%act:	opens and closes the book
*CLN:	the toad hunt .
%mor:	det:art|the n|toad n|hunt .
%gra:	1|3|DET 2|3|MOD 3|0|INCROOT 4|3|PUNCT
%spa:	$DJF:ST
*CHI:	to(ad) .
%mor:	n|toad .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DJF:RT:WDE
*CHI:	0 .
%act:	looks at the books
*CLN:	I bet you want the tiny dino(saur)s .
%mor:	pro:sub|I v|bet&ZERO pro:per|you v|want det:art|the adj|tiny
	n|dinosaur-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|SUBJ 4|2|COMP 5|7|DET 6|7|MOD 7|4|OBJ 8|2|PUNCT
%spa:	$NIA:ST
*CHI:	dino(saur)s .
%mor:	n|dinosaur-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:RT:WDE
%act:	looks at a book
*CLN:	where are the tiny dino(saur)s .
%mor:	adv:int|where cop|be&PRES det:art|the adj|tiny n|dinosaur-PL .
%gra:	1|2|LINK 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
%spa:	$DJF:QN
%act:	looks in the books
%tim:	00:49:01
*CHI:	yyy dino(saurs) .
%mor:	n|dinosaur-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DJF:RT:WDE
%act:	steps back and lets her look
*CLN:	the tiny dino(saur)s .
%mor:	det:art|the adj|tiny n|dinosaur-PL .
%gra:	1|3|DET 2|3|MOD 3|0|INCROOT 4|3|PUNCT
%spa:	$DJF:RT
*CHI:	yyy .
%spa:	$DJF:YY:VO
*CLN:	where are they ?
%mor:	adv:int|where cop|be&PRES pro:sub|they ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|2|PUNCT
%spa:	$DJF:QN
*CHI:	yyy .
%spa:	$YYY:YY:VO
*CLN:	I don't see them .
%mor:	pro:sub|I mod|do~neg|not v|see pro:obj|them .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|OBJ 6|4|PUNCT
%spa:	$DJF:ST
%act:	looks back at CHI
*CHI:	0 .
%act:	runs up
*CHI:	xxx . [+ trn]
%spa:	$NIA:YY:VNO
%gpx:	stomps
*CHI:	xxx . [+ trn]
%spa:	$NIA:YY:VNO
%gpx:	stomps and turns away
*CHI:	0 .
%act:	runs off
*CLN:	no book ?
%mor:	qn|no n|book ?
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
%spa:	$NIA:YQ
*CHI:	xxx . [+ trn]
%spa:	$YYY:YY:VO
*CLN:	we need to close the cabinet .
%mor:	pro:sub|we v|need inf|to v|close det:art|the n|cabinet .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|DET 6|4|OBJ 7|2|PUNCT
%spa:	$NIA:RP
*CLN:	close it .
%mor:	v|close pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
%spa:	$NIA:RP
*CHI:	yyy close yyy .
%mor:	adj|close .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:YY:WDE
%act:	turns and runs back
*CHI:	0 .
%act:	looks in the books
*CLN:	maybe the tiny dino(saur)s are up here .
%mor:	adv|maybe det:art|the adj|tiny n|dinosaur-PL aux|be&PRES adv|up
	adv|here .
%gra:	1|6|JCT 2|4|DET 3|4|MOD 4|6|SUBJ 5|6|AUX 6|0|ROOT 7|6|JCT 8|6|PUNCT
%spa:	$NIA:ST
%act:	takes his arm
*CLN:	let's look .
%mor:	v|let~pro:obj|us co|look .
%gra:	1|0|ROOT 2|1|OBJ 3|1|COM 4|1|PUNCT
%spa:	$NIA:RP
*CLN:	up here ?
%mor:	adv|up adv|here ?
%gra:	1|0|INCROOT 2|1|JCT 3|1|PUNCT
%spa:	$DHA:YQ
%gpx:	taps a higher shelf
%tim:	00:49:30
*CHI:	up .
%mor:	adv|up .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:RT:WDE
*CLN:	0 .
%act:	picks him up
*CHI:	xxx .
*CLN:	where are the tiny dino(saur)s ?
%mor:	adv:int|where cop|be&PRES det:art|the adj|tiny n|dinosaur-PL ?
%gra:	1|2|LINK 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
%spa:	$DJF:QN
*CHI:	0 .
%act:	takes out a book
*CLN:	nope .
%mor:	co|nope .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DJF:ST
%gpx:	shakes her head
*CLN:	that's lunchboxes .
%mor:	pro:dem|that~cop|be&3S n|+n|lunch+n|box-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%spa:	$DJF:ST
*CLN:	where are they ?
%mor:	adv:int|where cop|be&PRES pro:sub|they ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|2|PUNCT
%spa:	$DJF:QN
%act:	looks at a book
*CLN:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DJF:ST
*CHI:	xxx .
*CHI:	0 .
%act:	grabs a higher shelf
*CLN:	up there ?
%mor:	adv|up adv|there ?
%gra:	1|0|INCROOT 2|1|JCT 3|1|PUNCT
%spa:	$NIA:YQ
*CLN:	I can't reach up there .
%mor:	pro:sub|I mod|can~neg|not v|reach adv|up adv|there .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|JCT 6|4|JCT 7|4|PUNCT
%spa:	$NIA:ST
*CLN:	whoops .
%mor:	co|whoops .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$MRK:MK
%com:	CHI slips
*CLN:	can you see the tiny dino(saur)s ?
%mor:	mod|can pro:per|you v|see det:art|the adj|tiny n|dinosaur-PL ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|6|DET 5|6|MOD 6|3|OBJ 7|3|PUNCT
%spa:	$NIA:YQ
*CHI:	tiny dino(saur)s .
%mor:	adj|tiny n|dinosaur-PL .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
%spa:	$NIA:RT:WDE
*CLN:	guess they're gone .
%mor:	n|guess pro:sub|they~aux|be&PRES part|go&PASTP .
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PUNCT
%spa:	$NIA:ST
*CHI:	all_gone .
%mor:	co|all_gone .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:RT:WDE
*CLN:	all_gone .
%mor:	co|all_gone .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:AP
%act:	puts him down
*CHI:	all_gone .
%mor:	co|all_gone .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:RT:WDE
*CLN:	0 .
%act:	looks at the books
*CHI:	0 .
%act:	looks at the books
*CLN:	sorry .
%mor:	co|sorry .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$MRK:MK
%tim:	00:50:05
@End
