@UTF8
@PID:	11312/c-00005421-1
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|DET 6|4|OBJ 7|2|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c sticks pen in his mouth , pounds clay to table once , and resumes drawing
*MOT:	here you go .
%mor:	adv|here pro:per|you v|go .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	there you go .
%mor:	adv|there pro:per|you v|go .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	let me see you make a cake for daddy .
%mor:	v|let&ZERO pro:obj|me v|see pro:per|you v|make det:art|a n|cake
	prep|for n|daddy .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|5|SUBJ 5|3|COMP 6|7|DET 7|5|OBJ 8|7|NJCT
	9|8|POBJ 10|1|PUNCT
*MOT:	great .
%mor:	adj|great .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m talks to sib
*MOT:	Jack , is [/?] this daddy's cake ?
%mor:	n:prop|Jack cm|cm det:dem|this n|daddy~poss|s n|cake ?
%gra:	1|6|MOD 2|1|LP 3|6|MOD 4|6|MOD 5|4|POSS 6|0|INCROOT 7|6|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	can you make some candles ?
%mor:	mod|can pro:per|you v|make qn|some n|candle-PL ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|QUANT 5|3|OBJ 6|3|PUNCT
*MOT:	like little candles ?
%mor:	prep|like adj|little n|candle-PL ?
%gra:	1|0|INCROOT 2|3|MOD 3|1|POBJ 4|1|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	let's see .
%mor:	v|let~pro:obj|us v|see .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|1|PUNCT
*MOT:	let's put some little candles on the top of the cake ?
%mor:	v|let~pro:obj|us v|put&ZERO qn|some adj|little n|candle-PL prep|on
	det:art|the n|top prep|of det:art|the n|cake ?
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|6|QUANT 5|6|MOD 6|3|OBJ 7|6|NJCT 8|9|DET
	9|7|POBJ 10|9|NJCT 11|12|DET 12|10|POBJ 13|1|PUNCT
*MOT:	can you do that ?
%mor:	mod|can pro:per|you v|do pro:dem|that ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
%com:	h talks to MOM
*MOT:	here look_it .
%mor:	adv|here co|look_it .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	I'm gonna put a candle .
%mor:	pro:sub|I~aux|be&1S part|go-PRESP~inf|to v|put&ZERO det:art|a
	n|candle .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|DET 7|5|OBJ 8|3|PUNCT
%com:	c watches MOM
*MOT:	there's one .
%mor:	pro:exist|there~cop|be&3S pro:indef|one .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	xxx .
*CHI:	xxx .
*MOT:	you wanna make another candle ?
%mor:	pro:per|you v|want~inf|to v|make qn|another n|candle ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|QUANT 6|4|OBJ 7|2|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c makes a candle
*MOT:	can you make +/.
%mor:	mod|can pro:per|you v|make +/.
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	put another one .
%mor:	v|put&ZERO qn|another pro:indef|one .
%gra:	1|0|ROOT 2|3|QUANT 3|1|OBJ 4|1|PUNCT
*MOT:	can you break off a little piece like that Jack and just <put it>
	[/?] make a pretend candle ?
%mor:	mod|can pro:per|you v|break prep|off det:art|a adj|little n|piece
	co|like det:dem|that n:prop|Jack coord|and adv|just v|make det:art|a
	adj|pretend n|candle ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|7|DET 6|7|MOD 7|4|POBJ 8|3|COM
	9|3|COMP 10|9|OBJ 11|13|LINK 12|13|JCT 13|10|CJCT 14|16|DET 15|16|MOD
	16|13|OBJ 17|3|PUNCT
*CHI:	a break .
%mor:	det:art|a v|break .
%gra:	1|2|DET 2|0|ROOT 3|2|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you see .
%mor:	pro:per|you v|see .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	oop [/?] .
*MOT:	there's another candle .
%mor:	pro:exist|there~cop|be&3S qn|another n|candle .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|2|PRED 5|2|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	can you do that ?
%mor:	mod|can pro:per|you v|do pro:dem|that ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	here .
%mor:	adv|here .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you wanna put another candle on ?
%mor:	pro:per|you v|want~inf|to v|put&ZERO qn|another n|candle adv|on ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|QUANT 6|4|OBJ 7|4|JCT 8|2|PUNCT
%com:	c continues making candles
*MOT:	here .
%mor:	adv|here .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	break off another piece and I'll put one on and you can put one on
	.
%mor:	v|break prep|off qn|another n|piece coord|and pro:sub|I~mod|will
	v|put&ZERO pro:indef|one adv|on coord|and pro:per|you mod|can
	v|put&ZERO pro:indef|one adv|on .
%gra:	1|0|ROOT 2|1|JCT 3|4|QUANT 4|2|POBJ 5|1|CONJ 6|8|SUBJ 7|8|AUX 8|5|COORD
	9|8|OBJ 10|8|JCT 11|8|CONJ 12|14|SUBJ 13|14|AUX 14|11|COORD 15|14|OBJ
	16|14|JCT 17|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	here .
%mor:	adv|here .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	put another one on .
%mor:	v|put&ZERO qn|another pro:indef|one adv|on .
%gra:	1|0|ROOT 2|3|QUANT 3|1|OBJ 4|1|JCT 5|1|PUNCT
%com:	c scribbles and hums
*MOT:	did you make daddy's pretend birthday cake ?
%mor:	v|do&PAST pro:per|you v|make n|daddy~poss|s adj|pretend
	n|+n|birth+n|day n|cake ?
%gra:	1|0|ROOT 2|3|SUBJ 3|1|COMP 4|8|MOD 5|4|POSS 6|8|MOD 7|8|MOD 8|3|OBJ
	9|1|PUNCT
*MOT:	do you wanna give this to daddy Jack ?
%mor:	mod|do pro:per|you v|want~inf|to v|give det:dem|this prep|to
	n|daddy n:prop|Jack ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|6|JCT 8|9|MOD
	9|7|POBJ 10|3|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and what are you gonna say ?
%mor:	coord|and pro:int|what aux|be&PRES pro:per|you part|go-PRESP~inf|to
	v|say ?
%gra:	1|5|LINK 2|5|SUBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|7|INF 7|5|XCOMP 8|5|PUNCT
*CHI:	happy birthday .
%mor:	adj|happy n|+n|birth+n|day .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	happy birthday daddy .
%mor:	adj|happy n|+n|birth+n|day n|daddy .
%gra:	1|3|MOD 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	we'll put that right there and say that Jack made you a little
	pretend birthday cake .
%mor:	pro:sub|we~mod|will v|put&ZERO pro:dem|that adv|right adv|there
	coord|and v|say pro:rel|that n:prop|Jack v|make&PAST pro:per|you
	det:art|a adj|little adj|pretend n|+n|birth+n|day n|cake .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|JCT 6|3|JCT 7|3|CONJ 8|7|COORD
	9|11|LINK 10|11|SUBJ 11|8|CMOD 12|11|OBJ 13|17|DET 14|16|MOD 15|16|MOD
	16|17|MOD 17|11|OBJ 18|3|PUNCT
*MOT:	okay ?
%mor:	co|okay ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Jack watch this .
%mor:	n:prop|Jack v|watch pro:dem|this .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	watch this Jack .
%mor:	v|watch pro:dem|this n:prop|Jack .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	Jack look .
%mor:	n:prop|Jack co|look .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
*MOT:	wanna put some play+dough in here ?
%mor:	v|want~inf|to v|put&ZERO qn|some n|+n|play+n|dough prep|in adv|here
	?
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|5|QUANT 5|3|OBJ 6|3|JCT 7|6|POBJ 8|1|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	watch this ?
%mor:	v|watch pro:dem|this ?
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	put it in .
%mor:	v|put&ZERO pro:per|it adv|in .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*MOT:	wanna put it in ?
%mor:	v|want~inf|to v|put&ZERO pro:per|it adv|in ?
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|3|OBJ 5|3|JCT 6|1|PUNCT
*CHI:	put it in .
%mor:	v|put&ZERO pro:per|it adv|in .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*MOT:	go ahead .
%mor:	v|go adv|ahead .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	put it in there .
%mor:	v|put&ZERO pro:per|it prep|in adv|there .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|3|POBJ 5|1|PUNCT
*MOT:	you do it .
%mor:	pro:per|you v|do pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
%com:	c putting play+dough in toy cake decorator
*MOT:	put some more in .
%mor:	v|put&ZERO qn|some pro:indef|more adv|in .
%gra:	1|0|ROOT 2|3|QUANT 3|1|OBJ 4|1|JCT 5|1|PUNCT
*MOT:	that's it .
%mor:	pro:dem|that~cop|be&3S pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	put some more .
%mor:	v|put&ZERO qn|some pro:indef|more .
%gra:	1|0|ROOT 2|3|QUANT 3|1|OBJ 4|1|PUNCT
*MOT:	good .
%mor:	adj|good .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c hums
*MOT:	now .
%mor:	adv|now .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and put it in .
%mor:	coord|and v|put&ZERO pro:per|it adv|in .
%gra:	1|2|LINK 2|0|ROOT 3|2|OBJ 4|2|JCT 5|2|PUNCT
*CHI:	put it in .
%mor:	v|put&ZERO pro:per|it adv|in .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*MOT:	here you do it .
%mor:	adv|here pro:per|you v|do pro:per|it .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	<put it> [/?] put it down .
%mor:	v|put&ZERO pro:per|it adv|down .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you do .
%mor:	pro:per|you v|do .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	you push it down .
%mor:	pro:per|you v|push pro:per|it adv|down .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|2|PUNCT
*CHI:	how do you put it in ?
%mor:	adv:int|how mod|do pro:per|you v|put&ZERO pro:per|it adv|in ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|JCT 7|4|PUNCT
*MOT:	do you want me to help you ?
%mor:	mod|do pro:per|you v|want pro:obj|me inf|to v|help pro:per|you ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|6|INF 6|3|XCOMP 7|6|OBJ 8|3|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	let's see if I +/.
%mor:	v|let~pro:obj|us v|see conj|if pro:sub|I +/.
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT 4|3|OBJ 5|4|INCROOT 6|5|PUNCT
*MOT:	can easily put a little too much in .
%mor:	mod|can adv|ease&dadj-Y-LY v|put&ZERO det:art|a adj|little adv|too
	adv|much adv|in .
%gra:	1|3|AUX 2|3|JCT 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|JCT 7|3|JCT 8|3|JCT
	9|3|PUNCT
*MOT:	let's see .
%mor:	v|let~pro:obj|us v|see .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|1|PUNCT
*MOT:	do you wanna do it ?
%mor:	mod|do pro:per|you v|want~inf|to v|do pro:per|it ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|3|PUNCT
*MOT:	go ahead .
%mor:	v|go adv|ahead .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	you push it through .
%mor:	pro:per|you v|push pro:per|it adj|through .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|2|PUNCT
%com:	sib talks to MOM
*MOT:	Jack ?
%mor:	n:prop|Jack ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	make it like this .
%mor:	v|make pro:per|it v|like pro:dem|this .
%gra:	1|0|ROOT 2|3|SUBJ 3|1|COMP 4|3|OBJ 5|1|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c hums
*MOT:	and push some through .
%mor:	coord|and v|push qn|some adv|through .
%gra:	1|2|LINK 2|0|ROOT 3|2|OBJ 4|2|JCT 5|2|PUNCT
*MOT:	oh , look_it .
%mor:	co|oh cm|cm co|look_it .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	let's push this through .
%mor:	v|let~pro:obj|us v|push pro:dem|this adv|through .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ 5|3|JCT 6|1|PUNCT
*MOT:	look_it Jack .
%mor:	co|look_it n:prop|Jack .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*MOT:	wanna push it through ?
%mor:	v|want~inf|to v|push pro:per|it adj|through ?
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|3|OBJ 5|3|JCT 6|1|PUNCT
%com:	sib talks to MOM c examining cake decorator
*CHI:	you put it in .
%mor:	pro:per|you v|put&ZERO pro:per|it adv|in .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|2|PUNCT
*MOT:	yup .
%mor:	co|yup .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you can put some more in too .
%mor:	pro:per|you mod|can v|put&ZERO qn|some qn|more adv|in adv|too .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|6|QUANT 6|3|JCT 7|3|JCT 8|3|PUNCT
*MOT:	and that can be [/?] icing for our cake .
%mor:	coord|and pro:rel|that mod|can part|ice-PRESP prep|for det:poss|our
	n|cake .
%gra:	1|4|LINK 2|4|LINK 3|4|AUX 4|0|ROOT 5|4|JCT 6|7|MOD 7|5|POBJ 8|4|PUNCT
%com:	sib talks to MOM c hums
*CHI:	and there +/.
%mor:	coord|and adv|there +/.
%gra:	1|0|INCROOT 2|1|COORD 3|1|PUNCT
*CHI:	you put it in .
%mor:	pro:per|you v|put&ZERO pro:per|it adv|in .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|2|PUNCT
*CHI:	I need to put it in .
%mor:	pro:sub|I v|need inf|to v|put&ZERO pro:per|it adv|in .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|4|JCT 7|2|PUNCT
%com:	c hums
*MOT:	what do you have_to do first ?
%mor:	pro:int|what mod|do pro:per|you mod:aux|have_to v|do adv|first ?
%gra:	1|3|LINK 2|3|AUX 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|JCT 7|5|PUNCT
*MOT:	can Jack take off the cover ?
%mor:	mod|can n:prop|Jack v|take prep|off det:art|the n|cover ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*CHI:	ow [/?] !
*MOT:	oh , .
%mor:	co|oh cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*MOT:	turn it around .
%mor:	v|turn pro:per|it adv|around .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*MOT:	and take off the white cover .
%mor:	coord|and v|take prep|off det:art|the adj|white n|cover .
%gra:	1|2|LINK 2|0|ROOT 3|2|JCT 4|6|DET 5|6|MOD 6|3|POBJ 7|2|PUNCT
%com:	c taking apart cake decorator
*MOT:	that's it .
%mor:	pro:dem|that~cop|be&3S pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	here .
%mor:	adv|here .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	put some more play+dough in .
%mor:	v|put&ZERO qn|some qn|more n|+n|play+n|dough adv|in .
%gra:	1|0|ROOT 2|4|QUANT 3|4|QUANT 4|1|OBJ 5|1|JCT 6|1|PUNCT
*MOT:	you gonna put some more play+dough in ?
%mor:	pro:per|you part|go-PRESP~inf|to v|put&ZERO qn|some qn|more
	n|+n|play+n|dough adv|in ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|7|QUANT 6|7|QUANT 7|4|OBJ 8|4|JCT
	9|2|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	here you hold it .
%mor:	adv|here pro:per|you v|hold pro:per|it .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	there you go .
%mor:	adv|there pro:per|you v|go .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	you put it in .
%mor:	pro:per|you v|put&ZERO pro:per|it adv|in .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|2|PUNCT
*MOT:	you break it up and put it in .
%mor:	pro:per|you v|break pro:per|it adv|up coord|and v|put&ZERO
	pro:per|it adv|in .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|2|CONJ 6|5|COORD 7|6|OBJ 8|6|JCT
	9|2|PUNCT
*CHI:	you'll break it .
%mor:	pro:per|you~mod|will v|break pro:per|it .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	break it xxx .
%mor:	v|break pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
%com:	c puts cake decorating down
*MOT:	you want some help ?
%mor:	pro:per|you v|want qn|some co|help ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|2|OBJ 5|2|PUNCT
*MOT:	or do you wanna do it ?
%mor:	coord|or v|do pro:per|you v|want~inf|to v|do pro:per|it ?
%gra:	1|2|LINK 2|0|ROOT 3|2|OBJ 4|2|XCOMP 5|6|INF 6|4|XCOMP 7|6|OBJ 8|2|PUNCT
%com:	sib talks to MOM m talks to h c crawls across table
*CHI:	xxx .
*MOT:	I think that was [/?] +/.
%mor:	pro:sub|I v|think pro:dem|that +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	I think that's broken .
%mor:	pro:sub|I v|think pro:rel|that~aux|be&3S part|break&PASTP .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|LINK 4|5|AUX 5|2|COMP 6|2|PUNCT
*MOT:	can Jack put down the pen and we'll make some more play+dough ?
%mor:	mod|can n:prop|Jack part|put&PASTP prep|down det:art|the n|pen
	coord|and pro:sub|we~mod|will v|make qn|some qn|more
	n|+n|play+n|dough ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|10|LINK 8|10|SUBJ
	9|10|AUX 10|3|CJCT 11|13|QUANT 12|13|QUANT 13|10|OBJ 14|3|PUNCT
*CHI:	again ?
%mor:	adv|again ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	on the other side ?
%mor:	prep|on det:art|the qn|other n|side ?
%gra:	1|0|INCROOT 2|4|DET 3|4|QUANT 4|1|POBJ 5|1|PUNCT
*CHI:	again ?
%mor:	adv|again ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	sure .
%mor:	adj|sure .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	again .
%mor:	adv|again .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	mhm [/?] .
*CHI:	be sure to watch next time .
%mor:	cop|be adj|sure inf|to n|watch adj|next n|time .
%gra:	1|0|ROOT 2|6|MOD 3|4|INF 4|6|MOD 5|6|MOD 6|1|PRED 7|1|PUNCT
*CHI:	next .
%mor:	adv|next .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	be sure to watch .
%mor:	cop|be adv|sure prep|to n|watch .
%gra:	1|0|ROOT 2|1|JCT 3|2|JCT 4|3|POBJ 5|1|PUNCT
*CHI:	be sure to watch .
%mor:	cop|be adv|sure prep|to n|watch .
%gra:	1|0|ROOT 2|1|JCT 3|2|JCT 4|3|POBJ 5|1|PUNCT
*CHI:	be sure to watch .
%mor:	cop|be adv|sure prep|to n|watch .
%gra:	1|0|ROOT 2|1|JCT 3|2|JCT 4|3|POBJ 5|1|PUNCT
*CHI:	be sure to watch .
%mor:	cop|be adv|sure prep|to n|watch .
%gra:	1|0|ROOT 2|1|JCT 3|2|JCT 4|3|POBJ 5|1|PUNCT
*CHI:	you be the sure to watch .
%mor:	pro:per|you cop|be det:art|the adj|sure prep|to n|watch .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|4|JCT 6|5|POBJ 7|2|PUNCT
*CHI:	this month .
%mor:	pro:dem|this n|month .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*CHI:	be sure to watch next time George .
%mor:	cop|be adj|sure inf|to n|watch adj|next n|time n:prop|George .
%gra:	1|0|ROOT 2|7|MOD 3|4|INF 4|6|MOD 5|6|MOD 6|7|MOD 7|1|PRED 8|1|PUNCT
*CHI:	be sure to watch it .
%mor:	cop|be adj|sure inf|to v|watch pro:per|it .
%gra:	1|0|ROOT 2|1|PRED 3|4|INF 4|2|XCOMP 5|4|OBJ 6|1|PUNCT
%com:	c hums
*MOT:	all finished ?
%mor:	post|all part|finish-PASTP ?
%gra:	1|2|JCT 2|0|ROOT 3|2|PUNCT
%com:	c goes back to drawing
*MOT:	Jack , you gonna push it through ?
%mor:	n:prop|Jack cm|cm pro:per|you part|go-PRESP~inf|to v|push
	pro:per|it adj|through ?
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|OBJ 8|6|JCT
	9|4|PUNCT
*MOT:	Jack ?
%mor:	n:prop|Jack ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you gonna push all this through ?
%mor:	pro:per|you part|go-PRESP~inf|to v|push qn|all pro:dem|this
	adv|through ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|QUANT 6|4|OBJ 7|4|JCT 8|2|PUNCT
*MOT:	wanna play with some more play+dough ?
%mor:	v|want~inf|to v|play prep|with qn|some qn|more n|+n|play+n|dough ?
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|3|JCT 5|7|QUANT 6|7|QUANT 7|3|JCT
	8|1|PUNCT
%com:	c hums
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Jack look .
%mor:	n:prop|Jack co|look .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
*MOT:	look at that .
%mor:	cop|look prep|at pro:dem|that .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
%com:	c puts play+dough in cake decorator , still humming
*MOT:	let's get the other white .
%mor:	v|let~pro:obj|us v|get det:art|the qn|other n|white .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|6|DET 5|6|QUANT 6|3|OBJ 7|1|PUNCT
*MOT:	look_it .
%mor:	co|look_it .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	wait a second .
%mor:	v|wait det:art|a n|second .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	there .
%mor:	adv|there .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	there .
%mor:	adv|there .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	here you [/?] you hold it .
%mor:	adv|here pro:per|you v|hold pro:per|it .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	that's it .
%mor:	pro:dem|that~cop|be&3S pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	put some on .
%mor:	v|put&ZERO qn|some adv|on .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
%com:	cassette tape over
*MOT:	that's it .
%mor:	pro:dem|that~cop|be&3S pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	put it in the other way .
%mor:	v|put&ZERO pro:per|it prep|in det:art|the qn|other n|way .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|6|DET 5|6|QUANT 6|3|POBJ 7|1|PUNCT
*MOT:	listen .
%mor:	v|listen .
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	put that in first .
%mor:	v|put&ZERO det:dem|that adv|in adv|first .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|JCT 5|1|PUNCT
*MOT:	take that off .
%mor:	v|take pro:dem|that adv|off .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*MOT:	that's it .
%mor:	pro:dem|that~cop|be&3S pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	now put that in .
%mor:	adv|now v|put&ZERO det:dem|that adv|in .
