@UTF8
@PID:	11312/c-00005407-1
%mor:	mod|do pro:per|you v|want n|nana inf|to v|come ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|6|INF 6|4|XCOMP 7|3|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	sit in the chair the right way .
%mor:	v|sit prep|in det:art|the n|chair det:art|the adj|right n|way .
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|7|DET 6|7|MOD 7|1|OBJ 8|1|PUNCT
*CHI:	don't break the chair .
%mor:	mod|do~neg|not v|break det:art|the n|chair .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*CHI:	break .
%mor:	v|break .
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	I can't open this red clay .
%mor:	pro:sub|I mod|can~neg|not v|open pro:dem|this adj|red n|clay .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|7|DET 6|7|MOD 7|4|OBJ 8|4|PUNCT
%com:	m talks to h
*MOT:	Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look at this .
%mor:	cop|look prep|at pro:dem|this .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	oh , .
%mor:	co|oh cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*CHI:	gonna hold it .
%mor:	part|go-PRESP~inf|to v|hold pro:per|it .
%gra:	1|0|INCROOT 2|3|INF 3|1|XCOMP 4|3|OBJ 5|1|PUNCT
*MOT:	good col [/?] +/.
%mor:	adj|good +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what a pretty color .
%mor:	pro:int|what det:art|a adj|pretty n|color .
%gra:	1|4|LINK 2|4|DET 3|4|MOD 4|0|INCROOT 5|4|PUNCT
*CHI:	gonna play with the big .
%mor:	part|go-PRESP~inf|to v|play prep|with det:art|the adj|big .
%gra:	1|0|INCROOT 2|3|INF 3|1|XCOMP 4|3|JCT 5|6|DET 6|4|POBJ 7|1|PUNCT
%com:	m takes red play+dough
*MOT:	I wanna piece of it .
%mor:	pro:sub|I v|want~inf|to v|piece prep|of pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|JCT 6|5|POBJ 7|2|PUNCT
*CHI:	I wanna break it .
%mor:	pro:sub|I v|want~inf|to v|break pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|2|PUNCT
*MOT:	Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	don't be stingy .
%mor:	mod|do~neg|not cop|be adj|stingy .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|PRED 5|3|PUNCT
*CHI:	I don't wanna have it .
%mor:	pro:sub|I mod|do~neg|not v|want~inf|to v|have pro:per|it .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|OBJ 8|4|PUNCT
*MOT:	are you being stingy ?
%mor:	cop|be&PRES pro:per|you part|be-PRESP adj|stingy ?
%gra:	1|0|ROOT 2|1|OBJ 3|2|XMOD 4|3|PRED 5|1|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	I wanna hold it .
%mor:	pro:sub|I v|want~inf|to v|hold pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|2|PUNCT
%com:	c yells
*MOT:	no yelling .
%mor:	co|no part|yell-PRESP .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*MOT:	do you want to push it through and make a shape ?
%mor:	mod|do pro:per|you v|want inf|to v|push pro:per|it prep|through
	coord|and v|make det:art|a n|shape ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|5|JCT 8|7|CONJ
	9|8|COORD 10|11|DET 11|9|OBJ 12|3|PUNCT
*CHI:	no thanks .
%mor:	co|no co|thanks .
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
*CHI:	wanna hold it .
%mor:	v|want~inf|to v|hold pro:per|it .
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|3|OBJ 5|1|PUNCT
*MOT:	oh , alright Brett here .
%mor:	co|oh cm|cm adj|alright n:prop|Brett adv|here .
%gra:	1|4|COM 2|1|LP 3|4|MOD 4|0|ROOT 5|4|JCT 6|4|PUNCT
*CHI:	xxx .
*MOT:	couldn't I have just a little of it ?
%mor:	mod|could~neg|not pro:sub|I aux|have adv|just det:art|a adj|little
	prep|of pro:per|it ?
%gra:	1|3|AUX 2|1|NEG 3|7|SUBJ 4|7|AUX 5|7|JCT 6|7|DET 7|0|ROOT 8|7|JCT
	9|8|POBJ 10|7|PUNCT
*CHI:	wanna hold a big .
%mor:	v|want~inf|to v|hold det:art|a adj|big .
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|5|DET 5|3|OBJ 6|1|PUNCT
*CHI:	I don't wanna hold a little of it .
%mor:	pro:sub|I mod|do~neg|not v|want~inf|to v|hold det:art|a adj|little
	prep|of pro:per|it .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|INF 6|4|XCOMP 7|8|DET 8|6|OBJ
	9|8|JCT 10|9|POBJ 11|4|PUNCT
*MOT:	alright .
%mor:	co|alright .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	can you stay +/.
%mor:	mod|can pro:per|you n|stay +/.
%gra:	1|3|AUX 2|3|SUBJ 3|0|INCROOT 4|3|PUNCT
*MOT:	come here .
%mor:	v|come adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	stay up here with it .
%mor:	n|stay adv|up adv|here prep|with pro:per|it .
%gra:	1|0|INCROOT 2|1|NJCT 3|4|JCT 4|2|JCT 5|4|POBJ 6|1|PUNCT
*CHI:	big of it .
%mor:	adj|big prep|of pro:per|it .
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	I'll play with this play+dough .
%mor:	pro:sub|I~mod|will v|play prep|with pro:dem|this n|+n|play+n|dough
	.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|6|DET 6|3|JCT 7|3|PUNCT
*CHI:	big .
%mor:	adj|big .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Brett ?
%mor:	n:prop|Brett ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what are you gonna make with that play+dough ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|go-PRESP~inf|to v|make
	prep|with pro:dem|that n|+n|play+n|dough ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|JCT 8|9|DET
	9|7|POBJ 10|4|PUNCT
*CHI:	make +/.
%mor:	v|make +/.
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	what are you gonna make with that play+dough ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|go-PRESP~inf|to v|make
	prep|with pro:dem|that n|+n|play+n|dough ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|JCT 8|9|DET
	9|7|POBJ 10|4|PUNCT
*CHI:	gonna make the square .
%mor:	part|go-PRESP~inf|to v|make det:art|the n|square .
%gra:	1|0|INCROOT 2|3|INF 3|1|XCOMP 4|5|DET 5|3|OBJ 6|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you're gonna make a sq [/?] +/.
%mor:	pro:per|you~aux|be&PRES part|go-PRESP~inf|to v|make det:art|a +/.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|3|PUNCT
*MOT:	good .
%mor:	adj|good .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	talk quietly while playing .
%mor:	n|talk adv|quiet&dadj-LY conj|while n:gerund|play-PRESP .
%gra:	1|0|INCROOT 2|1|JCT 3|1|CONJ 4|3|COORD 5|1|PUNCT
*CHI:	you play .
%mor:	pro:per|you v|play .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	you play .
%mor:	pro:per|you v|play .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	play .
%mor:	n|play .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look_it .
%mor:	co|look_it .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	I'm making a square .
%mor:	pro:sub|I~aux|be&1S part|make-PRESP det:art|a n|square .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*MOT:	see ?
%mor:	v|see ?
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	see my square ?
%mor:	v|see det:poss|my n|square ?
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|PUNCT
*CHI:	Brett hold my square .
%mor:	n:prop|Brett n|hold det:poss|my n|square .
%gra:	1|0|INCROOT 2|1|OBJ 3|4|MOD 4|2|OBJ 5|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	your sq [/?] +/.
%mor:	det:poss|your +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	I wanna hold your square .
%mor:	pro:sub|I v|want~inf|to v|hold det:poss|your n|square .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|MOD 6|4|OBJ 7|2|PUNCT
*MOT:	what do you want Brett ?
%mor:	pro:int|what mod|do pro:per|you v|want n:prop|Brett ?
%gra:	1|4|SUBJ 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	I wanna hold your square .
%mor:	pro:sub|I v|want~inf|to v|hold det:poss|your n|square .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|MOD 6|4|OBJ 7|2|PUNCT
*MOT:	Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look at me .
%mor:	cop|look prep|at pro:obj|me .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*CHI:	Brett make the big square .
%mor:	n:prop|Brett v|make det:art|the adj|big n|square .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|OBJ 6|2|PUNCT
*CHI:	I wanna break +/.
%mor:	pro:sub|I v|want~inf|to v|break +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|2|PUNCT
*CHI:	I wanna make the big square .
%mor:	pro:sub|I v|want~inf|to v|make det:art|the adj|big n|square .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|7|DET 6|7|MOD 7|4|OBJ 8|2|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do you wanna hold my square ?
%mor:	mod|do pro:per|you v|want~inf|to v|hold det:poss|my n|square ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|MOD 7|5|OBJ 8|3|PUNCT
*CHI:	xxx .
*MOT:	here's my square .
%mor:	pro:exist|here~cop|be&3S det:poss|my n|square .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*MOT:	see my square ?
%mor:	v|see det:poss|my n|square ?
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	wanna hold two .
%mor:	v|want~inf|to v|hold det:num|two .
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|3|OBJ 5|1|PUNCT
*MOT:	I hold two squares ?
%mor:	pro:sub|I v|hold det:num|two n|square-PL ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|2|OBJ 5|2|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what did you make right there ?
%mor:	pro:int|what mod|do&PAST pro:per|you v|make adv|right adv|there ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|JCT 7|4|PUNCT
*CHI:	<i make> [/?] I make squares .
%mor:	pro:sub|I v|make n|square-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	squares .
%mor:	n|square-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	oh , I see what +/.
%mor:	co|oh cm|cm pro:sub|I v|see pro:int|what +/.
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*MOT:	I see what you did .
%mor:	pro:sub|I v|see pro:int|what pro:per|you v|do&PAST .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|LINK 4|5|SUBJ 5|2|COMP 6|2|PUNCT
*MOT:	<you made> [/?] you made a print of squares .
%mor:	pro:per|you v|make&PAST det:art|a n|print prep|of n|square-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|4|NJCT 6|5|POBJ 7|2|PUNCT
*MOT:	let's put another shape on your clay .
%mor:	v|let~pro:obj|us v|put&ZERO qn|another n|shape prep|on
	det:poss|your n|clay .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|5|QUANT 5|3|OBJ 6|3|JCT 7|8|MOD 8|6|POBJ
	9|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c leaves
*MOT:	come up here .
%mor:	v|come adv|up adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|JCT 4|1|PUNCT
*MOT:	come here Brett .
%mor:	v|come adv|here n:prop|Brett .
%gra:	1|0|ROOT 2|3|JCT 3|1|COMP 4|1|PUNCT
*CHI:	don't wanna come here .
%mor:	mod|do~neg|not v|want~inf|to v|come adv|here .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|3|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	we gotta stay at the table with the clay .
%mor:	pro:sub|we mod:aux|gotta cop|stay prep|at det:art|the n|table
	prep|with det:art|the n|clay .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|JCT 8|9|DET
	9|7|POBJ 10|3|PUNCT
*MOT:	how does the clay feel ?
%mor:	adv:int|how v|do&3S det:art|the n|clay v|feel ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|5|SUBJ 5|2|COMP 6|2|PUNCT
*MOT:	does it feel soft or hard ?
%mor:	mod|do&3S pro:per|it v|feel adj|soft coord|or adv|hard ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|4|CONJ 6|5|COORD 7|3|PUNCT
*CHI:	soft .
%mor:	adj|soft .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	right .
%mor:	co|right .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do you think +/.
%mor:	mod|do pro:per|you v|think +/.
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*CHI:	clay .
%mor:	n|clay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do [/?] who has big clay ?
%mor:	pro:rel|who aux|have&3S adj|big n|clay ?
%gra:	1|4|LINK 2|4|AUX 3|4|MOD 4|0|INCROOT 5|4|PUNCT
*MOT:	who's holding big clay ?
%mor:	pro:rel|who~aux|be&3S part|hold-PRESP adj|big n|clay ?
%gra:	1|3|LINK 2|3|AUX 3|0|ROOT 4|5|MOD 5|3|OBJ 6|3|PUNCT
*CHI:	I'm holding big clay ?
%mor:	pro:sub|I~aux|be&1S part|hold-PRESP adj|big n|clay ?
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|MOD 5|3|OBJ 6|3|PUNCT
*MOT:	who's holding small clay ?
%mor:	pro:rel|who~aux|be&3S part|hold-PRESP adj|small n|clay ?
%gra:	1|2|LINK 2|0|ROOT 3|5|MOD 4|5|MOD 5|2|PRED 6|2|PUNCT
*CHI:	you're holding small clay .
%mor:	pro:per|you~aux|be&PRES part|hold-PRESP adj|small n|clay .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|MOD 5|3|OBJ 6|3|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that is really good talking Brett .
%mor:	pro:dem|that cop|be&3S adv|real&dadj-LY adj|good
	n:gerund|talk-PRESP n:prop|Brett .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|JCT 4|2|PRED 5|4|OBJ 6|5|OBJ 7|2|PUNCT
*CHI:	I don't want to do some work .
%mor:	pro:sub|I mod|do~neg|not v|want inf|to v|do qn|some n|work .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|INF 6|4|XCOMP 7|8|QUANT 8|6|OBJ
	9|4|PUNCT
*CHI:	wanna mix it up .
%mor:	v|want~inf|to v|mix pro:per|it adv|up .
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|3|OBJ 5|3|JCT 6|1|PUNCT
*MOT:	oh , don't mix it up .
%mor:	co|oh cm|cm mod|do~neg|not v|mix pro:per|it adv|up .
%gra:	1|5|COM 2|1|LP 3|5|AUX 4|3|NEG 5|0|ROOT 6|5|OBJ 7|5|JCT 8|5|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	not supposed to do that .
%mor:	neg|not part|suppose-PASTP inf|to v|do pro:dem|that .
%gra:	1|2|NEG 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|2|PUNCT
*CHI:	no rich .
%mor:	qn|no n|rich .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*CHI:	not supposed to mix .
%mor:	neg|not part|suppose-PASTP inf|to v|mix .
%gra:	1|2|NEG 2|0|ROOT 3|4|INF 4|2|XCOMP 5|2|PUNCT
*MOT:	don't mix it up .
%mor:	mod|do~neg|not v|mix pro:per|it adv|up .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|OBJ 5|3|JCT 6|3|PUNCT
*MOT:	let's get this +/.
%mor:	v|let~pro:obj|us v|get pro:dem|this +/.
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ 5|1|PUNCT
*MOT:	let's clean up the red clay .
%mor:	v|let~pro:obj|us v|clean prep|up det:art|the n|red n|clay .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|JCT 5|7|DET 6|7|MOD 7|4|POBJ 8|1|PUNCT
*MOT:	why did they this ?
%mor:	adv:int|why mod|do&PAST pro:sub|they pro:dem|this ?
%gra:	1|3|LINK 2|3|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	want the knife .
%mor:	v|want det:art|the n|knife .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	let's clean the red clay .
%mor:	v|let~pro:obj|us v|clean det:art|the n|red n|clay .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|6|DET 5|6|MOD 6|3|OBJ 7|1|PUNCT
*CHI:	wanna hold the red clay .
%mor:	v|want~inf|to v|hold det:art|the n|red n|clay .
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|6|DET 5|6|MOD 6|3|OBJ 7|1|PUNCT
*MOT:	keep the red clay red .
%mor:	v|keep det:art|the adj|red n|clay adj|red .
%gra:	1|0|ROOT 2|4|DET 3|4|MOD 4|1|OBJ 5|4|POSTMOD 6|1|PUNCT
*MOT:	okay ?
%mor:	co|okay ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	not blue .
%mor:	neg|not adj|blue .
%gra:	1|2|NEG 2|0|INCROOT 3|2|PUNCT
*MOT:	right .
%mor:	co|right .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	not blue .
%mor:	neg|not adj|blue .
%gra:	1|2|NEG 2|0|INCROOT 3|2|PUNCT
*CHI:	gonna cut it with a knife and get the blue off .
%mor:	part|go-PRESP~inf|to v|cut&ZERO pro:per|it prep|with det:art|a
	n|knife coord|and v|get det:art|the n|blue adv|off .
%gra:	1|0|INCROOT 2|3|INF 3|1|XCOMP 4|3|OBJ 5|3|JCT 6|7|DET 7|5|POBJ 8|3|CONJ
	9|8|COORD 10|11|DET 11|9|OBJ 12|9|JCT 13|1|PUNCT
*MOT:	alright .
%mor:	co|alright .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you can +/.
%mor:	pro:per|you mod|can +/.
%gra:	1|2|SUBJ 2|0|INCROOT 3|2|PUNCT
*MOT:	you can remove the blue .
%mor:	pro:per|you mod|can v|remove det:art|the n|blue .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*MOT:	surgically .
%mor:	adv|surgical&dadj-LY .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	surgically huh [/?] ?
%mor:	adv|surgical&dadj-LY ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	cutting with the knife .
%mor:	part|cut-PRESP prep|with det:art|the n|knife .
%gra:	1|0|INCROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*MOT:	I'm gonna make another shape .
%mor:	pro:sub|I~aux|be&1S part|go-PRESP~inf|to v|make qn|another n|shape
	.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|QUANT 7|5|OBJ 8|3|PUNCT
*MOT:	look_it .
%mor:	co|look_it .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	I'm gonna make another shape with this .
%mor:	pro:sub|I~aux|be&1S part|go-PRESP~inf|to v|make qn|another n|shape
	prep|with pro:dem|this .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|QUANT 7|5|OBJ 8|7|NJCT
	9|8|POBJ 10|3|PUNCT
*MOT:	do you wanna see it ?
%mor:	mod|do pro:per|you v|want~inf|to v|see pro:per|it ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m plays with play+dough machine
*MOT:	here it comes .
%mor:	adv|here pro:per|it v|come-3S .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*CHI:	xxx .
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	the clay .
%mor:	det:art|the n|clay .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*CHI:	red .
%mor:	adj|red .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what shape is it ?
%mor:	pro:int|what n|shape aux|be&3S pro:per|it ?
%gra:	1|2|MOD 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PUNCT
*CHI:	different shape .
%mor:	adj|different n|shape .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	shape .
%mor:	n|shape .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	looks like a rope , doesn't it ?
%mor:	cop|look-3S prep|like det:art|a n|rope cm|cm mod|do&3S~neg|not
	pro:per|it ?
%gra:	1|8|AUX 2|1|JCT 3|4|DET 4|2|POBJ 5|1|LP 6|8|AUX 7|6|NEG 8|0|ROOT
	9|8|PUNCT
*MOT:	does that look like a rope ?
%mor:	mod|do&3S pro:dem|that cop|look conj|like det:art|a n|rope ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|6|DET 6|4|OBJ 7|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	that's +/.
%mor:	pro:dem|that~cop|be&3S +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	mommy ?
%mor:	n|mommy ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yes Brett .
%mor:	co|yes n:prop|Brett .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*CHI:	what color is that ?
%mor:	pro:int|what n|color cop|be&3S pro:dem|that ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*CHI:	what shape is that ?
%mor:	pro:int|what n|shape cop|be&3S pro:dem|that ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*MOT:	&-um [/?] like a rope shape .
%mor:	prep|like det:art|a n|rope n|shape .
%gra:	1|0|INCROOT 2|4|DET 3|4|MOD 4|1|POBJ 5|1|PUNCT
*MOT:	I'm not sure .
%mor:	pro:sub|I~cop|be&1S neg|not adj|sure .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|NEG 4|2|PRED 5|2|PUNCT
*CHI:	a rope .
%mor:	det:art|a n|rope .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	it's a straight line .
%mor:	pro:per|it~cop|be&3S det:art|a adj|straight n|line .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
*CHI:	it's a rope .
%mor:	pro:per|it~cop|be&3S det:art|a n|rope .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	it's a straight line .
%mor:	pro:per|it~cop|be&3S det:art|a adj|straight n|line .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
*MOT:	we can make it into +/.
%mor:	pro:sub|we mod|can v|make pro:per|it prep|into +/.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|JCT 6|3|PUNCT
*MOT:	let me see .
%mor:	v|let&ZERO pro:obj|me v|see .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|1|PUNCT
*CHI:	it's a straight line .
%mor:	pro:per|it~cop|be&3S det:art|a adj|straight n|line .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
*MOT:	what do we make it into ?
%mor:	pro:int|what mod|do pro:sub|we v|make pro:per|it prep|into ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|JCT 7|4|PUNCT
*MOT:	what is it now ?
%mor:	pro:int|what aux|be&3S pro:per|it adv|now ?
