@UTF8
@PID:	11312/c-00005445-1
*CHI:	purple .
%mor:	adj|purple .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	it's pink on the end of his nose .
%mor:	pro:per|it~cop|be&3S adj|pink prep|on det:art|the n|end prep|of
	det:poss|his n|nose .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|JCT 5|6|DET 6|4|POBJ 7|6|NJCT 8|9|MOD
	9|7|POBJ 10|2|PUNCT
*MOT:	that's his nose .
%mor:	pro:dem|that~cop|be&3S det:poss|his n|nose .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*CHI:	nose got hurt .
%mor:	n|nose v|get&PAST v|hurt&ZERO .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	her okay .
%mor:	det:poss|her adj|okay .
%gra:	1|0|INCROOT 2|1|PRED 3|1|PUNCT
*MOT:	it doesn't hurt him .
%mor:	pro:per|it mod|do&3S~neg|not v|hurt&ZERO pro:obj|him .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|OBJ 6|4|PUNCT
%com:	child returns to farm house , looking at kitchen set
*CHI:	i [/?] I want refrigerator finish [/?] finish .
%mor:	pro:sub|I v|want n|refrigerator v|finish .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|SUBJ 4|2|COMP 5|2|PUNCT
*MOT:	what are you doing Rick ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|do-PRESP n:prop|Rick ?
%gra:	1|4|SUBJ 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	on the refrigerator .
%mor:	prep|on det:art|the n|refrigerator .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*CHI:	I need take out refrigerator out .
%mor:	pro:sub|I v|need v|take adv|out n|refrigerator adv|out .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|2|OBJ 6|5|NJCT 7|2|PUNCT
*MOT:	refrigerator out ?
%mor:	n|refrigerator adv|out ?
%gra:	1|0|INCROOT 2|1|JCT 3|1|PUNCT
*MOT:	where will we keep the food if you take it out ?
%mor:	adv:int|where mod|will pro:sub|we v|keep det:art|the n|food conj|if
	pro:per|you v|take pro:per|it adv|out ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|OBJ 7|9|LINK 8|9|SUBJ
	9|4|CJCT 10|9|OBJ 11|9|JCT 12|4|PUNCT
%com:	picture of breakfast foods are on the miniature table
*CHI:	people breakfast .
%mor:	n|person&PL n|breakfast .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*CHI:	this is fall .
%mor:	pro:dem|this cop|be&3S v|fall .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	xxx .
*CHI:	breakfast fall .
%mor:	n|breakfast n|fall .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*CHI:	table fall .
%mor:	n|table n|fall .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*CHI:	table .
%mor:	n|table .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	<i put> [/?] I got this refrigerator .
%mor:	pro:sub|I v|get&PAST pro:dem|this n|refrigerator .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*CHI:	fence .
%mor:	n|fence .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what are you doing Rick ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|do-PRESP n:prop|Rick ?
%gra:	1|4|SUBJ 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
%com:	child rearranges chairs around the miniature table
*CHI:	you putting the chair in .
%mor:	pro:per|you part|put-PRESP det:art|the n|chair adv|in .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|JCT 6|2|PUNCT
*MOT:	putting the refrigerator in .
%mor:	part|put-PRESP det:art|the n|refrigerator adv|in .
%gra:	1|0|INCROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|1|PUNCT
*CHI:	<a chair> [/?] a chair .
%mor:	det:art|a n|chair .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	where's the chair ?
%mor:	adv:int|where~cop|be&3S det:art|the n|chair ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	right here .
%mor:	adv|right adv|here .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	oh , that's nice .
%mor:	co|oh cm|cm pro:dem|that~cop|be&3S adj|nice .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
*CHI:	the chair is gone .
%mor:	det:art|the n|chair aux|be&3S part|go&PASTP .
%gra:	1|2|DET 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PUNCT
*MOT:	Rick , what are the people doing ?
%mor:	n:prop|Rick cm|cm det:int|what aux|be&PRES det:art|the n|person&PL
	part|do-PRESP ?
%gra:	1|7|LINK 2|1|LP 3|7|SUBJ 4|7|AUX 5|6|DET 6|7|SUBJ 7|0|ROOT 8|7|PUNCT
*CHI:	eating .
%mor:	part|eat-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	they're eating .
%mor:	pro:sub|they~aux|be&PRES part|eat-PRESP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*CHI:	eating breakfast .
%mor:	part|eat-PRESP n|breakfast .
%gra:	1|0|INCROOT 2|1|OBJ 3|1|PUNCT
*MOT:	they're eating their breakfast .
%mor:	pro:sub|they~aux|be&PRES part|eat-PRESP det:poss|their n|breakfast
	.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|MOD 5|3|OBJ 6|3|PUNCT
*MOT:	what are they having ?
%mor:	det:int|what aux|be&PRES pro:sub|they n:gerund|have-PRESP ?
%gra:	1|4|SUBJ 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	having .
%mor:	part|have-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	are they having eggs ?
%mor:	cop|be&PRES pro:sub|they part|have-PRESP n|egg-PL ?
%gra:	1|0|ROOT 2|4|MOD 3|4|MOD 4|1|PRED 5|1|PUNCT
*CHI:	eggs .
%mor:	n|egg-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and what else ?
%mor:	coord|and pro:int|what post|else ?
%gra:	1|0|INCROOT 2|1|COORD 3|2|PQ 4|1|PUNCT
*CHI:	ohno [/?] oh , no !
%mor:	co|oh cm|cm co|no !
%gra:	1|3|COM 2|1|LP 3|0|INCROOT 4|3|PUNCT
*CHI:	I want eggs .
%mor:	pro:sub|I v|want n|egg-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	do you like eggs Rick ?
%mor:	mod|do pro:per|you co|like n|egg-PL n:prop|Rick ?
%gra:	1|5|AUX 2|5|SUBJ 3|5|COM 4|5|MOD 5|0|ROOT 6|5|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you had an egg this morning huh [/?] ?
%mor:	pro:per|you v|have&PAST det:art|a n|egg pro:dem|this n|morning ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|6|DET 6|4|APP 7|2|PUNCT
*MOT:	are they having toast ?
%mor:	cop|be&PRES pro:sub|they part|have-PRESP n|toast ?
%gra:	1|0|ROOT 2|4|MOD 3|4|MOD 4|1|PRED 5|1|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	please .
%mor:	co|please .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	child intently examines kitchen and people set
*CHI:	Mister_Rogers .
%mor:	n:prop|Mister_Rogers .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	building a bridge .
%mor:	n|building det:art|a n|bridge .
%gra:	1|0|INCROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	what Rick ?
%mor:	pro:int|what n:prop|Rick ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*CHI:	a bridge .
%mor:	det:art|a n|bridge .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*CHI:	I play the house .
%mor:	pro:sub|I v|play det:art|the n|house .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*CHI:	I gonna play the stove xxx .
%mor:	pro:sub|I part|go-PRESP~inf|to v|play det:art|the n|stove .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|DET 6|4|OBJ 7|2|PUNCT
*CHI:	I want help please .
%mor:	pro:sub|I v|want n|help co|please .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|COM 5|2|PUNCT
*CHI:	and you xxx ate it .
%mor:	coord|and pro:per|you v|eat&PAST pro:per|it .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	ate it all xxx .
%mor:	v|eat&PAST pro:per|it adv|all .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
%com:	child notices that the two halves of his farmhouse are not connected
*CHI:	piece apart .
%mor:	n|piece adv|apart .
%gra:	1|0|INCROOT 2|1|JCT 3|1|PUNCT
*CHI:	apart .
%mor:	adv|apart .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah , the piece came apart .
%mor:	co|yeah cm|cm det:art|the n|piece v|come&PAST adv|apart .
%gra:	1|5|COM 2|1|LP 3|4|DET 4|5|SUBJ 5|0|ROOT 6|5|JCT 7|5|PUNCT
*CHI:	I playing house .
%mor:	pro:sub|I part|play-PRESP n|house .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	but you can still play with it .
%mor:	conj|but pro:per|you mod|can adj|still n|play prep|with pro:per|it
	.
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|5|MOD 5|0|INCROOT 6|5|JCT 7|6|POBJ
	8|5|PUNCT
*MOT:	see ?
%mor:	v|see ?
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	you can just put it right next_to it .
%mor:	pro:per|you mod|can adv|just v|put&ZERO pro:per|it adv|right
	prep|next_to pro:per|it .
%gra:	1|4|SUBJ 2|4|AUX 3|4|JCT 4|0|ROOT 5|4|OBJ 6|4|JCT 7|4|JCT 8|7|POBJ
	9|4|PUNCT
*CHI:	i [/?] I playing .
%mor:	pro:sub|I part|play-PRESP .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	what happened to the car Rick ?
%mor:	pro:int|what v|happen-PAST prep|to det:art|the n|car n:prop|Rick ?
%gra:	1|2|LINK 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|5|APP 7|2|PUNCT
*MOT:	is it in here ?
%mor:	aux|be&3S pro:per|it prep|in adv|here ?
%gra:	1|0|INCROOT 2|1|OBJ 3|1|JCT 4|3|POBJ 5|1|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	ah [/?] the car's gone .
%mor:	det:art|the n|car~aux|be&3S part|go&PASTP .
%gra:	1|2|DET 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PUNCT
*MOT:	where'd it go ?
%mor:	adv:int|where~mod|genmod pro:per|it v|go ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
%com:	child plays with car in garage
*MOT:	here it is .
%mor:	adv|here pro:per|it cop|be&3S .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*CHI:	it's a car .
%mor:	pro:per|it~cop|be&3S det:art|a n|car .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	it's a car .
%mor:	pro:per|it~cop|be&3S det:art|a n|car .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	<i need> [/?] I want help please .
%mor:	pro:sub|I v|want n|help co|please .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|COM 5|2|PUNCT
*MOT:	do you need help ?
%mor:	mod|do pro:per|you v|need co|help ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|COM 5|3|PUNCT
*MOT:	okay , I'll fix it .
%mor:	co|okay cm|cm pro:sub|I~mod|will v|fix pro:per|it .
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|OBJ 7|5|PUNCT
*MOT:	let go .
%mor:	v|let&ZERO v|go .
%gra:	1|0|ROOT 2|1|XCOMP 3|1|PUNCT
*MOT:	take your hand out .
%mor:	v|take det:poss|your n|hand adv|out .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|JCT 5|1|PUNCT
*MOT:	there .
%mor:	adv|there .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Rick , don't move it .
%mor:	n:prop|Rick cm|cm mod|do~neg|not v|move pro:per|it .
%gra:	1|5|SUBJ 2|1|LP 3|5|AUX 4|3|NEG 5|0|ROOT 6|5|OBJ 7|5|PUNCT
*MOT:	it's gonna fall .
%mor:	pro:per|it~aux|be&3S part|go-PRESP~inf|to v|fall .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|3|PUNCT
%com:	child returns back to kitchen set
*CHI:	for around the table .
%mor:	conj|for prep|around det:art|the n|table .
%gra:	1|0|INCROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	how many people Rick ?
%mor:	adv:int|how qn|many n|person&PL n:prop|Rick ?
%gra:	1|3|LINK 2|3|QUANT 3|0|INCROOT 4|3|APP 5|3|PUNCT
*MOT:	count them .
%mor:	v|count pro:obj|them .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
%com:	child counts the chairs
*CHI:	<one , two> [/?] .
*CHI:	<one , two , three> [/?] .
*MOT:	count the people Rick .
%mor:	v|count det:art|the n|person&PL n:prop|Rick .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|3|APP 5|1|PUNCT
%com:	child counts the people
*CHI:	<one , two , three , four> [/?] .
*MOT:	good boy , Rick .
%mor:	adj|good n|boy cm|cm n:prop|Rick .
%gra:	1|2|MOD 2|0|INCROOT 3|2|LP 4|2|ENUM 5|2|PUNCT
*MOT:	you counted four people .
%mor:	pro:per|you v|count-PAST det:num|four n|person&PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|2|OBJ 5|2|PUNCT
%com:	child counts all the kitchen set items
*CHI:	<one , two , three , four , five , six , seven , eight , nine ,
	ten> [/?] .
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	what are you doing Rick ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|do-PRESP n:prop|Rick ?
%gra:	1|4|SUBJ 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*MOT:	Rick ?
%mor:	n:prop|Rick ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	I play the house .
%mor:	pro:sub|I v|play det:art|the n|house .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	that's nice talking .
%mor:	pro:dem|that~cop|be&3S adj|nice n:gerund|talk-PRESP .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
%com:	child removes all the pieces from the house
*MOT:	taking the people out .
%mor:	part|take-PRESP det:art|the n|person&PL adv|out .
%gra:	1|0|INCROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|1|PUNCT
*CHI:	taking the people out_of here .
%mor:	part|take-PRESP det:art|the n|person&PL prep|out_of adv|here .
%gra:	1|0|INCROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|4|POBJ 6|1|PUNCT
*CHI:	xxx .
%com:	mom leaves the room
*CHI:	it's a table .
%mor:	pro:per|it~cop|be&3S det:art|a n|table .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	a table .
%mor:	det:art|a n|table .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%com:	the rest of the transcript is an interaction between child and Kathy (researcher) while mother is out of the room; Kathy's utterances are listed as mother utterances but are placed in parentheses so as not to appear in analyses
*MOT:	<Rick , hi> [/?] .
*CHI:	hi .
%mor:	co|hi .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	you put the stove in .
%mor:	pro:per|you v|put&ZERO det:art|the n|stove adv|in .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|JCT 6|2|PUNCT
*MOT:	<did you put the stove in> [/?] ?
*CHI:	mommy .
%mor:	n|mommy .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	<this is the mommy> [/?] .
*CHI:	daddy .
%mor:	n|daddy .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	<this is the daddy> [/?] .
*CHI:	mommy .
%mor:	n|mommy .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	<who is this> [/?] ?
*CHI:	daddy .
%mor:	n|daddy .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	<who is this> [/?] ?
*MOT:	<here's daddy and here's mommy> [/?] .
*CHI:	auntie [/?] auntie .
%mor:	n|aunt-DIM .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	auntie .
%mor:	n|aunt-DIM .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	auntie [/?] .
*CHI:	I want movie .
%mor:	pro:sub|I v|want n|movie .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	movie today ?
%mor:	n|movie adv:tem|today ?
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	yes [/?] .
*CHI:	movie today .
%mor:	n|movie adv:tem|today .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	<Kathy and Helen are making a movie> [/?] .
*CHI:	making xxx .
%mor:	part|make-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	no snow .
%mor:	qn|no n|snow .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*MOT:	<the snow is all_gone , today it's warm outside> [/?] .
*CHI:	lego .
%mor:	n|lego .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	xxx .
*CHI:	I got it .
%mor:	pro:sub|I v|get&PAST pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	people sleeping .
%mor:	n|person&PL part|sleep-PRESP .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	okay [/?] .
*CHI:	where's a bed ?
%mor:	adv:int|where~cop|be&3S det:art|a n|bed ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	where's a [/?] beds ?
%mor:	adv:int|where~cop|be&3S n|bed-PL ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	<let's make a bed , here's a bed> [/?] .
%com:	child and Kathy use lego blocks as pretend beds
*CHI:	xxx .
*MOT:	<here's a bed> [/?] .
*CHI:	wanna use some more .
%mor:	v|want~inf|to v|use qn|some pro:indef|more .
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|5|QUANT 5|3|OBJ 6|1|PUNCT
*MOT:	<use some more , okay> [/?] .
*CHI:	are you b@l bed ?
%mor:	cop|be&PRES pro:per|you n:let|b n|bed ?
%gra:	1|0|ROOT 2|4|MOD 3|4|MOD 4|1|PRED 5|1|PUNCT
*CHI:	y@l bed .
%mor:	n:let|y n|bed .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	making a y@l bed .
%mor:	part|make-PRESP det:art|a n:let|y n|bed .
%gra:	1|0|INCROOT 2|4|DET 3|4|MOD 4|1|OBJ 5|1|PUNCT
*CHI:	wanna r@l a@l bed .
%mor:	v|want~inf|to n:let|r n:let|a n|bed .
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|5|MOD 5|3|OBJ 6|1|PUNCT
*CHI:	make r@l .
%mor:	v|make n:let|r .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
%com:	child wants the shape of the lego beds to be letter shapes
*CHI:	it's a bed .
%mor:	pro:per|it~cop|be&3S det:art|a n|bed .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	where's snow go ?
%mor:	adv:int|where~cop|be&3S n|snow v|go ?
%gra:	1|2|LINK 2|0|ROOT 3|4|SUBJ 4|2|PRED 5|2|PUNCT
*CHI:	snow go ?
%mor:	n|snow v|go ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
%com:	child places people in lego beds in the house
*MOT:	<time for sleeping , good> [/?] .
*MOT:	<mommy and daddy and Ben and Rick are sleeping> [/?] .
*CHI:	y@l bed .
%mor:	n:let|y n|bed .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	a bed .
%mor:	det:art|a n|bed .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*CHI:	make a bed .
%mor:	v|make det:art|a n|bed .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	making .
%mor:	part|make-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	play the chairs away ?
%mor:	v|play det:art|the n|chair-PL adv|away ?
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|1|PUNCT
*MOT:	<where , the chairs can go in the house> [/?] .
%com:	child places chairs in the house; child finds lego bag
*CHI:	open it .
%mor:	v|open pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	<Rick , what goes in the bag> [/?] ?
*MOT:	<what goes in the bag> [/?] ?
*MOT:	<Rick , what goes in the bag> [/?] ?
*CHI:	put the bag in .
%mor:	v|put&ZERO det:art|the n|bag adv|in .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|1|PUNCT
*MOT:	<put legos in , put legos in> [/?] .
*CHI:	xxx out .
%mor:	adv|out .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	xxx out .
%mor:	adv|out .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	<mommy and daddy and Ben and Rick are finished sleeping> [/?] .
*CHI:	trick+or+treat .
%mor:	n|+n|trick+conj|or+n|treat .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	<Rick , it's time for you to go on the bus> [/?] .
%com:	child and Kathy put legos and kitchen set items in toy bags
*CHI:	play put the toys away .
%mor:	n|play v|put&ZERO det:art|the n|toy-PL adv|away .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|JCT 6|2|PUNCT
*MOT:	<yeah , time to put the toys away> [/?] .
*CHI:	refrigerator .
%mor:	n|refrigerator .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	refrigerator fall .
%mor:	n|refrigerator n|fall .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	<close the house> [/?] .
%com:	child decides to keep one kitchen piece in the house
*CHI:	I put the house in .
%mor:	pro:sub|I v|put&ZERO det:art|the n|house adv|in .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|JCT 6|2|PUNCT
*MOT:	<okay , all finished until later> [/?] .
@End
