@UTF8
@PID:	11312/c-00005408-1
%gra:	1|2|DET 2|0|INCROOT 3|2|POSS 4|2|PUNCT
*CHI:	he's shoveling the snow out_of the way ah [/?] before +/.
%mor:	pro:sub|he~aux|be&3S part|shovel-PRESP det:art|the n|snow
	prep|out_of det:art|the adv|way adv|before +/.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|JCT 7|9|DET 8|9|JCT
	9|6|POBJ 10|3|PUNCT
*MOT:	beca(use) +/.
%mor:	conj|because +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	because he's going to drive the car .
%mor:	conj|because pro:sub|he~aux|be&3S part|go-PRESP inf|to v|drive
	det:art|the n|car .
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|6|INF 6|4|XCOMP 7|8|DET 8|6|OBJ
	9|4|PUNCT
*MOT:	right Brett .
%mor:	adv|right n:prop|Brett .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	super good talking .
%mor:	adj|super adj|good n:gerund|talk-PRESP .
%gra:	1|3|MOD 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	hey Brett , what's the weather like in that picture ?
%mor:	co|hey n:prop|Brett cm|cm pro:int|what~aux|be&3S det:art|the
	n|weather prep|like prep|in pro:dem|that n|picture ?
%gra:	1|2|COM 2|0|ROOT 3|2|LP 4|7|SUBJ 5|7|AUX 6|7|DET 7|2|CJCT 8|7|JCT
	9|8|JCT 10|11|DET 11|9|POBJ 12|2|PUNCT
*CHI:	the snowy day .
%mor:	det:art|the adj|snow&dn-Y n|day .
%gra:	1|3|DET 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	is it warm or cold ?
%mor:	cop|be&3S pro:per|it adj|warm coord|or adj|cold ?
%gra:	1|0|ROOT 2|1|CONJ 3|2|COORD 4|3|CONJ 5|4|COORD 6|1|PUNCT
*CHI:	cold .
%mor:	n|cold .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	it sure is .
%mor:	pro:per|it adj|sure cop|be&3S .
%gra:	1|3|SUBJ 2|3|MOD 3|0|ROOT 4|3|PUNCT
*CHI:	the winter .
%mor:	det:art|the n|winter .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	yes , Brett .
%mor:	co|yes cm|cm n:prop|Brett .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	what about this ?
%mor:	pro:int|what prep|about pro:dem|this ?
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	another picture of what ?
%mor:	qn|another n|picture prep|of pro:int|what ?
%gra:	1|2|QUANT 2|0|INCROOT 3|2|NJCT 4|3|POBJ 5|2|PUNCT
*CHI:	it's +/.
%mor:	pro:per|it~cop|be&3S +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	is that the summer ?
%mor:	cop|be&3S pro:rel|that det:art|the n|summer ?
%gra:	1|0|ROOT 2|1|PRED 3|4|DET 4|2|OBJ 5|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	it's the winter .
%mor:	pro:per|it~cop|be&3S det:art|the n|winter .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	tell me about this one .
%mor:	v|tell pro:obj|me prep|about pro:dem|this pro:indef|one .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|5|DET 5|3|POBJ 6|1|PUNCT
*CHI:	it'll be winter .
%mor:	pro:per|it~mod|will cop|be n|winter .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PRED 5|3|PUNCT
*MOT:	it's gonna be winter pretty soon .
%mor:	pro:per|it~aux|be&3S part|go-PRESP~inf|to cop|be n|winter
	adv|pretty adv|soon .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|PRED 7|8|JCT 8|6|NJCT
	9|3|PUNCT
*MOT:	we might blow away to a warm place though .
%mor:	pro:sub|we mod|might v|blow adv|away prep|to det:art|a adj|warm
	n|place adv|though .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|3|JCT 6|8|DET 7|8|MOD 8|5|POBJ
	9|3|JCT 10|3|PUNCT
*MOT:	tell me about this one .
%mor:	v|tell pro:obj|me prep|about pro:dem|this pro:indef|one .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|5|DET 5|3|POBJ 6|1|PUNCT
*CHI:	<it's> [/?] he's walking in the snow .
%mor:	pro:sub|he~aux|be&3S part|walk-PRESP prep|in det:art|the n|snow .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*MOT:	ho +/.
%mor:	co|ho +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	by holding a umbrella by the statue .
%mor:	adv|by part|hold-PRESP det:art|a n|umbrella prep|by det:art|the
	n|statue .
%gra:	1|2|JCT 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|JCT 6|7|DET 7|5|POBJ 8|2|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	what does that sign say ?
%mor:	pro:int|what mod|do&3S pro:dem|that n|sign v|say ?
%gra:	1|5|LINK 2|3|AUX 3|4|DET 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*CHI:	don't walk .
%mor:	mod|do~neg|not v|walk .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	because he'll hit you .
%mor:	conj|because pro:sub|he~mod|will v|hit&ZERO pro:per|you .
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	they say don't walk while the guy's holding +/.
%mor:	pro:sub|they v|say mod|do~neg|not n|walk conj|while det:art|the
	n|guy~aux|be&3S part|hold-PRESP +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|5|AUX 4|3|NEG 5|2|OBJ 6|10|LINK 7|8|DET 8|10|SUBJ
	9|10|AUX 10|5|CJCT 11|2|PUNCT
*MOT:	no , you said it already silly .
%mor:	co|no cm|cm pro:per|you v|say&PAST pro:per|it adv|already adj|silly
	.
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|7|JCT 7|4|JCT 8|4|PUNCT
*MOT:	what about this one ?
%mor:	pro:int|what prep|about pro:dem|this pro:indef|one ?
%gra:	1|0|INCROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*MOT:	is this the winter ?
%mor:	cop|be&3S pro:dem|this det:art|the n|winter ?
%gra:	1|0|ROOT 2|4|DET 3|4|DET 4|1|SUBJ 5|1|PUNCT
*MOT:	look_it .
%mor:	co|look_it .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	is that the winter ?
%mor:	cop|be&3S pro:rel|that det:art|the n|winter ?
%gra:	1|0|ROOT 2|1|PRED 3|4|DET 4|2|OBJ 5|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what kind of day is that ?
%mor:	pro:int|what n|kind prep|of n|day cop|be&3S pro:dem|that ?
%gra:	1|5|LINK 2|5|SUBJ 3|5|JCT 4|5|SUBJ 5|0|ROOT 6|5|PRED 7|5|PUNCT
*CHI:	it's a sunny day .
%mor:	pro:per|it~cop|be&3S det:art|a adj|sun&dn-Y n|day .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
*MOT:	sure is .
%mor:	co|sure cop|be&3S .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*MOT:	warm day ?
%mor:	adj|warm n|day ?
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	it's a sunny day .
%mor:	pro:per|it~cop|be&3S det:art|a adj|sun&dn-Y n|day .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
*MOT:	is it a warm day or a cold day ?
%mor:	aux|be&3S pro:per|it det:art|a adj|warm n|day coord|or det:art|a
	adj|cold n|day ?
%gra:	1|0|INCROOT 2|1|OBJ 3|5|DET 4|5|MOD 5|2|OBJ 6|5|CONJ 7|9|DET 8|9|MOD
	9|6|COORD 10|1|PUNCT
*CHI:	it's a warm day .
%mor:	pro:per|it~cop|be&3S det:art|a adj|warm n|day .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	tell me about what's going on here .
%mor:	v|tell pro:obj|me prep|about pro:int|what~aux|be&3S part|go-PRESP
	prep|on adv|here .
%gra:	1|0|ROOT 2|1|OBJ 3|6|LINK 4|6|SUBJ 5|6|AUX 6|1|COMP 7|6|JCT 8|7|POBJ
	9|1|PUNCT
*CHI:	he's laying on the lawn eating the apple .
%mor:	pro:sub|he~aux|be&3S part|lay-PRESP prep|on det:art|the n|lawn
	part|eat-PRESP det:art|the n|apple .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|XJCT 8|9|DET
	9|7|OBJ 10|3|PUNCT
*CHI:	it's a bright sunny day .
%mor:	pro:per|it~cop|be&3S det:art|a adj|bright adj|sun&dn-Y n|day .
%gra:	1|2|SUBJ 2|0|ROOT 3|6|DET 4|6|MOD 5|6|MOD 6|2|PRED 7|2|PUNCT
*MOT:	on a bright sunny day .
%mor:	prep|on det:art|a adj|bright adj|sun&dn-Y n|day .
%gra:	1|0|INCROOT 2|5|DET 3|5|MOD 4|5|MOD 5|1|POBJ 6|1|PUNCT
*CHI:	on a bright sunny day .
%mor:	prep|on det:art|a adj|bright adj|sun&dn-Y n|day .
%gra:	1|0|INCROOT 2|5|DET 3|5|MOD 4|5|MOD 5|1|POBJ 6|1|PUNCT
*CHI:	he's laying in the grass , eating the apple , on a bright sunny day
	.
%mor:	pro:sub|he~aux|be&3S part|lay-PRESP prep|in det:art|the n|grass
	cm|cm part|eat-PRESP det:art|the n|apple cm|cm prep|on det:art|a
	adj|bright adj|sun&dn-Y n|day .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|LP 8|3|XJCT
	9|10|DET 10|8|OBJ 11|10|LP 12|8|JCT 13|16|DET 14|16|MOD 15|16|MOD 16|12|POBJ
	17|3|PUNCT
*MOT:	I bet he's munching that apple .
%mor:	pro:sub|I v|bet&ZERO pro:sub|he~aux|be&3S part|munch-PRESP
	pro:dem|that n|apple .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|SUBJ 4|5|AUX 5|2|COMP 6|7|DET 7|5|OBJ 8|2|PUNCT
*MOT:	who munches ?
%mor:	pro:int|who v|munch-3S ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PUNCT
*CHI:	he munches .
%mor:	pro:sub|he v|munch-3S .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	no , who munches ?
%mor:	co|no cm|cm pro:rel|who v|munch-3S ?
%gra:	1|4|COM 2|1|LP 3|4|LINK 4|0|ROOT 5|4|PUNCT
*CHI:	mis [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	manager .
%mor:	n|manage&dv-AGT .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	who munches marshmallows ?
%mor:	pro:int|who v|munch-3S n|marshmallow-PL ?
%gra:	1|2|OBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	manager .
%mor:	n|manage&dv-AGT .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	who likes marshmallows ?
%mor:	pro:int|who v|like-3S n|marshmallow-PL ?
%gra:	1|2|OBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	who likes to munch marshmallows ?
%mor:	pro:int|who v|like-3S inf|to v|munch n|marshmallow-PL ?
%gra:	1|2|LINK 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|2|PUNCT
*CHI:	the manager .
%mor:	det:art|the n|manage&dv-AGT .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	the manager doesn't like marshmallows .
%mor:	det:art|the n|manage&dv-AGT mod|do&3S~neg|not prep|like
	n|marshmallow-PL .
%gra:	1|2|DET 2|0|INCROOT 3|2|XMOD 4|3|NEG 5|3|JCT 6|5|POBJ 7|2|PUNCT
*MOT:	who likes to munch marshmallows ?
%mor:	pro:int|who v|like-3S inf|to v|munch n|marshmallow-PL ?
%gra:	1|2|LINK 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|2|PUNCT
*MOT:	mister who ?
%mor:	n|mister pro:rel|who ?
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*CHI:	Mister_M .
%mor:	n:prop|Mister_M .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look at me .
%mor:	cop|look prep|at pro:obj|me .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*CHI:	Mister_M .
%mor:	n:prop|Mister_M .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	he likes to munch marshmallows .
%mor:	pro:sub|he v|like-3S inf|to v|munch n|marshmallow-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|2|PUNCT
*MOT:	does the manager like marshmallows ?
%mor:	mod|do&3S det:art|the n|manage&dv-AGT prep|like n|marshmallow-PL ?
%gra:	1|3|AUX 2|3|DET 3|0|INCROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	does [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*MOT:	does Mister_M like to munch macaroni ?
%mor:	mod|do&3S n:prop|Mister_M v|like inf|to v|munch n|macaroni ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	why ?
%mor:	adv:int|why ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	because +/.
%mor:	conj|because +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	how does it taste ?
%mor:	adv:int|how mod|do&3S pro:per|it v|taste ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	hard enough .
%mor:	adv|hard adv|enough .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	that's right Brett .
%mor:	pro:dem|that~cop|be&3S adj|right n:prop|Brett .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*MOT:	let's keep +/.
%mor:	v|let~pro:obj|us v|keep +/.
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|1|PUNCT
%com:	m changes card
*MOT:	oh , this is +/.
%mor:	co|oh cm|cm pro:dem|this cop|be&3S +/.
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	the macaroni is yucky .
%mor:	det:art|the n|macaroni cop|be&3S adj|yuck&dn-Y .
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*MOT:	this is gonna be a hard one .
%mor:	pro:dem|this aux|be&3S part|go-PRESP~inf|to cop|be det:art|a
	adj|hard pro:indef|one .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|8|DET 7|8|MOD 8|5|PRED
	9|3|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	tell me about this one .
%mor:	v|tell pro:obj|me prep|about pro:dem|this pro:indef|one .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|5|DET 5|3|POBJ 6|1|PUNCT
*CHI:	the man's holding a +/.
%mor:	det:art|the n|man~aux|be&3S part|hold-PRESP det:art|a +/.
%gra:	1|2|DET 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|6|DET 6|4|PUNCT
*MOT:	that's a boy .
%mor:	pro:dem|that~cop|be&3S det:art|a n|boy .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	the boy's holding a rock , look in the flying glass .
%mor:	det:art|the n|boy~aux|be&3S part|hold-PRESP det:art|a n|rock cm|cm
	co|look prep|in det:art|the part|fly-PRESP n|glass .
%gra:	1|2|DET 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|LP 8|4|CJCT
	9|8|JCT 10|12|DET 11|12|MOD 12|9|POBJ 13|4|PUNCT
*MOT:	the boy +/.
%mor:	det:art|the n|boy +/.
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*CHI:	the boy is holding the rock .
%mor:	det:art|the n|boy aux|be&3S part|hold-PRESP det:art|the n|rock .
%gra:	1|2|DET 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
*MOT:	the boy is looking +/.
%mor:	det:art|the n|boy aux|be&3S part|look-PRESP +/.
%gra:	1|2|DET 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PUNCT
*CHI:	at the rock .
%mor:	prep|at det:art|the n|rock .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	through +/.
%mor:	adv|through +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	through the flying glass .
%mor:	prep|through det:art|the part|fly-PRESP n|glass .
%gra:	1|0|INCROOT 2|4|DET 3|4|MOD 4|1|POBJ 5|1|PUNCT
*MOT:	magnifying .
%mor:	part|magnify-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	magnifying glass .
%mor:	part|magnify-PRESP n|glass .
%gra:	1|0|INCROOT 2|1|OBJ 3|1|PUNCT
*MOT:	magnifying .
%mor:	part|magnify-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	magnifying .
%mor:	part|magnify-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	the boy is looking at the rock through the magnifying glass .
%mor:	det:art|the n|boy aux|be&3S part|look-PRESP prep|at det:art|the
	n|rock prep|through det:art|the part|magnify-PRESP n|glass .
%gra:	1|2|DET 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|JCT
	9|11|DET 10|11|MOD 11|8|POBJ 12|4|PUNCT
*MOT:	did we look at raisins yesterday through a magnifying glass ?
%mor:	v|do&PAST pro:sub|we cop|look prep|at n|raisin-PL adv:tem|yesterday
	prep|through det:art|a part|magnify-PRESP n|glass ?
%gra:	1|0|ROOT 2|3|SUBJ 3|1|COMP 4|3|JCT 5|4|POBJ 6|3|JCT 7|6|JCT 8|10|DET
	9|10|MOD 10|7|POBJ 11|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	remember ?
%mor:	co|remember ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	we looked at raisins .
%mor:	pro:sub|we cop|look-PAST prep|at n|raisin-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*MOT:	what did the magnifying glass do to the raisins ?
%mor:	det:int|what v|do&PAST det:art|the part|magnify-PRESP n|glass v|do
	prep|to det:art|the n|raisin-PL ?
%gra:	1|2|LINK 2|0|ROOT 3|5|DET 4|5|MOD 5|6|SUBJ 6|2|COMP 7|6|JCT 8|9|DET
	9|7|POBJ 10|2|PUNCT
*CHI:	makes them big .
%mor:	v|make-3S pro:obj|them adj|big .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*MOT:	right Brett you're a smart guy .
%mor:	adv|right n:prop|Brett pro:per|you~cop|be&PRES det:art|a adj|smart
	n|guy .
%gra:	1|2|JCT 2|4|LINK 3|4|SUBJ 4|0|ROOT 5|7|DET 6|7|MOD 7|4|PRED 8|4|PUNCT
*MOT:	how about this one ?
%mor:	adv:int|how prep|about pro:dem|this pro:indef|one ?
%gra:	1|0|INCROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*CHI:	he's at the dentist having his teeth fixed .
%mor:	pro:sub|he~cop|be&3S prep|at det:art|the n|dentist part|have-PRESP
	det:poss|his n|tooth&PL v|fix-PAST .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|9|JCT 7|8|MOD 8|9|SUBJ
	9|2|CJCT 10|2|PUNCT
%com:	telephone rings
*MOT:	why ?
%mor:	adv:int|why ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	because he's in the chair .
%mor:	conj|because pro:sub|he~cop|be&3S prep|in det:art|the n|chair .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*MOT:	because he [/?] they have cavitys .
%mor:	conj|because pro:sub|they v|have n|cavity-PL .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
%com:	m answers phone
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	I forgot .
%mor:	pro:sub|I v|forget&PAST .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	what did you say ?
%mor:	pro:int|what mod|do&PAST pro:per|you v|say ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	he's at the dentist having his teeth fixed .
%mor:	pro:sub|he~cop|be&3S prep|at det:art|the n|dentist part|have-PRESP
	det:poss|his n|tooth&PL v|fix-PAST .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|9|JCT 7|8|MOD 8|9|SUBJ
	9|2|CJCT 10|2|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	sitting in the chair , huh ?
%mor:	part|sit-PRESP prep|in det:art|the n|chair cm|cm co|huh ?
%gra:	1|0|INCROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|LP 6|1|COM 7|1|PUNCT
*CHI:	sitting in the chair .
%mor:	part|sit-PRESP prep|in det:art|the n|chair .
%gra:	1|0|INCROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*MOT:	with his mouth open .
%mor:	prep|with det:poss|his n|mouth adj|open .
%gra:	1|0|INCROOT 2|3|MOD 3|1|POBJ 4|3|PRED 5|1|PUNCT
*CHI:	with his mouth open .
%mor:	prep|with det:poss|his n|mouth adj|open .
%gra:	1|0|INCROOT 2|3|MOD 3|1|POBJ 4|3|PRED 5|1|PUNCT
*MOT:	he's at the dentist having his teeth fixed while he sits in the
	chair with his mouth open .
%mor:	pro:sub|he~cop|be&3S prep|at det:art|the n|dentist part|have-PRESP
	det:poss|his n|tooth&PL v|fix-PAST conj|while pro:sub|he v|sit-3S
	prep|in det:art|the n|chair prep|with det:poss|his n|mouth adj|open
	.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|9|LINK 7|8|MOD 8|9|SUBJ
	9|2|CJCT 10|12|LINK 11|12|SUBJ 12|9|CJCT 13|12|JCT 14|15|DET 15|13|POBJ
	16|12|JCT 17|18|MOD 18|16|POBJ 19|18|PRED 20|2|PUNCT
*CHI:	he's at the dentist having his teeth fixed .
%mor:	pro:sub|he~cop|be&3S prep|at det:art|the n|dentist part|have-PRESP
	det:poss|his n|tooth&PL v|fix-PAST .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|9|JCT 7|8|MOD 8|9|SUBJ
	9|2|CJCT 10|2|PUNCT
*MOT:	wh [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	while he's in the chair .
%mor:	conj|while pro:sub|he~cop|be&3S prep|in det:art|the n|chair .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*MOT:	with +/.
%mor:	prep|with +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	with his mouth open .
%mor:	prep|with det:poss|his n|mouth adj|open .
%gra:	1|0|INCROOT 2|3|MOD 3|1|POBJ 4|3|PRED 5|1|PUNCT
*MOT:	let me see your mouth open .
%mor:	v|let&ZERO pro:obj|me v|see det:poss|your n|mouth adj|open .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|5|MOD 5|3|OBJ 6|5|POSTMOD 7|1|PUNCT
%com:	c opens mouth
*MOT:	let me see you smile .
%mor:	v|let&ZERO pro:obj|me v|see pro:per|you v|smile .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|5|SUBJ 5|3|COMP 6|1|PUNCT
%com:	c smiles
*MOT:	are we smiling ?
%mor:	cop|be&PRES pro:sub|we part|smile-PRESP ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	who's smiling ?
%mor:	pro:rel|who~aux|be&3S part|smile-PRESP ?
%gra:	1|3|LINK 2|3|AUX 3|0|ROOT 4|3|PUNCT
*CHI:	we're smile .
%mor:	pro:sub|we~aux|be&PRES n|smile .
%gra:	1|3|SUBJ 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	here's one you like .
%mor:	pro:exist|here~cop|be&3S pro:indef|one pro:per|you co|like .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|3|OBJ 5|4|COM 6|2|PUNCT
*MOT:	how about that ?
%mor:	adv:int|how adv|about pro:dem|that ?
%gra:	1|3|LINK 2|3|JCT 3|0|INCROOT 4|3|PUNCT
