@UTF8
@PID:	11312/c-00005409-1
*MOT:	<what word> [/?] what letter do p@l [/?] a@l [/?] n@l [/?] .
%mor:	pro:int|what n|letter v|do .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	sound it out for me .
%mor:	n|sound pro:per|it adv|out prep|for pro:obj|me .
%gra:	1|0|INCROOT 2|1|OBJ 3|4|JCT 4|1|JCT 5|4|POBJ 6|1|PUNCT
*CHI:	p@l [/?] a@l [/?] n@l [/?] .
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	n@l [/?] .
*CHI:	pan .
%mor:	n|pan .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	so read it one more time to me .
%mor:	adv|so v|read&ZERO pro:per|it det:num|one qn|more n|time prep|to
	pro:obj|me .
%gra:	1|2|JCT 2|0|ROOT 3|2|OBJ 4|6|QUANT 5|6|QUANT 6|2|OBJ 7|6|NJCT 8|7|POBJ
	9|2|PUNCT
*MOT:	here you go .
%mor:	adv|here pro:per|you v|go .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	ready ?
%mor:	adj|ready ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	come on .
%mor:	v|come adv|on .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*CHI:	<nat sat , in , in a pat> [/?] .
*CHI:	pat [/?] .
*MOT:	uhuh [/?] p@l [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	pan .
%mor:	n|pan .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	<p@l a@l n@l> [/?] .
*MOT:	what sound does n@l make ?
%mor:	pro:int|what n|sound v|do&3S n:let|n v|make ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|5|SUBJ 5|3|COMP 6|3|PUNCT
*CHI:	pan .
%mor:	n|pan .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	I don't want you to get to frustrated with it .
%mor:	pro:sub|I mod|do~neg|not v|want pro:per|you inf|to v|get prep|to
	part|frustrate-PASTP prep|with pro:per|it .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|OBJ 6|7|INF 7|4|XCOMP 8|7|JCT
	9|8|POBJ 10|9|JCT 11|10|POBJ 12|4|PUNCT
%com:	c points
*CHI:	wanna do this one .
%mor:	v|want~inf|to v|do pro:dem|this pro:indef|one .
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|5|DET 5|3|OBJ 6|1|PUNCT
*MOT:	okay , Brett .
%mor:	co|okay cm|cm n:prop|Brett .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	come on .
%mor:	v|come adv|on .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	let's read this one together .
%mor:	v|let~pro:obj|us v|read&ZERO pro:dem|this pro:indef|one
	adv|together .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|5|DET 5|3|OBJ 6|3|JCT 7|1|PUNCT
*MOT:	n@l [/?] .
*CHI:	n@l [/?] <nat is a , mat , man> [/?] .
*MOT:	right one more time hon .
%mor:	adv|right pro:indef|one qn|more n|time n|hon .
%gra:	1|2|JCT 2|0|ROOT 3|4|QUANT 4|5|MOD 5|2|OBJ 6|2|PUNCT
*CHI:	<nat is , an , a man> [/?] .
*MOT:	good Brett .
%mor:	adj|good n:prop|Brett .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	okay , Brett read this one .
%mor:	co|okay cm|cm n:prop|Brett v|read&ZERO pro:dem|this pro:indef|one .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
*MOT:	Brett , read this one .
%mor:	n:prop|Brett cm|cm v|read&ZERO pro:dem|this pro:indef|one .
%gra:	1|3|SUBJ 2|1|LP 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*CHI:	the [/?] the [/?] <the cat is fat> [/?] .
*MOT:	oh , what word is this ?
%mor:	co|oh cm|cm det:int|what n|word cop|be&3S pro:dem|this ?
%gra:	1|5|COM 2|1|LP 3|4|MOD 4|5|SUBJ 5|0|ROOT 6|5|PRED 7|5|PUNCT
*MOT:	<c@l a@l n@l > [/?] .
*CHI:	n@l [/?] .
*MOT:	sound it out .
%mor:	n|sound pro:per|it adv|out .
%gra:	1|0|INCROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*CHI:	<c@l a@l n@l> [/?] .
*MOT:	sound out that word .
%mor:	n|sound adv|out pro:dem|that n|word .
%gra:	1|0|INCROOT 2|3|JCT 3|4|DET 4|1|ENUM 5|1|PUNCT
*CHI:	<c@l a@l n@l> [/?] can .
%mor:	mod|can .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do that one again honey .
%mor:	v|do pro:dem|that pro:indef|one adv|again n|honey .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|5|JCT 5|3|PRED 6|1|PUNCT
*CHI:	<the can is fat> [/?] .
*MOT:	very good Brett .
%mor:	adv|very adj|good n:prop|Brett .
%gra:	1|2|JCT 2|0|ROOT 3|2|APP 4|2|PUNCT
*MOT:	now you have one more to read .
%mor:	adv|now pro:per|you v|have pro:indef|one adv|more inf|to
	v|read&ZERO .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|JCT 6|7|INF 7|5|XCOMP 8|3|PUNCT
*MOT:	I want you to read this one to me again .
%mor:	pro:sub|I v|want pro:per|you inf|to v|read&ZERO pro:dem|this
	pro:indef|one prep|to pro:obj|me adv|again .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|5|INF 5|2|XCOMP 6|7|DET 7|5|OBJ 8|5|JCT
	9|8|POBJ 10|5|JCT 11|2|PUNCT
*MOT:	go ahead .
%mor:	v|go adv|ahead .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	and then you can be all done with your reading .
%mor:	coord|and adv:tem|then pro:per|you mod|can cop|be adv|all
	part|do&PASTP prep|with det:poss|your part|read-PRESP .
%gra:	1|5|LINK 2|5|JCT 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|7|JCT 7|5|PRED 8|7|JCT
	9|10|MOD 10|8|POBJ 11|5|PUNCT
%com:	c lies on the floor and points to each word as he reads
*CHI:	<nat sat in a pat> [/?] .
*CHI:	<pan , pan , pan> [/?] pan .
%mor:	n|pan .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what sound does n@l make .
%mor:	pro:int|what n|sound v|do&3S n:let|n v|make .
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|5|SUBJ 5|3|COMP 6|3|PUNCT
*CHI:	n@l [/?] .
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	<nat sat in a pan> [/?] .
*CHI:	<nat sat in a pan> [/?] .
*MOT:	okay , sit up xxx .
%mor:	co|okay cm|cm v|sit adv|up .
%gra:	1|3|COM 2|1|LP 3|0|ROOT 4|3|JCT 5|3|PUNCT
%com:	c sits up on his knees
*CHI:	I don't wanna do math .
%mor:	pro:sub|I mod|do~neg|not v|want~inf|to v|do n|math .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|OBJ 8|4|PUNCT
*MOT:	<you don't hafta do any more> [/?] you don't have_to do math today
	.
%mor:	pro:per|you mod|do~neg|not mod:aux|have_to v|do n|math
	adv:tem|today .
%gra:	1|5|SUBJ 2|5|AUX 3|2|NEG 4|5|AUX 5|0|ROOT 6|5|OBJ 7|5|JCT 8|5|PUNCT
*CHI:	I'm done with my reading ?
%mor:	pro:sub|I~aux|be&1S part|do&PASTP prep|with det:poss|my
	part|read-PRESP ?
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|6|MOD 6|4|POBJ 7|3|PUNCT
*MOT:	yes , you are .
%mor:	co|yes cm|cm pro:per|you cop|be&PRES .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
%com:	m puts the reading away
*CHI:	can I get my favorite shirt ?
%mor:	mod|can pro:sub|I v|get det:poss|my n|favorite n|shirt ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|6|MOD 5|6|MOD 6|3|OBJ 7|3|PUNCT
*MOT:	in a few minutes hon .
%mor:	prep|in det:art|a qn|few n|minute-PL n|hon .
%gra:	1|0|INCROOT 2|5|DET 3|4|QUANT 4|5|MOD 5|1|POBJ 6|1|PUNCT
*CHI:	I don't wanna do your work .
%mor:	pro:sub|I mod|do~neg|not v|want~inf|to v|do det:poss|your n|work .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|INF 6|4|XCOMP 7|8|MOD 8|6|OBJ
	9|4|PUNCT
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	h hands CHI his present capsules that become sponges in hot water
*CHI:	xxx .
%com:	friend (fr) , Marshall , enters room
*MOT:	bud , did you thank her fr [/?] ?
%mor:	n|bud cm|cm v|do&PAST pro:per|you v|thank pro:obj|her ?
%gra:	1|5|LINK 2|1|LP 3|1|ENUM 4|5|SUBJ 5|0|ROOT 6|5|OBJ 7|5|PUNCT
*MOT:	<can I hear> [/?] what did you say ?
%mor:	pro:int|what mod|do&PAST pro:per|you v|say ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	thanks .
%mor:	co|thanks .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	one minute .
%mor:	det:num|one n|minute .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*CHI:	thanks .
%mor:	co|thanks .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	h: you're welcome , m and friend (fr) talk
*MOT:	what is it bud fr [/?] ?
%mor:	pro:int|what aux|be&3S pro:per|it v|bud ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
%com:	c is opening his present
*MOT:	Brett you need some water .
%mor:	n:prop|Brett pro:per|you v|need qn|some n|water .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|QUANT 5|3|OBJ 6|3|PUNCT
*MOT:	you need some water .
%mor:	pro:per|you v|need qn|some n|water .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|2|OBJ 5|2|PUNCT
*MOT:	you need some water fr [/?] ?
%mor:	pro:per|you v|need qn|some n|water ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|2|OBJ 5|2|PUNCT
*MOT:	you wanna do it now ?
%mor:	pro:per|you v|want~inf|to v|do pro:per|it adv|now ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|4|JCT 7|2|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yes please .
%mor:	co|yes co|please .
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
*CHI:	xxx .
*MOT:	don't open that fr [/?] .
%mor:	mod|do~neg|not adj|open pro:dem|that .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	these are neat fr [/?] .
%mor:	pro:dem|these cop|be&PRES adj|neat .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	want to see some water ?
%mor:	v|want inf|to v|see qn|some n|water ?
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|5|QUANT 5|3|OBJ 6|1|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Brett you're gonna love these fr [/?] .
%mor:	n:prop|Brett pro:per|you~aux|be&PRES part|go-PRESP~inf|to v|love
	pro:dem|these .
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|OBJ 8|4|PUNCT
%com:	m leaves to get water
*MOT:	those are magic fr [/?] .
%mor:	pro:dem|those cop|be&PRES adj|magic .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	fr talks to MOT
*CHI:	mommy .
%mor:	n|mommy .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you're gonna watch +/.
%mor:	pro:per|you~aux|be&PRES part|go-PRESP~inf|to v|watch +/.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|3|PUNCT
%com:	c gets up and runs into the kitchen
*CHI:	mommy .
%mor:	n|mommy .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	mommy [/?] mommy .
%mor:	n|mommy .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yes Brett .
%mor:	co|yes n:prop|Brett .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*CHI:	can I get my shirt ?
%mor:	mod|can pro:sub|I v|get det:poss|my n|shirt ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|MOD 5|3|OBJ 6|3|PUNCT
*MOT:	after we pop up these little sponges .
%mor:	conj|after pro:sub|we v|pop prep|up pro:dem|these adj|little
	n|sponge-PL .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|7|DET 6|7|MOD 7|4|POBJ 8|3|PUNCT
*MOT:	come here bud fr [/?] .
%mor:	v|come adv|here n|bud .
%gra:	1|0|ROOT 2|3|JCT 3|1|OBJ 4|1|PUNCT
*MOT:	come here fr [/?] .
%mor:	v|come adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
%com:	c returns to the living+room and sits on fr's lap
*CHI:	xxx .
*CHI:	sponges are gonna grow big .
%mor:	n|sponge-PL aux|be&PRES part|go-PRESP~inf|to v|grow adj|big .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|3|PUNCT
%com:	c is being tickled
*MOT:	yeah have you ever seen these before fr [/?] ?
%mor:	co|yeah v|have pro:per|you adv|ever part|see&PASTP pro:dem|these
	adv|before ?
%gra:	1|2|COM 2|0|ROOT 3|2|OBJ 4|5|JCT 5|2|XJCT 6|5|OBJ 7|5|JCT 8|2|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c laughs
*MOT:	you wanna watch them grow big fr [/?] ?
%mor:	pro:per|you v|want~inf|to v|watch pro:obj|them v|grow adj|big ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|4|XCOMP 7|6|JCT 8|2|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	have you ever seen them before fr [/?] ?
%mor:	aux|have pro:per|you adv|ever part|see&PASTP pro:obj|them
	adv|before ?
%gra:	1|4|AUX 2|4|SUBJ 3|4|JCT 4|0|ROOT 5|4|OBJ 6|4|JCT 7|4|PUNCT
*MOT:	come here Brett .
%mor:	v|come adv|here n:prop|Brett .
%gra:	1|0|ROOT 2|3|JCT 3|1|COMP 4|1|PUNCT
*MOT:	which color bud fr [/?] ?
%mor:	pro:rel|which n|color n|bud ?
%gra:	1|3|LINK 2|3|MOD 3|0|INCROOT 4|3|PUNCT
%com:	m talks to fr
*CHI:	pink .
%mor:	adj|pink .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	put the pink in fr [/?] .
%mor:	v|put&ZERO det:art|the n|pink adv|in .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|1|PUNCT
%com:	m talks to fr , m , fr and CHI watch the capsule in the water , CHI covers his ears
*MOT:	oh , that ought_to appeal to you Brett .
%mor:	co|oh cm|cm pro:rel|that mod:aux|ought_to v|appeal prep|to
	pro:per|you n:prop|Brett .
%gra:	1|5|COM 2|1|LP 3|5|LINK 4|5|AUX 5|0|ROOT 6|5|JCT 7|8|SUBJ 8|6|POBJ
	9|5|PUNCT
*MOT:	it's doing one of those motions that you +/.
%mor:	pro:per|it~aux|be&3S part|do-PRESP det:num|one prep|of
	pro:dem|those n|motion-PL pro:rel|that pro:per|you +/.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|4|JCT 6|7|DET 7|5|POBJ 8|9|LINK
	9|7|CMOD 10|3|PUNCT
*CHI:	and they pop .
%mor:	coord|and pro:sub|they n|pop .
%gra:	1|3|LINK 2|3|SUBJ 3|0|INCROOT 4|3|PUNCT
*MOT:	wait .
%mor:	co|wait .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	dunk the little devil under .
%mor:	v|dunk det:art|the adj|little n|devil adv|under .
%gra:	1|0|ROOT 2|4|DET 3|4|MOD 4|1|OBJ 5|4|NJCT 6|1|PUNCT
*CHI:	and they grow big .
%mor:	coord|and pro:sub|they v|grow adj|big .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|PUNCT
*MOT:	it's gonna .
%mor:	pro:per|it~aux|be&3S part|go-PRESP~inf|to .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	oh , it stuck to my finger because I couldn't keep away .
%mor:	co|oh cm|cm pro:per|it v|stick&PAST prep|to det:poss|my n|finger
	conj|because pro:sub|I mod|could~neg|not v|keep adv|away .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|MOD 7|5|POBJ 8|12|LINK
	9|12|SUBJ 10|12|AUX 11|10|NEG 12|4|CJCT 13|12|JCT 14|4|PUNCT
*MOT:	oh , there .
%mor:	co|oh cm|cm adv|there .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
%com:	m and fr talk
*CHI:	the sponges get to pop .
%mor:	det:art|the n|sponge-PL v|get prep|to n|pop .
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
*MOT:	they're going to .
%mor:	pro:sub|they~aux|be&PRES part|go-PRESP inf|to .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
%com:	c taps side of glass
*MOT:	you have_to wait .
%mor:	pro:per|you mod:aux|have_to v|wait .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	it's gonna melt .
%mor:	pro:per|it~aux|be&3S part|go-PRESP~inf|to v|melt .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|3|PUNCT
%com:	capsule popped into an animal shaped sponge
*MOT:	oh , look_it Brett !
%mor:	co|oh cm|cm co|look_it n:prop|Brett !
%gra:	1|4|COM 2|1|LP 3|4|COM 4|0|ROOT 5|4|PUNCT
*MOT:	my word !
%mor:	det:poss|my n|word !
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	oh , !
%mor:	co|oh cm|cm !
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*MOT:	did you see that fr [/?] ?
%mor:	mod|do&PAST pro:per|you v|see pro:dem|that ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	oh , did you see that thing ?
%mor:	co|oh cm|cm v|do&PAST pro:per|you v|see pro:rel|that n|thing ?
%gra:	1|3|COM 2|1|LP 3|0|ROOT 4|5|SUBJ 5|3|COMP 6|7|MOD 7|5|OBJ 8|3|PUNCT
*MOT:	what is it fr [/?] ?
%mor:	pro:int|what aux|be&3S pro:per|it ?
%gra:	1|3|LINK 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*CHI:	it's a sponge .
%mor:	pro:per|it~cop|be&3S det:art|a n|sponge .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	no , it's an animal fr [/?] .
%mor:	co|no cm|cm pro:per|it~cop|be&3S det:art|a n|animal .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|PRED 7|4|PUNCT
*MOT:	what is it fr [/?] ?
%mor:	pro:int|what aux|be&3S pro:per|it ?
%gra:	1|3|LINK 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*CHI:	animal .
%mor:	n|animal .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	oh , Brett !
%mor:	co|oh cm|cm n:prop|Brett !
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*CHI:	grow big .
%mor:	v|grow adj|big .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*CHI:	it's hot .
%mor:	pro:per|it~cop|be&3S adj|hot .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	m and fr talk , m taking sponge out of the water
*CHI:	can I ?
%mor:	mod|can pro:sub|I ?
%gra:	1|2|AUX 2|0|INCROOT 3|2|PUNCT
*CHI:	can I ?
%mor:	mod|can pro:sub|I ?
%gra:	1|2|AUX 2|0|INCROOT 3|2|PUNCT
*MOT:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	put it in !
%mor:	v|put&ZERO pro:per|it adv|in !
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*MOT:	did you +/.
%mor:	v|do&PAST pro:per|you +/.
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	hey fr [/?] !
%mor:	co|hey !
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	<it's> [/?] it's like the thing out in the woods , bud fr [/?] .
%mor:	pro:per|it~cop|be&3S conj|like det:art|the n|thing adv|out prep|in
	det:art|the n|wood-PL cm|cm n|bud .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|5|DET 5|3|OBJ 6|5|NJCT 7|5|NJCT 8|9|DET
	9|7|POBJ 10|5|LP 11|5|APP 12|2|PUNCT
%com:	m talks to Helen (h)
*MOT:	what's that fr [/?] ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	animal .
%mor:	n|animal .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah , what animal fr [/?] ?
%mor:	co|yeah cm|cm det:int|what n|animal ?
%gra:	1|4|COM 2|1|LP 3|4|MOD 4|0|ROOT 5|4|PUNCT
%com:	c holds hands over his ears when another capsule is put in the water
*CHI:	oh , xxx .
%mor:	co|oh cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*MOT:	can you see which animal fr [/?] ?
%mor:	mod|can pro:per|you v|see det:int|which n|animal ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|MOD 5|3|OBJ 6|3|PUNCT
*MOT:	it's a tiger fr [/?] .
%mor:	pro:per|it~cop|be&3S det:art|a n|tiger .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	gonna grow big .
%mor:	part|go-PRESP~inf|to v|grow adj|big .
%gra:	1|0|INCROOT 2|3|INF 3|1|XCOMP 4|3|JCT 5|1|PUNCT
*CHI:	it grow big .
%mor:	pro:per|it v|grow adj|big .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*MOT:	let's watch this one .
%mor:	v|let~pro:obj|us v|watch pro:dem|this pro:indef|one .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|5|DET 5|3|OBJ 6|1|PUNCT
*CHI:	gonna pop .
%mor:	part|go-PRESP~inf|to n|pop .
%gra:	1|0|INCROOT 2|3|INF 3|1|XCOMP 4|1|PUNCT
*MOT:	this is fun .
%mor:	pro:dem|this cop|be&3S adj|fun .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	they really burst out_of their xxx .
%mor:	pro:sub|they adv|real&dadj-LY n|burst prep|out_of det:poss|their .
%gra:	1|3|SUBJ 2|3|JCT 3|0|INCROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
*CHI:	gonna grow into a big .
%mor:	part|go-PRESP~inf|to v|grow prep|into det:art|a adj|big .
%gra:	1|0|INCROOT 2|3|INF 3|1|XCOMP 4|3|JCT 5|6|DET 6|4|POBJ 7|1|PUNCT
%com:	fr tickles CHI
*CHI:	pop .
%mor:	n|pop .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	<&-uh oh> [/?] .
*MOT:	uhoh [/?] .
*CHI:	gonna grow into a big bird .
%mor:	part|go-PRESP~inf|to v|grow prep|into det:art|a adj|big n|bird .
%gra:	1|0|INCROOT 2|3|INF 3|1|XCOMP 4|3|JCT 5|7|DET 6|7|MOD 7|4|POBJ
	8|1|PUNCT
%com:	capsule popped
*MOT:	oh , I didn't get to see that one .
%mor:	co|oh cm|cm pro:sub|I mod|do&PAST~neg|not v|get inf|to v|see
	pro:rel|that pro:indef|one .
%gra:	1|6|COM 2|1|LP 3|6|SUBJ 4|6|AUX 5|4|NEG 6|0|ROOT 7|8|INF 8|6|XCOMP
	9|10|LINK 10|8|COMP 11|6|PUNCT
%com:	fr holds up a sponge shaped like an elephant
*MOT:	what animal is it fr [/?] ?
%mor:	pro:int|what n|animal aux|be&3S pro:per|it ?
%gra:	1|2|MOD 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PUNCT
*CHI:	it's a dog .
%mor:	pro:per|it~cop|be&3S det:art|a n|dog .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	no , look fr [/?] .
%mor:	co|no cm|cm co|look .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	I think it's something different fr [/?] .
%mor:	pro:sub|I v|think pro:per|it~cop|be&3S pro:indef|something
	adj|different .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|COMP 5|4|PRED 6|5|PRED 7|2|PUNCT
*CHI:	an animal .
%mor:	det:art|a n|animal .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	<it's an> [/?] what's that thing called fr [/?] ?
%mor:	pro:int|what~cop|be&3S pro:dem|that n|thing v|call-PAST ?
%gra:	1|2|SUBJ 2|5|LINK 3|4|DET 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*CHI:	an animal .
%mor:	det:art|a n|animal .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*CHI:	an animal .
%mor:	det:art|a n|animal .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	<what else> [/?] <what is> [/?] that's an elephant fr [/?] ?
%mor:	pro:dem|that~cop|be&3S det:art|a n|elephant ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	I wonder what this one's gonna be .
