@UTF8
@PID:	11312/c-00005432-1
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	cakes .
%mor:	n|cake-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	and +/.
%mor:	coord|and +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and +/.
%mor:	coord|and +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	do [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*MOT:	donuts and br [/?] +/.
%mor:	n|donut-PL coord|and +/.
%gra:	1|0|INCROOT 2|1|CONJ 3|1|PUNCT
*CHI:	bread .
%mor:	n|bread .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	bread , yeah .
%mor:	n|bread cm|cm co|yeah .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*CHI:	done .
%mor:	part|do&PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	done .
%mor:	part|do&PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and what kind of truck is this ?
%mor:	coord|and pro:int|what n|kind prep|of n|truck cop|be&3S
	pro:dem|this ?
%gra:	1|6|LINK 2|6|LINK 3|6|SUBJ 4|3|NJCT 5|4|POBJ 6|0|ROOT 7|6|PRED
	8|6|PUNCT
*MOT:	what ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	ice cream .
%mor:	n|ice n|cream .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	ice cream truck .
%mor:	n|ice n|cream n|truck .
%gra:	1|3|MOD 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	xxx .
%com:	m points to book
*MOT:	and that says city +/.
%mor:	coord|and pro:rel|that v|say-3S n|city +/.
%gra:	1|3|LINK 2|3|LINK 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	no , what does that say , city +/.
%mor:	co|no cm|cm det:int|what mod|do&3S pro:dem|that v|say cm|cm n|city
	+/.
%gra:	1|6|COM 2|1|LP 3|6|SUBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|6|LP 8|6|ENUM
	9|6|PUNCT
*CHI:	bus .
%mor:	n|bus .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	bus .
%mor:	n|bus .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's a bus .
%mor:	pro:dem|that~cop|be&3S det:art|a n|bus .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	xxx .
*CHI:	xxx .
*MOT:	and that's the policeman .
%mor:	coord|and pro:dem|that~cop|be&3S det:art|the n|+n|police+n|man .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|PRED 6|3|PUNCT
*MOT:	policeman .
%mor:	n|+n|police+n|man .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and what's he riding ?
%mor:	coord|and pro:int|what~poss|s pro:sub|he part|ride-PRESP ?
%gra:	1|5|LINK 2|5|LINK 3|2|POSS 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*CHI:	bike .
%mor:	n|bike .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah , he's riding a bike .
%mor:	co|yeah cm|cm pro:sub|he~aux|be&3S part|ride-PRESP det:art|a n|bike
	.
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|7|DET 7|5|OBJ 8|5|PUNCT
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	that's just a car , huh ?
%mor:	pro:dem|that~cop|be&3S adv|just det:art|a n|car cm|cm co|huh ?
%gra:	1|2|SUBJ 2|0|ROOT 3|5|JCT 4|5|DET 5|2|PRED 6|5|LP 7|5|ENUM 8|2|PUNCT
*MOT:	let's see what else we have here , huh ?
%mor:	v|let~pro:obj|us v|see pro:int|what post|else pro:sub|we v|have
	adv|here cm|cm co|huh ?
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|7|LINK 5|4|PQ 6|7|SUBJ 7|3|COMP 8|7|JCT
	9|7|LP 10|7|COM 11|1|PUNCT
%com:	m picks up stickers
*CHI:	car +/.
%mor:	n|car +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	there's some more cars and truck , huh ?
%mor:	pro:exist|there~cop|be&3S qn|some qn|more n|car-PL coord|and
	n|truck cm|cm co|huh ?
%gra:	1|2|SUBJ 2|0|ROOT 3|5|QUANT 4|5|QUANT 5|2|PRED 6|5|CONJ 7|6|COORD
	8|5|LP 9|2|COM 10|2|PUNCT
*MOT:	know what that is [% uc] ?
%mor:	v|know pro:int|what pro:dem|that cop|be&3S ?
%gra:	1|0|ROOT 2|4|LINK 3|4|SUBJ 4|1|COMP 5|1|PUNCT
*CHI:	<plum pla> [/?] .
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	<pala pla> [/?] .
%com:	c is holding sticker and feeling it
*MOT:	that's good .
%mor:	pro:dem|that~cop|be&3S adj|good .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	you're really trying .
%mor:	pro:per|you~aux|be&PRES adv|real&dadj-LY part|try-PRESP .
%gra:	1|4|SUBJ 2|4|AUX 3|4|JCT 4|0|ROOT 5|4|PUNCT
*CHI:	pla [/?] .
*MOT:	plumber .
%mor:	n|plumber .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	plumber .
%mor:	n|plumber .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	he fixes water , water pipes , sinks .
%mor:	pro:sub|he v|fix-3S n|water cm|cm n|water n|pipe-PL cm|cm v|sink-3S
	.
%gra:	1|2|SUBJ 2|0|ROOT 3|6|MOD 4|3|LP 5|6|MOD 6|2|OBJ 7|6|LP 8|6|ENUM
	9|2|PUNCT
*CHI:	water .
%mor:	n|water .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	plumber .
%mor:	n|plumber .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	plumber .
%mor:	n|plumber .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	plub [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	<ta , ta> [/?] .
*MOT:	try that one .
%mor:	v|try pro:dem|that pro:indef|one .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	ta [/?] .
*MOT:	ta [/?] .
*CHI:	<ta ta> [/?] ta .
%mor:	inf|to .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	taxi .
%mor:	n|taxi .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	taxi .
%mor:	n|taxi .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	taxi .
%mor:	n|taxi .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	taxi .
%mor:	n|taxi .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	taxi and +/.
%mor:	n|taxi coord|and +/.
%gra:	1|0|INCROOT 2|1|CONJ 3|1|PUNCT
*CHI:	taxi .
%mor:	n|taxi .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's a yellow taxi and +/.
%mor:	pro:dem|that~cop|be&3S det:art|a adj|yellow n|taxi coord|and +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|5|CONJ 7|2|PUNCT
%com:	m points to pictures while holding hands
*CHI:	green .
%mor:	n|green .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	green .
%mor:	n|green .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	plumber .
%mor:	n|plumber .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	say it again .
%mor:	v|say pro:per|it adv|again .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*CHI:	green plumber .
%mor:	n|green n|plumber .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	plumber .
%mor:	n|plumber .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	plumber .
%mor:	n|plumber .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's good .
%mor:	pro:dem|that~cop|be&3S adj|good .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	try it again .
%mor:	v|try pro:per|it adv|again .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*MOT:	plumber .
%mor:	n|plumber .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	plumber .
%mor:	n|plumber .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	he fixes sinks and toilets .
%mor:	pro:sub|he v|fix-3S n|sink-PL coord|and n|toilet-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|CONJ 5|4|COORD 6|2|PUNCT
%com:	sib talks in the background
*CHI:	that way .
%mor:	pro:dem|that n|way .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	that way .
%mor:	pro:dem|that n|way .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	that looks good .
%mor:	pro:dem|that cop|look-3S adj|good .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	look at the cars in the street .
%mor:	cop|look prep|at det:art|the n|car-PL prep|in det:art|the n|street
	.
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|4|NJCT 6|7|DET 7|5|POBJ 8|1|PUNCT
*MOT:	don't want to hit the policeman .
%mor:	mod|do~neg|not v|want inf|to v|hit&ZERO det:art|the
	n|+n|police+n|man .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|DET 7|5|OBJ 8|3|PUNCT
*MOT:	they're waiting .
%mor:	pro:sub|they~aux|be&PRES part|wait-PRESP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
%com:	m pointing at book
*CHI:	waiting .
%mor:	part|wait-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	waiting to cross the street .
%mor:	part|wait-PRESP inf|to v|cross det:art|the n|street .
%gra:	1|0|INCROOT 2|3|INF 3|1|XCOMP 4|5|DET 5|3|OBJ 6|1|PUNCT
*MOT:	there's too many cars .
%mor:	pro:exist|there~cop|be&3S adv|too qn|many n|car-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|JCT 4|5|QUANT 5|2|PRED 6|2|PUNCT
*CHI:	too many cars .
%mor:	adv|too qn|many n|car-PL .
%gra:	1|2|JCT 2|3|QUANT 3|0|INCROOT 4|3|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	can they cross the street now ?
%mor:	mod|can pro:sub|they v|cross det:art|the n|street adv|now ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|JCT 7|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	they have_to wait until there's no +/.
%mor:	pro:sub|they mod:aux|have_to v|wait conj|until
	pro:exist|there~aux|be&3S co|no +/.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|6|LINK 5|6|SUBJ 6|3|COMP 7|6|COM 8|3|PUNCT
*CHI:	xxx .
*MOT:	you say it .
%mor:	pro:per|you v|say pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	Mark ?
%mor:	n:prop|Mark ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	no car .
%mor:	qn|no n|car .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*MOT:	no cars .
%mor:	qn|no n|car-PL .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*MOT:	when can they cross the street ?
%mor:	conj|when mod|can pro:sub|they v|cross det:art|the n|street ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
*CHI:	cr [/?] .
*MOT:	when ?
%mor:	conj|when ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	xxx .
*MOT:	when can they cross the street ?
%mor:	conj|when mod|can pro:sub|they v|cross det:art|the n|street ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no what ?
%mor:	co|no pro:int|what ?
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*MOT:	car .
%mor:	n|car .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	when there are no cars .
%mor:	conj|when adv|there cop|be&PRES qn|no n|car-PL .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|QUANT 5|3|PRED 6|3|PUNCT
*CHI:	car .
%mor:	n|car .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	can't do it now .
%mor:	mod|can~neg|not v|do pro:per|it adv|now .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|OBJ 5|3|JCT 6|3|PUNCT
*MOT:	there are too many cars .
%mor:	adv|there cop|be&PRES adv|too qn|many n|car-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|JCT 4|5|QUANT 5|2|PRED 6|2|PUNCT
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	m points to picture
*MOT:	what do we see here ?
%mor:	pro:int|what mod|do pro:sub|we v|see adv|here ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|PUNCT
*CHI:	dick .
%mor:	n|dick .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	<dick and dawn are> [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
%com:	m reads
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	ga [/?] .
*MOT:	read it .
%mor:	v|read&ZERO pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	you know this word .
%mor:	pro:per|you v|know pro:dem|this n|word .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*CHI:	xxx .
*MOT:	huh ?
%mor:	co|huh ?
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c sits up and closes his eyes
*CHI:	xxx .
*MOT:	say dad@q .
%mor:	co|say meta|dad .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*CHI:	dad .
%mor:	n|dad .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you have_to open your eyes to see .
%mor:	pro:per|you mod:aux|have_to v|open det:poss|your n|eye-PL inf|to
	v|see .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|MOD 5|3|OBJ 6|7|INF 7|5|XCOMP 8|3|PUNCT
*MOT:	do you want this book ?
%mor:	mod|do pro:per|you v|want pro:dem|this n|book ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*CHI:	yes !
%mor:	co|yes !
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	then we have_to read it and do it .
%mor:	adv:tem|then pro:sub|we mod:aux|have_to v|read&ZERO pro:per|it
	coord|and v|do pro:per|it .
%gra:	1|4|JCT 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|OBJ 6|4|CONJ 7|6|COORD 8|7|OBJ
	9|4|PUNCT
*CHI:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	<dick and dawn are> [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*MOT:	come on .
%mor:	v|come adv|on .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	what are they doing ?
%mor:	det:int|what aux|be&PRES pro:sub|they part|do-PRESP ?
%gra:	1|4|SUBJ 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
%com:	m points at pictures
*MOT:	are [/?] they climbing a tree ?
%mor:	pro:sub|they part|climb-PRESP det:art|a n|tree ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what are they doing ?
%mor:	det:int|what aux|be&PRES pro:sub|they part|do-PRESP ?
%gra:	1|4|SUBJ 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	they are +/.
%mor:	pro:sub|they cop|be&PRES +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	&fa [/?] .
*MOT:	read it .
%mor:	v|read&ZERO pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	&fa [/?] .
*MOT:	they are &fa [/?] +/.
%mor:	pro:sub|they cop|be&PRES +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	&fa [/?] .
*MOT:	fire .
%mor:	n|fire .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	engines .
%mor:	n|engine-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no , fire [/?] +/.
%mor:	co|no cm|cm +/.
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*MOT:	no , these are fire +/.
%mor:	co|no cm|cm pro:dem|these cop|be&PRES n|fire +/.
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
*CHI:	men .
%mor:	n|man&PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	right .
%mor:	co|right .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	firemen .
%mor:	n|+n|fire+n|man&PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what are they holding ?
%mor:	det:int|what aux|be&PRES pro:sub|they part|hold-PRESP ?
%gra:	1|4|SUBJ 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	look !
%mor:	co|look !
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m points to picture
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	that's the +/.
%mor:	pro:dem|that~cop|be&3S det:art|the +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	hose .
%mor:	n|hose .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	hose .
%mor:	n|hose .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's coming out_of the hose , do you see ?
%mor:	pro:int|what~aux|be&3S part|come-PRESP prep|out_of det:art|the
	n|hose cm|cm v|do pro:per|you v|see ?
%gra:	1|3|LINK 2|3|AUX 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|LP 8|3|CJCT
	9|8|OBJ 10|8|XCOMP 11|3|PUNCT
*CHI:	water .
%mor:	n|water .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yes , they're putting the water on the +/.
%mor:	co|yes cm|cm pro:sub|they~aux|be&PRES part|put-PRESP det:art|the
	n|water prep|on det:art|the +/.
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|7|DET 7|5|OBJ 8|5|JCT
	9|8|POBJ 10|5|PUNCT
*CHI:	hose ?
%mor:	n|hose ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's this up here ?
%mor:	pro:int|what~cop|be&3S pro:dem|this adv|up adv|here ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|3|JCT 5|3|JCT 6|2|PUNCT
%com:	c mumbles
*MOT:	water's in the hose and water's going on the +/.
%mor:	n|water~aux|be&3S prep|in det:art|the n|hose coord|and
	n|water~aux|be&3S part|go-PRESP prep|on det:art|the +/.
%gra:	1|2|SUBJ 2|9|SUBJ 3|2|JCT 4|5|DET 5|3|POBJ 6|2|CONJ 7|6|COORD 8|9|AUX
	9|0|ROOT 10|9|JCT 11|10|POBJ 12|9|PUNCT
*CHI:	hose .
%mor:	n|hose .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	right up here .
%mor:	adv|right adv|up adv|here .
%gra:	1|2|JCT 2|0|ROOT 3|2|JCT 4|2|PUNCT
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	c turns head and closes his eyes
*MOT:	open your eyes .
%mor:	v|open det:poss|your n|eye-PL .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|PUNCT
*CHI:	Timmy [/?] .
*CHI:	Mark +/.
%mor:	n:prop|Mark +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c mumbles
*CHI:	on the +/.
%mor:	adv|on det:art|the +/.
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	going on the &fa [/?] +/.
%mor:	part|go-PRESP prep|on det:art|the +/.
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*CHI:	fire .
%mor:	n|fire .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	fire .
%mor:	n|fire .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's this here ?
%mor:	pro:int|what~cop|be&3S pro:dem|this adv|here ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|3|JCT 5|2|PUNCT
%com:	m points at picture
*MOT:	ooo [/?] .
%com:	c reaches for a wrapped package from Helen (h)
*MOT:	what do you say first ?
%mor:	pro:int|what mod|do pro:per|you v|say adv|first ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|PUNCT
*CHI:	broken .
%mor:	part|break&PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no , you say &th [/?] +/.
%mor:	co|no cm|cm pro:per|you v|say +/.
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	thank you .
%mor:	v|thank pro:per|you .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
%com:	c unwraps the present
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	ah [/?] .
*MOT:	is [/?] that mister +/.
%mor:	pro:dem|that n|mister +/.
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%com:	m touches CHI's new toy
*CHI:	xxx .
*MOT:	xxx over .
%mor:	adv|over .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m and CHI talk about bubbles Helen demonstrates how to use the toy m and CHI laugh c sits up in his chair
*MOT:	let the little kids do it .
%mor:	v|let&ZERO det:art|the adj|little n|kid-PL v|do pro:per|it .
%gra:	1|5|LINK 2|4|DET 3|4|MOD 4|5|SUBJ 5|0|ROOT 6|5|OBJ 7|5|PUNCT
%com:	c laughs
*MOT:	do you want to try it Mark ?
%mor:	mod|do pro:per|you v|want inf|to v|try pro:per|it n:prop|Mark ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|5|OBJ 8|3|PUNCT
%com:	m hands toy to CHI h talks to Tim
*MOT:	go ahead .
%mor:	v|go adv|ahead .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	blow .
%mor:	n|blow .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c blows bubbles
*MOT:	hey , you did it !
%mor:	co|hey cm|cm pro:per|you v|do&PAST pro:per|it !
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*MOT:	blow again .
%mor:	n|blow adv|again .
%gra:	1|0|INCROOT 2|1|JCT 3|1|PUNCT
%com:	c blows again
*MOT:	blow again .
%mor:	n|blow adv|again .
%gra:	1|0|INCROOT 2|1|JCT 3|1|PUNCT
*MOT:	you gotta pop +/.
%mor:	pro:per|you mod:aux|gotta n|pop +/.
%gra:	1|3|SUBJ 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*MOT:	you gotta push in the belly +/.
%mor:	pro:per|you mod:aux|gotta v|push prep|in det:art|the n|belly +/.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*MOT:	whoop .
%mor:	co|whoop .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	try it .
%mor:	v|try pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	now blow it .
%mor:	adv|now v|blow pro:per|it .
%gra:	1|2|JCT 2|0|ROOT 3|2|OBJ 4|2|PUNCT
%com:	c blows
*MOT:	ah [/?] .
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	m points to toy c blowing bubbles
*MOT:	it looks like Smokey_the_bear .
%mor:	pro:per|it cop|look-3S conj|like n:prop|Smokey_the_bear .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|3|APP 5|2|PUNCT
*MOT:	Mark ?
%mor:	n:prop|Mark ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	it's going up .
%mor:	pro:per|it~aux|be&3S part|go-PRESP adv|up .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|3|PUNCT
*CHI:	down .
%mor:	adv|down .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	down .
%mor:	adv|down .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	up .
%mor:	adv|up .
