@UTF8
@PID:	11312/c-00005459-1
%com:	mr Noah is the gym teacher
*CHI:	mister .
%mor:	n|mister .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what did Mister_Noah do ?
%mor:	pro:int|what mod|do&PAST n:prop|Mister_Noah v|do ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	Mister_Noah do .
%mor:	n:prop|Mister_Noah v|do .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	<did you> [/?] roger did you have gym today ?
%mor:	co|roger mod|do&PAST pro:per|you v|have n|gym adv:tem|today ?
%gra:	1|4|COM 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|MOD 6|4|JCT 7|4|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what did you do in gym ?
%mor:	pro:int|what mod|do&PAST pro:per|you v|do prep|in n|gym ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|PUNCT
*CHI:	<i'm> [/?] I'm +/.
%mor:	pro:sub|I~cop|be&1S +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	did you go outside today at school ?
%mor:	mod|do&PAST pro:per|you v|go adv|outside adv:tem|today prep|at
	n|school ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|JCT 6|5|JCT 7|6|POBJ 8|3|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what did you do outside ?
%mor:	pro:int|what mod|do&PAST pro:per|you v|do adv|outside ?
%gra:	1|4|OBJ 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|PUNCT
*CHI:	I'm play a sandbox .
%mor:	pro:sub|I~aux|be&1S v|play det:art|a n|+n|sand+n|box .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*MOT:	you did ?
%mor:	pro:per|you v|do&PAST ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	good .
%mor:	adj|good .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	come here .
%mor:	v|come adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
%com:	c has left the room
*MOT:	roger , come here .
%mor:	co|roger cm|cm v|come adv|here .
%gra:	1|3|COM 2|1|LP 3|0|ROOT 4|3|JCT 5|3|PUNCT
*MOT:	what else did you do in school today ?
%mor:	pro:int|what post|else mod|do&PAST pro:per|you v|do prep|in
	n|school adv:tem|today ?
%gra:	1|5|LINK 2|1|PQ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|JCT 7|6|POBJ 8|5|JCT
	9|5|PUNCT
*MOT:	I want you to tell me .
%mor:	pro:sub|I v|want pro:per|you inf|to v|tell pro:obj|me .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|5|INF 5|2|XCOMP 6|5|OBJ 7|2|PUNCT
*MOT:	tell me what you did today .
%mor:	v|tell pro:obj|me pro:int|what pro:per|you v|do&PAST adv:tem|today
	.
%gra:	1|0|ROOT 2|1|OBJ 3|5|LINK 4|5|SUBJ 5|1|COMP 6|5|JCT 7|1|PUNCT
*MOT:	played in the sandbox and what else did you do ?
%mor:	v|play-PAST prep|in det:art|the n|+n|sand+n|box coord|and
	pro:int|what post|else mod|do&PAST pro:per|you v|do ?
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|10|LINK 6|10|SUBJ 7|6|PQ 8|10|AUX
	9|10|SUBJ 10|1|CJCT 11|1|PUNCT
*CHI:	play with kitchen with +/.
%mor:	n|play prep|with n|kitchen prep|with +/.
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|1|JCT 5|1|PUNCT
*CHI:	played a car ?
%mor:	v|play-PAST det:art|a n|car ?
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	did you see a movie today ?
%mor:	v|do&PAST pro:per|you v|see det:art|a n|movie adv:tem|today ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|DET 5|6|SUBJ 6|3|JCT 7|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	I'm play +/.
%mor:	pro:sub|I~aux|be&1S n|play +/.
%gra:	1|3|SUBJ 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*MOT:	what movie did you see today ?
%mor:	pro:int|what n|movie v|do&PAST pro:per|you v|see adv:tem|today ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|5|SUBJ 5|3|COMP 6|5|JCT 7|3|PUNCT
%com:	m and CHI are talking about school
*CHI:	I'm play with &-um [/?] +/.
%mor:	pro:sub|I~aux|be&1S n|play prep|with +/.
%gra:	1|3|SUBJ 2|3|AUX 3|0|INCROOT 4|3|JCT 5|3|PUNCT
*CHI:	play +/.
%mor:	n|play +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	roger , did you see monday monday ?
%mor:	co|roger cm|cm v|do&PAST pro:per|you v|see n|monday n|monday ?
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|5|SUBJ 5|3|COMP 6|7|MOD 7|5|OBJ 8|1|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	come here .
%mor:	v|come adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	you need to stay in this room .
%mor:	pro:per|you v|need inf|to cop|stay prep|in pro:dem|this n|room .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|JCT 6|7|DET 7|5|POBJ 8|2|PUNCT
*MOT:	you need to stay right here and play with the garage .
%mor:	pro:per|you v|need inf|to cop|stay adv|right adv|here coord|and
	n|play prep|with det:art|the n|garage .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|JCT 6|4|JCT 7|4|CONJ 8|7|COORD
	9|8|NJCT 10|11|DET 11|9|POBJ 12|2|PUNCT
*MOT:	what did you make in school today ?
%mor:	pro:int|what mod|do&PAST pro:per|you v|make prep|in n|school
	adv:tem|today ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|JCT 8|4|PUNCT
*CHI:	played a piano and clapping .
%mor:	v|play-PAST det:art|a n|piano coord|and part|clap-PRESP .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|3|CONJ 5|4|COORD 6|1|PUNCT
*MOT:	yeah , but you made something +/.
%mor:	co|yeah cm|cm conj|but pro:per|you v|make&PAST pro:indef|something
	+/.
%gra:	1|0|INCROOT 2|1|LP 3|5|LINK 4|5|SUBJ 5|1|CJCT 6|5|OBJ 7|1|PUNCT
*MOT:	you ate something .
%mor:	pro:per|you v|eat&PAST pro:indef|something .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	you made it and you ate something .
%mor:	pro:per|you v|make&PAST pro:per|it coord|and pro:per|you v|eat&PAST
	pro:indef|something .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|CONJ 5|6|SUBJ 6|4|COORD 7|6|OBJ 8|2|PUNCT
*MOT:	what did you make ?
%mor:	pro:int|what mod|do&PAST pro:per|you v|make ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	some +/.
%mor:	qn|some +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	coffee .
%mor:	n|coffee .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look at me .
%mor:	cop|look prep|at pro:obj|me .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	it popped .
%mor:	pro:per|it v|pop-PAST .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	what did you make in school today ?
%mor:	pro:int|what mod|do&PAST pro:per|you v|make prep|in n|school
	adv:tem|today ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|JCT 8|4|PUNCT
*CHI:	it popped .
%mor:	pro:per|it v|pop-PAST .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	popcorn .
%mor:	n|+n|pop+n|corn .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	popcorn .
%mor:	n|+n|pop+n|corn .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	did you make popcorn today ?
%mor:	v|do&PAST pro:per|you v|make n|+n|pop+n|corn adv:tem|today ?
%gra:	1|0|ROOT 2|3|SUBJ 3|1|COMP 4|5|MOD 5|3|JCT 6|1|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	who made the popcorn ?
%mor:	pro:rel|who v|make&PAST det:art|the n|+n|pop+n|corn ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*CHI:	I eat a oreo cookie .
%mor:	pro:sub|I v|eat det:art|a n|oreo n|cookie .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|OBJ 6|2|PUNCT
*MOT:	roger , where are you going ?
%mor:	co|roger cm|cm pro:rel|where aux|be&PRES pro:per|you part|go-PRESP
	?
%gra:	1|6|COM 2|1|LP 3|6|LINK 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|6|PUNCT
*CHI:	in this room .
%mor:	prep|in pro:dem|this n|room .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
%com:	c points to the kitchen , which is opposite the taping room
*MOT:	you need to stay in this room .
%mor:	pro:per|you v|need inf|to cop|stay prep|in pro:dem|this n|room .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|JCT 6|7|DET 7|5|POBJ 8|2|PUNCT
*MOT:	you can go in the kitchen later .
%mor:	pro:per|you mod|can v|go prep|in det:art|the n|kitchen adv|later .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|JCT 8|3|PUNCT
*CHI:	alright .
%mor:	co|alright .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	dentist says no doughnut .
%mor:	n|dentist v|say-3S qn|no n|doughnut .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|2|OBJ 5|2|PUNCT
*CHI:	bad with the teeth .
%mor:	adj|bad prep|with det:art|the n|tooth&PL .
%gra:	1|0|INCROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*MOT:	bad for your teeth .
%mor:	adj|bad prep|for det:poss|your n|tooth&PL .
%gra:	1|0|INCROOT 2|1|JCT 3|4|MOD 4|2|POBJ 5|1|PUNCT
*CHI:	bad with for teeth .
%mor:	adj|bad prep|with prep|for n|tooth&PL .
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|3|POBJ 5|1|PUNCT
*MOT:	roger , do you wanna play the memory game ?
%mor:	co|roger cm|cm v|do pro:per|you v|want~inf|to v|play det:art|the
	n|memory n|game ?
%gra:	1|5|COM 2|1|LP 3|1|ENUM 4|5|SUBJ 5|0|ROOT 6|7|INF 7|5|XCOMP 8|10|DET
	9|10|MOD 10|7|OBJ 11|5|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay , get the memory game for me .
%mor:	co|okay cm|cm v|get det:art|the n|memory n|game prep|for pro:obj|me
	.
%gra:	1|3|COM 2|1|LP 3|0|ROOT 4|6|DET 5|6|MOD 6|3|OBJ 7|6|NJCT 8|7|POBJ
	9|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what do you wanna do ?
%mor:	pro:int|what mod|do pro:per|you v|want~inf|to v|do ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|4|PUNCT
*CHI:	I wanna play +/.
%mor:	pro:sub|I v|want~inf|to v|play +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|2|PUNCT
*CHI:	I wanna look at a camera .
%mor:	pro:sub|I v|want~inf|to cop|look prep|at det:art|a n|camera .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|JCT 6|7|DET 7|5|POBJ 8|2|PUNCT
%com:	c means he wants to look through the video camera
*MOT:	no , come here .
%mor:	co|no cm|cm v|come adv|here .
%gra:	1|3|COM 2|1|LP 3|0|ROOT 4|3|JCT 5|3|PUNCT
*MOT:	we can play the memory game , and then you can look at the camera
	later , okay ?
%mor:	pro:sub|we mod|can v|play det:art|the n|memory n|game cm|cm
	coord|and adv:tem|then pro:per|you mod|can cop|look prep|at
	det:art|the n|camera adv|later cm|cm adj|okay ?
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|6|DET 5|6|MOD 6|3|OBJ 7|6|LP 8|3|CONJ
	9|12|JCT 10|12|SUBJ 11|12|AUX 12|8|COORD 13|12|JCT 14|15|DET 15|13|POBJ
	16|18|JCT 17|16|LP 18|12|PRED 19|3|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	alright , get the memory game for mommy .
%mor:	co|alright cm|cm v|get det:art|the n|memory n|game prep|for n|mommy
	.
%gra:	1|3|COM 2|1|LP 3|0|ROOT 4|6|DET 5|6|MOD 6|3|OBJ 7|6|NJCT 8|7|POBJ
	9|3|PUNCT
*CHI:	xxx .
*MOT:	roger , get the teddy+bear game then .
%mor:	co|roger cm|cm v|get det:art|the n|+n|teddy+n|bear n|game
	adv:tem|then .
%gra:	1|3|COM 2|1|LP 3|0|ROOT 4|6|DET 5|6|MOD 6|7|SUBJ 7|3|COMP 8|3|PUNCT
%com:	c can't find the memory game , the teddy+bear game is a counting game
*MOT:	get the teddy+bears up there , on the tv .
%mor:	v|get det:art|the n|+n|teddy+n|bear-PL adv|up adv|there cm|cm
	prep|on det:art|the n|tv .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|5|JCT 5|1|JCT 6|1|LP 7|1|JCT 8|9|DET
	9|7|POBJ 10|1|PUNCT
*CHI:	up there .
%mor:	adv|up adv|there .
%gra:	1|0|INCROOT 2|1|JCT 3|1|PUNCT
*MOT:	yep .
%mor:	co|yep .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	get the teddy+bear .
%mor:	v|get det:art|the n|+n|teddy+n|bear .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	that's a boy .
%mor:	pro:dem|that~cop|be&3S det:art|a n|boy .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	we can do some counting .
%mor:	pro:sub|we mod|can v|do qn|some n:gerund|count-PRESP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|QUANT 5|3|OBJ 6|3|PUNCT
*MOT:	wanna do some counting ?
%mor:	v|want~inf|to v|do qn|some n:gerund|count-PRESP ?
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|5|QUANT 5|3|OBJ 6|1|PUNCT
*CHI:	alright .
%mor:	co|alright .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	roger , do you wanna do some counting ?
%mor:	co|roger cm|cm v|do pro:per|you v|want~inf|to v|do qn|some
	n:gerund|count-PRESP ?
%gra:	1|5|COM 2|1|LP 3|1|ENUM 4|5|SUBJ 5|0|ROOT 6|7|INF 7|5|XCOMP 8|9|QUANT
	9|7|OBJ 10|5|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you're being nice and quiet .
%mor:	pro:per|you~aux|be&PRES part|be-PRESP adj|nice coord|and n|quiet .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PRED 5|3|CONJ 6|5|COORD 7|3|PUNCT
*MOT:	you're a good boy .
%mor:	pro:per|you~aux|be&PRES det:art|a adj|good n|boy .
%gra:	1|5|SUBJ 2|5|AUX 3|5|DET 4|5|MOD 5|0|INCROOT 6|5|PUNCT
*MOT:	what's a matter ?
%mor:	pro:int|what~aux|be&3S det:art|a v|matter ?
%gra:	1|4|LINK 2|4|AUX 3|4|DET 4|0|ROOT 5|4|PUNCT
%com:	c is touching his ear
*CHI:	good .
%mor:	adj|good .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	ah [/?] a tickle ear .
%mor:	det:art|a n|tickle n|ear .
%gra:	1|3|DET 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	your ear ?
%mor:	det:poss|your n|ear ?
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	a tickle in your ear ?
%mor:	det:art|a n|tickle prep|in det:poss|your n|ear ?
%gra:	1|2|DET 2|0|INCROOT 3|2|NJCT 4|5|MOD 5|3|POBJ 6|2|PUNCT
*MOT:	scratch it .
%mor:	v|scratch pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	that's a boy .
%mor:	pro:dem|that~cop|be&3S det:art|a n|boy .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	we can do counting .
%mor:	pro:sub|we mod|can v|do part|count-PRESP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	keep +/.
%mor:	v|keep +/.
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	fold your hands .
%mor:	v|fold det:poss|your n|hand-PL .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|PUNCT
*MOT:	fold your hands , please .
%mor:	v|fold det:poss|your n|hand-PL cm|cm co|please .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|LP 5|1|COM 6|1|PUNCT
%com:	c folds his hands
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	nice sitting .
%mor:	adj|nice n:gerund|sit-PRESP .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	the bear's falling down .
%mor:	det:art|the n|bear~aux|be&3S part|fall-PRESP adv|down .
%gra:	1|2|DET 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|JCT 6|4|PUNCT
*MOT:	oop [/?] .
*MOT:	let's see .
%mor:	v|let~pro:obj|us v|see .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|1|PUNCT
*MOT:	wait a minute .
%mor:	v|wait det:art|a n|minute .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	what are we doing ?
%mor:	det:int|what aux|be&PRES pro:sub|we part|do-PRESP ?
%gra:	1|4|SUBJ 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	fold your hands .
%mor:	v|fold det:poss|your n|hand-PL .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|PUNCT
*MOT:	that's wrong .
%mor:	pro:dem|that~cop|be&3S adj|wrong .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	you need to do +/.
%mor:	pro:per|you v|need inf|to v|do +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|2|PUNCT
*MOT:	sit quietly .
%mor:	v|sit adv|quiet&dadj-LY .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*CHI:	quiet .
%mor:	n|quiet .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	roger , count the bears .
%mor:	co|roger cm|cm n|count det:art|the n|bear-PL .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|5|DET 5|3|OBJ 6|1|PUNCT
%com:	c uses odd intonation (l , 2 , 3 , 4 , 5 , 6) (l , 2 , 3 , 4)
*MOT:	no , look at me .
%mor:	co|no cm|cm cop|look prep|at pro:obj|me .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|JCT 5|4|POBJ 6|1|PUNCT
*MOT:	count the bears right .
%mor:	v|count det:art|the n|bear-PL n|right .
%gra:	1|0|ROOT 2|4|DET 3|4|MOD 4|1|OBJ 5|1|PUNCT
*CHI:	quiet .
%mor:	n|quiet .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	l [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	<l , two , three , four , five , six , seven , eight> [/?] .
*MOT:	how many ?
%mor:	adv:int|how qn|many ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*CHI:	eight bears .
%mor:	det:num|eight n|bear-PL .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*MOT:	roger , give me two bears .
%mor:	co|roger cm|cm v|give pro:obj|me det:num|two n|bear-PL .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|6|QUANT 6|3|OBJ 7|3|PUNCT
*CHI:	two bears .
%mor:	det:num|two n|bear-PL .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*MOT:	no , that's wrong .
%mor:	co|no cm|cm pro:dem|that~cop|be&3S adj|wrong .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
%com:	c gave MOT only one bear
*MOT:	give me two bears .
%mor:	v|give pro:obj|me det:num|two n|bear-PL .
%gra:	1|0|ROOT 2|1|OBJ 3|4|QUANT 4|1|OBJ 5|1|PUNCT
*MOT:	give me two bears .
%mor:	v|give pro:obj|me det:num|two n|bear-PL .
%gra:	1|0|ROOT 2|1|OBJ 3|4|QUANT 4|1|OBJ 5|1|PUNCT
*CHI:	two bears .
%mor:	det:num|two n|bear-PL .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*MOT:	one +/.
%mor:	pro:indef|one +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	two !
%mor:	det:num|two !
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	two bears !
%mor:	det:num|two n|bear-PL !
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*MOT:	good boy !
%mor:	adj|good n|boy !
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	how many ?
%mor:	adv:int|how qn|many ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*CHI:	bears .
%mor:	n|bear-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	how many bears do I have ?
%mor:	adv:int|how qn|many n|bear-PL mod|do pro:sub|I v|have ?
%gra:	1|2|LINK 2|3|QUANT 3|6|SUBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|6|PUNCT
*CHI:	<l , two> [/?] .
*MOT:	three .
%mor:	det:num|three .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	three .
%mor:	det:num|three .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	give me three .
%mor:	v|give pro:obj|me det:num|three .
%gra:	1|0|ROOT 2|1|OBJ 3|1|COMP 4|1|PUNCT
*CHI:	three .
%mor:	det:num|three .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good boy !
%mor:	adj|good n|boy !
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	nice counting .
%mor:	adj|nice n:gerund|count-PRESP .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	what do you wanna do now ?
%mor:	pro:int|what mod|do pro:per|you v|want~inf|to v|do adv|now ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|JCT 8|4|PUNCT
*CHI:	I want a +/.
%mor:	pro:sub|I v|want det:art|a +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	wanna do some cutting ?
%mor:	v|want~inf|to v|do qn|some n:gerund|cut-PRESP ?
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|5|QUANT 5|3|OBJ 6|1|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m gives CHI the scissors
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yes , please .
%mor:	co|yes cm|cm co|please .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
%com:	m took back the scissors
*MOT:	do you wanna do some cutting ?
%mor:	mod|do pro:per|you v|want~inf|to v|do qn|some n:gerund|cut-PRESP ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|QUANT 7|5|OBJ 8|3|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	say yes please .
%mor:	co|say co|yes co|please .
%gra:	1|3|COM 2|3|COM 3|0|INCROOT 4|3|PUNCT
*CHI:	yes please .
%mor:	co|yes co|please .
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
*MOT:	what do you wanna do ?
%mor:	pro:int|what mod|do pro:per|you v|want~inf|to v|do ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|4|PUNCT
*CHI:	&-um [/?] , yes .
%mor:	cm|cm co|yes .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
*MOT:	what do you want to do ?
%mor:	pro:int|what mod|do pro:per|you v|want inf|to v|do ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|4|PUNCT
*CHI:	I want a +/.
%mor:	pro:sub|I v|want det:art|a +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	I want cutting .
%mor:	pro:sub|I v|want part|cut-PRESP .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	I want scissors .
%mor:	pro:sub|I v|want n|scissors .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
%com:	m gives CHI back the scissors
*CHI:	I want a scissors .
%mor:	pro:sub|I v|want det:art|a n|scissors .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
%com:	c pronounces it zizzors
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	a scissors .
%mor:	det:art|a n|scissors .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	what are you doing ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|do-PRESP ?
