@UTF8
@PID:	11312/c-00005417-1
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Nicole , who else ?
%mor:	n:prop|Nicole cm|cm pro:rel|who post|else ?
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|PQ 5|1|PUNCT
*CHI:	Nicole is crying .
%mor:	n:prop|Nicole aux|be&3S part|cry-PRESP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	she was crying a little bit but then +/.
%mor:	pro:sub|she aux|be&PAST&13S part|cry-PRESP det:art|a adj|little
	n|bit conj|but adv:tem|then +/.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|6|DET 5|6|MOD 6|3|OBJ 7|3|CONJ 8|7|COORD
	9|3|PUNCT
*CHI:	don't be [/?] a baby .
%mor:	mod|do~neg|not det:art|a n|baby .
%gra:	1|4|AUX 2|1|NEG 3|4|DET 4|0|INCROOT 5|4|PUNCT
*MOT:	but then she was okay .
%mor:	conj|but adv:tem|then pro:sub|she cop|be&PAST&13S adj|okay .
%gra:	1|4|LINK 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
*CHI:	she's being a baby .
%mor:	pro:sub|she~aux|be&3S n:gerund|be-PRESP det:art|a n|baby .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|PRED 6|3|PUNCT
*MOT:	no , I think she hurt herself on the swing .
%mor:	co|no cm|cm pro:sub|I v|think pro:sub|she v|hurt&ZERO
	pro:refl|herself prep|on det:art|the n|swing .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|SUBJ 6|4|COMP 7|6|OBJ 8|7|JCT
	9|10|DET 10|8|POBJ 11|4|PUNCT
*CHI:	ouch .
%mor:	co|ouch .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah , a little booboo .
%mor:	co|yeah cm|cm det:art|a adj|little n|+on|boo+on|boo .
%gra:	1|5|COM 2|1|LP 3|5|DET 4|5|MOD 5|0|INCROOT 6|5|PUNCT
*MOT:	she got a little ouch then she was all better .
%mor:	pro:sub|she v|get&PAST det:art|a adj|little n|ouch adv:tem|then
	pro:sub|she cop|be&PAST&13S adv|all adj|good&CP .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|OBJ 6|8|JCT 7|8|SUBJ 8|5|XMOD
	9|10|JCT 10|8|PRED 11|2|PUNCT
*MOT:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	whose [/?] whose house did we go down to ?
%mor:	pro:rel|whose v|house mod|do&PAST pro:sub|we v|go adv|down prep|to
	?
%gra:	1|2|LINK 2|0|ROOT 3|5|AUX 4|5|SUBJ 5|2|COMP 6|5|JCT 7|5|JCT 8|2|PUNCT
*MOT:	who did we go down and visit a little while ago ?
%mor:	pro:int|who mod|do&PAST pro:sub|we v|go adv|down coord|and v|visit
	det:art|a adj|little n|while adv|ago ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|CONJ 7|6|COORD 8|10|DET
	9|10|MOD 10|7|OBJ 11|10|NJCT 12|4|PUNCT
*MOT:	we drove down .
%mor:	pro:sub|we v|drive&PAST adv|down .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*MOT:	you and Ricky drove with mama .
%mor:	pro:per|you coord|and n:prop|Ricky n|drove prep|with n|mama .
%gra:	1|0|INCROOT 2|1|CONJ 3|2|COORD 4|3|OBJ 5|4|NJCT 6|5|POBJ 7|1|PUNCT
*MOT:	where did we go ?
%mor:	adv:int|where mod|do&PAST pro:sub|we v|go ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	we went to nana and +/.
%mor:	pro:sub|we v|go&PAST prep|to n|nana coord|and +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|CONJ 6|2|PUNCT
*CHI:	gramps .
%mor:	n|gramps .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	right .
%mor:	co|right .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's good .
%mor:	pro:dem|that~cop|be&3S adj|good .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	Jack , you wanna come over here and play with Tonka ?
%mor:	n:prop|Jack cm|cm pro:per|you v|want~inf|to v|come adv|over
	adv|here coord|and n|play prep|with n:prop|Tonka ?
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|JCT 8|6|JCT
	9|8|CONJ 10|9|COORD 11|10|JCT 12|11|POBJ 13|4|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	huh ?
%mor:	co|huh ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no ?
%mor:	co|no ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what do you feel like doing ?
%mor:	pro:int|what mod|do pro:per|you v|feel co|like part|do-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|COM 6|4|XJCT 7|4|PUNCT
*MOT:	what do you wanna do ?
%mor:	pro:int|what mod|do pro:per|you v|want~inf|to v|do ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|4|PUNCT
*MOT:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what do you wanna do ?
%mor:	pro:int|what mod|do pro:per|you v|want~inf|to v|do ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|4|PUNCT
*CHI:	xxx .
*MOT:	Jack , can you talk to mama ?
%mor:	n:prop|Jack cm|cm mod|can pro:per|you v|talk prep|to n|mama ?
%gra:	1|5|SUBJ 2|1|LP 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|JCT 7|6|POBJ 8|5|PUNCT
*CHI:	no , cry .
%mor:	co|no cm|cm v|cry .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	are you crying ?
%mor:	cop|be&PRES pro:per|you part|cry-PRESP ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	do you want a hug ?
%mor:	mod|do pro:per|you v|want det:art|a n|hug ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
%com:	c buries face in floor , humming to self and ignoring MOM
*MOT:	do you want a hug to make you feel better ?
%mor:	mod|do pro:per|you v|want det:art|a n|hug inf|to v|make pro:per|you
	v|feel adj|good&CP ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|7|INF 7|5|XMOD 8|9|SUBJ
	9|7|COMP 10|9|JCT 11|3|PUNCT
*MOT:	and then you can smile .
%mor:	coord|and adv:tem|then pro:per|you mod|can v|smile .
%gra:	1|5|LINK 2|5|JCT 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|PUNCT
*MOT:	and be happy .
%mor:	coord|and cop|be adj|happy .
%gra:	1|0|INCROOT 2|1|COORD 3|2|PRED 4|1|PUNCT
*MOT:	then we can play something with some toys .
%mor:	adv:tem|then pro:sub|we mod|can v|play pro:indef|something
	prep|with qn|some n|toy-PL .
%gra:	1|4|JCT 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|OBJ 6|4|JCT 7|8|QUANT 8|6|POBJ
	9|4|PUNCT
*MOT:	do you want to do that ?
%mor:	mod|do pro:per|you v|want inf|to v|do pro:dem|that ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|3|PUNCT
*MOT:	Jack ?
%mor:	n:prop|Jack ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	are you really sad ?
%mor:	cop|be&PRES pro:per|you adv|real&dadj-LY adj|sad ?
%gra:	1|0|ROOT 2|1|OBJ 3|4|JCT 4|2|JCT 5|1|PUNCT
*MOT:	are you really sad ?
%mor:	cop|be&PRES pro:per|you adv|real&dadj-LY adj|sad ?
%gra:	1|0|ROOT 2|1|OBJ 3|4|JCT 4|2|JCT 5|1|PUNCT
*MOT:	come on .
%mor:	v|come adv|on .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	stand up .
%mor:	v|stand adv|up .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
%com:	c singing to self , MOM goes to CHI , and CHI ignores MOM
*MOT:	let me see your eyes .
%mor:	v|let&ZERO pro:obj|me v|see det:poss|your n|eye-PL .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|5|MOD 5|3|OBJ 6|1|PUNCT
*MOT:	are you really sad .
%mor:	cop|be&PRES pro:per|you adv|real&dadj-LY adj|sad .
%gra:	1|0|ROOT 2|1|OBJ 3|4|JCT 4|2|JCT 5|1|PUNCT
*MOT:	can you get up and give me a little hug ?
%mor:	mod|can pro:per|you v|get adv|up coord|and v|give pro:obj|me
	det:art|a adj|little n|hug ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|CONJ 6|5|COORD 7|6|OBJ 8|10|DET
	9|10|MOD 10|6|OBJ 11|3|PUNCT
*MOT:	can Jack say are you okay ?
%mor:	mod|can n:prop|Jack v|say aux|be&PRES pro:per|you co|okay ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|AUX 5|3|OBJ 6|3|COM 7|3|PUNCT
*MOT:	are you alright ?
%mor:	cop|be&PRES pro:per|you co|alright ?
%gra:	1|0|ROOT 2|1|OBJ 3|2|COM 4|1|PUNCT
*MOT:	are your eyes itchy ?
%mor:	cop|be&PRES det:poss|your n|eye-PL adj|itch&dv-Y ?
%gra:	1|0|ROOT 2|3|MOD 3|1|PRED 4|3|PRED 5|1|PUNCT
*MOT:	xxx .
*MOT:	say I'm just feeling a little bit sad .
%mor:	co|say pro:sub|I~aux|be&1S adv|just part|feel-PRESP det:art|a
	adj|little n|bit adj|sad .
%gra:	1|5|COM 2|5|SUBJ 3|5|AUX 4|5|JCT 5|0|ROOT 6|8|DET 7|8|MOD 8|5|OBJ
	9|8|POSTMOD 10|5|PUNCT
*CHI:	I'm just feeling a little sad .
%mor:	pro:sub|I~aux|be&1S adv|just part|feel-PRESP det:art|a adj|little
	adj|sad .
%gra:	1|4|SUBJ 2|4|AUX 3|4|JCT 4|0|ROOT 5|7|DET 6|7|MOD 7|4|PRED 8|4|PUNCT
*MOT:	yeah , I think so .
%mor:	co|yeah cm|cm pro:sub|I v|think co|so .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|COM 6|4|PUNCT
*MOT:	but we'll see the kids real soon .
%mor:	conj|but pro:sub|we~mod|will v|see det:art|the n|kid-PL adj|real
	adj|soon .
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|6|DET 6|4|OBJ 7|8|MOD 8|6|POSTMOD
	9|4|PUNCT
*MOT:	and I think +/.
%mor:	coord|and pro:sub|I v|think +/.
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*CHI:	grabbing .
%mor:	part|grab-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and Jack we can call them .
%mor:	coord|and n:prop|Jack pro:sub|we mod|can v|call pro:obj|them .
%gra:	1|0|INCROOT 2|1|COORD 3|5|SUBJ 4|5|AUX 5|2|CMOD 6|5|OBJ 7|1|PUNCT
%com:	m pulls CHI sock up
*CHI:	are [/?] you grabbing ?
%mor:	pro:per|you part|grab-PRESP ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	am I ?
%mor:	aux|be&1S pro:sub|I ?
%gra:	1|2|AUX 2|0|INCROOT 3|2|PUNCT
*MOT:	no , I was fixing your sock .
%mor:	co|no cm|cm pro:sub|I aux|be&PAST&13S part|fix-PRESP det:poss|your
	n|sock .
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|7|MOD 7|5|OBJ 8|5|PUNCT
*CHI:	are [/?] you grabbing ?
%mor:	pro:per|you part|grab-PRESP ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	am I grabbing your sock ?
%mor:	aux|be&1S pro:sub|I part|grab-PRESP det:poss|your n|sock ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|MOD 5|3|OBJ 6|3|PUNCT
*CHI:	grab [/?] grab .
%mor:	n|grab .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no , mama is pulling up your sock .
%mor:	co|no cm|cm n|mama aux|be&3S part|pull-PRESP adv|up det:poss|your
	n|sock .
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|JCT 7|8|MOD 8|5|OBJ
	9|5|PUNCT
*MOT:	because you don't grab , right ?
%mor:	conj|because pro:per|you mod|do~neg|not v|grab cm|cm co|right ?
%gra:	1|5|LINK 2|5|SUBJ 3|5|AUX 4|3|NEG 5|0|ROOT 6|5|LP 7|5|COM 8|5|PUNCT
*CHI:	xxx .
*CHI:	xxx .
*MOT:	say it again .
%mor:	v|say pro:per|it adv|again .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
%com:	c starts laughing
*CHI:	xxx .
*MOT:	say it again .
%mor:	v|say pro:per|it adv|again .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*CHI:	Scooby not Scooby .
%mor:	n:prop|Scooby neg|not n:prop|Scooby .
%gra:	1|3|SUBJ 2|1|NEG 3|0|INCROOT 4|3|PUNCT
*MOT:	Scooby or not Scooby .
%mor:	n:prop|Scooby coord|or neg|not n:prop|Scooby .
%gra:	1|0|INCROOT 2|1|CONJ 3|2|NEG 4|2|COORD 5|1|PUNCT
*MOT:	you're supposed to talk to mama .
%mor:	pro:per|you~aux|be&PRES v|suppose-PAST prep|to n|talk prep|to
	n|mama .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|4|POBJ 6|5|NJCT 7|6|POBJ 8|3|PUNCT
*MOT:	not in cartoon talk either .
%mor:	neg|not prep|in n|cartoon n|talk adv|either .
%gra:	1|5|NEG 2|1|JCT 3|4|MOD 4|2|POBJ 5|0|ROOT 6|5|PUNCT
*CHI:	listen up .
%mor:	v|listen adv|up .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	say it again .
%mor:	v|say pro:per|it adv|again .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*CHI:	listen up .
%mor:	v|listen adv|up .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	you listen .
%mor:	pro:per|you v|listen .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	listen up .
%mor:	v|listen adv|up .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*CHI:	listen up .
%mor:	v|listen adv|up .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	you missing ?
%mor:	pro:per|you part|miss-PRESP ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	are you missing the kids ?
%mor:	cop|be&PRES pro:per|you part|miss-PRESP det:art|the n|kid-PL ?
%gra:	1|0|ROOT 2|1|OBJ 3|2|XJCT 4|5|DET 5|3|OBJ 6|1|PUNCT
%com:	m tickles CHI , CHI laughs and hums to self
*MOT:	come on .
%mor:	v|come adv|on .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	come on over here .
%mor:	v|come adv|on prep|over adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|JCT 4|3|POBJ 5|1|PUNCT
*MOT:	come on Jack .
%mor:	v|come prep|on n:prop|Jack .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	let's see what else we have in here .
%mor:	v|let~pro:obj|us v|see pro:int|what post|else pro:sub|we v|have
	adv|in adv|here .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|7|LINK 5|4|PQ 6|7|SUBJ 7|3|COMP 8|7|JCT
	9|7|JCT 10|1|PUNCT
%com:	m walks to middle of room , CHI remains on floor
*MOT:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	there's He_Man over here .
%mor:	pro:exist|there~cop|be&3S n:prop|He_Man adv|over adv|here .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|5|JCT 5|3|JCT 6|2|PUNCT
*MOT:	Tonka .
%mor:	n:prop|Tonka .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	wanna play with Tonka ?
%mor:	v|want~inf|to v|play prep|with n:prop|Tonka ?
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|3|JCT 5|4|POBJ 6|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	oh , you don't .
%mor:	co|oh cm|cm pro:per|you mod|do~neg|not .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|NEG 6|4|PUNCT
*MOT:	how about He_Man , look_it and castle gray skull .
%mor:	adv:int|how prep|about n:prop|He_Man cm|cm co|look_it coord|and
	n|castle adj|gray n|skull .
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|3|LP 5|2|POBJ 6|5|CONJ 7|9|MOD 8|9|MOD
	9|6|COORD 10|1|PUNCT
*CHI:	lay down .
%mor:	v|lay adv|down .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	you wanna lay down ?
%mor:	pro:per|you v|want~inf|to v|lay adv|down ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|JCT 6|2|PUNCT
*MOT:	are you tired ?
%mor:	cop|be&PRES pro:per|you v|tire-PAST ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	is Jack tired ?
%mor:	cop|be&3S n:prop|Jack v|tire-PAST ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	you are ?
%mor:	pro:per|you cop|be&PRES ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	you wanna take a nap ?
%mor:	pro:per|you v|want~inf|to v|take det:art|a n|nap ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|DET 6|4|OBJ 7|2|PUNCT
%com:	c talks to self , ignoring MOM
*MOT:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	are you tired ?
%mor:	cop|be&PRES pro:per|you v|tire-PAST ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	Jack , come on over here with mama .
%mor:	n:prop|Jack cm|cm v|come adv|on prep|over adv|here prep|with n|mama
	.
%gra:	1|3|SUBJ 2|1|LP 3|0|ROOT 4|3|JCT 5|3|JCT 6|5|POBJ 7|6|JCT 8|7|POBJ
	9|3|PUNCT
%com:	c cries and whimpers
*MOT:	come over here .
%mor:	v|come adv|over adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|JCT 4|1|PUNCT
%com:	c walks over and sits on MOM's lap
*MOT:	sit down .
%mor:	v|sit adv|down .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	are you feeling sad ?
%mor:	cop|be&PRES pro:per|you part|feel-PRESP adj|sad ?
%gra:	1|0|ROOT 2|1|OBJ 3|2|XMOD 4|3|JCT 5|1|PUNCT
*MOT:	are you feeling sad ?
%mor:	cop|be&PRES pro:per|you part|feel-PRESP adj|sad ?
%gra:	1|0|ROOT 2|1|OBJ 3|2|XMOD 4|3|JCT 5|1|PUNCT
*MOT:	what's the matter ?
%mor:	pro:int|what~aux|be&3S det:art|the v|matter ?
%gra:	1|4|LINK 2|4|AUX 3|4|DET 4|0|ROOT 5|4|PUNCT
*MOT:	what's the matter ?
%mor:	pro:int|what~aux|be&3S det:art|the v|matter ?
%gra:	1|4|LINK 2|4|AUX 3|4|DET 4|0|ROOT 5|4|PUNCT
*MOT:	are you feeling sad ?
%mor:	cop|be&PRES pro:per|you part|feel-PRESP adj|sad ?
%gra:	1|0|ROOT 2|1|OBJ 3|2|XMOD 4|3|JCT 5|1|PUNCT
*MOT:	or are you just tired ?
%mor:	coord|or aux|be&PRES pro:per|you adv|just part|tire-PASTP ?
%gra:	1|5|LINK 2|5|AUX 3|5|SUBJ 4|5|JCT 5|0|ROOT 6|5|PUNCT
*MOT:	huh [/?] ?
%com:	c talks to himself , unintelligible
*CHI:	xxx .
*MOT:	Jack listen .
%mor:	n:prop|Jack v|listen .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	listen .
%mor:	v|listen .
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	and talk to me , don't talk to yourself .
%mor:	coord|and n|talk prep|to pro:obj|me cm|cm mod|do~neg|not v|talk
	prep|to pro:refl|yourself .
%gra:	1|8|LINK 2|8|SUBJ 3|2|NJCT 4|3|POBJ 5|2|LP 6|8|AUX 7|6|NEG 8|0|ROOT
	9|8|JCT 10|9|POBJ 11|8|PUNCT
%com:	c begins to talk to himself again
*CHI:	xxx .
*MOT:	okay ?
%mor:	co|okay ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look at me .
%mor:	cop|look prep|at pro:obj|me .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look at me .
%mor:	cop|look prep|at pro:obj|me .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	look at mama .
%mor:	cop|look prep|at n|mama .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	can you talk to me ?
%mor:	mod|can pro:per|you v|talk prep|to pro:obj|me ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
*MOT:	no talking to yourself , right ?
%mor:	co|no part|talk-PRESP prep|to pro:refl|yourself cm|cm n|right ?
%gra:	1|2|COM 2|0|ROOT 3|2|JCT 4|6|MOD 5|4|LP 6|3|POBJ 7|2|PUNCT
*MOT:	you say words and you talk to mommy and you talk +/.
%mor:	pro:per|you v|say n|word-PL coord|and pro:per|you v|talk prep|to
	n|mommy coord|and pro:per|you v|talk +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|6|LINK 5|6|SUBJ 6|2|COMP 7|6|JCT 8|7|POBJ
	9|11|LINK 10|11|SUBJ 11|6|CJCT 12|2|PUNCT
*CHI:	goodbye .
%mor:	co|goodbye .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you saying goodbye ?
%mor:	pro:per|you part|say-PRESP co|goodbye ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|COM 4|2|PUNCT
*MOT:	who you saying goodbye to ?
%mor:	pro:int|who pro:per|you part|say-PRESP co|goodbye prep|to ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|COM 5|3|JCT 6|3|PUNCT
*CHI:	bye Ricky .
%mor:	co|bye n:prop|Ricky .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*MOT:	yeah , bye Ricky and bye Nicole .
%mor:	co|yeah cm|cm co|bye n:prop|Ricky coord|and co|bye n:prop|Nicole .
%gra:	1|4|COM 2|1|LP 3|4|COM 4|0|ROOT 5|4|CONJ 6|7|COM 7|5|COORD 8|4|PUNCT
*CHI:	bye .
%mor:	co|bye .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and bye Aunt_Mary .
%mor:	coord|and co|bye n:prop|Aunt_Mary .
%gra:	1|3|LINK 2|3|COM 3|0|INCROOT 4|3|PUNCT
*CHI:	gonna go to her house .
%mor:	part|go-PRESP~inf|to v|go prep|to det:poss|her n|house .
%gra:	1|0|INCROOT 2|3|INF 3|1|XCOMP 4|3|JCT 5|6|MOD 6|4|POBJ 7|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	we're gonna go visit another day .
%mor:	pro:sub|we~aux|be&PRES part|go-PRESP~inf|to v|go v|visit qn|another
	n|day .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|8|QUANT 8|6|OBJ
	9|3|PUNCT
*CHI:	see you later .
%mor:	v|see pro:per|you adv|later .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*MOT:	they came up here this time and we'll go down to their house next
	time .
%mor:	pro:sub|they v|come&PAST adv|up adv|here pro:dem|this n|time
	coord|and pro:sub|we~mod|will v|go adv|down prep|to det:poss|their
	n|house adj|next n|time .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|JCT 5|6|DET 6|2|COMP 7|10|LINK 8|10|SUBJ
	9|10|AUX 10|6|CJCT 11|10|JCT 12|10|JCT 13|14|MOD 14|16|MOD 15|16|MOD
	16|12|POBJ 17|2|PUNCT
*CHI:	later .
%mor:	adv|later .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	later , that's right .
%mor:	adv|later cm|cm pro:rel|that~aux|be&3S n|right .
%gra:	1|0|INCROOT 2|1|LP 3|5|LINK 4|5|AUX 5|1|CJCT 6|1|PUNCT
*CHI:	not tomorrow .
%mor:	neg|not adv:tem|tomorrow .
%gra:	1|2|NEG 2|0|INCROOT 3|2|PUNCT
*MOT:	not tomorrow , but we'll go another day .
%mor:	neg|not adv:tem|tomorrow cm|cm conj|but pro:sub|we~mod|will v|go
	qn|another n|day .
%gra:	1|2|NEG 2|0|ROOT 3|2|LP 4|7|LINK 5|7|SUBJ 6|7|AUX 7|2|CJCT 8|9|QUANT
	9|7|OBJ 10|2|PUNCT
*CHI:	not tonight .
%mor:	neg|not adv:tem|tonight .
%gra:	1|2|NEG 2|0|INCROOT 3|2|PUNCT
*MOT:	not tonight , no .
%mor:	neg|not adv:tem|tonight cm|cm co|no .
%gra:	1|2|NEG 2|0|ROOT 3|2|LP 4|2|COM 5|2|PUNCT
*CHI:	a different day .
%mor:	det:art|a adj|different n|day .
%gra:	1|3|DET 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	a different day that's right .
%mor:	det:art|a adj|different n|day pro:rel|that~aux|be&3S n|right .
%gra:	1|3|DET 2|3|MOD 3|0|INCROOT 4|6|LINK 5|6|AUX 6|3|CMOD 7|3|PUNCT
*CHI:	<diff , diff , a diff> [/?] different .
%mor:	adj|different .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	maybe on a wednesday afternoon .
