@UTF8
@PID:	11312/c-00005455-1
*CHI:	oh , oh , .
%mor:	co|oh cm|cm co|oh cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|LP 5|1|PUNCT
*MOT:	it [/?] it broke .
%mor:	pro:per|it adj|broke .
%gra:	1|0|INCROOT 2|1|PRED 3|1|PUNCT
*MOT:	let's do it again .
%mor:	v|let~pro:obj|us v|do pro:per|it adv|again .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ 5|3|JCT 6|1|PUNCT
*CHI:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	let's try again , roger .
%mor:	v|let~pro:obj|us v|try adv|again cm|cm co|roger .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|JCT 5|3|LP 6|3|ENUM 7|1|PUNCT
*MOT:	let's do it easy .
%mor:	v|let~pro:obj|us v|do pro:per|it adj|ease&dn-Y .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ 5|3|JCT 6|1|PUNCT
%com:	m and CHI try to put the beads around CHI's waist again
*MOT:	is it cold ?
%mor:	aux|be&3S pro:per|it adv|cold ?
%gra:	1|0|INCROOT 2|1|OBJ 3|2|JCT 4|1|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	oh , my .
%mor:	co|oh cm|cm det:poss|my .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	oh , .
%mor:	co|oh cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*MOT:	oh , .
%mor:	co|oh cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
%com:	this time they are successful in connecting the beads together
*CHI:	yeah , I did it .
%mor:	co|yeah cm|cm pro:sub|I mod|do&PAST pro:per|it .
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|PUNCT
*MOT:	we did it .
%mor:	pro:sub|we mod|do&PAST pro:per|it .
%gra:	1|3|SUBJ 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*MOT:	oh , what are you doing ?
%mor:	co|oh cm|cm pro:int|what aux|be&PRES pro:per|you part|do-PRESP ?
%gra:	1|6|COM 2|1|LP 3|6|SUBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|6|PUNCT
%com:	c is jumping around
*CHI:	you dancing .
%mor:	pro:per|you part|dance-PRESP .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	oh , .
%mor:	co|oh cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
%com:	the chain breaks again as CHI dances around
*MOT:	oh , it broke .
%mor:	co|oh cm|cm pro:per|it adj|broke .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|PRED 5|1|PUNCT
*CHI:	it's broke .
%mor:	pro:per|it~cop|be&3S adj|broke .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	wanna sing a song to Kathy ?
%mor:	v|want~inf|to v|sing det:art|a n|song prep|to n:prop|Kathy ?
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|5|DET 5|3|OBJ 6|5|NJCT 7|6|POBJ 8|1|PUNCT
%com:	k says: sing
*MOT:	sing <a christmas> [/?] Santa_Claus is coming .
%mor:	v|sing n:prop|Santa_Claus aux|be&3S part|come-PRESP .
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PUNCT
*MOT:	sit down and sing a song .
%mor:	v|sit adv|down coord|and v|sing det:art|a n|song .
%gra:	1|0|ROOT 2|1|JCT 3|1|CONJ 4|3|COORD 5|6|DET 6|4|OBJ 7|1|PUNCT
*MOT:	<you better> [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
%com:	c sings
*CHI:	<watch out> [/?] .
*MOT:	roger , you wanna hold the microphone .
%mor:	co|roger cm|cm pro:per|you v|want~inf|to v|hold det:art|the
	n|microphone .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|8|DET 8|6|OBJ
	9|4|PUNCT
*CHI:	be [/?] <better watch out> [/?] .
%com:	c's lyrical version has some word substitutions as noted below
*CHI:	<better watch out> [/?] .
*CHI:	<and better my cry> [/?] .
*CHI:	<and better my pout my telling you why> [/?] .
*CHI:	<better watch out> [/?] .
%com:	c coughs and starts again
*MOT:	good job .
%mor:	adj|good n|job .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	go ahead singing .
%mor:	v|go adv|ahead part|sing-PRESP .
%gra:	1|0|ROOT 2|1|JCT 3|1|XJCT 4|1|PUNCT
*CHI:	<and better my cry> [/?] .
*CHI:	<and better , better my pout> [/?] .
*CHI:	<my telling you why> [/?] .
*CHI:	<Santa_Claus is coming to town> [/?] .
*CHI:	<he's making his list> [/?] .
*CHI:	<and checking in twice> [/?] .
*CHI:	<then is naughty and nice and quiet> [/?] .
*CHI:	<Santa_Claus is coming to town> [/?] .
*CHI:	<it's nifty you if you sleep> [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*MOT:	<he sees you when you're sleeping> [/?] .
*CHI:	<when you're sleeping> [/?] .
*CHI:	<if your a , you're the wake> [/?] .
*CHI:	if [/?] if +/.
%mor:	conj|if +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	<he knows if you've been> [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	oh , .
%mor:	co|oh cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*CHI:	<bad and all the good and no goodness sake> [/?] .
*CHI:	<oh oh> [/?] <better watch out and better my cry> [/?] .
*CHI:	<better my pout I'm telling you why Santa_Claus is coming to town>
	[/?] .
*MOT:	roger , you're a character .
%mor:	co|roger cm|cm pro:per|you~aux|be&PRES det:art|a n|character .
%gra:	1|6|COM 2|1|LP 3|6|SUBJ 4|6|AUX 5|6|DET 6|0|INCROOT 7|6|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	everyone clap k says: I like the better my cry
*CHI:	nice singing .
%mor:	adj|nice n:gerund|sing-PRESP .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	nice .
%mor:	adj|nice .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	you wanna sing another song .
%mor:	pro:per|you v|want~inf|to v|sing qn|another n|song .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|QUANT 6|4|OBJ 7|2|PUNCT
*CHI:	&-um [/?] wanna sing Wish_You_A_Merry_Christmas .
%mor:	v|want~inf|to v|sing n:prop|Wish_You_A_Merry_Christmas .
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|3|OBJ 5|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	sing .
%mor:	v|sing .
%gra:	1|0|ROOT 2|1|PUNCT
%com:	c picks up the microphone again
*CHI:	<and wish you a very christmas> [/?] .
*CHI:	<and wish you a very christmas> [/?] .
*CHI:	<and happy new> [/?] .
*CHI:	<and wish you a very christmas> [/?] .
*CHI:	<and wish you a very christmas> [/?] .
*CHI:	<and wish very christmas> [/?] .
%com:	m and CHI sing the following simultaneously
*MOT:	<and we wish you a merry christmas> [/?] .
*CHI:	<and a happy new> [/?] .
*MOT:	<and a happy new year> [/?] .
*CHI:	nice , yeah .
%mor:	adj|nice cm|cm co|yeah .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
%com:	k: do you know jingle bells ? c sings his lyrical version of jingle bells
*CHI:	wanna sing Jingle_Bells .
%mor:	v|want~inf|to v|sing n:prop|Jingle_Bells .
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|3|OBJ 5|1|PUNCT
*CHI:	<jingle bells , jingle bells jingle all the way> [/?] .
*CHI:	<oh what fun is to ride in one horse open sleigh ah> [/?] .
*CHI:	<jingle bells , jingle bells jingle all the way> [/?] .
*CHI:	<oh what fun it is to ride in a one horse open sleigh ah> [/?] .
*CHI:	<frashing through the snow> [/?] .
*CHI:	<one horse open sleigh> [/?] .
*CHI:	<laughing to new snow laughing all the way> [/?] .
*CHI:	<snowing is to me> [/?] .
*CHI:	<a one horse open sleigh> [/?] .
*CHI:	<laughing to new snow laughing to new way> [/?] .
%com:	m and k talk about CHI not knowing the song
*MOT:	<oh jingle bells> [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	<oh jingle bells jing> [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	<oh jingle bells , jingle bells , jingle all the way> [/?] .
*CHI:	<oh what fun is to ride a one horse open sleigh> [/?] .
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	everyone claps
*MOT:	roger .
%mor:	co|roger .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	good job .
%mor:	adj|good n|job .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	what's Santa_Claus going to bring roger ?
%mor:	pro:int|what~aux|be&3S n:prop|Santa_Claus part|go-PRESP inf|to
	v|bring co|roger ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|OBJ 8|4|PUNCT
*CHI:	toys .
%mor:	n|toy-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and what else ?
%mor:	coord|and pro:int|what post|else ?
%gra:	1|0|INCROOT 2|1|COORD 3|2|PQ 4|1|PUNCT
*CHI:	and toys .
%mor:	coord|and n|toy-PL .
%gra:	1|0|INCROOT 2|1|COORD 3|1|PUNCT
*MOT:	toys and a +/.
%mor:	n|toy-PL coord|and det:art|a +/.
%gra:	1|0|INCROOT 2|1|CONJ 3|2|COORD 4|1|PUNCT
*CHI:	and christmas tree .
%mor:	coord|and n|christmas n|tree .
%gra:	1|3|LINK 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and +/.
%mor:	coord|and +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	and presents .
%mor:	coord|and n|present-PL .
%gra:	1|0|INCROOT 2|1|COORD 3|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	and choo+choo train ?
%mor:	coord|and n|+on|choo+on|choo n|train ?
%gra:	1|3|LINK 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*CHI:	and choo+choo train .
%mor:	coord|and n|+on|choo+on|choo n|train .
%gra:	1|3|LINK 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	and what else do you want ?
%mor:	coord|and pro:int|what post|else v|do pro:per|you v|want ?
%gra:	1|4|LINK 2|4|JCT 3|2|PQ 4|0|ROOT 5|4|OBJ 6|4|XCOMP 7|4|PUNCT
*CHI:	and truck .
%mor:	coord|and n|truck .
%gra:	1|0|INCROOT 2|1|COORD 3|1|PUNCT
*MOT:	you want a truck ?
%mor:	pro:per|you v|want det:art|a n|truck ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and what else ?
%mor:	coord|and pro:int|what post|else ?
%gra:	1|0|INCROOT 2|1|COORD 3|2|PQ 4|1|PUNCT
*MOT:	and a cabbage +/.
%mor:	coord|and det:art|a n|cabbage +/.
%gra:	1|3|LINK 2|3|DET 3|0|INCROOT 4|3|PUNCT
*CHI:	cabbage .
%mor:	n|cabbage .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and a what ?
%mor:	coord|and det:art|a pro:int|what ?
%gra:	1|3|LINK 2|3|DET 3|0|INCROOT 4|3|PUNCT
%com:	c picks up the microphone again
*CHI:	<an wish you a berry christmas> [/?] .
%com:	m takes the microphone m asks k if she wants him to sing k says: let's talk about Santa
*MOT:	Santa_Claus is going to bring roger what ?
%mor:	n:prop|Santa_Claus aux|be&3S part|go-PRESP inf|to v|bring co|roger
	pro:int|what ?
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|COM 7|5|OBJ 8|3|PUNCT
*CHI:	&-um [/?] toys .
%mor:	n|toy-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	some toys .
%mor:	qn|some n|toy-PL .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*MOT:	and a Cabbage_Patch_Doll .
%mor:	coord|and det:art|a n:prop|Cabbage_Patch_Doll .
%gra:	1|3|LINK 2|3|DET 3|0|INCROOT 4|3|PUNCT
%com:	c has picked up the microphone again
*CHI:	ah [/?] <we wish the berry> [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
%com:	m takes mic , CHI claps
*CHI:	<and wish you a berry christmas> [/?] .
*MOT:	<and a happy new year> [/?] .
*MOT:	the end .
%mor:	det:art|the n|end .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	all done singing .
%mor:	pro:indef|all part|do&PASTP part|sing-PRESP .
%gra:	1|0|INCROOT 2|1|XMOD 3|2|OBJ 4|1|PUNCT
*MOT:	you have_to put the microphone down roger .
%mor:	pro:per|you mod:aux|have_to v|put&ZERO det:art|the n|microphone
	prep|down co|roger .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|JCT 7|6|POBJ 8|3|PUNCT
%com:	c puts microphone down
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	and Kathy get out_of the way .
%mor:	coord|and n:prop|Kathy v|get prep|out_of det:art|the n|way .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
%com:	not sure why CHI says this , he doesn't even look at k until he's done saying it
*MOT:	roger .
%mor:	co|roger .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	when is Santa_Claus coming ?
%mor:	conj|when cop|be&3S n:prop|Santa_Claus part|come-PRESP ?
%gra:	1|2|LINK 2|0|ROOT 3|4|AUX 4|2|PRED 5|2|PUNCT
*CHI:	to town .
%mor:	prep|to n|town .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	he's coming to town .
%mor:	pro:sub|he~aux|be&3S part|come-PRESP prep|to n|town .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
*MOT:	and he's gonna come to Roger's house .
%mor:	coord|and pro:sub|he~aux|be&3S part|go-PRESP~inf|to v|come prep|to
	n:prop|Roger~poss|s n|house .
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|JCT 8|10|MOD
	9|8|POSS 10|7|POBJ 11|4|PUNCT
*CHI:	Roger's house .
%mor:	n:prop|Roger~poss|s n|house .
%gra:	1|3|MOD 2|1|POSS 3|0|INCROOT 4|3|PUNCT
*MOT:	and what's he gonna bring roger ?
%mor:	coord|and pro:int|what~poss|s pro:sub|he part|go-PRESP~inf|to
	v|bring co|roger ?
%gra:	1|5|LINK 2|5|LINK 3|2|POSS 4|5|SUBJ 5|0|ROOT 6|7|INF 7|5|XCOMP 8|7|OBJ
	9|5|PUNCT
*CHI:	house .
%mor:	n|house .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	he's gonna bring roger some +/.
%mor:	pro:sub|he~aux|be&3S part|go-PRESP~inf|to v|bring co|roger qn|some
	+/.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|COM 7|5|OBJ 8|3|PUNCT
*CHI:	toys .
%mor:	n|toy-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and he's gonna bring joy some toys .
%mor:	coord|and pro:sub|he~aux|be&3S part|go-PRESP~inf|to v|bring n|joy
	qn|some n|toy-PL .
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|6|INF 6|4|XCOMP 7|9|MOD 8|9|QUANT
	9|6|OBJ 10|4|PUNCT
%com:	joy is CHI's sister
*MOT:	roger , what's your sister's name ?
%mor:	co|roger cm|cm pro:int|what~poss|s det:poss|your n|sister~poss|s
	n|name ?
%gra:	1|8|COM 2|1|LP 3|8|MOD 4|3|POSS 5|6|MOD 6|8|MOD 7|6|POSS 8|0|INCROOT
	9|8|PUNCT
*CHI:	joy .
%mor:	n|joy .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	joy what ?
%mor:	n|joy pro:int|what ?
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	what's joy's name ?
%mor:	pro:int|what~aux|be&3S n|joy~poss|s n|name ?
%gra:	1|5|LINK 2|5|AUX 3|5|MOD 4|3|POSS 5|0|INCROOT 6|5|PUNCT
*MOT:	joy +/.
%mor:	n|joy +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	joy .
%mor:	n|joy .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's her last name ?
%mor:	pro:int|what~cop|be&3S det:poss|her adj|last n|name ?
%gra:	1|2|SUBJ 2|0|ROOT 3|5|MOD 4|5|MOD 5|2|PRED 6|2|PUNCT
%com:	c has crawled under a small table
*MOT:	come here .
%mor:	v|come adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
%com:	c makes vocalizationa
*CHI:	ah [/?] .
*MOT:	okay , time to put the beads away .
%mor:	co|okay cm|cm n|time inf|to v|put&ZERO det:art|the n|bead-PL
	adv|away .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|5|INF 5|3|XMOD 6|7|DET 7|5|OBJ 8|5|JCT
	9|1|PUNCT
%com:	m and CHI pick up the beads
*MOT:	what are you doing ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|do-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	let's clean +/.
%mor:	v|let~pro:obj|us v|clean +/.
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|1|PUNCT
*CHI:	up the beads .
%mor:	prep|up det:art|the n|bead-PL .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*CHI:	<get it> [/?] get it in here .
%mor:	v|get pro:per|it prep|in adv|here .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|3|POBJ 5|1|PUNCT
*CHI:	put them apart .
%mor:	v|put&ZERO pro:obj|them adv|apart .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
%com:	c puts them in the box
*MOT:	pull them apart .
%mor:	v|pull pro:obj|them adv|apart .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*CHI:	apart .
%mor:	adv|apart .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and put them +/.
%mor:	coord|and v|put&ZERO pro:obj|them +/.
%gra:	1|2|LINK 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	roger , let's put them away quickly .
%mor:	co|roger cm|cm v|let~pro:obj|us v|put&ZERO pro:obj|them adv|away
	adv|quick&dadj-LY .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|OBJ 5|3|XCOMP 6|5|OBJ 7|8|JCT 8|5|JCT
	9|1|PUNCT
*MOT:	whoop [/?] .
%com:	c puts the box back on the shelf
*MOT:	oh , nice cleaning up , roger .
%mor:	co|oh cm|cm adj|nice n:gerund|clean-PRESP prep|up cm|cm co|roger .
%gra:	1|4|COM 2|1|LP 3|4|MOD 4|0|ROOT 5|4|JCT 6|5|LP 7|5|POBJ 8|4|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	nice play the beads .
%mor:	adj|nice n|play det:art|the n|bead-PL .
%gra:	1|2|MOD 2|0|INCROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*CHI:	good job Jose .
%mor:	adj|good n|job n:prop|Jose .
%gra:	1|2|MOD 2|0|INCROOT 3|2|APP 4|2|PUNCT
%com:	c leaves the room
*MOT:	roger , come here .
%mor:	co|roger cm|cm v|come adv|here .
%gra:	1|3|COM 2|1|LP 3|0|ROOT 4|3|JCT 5|3|PUNCT
%com:	Kathy asks good job who m answers Jose Kathy asks who's Jose
*CHI:	good job Jose .
%mor:	adj|good n|job n:prop|Jose .
%gra:	1|2|MOD 2|0|INCROOT 3|2|APP 4|2|PUNCT
%com:	c says the above while clapping
*MOT:	where's Jose ?
%mor:	adv:int|where~cop|be&3S n:prop|Jose ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	good job Jose .
%mor:	adj|good n|job n:prop|Jose .
%gra:	1|2|MOD 2|0|INCROOT 3|2|APP 4|2|PUNCT
*MOT:	is Jose home ?
%mor:	cop|be&3S n:prop|Jose n|home ?
%gra:	1|0|ROOT 2|1|SUBJ 3|2|JCT 4|1|PUNCT
*MOT:	roger , what school do you go to ?
%mor:	co|roger cm|cm det:int|what n|school v|do pro:per|you v|go prep|to
	?
%gra:	1|5|COM 2|1|LP 3|4|MOD 4|5|SUBJ 5|0|ROOT 6|5|OBJ 7|5|XCOMP 8|7|JCT
	9|5|PUNCT
*CHI:	in morrel [/?] Laurel_Lee_School .
%mor:	prep|in n:prop|Laurel_Lee_School .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	what's your teacher's name ?
%mor:	pro:int|what~aux|be&3S det:poss|your n|teach&dv-AGT~poss|s n|name ?
%gra:	1|6|LINK 2|6|AUX 3|4|MOD 4|6|MOD 5|4|POSS 6|0|INCROOT 7|6|PUNCT
*CHI:	say joy .
%mor:	v|say n|joy .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	no , what's your teacher's name ?
%mor:	co|no cm|cm pro:int|what~poss|s det:poss|your n|teach&dv-AGT~poss|s
	n|name ?
%gra:	1|8|COM 2|1|LP 3|8|MOD 4|3|POSS 5|6|MOD 6|8|MOD 7|6|POSS 8|0|INCROOT
	9|8|PUNCT
*CHI:	say Donna and dot .
%mor:	v|say n:prop|Donna coord|and n|dot .
%gra:	1|0|ROOT 2|1|OBJ 3|2|CONJ 4|3|COORD 5|1|PUNCT
*MOT:	Donna and dot .
%mor:	n:prop|Donna coord|and n|dot .
%gra:	1|0|INCROOT 2|1|CONJ 3|2|COORD 4|1|PUNCT
@End
