@UTF8
@PID:	11312/c-00005440-1
%mor:	adj|good n|boy n:prop|Rick .
%gra:	1|2|MOD 2|0|INCROOT 3|2|APP 4|2|PUNCT
*MOT:	what's that number ?
%mor:	pro:int|what~cop|be&3S pro:dem|that v|number ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	two .
%mor:	det:num|two .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no , what's this number ?
%mor:	co|no cm|cm pro:int|what~cop|be&3S pro:dem|this v|number ?
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|PRED 7|4|PUNCT
*CHI:	six .
%mor:	det:num|six .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	who's this ?
%mor:	pro:int|who~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	what this ?
%mor:	pro:int|what pro:dem|this ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*CHI:	monster .
%mor:	n|monster .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	monster .
%mor:	n|monster .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Herry_Monster .
%mor:	n:prop|Herry_Monster .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good talking Rick .
%mor:	adj|good n:gerund|talk-PRESP n:prop|Rick .
%gra:	1|0|INCROOT 2|1|ENUM 3|2|OBJ 4|1|PUNCT
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	that jelly .
%mor:	pro:dem|that n|jelly .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	jelly , that's right .
%mor:	n|jelly cm|cm pro:rel|that~aux|be&3S n|right .
%gra:	1|0|INCROOT 2|1|LP 3|5|LINK 4|5|AUX 5|1|CJCT 6|1|PUNCT
*MOT:	good boy Rick .
%mor:	adj|good n|boy n:prop|Rick .
%gra:	1|2|MOD 2|0|INCROOT 3|2|APP 4|2|PUNCT
*MOT:	Rick , what's he holding ?
%mor:	n:prop|Rick cm|cm pro:int|what~aux|be&3S pro:sub|he part|hold-PRESP
	?
%gra:	1|6|LINK 2|1|LP 3|6|SUBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|6|PUNCT
*CHI:	jelly .
%mor:	n|jelly .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	jelly .
%mor:	n|jelly .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's a knife .
%mor:	pro:dem|that~cop|be&3S det:art|a n|knife .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	knife .
%mor:	n|knife .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	to make the sandwiches .
%mor:	inf|to v|make det:art|the n|sandwich-PL .
%gra:	1|2|INF 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
%com:	c crawls away from MOT
*CHI:	make sandwich .
%mor:	v|make n|sandwich .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
%com:	c stands up , walks away
*MOT:	Rick come here .
%mor:	n:prop|Rick v|come adv|here .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
%com:	c doesn't comply
*MOT:	Rick , wanna play with the puzzle ?
%mor:	n:prop|Rick cm|cm v|want~inf|to v|play prep|with det:art|the
	n|puzzle ?
%gra:	1|3|SUBJ 2|1|LP 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|8|DET 8|6|POBJ
	9|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c speaks in a shrill voice
*MOT:	Rick say no .
%mor:	n:prop|Rick v|say co|no .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c tips over toys
*MOT:	whoops [/?] .
*MOT:	Rick let's pick up the pegs .
%mor:	n:prop|Rick v|let~pro:obj|us v|pick prep|up det:art|the n|peg-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|XCOMP 5|4|JCT 6|7|DET 7|5|POBJ 8|2|PUNCT
*MOT:	here .
%mor:	adv|here .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Rick look .
%mor:	n:prop|Rick co|look .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
*MOT:	put the pegs in the jar .
%mor:	v|put&ZERO det:art|the n|peg-PL prep|in det:art|the n|jar .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|6|DET 6|4|POBJ 7|1|PUNCT
*MOT:	put them in .
%mor:	v|put&ZERO pro:obj|them adv|in .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
%com:	c puts pegs in the jar
*CHI:	help you .
%mor:	v|help pro:per|you .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	and I'll help you .
%mor:	coord|and pro:sub|I~mod|will v|help pro:per|you .
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	that's good picking them up .
%mor:	pro:dem|that~cop|be&3S adj|good n:gerund|pick-PRESP pro:obj|them
	adv|up .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PRED 5|4|OBJ 6|4|JCT 7|2|PUNCT
%com:	m and CHI both picking up pegs , CHI pauses
*MOT:	pick up the rest .
%mor:	v|pick prep|up det:art|the n|rest .
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
%com:	c aimlessly puts a few more pegs in the jar
*CHI:	pegs ?
%mor:	n|peg-PL ?
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	pause
*CHI:	all done .
%mor:	post|all part|do&PASTP .
%gra:	1|2|JCT 2|0|ROOT 3|2|PUNCT
*CHI:	xxx .
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	wait , you'll get some more underneath .
%mor:	co|wait cm|cm pro:per|you~mod|will v|get qn|some pro:indef|more
	adv|underneath .
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|7|QUANT 7|5|OBJ 8|5|JCT
	9|5|PUNCT
%com:	c vocs
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Rick , put these in .
%mor:	n:prop|Rick cm|cm v|put&ZERO pro:dem|these adv|in .
%gra:	1|3|SUBJ 2|1|LP 3|0|ROOT 4|3|OBJ 5|3|JCT 6|3|PUNCT
%com:	c vocs c sitting , staring into distance , smiling strangely
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	Rick .
%mor:	n:prop|Rick .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Rick , who's this ?
%mor:	n:prop|Rick cm|cm pro:int|who~cop|be&3S pro:dem|this ?
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
%com:	m has raccoon puppet
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c glances briefly at MOT , then away
*CHI:	raccoon .
%mor:	n|raccoon .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	raccoon .
%mor:	n|raccoon .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
%com:	c picks up broomstick pony
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	dog .
%mor:	v|dog .
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	no , that's a horse .
%mor:	co|no cm|cm pro:dem|that~cop|be&3S det:art|a n|horse .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|PRED 7|4|PUNCT
*MOT:	that's a riding horse .
%mor:	pro:dem|that~cop|be&3S det:art|a part|ride-PRESP n|horse .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
*MOT:	remember ?
%mor:	co|remember ?
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c vocs , picks up another puppet
*MOT:	who's this ?
%mor:	pro:int|who~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	Rick , what's this ?
%mor:	n:prop|Rick cm|cm pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
%com:	m points to CHI's puppet
*CHI:	dog .
%mor:	v|dog .
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	no , who's that Rick ?
%mor:	co|no cm|cm pro:rel|who~aux|be&3S pro:rel|that n:prop|Rick ?
%gra:	1|6|COM 2|1|LP 3|6|LINK 4|6|AUX 5|6|LINK 6|0|ROOT 7|6|PUNCT
*CHI:	kitty+cats .
%mor:	n|+n|kitty+n|cat-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	kitty+cat .
%mor:	n|+n|kitty+n|cat .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what does a kitty+cat say ?
%mor:	pro:int|what v|do&3S det:art|a n|+n|kitty+n|cat v|say ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|5|SUBJ 5|2|COMP 6|2|PUNCT
*CHI:	meow [/?] .
%com:	c hugs kitty
*MOT:	meow [/?] .
*MOT:	oh , nice hugging the kitty .
%mor:	co|oh cm|cm adj|nice n:gerund|hug-PRESP det:art|the n|kitty .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|OBJ 5|6|DET 6|4|OBJ 7|1|PUNCT
*MOT:	that's nice Rick .
%mor:	pro:dem|that~cop|be&3S adj|nice n:prop|Rick .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*MOT:	Rick .
%mor:	n:prop|Rick .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c kisses kitty , MOT has raccoon
*MOT:	oh , Rick can I kiss the kitty ?
%mor:	co|oh cm|cm n:prop|Rick mod|can pro:sub|I v|kiss det:art|the
	n|kitty ?
%gra:	1|6|COM 2|1|LP 3|6|SUBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|8|DET 8|6|OBJ
	9|6|PUNCT
*MOT:	let me kiss her .
%mor:	v|let&ZERO pro:obj|me v|kiss pro:obj|her .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ 5|1|PUNCT
*CHI:	kiss .
%mor:	n|kiss .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c kisses kitty again
*MOT:	Rick look .
%mor:	n:prop|Rick co|look .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
*MOT:	can I kiss her too ?
%mor:	mod|can pro:sub|I v|kiss pro:obj|her post|too ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|JCT 6|3|PUNCT
*CHI:	kiss her too .
%mor:	v|kiss pro:obj|her post|too .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*MOT:	kiss .
%mor:	n|kiss .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m kisses kitty
*MOT:	nice kitty+cat .
%mor:	adj|nice n|+n|kitty+n|cat .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	kiss .
%mor:	n|kiss .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	wanna kiss raccoon ?
%mor:	v|want~inf|to n|kiss n|raccoon ?
%gra:	1|0|ROOT 2|3|INF 3|4|MOD 4|1|OBJ 5|1|PUNCT
%com:	c kissing kitty c ignores MOT and raccoon she offers him
*MOT:	Rick ?
%mor:	n:prop|Rick ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	wanna kiss raccoon ?
%mor:	v|want~inf|to n|kiss n|raccoon ?
%gra:	1|0|ROOT 2|3|INF 3|4|MOD 4|1|OBJ 5|1|PUNCT
%com:	c puts his face to raccoon
*CHI:	wanna kiss .
%mor:	v|want~inf|to v|kiss .
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|1|PUNCT
*CHI:	kiss .
%mor:	n|kiss .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	oh , you hug nice .
%mor:	co|oh cm|cm pro:per|you v|hug adj|nice .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|PUNCT
*MOT:	how about a kiss ?
%mor:	adv:int|how adv|about det:art|a n|kiss ?
%gra:	1|4|LINK 2|4|JCT 3|4|DET 4|0|INCROOT 5|4|PUNCT
*CHI:	kiss .
%mor:	n|kiss .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c tries to crawl away from MOT
*MOT:	Rick look .
%mor:	n:prop|Rick co|look .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
*MOT:	look at me .
%mor:	cop|look prep|at pro:obj|me .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
%com:	m turns CHI's face toward her , he looks away
*MOT:	kiss raccoon .
%mor:	n|kiss n|raccoon .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
%com:	m puts raccoon to CHI's face , she makes kissing sound
*CHI:	raccoon .
%mor:	n|raccoon .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
%com:	c continues to hold kitty
*CHI:	raccoon .
%mor:	n|raccoon .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	oh , nice kitty .
%mor:	co|oh cm|cm adj|nice n|kitty .
%gra:	1|4|COM 2|1|LP 3|4|MOD 4|0|INCROOT 5|4|PUNCT
%com:	m strokes kitty
*MOT:	she's such a good kitty .
%mor:	pro:sub|she~aux|be&3S qn|such det:art|a adj|good n|kitty .
%gra:	1|2|SUBJ 2|0|ROOT 3|6|QUANT 4|6|DET 5|6|MOD 6|2|PRED 7|2|PUNCT
*MOT:	nice and soft Rick .
%mor:	adj|nice coord|and adj|soft n:prop|Rick .
%gra:	1|0|INCROOT 2|1|CONJ 3|4|MOD 4|2|COORD 5|1|PUNCT
*MOT:	Rick look .
%mor:	n:prop|Rick co|look .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
%com:	c does not look at MOT , but stares ahead
*MOT:	soft kitty .
%mor:	adj|soft n|kitty .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
%com:	c puts his foot up on blocks , MOT takes it down
*MOT:	Rick .
%mor:	n:prop|Rick .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m turns CHI's face to her , he looks away
*MOT:	who's a good boy ?
%mor:	pro:rel|who~aux|be&3S det:art|a adj|good n|boy ?
%gra:	1|2|LINK 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
*CHI:	me .
%mor:	pro:obj|me .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Rick , where are we going tonight ?
%mor:	n:prop|Rick cm|cm pro:rel|where cop|be&PRES pro:sub|we
	n:gerund|go-PRESP adv:tem|tonight ?
%gra:	1|0|INCROOT 2|1|LP 3|4|LINK 4|1|PUNCT 5|4|PRED 6|5|INCROOT 7|6|JCT
	8|6|PUNCT
%com:	c looks at MOT
*CHI:	go to +/.
%mor:	v|go prep|to +/.
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	to nana's .
%mor:	inf|to n|nana~poss|s .
%gra:	1|2|INF 2|0|INCROOT 3|2|POSS 4|2|PUNCT
%com:	c looks away
*CHI:	nana's .
%mor:	n|nana~poss|s .
%gra:	1|0|INCROOT 2|1|POSS 3|1|PUNCT
*MOT:	nana's house , yeah .
%mor:	n|nana~poss|s n|house cm|cm co|yeah .
%gra:	1|3|MOD 2|1|POSS 3|0|INCROOT 4|3|LP 5|3|ENUM 6|3|PUNCT
*CHI:	nana house .
%mor:	co|nana n|house .
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	we're going to have supper over there .
%mor:	pro:sub|we~aux|be&PRES part|go-PRESP inf|to v|have n|supper
	adv|over adv|there .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|5|JCT 8|5|JCT
	9|3|PUNCT
*MOT:	you know what we're having for supper ?
%mor:	pro:per|you v|know pro:int|what pro:sub|we~aux|be&PRES
	part|have-PRESP prep|for n|supper ?
%gra:	1|2|SUBJ 2|0|ROOT 3|6|LINK 4|6|SUBJ 5|6|AUX 6|2|COMP 7|6|JCT 8|7|POBJ
	9|2|PUNCT
*MOT:	spaghetti .
%mor:	n|spaghetti .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	spaghetti .
%mor:	n|spaghetti .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c says sketty
*MOT:	say spaghetti .
%mor:	v|say n|spaghetti .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	mama car ?
%mor:	n|mama n|car ?
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
%com:	c looking at MOT
*MOT:	what ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	mama car ?
%mor:	n|mama n|car ?
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	we'll go in momma's car .
%mor:	pro:sub|we~mod|will v|go prep|in n|momma~poss|s n|car .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|7|MOD 6|5|POSS 7|4|POBJ 8|3|PUNCT
%com:	c looks down
*MOT:	yeah , we'll go over there .
%mor:	co|yeah cm|cm pro:sub|we~mod|will v|go adv|over adv|there .
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|JCT 7|5|JCT 8|5|PUNCT
*MOT:	ride over in my car .
%mor:	v|ride adv|over prep|in det:poss|my n|car .
%gra:	1|0|ROOT 2|1|JCT 3|1|JCT 4|5|MOD 5|3|POBJ 6|1|PUNCT
*MOT:	and see nana and grandpa .
%mor:	coord|and v|see n|nana coord|and grand#n|pa .
%gra:	1|2|LINK 2|0|ROOT 3|2|OBJ 4|2|CONJ 5|4|COORD 6|2|PUNCT
*MOT:	how's that ?
%mor:	adv:int|how~aux|be&3S pro:dem|that ?
%gra:	1|3|LINK 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*MOT:	good .
%mor:	adj|good .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	good .
%mor:	adj|good .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you know what we're gonna have for dessert ?
%mor:	pro:per|you v|know pro:int|what pro:sub|we~aux|be&PRES
	part|go-PRESP~inf|to v|have prep|for n|dessert ?
%gra:	1|2|SUBJ 2|0|ROOT 3|6|LINK 4|6|SUBJ 5|6|AUX 6|2|COMP 7|8|INF 8|6|XCOMP
	9|8|JCT 10|9|POBJ 11|2|PUNCT
%com:	c looks at MOT
*MOT:	Hoodsys .
%mor:	n:prop|Hoodsys .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	Hoodsy .
%mor:	n:prop|Hoodsy .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do you like Hoodsys ?
%mor:	mod|do pro:per|you v|like n:prop|Hoodsys ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	Hoodsys .
%mor:	n:prop|Hoodsys .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah , with chocolate and vanilla in them .
%mor:	co|yeah cm|cm prep|with n|chocolate coord|and n|vanilla prep|in
	pro:obj|them .
%gra:	1|0|INCROOT 2|1|LP 3|1|JCT 4|3|POBJ 5|4|CONJ 6|5|COORD 7|6|NJCT
	8|7|POBJ 9|1|PUNCT
*MOT:	you like that ?
%mor:	pro:per|you v|like pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
%com:	c looking down
*MOT:	if you're a good boy and eat all your supper , you get one .
%mor:	conj|if pro:per|you~cop|be&PRES det:art|a adj|good n|boy coord|and
	v|eat qn|all det:poss|your n|supper cm|cm pro:per|you v|get
	pro:indef|one .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|6|DET 5|6|MOD 6|3|PRED 7|6|CONJ 8|7|COORD
	9|11|QUANT 10|11|MOD 11|8|OBJ 12|11|LP 13|14|SUBJ 14|6|CMOD 15|14|OBJ
	16|3|PUNCT
*MOT:	okay ?
%mor:	co|okay ?
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c smiles and laughs , looking at MOT
*CHI:	okay ?
%mor:	co|okay ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah , sounds good huh [/?] ?
%mor:	co|yeah cm|cm v|sound-3S adj|good ?
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	Rick .
%mor:	n:prop|Rick .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c looks at MOT
*MOT:	where's daddy ?
%mor:	adv:int|where~cop|be&3S n|daddy ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	daddy work .
%mor:	n|daddy n|work .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	at work .
%mor:	prep|at n|work .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
%com:	c vocs , crawls away
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	daddy's gonna come too .
%mor:	n|daddy~aux|be&3S part|go-PRESP~inf|to v|come post|too .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|3|PUNCT
*MOT:	he's gonna meet us over there .
%mor:	pro:sub|he~aux|be&3S part|go-PRESP~inf|to v|meet pro:obj|us
	adv|over adv|there .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|5|JCT 8|5|JCT
	9|3|PUNCT
*MOT:	huh [/?] Rick ?
%mor:	n:prop|Rick ?
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c staring away
*MOT:	Rick look .
%mor:	n:prop|Rick co|look .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
%com:	c looks at MOT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	you look nice .
%mor:	pro:per|you cop|look adj|nice .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	nice .
%mor:	adj|nice .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you're looking nice at me .
%mor:	pro:per|you~aux|be&PRES part|look-PRESP adj|nice prep|at pro:obj|me
	.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|4|JCT 6|5|POBJ 7|3|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
%com:	c glances away
*MOT:	Rick .
%mor:	n:prop|Rick .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c looks at MOT
*MOT:	touch your ears .
%mor:	v|touch det:poss|your n|ear-PL .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|PUNCT
%com:	c touches ear
*CHI:	ears .
%mor:	n|ear-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	touch your tummy .
%mor:	v|touch det:poss|your n|tummy .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|PUNCT
*CHI:	tummy .
%mor:	n|tummy .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c touches his shoulders , then ears
*CHI:	mama car .
%mor:	n|mama n|car .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	touch your tummy , Rick .
%mor:	v|touch det:poss|your n|tummy cm|cm n:prop|Rick .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|3|LP 5|3|ENUM 6|1|PUNCT
*CHI:	tummy .
%mor:	n|tummy .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c doesn't touch anything
*CHI:	mama car .
%mor:	n|mama n|car .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	no , tummy .
%mor:	co|no cm|cm n|tummy .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
%com:	m takes CHI's hand and touches his tummy
*MOT:	Rick touch your tummy .
%mor:	n:prop|Rick n|touch det:poss|your n|tummy .
%gra:	1|0|INCROOT 2|1|OBJ 3|4|MOD 4|2|OBJ 5|1|PUNCT
*CHI:	tummy .
%mor:	n|tummy .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c complies
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	touch your hair .
%mor:	v|touch det:poss|your n|hair .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|PUNCT
%com:	c touches his mouth
*CHI:	hair .
%mor:	n|hair .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c stands up , MOT tries to restrain hiMOT
*MOT:	Rick look .
%mor:	n:prop|Rick co|look .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Rick .
%mor:	n:prop|Rick .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	come here .
%mor:	v|come adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
%com:	c looks at MOT , standing
*MOT:	Rick do this .
%mor:	n:prop|Rick v|do pro:dem|this .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
%com:	m begins patacake , CHI responds with handclaps only once
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	Rick .
%mor:	n:prop|Rick .
