@UTF8
@PID:	11312/c-00005425-1
	pro:per|you ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|LP 5|7|AUX 6|5|NEG 7|2|OBJ 8|2|PUNCT
*CHI:	where [/?] , <he's in the audi> [/?] , he's in the auditorium .
%mor:	cm|cm cm|cm pro:sub|he~cop|be&3S prep|in det:art|the n|auditorium .
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|PUNCT
*MOT:	who's in the auditorium ?
%mor:	pro:int|who~cop|be&3S prep|in det:art|the n|auditorium ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*CHI:	the [/?] the xxx sound of music .
%mor:	det:art|the n|sound prep|of n|music .
%gra:	1|2|DET 2|0|INCROOT 3|2|NJCT 4|3|POBJ 5|2|PUNCT
*MOT:	you were [/?] listening to the music in the auditorium , today ?
%mor:	pro:per|you part|listen-PRESP prep|to det:art|the n|music prep|in
	det:art|the n|auditorium cm|cm adv:tem|today ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|5|NJCT 7|8|DET 8|6|POBJ
	9|2|LP 10|2|JCT 11|2|PUNCT
*CHI:	said , hi@q .
%mor:	v|say&PAST cm|cm meta|hi .
%gra:	1|0|ROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	and you said , hi@q .
%mor:	coord|and pro:per|you v|say&PAST cm|cm meta|hi .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|LP 5|3|ENUM 6|3|PUNCT
*MOT:	to Cheryl ?
%mor:	prep|to n:prop|Cheryl ?
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	did Jack sing any songs in the auditorium ?
%mor:	v|do&PAST n:prop|Jack v|sing qn|any n|song-PL prep|in det:art|the
	n|auditorium ?
%gra:	1|0|ROOT 2|3|SUBJ 3|1|XCOMP 4|5|QUANT 5|3|OBJ 6|3|JCT 7|8|DET 8|6|POBJ
	9|1|PUNCT
*MOT:	did Jack sing any songs in the auditorium ?
%mor:	v|do&PAST n:prop|Jack v|sing qn|any n|song-PL prep|in det:art|the
	n|auditorium ?
%gra:	1|0|ROOT 2|3|SUBJ 3|1|XCOMP 4|5|QUANT 5|3|OBJ 6|3|JCT 7|8|DET 8|6|POBJ
	9|1|PUNCT
%com:	c voc
*MOT:	is [/?] that the count ?
%mor:	pro:rel|that det:art|the n|count ?
%gra:	1|3|LINK 2|3|DET 3|0|INCROOT 4|3|PUNCT
*MOT:	are [/?] you talking like the count ?
%mor:	pro:per|you part|talk-PRESP prep|like det:art|the n|count ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
%com:	c sings
*MOT:	are [/?] you singing a song ?
%mor:	pro:per|you part|sing-PRESP det:art|a n|song ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	is [/?] that the name of the song ?
%mor:	pro:rel|that det:art|the n|name prep|of det:art|the n|song ?
%gra:	1|3|LINK 2|3|DET 3|0|INCROOT 4|3|NJCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*MOT:	did you sing a song in the auditorium ?
%mor:	v|do&PAST pro:per|you v|sing det:art|a n|song prep|in det:art|the
	n|auditorium ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|JCT 7|8|DET 8|6|POBJ
	9|3|PUNCT
%com:	c sings
*MOT:	yeah , is [/?] that the name of it ?
%mor:	co|yeah cm|cm pro:rel|that det:art|the n|name prep|of pro:per|it ?
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|5|DET 5|3|OBJ 6|5|NJCT 7|6|POBJ 8|1|PUNCT
%com:	c voc
*MOT:	Jack likes to sing , huh [/?] ?
%mor:	n:prop|Jack v|like-3S inf|to v|sing cm|cm ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|LP 6|2|PUNCT
%com:	c sings
*MOT:	go ahead , sing me a song .
%mor:	v|go adv|ahead cm|cm v|sing pro:obj|me det:art|a n|song .
%gra:	1|5|SRL 2|1|JCT 3|1|LP 4|1|ENUM 5|0|ROOT 6|7|DET 7|5|OBJ 8|5|PUNCT
%com:	c sings
*MOT:	Jack sing a song for Cheryl ?
%mor:	n:prop|Jack v|sing det:art|a n|song prep|for n:prop|Cheryl ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|JCT 6|5|POBJ 7|2|PUNCT
*MOT:	Jack , did you shs [/?] sing a song for Cheryl ?
%mor:	n:prop|Jack cm|cm v|do&PAST pro:per|you v|sing det:art|a n|song
	prep|for n:prop|Cheryl ?
%gra:	1|3|SUBJ 2|1|LP 3|0|ROOT 4|5|SUBJ 5|3|COMP 6|7|DET 7|5|OBJ 8|7|NJCT
	9|8|POBJ 10|3|PUNCT
*CHI:	alright .
%mor:	co|alright .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c sings and looks through magazine box m goes over
*MOT:	xxx over here .
%mor:	adv|over adv|here .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	nope , song book isn't here .
%mor:	co|nope cm|cm n|song n|book cop|be&3S~neg|not adv|here .
%gra:	1|5|COM 2|1|LP 3|4|MOD 4|5|SUBJ 5|0|ROOT 6|5|NEG 7|5|PRED 8|5|PUNCT
*MOT:	the song book is up in your room , if you want to sing a song .
%mor:	det:art|the n|song n|book aux|be&3S adv|up prep|in det:poss|your
	n|room cm|cm conj|if pro:per|you v|want inf|to v|sing det:art|a
	n|song .
%gra:	1|3|DET 2|3|MOD 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|JCT 7|8|MOD 8|6|POBJ
	9|4|LP 10|12|LINK 11|12|SUBJ 12|4|CJCT 13|14|INF 14|12|XCOMP 15|16|DET
	16|14|OBJ 17|4|PUNCT
%com:	c sings
*CHI:	<Grover , Grover , Grover , Grover , Grover , Grover> [/?] .
*CHI:	<oh , yeah> [/?] !
*MOT:	is [/?] that the end of the song ?
%mor:	pro:rel|that det:art|the n|end prep|of det:art|the n|song ?
%gra:	1|3|LINK 2|3|DET 3|0|INCROOT 4|3|NJCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*MOT:	oh „ yeah ?
%mor:	co|oh end|end co|yeah ?
%gra:	1|3|COM 2|3|ENDP 3|0|INCROOT 4|3|PUNCT
%com:	c sings
*CHI:	<Grover , Grover , Grover> [/?] .
*MOT:	Jack , did you sing that to Cheryl ?
%mor:	n:prop|Jack cm|cm v|do&PAST pro:per|you v|sing pro:rel|that prep|to
	n:prop|Cheryl ?
%gra:	1|5|LINK 2|1|LP 3|1|ENUM 4|5|SUBJ 5|0|ROOT 6|5|OBJ 7|6|JCT 8|7|POBJ
	9|5|PUNCT
*CHI:	<Grover , Grover , Grover> [/?] .
*MOT:	did you sing the Grover song for Cheryl ?
%mor:	v|do&PAST pro:per|you v|sing det:art|the n:prop|Grover n|song
	prep|for n:prop|Cheryl ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|6|DET 5|6|MOD 6|3|OBJ 7|6|NJCT 8|7|POBJ
	9|3|PUNCT
*CHI:	where Cheryl ?
%mor:	adv:int|where n:prop|Cheryl ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
%com:	m laughs
*MOT:	you tell me where Cheryl is [% uc] .
%mor:	pro:per|you v|tell pro:obj|me adv:int|where n:prop|Cheryl cop|be&3S
	.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|6|LINK 5|6|SUBJ 6|2|COMP 7|2|PUNCT
*CHI:	where's Cheryl ?
%mor:	adv:int|where~cop|be&3S n:prop|Cheryl ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	you tell me where Cheryl is .
%mor:	pro:per|you v|tell pro:obj|me adv:int|where n:prop|Cheryl cop|be&3S
	.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|6|LINK 5|6|SUBJ 6|2|COMP 7|2|PUNCT
*MOT:	<tell Ma> [/?] Jack tell momma where's Cheryl ?
%mor:	n:prop|Jack v|tell n|momma pro:rel|where~aux|be&3S n:prop|Cheryl ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|6|LINK 5|6|AUX 6|3|CMOD 7|2|PUNCT
*CHI:	Cheryl , my darling .
%mor:	n:prop|Cheryl cm|cm det:poss|my co|darling .
%gra:	1|0|INCROOT 2|1|LP 3|4|MOD 4|1|ENUM 5|1|PUNCT
*MOT:	Cheryl my darling ?
%mor:	n:prop|Cheryl det:poss|my co|darling ?
%gra:	1|0|INCROOT 2|3|MOD 3|1|OBJ 4|1|PUNCT
*CHI:	Cheryl's slapping me five .
%mor:	n:prop|Cheryl~aux|be&3S part|slap-PRESP pro:obj|me det:num|five .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|OBJ 6|3|PUNCT
*MOT:	I think Jack likes Cheryl .
%mor:	pro:sub|I v|think n:prop|Jack v|like-3S n:prop|Cheryl .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|SUBJ 4|2|COMP 5|4|OBJ 6|2|PUNCT
%com:	c laughs
*MOT:	Jack used to like Lynn very , very much and now he likes Cheryl
	very , very much .
%mor:	n:prop|Jack v|use-PAST prep|to co|like n:prop|Lynn adv|very cm|cm
	adv|very qn|much coord|and adv|now pro:sub|he v|like-3S
	n:prop|Cheryl adv|very cm|cm adv|very qn|much .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|COM 5|3|POBJ 6|7|JCT 7|5|LP 8|9|JCT
	9|13|QUANT 10|13|LINK 11|13|JCT 12|13|SUBJ 13|2|CJCT 14|13|OBJ 15|16|JCT
	16|14|LP 17|18|JCT 18|13|JCT 19|2|PUNCT
*MOT:	does Cheryl make Jack happy ?
%mor:	mod|do&3S n:prop|Cheryl v|make n:prop|Jack adj|happy ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|4|PRED 6|3|PUNCT
%com:	c laughs
*MOT:	and does Cheryl make Jack smile ?
%mor:	coord|and mod|do&3S n:prop|Cheryl v|make n:prop|Jack n|smile ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|MOD 6|4|OBJ 7|4|PUNCT
%com:	c mumbles
*CHI:	Cheryl said goodbye .
%mor:	n:prop|Cheryl v|say&PAST co|goodbye .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	and Cheryl said goodbye to Jack at school , that's right .
%mor:	coord|and n:prop|Cheryl v|say&PAST co|goodbye prep|to n:prop|Jack
	prep|at n|school cm|cm pro:rel|that~aux|be&3S n|right .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|4|JCT 6|5|POBJ 7|6|JCT 8|7|POBJ
	9|7|LP 10|12|LINK 11|12|AUX 12|7|POBJ 13|3|PUNCT
*MOT:	and Jack , will see Cheryl +/.
%mor:	coord|and n:prop|Jack cm|cm mod|will v|see n:prop|Cheryl +/.
%gra:	1|5|LINK 2|5|SUBJ 3|2|LP 4|5|AUX 5|0|ROOT 6|5|OBJ 7|5|PUNCT
%com:	c mumbles
*MOT:	Jack , you'll see Cheryl +/.
%mor:	n:prop|Jack cm|cm pro:per|you~mod|will v|see n:prop|Cheryl +/.
%gra:	1|5|LINK 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|OBJ 7|5|PUNCT
*CHI:	tomorrow .
%mor:	adv:tem|tomorrow .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	tomorrow .
%mor:	adv:tem|tomorrow .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	<bingo , bingo> [/?] .
*MOT:	and [/?] you singing bingo ?
%mor:	pro:per|you part|sing-PRESP n|bingo ?
%gra:	1|3|MOD 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*CHI:	<candid camera , cam> [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	alright .
%mor:	co|alright .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	could you say alright to Cheryl xxx ?
%mor:	mod|could pro:per|you v|say adj|alright prep|to n:prop|Cheryl ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|4|JCT 6|5|POBJ 7|3|PUNCT
*CHI:	alright .
%mor:	co|alright .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and Jack , did you see Nathaniel ?
%mor:	coord|and n:prop|Jack cm|cm v|do&PAST pro:per|you v|see
	n:prop|Nathaniel ?
%gra:	1|4|LINK 2|4|SUBJ 3|2|LP 4|0|ROOT 5|6|SUBJ 6|4|COMP 7|6|OBJ 8|4|PUNCT
*MOT:	was [/?] Nathaniel at school ?
%mor:	n:prop|Nathaniel prep|at n|school ?
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*CHI:	oh „ yeah .
%mor:	co|oh end|end co|yeah .
%gra:	1|3|COM 2|3|ENDP 3|0|INCROOT 4|3|PUNCT
*MOT:	Jack , was [/?] Nathaniel at school ?
%mor:	n:prop|Jack cm|cm n:prop|Nathaniel prep|at n|school ?
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|JCT 5|4|POBJ 6|1|PUNCT
*MOT:	and how was [/?] Nathaniel's arm ?
%mor:	coord|and adv:int|how n:prop|Nathaniel~poss|s n|arm ?
%gra:	1|5|LINK 2|5|LINK 3|5|MOD 4|3|POSS 5|0|INCROOT 6|5|PUNCT
*CHI:	sad .
%mor:	adj|sad .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	<is it all> [/?] it's sad ?
%mor:	pro:per|it~cop|be&3S adj|sad ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	is [/?] it getting better ?
%mor:	pro:per|it part|get-PRESP adj|good&CP ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	nope .
%mor:	co|nope .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	it's not getting better ?
%mor:	pro:per|it~cop|be&3S neg|not part|get-PRESP adj|good&CP ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|NEG 4|2|XJCT 5|4|JCT 6|2|PUNCT
*CHI:	he said it sad .
%mor:	pro:sub|he v|say&PAST pro:per|it adj|sad .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|2|PUNCT
*MOT:	what happened to his arm ?
%mor:	pro:int|what v|happen-PAST prep|to det:poss|his n|arm ?
%gra:	1|2|LINK 2|0|ROOT 3|2|JCT 4|5|MOD 5|3|POBJ 6|2|PUNCT
*CHI:	he cut his lip .
%mor:	pro:sub|he v|cut&ZERO det:poss|his n|lip .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|OBJ 5|2|PUNCT
*MOT:	he cut his lip ?
%mor:	pro:sub|he v|cut&ZERO det:poss|his n|lip ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|OBJ 5|2|PUNCT
*MOT:	is [/?] he okay ?
%mor:	pro:sub|he co|okay ?
%gra:	1|2|SUBJ 2|0|INCROOT 3|2|PUNCT
*MOT:	is [/?] his arm getting better ?
%mor:	det:poss|his n|arm part|get-PRESP adj|good&CP ?
%gra:	1|2|MOD 2|0|INCROOT 3|2|XJCT 4|3|JCT 5|2|PUNCT
*CHI:	one day .
%mor:	det:num|one n|day .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*MOT:	Jack [/?] Jack , is [/?] Nathaniel's arm getting better ?
%mor:	n:prop|Jack cm|cm n:prop|Nathaniel~poss|s n|arm part|get-PRESP
	adj|good&CP ?
%gra:	1|0|INCROOT 2|1|LP 3|5|MOD 4|3|POSS 5|1|ENUM 6|5|XJCT 7|6|JCT 8|1|PUNCT
%com:	c voc
*MOT:	was [/?] Jack playing with Nathaniel in school today ?
%mor:	n:prop|Jack part|play-PRESP prep|with n:prop|Nathaniel prep|in
	n|school adv:tem|today ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|7|JCT 6|5|POBJ 7|4|JCT 8|2|PUNCT
%com:	c sings
*MOT:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Jack was [/?] nathan [/?] +/.
%mor:	n:prop|Jack +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	was [/?] Jack playing with Nathaniel ?
%mor:	n:prop|Jack part|play-PRESP prep|with n:prop|Nathaniel ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
%com:	c sings
*MOT:	did Jack tickle Nathaniel and make him laugh ?
%mor:	v|do&PAST n:prop|Jack n|tickle n:prop|Nathaniel coord|and v|make
	pro:obj|him n|laugh ?
%gra:	1|0|ROOT 2|1|OBJ 3|2|CONJ 4|3|COORD 5|4|CONJ 6|5|COORD 7|6|OBJ 8|6|OBJ
	9|1|PUNCT
*CHI:	Cheryl's happy .
%mor:	n:prop|Cheryl~poss|s adj|happy .
%gra:	1|0|INCROOT 2|1|POSS 3|1|PRED 4|1|PUNCT
*MOT:	and Cheryl is happy .
%mor:	coord|and n:prop|Cheryl cop|be&3S adj|happy .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*MOT:	did Jack tickle Cheryl and make her laugh ?
%mor:	v|do&PAST n:prop|Jack n|tickle n:prop|Cheryl coord|and v|make
	det:poss|her n|laugh ?
%gra:	1|0|ROOT 2|1|OBJ 3|2|CONJ 4|3|COORD 5|4|CONJ 6|5|COORD 7|8|MOD 8|6|OBJ
	9|1|PUNCT
%com:	c laughs
*MOT:	did you tickle Cheryl ?
%mor:	v|do&PAST pro:per|you v|tickle n:prop|Cheryl ?
%gra:	1|0|ROOT 2|3|SUBJ 3|1|COMP 4|3|OBJ 5|1|PUNCT
%com:	c laughs
*MOT:	and make her laugh ?
%mor:	coord|and v|make det:poss|her n|laugh ?
%gra:	1|2|LINK 2|0|ROOT 3|4|MOD 4|2|OBJ 5|2|PUNCT
*MOT:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c sings
*MOT:	Jack , did you read Cheryl a nice story ?
%mor:	n:prop|Jack cm|cm v|do&PAST pro:per|you v|read&ZERO n:prop|Cheryl
	det:art|a adj|nice n|story ?
%gra:	1|3|SUBJ 2|1|LP 3|0|ROOT 4|5|SUBJ 5|3|COMP 6|9|MOD 7|9|DET 8|9|MOD
	9|5|OBJ 10|3|PUNCT
%com:	c laughs
*MOT:	did Jack open the book +/.
%mor:	v|do&PAST n:prop|Jack v|open det:art|the n|book +/.
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*CHI:	everybody tickle .
%mor:	pro:indef|everybody n|tickle .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	everybody +/.
%mor:	pro:indef|everybody +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	get off of me .
%mor:	v|get adv|off prep|of pro:obj|me .
%gra:	1|0|ROOT 2|1|JCT 3|2|JCT 4|3|POBJ 5|1|PUNCT
*CHI:	get off of me .
%mor:	v|get adv|off prep|of pro:obj|me .
%gra:	1|0|ROOT 2|1|JCT 3|2|JCT 4|3|POBJ 5|1|PUNCT
*CHI:	xxx .
*CHI:	tickle your toe .
%mor:	v|tickle det:poss|your n|toe .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|PUNCT
*MOT:	who was [/?] tickling your toes ?
%mor:	pro:int|who part|tickle-PRESP det:poss|your n|toe-PL ?
%gra:	1|0|INCROOT 2|1|XJCT 3|4|MOD 4|2|OBJ 5|1|PUNCT
*CHI:	tick [/?] mommy .
%mor:	n|mommy .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you want mommy to tickle Jack's toes ?
%mor:	pro:per|you v|want n|mommy prep|to n|tickle n:prop|Jack~poss|s
	n|toe-PL ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|4|POBJ 6|8|MOD 7|6|POSS 8|2|OBJ
	9|2|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	like this ?
%mor:	prep|like pro:dem|this ?
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
%com:	c laughs
*CHI:	no [/?] , no .
%mor:	cm|cm co|no .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
*MOT:	tickle those toes ?
%mor:	v|tickle pro:dem|those n|toe-PL ?
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	you want momma to tickle those toes and make Jack laugh ?
%mor:	pro:per|you v|want n|momma inf|to v|tickle pro:dem|those n|toe-PL
	coord|and v|make n:prop|Jack n|laugh ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|5|INF 5|3|XCOMP 6|7|DET 7|5|OBJ 8|5|CONJ
	9|8|COORD 10|11|MOD 11|9|OBJ 12|2|PUNCT
*CHI:	tickle your hand with the toe .
%mor:	v|tickle det:poss|your n|hand prep|with det:art|the n|toe .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|3|NJCT 5|6|DET 6|4|POBJ 7|1|PUNCT
*MOT:	tickling Jack's toes with my hand .
%mor:	part|tickle-PRESP n:prop|Jack~poss|s n|toe-PL prep|with det:poss|my
	n|hand .
%gra:	1|0|INCROOT 2|4|MOD 3|2|POSS 4|1|OBJ 5|1|JCT 6|7|MOD 7|5|POBJ 8|1|PUNCT
*CHI:	tickling Jack's toe .
%mor:	part|tickle-PRESP n:prop|Jack~poss|s n|toe .
%gra:	1|0|INCROOT 2|4|MOD 3|2|POSS 4|1|OBJ 5|1|PUNCT
*MOT:	with my hands .
%mor:	prep|with det:poss|my n|hand-PL .
%gra:	1|0|INCROOT 2|3|MOD 3|1|POBJ 4|1|PUNCT
*CHI:	tickle my toe .
%mor:	v|tickle det:poss|my n|toe .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|PUNCT
*MOT:	with my hand .
%mor:	prep|with det:poss|my n|hand .
%gra:	1|0|INCROOT 2|3|MOD 3|1|POBJ 4|1|PUNCT
*MOT:	oh „ I'm going to tickle Jack's toe with my hand .
%mor:	co|oh end|end pro:sub|I~aux|be&1S part|go-PRESP prep|to n|tickle
	n:prop|Jack~poss|s n|toe prep|with det:poss|my n|hand .
%gra:	1|5|COM 2|5|JCT 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|JCT 7|6|POBJ 8|10|MOD
	9|8|POSS 10|5|XJCT 11|10|NJCT 12|13|MOD 13|11|POBJ 14|5|PUNCT
*CHI:	ticklebee [/?] .
*MOT:	Jack loves to be tickled and then he laughs .
%mor:	n:prop|Jack v|love-3S inf|to aux|be part|tickle-PASTP coord|and
	adv:tem|then pro:sub|he v|laugh-3S .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|INF 4|5|AUX 5|2|XCOMP 6|5|CONJ 7|9|JCT 8|9|SUBJ
	9|6|COORD 10|2|PUNCT
*CHI:	ahh [/?] .
%com:	c laughs
*MOT:	are [/?] you comfortable , Jack ?
%mor:	pro:per|you adj|comfort&dv-ABLE cm|cm n:prop|Jack ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|LP 4|2|ENUM 5|2|PUNCT
*MOT:	way in that couch ?
%mor:	n|way prep|in pro:dem|that n|couch ?
%gra:	1|0|INCROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
%com:	c laughs
*CHI:	count .
%mor:	n|count .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	the count , who loves the count ?
%mor:	det:art|the n|count cm|cm pro:rel|who v|love-3S det:art|the n|count
	?
%gra:	1|2|DET 2|0|INCROOT 3|2|LP 4|5|LINK 5|2|CMOD 6|7|DET 7|5|OBJ 8|2|PUNCT
*CHI:	aadaa [/?] .
*MOT:	who says that ?
%mor:	pro:int|who v|say-3S pro:dem|that ?
%gra:	1|2|OBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	who does that ?
%mor:	pro:int|who mod|do&3S pro:dem|that ?
%gra:	1|3|OBJ 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*CHI:	haa [/?] .
%com:	m says to h: Sesame_Street the count
*MOT:	who does that ?
%mor:	pro:int|who mod|do&3S pro:dem|that ?
%gra:	1|3|OBJ 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*CHI:	<&ha oh , &ha> [/?] .
%com:	m says to h: hes (has) all the behaviors down
*CHI:	<haha , haha , &ha> [/?] .
*MOT:	and who laughs like that ?
%mor:	coord|and pro:rel|who n|laugh-PL prep|like pro:dem|that ?
%gra:	1|0|INCROOT 2|1|COORD 3|2|OBJ 4|3|NJCT 5|4|POBJ 6|1|PUNCT
*MOT:	the count laughs like that , doesn't he ?
%mor:	det:art|the n|count n|laugh-PL prep|like pro:dem|that cm|cm
	mod|do&3S~neg|not pro:sub|he ?
%gra:	1|3|DET 2|3|MOD 3|9|SUBJ 4|3|NJCT 5|4|POBJ 6|3|LP 7|9|AUX 8|7|NEG
	9|0|ROOT 10|9|PUNCT
%com:	c laughs
*CHI:	oh , .
%mor:	co|oh cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*MOT:	<be careful> [/?] , be careful of all the equipment , Jack .
%mor:	cm|cm aux|be co|careful prep|of qn|all det:art|the n|equipment
	cm|cm n:prop|Jack .
%gra:	1|9|SUBJ 2|9|AUX 3|9|COM 4|9|JCT 5|7|QUANT 6|7|DET 7|4|POBJ 8|7|LP
	9|0|ROOT 10|9|PUNCT
*CHI:	oh , sure .
%mor:	co|oh cm|cm adj|sure .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
%com:	c mumbles
*CHI:	oh , sure .
%mor:	co|oh cm|cm adj|sure .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	no writing on the newspapers yet Jack .
%mor:	co|no part|write-PRESP prep|on det:art|the n|newspaper-PL adv|yet
	n:prop|Jack .
%gra:	1|2|COM 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|7|JCT 7|2|APP 8|2|PUNCT
*MOT:	okay ?
%mor:	co|okay ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	we will have_to wait a little while longer .
%mor:	pro:sub|we mod|will mod:aux|have_to v|wait det:art|a adj|little
	n|while adj|long-CP .
%gra:	1|4|SUBJ 2|4|AUX 3|4|AUX 4|0|ROOT 5|7|DET 6|7|MOD 7|4|OBJ 8|7|POSTMOD
	9|4|PUNCT
*CHI:	I don't you care .
%mor:	pro:sub|I mod|do~neg|not pro:per|you v|care .
%gra:	1|5|SUBJ 2|5|AUX 3|2|NEG 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
@End
