@UTF8
@PID:	11312/c-00005434-1
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|6|DET 5|6|MOD 6|3|OBJ 7|3|PUNCT
*MOT:	let's take +/.
%mor:	v|let~pro:obj|us v|take +/.
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|1|PUNCT
*MOT:	roll it .
%mor:	v|roll pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	make a string .
%mor:	v|make det:art|a n|string .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	you do it .
%mor:	pro:per|you v|do pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	show me how you roll it .
%mor:	v|show pro:obj|me adv:int|how pro:per|you v|roll pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|5|LINK 4|5|SUBJ 5|1|COMP 6|5|OBJ 7|1|PUNCT
*MOT:	back and forth .
%mor:	adv|back coord|and adv|forth .
%gra:	1|0|INCROOT 2|1|CONJ 3|2|COORD 4|1|PUNCT
%com:	c rolls play+dough on table into a string
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	let's make it longer .
%mor:	v|let~pro:obj|us v|make pro:per|it adj|long-CP .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ 5|4|PRED 6|1|PUNCT
%com:	sib talks
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	make it longer .
%mor:	v|make pro:per|it adj|long-CP .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
%com:	c rolling clay
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	you rolling it with your hands .
%mor:	pro:per|you part|roll-PRESP pro:per|it prep|with det:poss|your
	n|hand-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|6|MOD 6|4|POBJ 7|2|PUNCT
%com:	c puts string on kite
*MOT:	that's good .
%mor:	pro:dem|that~cop|be&3S adj|good .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	can you make it st [/?] +/.
%mor:	mod|can pro:per|you v|make pro:per|it +/.
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	stay .
%mor:	n|stay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	stick together .
%mor:	n|stick adv|together .
%gra:	1|0|INCROOT 2|1|JCT 3|1|PUNCT
*MOT:	where is kite gonna go ?
%mor:	adv:int|where cop|be&3S n|kite part|go-PRESP~inf|to v|go ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|3|XMOD 5|6|INF 6|4|XCOMP 7|2|PUNCT
*CHI:	stick .
%mor:	n|stick .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah , where's the kite gonna go ?
%mor:	co|yeah cm|cm adv:int|where~cop|be&3S det:art|the n|kite
	part|go-PRESP~inf|to v|go ?
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|PRED 7|6|XMOD 8|9|INF
	9|7|XCOMP 10|4|PUNCT
%com:	sib says <up in the sky> " !
*MOT:	where's the kite gonna go Mark ?
%mor:	adv:int|where~cop|be&3S det:art|the n|kite part|go-PRESP~inf|to
	v|go n:prop|Mark ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|4|XMOD 6|7|INF 7|5|XCOMP 8|7|OBJ
	9|2|PUNCT
*CHI:	<in the> [/?] up the sky .
%mor:	prep|up det:art|the n|sky .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
%com:	c puts kite in the pretend sky
*MOT:	up in the sky , huh [/?] ?
%mor:	adv|up prep|in det:art|the n|sky cm|cm ?
%gra:	1|0|INCROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|LP 6|1|PUNCT
*MOT:	we have a lots_of things in the sky .
%mor:	pro:sub|we v|have det:art|a qn|lots_of n|thing-PL prep|in
	det:art|the n|sky .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|QUANT 5|2|OBJ 6|5|NJCT 7|8|DET 8|6|POBJ
	9|2|PUNCT
*CHI:	butterfly .
%mor:	n|+n|butter+n|fly .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you want a butterfly now ?
%mor:	pro:per|you v|want det:art|a n|+n|butter+n|fly adv|now ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|JCT 6|2|PUNCT
*MOT:	oop [/?] .
*MOT:	no , I think we might need more play+dough for that .
%mor:	co|no cm|cm pro:sub|I v|think pro:sub|we mod|might v|need qn|more
	n|+n|play+n|dough prep|for pro:dem|that .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|7|SUBJ 6|7|AUX 7|4|COMP 8|9|QUANT
	9|7|OBJ 10|9|NJCT 11|10|POBJ 12|4|PUNCT
*MOT:	can you squeeze it together .
%mor:	mod|can pro:per|you v|squeeze pro:per|it adv|together .
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|JCT 6|3|PUNCT
*CHI:	squeeze it .
%mor:	v|squeeze pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	squeeze it .
%mor:	v|squeeze pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	oop [/?] I hear Ryan upstairs .
%mor:	pro:sub|I v|hear n:prop|Ryan adv|upstairs .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|2|PUNCT
%com:	Ryan is CHI's school friend visiting for the day
*CHI:	butterfly .
%mor:	n|+n|butter+n|fly .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	roll it in [/?] in here .
%mor:	v|roll pro:per|it prep|in adv|here .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|3|POBJ 5|1|PUNCT
*MOT:	huh [/?] ?
*CHI:	yes roll .
%mor:	co|yes n|roll .
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	we need to make it flatter .
%mor:	pro:sub|we v|need inf|to v|make pro:per|it v|flatter .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|SUBJ 6|4|COMP 7|2|PUNCT
*CHI:	roll it out .
%mor:	v|roll pro:per|it adv|out .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*MOT:	hm: [/?] .
*CHI:	xxx .
*MOT:	we need to make it +/.
%mor:	pro:sub|we v|need inf|to v|make pro:per|it +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|2|PUNCT
*CHI:	in .
%mor:	adv|in .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	flatter .
%mor:	v|flatter .
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	do you want to cut it ?
%mor:	mod|do pro:per|you v|want inf|to v|cut&ZERO pro:per|it ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do you want to do it or want mommy do ?
%mor:	mod|do pro:per|you v|want inf|to v|do pro:per|it coord|or v|want
	n|mommy v|do ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|5|CONJ 8|7|COORD
	9|10|SUBJ 10|8|XCOMP 11|3|PUNCT
*CHI:	mommy do .
%mor:	n|mommy v|do .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	why don't you try to make the butterfly .
%mor:	adv:int|why mod|do~neg|not pro:per|you v|try inf|to v|make
	det:art|the n|+n|butter+n|fly .
%gra:	1|5|LINK 2|5|AUX 3|2|NEG 4|5|SUBJ 5|0|ROOT 6|7|INF 7|5|XCOMP 8|9|DET
	9|7|OBJ 10|5|PUNCT
*CHI:	mommy do .
%mor:	n|mommy v|do .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	alright .
%mor:	co|alright .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	I don't know if I can do this as well +/.
%mor:	pro:sub|I mod|do~neg|not v|know conj|if pro:sub|I mod|can v|do
	pro:dem|this adv|as adv|well +/.
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|8|LINK 6|8|SUBJ 7|8|AUX 8|4|CJCT
	9|8|OBJ 10|8|JCT 11|8|JCT 12|4|PUNCT
*CHI:	xxx .
*MOT:	what ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	butterfly in the sky .
%mor:	n|+n|butter+n|fly prep|in det:art|the n|sky .
%gra:	1|0|INCROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	butterfly in the sky .
%mor:	n|+n|butter+n|fly prep|in det:art|the n|sky .
%gra:	1|0|INCROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*MOT:	don't talk weird .
%mor:	mod|do~neg|not v|talk adj|weird .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|JCT 5|3|PUNCT
*CHI:	&mm [/?] .
*MOT:	that's gonna be the butterfly .
%mor:	pro:dem|that~cop|be&3S part|go-PRESP~inf|to cop|be det:art|the
	n|+n|butter+n|fly .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|5|INF 5|3|XCOMP 6|7|DET 7|5|PRED 8|2|PUNCT
*MOT:	ah [/?] .
*CHI:	ah [/?] .
%com:	sib talks
*CHI:	line .
%mor:	n|line .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	I'm gonna put a line .
%mor:	pro:sub|I~aux|be&1S part|go-PRESP~inf|to v|put&ZERO det:art|a
	n|line .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|DET 7|5|OBJ 8|3|PUNCT
*MOT:	the line is [/?] his &h [/?] +/.
%mor:	det:art|the n|line det:poss|his +/.
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*CHI:	&h [/?] .
*MOT:	what is [/?] it ?
%mor:	pro:int|what pro:per|it ?
%gra:	1|0|INCROOT 2|1|OBJ 3|1|PUNCT
*MOT:	his +/.
%mor:	det:poss|his +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	a [/?] &h [/?] head .
%mor:	n|head .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	head .
%mor:	n|head .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	sib talks about making a sun and clouds
*MOT:	that's it .
%mor:	pro:dem|that~cop|be&3S pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	a butt [/?] eye .
%mor:	det:art|a n|eye .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	an eye ?
%mor:	det:art|a n|eye ?
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%com:	m means on the butterfly
*MOT:	I know what we'll do .
%mor:	pro:sub|I v|know pro:int|what pro:sub|we~mod|will v|do .
%gra:	1|2|SUBJ 2|0|ROOT 3|6|LINK 4|6|SUBJ 5|6|AUX 6|2|COMP 7|2|PUNCT
*MOT:	put eyes .
%mor:	v|put&ZERO n|eye-PL .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	there .
%mor:	adv|there .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	put spot .
%mor:	v|put&ZERO n|spot .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	oh , a spot .
%mor:	co|oh cm|cm det:art|a n|spot .
%gra:	1|4|COM 2|1|LP 3|4|DET 4|0|INCROOT 5|4|PUNCT
*MOT:	you put spot !
%mor:	pro:per|you v|put&ZERO n|spot !
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	you know how to put spots .
%mor:	pro:per|you v|know adv:int|how inf|to v|put&ZERO n|spot-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|5|INF 5|3|XCOMP 6|5|OBJ 7|2|PUNCT
%com:	c makes spots on the butterfly
*CHI:	mommy help .
%mor:	n|mommy co|help .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
*MOT:	I can help you .
%mor:	pro:sub|I mod|can v|help pro:per|you .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	there one [/?] .
%mor:	adv|there .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	two [/?] .
*MOT:	two [/?] .
*CHI:	three [/?] .
*MOT:	three [/?] .
*CHI:	need it .
%mor:	v|need pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	yeah , you need some there .
%mor:	co|yeah cm|cm pro:per|you v|need qn|some adv|there .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|JCT 7|4|PUNCT
*CHI:	<four five six> [/?] .
*MOT:	good job !
%mor:	adj|good n|job !
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	butterfly .
%mor:	n|+n|butter+n|fly .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you needed spots .
%mor:	pro:per|you v|need-PAST n|spot-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	what else do we need ?
%mor:	pro:int|what post|else mod|do pro:sub|we v|need ?
%gra:	1|5|LINK 2|1|PQ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
%com:	c picks up butterfly , examines it , then puts it down in the sky
*MOT:	hm: [/?] ?
*MOT:	what else do we need ?
%mor:	pro:int|what post|else mod|do pro:sub|we v|need ?
%gra:	1|5|LINK 2|1|PQ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*MOT:	huh [/?] ?
*MOT:	can you think ?
%mor:	mod|can pro:per|you v|think ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	what else do we need ?
%mor:	pro:int|what post|else mod|do pro:sub|we v|need ?
%gra:	1|5|LINK 2|1|PQ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*MOT:	how about a sun ?
%mor:	adv:int|how adv|about det:art|a n|sun ?
%gra:	1|4|LINK 2|4|JCT 3|4|DET 4|0|INCROOT 5|4|PUNCT
*CHI:	the sun in sky .
%mor:	det:art|the n|sun prep|in n|sky .
%gra:	1|2|DET 2|0|INCROOT 3|2|NJCT 4|3|POBJ 5|2|PUNCT
*MOT:	yeah , the sun in the sky .
%mor:	co|yeah cm|cm det:art|the n|sun prep|in det:art|the n|sky .
%gra:	1|0|INCROOT 2|1|LP 3|4|DET 4|1|ENUM 5|4|NJCT 6|7|DET 7|5|POBJ 8|1|PUNCT
*CHI:	color sun .
%mor:	n|color n|sun .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	I know .
%mor:	pro:sub|I v|know .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	we'll pretend it's yellow .
%mor:	pro:sub|we~mod|will v|pretend pro:per|it~cop|be&3S adj|yellow .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|SUBJ 5|3|COMP 6|5|PRED 7|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay ?
%mor:	co|okay ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	yellow sun .
%mor:	adj|yellow n|sun .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	sun in the sky .
%mor:	n|sun prep|in det:art|the n|sky .
%gra:	1|0|INCROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*CHI:	make a sun .
%mor:	v|make det:art|a n|sun .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	here's the sun .
%mor:	pro:exist|here~cop|be&3S det:art|the n|sun .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	hold it +/.
%mor:	v|hold pro:per|it +/.
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
%com:	sib interrupts MOM and CHI
*CHI:	xxx .
*MOT:	is [/?] the sun hot or cold .
%mor:	det:art|the n|sun adj|hot coord|or adj|cold .
%gra:	1|2|DET 2|0|INCROOT 3|2|XMOD 4|3|CONJ 5|4|COORD 6|2|PUNCT
*CHI:	hot .
%mor:	adj|hot .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	hot .
%mor:	adj|hot .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	&mm [/?] .
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	press it down .
%mor:	v|press pro:per|it adv|down .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*CHI:	brr [/?] .
%com:	m and CHI press on play+dough to flatten out
*MOT:	hard .
%mor:	adv|hard .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	hard or soft .
%mor:	adv|hard coord|or adj|soft .
%gra:	1|0|INCROOT 2|1|CONJ 3|2|COORD 4|1|PUNCT
*CHI:	<hard , hard> [/?] hard .
%mor:	adv|hard .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	hard .
%mor:	adv|hard .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	wanna put that up in the sun .
%mor:	v|want~inf|to v|put&ZERO pro:dem|that adv|up prep|in det:art|the
	n|sun .
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|3|OBJ 5|3|JCT 6|3|JCT 7|8|DET 8|6|POBJ
	9|1|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	is [/?] that the sun ?
%mor:	pro:rel|that det:art|the n|sun ?
%gra:	1|3|LINK 2|3|DET 3|0|INCROOT 4|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what do we need to do ?
%mor:	pro:int|what mod|do pro:sub|we v|need inf|to v|do ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|4|PUNCT
*MOT:	wanna make little lines in it ?
%mor:	v|want~inf|to v|make adj|little n|line-PL prep|in pro:per|it ?
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|5|MOD 5|3|OBJ 6|5|JCT 7|6|POBJ 8|1|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c draws lines on sun with cutting wheel
*CHI:	more .
%mor:	pro:indef|more .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you go +/.
%mor:	pro:per|you v|go +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	how about like that , Mark ?
%mor:	adv:int|how adv|about prep|like pro:dem|that cm|cm n:prop|Mark ?
%gra:	1|6|LINK 2|6|JCT 3|2|JCT 4|3|POBJ 5|4|LP 6|0|ROOT 7|6|PUNCT
*MOT:	how's that look ?
%mor:	adv:int|how~aux|be&3S pro:rel|that co|look ?
%gra:	1|3|LINK 2|3|AUX 3|4|LINK 4|0|INCROOT 5|4|PUNCT
*MOT:	there's the sun .
%mor:	pro:exist|there~cop|be&3S det:art|the n|sun .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
%com:	c holds sun infront of him , examines it , then puts it in the sky
*CHI:	sun .
%mor:	n|sun .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what else ?
%mor:	pro:int|what post|else ?
%gra:	1|0|INCROOT 2|1|PQ 3|1|PUNCT
*CHI:	how about +/.
%mor:	adv:int|how adv|about +/.
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*MOT:	how about +/.
%mor:	adv:int|how adv|about +/.
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*CHI:	a +/.
%mor:	det:art|a +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	a +/.
%mor:	det:art|a +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	in the sky .
%mor:	prep|in det:art|the n|sky .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	it's in the sky .
%mor:	pro:per|it~aux|be&3S prep|in det:art|the n|sky .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*CHI:	about +/.
%mor:	adv|about +/.
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c playing with cutting wheel
*MOT:	about what .
%mor:	prep|about pro:int|what .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	think .
%mor:	v|think .
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	how about +/.
%mor:	adv:int|how adv|about +/.
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*MOT:	what else is in the sky ?
%mor:	pro:int|what post|else aux|be&3S prep|in det:art|the n|sky ?
%gra:	1|3|LINK 2|1|PQ 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*MOT:	cl [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	cloud .
%mor:	n|cloud .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	clouds .
%mor:	n|cloud-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	in sky .
%mor:	prep|in n|sky .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	in the sky is what ?
%mor:	prep|in det:art|the n|sky cop|be&3S pro:int|what ?
%gra:	1|4|JCT 2|3|DET 3|1|POBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
*CHI:	cloud .
%mor:	n|cloud .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	clouds .
%mor:	n|cloud-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yes ?
%mor:	co|yes ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	would you like to make some clouds ?
%mor:	mod|will&COND pro:per|you v|like inf|to v|make qn|some n|cloud-PL ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|QUANT 7|5|OBJ 8|3|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	white cloud .
%mor:	adj|white n|cloud .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	white clouds .
%mor:	adj|white n|cloud-PL .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
%com:	c rolling clay , tries to use cutting wheel
*CHI:	xxx .
*CHI:	roll it .
%mor:	v|roll pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	roll it .
%mor:	v|roll pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that cuts it .
%mor:	pro:rel|that v|cut-3S pro:per|it .
%gra:	1|2|LINK 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do you want to cut it or do you want to roll it ?
%mor:	mod|do pro:per|you v|want inf|to v|cut&ZERO pro:per|it coord|or
	v|do pro:per|you v|want inf|to v|roll pro:per|it ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|5|CONJ 8|7|COORD
	9|8|OBJ 10|8|XCOMP 11|12|INF 12|10|XCOMP 13|12|OBJ 14|3|PUNCT
*CHI:	that cut it .
%mor:	pro:dem|that v|cut&ZERO pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	you want to cut it ?
%mor:	pro:per|you v|want inf|to v|cut&ZERO pro:per|it ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|2|PUNCT
%com:	sib talks
*MOT:	how's that for a big cloud ?
%mor:	adv:int|how~aux|be&3S pro:dem|that prep|for det:art|a adj|big
	n|cloud ?
%gra:	1|3|LINK 2|3|AUX 3|0|ROOT 4|3|JCT 5|7|DET 6|7|MOD 7|4|POBJ 8|3|PUNCT
*MOT:	is [/?] that a big or a little cloud ?
%mor:	pro:rel|that det:art|a adj|big coord|or det:art|a adj|little
	n|cloud ?
%gra:	1|3|LINK 2|3|DET 3|0|INCROOT 4|3|CONJ 5|7|DET 6|7|MOD 7|4|COORD
	8|3|PUNCT
*CHI:	big .
%mor:	adj|big .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	big cloud .
%mor:	adj|big n|cloud .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	is [/?] it a rain cloud or a sunshine cloud ?
%mor:	pro:per|it det:art|a n|rain n|cloud coord|or det:art|a n|sunshine
	n|cloud ?
%gra:	1|0|INCROOT 2|4|DET 3|4|MOD 4|1|OBJ 5|4|CONJ 6|8|DET 7|8|MOD 8|5|COORD
	9|1|PUNCT
*CHI:	rain cloud .
%mor:	n|rain n|cloud .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	huh [/?] ?
*CHI:	rain cloud .
%mor:	n|rain n|cloud .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	what's the weather out today ?
%mor:	pro:int|what~aux|be&3S det:art|the v|weather adv|out adv:tem|today
	?
