@UTF8
@PID:	11312/c-00005435-1
%gra:	1|0|INCROOT 2|1|COORD 3|2|CONJ 4|3|COORD 5|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	where did they get the eggs ?
%mor:	adv:int|where mod|do&PAST pro:sub|they v|get det:art|the n|egg-PL ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
*MOT:	<did they> [/?] did they keep them on the +/.
%mor:	mod|do&PAST pro:sub|they v|keep pro:obj|them prep|on det:art|the
	+/.
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|JCT 6|5|POBJ 7|3|PUNCT
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	stove .
%mor:	n|stove .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c plays with figures relevant to conversation
*MOT:	on the stove .
%mor:	prep|on det:art|the n|stove .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	help them cook it .
%mor:	v|help pro:obj|them v|cook pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ 5|1|PUNCT
*MOT:	let's make them cook it .
%mor:	v|let~pro:obj|us v|make pro:obj|them v|cook pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ 5|3|XCOMP 6|5|OBJ 7|1|PUNCT
*MOT:	she's what ?
%mor:	pro:sub|she~aux|be&3S pro:int|what ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	what's the mommy gonna do ?
%mor:	pro:int|what~aux|be&3S det:art|the n|mommy part|go-PRESP~inf|to
	v|do ?
%gra:	1|4|LINK 2|4|AUX 3|4|DET 4|0|INCROOT 5|4|XMOD 6|7|INF 7|5|XCOMP
	8|4|PUNCT
*MOT:	is [/?] that the mommy ?
%mor:	pro:rel|that det:art|the n|mommy ?
%gra:	1|3|LINK 2|3|DET 3|0|INCROOT 4|3|PUNCT
*CHI:	cook on stove .
%mor:	n|cook prep|on n|stove .
%gra:	1|0|INCROOT 2|1|NJCT 3|2|POBJ 4|1|PUNCT
*MOT:	cook on the stove , yeah .
%mor:	n|cook prep|on det:art|the n|stove cm|cm co|yeah .
%gra:	1|0|INCROOT 2|1|NJCT 3|4|DET 4|2|POBJ 5|1|LP 6|1|ENUM 7|1|PUNCT
*MOT:	what else are [/?] they gonna cook on the stove .
%mor:	pro:int|what post|else pro:sub|they part|go-PRESP~inf|to v|cook
	prep|on det:art|the n|stove .
%gra:	1|4|LINK 2|1|PQ 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|JCT 8|9|DET
	9|7|POBJ 10|4|PUNCT
*CHI:	hot dog .
%mor:	adj|hot n|dog .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	what else ?
%mor:	pro:int|what post|else ?
%gra:	1|0|INCROOT 2|1|PQ 3|1|PUNCT
*CHI:	tomato .
%mor:	n|tomato .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	tomatos .
%mor:	n|tomato-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	egg .
%mor:	n|egg .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and egg .
%mor:	coord|and n|egg .
%gra:	1|0|INCROOT 2|1|COORD 3|1|PUNCT
*CHI:	on saturday .
%mor:	prep|on n|saturday .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	on saturday what ?
%mor:	prep|on n|saturday pro:int|what ?
%gra:	1|0|INCROOT 2|3|MOD 3|1|POBJ 4|1|PUNCT
*CHI:	on saturday .
%mor:	prep|on n|saturday .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	they're gonna cook that on saturday ?
%mor:	pro:sub|they~aux|be&PRES part|go-PRESP~inf|to v|cook pro:dem|that
	prep|on n|saturday ?
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|5|JCT 8|7|POBJ
	9|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no ?
%mor:	co|no ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	today is tuesday .
%mor:	adv:tem|today cop|be&3S n|tuesday .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	today is tuesday , yes .
%mor:	adv:tem|today cop|be&3S n|tuesday cm|cm co|yes .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|LP 5|2|COM 6|2|PUNCT
*CHI:	on [/?] on saturday .
%mor:	prep|on n|saturday .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	on saturday what ?
%mor:	prep|on n|saturday pro:int|what ?
%gra:	1|0|INCROOT 2|3|MOD 3|1|POBJ 4|1|PUNCT
*CHI:	Ryan .
%mor:	n:prop|Ryan .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Ryan , yes .
%mor:	n:prop|Ryan cm|cm co|yes .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*CHI:	Michael .
%mor:	n:prop|Michael .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and Michael .
%mor:	coord|and n:prop|Michael .
%gra:	1|0|INCROOT 2|1|COORD 3|1|PUNCT
*CHI:	Joey .
%mor:	n:prop|Joey .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Joey .
%mor:	n:prop|Joey .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	peter .
%mor:	v|peter .
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	peter .
%mor:	v|peter .
%gra:	1|0|ROOT 2|1|PUNCT
*CHI:	xxx .
*MOT:	everybody .
%mor:	pro:indef|everybody .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	Frankie .
%mor:	n:prop|Frankie .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Frankie , yes .
%mor:	n:prop|Frankie cm|cm co|yes .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*CHI:	Frankie .
%mor:	n:prop|Frankie .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	what else ?
%mor:	pro:int|what post|else ?
%gra:	1|0|INCROOT 2|1|PQ 3|1|PUNCT
*MOT:	what else ?
%mor:	pro:int|what post|else ?
%gra:	1|0|INCROOT 2|1|PQ 3|1|PUNCT
*MOT:	who else ?
%mor:	pro:int|who post|else ?
%gra:	1|0|INCROOT 2|1|PQ 3|1|PUNCT
*CHI:	Ellisa .
%mor:	n:prop|Ellisa .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	Paul .
%mor:	n:prop|Paul .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Paul .
%mor:	n:prop|Paul .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	Ellisa .
%mor:	n:prop|Ellisa .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	I don't know <if Ellisa> [/?] if we're gonna see Ellisa on saturday
	.
%mor:	pro:sub|I mod|do~neg|not v|know conj|if pro:sub|we~aux|be&PRES
	part|go-PRESP~inf|to v|see n:prop|Ellisa prep|on n|saturday .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|8|LINK 6|8|SUBJ 7|8|AUX 8|4|COMP
	9|10|INF 10|8|XCOMP 11|10|OBJ 12|10|JCT 13|12|POBJ 14|4|PUNCT
*MOT:	I don't think Ellisa .
%mor:	pro:sub|I mod|do~neg|not v|think n:prop|Ellisa .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	Ellisa too big .
%mor:	n:prop|Ellisa adv|too adj|big .
%gra:	1|0|INCROOT 2|3|JCT 3|1|PRED 4|1|PUNCT
*MOT:	huh [/?] ?
*CHI:	too big .
%mor:	adv|too adj|big .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	too big , yeah .
%mor:	adv|too adj|big cm|cm co|yeah .
%gra:	1|2|JCT 2|0|ROOT 3|2|LP 4|2|ENUM 5|2|PUNCT
*MOT:	is [/?] Ellisa too big ?
%mor:	n:prop|Ellisa adv|too adj|big ?
%gra:	1|0|INCROOT 2|3|JCT 3|1|PRED 4|1|PUNCT
*MOT:	this is a boy's party .
%mor:	pro:dem|this cop|be&3S det:art|a n|boy~poss|s n|party .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|6|MOD 5|4|POSS 6|2|PRED 7|2|PUNCT
*CHI:	on saturday see chip .
%mor:	prep|on n|saturday v|see n|chip .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	maybe you'll see chip .
%mor:	adv|maybe pro:per|you~mod|will v|see n|chip .
%gra:	1|4|JCT 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*MOT:	but we're gonna go to a restaurant for your party .
%mor:	conj|but pro:sub|we~cop|be&PRES part|go-PRESP~inf|to v|go prep|to
	det:art|a n|restaurant prep|for det:poss|your n|party .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|6|INF 6|4|XCOMP 7|6|JCT 8|9|DET
	9|7|POBJ 10|6|JCT 11|12|MOD 12|10|POBJ 13|3|PUNCT
*CHI:	Rose_Maria .
%mor:	n:prop|Rose_Maria .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Rose_Marie at your party ?
%mor:	n:prop|Rose_Marie prep|at det:poss|your n|party ?
%gra:	1|0|INCROOT 2|1|JCT 3|4|MOD 4|2|POBJ 5|1|PUNCT
*MOT:	gonna see Rose_Maria tomorrow for your party .
%mor:	part|go-PRESP~inf|to v|see n:prop|Rose_Maria adv:tem|tomorrow
	conj|for det:poss|your n|party .
%gra:	1|0|INCROOT 2|3|INF 3|1|XCOMP 4|3|OBJ 5|4|CONJ 6|5|COORD 7|8|MOD
	8|6|OBJ 9|1|PUNCT
*MOT:	what did I tell you ?
%mor:	pro:int|what mod|do&PAST pro:sub|I v|tell pro:per|you ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*MOT:	Rose_Maria is not gonna work next week .
%mor:	n:prop|Rose_Maria aux|be&3S neg|not part|go-PRESP~inf|to v|work
	adv|next n|week .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|INF 6|4|XCOMP 7|8|JCT 8|6|OBJ
	9|4|PUNCT
*MOT:	she's not gonna come into school .
%mor:	pro:sub|she~aux|be&3S neg|not part|go-PRESP~inf|to v|come prep|into
	n|school .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|JCT 8|7|POBJ
	9|4|PUNCT
*MOT:	because why ?
%mor:	conj|because adv:int|why ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*CHI:	chip .
%mor:	n|chip .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	she's a &b [/?] +/.
%mor:	pro:sub|she~aux|be&3S det:art|a +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	&ba [/?] .
*MOT:	she's going to have a +/.
%mor:	pro:sub|she~aux|be&3S part|go-PRESP inf|to v|have det:art|a +/.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|3|PUNCT
*CHI:	&ba [/?] .
*CHI:	baby .
%mor:	n|baby .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	baby .
%mor:	n|baby .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	so she's not gonna come back to school after this week .
%mor:	conj|so pro:sub|she~aux|be&3S neg|not part|go-PRESP~inf|to v|come
	adv|back prep|to n|school prep|after pro:dem|this n|week .
%gra:	1|5|LINK 2|5|SUBJ 3|5|AUX 4|3|NEG 5|0|ROOT 6|7|INF 7|5|XCOMP 8|7|JCT
	9|7|JCT 10|9|POBJ 11|7|JCT 12|13|DET 13|11|POBJ 14|5|PUNCT
*MOT:	you're gonna have a new teacher next week .
%mor:	pro:per|you~aux|be&PRES part|go-PRESP~inf|to v|have det:art|a
	adj|new n|teach&dv-AGT adv|next n|week .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|8|DET 7|8|MOD 8|5|OBJ
	9|10|JCT 10|8|NJCT 11|3|PUNCT
*CHI:	see Ruth .
%mor:	v|see n:prop|Ruth .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	&r [/?] maybe Ruth .
%mor:	adv|maybe n:prop|Ruth .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	but I think Miss_Shobin .
%mor:	conj|but pro:sub|I v|think n:prop|Miss_Shobin .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	Shobin .
%mor:	n:prop|Shobin .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Miss_Shobin .
%mor:	n:prop|Miss_Shobin .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay ?
%mor:	co|okay ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	Jilsen not here .
%mor:	n:prop|Jilsen neg|not adv|here .
%gra:	1|0|INCROOT 2|1|NEG 3|1|JCT 4|1|PUNCT
*MOT:	Miss_Jillson's gonna come .
%mor:	n:prop|Miss_Jillson~poss|s part|go-PRESP~inf|to v|come .
%gra:	1|0|INCROOT 2|1|POSS 3|1|XJCT 4|5|INF 5|3|XCOMP 6|1|PUNCT
*MOT:	she's not here today .
%mor:	pro:sub|she~aux|be&3S neg|not adv|here adv:tem|today .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|NEG 4|5|JCT 5|2|PRED 6|2|PUNCT
*MOT:	but she's going to come next week .
%mor:	conj|but pro:sub|she~aux|be&3S part|go-PRESP inf|to v|come adj|next
	n|week .
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|6|INF 6|4|XCOMP 7|8|MOD 8|6|OBJ
	9|4|PUNCT
*CHI:	not yet Jilson .
%mor:	neg|not adv|yet n:prop|Jilson .
%gra:	1|2|NEG 2|3|JCT 3|0|INCROOT 4|3|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	not yet Jilson later .
%mor:	neg|not adv|yet n:prop|Jilson adv|later .
%gra:	1|2|NEG 2|3|JCT 3|0|ROOT 4|3|JCT 5|3|PUNCT
*MOT:	is [/?] Miss_Jillson gonna come tomorrow ?
%mor:	n:prop|Miss_Jillson part|go-PRESP~inf|to v|come adv:tem|tomorrow ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|JCT 6|2|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	maybe .
%mor:	adv|maybe .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	she wants to come for your birthday party .
%mor:	pro:sub|she v|want-3S inf|to v|come prep|for det:poss|your
	n|+n|birth+n|day n|party .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|JCT 6|8|MOD 7|8|MOD 8|5|POBJ
	9|2|PUNCT
*CHI:	not sick .
%mor:	neg|not adj|sick .
%gra:	1|2|NEG 2|0|INCROOT 3|2|PUNCT
*MOT:	well she was [/?] sick .
%mor:	co|well pro:sub|she adj|sick .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	yes , Miss_Jillson was [/?] sick .
%mor:	co|yes cm|cm n:prop|Miss_Jillson adj|sick .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|PRED 5|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what else are [/?] we gonna do with the pictures ?
%mor:	pro:int|what post|else pro:sub|we part|go-PRESP~inf|to v|do
	prep|with det:art|the n|picture-PL ?
%gra:	1|4|LINK 2|1|PQ 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|JCT 8|9|DET
	9|7|POBJ 10|4|PUNCT
%com:	c giggles m points to refrigerator
*MOT:	what about this ?
%mor:	pro:int|what prep|about pro:dem|this ?
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*CHI:	refrigerator .
%mor:	n|refrigerator .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what are [/?] you gonna put in the refrigerator ?
%mor:	pro:int|what pro:per|you part|go-PRESP~inf|to part|put&PASTP
	prep|in det:art|the n|refrigerator ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|8|DET 8|6|POBJ
	9|3|PUNCT
*CHI:	mommy .
%mor:	n|mommy .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	mommy's gonna go in the refrigerator ?
%mor:	n|mommy~aux|be&3S part|go-PRESP~inf|to v|go prep|in det:art|the
	n|refrigerator ?
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|8|DET 8|6|POBJ
	9|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	or is [/?] mommy gonna get some food out_of the refrigerator ?
%mor:	coord|or n|mommy part|go-PRESP~inf|to v|get qn|some n|food
	prep|out_of det:art|the n|refrigerator ?
%gra:	1|0|INCROOT 2|1|COORD 3|2|XMOD 4|5|INF 5|3|XCOMP 6|7|QUANT 7|5|OBJ
	8|7|NJCT 9|10|DET 10|8|POBJ 11|1|PUNCT
*CHI:	<right here> [/?] right here .
%mor:	adv|right adv|here .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	have then get some food .
%mor:	v|have adv:tem|then v|get qn|some n|food .
%gra:	1|0|ROOT 2|3|JCT 3|1|COMP 4|5|QUANT 5|3|OBJ 6|1|PUNCT
*MOT:	but +/.
%mor:	conj|but +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	boy .
%mor:	co|boy .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	is [/?] that a boy ?
%mor:	pro:rel|that det:art|a n|boy ?
%gra:	1|3|LINK 2|3|DET 3|0|INCROOT 4|3|PUNCT
*MOT:	look at it .
%mor:	cop|look prep|at pro:per|it .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*CHI:	girl .
%mor:	n|girl .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	it's a girl .
%mor:	pro:per|it~cop|be&3S det:art|a n|girl .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	boy [/?] mommy .
%mor:	n|mommy .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	mommy .
%mor:	n|mommy .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	not girl .
%mor:	neg|not n|girl .
%gra:	1|2|NEG 2|0|INCROOT 3|2|PUNCT
*MOT:	mommy's a girl .
%mor:	n|mommy~poss|s det:art|a n|girl .
%gra:	1|4|MOD 2|1|POSS 3|4|DET 4|0|INCROOT 5|4|PUNCT
*MOT:	now , what are [/?] they gonna get from the refrigerator ?
%mor:	adv|now cm|cm pro:int|what pro:sub|they part|go-PRESP~inf|to v|get
	prep|from det:art|the n|refrigerator ?
%gra:	1|5|JCT 2|1|LP 3|5|LINK 4|5|SUBJ 5|0|ROOT 6|7|INF 7|5|XCOMP 8|7|JCT
	9|10|DET 10|8|POBJ 11|5|PUNCT
*MOT:	tell them to get +/.
%mor:	v|tell pro:obj|them inf|to v|get +/.
%gra:	1|0|ROOT 2|1|OBJ 3|4|INF 4|1|XCOMP 5|1|PUNCT
*MOT:	what does she wanna get ?
%mor:	pro:int|what v|do&3S pro:sub|she v|want~inf|to v|get ?
%gra:	1|2|LINK 2|0|ROOT 3|4|SUBJ 4|2|COMP 5|6|INF 6|4|XCOMP 7|2|PUNCT
*MOT:	what ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what kind of food ?
%mor:	pro:int|what n|kind prep|of n|food ?
%gra:	1|0|INCROOT 2|1|OBJ 3|2|NJCT 4|3|POBJ 5|1|PUNCT
*CHI:	hot dog .
%mor:	adj|hot n|dog .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	what [/?] what's in the refrigerator ?
%mor:	pro:int|what~cop|be&3S prep|in det:art|the n|refrigerator ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*CHI:	egg .
%mor:	n|egg .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's in here ?
%mor:	pro:int|what~cop|be&3S prep|in adv|here ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*CHI:	food .
%mor:	n|food .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what kind of food ?
%mor:	pro:int|what n|kind prep|of n|food ?
%gra:	1|0|INCROOT 2|1|OBJ 3|2|NJCT 4|3|POBJ 5|1|PUNCT
*CHI:	vegetable .
%mor:	n|vegetable .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	she's getting some vegetables .
%mor:	pro:sub|she~aux|be&3S part|get-PRESP qn|some n|vegetable-PL .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|QUANT 5|3|OBJ 6|3|PUNCT
*MOT:	and she's gonna cook it .
%mor:	coord|and pro:sub|she~aux|be&3S part|go-PRESP~inf|to v|cook
	pro:per|it .
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|OBJ 8|4|PUNCT
*MOT:	okay ?
%mor:	co|okay ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	food .
%mor:	n|food .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	oh , you wanna put this food ?
%mor:	co|oh cm|cm pro:per|you v|want~inf|to v|put&ZERO pro:dem|this
	n|food ?
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|8|DET 8|6|OBJ
	9|4|PUNCT
*MOT:	we'll put +/.
%mor:	pro:sub|we~mod|will v|put&ZERO +/.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	look at this Mark .
%mor:	cop|look prep|at pro:dem|this n:prop|Mark .
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
%com:	c runs out of room
*MOT:	get over here .
%mor:	v|get adv|over adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|JCT 4|1|PUNCT
*MOT:	don't go chuck ours out .
%mor:	mod|do~neg|not v|go n|chuck pro:poss|ours adv|out .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|OBJ 5|3|COMP 6|5|JCT 7|3|PUNCT
*MOT:	he needs to run .
%mor:	pro:sub|he v|need-3S inf|to v|run .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|2|PUNCT
*MOT:	let's run .
%mor:	v|let~pro:obj|us v|run .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|1|PUNCT
*MOT:	come on twinkle+toes .
%mor:	v|come prep|on n|+n|twinkle+n|toe-PL .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	come on .
%mor:	v|come adv|on .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
%com:	k and MOM talk
*MOT:	let's put some food on the table .
%mor:	v|let~pro:obj|us v|put&ZERO qn|some n|food prep|on det:art|the
	n|table .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|5|QUANT 5|3|OBJ 6|3|JCT 7|8|DET 8|6|POBJ
	9|1|PUNCT
*MOT:	what kind of food ?
%mor:	pro:int|what n|kind prep|of n|food ?
%gra:	1|0|INCROOT 2|1|OBJ 3|2|NJCT 4|3|POBJ 5|1|PUNCT
*MOT:	they're gonna have some cheese to eat .
%mor:	pro:sub|they~aux|be&PRES part|go-PRESP~inf|to v|have qn|some
	n|cheese inf|to v|eat .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|QUANT 7|5|OBJ 8|9|INF
	9|7|XCOMP 10|3|PUNCT
*CHI:	cheese to eat .
%mor:	n|cheese inf|to v|eat .
%gra:	1|0|INCROOT 2|3|INF 3|1|XCOMP 4|1|PUNCT
*MOT:	yup .
%mor:	co|yup .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	where do they go ?
%mor:	adv:int|where mod|do pro:sub|they v|go ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	big and little .
%mor:	adj|big coord|and adj|little .
%gra:	1|0|INCROOT 2|1|CONJ 3|2|COORD 4|1|PUNCT
*MOT:	big and little ?
%mor:	adj|big coord|and adj|little ?
%gra:	1|0|INCROOT 2|1|CONJ 3|2|COORD 4|1|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	big and little what ?
%mor:	adj|big coord|and adj|little pro:int|what ?
%gra:	1|0|INCROOT 2|1|CONJ 3|4|MOD 4|2|COORD 5|1|PUNCT
*CHI:	lion .
%mor:	n|lion .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	lion ?
%mor:	n|lion ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	which one ?
%mor:	pro:rel|which pro:indef|one ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*MOT:	well you've got two lions .
%mor:	co|well pro:per|you~aux|have part|get&PASTP det:num|two n|lion-PL .
%gra:	1|4|COM 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|6|QUANT 6|4|OBJ 7|4|PUNCT
*MOT:	which one's the big one ?
%mor:	pro:rel|which pro:indef|one~aux|be&3S det:art|the adj|big
	pro:indef|one ?
%gra:	1|2|LINK 2|6|SUBJ 3|6|AUX 4|6|DET 5|6|MOD 6|0|INCROOT 7|6|PUNCT
*CHI:	right here .
%mor:	adv|right adv|here .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
